 Entering Gaussian System, Link 0=g16
 Input=4ugd01.com
 Output=4ugd01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064763/Gau-890618.inp" -scrdir="/local/bebjones_8064763/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    890619.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0002  0.0001 -0.0004  0.0003  0.0018
                                           -0.0023
  1286. (0.63945) BD*( 2) N   5 - C  21  
                ( 31.54%)   0.5616* N   5 s(  0.13%)p99.99( 99.70%)d 1.13(  0.15%)
                                                  f 0.15(  0.02%)
                                           -0.0000 -0.0361 -0.0035 -0.0013 -0.0002
                                           -0.0805  0.0006 -0.0017 -0.0352 -0.0015
                                            0.0006 -0.9943  0.0205 -0.0163  0.0030
                                           -0.0001 -0.0181 -0.0020  0.0337 -0.0030
                                           -0.0015 -0.0001  0.0020  0.0006  0.0135
                                            0.0036  0.0003 -0.0018 -0.0005 -0.0006
                                            0.0002
                ( 68.46%)  -0.8274* C  21 s(  0.01%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.0050  0.0046  0.0022  0.0004
                                           -0.1057 -0.0052  0.0013  0.0191  0.0016
                                            0.0007 -0.9938 -0.0013 -0.0029 -0.0001
                                           -0.0003  0.0175  0.0107 -0.0067 -0.0059
                                            0.0003  0.0017 -0.0052 -0.0006  0.0100
                                            0.0022  0.0001  0.0019 -0.0035  0.0001
                                           -0.0008
  1287. (0.03513) BD*( 1) C   6 - C   7  
                ( 49.74%)   0.7052* C   6 s( 32.82%)p 2.04( 67.09%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5726  0.0181  0.0003  0.0001
                                           -0.6598  0.0027 -0.0020 -0.4745  0.0176
                                            0.0060  0.1002 -0.0004  0.0015 -0.0187
                                           -0.0080  0.0055  0.0012  0.0026  0.0017
                                           -0.0042 -0.0056  0.0167  0.0010 -0.0018
                                            0.0043  0.0037  0.0010  0.0024  0.0019
                                           -0.0064
                ( 50.26%)  -0.7090* C   7 s( 30.37%)p 2.29( 69.53%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5510  0.0091  0.0004 -0.0002
                                            0.5826  0.0060 -0.0073  0.5886 -0.0062
                                            0.0033 -0.0959 -0.0018  0.0010 -0.0138
                                           -0.0120  0.0083  0.0005  0.0019  0.0022
                                           -0.0075 -0.0009  0.0214  0.0024  0.0025
                                           -0.0056 -0.0030 -0.0009 -0.0014 -0.0039
                                            0.0036
  1288. (0.02092) BD*( 1) C   6 - C  22  
                ( 49.53%)   0.7038* C   6 s( 36.63%)p 1.73( 63.33%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6052 -0.0080  0.0005 -0.0010
                                           -0.0426 -0.0066 -0.0021  0.7942  0.0024
                                           -0.0036  0.0240  0.0008  0.0014  0.0017
                                            0.0026  0.0007 -0.0007 -0.0005 -0.0010
                                            0.0140  0.0095  0.0093  0.0033 -0.0002
                                            0.0001 -0.0042 -0.0006 -0.0000  0.0009
                                           -0.0055
                ( 50.47%)  -0.7104* C  22 s( 35.73%)p 1.79( 64.10%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5977 -0.0047 -0.0002  0.0000
                                            0.0728 -0.0043 -0.0053 -0.7963 -0.0162
                                           -0.0020 -0.0370  0.0004  0.0012  0.0120
                                           -0.0010  0.0014 -0.0005 -0.0037  0.0001
                                            0.0307  0.0026  0.0209  0.0003  0.0008
                                           -0.0009  0.0072  0.0009  0.0003 -0.0017
                                            0.0074
  1289. (0.41464) BD*( 2) C   6 - C  22  
                ( 52.47%)   0.7244* C   6 s(  0.02%)p99.99( 99.94%)d 1.71(  0.03%)
                                                  f 1.29(  0.02%)
                                            0.0000 -0.0121 -0.0032  0.0010  0.0001
                                            0.1808  0.0005 -0.0002 -0.0292  0.0043
                                           -0.0016  0.9827 -0.0027 -0.0010 -0.0022
                                           -0.0010  0.0036 -0.0003 -0.0141 -0.0072
                                           -0.0002  0.0001  0.0002 -0.0009 -0.0121
                                           -0.0039  0.0006 -0.0062  0.0017 -0.0011
                                            0.0005
                ( 47.53%)  -0.6894* C  22 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0040 -0.0029  0.0007 -0.0001
                                            0.1502 -0.0001  0.0000 -0.0351 -0.0008
                                            0.0003  0.9877 -0.0140  0.0068  0.0021
                                            0.0009 -0.0053 -0.0027  0.0114  0.0048
                                           -0.0006  0.0000  0.0033  0.0005 -0.0149
                                           -0.0045  0.0013 -0.0035  0.0010 -0.0007
                                            0.0000
  1290. (0.02277) BD*( 1) C   7 - C   8  
                ( 49.96%)   0.7068* C   7 s( 35.55%)p 1.81( 64.34%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5963  0.0005 -0.0006  0.0004
                                            0.2066  0.0149 -0.0075 -0.7726  0.0107
                                           -0.0073 -0.0587 -0.0025  0.0010  0.0166
                                            0.0043  0.0053 -0.0012 -0.0038 -0.0012
                                            0.0086  0.0120  0.0198  0.0029  0.0015
                                           -0.0026  0.0045  0.0003  0.0006 -0.0030
                                            0.0042
                ( 50.04%)  -0.7074* C   8 s( 35.61%)p 1.81( 64.29%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5967  0.0004 -0.0006  0.0004
                                           -0.3828  0.0183 -0.0100  0.6995  0.0025
                                           -0.0004  0.0813 -0.0035  0.0017  0.0075
                                            0.0120  0.0035  0.0003 -0.0028 -0.0023
                                            0.0171  0.0046  0.0198  0.0027 -0.0008
                                            0.0011 -0.0051 -0.0010 -0.0016  0.0051
                                            0.0005
  1291. (0.24999) BD*( 2) C   7 - C   8  
                ( 49.96%)   0.7068* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0010  0.0011 -0.0000 -0.0000
                                           -0.1853 -0.0009 -0.0002  0.0243 -0.0010
                                           -0.0007 -0.9819 -0.0077 -0.0043 -0.0029
                                           -0.0019  0.0114  0.0050 -0.0156 -0.0088
                                            0.0021  0.0007 -0.0048 -0.0020  0.0141
                                            0.0074 -0.0024 -0.0001  0.0052 -0.0002
                                            0.0012
                ( 50.04%)  -0.7074* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0003  0.0008 -0.0004 -0.0000
                                           -0.1812 -0.0022 -0.0009  0.0153  0.0011
                                            0.0009 -0.9829 -0.0071 -0.0040  0.0040
                                            0.0019 -0.0021 -0.0022  0.0196  0.0102
                                            0.0003 -0.0003  0.0015  0.0009  0.0148
                                            0.0051 -0.0005  0.0063 -0.0014  0.0014
                                           -0.0006
  1292. (0.01727) BD*( 1) C   7 - C  34  
                ( 49.95%)   0.7068* C   7 s( 33.95%)p 1.94( 65.99%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5826 -0.0109  0.0005 -0.0003
                                           -0.7632  0.0030  0.0093  0.2344  0.0017
                                           -0.0062  0.1492 -0.0007 -0.0020  0.0086
                                            0.0053  0.0058  0.0031 -0.0017 -0.0010
                                           -0.0138 -0.0084  0.0078  0.0039 -0.0036
                                            0.0066 -0.0025  0.0035 -0.0025 -0.0050
                                            0.0067
                ( 50.05%)  -0.7074* C  34 s( 29.13%)p 2.43( 70.81%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5393 -0.0205  0.0067 -0.0000
                                            0.7893  0.0146 -0.0093 -0.2451 -0.0054
                                            0.0019 -0.1573 -0.0030  0.0017  0.0104
                                           -0.0015  0.0067 -0.0008 -0.0020  0.0004
                                           -0.0154  0.0015  0.0098 -0.0014  0.0012
                                           -0.0005  0.0054 -0.0005  0.0018  0.0030
                                           -0.0018
  1293. (0.03549) BD*( 1) C   8 - C   9  
                ( 50.30%)   0.7092* C   8 s( 30.33%)p 2.29( 69.57%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5506 -0.0096 -0.0003  0.0002
                                           -0.8202 -0.0004  0.0027  0.0036 -0.0087
                                            0.0078  0.1514  0.0005  0.0004  0.0082
                                            0.0006 -0.0085 -0.0029 -0.0009 -0.0001
                                            0.0134  0.0119 -0.0212 -0.0020 -0.0025
                                            0.0057  0.0021  0.0030  0.0004 -0.0051
                                            0.0002
                ( 49.70%)  -0.7050* C   9 s( 32.55%)p 2.07( 67.37%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5702 -0.0187 -0.0003 -0.0001
                                            0.7993 -0.0140 -0.0034  0.1285  0.0104
                                            0.0056 -0.1337  0.0012  0.0003  0.0040
                                            0.0056 -0.0075 -0.0015 -0.0005 -0.0006
                                            0.0181  0.0082 -0.0165 -0.0011  0.0025
                                           -0.0055 -0.0004 -0.0027 -0.0008  0.0057
                                            0.0031
  1294. (0.01712) BD*( 1) C   8 - C  30  
                ( 49.97%)   0.7069* C   8 s( 33.94%)p 1.94( 65.99%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5825 -0.0113  0.0005 -0.0003
                                           -0.3832  0.0033  0.0027 -0.7137  0.0012
                                            0.0112  0.0594 -0.0005 -0.0003 -0.0142
                                           -0.0087  0.0014  0.0003  0.0027  0.0014
                                            0.0086  0.0053  0.0087  0.0043 -0.0013
                                            0.0036  0.0075 -0.0008  0.0017  0.0087
                                            0.0012
                ( 50.03%)  -0.7073* C  30 s( 29.14%)p 2.43( 70.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5394 -0.0206  0.0068 -0.0000
                                            0.3955  0.0067 -0.0053  0.7397  0.0144
                                           -0.0081 -0.0638 -0.0012  0.0005 -0.0160
                                            0.0016  0.0014 -0.0001  0.0026 -0.0002
                                            0.0105 -0.0015  0.0108 -0.0015 -0.0008
                                            0.0031 -0.0047  0.0013 -0.0010 -0.0034
                                            0.0008
  1295. (0.02105) BD*( 1) C   9 - C  24  
                ( 49.43%)   0.7031* C   9 s( 36.77%)p 1.72( 63.19%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6063  0.0078 -0.0004  0.0009
                                           -0.5117  0.0027  0.0036  0.5997  0.0052
                                           -0.0009  0.1018  0.0016 -0.0005 -0.0137
                                           -0.0092 -0.0019 -0.0010  0.0022  0.0019
                                           -0.0026 -0.0028 -0.0088 -0.0032 -0.0013
                                            0.0026 -0.0028 -0.0002 -0.0013  0.0047
                                            0.0028
                ( 50.57%)  -0.7111* C  24 s( 35.77%)p 1.79( 64.06%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5980  0.0053 -0.0000 -0.0000
                                            0.4961  0.0147  0.0044 -0.6265 -0.0084
                                            0.0018 -0.0402 -0.0033  0.0008 -0.0301
                                           -0.0026 -0.0042  0.0001  0.0065 -0.0005
                                           -0.0136  0.0008 -0.0209 -0.0001  0.0014
                                           -0.0042  0.0057  0.0007  0.0011 -0.0066
                                           -0.0035
  1296. (0.03508) BD*( 1) C  10 - C  11  
                ( 49.71%)   0.7051* C  10 s( 32.58%)p 2.07( 67.33%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
