 Entering Gaussian System, Link 0=g16
 Input=1cpg01.com
 Output=1cpg01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7775792/Gau-101992.inp" -scrdir="/local/bebjones_7775792/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    101993.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.2593  0.0135 -0.1908 -0.0824 -0.0156
                                           -0.5084 -0.4969  0.3361 -0.1749 -0.0412
                                            0.0101  0.0701 -0.0825 -0.0347 -0.0547
                                            0.0430
   672. (0.00004) RY*(13) C  20           s( 18.62%)p 2.63( 49.04%)d 1.61( 29.91%)
                                                  f 0.13(  2.43%)
   673. (0.00003) RY*(14) C  20           s(  3.56%)p 4.30( 15.30%)d19.15( 68.12%)
                                                  f 3.66( 13.02%)
   674. (0.00004) RY*(15) C  20           s(  1.78%)p 1.29(  2.30%)d41.05( 73.27%)
                                                  f12.69( 22.65%)
   675. (0.00001) RY*(16) C  20           s(  0.87%)p66.24( 57.71%)d43.14( 37.59%)
                                                  f 4.39(  3.83%)
   676. (0.00001) RY*(17) C  20           s( 78.19%)p 0.06(  4.44%)d 0.19( 15.09%)
                                                  f 0.03(  2.27%)
   677. (0.00001) RY*(18) C  20           s(  1.34%)p 1.26(  1.69%)d15.75( 21.05%)
                                                  f56.82( 75.93%)
   678. (0.00000) RY*(19) C  20           s(  0.48%)p 5.28(  2.53%)d99.99( 87.18%)
                                                  f20.49(  9.81%)
   679. (0.00000) RY*(20) C  20           s(  0.72%)p 0.62(  0.44%)d 3.05(  2.18%)
                                                  f99.99( 96.65%)
   680. (0.00000) RY*(21) C  20           s(  0.14%)p 2.21(  0.31%)d 6.16(  0.87%)
                                                  f99.99( 98.68%)
   681. (0.00000) RY*(22) C  20           s(  0.17%)p 5.75(  0.98%)d28.92(  4.93%)
                                                  f99.99( 93.92%)
   682. (0.00000) RY*(23) C  20           s(  0.03%)p73.57(  2.08%)d99.99( 21.19%)
                                                  f99.99( 76.71%)
   683. (0.00000) RY*(24) C  20           s(  0.12%)p 3.72(  0.43%)d36.67(  4.28%)
                                                  f99.99( 95.17%)
   684. (0.00001) RY*(25) C  20           s(  0.50%)p 7.27(  3.64%)d21.67( 10.85%)
                                                  f99.99( 85.00%)
   685. (0.00000) RY*(26) C  20           s( 98.52%)p 0.00(  0.34%)d 0.01(  0.54%)
                                                  f 0.01(  0.60%)
   686. (0.00546) RY*( 1) C  21           s(  4.74%)p18.96( 89.88%)d 1.03(  4.90%)
                                                  f 0.10(  0.48%)
                                           -0.0000  0.0002  0.1733  0.1318  0.0019
                                           -0.0065  0.0291  0.0418 -0.0169 -0.9008
                                            0.0586  0.0057  0.2843  0.0158 -0.0997
                                           -0.1099 -0.0000  0.0179  0.0083  0.0264
                                           -0.0069  0.1514 -0.0398  0.0366  0.0241
                                            0.0177 -0.0433  0.0160  0.0166  0.0378
                                            0.0057
   687. (0.00360) RY*( 2) C  21           s( 12.97%)p 5.56( 72.17%)d 1.09( 14.19%)
                                                  f 0.05(  0.67%)
                                            0.0000  0.0093  0.3566 -0.0494  0.0004
                                           -0.0213  0.7972  0.0628 -0.0019  0.1575
                                            0.1243  0.0010  0.1985  0.0455 -0.0791
                                           -0.2341  0.0176  0.0203  0.0203 -0.0175
                                            0.0956 -0.2628 -0.0147  0.0311 -0.0090
                                            0.0468  0.0265 -0.0091  0.0295  0.0300
                                            0.0436
   688. (0.00225) RY*( 3) C  21           s(  0.68%)p99.99( 75.61%)d34.31( 23.42%)
                                                  f 0.43(  0.29%)
                                            0.0000  0.0026  0.0753  0.0338  0.0000
                                           -0.0029  0.1995 -0.0183  0.0055 -0.2044
                                           -0.0213  0.0079 -0.7961 -0.1997 -0.0372
                                           -0.1068 -0.2587  0.0474  0.3705 -0.0711
                                           -0.0877  0.0306 -0.0345  0.0089 -0.0359
                                           -0.0046 -0.0083 -0.0326  0.0197  0.0096
                                            0.0051
   689. (0.00188) RY*( 4) C  21           s( 46.04%)p 0.75( 34.35%)d 0.41( 19.03%)
                                                  f 0.01(  0.58%)
                                           -0.0000 -0.0156  0.6783  0.0045 -0.0033
                                           -0.0049 -0.4833  0.2874 -0.0116  0.1417
                                            0.0651  0.0066  0.0363  0.0379 -0.0740
                                           -0.0231 -0.0431  0.0193  0.2738 -0.0424
                                            0.1104 -0.1886 -0.2167  0.1029 -0.0087
                                            0.0033 -0.0053 -0.0354  0.0353  0.0554
                                           -0.0121
   690. (0.00132) RY*( 5) C  21           s(  4.90%)p 5.10( 24.99%)d14.02( 68.62%)
                                                  f 0.31(  1.49%)
                                           -0.0000 -0.0040  0.2054 -0.0822 -0.0035
                                           -0.0088 -0.0729  0.0359 -0.0048 -0.0935
                                            0.2144 -0.0115 -0.3821 -0.2059 -0.0457
                                           -0.0496  0.5182  0.0696 -0.5957 -0.1131
                                            0.1310 -0.0777  0.1069  0.0775  0.0044
                                            0.0403  0.0327  0.0853 -0.0535  0.0436
                                            0.0136
   691. (0.00083) RY*( 6) C  21           s(  2.69%)p 1.82(  4.89%)d33.09( 89.04%)
                                                  f 1.26(  3.38%)
                                            0.0000 -0.0015  0.1449  0.0769  0.0008
                                            0.0029 -0.0464  0.1260  0.0025  0.0536
                                           -0.1492  0.0029 -0.0133  0.0742 -0.0827
                                           -0.1107 -0.7042  0.0378 -0.5186 -0.1836
                                            0.0041  0.0864  0.2407  0.0769  0.0037
                                           -0.0482  0.0427  0.1619  0.0324  0.0425
                                            0.0241
   692. (0.00064) RY*( 7) C  21           s( 13.62%)p 2.02( 27.52%)d 4.27( 58.15%)
                                                  f 0.05(  0.72%)
                                            0.0000  0.0114  0.3610 -0.0755  0.0054
                                           -0.0073 -0.0212 -0.2766  0.0105  0.0972
                                           -0.4048 -0.0007 -0.0304  0.1543  0.3027
                                           -0.4102  0.1978  0.0264 -0.0307  0.1686
                                           -0.2356  0.4294  0.0850 -0.0728 -0.0143
                                           -0.0196  0.0331 -0.0692  0.0000  0.0035
                                            0.0264
   693. (0.00058) RY*( 8) C  21           s( 27.01%)p 1.73( 46.60%)d 0.96( 26.04%)
                                                  f 0.01(  0.35%)
                                            0.0000 -0.0028  0.0037  0.5196 -0.0108
                                           -0.0021  0.1520  0.3756  0.0084  0.0653
                                           -0.5282 -0.0011 -0.0961  0.0961 -0.2889
                                            0.2128  0.2516 -0.0104 -0.0053  0.0452
                                            0.1921  0.1576  0.0026 -0.0665 -0.0084
                                            0.0198  0.0019  0.0234 -0.0191  0.0066
                                           -0.0457
   694. (0.00026) RY*( 9) C  21           s( 47.06%)p 0.80( 37.72%)d 0.28( 13.40%)
                                                  f 0.04(  1.82%)
                                            0.0000 -0.0018  0.1204  0.6750  0.0228
                                            0.0008 -0.0616 -0.5744  0.0039  0.0657
                                            0.1952  0.0017 -0.0093 -0.0311  0.1439
                                           -0.0237 -0.0728 -0.0419 -0.0247  0.0065
                                            0.2887 -0.1140 -0.0338 -0.0868  0.0398
                                           -0.0154 -0.0568  0.0190 -0.0101 -0.0860
                                            0.0725
   695. (0.00022) RY*(10) C  21           s( 21.83%)p 1.07( 23.33%)d 2.47( 53.99%)
                                                  f 0.04(  0.85%)
                                            0.0000  0.0045 -0.3140  0.3452 -0.0219
                                            0.0028 -0.1217  0.4124  0.0022  0.0627
                                            0.2065 -0.0002  0.0113  0.0407  0.1728
                                           -0.6568  0.0923  0.1286  0.0768 -0.0099
                                           -0.1282 -0.1236  0.1214  0.0348  0.0074
                                           -0.0584  0.0039  0.0161  0.0124  0.0121
                                           -0.0668
   696. (0.00022) RY*(11) C  21           s(  8.18%)p 3.95( 32.33%)d 7.15( 58.49%)
                                                  f 0.12(  1.00%)
                                            0.0000  0.0121  0.1734  0.2269 -0.0122
                                           -0.0094  0.0810  0.1194 -0.0004  0.1651
                                            0.5244 -0.0002 -0.0094  0.0038 -0.1828
                                            0.2475 -0.0204 -0.0177 -0.0539  0.2220
                                           -0.5030  0.4010  0.0582 -0.1419  0.0018
                                           -0.0246 -0.0335 -0.0461 -0.0234  0.0252
                                           -0.0704
   697. (0.00010) RY*(12) C  21           s(  1.61%)p17.32( 27.83%)d38.81( 62.36%)
                                                  f 5.11(  8.21%)
                                           -0.0000  0.0028  0.0513  0.1078 -0.0424
                                            0.0044  0.0923 -0.0092 -0.0082 -0.0718
                                            0.0397 -0.0009 -0.0744  0.5073  0.3481
                                            0.2621  0.1303 -0.0111  0.0546 -0.5471
                                           -0.2551 -0.0584 -0.0176  0.2134 -0.0816
                                           -0.0407  0.0425  0.2099  0.0134 -0.0297
                                           -0.1639
   698. (0.00008) RY*(13) C  21           s(  0.28%)p49.90( 14.05%)d99.99( 78.17%)
                                                  f26.67(  7.51%)
   699. (0.00007) RY*(14) C  21           s(  0.70%)p 6.35(  4.43%)d99.99( 89.36%)
                                                  f 7.90(  5.51%)
   700. (0.00005) RY*(15) C  21           s(  3.59%)p15.37( 55.15%)d10.25( 36.78%)
                                                  f 1.25(  4.48%)
   701. (0.00004) RY*(16) C  21           s(  0.86%)p 6.68(  5.72%)d97.43( 83.40%)
                                                  f11.71( 10.03%)
   702. (0.00002) RY*(17) C  21           s(  0.78%)p16.83( 13.21%)d99.99( 79.60%)
                                                  f 8.16(  6.40%)
   703. (0.00002) RY*(18) C  21           s(  2.07%)p 1.01(  2.09%)d 6.18( 12.78%)
                                                  f40.20( 83.07%)
   704. (0.00002) RY*(19) C  21           s(  5.26%)p 0.74(  3.90%)d 2.80( 14.73%)
                                                  f14.46( 76.11%)
   705. (0.00000) RY*(20) C  21           s(  0.04%)p19.35(  0.81%)d43.75(  1.84%)
                                                  f99.99( 97.31%)
   706. (0.00000) RY*(21) C  21           s(  0.12%)p 3.38(  0.42%)d 8.37(  1.04%)
                                                  f99.99( 98.41%)
   707. (0.00001) RY*(22) C  21           s(  0.05%)p27.90(  1.51%)d99.99(  6.94%)
                                                  f99.99( 91.49%)
   708. (0.00000) RY*(23) C  21           s(  0.33%)p 1.93(  0.64%)d32.30( 10.69%)
                                                  f99.99( 88.34%)
   709. (0.00000) RY*(24) C  21           s(  0.14%)p 2.03(  0.28%)d69.06(  9.61%)
                                                  f99.99( 89.96%)
   710. (0.00000) RY*(25) C  21           s( 93.77%)p 0.00(  0.03%)d 0.00(  0.39%)
                                                  f 0.06(  5.80%)
   711. (0.00000) RY*(26) C  21           s(  0.74%)p 1.00(  0.74%)d99.99( 82.82%)
                                                  f21.15( 15.69%)
   712. (0.00354) RY*( 1) C  22           s(  0.61%)p99.99( 96.34%)d 4.95(  3.03%)
                                                  f 0.03(  0.02%)
                                           -0.0000  0.0064  0.0743  0.0231  0.0053
                                           -0.0025  0.1320 -0.0119  0.0099  0.2295
                                            0.0303  0.0128  0.9336 -0.1424  0.0045
                                            0.0271  0.0009 -0.0076  0.1574 -0.0270
                                           -0.0565 -0.0159 -0.0215 -0.0072 -0.0104
                                            0.0011 -0.0068  0.0015 -0.0041 -0.0025
                                           -0.0010
   713. (0.00268) RY*( 2) C  22           s(  1.57%)p57.99( 90.96%)d 4.54(  7.12%)
                                                  f 0.22(  0.35%)
