 Entering Gaussian System, Link 0=g16
 Input=2bk901.com
 Output=2bk901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979024/Gau-2183804.inp" -scrdir="/local/becsleip_7979024/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2183805.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.2557  0.0254 -0.0465  0.0754 -0.0602
                                            0.2593 -0.0712  0.1643 -0.0903  0.0037
                                           -0.0108  0.0196  0.0047  0.0020  0.1454
                                           -0.0243
   830. (0.00011) RY*(11) C  28           s(  0.86%)p75.76( 65.10%)d38.20( 32.82%)
                                                  f 1.42(  1.22%)
                                            0.0000  0.0128  0.0217  0.0276  0.0848
                                           -0.0015  0.0658 -0.0691 -0.0075  0.0643
                                           -0.0268  0.0029 -0.1106 -0.7904 -0.1688
                                           -0.1418 -0.1056  0.1076 -0.1072 -0.0157
                                            0.0481 -0.0044  0.4183 -0.2604 -0.0403
                                            0.0251  0.0276  0.0464 -0.0127  0.0825
                                           -0.0077
   831. (0.00011) RY*(12) C  28           s(  2.11%)p 0.87(  1.84%)d44.21( 93.31%)
                                                  f 1.30(  2.74%)
                                            0.0000 -0.0075  0.0191  0.1388  0.0378
                                            0.0162  0.0463 -0.0250 -0.0140 -0.0021
                                           -0.1209 -0.0000  0.0108  0.0214 -0.3307
                                           -0.4253 -0.0109 -0.0630  0.0030  0.0367
                                           -0.3417 -0.6950 -0.1806  0.0714 -0.0027
                                            0.1223 -0.1040 -0.0291 -0.0158  0.0208
                                            0.0086
   832. (0.00009) RY*(13) C  28           s( 11.80%)p 2.01( 23.71%)d 5.27( 62.19%)
                                                  f 0.19(  2.29%)
   833. (0.00008) RY*(14) C  28           s(  8.97%)p 4.34( 38.91%)d 5.20( 46.62%)
                                                  f 0.61(  5.50%)
   834. (0.00006) RY*(15) C  28           s(  0.58%)p11.13(  6.46%)d99.99( 90.56%)
                                                  f 4.14(  2.40%)
   835. (0.00003) RY*(16) C  28           s(  8.12%)p 3.39( 27.54%)d 7.56( 61.43%)
                                                  f 0.36(  2.91%)
   836. (0.00000) RY*(17) C  28           s(  0.05%)p10.88(  0.50%)d99.99( 99.45%)
                                                  f 0.19(  0.01%)
   837. (0.00001) RY*(18) C  28           s( 87.34%)p 0.10(  9.16%)d 0.04(  3.42%)
                                                  f 0.00(  0.08%)
   838. (0.00000) RY*(19) C  28           s(  0.81%)p 1.05(  0.86%)d99.99( 98.31%)
                                                  f 0.02(  0.01%)
   839. (0.00000) RY*(20) C  28           s(  0.02%)p31.08(  0.56%)d10.43(  0.19%)
                                                  f99.99( 99.24%)
   840. (0.00000) RY*(21) C  28           s(  0.09%)p 4.91(  0.43%)d32.74(  2.84%)
                                                  f99.99( 96.64%)
   841. (0.00000) RY*(22) C  28           s(  0.93%)p 1.63(  1.51%)d 1.65(  1.53%)
                                                  f99.99( 96.04%)
   842. (0.00000) RY*(23) C  28           s(  0.02%)p17.42(  0.36%)d99.99(  3.43%)
                                                  f99.99( 96.19%)
   843. (0.00000) RY*(24) C  28           s(  0.02%)p 6.01(  0.13%)d70.97(  1.59%)
                                                  f99.99( 98.26%)
   844. (0.00001) RY*(25) C  28           s(  1.71%)p 1.09(  1.86%)d 4.05(  6.90%)
                                                  f52.49( 89.53%)
   845. (0.00001) RY*(26) C  28           s(  0.03%)p49.10(  1.70%)d 5.55(  0.19%)
                                                  f99.99( 98.08%)
   846. (0.00134) RY*( 1) H  29           s( 99.30%)p 0.01(  0.70%)
                                           -0.0041  0.9965  0.0008  0.0263  0.0774
                                           -0.0180
   847. (0.00028) RY*( 2) H  29           s( 37.98%)p 1.63( 62.02%)
                                           -0.0000  0.0192  0.6160  0.0535 -0.0900
                                            0.7805
   848. (0.00025) RY*( 3) H  29           s( 59.47%)p 0.68( 40.53%)
                                           -0.0004 -0.0103  0.7711  0.1160 -0.0594
                                           -0.6231
   849. (0.00012) RY*( 4) H  29           s(  2.53%)p38.60( 97.47%)
                                           -0.0006 -0.0144  0.1582 -0.8646  0.4765
                                           -0.0103
   850. (0.00001) RY*( 5) H  29           s(  0.76%)p99.99( 99.24%)
   851. (0.00145) RY*( 1) C  30           s(  0.01%)p99.99( 59.73%)d99.99( 39.90%)
                                                  f25.90(  0.36%)
                                           -0.0000 -0.0000 -0.0067  0.0095  0.0019
                                           -0.0022 -0.1930 -0.0460 -0.0014 -0.1609
                                           -0.1108  0.0155  0.6651 -0.2777  0.0371
                                           -0.0058  0.4708  0.1278 -0.2732 -0.2338
                                           -0.0645  0.0365  0.0909  0.1288  0.0225
                                           -0.0235  0.0076 -0.0009  0.0494  0.0028
                                           -0.0029
   852. (0.00142) RY*( 2) C  30           s(  0.23%)p99.99( 80.73%)d80.24( 18.75%)
                                                  f 1.26(  0.29%)
                                            0.0000  0.0002  0.0461  0.0142 -0.0035
                                            0.0050  0.4979  0.1231  0.0119  0.7111
                                            0.0743  0.0037  0.1173 -0.1380  0.1714
                                            0.0735  0.1642  0.0313 -0.0424 -0.1218
                                            0.3188  0.0666  0.0308 -0.0330  0.0023
                                            0.0044  0.0156 -0.0072  0.0125 -0.0490
                                            0.0076
   853. (0.00072) RY*( 3) C  30           s( 58.13%)p 0.69( 39.85%)d 0.03(  1.86%)
                                                  f 0.00(  0.16%)
                                            0.0000  0.0018  0.6832  0.3383 -0.0006
                                           -0.0194  0.3382  0.3462  0.0083 -0.3358
                                           -0.2141 -0.0022  0.0530  0.0486 -0.0446
                                            0.0581 -0.0047 -0.0169 -0.0109 -0.0076
                                            0.0269  0.0465 -0.0649 -0.0754  0.0071
                                           -0.0341 -0.0104  0.0062 -0.0117  0.0081
                                           -0.0091
   854. (0.00015) RY*( 4) C  30           s( 23.94%)p 2.49( 59.62%)d 0.62( 14.80%)
                                                  f 0.07(  1.65%)
                                           -0.0000 -0.0019  0.4249  0.2425  0.0039
                                            0.0002 -0.5840 -0.0857 -0.0029  0.2747
                                            0.3924  0.0011 -0.0670 -0.1175  0.0773
                                            0.0884 -0.0009 -0.0266 -0.0530 -0.0331
                                            0.0055  0.2194 -0.1399 -0.2488  0.0176
                                            0.0023 -0.0330 -0.0142  0.0010  0.0071
                                            0.1216
   855. (0.00006) RY*( 5) C  30           s(  0.17%)p99.99( 92.76%)d39.29(  6.83%)
                                                  f 1.34(  0.23%)
   856. (0.00005) RY*( 6) C  30           s(  2.54%)p25.45( 64.77%)d11.39( 28.98%)
                                                  f 1.45(  3.70%)
   857. (0.00003) RY*( 7) C  30           s(  5.95%)p 5.74( 34.13%)d 8.62( 51.27%)
                                                  f 1.46(  8.66%)
   858. (0.00002) RY*( 8) C  30           s(  3.77%)p15.47( 58.31%)d 7.16( 26.98%)
                                                  f 2.90( 10.94%)
   859. (0.00001) RY*( 9) C  30           s(  1.83%)p 4.39(  8.05%)d36.74( 67.35%)
                                                  f12.42( 22.77%)
   860. (0.00000) RY*(10) C  30           s( 96.81%)p 0.01(  0.54%)d 0.03(  2.62%)
                                                  f 0.00(  0.03%)
   861. (0.00000) RY*(11) C  30           s(  0.36%)p20.10(  7.26%)d99.99( 89.62%)
                                                  f 7.63(  2.76%)
   862. (0.00001) RY*(12) C  30           s(  0.07%)p99.99( 36.59%)d99.99( 62.62%)
                                                  f 9.61(  0.71%)
   863. (0.00000) RY*(13) C  30           s(  0.06%)p33.49(  1.85%)d99.99( 98.09%)
                                                  f 0.13(  0.01%)
   864. (0.00000) RY*(14) C  30           s(  0.15%)p37.81(  5.53%)d99.99( 93.13%)
                                                  f 8.19(  1.20%)
   865. (0.00000) RY*(15) C  30           s(  0.14%)p33.09(  4.59%)d99.99( 95.22%)
                                                  f 0.32(  0.04%)
   866. (0.00001) RY*(16) C  30           s( 97.68%)p 0.01(  0.54%)d 0.01(  1.38%)
                                                  f 0.00(  0.40%)
   867. (0.00001) RY*(17) C  30           s(  0.52%)p16.99(  8.76%)d99.99( 84.95%)
                                                  f11.19(  5.77%)
   868. (0.00000) RY*(18) C  30           s(  0.96%)p 8.62(  8.32%)d93.81( 90.44%)
                                                  f 0.29(  0.28%)
   869. (0.00000) RY*(19) C  30           s(  4.65%)p 1.71(  7.93%)d18.73( 87.01%)
                                                  f 0.09(  0.42%)
   870. (0.00000) RY*(20) C  30           s(  0.18%)p 7.62(  1.41%)d16.83(  3.11%)
                                                  f99.99( 95.30%)
   871. (0.00000) RY*(21) C  30           s(  0.18%)p 3.65(  0.67%)d13.33(  2.46%)
                                                  f99.99( 96.69%)
   872. (0.00000) RY*(22) C  30           s(  0.56%)p 8.14(  4.54%)d17.36(  9.67%)
                                                  f99.99( 85.23%)
   873. (0.00000) RY*(23) C  30           s(  0.06%)p 3.43(  0.20%)d38.27(  2.19%)
                                                  f99.99( 97.55%)
   874. (0.00000) RY*(24) C  30           s(  0.02%)p22.27(  0.52%)d14.74(  0.34%)
                                                  f99.99( 99.12%)
   875. (0.00000) RY*(25) C  30           s(  0.22%)p 5.08(  1.10%)d85.06( 18.37%)
                                                  f99.99( 80.32%)
   876. (0.00000) RY*(26) C  30           s(  0.81%)p14.73( 11.94%)d 2.29(  1.86%)
                                                  f99.99( 85.39%)
   877. (0.00096) RY*( 1) H  31           s( 91.87%)p 0.09(  8.13%)
                                           -0.0010  0.9585 -0.0067  0.1379 -0.2014
                                            0.1474
   878. (0.00018) RY*( 2) H  31           s( 85.47%)p 0.17( 14.53%)
                                           -0.0040  0.0428  0.9235  0.2307  0.3005
                                           -0.0414
   879. (0.00007) RY*( 3) H  31           s(  6.66%)p14.01( 93.34%)
   880. (0.00005) RY*( 4) H  31           s( 12.09%)p 7.27( 87.91%)
   881. (0.00001) RY*( 5) H  31           s(  3.96%)p24.24( 96.04%)
   882. (0.00097) RY*( 1) H  32           s( 92.21%)p 0.08(  7.79%)
                                           -0.0011  0.9602 -0.0095  0.1337 -0.2408
                                           -0.0457
   883. (0.00018) RY*( 2) H  32           s( 83.89%)p 0.19( 16.11%)
                                           -0.0039  0.0660  0.9135  0.1787  0.3455
                                           -0.0987
   884. (0.00007) RY*( 3) H  32           s(  5.08%)p18.69( 94.92%)
   885. (0.00005) RY*( 4) H  32           s( 15.13%)p 5.61( 84.87%)
   886. (0.00001) RY*( 5) H  32           s(  3.74%)p25.72( 96.26%)
   887. (0.00076) RY*( 1) H  33           s( 98.36%)p 0.02(  1.64%)
                                           -0.0022  0.9918  0.0032  0.1175 -0.0498
                                            0.0082
   888. (0.00013) RY*( 2) H  33           s( 86.00%)p 0.16( 14.00%)
                                           -0.0049 -0.0493  0.9260  0.2874 -0.2374
                                            0.0326
   889. (0.00011) RY*( 3) H  33           s( 10.80%)p 8.26( 89.20%)
                                           -0.0036  0.1128  0.3087 -0.9431  0.0338
                                           -0.0379
   890. (0.00007) RY*( 4) H  33           s(  0.08%)p99.99( 99.92%)
   891. (0.00001) RY*( 5) H  33           s(  4.83%)p19.72( 95.17%)
   892. (0.00144) RY*( 1) C  34           s(  0.02%)p99.99( 55.33%)d99.99( 44.26%)
                                                  f17.84(  0.39%)
                                            0.0000  0.0002  0.0119  0.0088 -0.0001
                                           -0.0004 -0.0345 -0.0140 -0.0032 -0.1361
                                            0.0680 -0.0157 -0.6579  0.3093  0.0630
                                           -0.0105  0.2474 -0.0525  0.4804  0.2862
                                           -0.0989 -0.0596 -0.1885 -0.1137 -0.0162
                                           -0.0091 -0.0317 -0.0446  0.0188 -0.0071
                                           -0.0129
   893. (0.00142) RY*( 2) C  34           s(  0.25%)p99.99( 85.14%)d57.69( 14.34%)
