 Entering Gaussian System, Link 0=g16
 Input=5f0b01.com
 Output=5f0b01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032160/Gau-3039295.inp" -scrdir="/local/becsleip_8032160/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3039296.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1041    C   47  S      Cor( 1S)     1.99941     -10.02695
  1042    C   47  S      Val( 2S)     1.09799      -0.27690
  1043    C   47  S      Ryd( 3S)     0.00096       1.24621
  1044    C   47  S      Ryd( 4S)     0.00020       1.79900
  1045    C   47  S      Ryd( 5S)     0.00000      21.70270
  1046    C   47  px     Val( 2p)     1.10920      -0.08392
  1047    C   47  px     Ryd( 3p)     0.00054       0.76443
  1048    C   47  px     Ryd( 4p)     0.00044       1.70042
  1049    C   47  py     Val( 2p)     1.21559      -0.08980
  1050    C   47  py     Ryd( 3p)     0.00123       0.80233
  1051    C   47  py     Ryd( 4p)     0.00015       1.57437
  1052    C   47  pz     Val( 2p)     1.21460      -0.09193
  1053    C   47  pz     Ryd( 3p)     0.00084       0.71410
  1054    C   47  pz     Ryd( 4p)     0.00025       1.76232
  1055    C   47  dxy    Ryd( 4d)     0.00056       3.40106
  1056    C   47  dxy    Ryd( 3d)     0.00002       2.65260
  1057    C   47  dxz    Ryd( 4d)     0.00052       2.88651
  1058    C   47  dxz    Ryd( 3d)     0.00009       2.40311
  1059    C   47  dyz    Ryd( 4d)     0.00060       2.96643
  1060    C   47  dyz    Ryd( 3d)     0.00003       2.45124
  1061    C   47  dx2y2  Ryd( 4d)     0.00064       3.43303
  1062    C   47  dx2y2  Ryd( 3d)     0.00003       2.64142
  1063    C   47  dz2    Ryd( 4d)     0.00050       3.08799
  1064    C   47  dz2    Ryd( 3d)     0.00007       2.62594
  1065    C   47  f(0)   Ryd( 4f)     0.00005       3.47174
  1066    C   47  f(C1)  Ryd( 4f)     0.00005       3.58769
  1067    C   47  f(S1)  Ryd( 4f)     0.00006       3.40026
  1068    C   47  f(C2)  Ryd( 4f)     0.00004       3.50354
  1069    C   47  f(S2)  Ryd( 4f)     0.00003       3.49759
  1070    C   47  f(C3)  Ryd( 4f)     0.00006       3.61750
  1071    C   47  f(S3)  Ryd( 4f)     0.00007       3.65039
 
  1072    H   48  S      Val( 1S)     0.78016       0.04039
  1073    H   48  S      Ryd( 2S)     0.00067       1.06175
  1074    H   48  S      Ryd( 3S)     0.00015       1.61235
  1075    H   48  px     Ryd( 2p)     0.00012       2.21006
  1076    H   48  py     Ryd( 2p)     0.00033       2.65955
  1077    H   48  pz     Ryd( 2p)     0.00021       2.44723
 
  1078    H   49  S      Val( 1S)     0.78036       0.03449
  1079    H   49  S      Ryd( 2S)     0.00092       0.87397
  1080    H   49  S      Ryd( 3S)     0.00015       1.66608
  1081    H   49  px     Ryd( 2p)     0.00014       2.42669
  1082    H   49  py     Ryd( 2p)     0.00012       2.23531
  1083    H   49  pz     Ryd( 2p)     0.00042       2.73232
 
  1084    H   50  S      Val( 1S)     0.76898       0.04778
  1085    H   50  S      Ryd( 2S)     0.00083       1.00158
  1086    H   50  S      Ryd( 3S)     0.00015       1.56703
  1087    H   50  px     Ryd( 2p)     0.00021       2.57821
  1088    H   50  py     Ryd( 2p)     0.00035       2.54654
  1089    H   50  pz     Ryd( 2p)     0.00013       2.26048
 
  1090    C   51  S      Cor( 1S)     1.99915     -10.03043
  1091    C   51  S      Val( 2S)     0.97127      -0.20186
  1092    C   51  S      Ryd( 4S)     0.00236       1.54337
  1093    C   51  S      Ryd( 3S)     0.00002       1.51667
  1094    C   51  S      Ryd( 5S)     0.00000      21.33417
  1095    C   51  px     Val( 2p)     1.08321      -0.05752
  1096    C   51  px     Ryd( 3p)     0.00320       1.09748
  1097    C   51  px     Ryd( 4p)     0.00014       1.89680
  1098    C   51  py     Val( 2p)     1.09098      -0.03282
  1099    C   51  py     Ryd( 3p)     0.00412       1.03229
  1100    C   51  py     Ryd( 4p)     0.00024       2.19508
  1101    C   51  pz     Val( 2p)     1.03525      -0.08415
  1102    C   51  pz     Ryd( 3p)     0.00160       0.80581
  1103    C   51  pz     Ryd( 4p)     0.00032       1.49938
  1104    C   51  dxy    Ryd( 3d)     0.00130       1.74578
  1105    C   51  dxy    Ryd( 4d)     0.00060       3.52784
  1106    C   51  dxz    Ryd( 3d)     0.00110       1.61409
  1107    C   51  dxz    Ryd( 4d)     0.00020       3.20127
  1108    C   51  dyz    Ryd( 3d)     0.00075       1.55796
  1109    C   51  dyz    Ryd( 4d)     0.00013       3.13687
  1110    C   51  dx2y2  Ryd( 3d)     0.00127       1.78340
  1111    C   51  dx2y2  Ryd( 4d)     0.00029       3.34345
  1112    C   51  dz2    Ryd( 3d)     0.00053       1.48525
  1113    C   51  dz2    Ryd( 4d)     0.00017       3.20801
  1114    C   51  f(0)   Ryd( 4f)     0.00010       3.57590
  1115    C   51  f(C1)  Ryd( 4f)     0.00011       3.52385
  1116    C   51  f(S1)  Ryd( 4f)     0.00009       3.51000
  1117    C   51  f(C2)  Ryd( 4f)     0.00007       3.76084
  1118    C   51  f(S2)  Ryd( 4f)     0.00012       3.71631
  1119    C   51  f(C3)  Ryd( 4f)     0.00010       4.13064
  1120    C   51  f(S3)  Ryd( 4f)     0.00002       4.03993
 
  1121    H   52  S      Val( 1S)     0.79594       0.04941
  1122    H   52  S      Ryd( 2S)     0.00128       0.67493
  1123    H   52  S      Ryd( 3S)     0.00020       2.28817
  1124    H   52  px     Ryd( 2p)     0.00014       2.81034
  1125    H   52  py     Ryd( 2p)     0.00019       2.97181
  1126    H   52  pz     Ryd( 2p)     0.00017       2.44189
 
  1127    C   53  S      Cor( 1S)     1.99922     -10.02249
  1128    C   53  S      Val( 2S)     1.05350      -0.23482
  1129    C   53  S      Ryd( 4S)     0.00116       1.12503
  1130    C   53  S      Ryd( 3S)     0.00003       1.11421
  1131    C   53  S      Ryd( 5S)     0.00000      21.52563
  1132    C   53  px     Val( 2p)     1.09506      -0.06620
  1133    C   53  px     Ryd( 3p)     0.00266       0.75695
  1134    C   53  px     Ryd( 4p)     0.00025       2.20313
  1135    C   53  py     Val( 2p)     1.16550      -0.04373
  1136    C   53  py     Ryd( 3p)     0.00225       1.06706
  1137    C   53  py     Ryd( 4p)     0.00005       1.93526
  1138    C   53  pz     Val( 2p)     1.06793      -0.08830
  1139    C   53  pz     Ryd( 3p)     0.00280       0.59698
  1140    C   53  pz     Ryd( 4p)     0.00008       1.77805
  1141    C   53  dxy    Ryd( 3d)     0.00077       1.75535
  1142    C   53  dxy    Ryd( 4d)     0.00017       2.87782
  1143    C   53  dxz    Ryd( 3d)     0.00120       1.66645
  1144    C   53  dxz    Ryd( 4d)     0.00012       2.88174
  1145    C   53  dyz    Ryd( 3d)     0.00096       1.43391
  1146    C   53  dyz    Ryd( 4d)     0.00008       2.75841
  1147    C   53  dx2y2  Ryd( 3d)     0.00266       1.60131
  1148    C   53  dx2y2  Ryd( 4d)     0.00012       2.81097
  1149    C   53  dz2    Ryd( 3d)     0.00055       1.48563
  1150    C   53  dz2    Ryd( 4d)     0.00003       2.81487
  1151    C   53  f(0)   Ryd( 4f)     0.00014       3.44687
  1152    C   53  f(C1)  Ryd( 4f)     0.00026       3.46723
  1153    C   53  f(S1)  Ryd( 4f)     0.00008       3.24953
  1154    C   53  f(C2)  Ryd( 4f)     0.00007       3.62383
  1155    C   53  f(S2)  Ryd( 4f)     0.00017       3.55160
  1156    C   53  f(C3)  Ryd( 4f)     0.00008       3.96753
  1157    C   53  f(S3)  Ryd( 4f)     0.00004       3.59558
 
  1158    H   54  S      Val( 1S)     0.80238       0.05018
  1159    H   54  S      Ryd( 2S)     0.00048       0.70435
  1160    H   54  S      Ryd( 3S)     0.00029       1.75502
  1161    H   54  px     Ryd( 2p)     0.00011       2.65782
  1162    H   54  py     Ryd( 2p)     0.00033       2.89029
  1163    H   54  pz     Ryd( 2p)     0.00014       2.27481
 
  1164    H   55  S      Val( 1S)     0.80631       0.05003
  1165    H   55  S      Ryd( 2S)     0.00070       1.02340
  1166    H   55  S      Ryd( 3S)     0.00026       1.54950
  1167    H   55  px     Ryd( 2p)     0.00013       2.62553
  1168    H   55  py     Ryd( 2p)     0.00029       2.75615
  1169    H   55  pz     Ryd( 2p)     0.00021       2.46320
 
  1170    C   56  S      Cor( 1S)     1.99941     -10.03007
  1171    C   56  S      Val( 2S)     1.09692      -0.27802
  1172    C   56  S      Ryd( 3S)     0.00087       1.24348
  1173    C   56  S      Ryd( 4S)     0.00018       1.88743
  1174    C   56  S      Ryd( 5S)     0.00000      21.63276
  1175    C   56  px     Val( 2p)     1.20884      -0.09157
  1176    C   56  px     Ryd( 3p)     0.00113       0.84117
  1177    C   56  px     Ryd( 4p)     0.00014       1.61215
  1178    C   56  py     Val( 2p)     1.10896      -0.08494
  1179    C   56  py     Ryd( 3p)     0.00051       0.76214
  1180    C   56  py     Ryd( 4p)     0.00042       1.70253
  1181    C   56  pz     Val( 2p)     1.21630      -0.09433
  1182    C   56  pz     Ryd( 3p)     0.00075       0.62499
  1183    C   56  pz     Ryd( 4p)     0.00021       1.67335
  1184    C   56  dxy    Ryd( 4d)     0.00060       3.38176
  1185    C   56  dxy    Ryd( 3d)     0.00004       2.57023
  1186    C   56  dxz    Ryd( 4d)     0.00062       2.96023
  1187    C   56  dxz    Ryd( 3d)     0.00004       2.44764
  1188    C   56  dyz    Ryd( 4d)     0.00047       2.80051
  1189    C   56  dyz    Ryd( 3d)     0.00013       2.42901
  1190    C   56  dx2y2  Ryd( 4d)     0.00060       3.38043
  1191    C   56  dx2y2  Ryd( 3d)     0.00003       2.67342
  1192    C   56  dz2    Ryd( 4d)     0.00055       3.08876
  1193    C   56  dz2    Ryd( 3d)     0.00006       2.62593
  1194    C   56  f(0)   Ryd( 4f)     0.00005       3.41854
  1195    C   56  f(C1)  Ryd( 4f)     0.00009       3.51964
  1196    C   56  f(S1)  Ryd( 4f)     0.00003       3.54209
  1197    C   56  f(C2)  Ryd( 4f)     0.00003       3.46758
  1198    C   56  f(S2)  Ryd( 4f)     0.00001       3.44961
  1199    C   56  f(C3)  Ryd( 4f)     0.00008       3.65485
  1200    C   56  f(S3)  Ryd( 4f)     0.00006       3.61052
 
  1201    H   57  S      Val( 1S)     0.77901       0.03589
  1202    H   57  S      Ryd( 2S)     0.00088       0.84784
  1203    H   57  S      Ryd( 3S)     0.00016       1.74169
  1204    H   57  px     Ryd( 2p)     0.00012       2.23932
  1205    H   57  py     Ryd( 2p)     0.00013       2.31376
  1206    H   57  pz     Ryd( 2p)     0.00041       2.77010
 
  1207    H   58  S      Val( 1S)     0.78019       0.03472
  1208    H   58  S      Ryd( 2S)     0.00086       0.85995
  1209    H   58  S      Ryd( 3S)     0.00016       1.73436
  1210    H   58  px     Ryd( 2p)     0.00029       2.60155
  1211    H   58  py     Ryd( 2p)     0.00013       2.27650
  1212    H   58  pz     Ryd( 2p)     0.00025       2.47547
 
  1213    H   59  S      Val( 1S)     0.78242       0.03827
  1214    H   59  S      Ryd( 2S)     0.00074       0.82893
  1215    H   59  S      Ryd( 3S)     0.00012       1.71685
  1216    H   59  px     Ryd( 2p)     0.00032       2.55250
  1217    H   59  py     Ryd( 2p)     0.00030       2.61155
  1218    H   59  pz     Ryd( 2p)     0.00010       2.14433
 
  1219    C   60  S      Cor( 1S)     1.99941     -10.03012
  1220    C   60  S      Val( 2S)     1.09692      -0.27800
  1221    C   60  S      Ryd( 3S)     0.00087       1.24590
  1222    C   60  S      Ryd( 4S)     0.00018       1.89145
  1223    C   60  S      Ryd( 5S)     0.00000      21.63490
  1224    C   60  px     Val( 2p)     1.13567      -0.08783
  1225    C   60  px     Ryd( 3p)     0.00069       0.74424
  1226    C   60  px     Ryd( 4p)     0.00029       1.61863
  1227    C   60  py     Val( 2p)     1.19199      -0.08934
  1228    C   60  py     Ryd( 3p)     0.00100       0.86425
  1229    C   60  py     Ryd( 4p)     0.00024       1.69197
  1230    C   60  pz     Val( 2p)     1.20605      -0.09371
  1231    C   60  pz     Ryd( 3p)     0.00070       0.61288
  1232    C   60  pz     Ryd( 4p)     0.00023       1.67492
  1233    C   60  dxy    Ryd( 4d)     0.00060       3.35481
  1234    C   60  dxy    Ryd( 3d)     0.00004       2.65255
  1235    C   60  dxz    Ryd( 4d)     0.00081       3.13018
  1236    C   60  dxz    Ryd( 3d)     0.00004       2.36862
  1237    C   60  dyz    Ryd( 4d)     0.00030       2.74986
  1238    C   60  dyz    Ryd( 3d)     0.00012       2.53087
  1239    C   60  dx2y2  Ryd( 4d)     0.00055       3.32654
  1240    C   60  dx2y2  Ryd( 3d)     0.00003       2.59583
  1241    C   60  dz2    Ryd( 4d)     0.00057       3.04311
  1242    C   60  dz2    Ryd( 3d)     0.00007       2.60513
  1243    C   60  f(0)   Ryd( 4f)     0.00004       3.39163
  1244    C   60  f(C1)  Ryd( 4f)     0.00008       3.60447
  1245    C   60  f(S1)  Ryd( 4f)     0.00004       3.55126
  1246    C   60  f(C2)  Ryd( 4f)     0.00004       3.47734
  1247    C   60  f(S2)  Ryd( 4f)     0.00002       3.36995
  1248    C   60  f(C3)  Ryd( 4f)     0.00003       3.54767
  1249    C   60  f(S3)  Ryd( 4f)     0.00008       3.72113
 
  1250    H   61  S      Val( 1S)     0.78251       0.03824
  1251    H   61  S      Ryd( 2S)     0.00075       0.82690
  1252    H   61  S      Ryd( 3S)     0.00012       1.72043
  1253    H   61  px     Ryd( 2p)     0.00013       2.18495
  1254    H   61  py     Ryd( 2p)     0.00051       3.02208
  1255    H   61  pz     Ryd( 2p)     0.00008       2.10201
 
  1256    H   62  S      Val( 1S)     0.77950       0.03541
  1257    H   62  S      Ryd( 2S)     0.00088       0.84060
  1258    H   62  S      Ryd( 3S)     0.00016       1.74651
  1259    H   62  px     Ryd( 2p)     0.00012       2.30353
  1260    H   62  py     Ryd( 2p)     0.00016       2.20542
  1261    H   62  pz     Ryd( 2p)     0.00038       2.81683
 
  1262    H   63  S      Val( 1S)     0.78033       0.03464
  1263    H   63  S      Ryd( 2S)     0.00088       0.85267
  1264    H   63  S      Ryd( 3S)     0.00016       1.73418
  1265    H   63  px     Ryd( 2p)     0.00026       2.72919
  1266    H   63  py     Ryd( 2p)     0.00012       2.17368
  1267    H   63  pz     Ryd( 2p)     0.00028       2.44849
 
  1268    C   64  S      Cor( 1S)     1.99940     -10.05370
  1269    C   64  S      Val( 2S)     1.10447      -0.30668
  1270    C   64  S      Ryd( 3S)     0.00073       1.02693
  1271    C   64  S      Ryd( 4S)     0.00013       1.90693
  1272    C   64  S      Ryd( 5S)     0.00000      21.60668
  1273    C   64  px     Val( 2p)     1.17781      -0.11585
  1274    C   64  px     Ryd( 3p)     0.00089       0.86471
  1275    C   64  px     Ryd( 4p)     0.00015       1.56125
  1276    C   64  py     Val( 2p)     1.20958      -0.11740
  1277    C   64  py     Ryd( 3p)     0.00026       0.84702
  1278    C   64  py     Ryd( 4p)     0.00013       1.42845
  1279    C   64  pz     Val( 2p)     1.14053      -0.11139
  1280    C   64  pz     Ryd( 3p)     0.00049       0.82965
  1281    C   64  pz     Ryd( 4p)     0.00015       1.48544
  1282    C   64  dxy    Ryd( 4d)     0.00047       2.85427
  1283    C   64  dxy    Ryd( 3d)     0.00015       2.42132
  1284    C   64  dxz    Ryd( 4d)     0.00081       3.37864
  1285    C   64  dxz    Ryd( 3d)     0.00002       2.45934
  1286    C   64  dyz    Ryd( 4d)     0.00082       3.07060
  1287    C   64  dyz    Ryd( 3d)     0.00002       2.25869
  1288    C   64  dx2y2  Ryd( 4d)     0.00046       2.83493
  1289    C   64  dx2y2  Ryd( 3d)     0.00015       2.41616
  1290    C   64  dz2    Ryd( 4d)     0.00020       2.96317
  1291    C   64  dz2    Ryd( 3d)     0.00003       2.67296
  1292    C   64  f(0)   Ryd( 4f)     0.00004       3.45292
  1293    C   64  f(C1)  Ryd( 4f)     0.00004       3.50146
  1294    C   64  f(S1)  Ryd( 4f)     0.00001       3.36319
  1295    C   64  f(C2)  Ryd( 4f)     0.00012       3.60074
  1296    C   64  f(S2)  Ryd( 4f)     0.00013       3.62003
  1297    C   64  f(C3)  Ryd( 4f)     0.00002       3.29457
  1298    C   64  f(S3)  Ryd( 4f)     0.00003       3.46101
 
  1299    H   65  S      Val( 1S)     0.76318       0.02362
  1300    H   65  S      Ryd( 3S)     0.00022       1.48576
  1301    H   65  S      Ryd( 2S)     0.00008       1.01443
  1302    H   65  px     Ryd( 2p)     0.00035       2.77727
  1303    H   65  py     Ryd( 2p)     0.00013       2.18916
  1304    H   65  pz     Ryd( 2p)     0.00014       2.20325
 
  1305    H   66  S      Val( 1S)     0.78101       0.01109
  1306    H   66  S      Ryd( 2S)     0.00065       0.81150
  1307    H   66  S      Ryd( 3S)     0.00013       1.64866
  1308    H   66  px     Ryd( 2p)     0.00012       2.13863
  1309    H   66  py     Ryd( 2p)     0.00038       2.54246
  1310    H   66  pz     Ryd( 2p)     0.00022       2.43632
 
  1311    H   67  S      Val( 1S)     0.78073       0.01138
  1312    H   67  S      Ryd( 2S)     0.00065       0.80990
  1313    H   67  S      Ryd( 3S)     0.00013       1.64918
  1314    H   67  px     Ryd( 2p)     0.00025       2.20362
  1315    H   67  py     Ryd( 2p)     0.00026       2.48831
  1316    H   67  pz     Ryd( 2p)     0.00022       2.42668
 
  1317    N   68  S      Cor( 1S)     1.99939     -14.21222
  1318    N   68  S      Val( 2S)     1.24372      -0.57496
  1319    N   68  S      Ryd( 3S)     0.00079       1.81327
  1320    N   68  S      Ryd( 4S)     0.00007       2.46825
  1321    N   68  S      Ryd( 5S)     0.00000      30.64235
  1322    N   68  px     Val( 2p)     1.33562      -0.25405
  1323    N   68  px     Ryd( 3p)     0.00197       0.98325
  1324    N   68  px     Ryd( 4p)     0.00018       2.72617
  1325    N   68  py     Val( 2p)     1.53488      -0.27082
  1326    N   68  py     Ryd( 3p)     0.00228       0.67228
  1327    N   68  py     Ryd( 4p)     0.00037       2.30837
  1328    N   68  pz     Val( 2p)     1.35724      -0.26470
  1329    N   68  pz     Ryd( 3p)     0.00198       1.26573
  1330    N   68  pz     Ryd( 4p)     0.00045       2.89568
  1331    N   68  dxy    Ryd( 3d)     0.00185       1.55241
  1332    N   68  dxy    Ryd( 4d)     0.00006       4.67591
  1333    N   68  dxz    Ryd( 3d)     0.00187       1.72211
  1334    N   68  dxz    Ryd( 4d)     0.00021       4.89440
  1335    N   68  dyz    Ryd( 3d)     0.00115       1.34542
  1336    N   68  dyz    Ryd( 4d)     0.00010       4.51950
  1337    N   68  dx2y2  Ryd( 3d)     0.00174       1.53778
  1338    N   68  dx2y2  Ryd( 4d)     0.00006       4.66266
  1339    N   68  dz2    Ryd( 3d)     0.00310       1.82535
  1340    N   68  dz2    Ryd( 4d)     0.00010       4.97875
  1341    N   68  f(0)   Ryd( 4f)     0.00013       4.88897
  1342    N   68  f(C1)  Ryd( 4f)     0.00023       5.23480
  1343    N   68  f(S1)  Ryd( 4f)     0.00027       4.51986
  1344    N   68  f(C2)  Ryd( 4f)     0.00007       4.50318
  1345    N   68  f(S2)  Ryd( 4f)     0.00008       4.51610
  1346    N   68  f(C3)  Ryd( 4f)     0.00024       4.44258
  1347    N   68  f(S3)  Ryd( 4f)     0.00017       4.54153
 
  1348    H   69  S      Val( 1S)     0.58340       0.05700
  1349    H   69  S      Ryd( 3S)     0.00039       2.06157
  1350    H   69  S      Ryd( 2S)     0.00031       0.91283
  1351    H   69  px     Ryd( 2p)     0.00024       2.66683
  1352    H   69  py     Ryd( 2p)     0.00052       2.25247
  1353    H   69  pz     Ryd( 2p)     0.00026       3.09629
 
  1354    C   70  S      Cor( 1S)     1.99915     -10.08080
  1355    C   70  S      Val( 2S)     0.88763      -0.19203
  1356    C   70  S      Ryd( 3S)     0.00124       1.52609
  1357    C   70  S      Ryd( 4S)     0.00003       1.58806
  1358    C   70  S      Ryd( 5S)     0.00001      21.65605
  1359    C   70  px     Val( 2p)     0.89383      -0.04862
  1360    C   70  px     Ryd( 3p)     0.00296       1.27018
  1361    C   70  px     Ryd( 4p)     0.00019       1.69911
  1362    C   70  py     Val( 2p)     1.04082      -0.10270
  1363    C   70  py     Ryd( 3p)     0.00288       0.88952
  1364    C   70  py     Ryd( 4p)     0.00050       1.35219
  1365    C   70  pz     Val( 2p)     1.07040      -0.06694
  1366    C   70  pz     Ryd( 3p)     0.00343       1.38447
  1367    C   70  pz     Ryd( 4p)     0.00035       2.11113
  1368    C   70  dxy    Ryd( 3d)     0.00042       1.31756
  1369    C   70  dxy    Ryd( 4d)     0.00038       3.64403
  1370    C   70  dxz    Ryd( 3d)     0.00098       1.93170
  1371    C   70  dxz    Ryd( 4d)     0.00067       3.71642
  1372    C   70  dyz    Ryd( 3d)     0.00078       1.17041
  1373    C   70  dyz    Ryd( 4d)     0.00047       3.40894
  1374    C   70  dx2y2  Ryd( 3d)     0.00041       1.29245
  1375    C   70  dx2y2  Ryd( 4d)     0.00040       3.60790
  1376    C   70  dz2    Ryd( 3d)     0.00168       1.76050
  1377    C   70  dz2    Ryd( 4d)     0.00069       3.69317
  1378    C   70  f(0)   Ryd( 4f)     0.00010       4.26446
  1379    C   70  f(C1)  Ryd( 4f)     0.00017       4.08455
  1380    C   70  f(S1)  Ryd( 4f)     0.00025       3.68673
  1381    C   70  f(C2)  Ryd( 4f)     0.00006       3.64015
  1382    C   70  f(S2)  Ryd( 4f)     0.00006       3.66568
  1383    C   70  f(C3)  Ryd( 4f)     0.00010       3.55382
  1384    C   70  f(S3)  Ryd( 4f)     0.00010       3.66939
 
  1385    C   71  S      Cor( 1S)     1.99934     -10.11114
  1386    C   71  S      Val( 2S)     0.89788      -0.18553
  1387    C   71  S      Ryd( 3S)     0.00202       1.23733
  1388    C   71  S      Ryd( 4S)     0.00049       1.38270
  1389    C   71  S      Ryd( 5S)     0.00001      21.97551
  1390    C   71  px     Val( 2p)     1.08680      -0.07136
