 Entering Gaussian System, Link 0=g16
 Input=2nwb05.com
 Output=2nwb05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002676/Gau-3911387.inp" -scrdir="/local/becsleip_8002676/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3911388.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   131. (0.99961) CR ( 1) C  44           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0002  0.0000 -0.0000  0.0003  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   132. (0.99970) CR ( 1) C  47           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0001 -0.0000 -0.0000  0.0002  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   133. (0.99957) CR ( 1) C  51           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000  0.0000
                                           -0.0002  0.0000  0.0000  0.0002 -0.0000
                                           -0.0000 -0.0002  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000
   134. (0.99960) CR ( 1) C  53           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0002 -0.0000  0.0000 -0.0003 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   135. (0.99970) CR ( 1) C  56           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000 -0.0000 -0.0001 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000
   136. (0.99970) CR ( 1) C  60           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0001  0.0000 -0.0000 -0.0002 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   137. (0.99970) CR ( 1) C  64           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000  0.0000
                                            0.0001  0.0000 -0.0000  0.0003  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   138. (0.99969) CR ( 1) N  68           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0001  0.0000
                                            0.0000 -0.0001  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   139. (0.99957) CR ( 1) C  70           s(100.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   140. (0.99973) CR ( 1) C  71           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0002  0.0000
                                            0.0000 -0.0001  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000
   141. (0.99973) CR ( 1) N  73           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000 -0.0000  0.0000
                                            0.0001  0.0000 -0.0000  0.0002  0.0000
                                           -0.0000 -0.0001 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   142. (0.99953) CR ( 1) C  74           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001  0.0000 -0.0000  0.0000
                                           -0.0001 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0003  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   143. (0.97941) LP ( 1)Fe   1           s(  0.70%)p 0.01(  0.01%)d99.99( 99.29%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0006  0.0831  0.0092
                                            0.0002 -0.0000  0.0000 -0.0022  0.0004
                                            0.0000 -0.0001  0.0046  0.0000 -0.0000
                                           -0.0000 -0.0081 -0.0009  0.5839  0.0336
                                            0.0054  0.0009  0.1360  0.0047  0.0015
                                            0.0002  0.0364  0.0034  0.0004  0.0005
                                            0.7687  0.0456  0.0072  0.0009  0.1943
                                            0.0124  0.0012 -0.0014 -0.0001 -0.0001
                                           -0.0000 -0.0004 -0.0002  0.0000  0.0001
   144. (0.21455) LP*( 2)Fe   1           s(  0.01%)p 7.06(  0.07%)d99.99( 99.92%)
                                                  f 0.01(  0.00%)
                                            0.0000  0.0000 -0.0000  0.0100 -0.0010
                                            0.0001 -0.0000  0.0000 -0.0170 -0.0001
                                            0.0000 -0.0000 -0.0086 -0.0002 -0.0000
                                           -0.0000 -0.0187 -0.0024  0.7905  0.0480
                                            0.0291 -0.0100 -0.0832 -0.0056 -0.0031
                                            0.0009  0.1308  0.0066  0.0052 -0.0017
                                           -0.5869 -0.0357 -0.0217  0.0078 -0.0253
                                            0.0001 -0.0004  0.0003  0.0002 -0.0001
                                            0.0002 -0.0003  0.0007  0.0001 -0.0000
   145. (0.14722) LP*( 3)Fe   1           s( 73.51%)p 0.00(  0.04%)d 0.36( 26.46%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000  0.8573  0.0046
                                           -0.0057  0.0000 -0.0000  0.0032  0.0001
                                           -0.0000  0.0000 -0.0141  0.0020  0.0000
                                            0.0000  0.0120 -0.0009 -0.0072  0.0035
                                           -0.0029  0.0009  0.1580 -0.0127  0.0070
                                            0.0007  0.0136 -0.0053  0.0009  0.0007
                                            0.0059  0.0113 -0.0015 -0.0009 -0.4862
                                            0.0450 -0.0225 -0.0030 -0.0003  0.0002
                                           -0.0000  0.0003 -0.0007  0.0005 -0.0002
   146. (0.08581) LP*( 4)Fe   1           s(  0.07%)p99.99( 89.33%)d99.99( 10.59%)
                                                  f 0.25(  0.02%)
                                           -0.0000 -0.0000  0.0000  0.0256  0.0006
                                            0.0015  0.0000 -0.0000 -0.6754  0.0137
                                           -0.0000  0.0000  0.6533 -0.0151  0.0000
                                            0.0000 -0.0991  0.0015 -0.0221  0.0002
                                           -0.0033  0.0012 -0.2626  0.0145 -0.0115
                                            0.0007  0.1687 -0.0138  0.0074 -0.0008
                                            0.0607 -0.0001  0.0025  0.0001 -0.0601
                                            0.0040 -0.0050 -0.0010  0.0013  0.0036
                                           -0.0044 -0.0017  0.0032 -0.0019  0.0107
   147. (0.08059) LP*( 5)Fe   1           s(  0.01%)p 1.00( 96.87%)d 0.03(  3.09%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0000 -0.0000  0.0090 -0.0009
                                            0.0012 -0.0000  0.0000  0.6396 -0.0131
                                            0.0000 -0.0000  0.7375 -0.0174 -0.0000
                                           -0.0000  0.1232 -0.0023 -0.0000  0.0069
                                            0.0039 -0.0010  0.1534 -0.0021  0.0067
                                            0.0004  0.0495 -0.0044  0.0029 -0.0004
                                           -0.0449 -0.0047 -0.0052  0.0006  0.0522
                                           -0.0017  0.0008 -0.0006 -0.0021 -0.0035
                                           -0.0054 -0.0020 -0.0000 -0.0124 -0.0096
   148. (0.04692) LP*( 6)Fe   1           s(  0.00%)p 1.00(  3.29%)d29.42( 96.71%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000 -0.0000 -0.0000  0.0054
                                            0.0006 -0.0000  0.0000  0.0096  0.0019
                                            0.0000 -0.0000 -0.1190  0.0067 -0.0000
                                           -0.0000 -0.1361 -0.0070 -0.1377 -0.0064
                                           -0.0094  0.0011  0.2973  0.0119  0.0150
                                            0.0007  0.9167  0.0172  0.0510  0.0043
                                           -0.0235 -0.0002  0.0000 -0.0004  0.1239
                                            0.0029  0.0073  0.0013  0.0021 -0.0010
                                            0.0007  0.0010 -0.0010  0.0006  0.0009
