 Entering Gaussian System, Link 0=g16
 Input=1ldc16.com
 Output=1ldc16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8002914/Gau-3138975.inp" -scrdir="/local/bebjones_8002914/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3138976.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0169 -0.0006 -0.0046  0.0014  0.0011
                                            0.0011 -0.0028 -0.0029  0.0055  0.0026
                                           -0.0005
                ( 61.35%)  -0.7832* H  78 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019 -0.0000 -0.0119  0.0066
                                            0.0118
  1700. (0.00544) BD*( 1) C  76 - H  79  
                ( 38.64%)   0.6216* C  76 s( 23.90%)p 3.18( 75.95%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4889 -0.0044  0.0015 -0.0000
                                           -0.5598 -0.0020 -0.0058  0.5089 -0.0095
                                            0.0034 -0.4324 -0.0016 -0.0011 -0.0259
                                           -0.0011  0.0103  0.0035 -0.0220  0.0007
                                           -0.0041  0.0019 -0.0120  0.0005  0.0018
                                           -0.0009 -0.0015 -0.0026  0.0057  0.0029
                                            0.0009
                ( 61.36%)  -0.7833* H  79 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020 -0.0001  0.0119 -0.0097
                                            0.0094
  1701. (0.00765) BD*( 1) C  76 - C  82  
                ( 50.99%)   0.7141* C  76 s( 27.53%)p 2.62( 72.24%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5245  0.0104 -0.0047  0.0000
                                            0.3651  0.0077 -0.0072  0.4362  0.0101
                                           -0.0089  0.6311  0.0098 -0.0096  0.0183
                                            0.0010  0.0262 -0.0001  0.0317 -0.0007
                                           -0.0034 -0.0003  0.0134  0.0016 -0.0005
                                            0.0045  0.0044 -0.0027  0.0092  0.0004
                                            0.0010
                ( 49.01%)  -0.7001* C  82 s( 33.95%)p 1.94( 66.02%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5827  0.0052  0.0025  0.0007
                                           -0.3413  0.0004  0.0042 -0.3850 -0.0008
                                            0.0060 -0.6288  0.0034  0.0038  0.0004
                                            0.0008  0.0031  0.0065  0.0058  0.0082
                                           -0.0002  0.0002 -0.0053  0.0023 -0.0029
                                           -0.0028 -0.0024  0.0006 -0.0048  0.0025
                                           -0.0014
  1702. (0.00665) BD*( 1) N  80 - H  81  
                ( 28.06%)   0.5297* N  80 s( 32.08%)p 2.11( 67.83%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5662 -0.0134  0.0012 -0.0005
                                            0.2055  0.0002 -0.0021  0.3589  0.0006
                                           -0.0028 -0.7122 -0.0064  0.0043  0.0037
                                           -0.0007 -0.0116 -0.0016 -0.0191 -0.0027
                                           -0.0029 -0.0001  0.0135  0.0027 -0.0057
                                            0.0037  0.0081  0.0030 -0.0056 -0.0027
                                            0.0005
                ( 71.94%)  -0.8482* H  81 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0026 -0.0009 -0.0044 -0.0085
                                            0.0171
  1703. (0.01396) BD*( 1) N  80 - C  82  
                ( 38.11%)   0.6174* N  80 s( 33.19%)p 2.00( 66.54%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5760 -0.0098 -0.0017 -0.0003
                                            0.5069 -0.0072 -0.0038  0.6385 -0.0072
                                           -0.0065  0.0098 -0.0183  0.0104 -0.0429
                                            0.0021  0.0106 -0.0011  0.0165 -0.0025
                                            0.0129 -0.0008  0.0138  0.0033  0.0016
                                           -0.0020 -0.0029  0.0011 -0.0017 -0.0095
                                            0.0040
                ( 61.89%)  -0.7867* C  82 s( 29.12%)p 2.43( 70.81%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5395 -0.0131 -0.0004  0.0010
                                           -0.4848 -0.0114  0.0043 -0.6654 -0.0180
                                            0.0039  0.1709  0.0253  0.0063 -0.0027
                                           -0.0143 -0.0079  0.0070 -0.0100  0.0083
                                           -0.0001  0.0048  0.0013  0.0126 -0.0003
                                           -0.0003 -0.0007 -0.0008  0.0021  0.0007
                                            0.0001
  1704. (0.37635) BD*( 2) N  80 - C  82  
                ( 26.25%)   0.5124* N  80 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0028  0.0004  0.0002 -0.0000
                                           -0.7820 -0.0065 -0.0148  0.6170  0.0050
                                            0.0116  0.0831  0.0003  0.0016  0.0027
                                            0.0007 -0.0098  0.0000  0.0072 -0.0002
                                            0.0072  0.0029  0.0018  0.0000  0.0024
                                           -0.0093  0.0071  0.0001  0.0030 -0.0047
                                           -0.0109
                ( 73.75%)  -0.8588* C  82 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0025 -0.0004  0.0006  0.0001
                                           -0.7979  0.0039 -0.0171  0.5973 -0.0033
                                            0.0130  0.0697  0.0006  0.0008 -0.0052
                                           -0.0051 -0.0057  0.0016  0.0046  0.0014
                                           -0.0210 -0.0197  0.0003 -0.0002  0.0013
                                           -0.0075  0.0055  0.0009  0.0021 -0.0039
                                           -0.0094
  1705. (0.01466) BD*( 1) N  80 - C  83  
                ( 37.80%)   0.6148* N  80 s( 34.50%)p 1.89( 65.21%)d 0.01(  0.28%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5874 -0.0024  0.0034 -0.0003
                                           -0.2955  0.0199  0.0008 -0.2835  0.0246
                                           -0.0009 -0.6951  0.0013  0.0131 -0.0126
                                            0.0025 -0.0211 -0.0011 -0.0143 -0.0021
                                            0.0010 -0.0008 -0.0442  0.0014 -0.0066
                                           -0.0058 -0.0040  0.0000 -0.0045  0.0012
                                           -0.0010
                ( 62.20%)  -0.7887* C  83 s( 30.98%)p 2.23( 68.95%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.5561 -0.0222 -0.0068  0.0000
                                            0.1965 -0.0088  0.0004  0.1449 -0.0175
                                           -0.0005  0.7921  0.0439  0.0104 -0.0113
                                            0.0006  0.0030 -0.0087  0.0039 -0.0066
                                            0.0029 -0.0010  0.0064 -0.0188  0.0022
                                            0.0009  0.0009  0.0006 -0.0020 -0.0005
                                            0.0001
  1706. (0.00918) BD*( 1) C  82 - C  86  
                ( 48.81%)   0.6987* C  82 s( 36.91%)p 1.71( 63.00%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6074 -0.0119 -0.0028  0.0002
                                           -0.1003 -0.0118  0.0005 -0.2245 -0.0166
                                            0.0018  0.7543  0.0048 -0.0129  0.0086
                                           -0.0008 -0.0000 -0.0036 -0.0059 -0.0074
                                           -0.0025 -0.0003  0.0227  0.0129  0.0057
                                           -0.0030 -0.0061 -0.0011  0.0023 -0.0017
                                            0.0011
                ( 51.19%)  -0.7154* C  86 s( 35.20%)p 1.84( 64.66%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5930 -0.0144  0.0123  0.0008
                                            0.0074 -0.0170 -0.0052  0.0946 -0.0184
                                           -0.0074 -0.7979 -0.0107 -0.0068  0.0070
                                           -0.0036 -0.0069  0.0000 -0.0169 -0.0003
                                           -0.0031  0.0010  0.0314  0.0054 -0.0069
                                            0.0011  0.0034  0.0005 -0.0002 -0.0014
                                            0.0005
  1707. (0.01262) BD*( 1) C  83 - H  84  
                ( 38.58%)   0.6212* C  83 s( 33.62%)p 1.97( 66.31%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5794  0.0196  0.0059  0.0002
                                           -0.5123  0.0105  0.0130 -0.6097  0.0140
                                            0.0156 -0.1673 -0.0010  0.0108 -0.0184
                                           -0.0118 -0.0027 -0.0023 -0.0025 -0.0032
                                            0.0030  0.0019  0.0066  0.0094  0.0020
                                            0.0026  0.0032  0.0004 -0.0035  0.0067
                                           -0.0041
                ( 61.42%)  -0.7837* H  84 s( 99.95%)p 0.00(  0.05%)
                                           -0.9998  0.0009 -0.0017  0.0138  0.0163
                                            0.0052
  1708. (0.00645) BD*( 1) C  83 - N  85  
                ( 58.99%)   0.7680* C  83 s( 35.39%)p 1.82( 64.50%)d 0.00(  0.10%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5948  0.0092  0.0029  0.0005
                                           -0.3104 -0.0010 -0.0003 -0.4629 -0.0063
                                           -0.0022  0.5772  0.0335  0.0057 -0.0014
                                            0.0059  0.0165 -0.0076  0.0216 -0.0110
                                            0.0023 -0.0024 -0.0047  0.0041 -0.0029
                                           -0.0020 -0.0014  0.0001 -0.0013 -0.0014
                                            0.0008
                ( 41.01%)  -0.6404* N  85 s( 36.45%)p 1.73( 63.04%)d 0.01(  0.50%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6029 -0.0314 -0.0036  0.0001
                                            0.3675 -0.0218 -0.0029  0.4954 -0.0240
                                           -0.0050 -0.4986  0.0072  0.0102  0.0280
                                           -0.0016 -0.0308 -0.0027 -0.0459 -0.0029
                                           -0.0105  0.0006  0.0320 -0.0026  0.0020
                                            0.0022  0.0031  0.0024 -0.0083 -0.0043
                                            0.0014
  1709. (0.00804) BD*( 1) N  85 - C  86  
                ( 39.78%)   0.6307* N  85 s( 31.03%)p 2.21( 68.59%)d 0.01(  0.37%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.5564 -0.0272 -0.0034  0.0002
                                           -0.4910  0.0152  0.0053 -0.6005  0.0258
                                            0.0059 -0.2884 -0.0023  0.0066  0.0363
                                           -0.0001  0.0310  0.0006  0.0354  0.0015
                                           -0.0056 -0.0002  0.0081 -0.0049  0.0009
                                            0.0018  0.0028  0.0014 -0.0065  0.0088
                                           -0.0043
                ( 60.22%)  -0.7760* C  86 s( 27.17%)p 2.68( 72.78%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.5211  0.0137  0.0003 -0.0013
                                            0.4570  0.0114  0.0015  0.5562  0.0091
                                           -0.0005  0.4566  0.0280  0.0075  0.0040
                                            0.0068 -0.0064  0.0101 -0.0087  0.0131
                                           -0.0026 -0.0005  0.0042 -0.0044  0.0008
                                            0.0007  0.0010  0.0004 -0.0015  0.0023
                                           -0.0011
  1710. (0.34462) BD*( 2) N  85 - C  86  
                ( 36.64%)   0.6053* N  85 s(  0.02%)p99.99( 99.75%)d 8.27(  0.21%)
                                                  f 0.83(  0.02%)
