 Entering Gaussian System, Link 0=g16
 Input=2y6a05.com
 Output=2y6a05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011415/Gau-2906920.inp" -scrdir="/local/becsleip_8011415/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2906921.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            1.22    1.20    0.048
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            2.05    1.28    0.065
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.37    1.09    0.026
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.82    1.12    0.038
  34. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.34    1.39    0.029
  34. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  14           11.81    0.26    0.078
  34. BD (   2) C  15 - C  16        /***. BD*(   2) C  17 - C  28            9.49    0.29    0.070
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.61    0.64    0.026
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.74    0.62    0.044
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.62    0.67    0.027
  34. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53            6.19    0.30    0.057
  35. BD (   1) C  15 - C  47        /504. RY*(   1) C  14                    0.27    2.22    0.031
  35. BD (   1) C  15 - C  47        /556. RY*(   1) C  16                    0.27    1.93    0.029
  35. BD (   1) C  15 - C  47        /557. RY*(   2) C  16                    0.44    2.13    0.039
  35. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            1.15    1.16    0.046
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.40    1.15    0.027
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            0.90    1.24    0.042
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            1.00    1.13    0.043
  36. BD (   1) C  16 - C  17        /247. RY*(   4) N   4                    0.26    1.95    0.029
  36. BD (   1) C  16 - C  17        /530. RY*(   1) C  15                    0.44    1.90    0.037
  36. BD (   1) C  16 - C  17        /533. RY*(   4) C  15                    0.26    2.90    0.035
  36. BD (   1) C  16 - C  17        /806. RY*(   2) C  28                    0.61    2.09    0.046
  36. BD (   1) C  16 - C  17        /***. RY*(   1) C  51                    0.28    2.06    0.031
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.45    1.21    0.030
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            0.76    1.23    0.039
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            3.68    1.05    0.079
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            0.52    1.13    0.031
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            0.87    1.21    0.041
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            1.50    1.21    0.054
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - C  53            1.16    1.27    0.049
  37. BD (   1) C  16 - C  51        /530. RY*(   1) C  15                    0.31    1.95    0.031
  37. BD (   1) C  16 - C  51        /531. RY*(   2) C  15                    0.52    2.19    0.043
  37. BD (   1) C  16 - C  51        /582. RY*(   1) C  17                    0.29    2.23    0.032
  37. BD (   1) C  16 - C  51        /585. RY*(   4) C  17                    0.28    2.21    0.031
  37. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.35    1.95    0.033
  37. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.35    1.56    0.030
  37. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            0.99    1.20    0.043
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            0.78    1.18    0.038
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            1.37    1.27    0.053
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            0.65    1.16    0.035
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            0.90    1.31    0.043
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            1.41    1.11    0.050
  38. BD (   1) C  17 - C  28        /246. RY*(   3) N   4                    0.28    1.90    0.029
  38. BD (   1) C  17 - C  28        /247. RY*(   4) N   4                    0.33    2.02    0.032
  38. BD (   1) C  17 - C  28        /557. RY*(   2) C  16                    0.77    2.20    0.052
  38. BD (   1) C  17 - C  28        /608. RY*(   1) C  18                    0.45    2.26    0.041
  38. BD (   1) C  17 - C  28        /611. RY*(   4) C  18                    0.39    2.16    0.037
  38. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            1.25    1.22    0.050
  38. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            0.95    1.23    0.043
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            0.51    1.31    0.033
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            0.75    1.20    0.038
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            1.74    1.21    0.058
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            1.23    1.29    0.050
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.27    1.15    0.022
  39. BD (   2) C  17 - C  28        /244. RY*(   1) N   4                    0.56    1.07    0.034
  39. BD (   2) C  17 - C  28        /***. BD*(   2) N   4 - C  14            6.27    0.26    0.054
  39. BD (   2) C  17 - C  28        /***. BD*(   2) N   5 - C  18           14.99    0.26    0.084
  39. BD (   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16            6.61    0.31    0.059
  40. BD (   1) C  18 - C  19        /660. RY*(   1) C  20                    0.59    2.00    0.044
  40. BD (   1) C  18 - C  19        /805. RY*(   1) C  28                    0.26    1.28    0.023
  40. BD (   1) C  18 - C  19        /806. RY*(   2) C  28                    0.55    2.10    0.043
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            1.50    1.22    0.054
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            0.94    1.22    0.043
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            0.77    1.25    0.039
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  56            0.26    1.05    0.021
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  21            0.26    1.13    0.022
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            3.92    1.05    0.081
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.48    1.22    0.031
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            0.57    1.03    0.031
  41. BD (   1) C  18 - C  28        /272. RY*(   3) N   5                    0.26    1.83    0.028
  41. BD (   1) C  18 - C  28        /273. RY*(   4) N   5                    0.30    1.98    0.031
  41. BD (   1) C  18 - C  28        /582. RY*(   1) C  17                    0.44    2.27    0.040
  41. BD (   1) C  18 - C  28        /585. RY*(   4) C  17                    0.51    2.25    0.043
  41. BD (   1) C  18 - C  28        /635. RY*(   2) C  19                    0.78    2.30    0.054
  41. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            0.92    1.23    0.042
  41. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            1.22    1.23    0.049
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            1.78    1.20    0.058
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            1.23    1.29    0.050
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            0.77    1.20    0.039
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.50    1.32    0.032
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.27    1.14    0.022
  42. BD (   1) C  19 - C  20        /608. RY*(   1) C  18                    0.33    2.26    0.035
  42. BD (   1) C  19 - C  20        /686. RY*(   1) C  21                    0.32    2.28    0.034
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            0.64    1.20    0.035
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            2.15    1.29    0.066
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            0.71    1.12    0.036
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            0.63    1.20    0.035
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            0.72    1.12    0.036
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            2.10    1.29    0.066
  43. BD (   2) C  19 - C  20        /613. RY*(   6) C  18                    0.27    2.17    0.032
  43. BD (   2) C  19 - C  20        /***. RY*(   2) C  56                    0.28    1.54    0.028
  43. BD (   2) C  19 - C  20        /***. RY*(   2) C  60                    0.45    1.63    0.036
  43. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  18           11.74    0.27    0.079
  43. BD (   2) C  19 - C  20        /***. BD*(   2) C  21 - C  22            9.16    0.30    0.070
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.47    0.63    0.040
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.38    0.63    0.039
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            1.38    0.63    0.039
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.46    0.63    0.040
  44. BD (   1) C  19 - C  56        /608. RY*(   1) C  18                    0.27    2.19    0.031
  44. BD (   1) C  19 - C  56        /660. RY*(   1) C  20                    0.25    2.01    0.028
  44. BD (   1) C  19 - C  56        /661. RY*(   2) C  20                    0.56    2.26    0.045
  44. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            1.16    1.17    0.047
  44. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.40    1.14    0.027
  44. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            0.99    1.26    0.045
  44. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            0.93    1.14    0.041
  45. BD (   1) C  20 - C  21        /634. RY*(   1) C  19                    0.60    1.99    0.044
  45. BD (   1) C  20 - C  21        /713. RY*(   2) C  22                    0.67    2.24    0.049
  45. BD (   1) C  20 - C  21        /***. RY*(   1) C  60                    0.29    1.81    0.029
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            1.46    1.22    0.053
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  19            0.25    1.13    0.021
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.51    1.22    0.031
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            0.76    1.25    0.039
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            3.91    1.05    0.081
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  20 - C  60            0.26    1.05    0.021
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            0.94    1.22    0.043
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  61            0.57    1.03    0.031
  46. BD (   1) C  20 - C  60        /635. RY*(   2) C  19                    0.57    2.24    0.045
  46. BD (   1) C  20 - C  60        /686. RY*(   1) C  21                    0.26    2.21    0.030
  46. BD (   1) C  20 - C  60        /689. RY*(   4) C  21                    0.26    2.06    0.029
  46. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            1.14    1.17    0.046
  46. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            0.95    1.14    0.042
  46. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            1.00    1.26    0.045
  46. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.38    1.14    0.026
  47. BD (   1) C  21 - C  22        /272. RY*(   3) N   5                    0.26    1.83    0.027
  47. BD (   1) C  21 - C  22        /273. RY*(   4) N   5                    0.32    1.98    0.032
  47. BD (   1) C  21 - C  22        /296. RY*(   1) C   6                    0.43    2.30    0.040
  47. BD (   1) C  21 - C  22        /299. RY*(   4) C   6                    0.44    2.17    0.039
  47. BD (   1) C  21 - C  22        /661. RY*(   2) C  20                    0.80    2.33    0.055
  47. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            1.24    1.23    0.049
  47. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            0.93    1.23    0.043
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            1.72    1.20    0.058
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            1.23    1.29    0.050
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.49    1.32    0.032
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            0.77    1.20    0.039
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.27    1.14    0.022
  48. BD (   2) C  21 - C  22        /270. RY*(   1) N   5                    0.28    1.22    0.026
  48. BD (   2) C  21 - C  22        /***. BD*(   2) N   2 - C   6           15.77    0.26    0.085
  48. BD (   2) C  21 - C  22        /***. BD*(   2) N   5 - C  18            6.23    0.26    0.054
  48. BD (   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20            6.82    0.31    0.060
  49. BD (   1) C  22 - H  23        /297. RY*(   2) C   6                    0.61    1.84    0.043
  49. BD (   1) C  22 - H  23        /687. RY*(   2) C  21                    0.59    1.81    0.041
  49. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            3.69    1.03    0.078
  49. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            3.59    1.04    0.077
  49. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.27    1.09    0.022
  49. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.26    1.09    0.021
  50. BD (   1) C  24 - H  25        /375. RY*(   2) C   9                    0.63    1.87    0.043
  50. BD (   1) C  24 - H  25        /401. RY*(   2) C  10                    0.61    1.95    0.044
  50. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            3.83    1.03    0.079
  50. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            3.66    1.03    0.078
  50. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.29    1.09    0.022
  51. BD (   1) C  26 - H  27        /479. RY*(   2) C  13                    0.56    1.64    0.039
  51. BD (   1) C  26 - H  27        /505. RY*(   2) C  14                    0.54    1.73    0.039
  51. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            3.61    1.03    0.077
  51. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            3.68    1.02    0.078
  51. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.27    1.09    0.022
  51. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.28    1.09    0.022
  52. BD (   1) C  28 - H  29        /583. RY*(   2) C  17                    0.59    1.74    0.041
  52. BD (   1) C  28 - H  29        /609. RY*(   2) C  18                    0.60    1.91    0.043
  52. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            3.69    1.03    0.078
  52. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            3.67    1.03    0.078
  52. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.27    1.09    0.022
  52. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.27    1.09    0.022
  53. BD (   1) C  30 - H  31        /350. RY*(   3) C   8                    0.47    1.40    0.033
  53. BD (   1) C  30 - H  31        /***. BD*(   1) C   7 - C   8            1.46    1.12    0.051
  53. BD (   1) C  30 - H  31        /***. BD*(   2) C   7 - C   8            1.83    0.58    0.044
  54. BD (   1) C  30 - H  32        /348. RY*(   1) C   8                    0.73    1.84    0.047
  54. BD (   1) C  30 - H  32        /***. BD*(   1) C   8 - C   9            2.97    1.00    0.069
  55. BD (   1) C  30 - H  33        /350. RY*(   3) C   8                    0.50    1.40    0.034
  55. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            1.41    1.12    0.050
  55. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            1.85    0.58    0.044
  56. BD (   1) C  34 - H  35        /324. RY*(   3) C   7                    0.47    1.42    0.033
  56. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            1.48    1.12    0.051
  56. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            1.82    0.58    0.043
  57. BD (   1) C  34 - H  36        /324. RY*(   3) C   7                    0.48    1.42    0.033
  57. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            1.40    1.12    0.050
  57. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            1.89    0.58    0.044
  58. BD (   1) C  34 - H  37        /322. RY*(   1) C   7                    0.69    1.88    0.045
  58. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            2.94    1.00    0.069
  59. BD (   1) C  38 - H  39        /428. RY*(   3) C  11                    0.39    1.44    0.030
  59. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            1.58    1.10    0.053
  59. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            1.77    0.57    0.043
  60. BD (   1) C  38 - H  40        /428. RY*(   3) C  11                    0.54    1.44    0.036
  60. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            1.28    1.10    0.047
  60. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            1.90    0.57    0.045
  61. BD (   1) C  38 - H  41        /426. RY*(   1) C  11                    0.48    1.92    0.039
  61. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            2.97    1.01    0.070
  62. BD (   1) C  42 - H  43        /452. RY*(   1) C  12                    0.74    1.75    0.046
  62. BD (   1) C  42 - H  43        /990. RY*(   1) C  44                    0.57    1.80    0.041
  62. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            0.59    0.58    0.025
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  12 - C  13            2.39    1.01    0.062
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.29    1.14    0.023
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            2.60    0.95    0.063
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.36    0.95    0.023
  63. BD (   1) C  42 - C  44        /452. RY*(   1) C  12                    1.14    1.99    0.060
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  11 - C  12            1.51    1.34    0.057
