 Entering Gaussian System, Link 0=g16
 Input=2ghe05.com
 Output=2ghe05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7994362/Gau-1491694.inp" -scrdir="/local/becsleip_7994362/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1491696.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   636    C   21  S      Val( 2S)     0.85861
   637    C   21  S      Ryd( 3S)     0.00213
   638    C   21  S      Ryd( 4S)     0.00041
   639    C   21  S      Ryd( 5S)     0.00000
   640    C   21  px     Val( 2p)     0.99473
   641    C   21  px     Ryd( 3p)     0.00423
   642    C   21  px     Ryd( 4p)     0.00064
   643    C   21  py     Val( 2p)     1.01116
   644    C   21  py     Ryd( 3p)     0.00499
   645    C   21  py     Ryd( 4p)     0.00047
   646    C   21  pz     Val( 2p)     1.02268
   647    C   21  pz     Ryd( 3p)     0.00312
   648    C   21  pz     Ryd( 4p)     0.00034
   649    C   21  dxy    Ryd( 4d)     0.00056
   650    C   21  dxy    Ryd( 3d)     0.00088
   651    C   21  dxz    Ryd( 3d)     0.00100
   652    C   21  dxz    Ryd( 4d)     0.00028
   653    C   21  dyz    Ryd( 3d)     0.00077
   654    C   21  dyz    Ryd( 4d)     0.00012
   655    C   21  dx2y2  Ryd( 3d)     0.00077
   656    C   21  dx2y2  Ryd( 4d)     0.00073
   657    C   21  dz2    Ryd( 3d)     0.00063
   658    C   21  dz2    Ryd( 4d)     0.00011
   659    C   21  f(0)   Ryd( 4f)     0.00017
   660    C   21  f(C1)  Ryd( 4f)     0.00007
   661    C   21  f(S1)  Ryd( 4f)     0.00008
   662    C   21  f(C2)  Ryd( 4f)     0.00004
   663    C   21  f(S2)  Ryd( 4f)     0.00006
   664    C   21  f(C3)  Ryd( 4f)     0.00007
   665    C   21  f(S3)  Ryd( 4f)     0.00010
 
   666    C   22  S      Cor( 1S)     1.99890
   667    C   22  S      Val( 2S)     0.94164
   668    C   22  S      Ryd( 3S)     0.00121
   669    C   22  S      Ryd( 4S)     0.00072
   670    C   22  S      Ryd( 5S)     0.00001
   671    C   22  px     Val( 2p)     1.11718
   672    C   22  px     Ryd( 3p)     0.00218
   673    C   22  px     Ryd( 4p)     0.00046
   674    C   22  py     Val( 2p)     1.10997
   675    C   22  py     Ryd( 3p)     0.00219
   676    C   22  py     Ryd( 4p)     0.00053
   677    C   22  pz     Val( 2p)     1.05924
   678    C   22  pz     Ryd( 3p)     0.00377
   679    C   22  pz     Ryd( 4p)     0.00028
   680    C   22  dxy    Ryd( 3d)     0.00091
   681    C   22  dxy    Ryd( 4d)     0.00033
   682    C   22  dxz    Ryd( 3d)     0.00066
   683    C   22  dxz    Ryd( 4d)     0.00009
   684    C   22  dyz    Ryd( 3d)     0.00060
   685    C   22  dyz    Ryd( 4d)     0.00008
   686    C   22  dx2y2  Ryd( 3d)     0.00238
   687    C   22  dx2y2  Ryd( 4d)     0.00021
   688    C   22  dz2    Ryd( 3d)     0.00137
   689    C   22  dz2    Ryd( 4d)     0.00003
   690    C   22  f(0)   Ryd( 4f)     0.00027
   691    C   22  f(C1)  Ryd( 4f)     0.00010
   692    C   22  f(S1)  Ryd( 4f)     0.00010
   693    C   22  f(C2)  Ryd( 4f)     0.00003
   694    C   22  f(S2)  Ryd( 4f)     0.00002
   695    C   22  f(C3)  Ryd( 4f)     0.00008
   696    C   22  f(S3)  Ryd( 4f)     0.00009
 
   697    H   23  S      Val( 1S)     0.77780
   698    H   23  S      Ryd( 2S)     0.00158
   699    H   23  S      Ryd( 3S)     0.00024
   700    H   23  px     Ryd( 2p)     0.00022
   701    H   23  py     Ryd( 2p)     0.00021
   702    H   23  pz     Ryd( 2p)     0.00028
 
   703    C   24  S      Cor( 1S)     1.99890
   704    C   24  S      Val( 2S)     0.93922
   705    C   24  S      Ryd( 3S)     0.00118
   706    C   24  S      Ryd( 4S)     0.00057
   707    C   24  S      Ryd( 5S)     0.00001
   708    C   24  px     Val( 2p)     1.11311
   709    C   24  px     Ryd( 3p)     0.00210
   710    C   24  px     Ryd( 4p)     0.00056
   711    C   24  py     Val( 2p)     1.11853
   712    C   24  py     Ryd( 3p)     0.00220
   713    C   24  py     Ryd( 4p)     0.00055
   714    C   24  pz     Val( 2p)     1.11828
   715    C   24  pz     Ryd( 3p)     0.00472
   716    C   24  pz     Ryd( 4p)     0.00029
   717    C   24  dxy    Ryd( 3d)     0.00083
   718    C   24  dxy    Ryd( 4d)     0.00032
   719    C   24  dxz    Ryd( 3d)     0.00058
   720    C   24  dxz    Ryd( 4d)     0.00008
   721    C   24  dyz    Ryd( 3d)     0.00044
   722    C   24  dyz    Ryd( 4d)     0.00007
   723    C   24  dx2y2  Ryd( 3d)     0.00233
   724    C   24  dx2y2  Ryd( 4d)     0.00018
   725    C   24  dz2    Ryd( 3d)     0.00137
   726    C   24  dz2    Ryd( 4d)     0.00003
   727    C   24  f(0)   Ryd( 4f)     0.00028
   728    C   24  f(C1)  Ryd( 4f)     0.00010
   729    C   24  f(S1)  Ryd( 4f)     0.00010
   730    C   24  f(C2)  Ryd( 4f)     0.00002
   731    C   24  f(S2)  Ryd( 4f)     0.00001
   732    C   24  f(C3)  Ryd( 4f)     0.00009
   733    C   24  f(S3)  Ryd( 4f)     0.00007
 
   734    H   25  S      Val( 1S)     0.77688
   735    H   25  S      Ryd( 2S)     0.00127
   736    H   25  S      Ryd( 3S)     0.00023
   737    H   25  px     Ryd( 2p)     0.00020
   738    H   25  py     Ryd( 2p)     0.00021
   739    H   25  pz     Ryd( 2p)     0.00030
 
   740    C   26  S      Cor( 1S)     1.99890
   741    C   26  S      Val( 2S)     0.93865
   742    C   26  S      Ryd( 3S)     0.00137
   743    C   26  S      Ryd( 4S)     0.00081
   744    C   26  S      Ryd( 5S)     0.00003
   745    C   26  px     Val( 2p)     1.12597
   746    C   26  px     Ryd( 3p)     0.00224
   747    C   26  px     Ryd( 4p)     0.00046
   748    C   26  py     Val( 2p)     1.11623
   749    C   26  py     Ryd( 3p)     0.00235
   750    C   26  py     Ryd( 4p)     0.00047
   751    C   26  pz     Val( 2p)     1.05356
   752    C   26  pz     Ryd( 3p)     0.00331
   753    C   26  pz     Ryd( 4p)     0.00024
   754    C   26  dxy    Ryd( 3d)     0.00092
   755    C   26  dxy    Ryd( 4d)     0.00031
   756    C   26  dxz    Ryd( 3d)     0.00064
   757    C   26  dxz    Ryd( 4d)     0.00009
   758    C   26  dyz    Ryd( 3d)     0.00067
   759    C   26  dyz    Ryd( 4d)     0.00009
   760    C   26  dx2y2  Ryd( 3d)     0.00237
   761    C   26  dx2y2  Ryd( 4d)     0.00018
   762    C   26  dz2    Ryd( 3d)     0.00140
   763    C   26  dz2    Ryd( 4d)     0.00003
   764    C   26  f(0)   Ryd( 4f)     0.00026
   765    C   26  f(C1)  Ryd( 4f)     0.00010
   766    C   26  f(S1)  Ryd( 4f)     0.00010
   767    C   26  f(C2)  Ryd( 4f)     0.00003
   768    C   26  f(S2)  Ryd( 4f)     0.00001
   769    C   26  f(C3)  Ryd( 4f)     0.00008
   770    C   26  f(S3)  Ryd( 4f)     0.00009
 
   771    H   27  S      Val( 1S)     0.76563
   772    H   27  S      Ryd( 2S)     0.00125
   773    H   27  S      Ryd( 3S)     0.00026
   774    H   27  px     Ryd( 2p)     0.00021
   775    H   27  py     Ryd( 2p)     0.00021
   776    H   27  pz     Ryd( 2p)     0.00026
 
   777    C   28  S      Cor( 1S)     1.99883
   778    C   28  S      Val( 2S)     0.93027
   779    C   28  S      Ryd( 3S)     0.00116
   780    C   28  S      Ryd( 4S)     0.00065
   781    C   28  S      Ryd( 5S)     0.00002
   782    C   28  px     Val( 2p)     1.12311
   783    C   28  px     Ryd( 3p)     0.00209
   784    C   28  px     Ryd( 4p)     0.00057
   785    C   28  py     Val( 2p)     1.12012
   786    C   28  py     Ryd( 3p)     0.00225
   787    C   28  py     Ryd( 4p)     0.00059
   788    C   28  pz     Val( 2p)     1.11324
   789    C   28  pz     Ryd( 3p)     0.00486
   790    C   28  pz     Ryd( 4p)     0.00033
   791    C   28  dxy    Ryd( 3d)     0.00087
   792    C   28  dxy    Ryd( 4d)     0.00033
   793    C   28  dxz    Ryd( 3d)     0.00058
   794    C   28  dxz    Ryd( 4d)     0.00009
   795    C   28  dyz    Ryd( 3d)     0.00052
   796    C   28  dyz    Ryd( 4d)     0.00009
   797    C   28  dx2y2  Ryd( 3d)     0.00241
   798    C   28  dx2y2  Ryd( 4d)     0.00017
   799    C   28  dz2    Ryd( 3d)     0.00140
   800    C   28  dz2    Ryd( 4d)     0.00004
   801    C   28  f(0)   Ryd( 4f)     0.00028
   802    C   28  f(C1)  Ryd( 4f)     0.00011
   803    C   28  f(S1)  Ryd( 4f)     0.00010
   804    C   28  f(C2)  Ryd( 4f)     0.00002
   805    C   28  f(S2)  Ryd( 4f)     0.00002
   806    C   28  f(C3)  Ryd( 4f)     0.00009
   807    C   28  f(S3)  Ryd( 4f)     0.00008
 
   808    H   29  S      Val( 1S)     0.77469
   809    H   29  S      Ryd( 2S)     0.00144
   810    H   29  S      Ryd( 3S)     0.00023
   811    H   29  px     Ryd( 2p)     0.00020
   812    H   29  py     Ryd( 2p)     0.00020
   813    H   29  pz     Ryd( 2p)     0.00030
 
   814    C   30  S      Cor( 1S)     1.99946
   815    C   30  S      Val( 2S)     1.13023
   816    C   30  S      Ryd( 3S)     0.00077
   817    C   30  S      Ryd( 4S)     0.00020
   818    C   30  S      Ryd( 5S)     0.00000
   819    C   30  px     Val( 2p)     1.12396
   820    C   30  px     Ryd( 3p)     0.00058
   821    C   30  px     Ryd( 4p)     0.00041
   822    C   30  py     Val( 2p)     1.16724
   823    C   30  py     Ryd( 3p)     0.00090
   824    C   30  py     Ryd( 4p)     0.00022
   825    C   30  pz     Val( 2p)     1.21309
   826    C   30  pz     Ryd( 3p)     0.00079
   827    C   30  pz     Ryd( 4p)     0.00018
   828    C   30  dxy    Ryd( 3d)     0.00077
   829    C   30  dxy    Ryd( 4d)     0.00003
   830    C   30  dxz    Ryd( 3d)     0.00037
   831    C   30  dxz    Ryd( 4d)     0.00014
   832    C   30  dyz    Ryd( 3d)     0.00071
   833    C   30  dyz    Ryd( 4d)     0.00004
   834    C   30  dx2y2  Ryd( 3d)     0.00036
   835    C   30  dx2y2  Ryd( 4d)     0.00004
   836    C   30  dz2    Ryd( 3d)     0.00059
   837    C   30  dz2    Ryd( 4d)     0.00006
   838    C   30  f(0)   Ryd( 4f)     0.00007
   839    C   30  f(C1)  Ryd( 4f)     0.00001
   840    C   30  f(S1)  Ryd( 4f)     0.00011
   841    C   30  f(C2)  Ryd( 4f)     0.00000
   842    C   30  f(S2)  Ryd( 4f)     0.00002
   843    C   30  f(C3)  Ryd( 4f)     0.00002
   844    C   30  f(S3)  Ryd( 4f)     0.00011
 
   845    H   31  S      Val( 1S)     0.77726
   846    H   31  S      Ryd( 2S)     0.00085
   847    H   31  S      Ryd( 3S)     0.00013
   848    H   31  px     Ryd( 2p)     0.00012
   849    H   31  py     Ryd( 2p)     0.00012
   850    H   31  pz     Ryd( 2p)     0.00045
 
   851    H   32  S      Val( 1S)     0.77800
   852    H   32  S      Ryd( 2S)     0.00054
   853    H   32  S      Ryd( 3S)     0.00013
   854    H   32  px     Ryd( 2p)     0.00037
   855    H   32  py     Ryd( 2p)     0.00024
   856    H   32  pz     Ryd( 2p)     0.00010
 
   857    H   33  S      Val( 1S)     0.77813
   858    H   33  S      Ryd( 2S)     0.00073
   859    H   33  S      Ryd( 3S)     0.00014
   860    H   33  px     Ryd( 2p)     0.00013
   861    H   33  py     Ryd( 2p)     0.00031
   862    H   33  pz     Ryd( 2p)     0.00023
 
   863    C   34  S      Cor( 1S)     1.99946
   864    C   34  S      Val( 2S)     1.12641
   865    C   34  S      Ryd( 3S)     0.00082
   866    C   34  S      Ryd( 4S)     0.00020
   867    C   34  S      Ryd( 5S)     0.00000
   868    C   34  px     Val( 2p)     1.12712
   869    C   34  px     Ryd( 3p)     0.00067
   870    C   34  px     Ryd( 4p)     0.00039
   871    C   34  py     Val( 2p)     1.16865
   872    C   34  py     Ryd( 3p)     0.00107
   873    C   34  py     Ryd( 4p)     0.00021
   874    C   34  pz     Val( 2p)     1.21343
   875    C   34  pz     Ryd( 3p)     0.00087
   876    C   34  pz     Ryd( 4p)     0.00019
   877    C   34  dxy    Ryd( 3d)     0.00075
   878    C   34  dxy    Ryd( 4d)     0.00003
   879    C   34  dxz    Ryd( 3d)     0.00065
   880    C   34  dxz    Ryd( 4d)     0.00008
   881    C   34  dyz    Ryd( 3d)     0.00054
   882    C   34  dyz    Ryd( 4d)     0.00007
   883    C   34  dx2y2  Ryd( 3d)     0.00037
   884    C   34  dx2y2  Ryd( 4d)     0.00004
   885    C   34  dz2    Ryd( 3d)     0.00051
   886    C   34  dz2    Ryd( 4d)     0.00009
   887    C   34  f(0)   Ryd( 4f)     0.00006
   888    C   34  f(C1)  Ryd( 4f)     0.00007
   889    C   34  f(S1)  Ryd( 4f)     0.00002
   890    C   34  f(C2)  Ryd( 4f)     0.00001
   891    C   34  f(S2)  Ryd( 4f)     0.00007
   892    C   34  f(C3)  Ryd( 4f)     0.00004
   893    C   34  f(S3)  Ryd( 4f)     0.00008
 
   894    H   35  S      Val( 1S)     0.77850
   895    H   35  S      Ryd( 2S)     0.00057
   896    H   35  S      Ryd( 3S)     0.00015
   897    H   35  px     Ryd( 2p)     0.00017
   898    H   35  py     Ryd( 2p)     0.00035
   899    H   35  pz     Ryd( 2p)     0.00015
 
   900    H   36  S      Val( 1S)     0.77630
   901    H   36  S      Ryd( 2S)     0.00079
   902    H   36  S      Ryd( 3S)     0.00014
   903    H   36  px     Ryd( 2p)     0.00013
   904    H   36  py     Ryd( 2p)     0.00011
   905    H   36  pz     Ryd( 2p)     0.00045
 
   906    H   37  S      Val( 1S)     0.77771
   907    H   37  S      Ryd( 2S)     0.00057
   908    H   37  S      Ryd( 3S)     0.00013
   909    H   37  px     Ryd( 2p)     0.00029
   910    H   37  py     Ryd( 2p)     0.00022
   911    H   37  pz     Ryd( 2p)     0.00020
 
   912    C   38  S      Cor( 1S)     1.99946
   913    C   38  S      Val( 2S)     1.12474
   914    C   38  S      Ryd( 3S)     0.00079
   915    C   38  S      Ryd( 4S)     0.00019
   916    C   38  S      Ryd( 5S)     0.00000
   917    C   38  px     Val( 2p)     1.17235
   918    C   38  px     Ryd( 3p)     0.00086
   919    C   38  px     Ryd( 4p)     0.00021
   920    C   38  py     Val( 2p)     1.12812
   921    C   38  py     Ryd( 3p)     0.00054
   922    C   38  py     Ryd( 4p)     0.00042
   923    C   38  pz     Val( 2p)     1.20807
   924    C   38  pz     Ryd( 3p)     0.00078
   925    C   38  pz     Ryd( 4p)     0.00022
   926    C   38  dxy    Ryd( 3d)     0.00079
   927    C   38  dxy    Ryd( 4d)     0.00002
   928    C   38  dxz    Ryd( 3d)     0.00067
   929    C   38  dxz    Ryd( 4d)     0.00004
   930    C   38  dyz    Ryd( 3d)     0.00063
   931    C   38  dyz    Ryd( 4d)     0.00006
   932    C   38  dx2y2  Ryd( 3d)     0.00031
   933    C   38  dx2y2  Ryd( 4d)     0.00003
   934    C   38  dz2    Ryd( 3d)     0.00039
   935    C   38  dz2    Ryd( 4d)     0.00011
   936    C   38  f(0)   Ryd( 4f)     0.00003
   937    C   38  f(C1)  Ryd( 4f)     0.00004
   938    C   38  f(S1)  Ryd( 4f)     0.00004
   939    C   38  f(C2)  Ryd( 4f)     0.00001
   940    C   38  f(S2)  Ryd( 4f)     0.00013
   941    C   38  f(C3)  Ryd( 4f)     0.00006
   942    C   38  f(S3)  Ryd( 4f)     0.00003
 
   943    H   39  S      Val( 1S)     0.78051
   944    H   39  S      Ryd( 2S)     0.00095
   945    H   39  S      Ryd( 3S)     0.00014
   946    H   39  px     Ryd( 2p)     0.00011
   947    H   39  py     Ryd( 2p)     0.00014
   948    H   39  pz     Ryd( 2p)     0.00043
 
   949    H   40  S      Val( 1S)     0.78050
   950    H   40  S      Ryd( 2S)     0.00078
   951    H   40  S      Ryd( 3S)     0.00015
   952    H   40  px     Ryd( 2p)     0.00031
   953    H   40  py     Ryd( 2p)     0.00017
   954    H   40  pz     Ryd( 2p)     0.00019
 
   955    H   41  S      Val( 1S)     0.77587
   956    H   41  S      Ryd( 2S)     0.00063
   957    H   41  S      Ryd( 3S)     0.00013
   958    H   41  px     Ryd( 2p)     0.00024
   959    H   41  py     Ryd( 2p)     0.00026
   960    H   41  pz     Ryd( 2p)     0.00018
 
   961    C   42  S      Cor( 1S)     1.99914
   962    C   42  S      Val( 2S)     1.01475
   963    C   42  S      Ryd( 3S)     0.00175
   964    C   42  S      Ryd( 4S)     0.00005
   965    C   42  S      Ryd( 5S)     0.00000
   966    C   42  px     Val( 2p)     1.02388
   967    C   42  px     Ryd( 3p)     0.00341
   968    C   42  px     Ryd( 4p)     0.00021
   969    C   42  py     Val( 2p)     1.10777
   970    C   42  py     Ryd( 3p)     0.00390
   971    C   42  py     Ryd( 4p)     0.00021
   972    C   42  pz     Val( 2p)     1.03960
   973    C   42  pz     Ryd( 3p)     0.00202
   974    C   42  pz     Ryd( 4p)     0.00032
   975    C   42  dxy    Ryd( 3d)     0.00144
   976    C   42  dxy    Ryd( 4d)     0.00038
   977    C   42  dxz    Ryd( 3d)     0.00134
   978    C   42  dxz    Ryd( 4d)     0.00009
   979    C   42  dyz    Ryd( 3d)     0.00082
   980    C   42  dyz    Ryd( 4d)     0.00035
   981    C   42  dx2y2  Ryd( 3d)     0.00068
   982    C   42  dx2y2  Ryd( 4d)     0.00036
   983    C   42  dz2    Ryd( 3d)     0.00063
   984    C   42  dz2    Ryd( 4d)     0.00012
   985    C   42  f(0)   Ryd( 4f)     0.00008
   986    C   42  f(C1)  Ryd( 4f)     0.00017
   987    C   42  f(S1)  Ryd( 4f)     0.00007
   988    C   42  f(C2)  Ryd( 4f)     0.00013
   989    C   42  f(S2)  Ryd( 4f)     0.00019
   990    C   42  f(C3)  Ryd( 4f)     0.00008
   991    C   42  f(S3)  Ryd( 4f)     0.00006
 
   992    H   43  S      Val( 1S)     0.78331
   993    H   43  S      Ryd( 2S)     0.00085
   994    H   43  S      Ryd( 3S)     0.00020
   995    H   43  px     Ryd( 2p)     0.00016
   996    H   43  py     Ryd( 2p)     0.00042
   997    H   43  pz     Ryd( 2p)     0.00021
 
   998    C   44  S      Cor( 1S)     1.99922
   999    C   44  S      Val( 2S)     1.08020
  1000    C   44  S      Ryd( 3S)     0.00116
  1001    C   44  S      Ryd( 4S)     0.00003
  1002    C   44  S      Ryd( 5S)     0.00000
  1003    C   44  px     Val( 2p)     1.08083
  1004    C   44  px     Ryd( 3p)     0.00199
  1005    C   44  px     Ryd( 4p)     0.00030
  1006    C   44  py     Val( 2p)     1.16581
  1007    C   44  py     Ryd( 3p)     0.00221
  1008    C   44  py     Ryd( 4p)     0.00009
  1009    C   44  pz     Val( 2p)     1.05600
  1010    C   44  pz     Ryd( 3p)     0.00212
  1011    C   44  pz     Ryd( 4p)     0.00020
  1012    C   44  dxy    Ryd( 3d)     0.00136
  1013    C   44  dxy    Ryd( 4d)     0.00013
  1014    C   44  dxz    Ryd( 3d)     0.00182
  1015    C   44  dxz    Ryd( 4d)     0.00013
  1016    C   44  dyz    Ryd( 3d)     0.00063
  1017    C   44  dyz    Ryd( 4d)     0.00011
  1018    C   44  dx2y2  Ryd( 3d)     0.00165
  1019    C   44  dx2y2  Ryd( 4d)     0.00018
  1020    C   44  dz2    Ryd( 3d)     0.00101
  1021    C   44  dz2    Ryd( 4d)     0.00005
  1022    C   44  f(0)   Ryd( 4f)     0.00010
  1023    C   44  f(C1)  Ryd( 4f)     0.00020
  1024    C   44  f(S1)  Ryd( 4f)     0.00004
  1025    C   44  f(C2)  Ryd( 4f)     0.00019
  1026    C   44  f(S2)  Ryd( 4f)     0.00020
  1027    C   44  f(C3)  Ryd( 4f)     0.00005
  1028    C   44  f(S3)  Ryd( 4f)     0.00006
 
  1029    H   45  S      Val( 1S)     0.79277
  1030    H   45  S      Ryd( 2S)     0.00076
  1031    H   45  S      Ryd( 3S)     0.00024
  1032    H   45  px     Ryd( 2p)     0.00013
  1033    H   45  py     Ryd( 2p)     0.00033
  1034    H   45  pz     Ryd( 2p)     0.00016
 
  1035    H   46  S      Val( 1S)     0.80026
  1036    H   46  S      Ryd( 2S)     0.00061
  1037    H   46  S      Ryd( 3S)     0.00026
  1038    H   46  px     Ryd( 2p)     0.00019
  1039    H   46  py     Ryd( 2p)     0.00029
  1040    H   46  pz     Ryd( 2p)     0.00013
 
  1041    C   47  S      Cor( 1S)     1.99946
  1042    C   47  S      Val( 2S)     1.13088
  1043    C   47  S      Ryd( 3S)     0.00083
  1044    C   47  S      Ryd( 4S)     0.00021
  1045    C   47  S      Ryd( 5S)     0.00000
  1046    C   47  px     Val( 2p)     1.13962
  1047    C   47  px     Ryd( 3p)     0.00062
  1048    C   47  px     Ryd( 4p)     0.00040
  1049    C   47  py     Val( 2p)     1.16111
  1050    C   47  py     Ryd( 3p)     0.00086
  1051    C   47  py     Ryd( 4p)     0.00023
  1052    C   47  pz     Val( 2p)     1.21120
  1053    C   47  pz     Ryd( 3p)     0.00066
  1054    C   47  pz     Ryd( 4p)     0.00023
  1055    C   47  dxy    Ryd( 3d)     0.00084
  1056    C   47  dxy    Ryd( 4d)     0.00002
  1057    C   47  dxz    Ryd( 3d)     0.00055
  1058    C   47  dxz    Ryd( 4d)     0.00007
  1059    C   47  dyz    Ryd( 3d)     0.00067
  1060    C   47  dyz    Ryd( 4d)     0.00004
  1061    C   47  dx2y2  Ryd( 3d)     0.00028
  1062    C   47  dx2y2  Ryd( 4d)     0.00003
  1063    C   47  dz2    Ryd( 3d)     0.00042
  1064    C   47  dz2    Ryd( 4d)     0.00009
  1065    C   47  f(0)   Ryd( 4f)     0.00004
  1066    C   47  f(C1)  Ryd( 4f)     0.00004
  1067    C   47  f(S1)  Ryd( 4f)     0.00005
  1068    C   47  f(C2)  Ryd( 4f)     0.00000
  1069    C   47  f(S2)  Ryd( 4f)     0.00011
  1070    C   47  f(C3)  Ryd( 4f)     0.00004
  1071    C   47  f(S3)  Ryd( 4f)     0.00006
 
  1072    H   48  S      Val( 1S)     0.77620
  1073    H   48  S      Ryd( 2S)     0.00067
  1074    H   48  S      Ryd( 3S)     0.00015
  1075    H   48  px     Ryd( 2p)     0.00018
  1076    H   48  py     Ryd( 2p)     0.00031
  1077    H   48  pz     Ryd( 2p)     0.00019
 
  1078    H   49  S      Val( 1S)     0.77899
  1079    H   49  S      Ryd( 2S)     0.00072
  1080    H   49  S      Ryd( 3S)     0.00014
  1081    H   49  px     Ryd( 2p)     0.00013
  1082    H   49  py     Ryd( 2p)     0.00014
  1083    H   49  pz     Ryd( 2p)     0.00043
 
  1084    H   50  S      Val( 1S)     0.76660
  1085    H   50  S      Ryd( 2S)     0.00059
  1086    H   50  S      Ryd( 3S)     0.00014
  1087    H   50  px     Ryd( 2p)     0.00029
  1088    H   50  py     Ryd( 2p)     0.00022
  1089    H   50  pz     Ryd( 2p)     0.00018
 
  1090    C   51  S      Cor( 1S)     1.99911
  1091    C   51  S      Val( 2S)     1.01342
  1092    C   51  S      Ryd( 3S)     0.00206
  1093    C   51  S      Ryd( 4S)     0.00006
  1094    C   51  S      Ryd( 5S)     0.00000
  1095    C   51  px     Val( 2p)     1.03292
  1096    C   51  px     Ryd( 3p)     0.00410
  1097    C   51  px     Ryd( 4p)     0.00023
  1098    C   51  py     Val( 2p)     1.08071
  1099    C   51  py     Ryd( 3p)     0.00344
  1100    C   51  py     Ryd( 4p)     0.00011
  1101    C   51  pz     Val( 2p)     1.05579
  1102    C   51  pz     Ryd( 3p)     0.00171
  1103    C   51  pz     Ryd( 4p)     0.00031
  1104    C   51  dxy    Ryd( 3d)     0.00151
  1105    C   51  dxy    Ryd( 4d)     0.00039
  1106    C   51  dxz    Ryd( 3d)     0.00128
  1107    C   51  dxz    Ryd( 4d)     0.00017
  1108    C   51  dyz    Ryd( 3d)     0.00069
  1109    C   51  dyz    Ryd( 4d)     0.00023
  1110    C   51  dx2y2  Ryd( 3d)     0.00086
  1111    C   51  dx2y2  Ryd( 4d)     0.00035
  1112    C   51  dz2    Ryd( 3d)     0.00045
  1113    C   51  dz2    Ryd( 4d)     0.00018
  1114    C   51  f(0)   Ryd( 4f)     0.00013
