 Entering Gaussian System, Link 0=g16
 Input=5yce01.com
 Output=5yce01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8058439/Gau-610769.inp" -scrdir="/local/becsleip_8058439/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    610770.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 3.72( 14.15%)
   387. (0.00007) RY*(14) C   9           s(  0.12%)p99.99( 47.13%)d99.99( 47.51%)
                                                  f43.72(  5.24%)
   388. (0.00005) RY*(15) C   9           s(  1.55%)p 2.59(  4.01%)d55.30( 85.69%)
                                                  f 5.65(  8.75%)
   389. (0.00003) RY*(16) C   9           s(  1.55%)p 7.83( 12.13%)d52.17( 80.80%)
                                                  f 3.57(  5.52%)
   390. (0.00004) RY*(17) C   9           s(  0.07%)p99.99( 28.39%)d99.99( 65.75%)
                                                  f78.58(  5.78%)
   391. (0.00001) RY*(18) C   9           s(  2.61%)p 1.61(  4.21%)d 3.12(  8.13%)
                                                  f32.60( 85.05%)
   392. (0.00002) RY*(19) C   9           s(  5.19%)p 0.24(  1.25%)d 2.73( 14.20%)
                                                  f15.29( 79.36%)
   393. (0.00000) RY*(20) C   9           s(  0.01%)p 1.00(  0.25%)d 4.53(  1.12%)
                                                  f99.99( 98.62%)
   394. (0.00000) RY*(21) C   9           s(  0.07%)p 8.32(  0.55%)d40.31(  2.66%)
                                                  f99.99( 96.72%)
   395. (0.00001) RY*(22) C   9           s(  0.24%)p 5.76(  1.39%)d24.56(  5.92%)
                                                  f99.99( 92.45%)
   396. (0.00000) RY*(23) C   9           s(  0.06%)p 8.53(  0.48%)d99.99(  8.72%)
                                                  f99.99( 90.74%)
   397. (0.00000) RY*(24) C   9           s(  0.02%)p91.40(  1.39%)d99.99(  7.93%)
                                                  f99.99( 90.66%)
   398. (0.00000) RY*(25) C   9           s( 93.55%)p 0.00(  0.03%)d 0.00(  0.28%)
                                                  f 0.07(  6.15%)
   399. (0.00001) RY*(26) C   9           s(  0.24%)p 6.26(  1.48%)d99.99( 94.62%)
                                                  f15.45(  3.66%)
   400. (0.00535) RY*( 1) C  10           s(  3.98%)p22.58( 89.88%)d 1.43(  5.68%)
                                                  f 0.12(  0.46%)
                                           -0.0000  0.0007  0.1702  0.1041  0.0032
                                           -0.0087  0.0109  0.0683 -0.0151 -0.9429
                                            0.0644 -0.0013 -0.0130  0.0153 -0.1051
                                           -0.1407 -0.0074 -0.0097 -0.0024 -0.0147
                                           -0.0158  0.1503 -0.0287  0.0441 -0.0086
                                            0.0149 -0.0495 -0.0073 -0.0062  0.0418
                                            0.0020
   401. (0.00347) RY*( 2) C  10           s( 12.78%)p 5.63( 71.93%)d 1.14( 14.53%)
                                                  f 0.06(  0.76%)
                                            0.0000  0.0092  0.3546 -0.0445  0.0002
                                           -0.0191  0.8341  0.0324  0.0020  0.0782
                                            0.1247  0.0008  0.0207  0.0124 -0.0805
                                           -0.2237 -0.0136 -0.0062 -0.0056  0.0255
                                            0.0875 -0.2811  0.0068  0.0325  0.0006
                                            0.0554  0.0256  0.0095 -0.0102  0.0390
                                            0.0463
   402. (0.00246) RY*( 3) C  10           s(  0.10%)p99.99( 89.74%)d99.99(  9.99%)
                                                  f 1.75(  0.17%)
                                            0.0000  0.0013  0.0035  0.0307  0.0012
                                            0.0000  0.0231 -0.0256  0.0003  0.0116
                                           -0.0003  0.0044 -0.9069 -0.2714  0.0066
                                           -0.0218 -0.1004  0.0340  0.2777 -0.0808
                                            0.0241  0.0043  0.0585 -0.0227 -0.0365
                                            0.0040  0.0080 -0.0151  0.0030  0.0030
                                            0.0040
   403. (0.00176) RY*( 4) C  10           s( 50.25%)p 0.73( 36.86%)d 0.24( 12.30%)
                                                  f 0.01(  0.59%)
                                           -0.0000 -0.0160  0.7051 -0.0713 -0.0034
                                           -0.0043 -0.4798  0.2997 -0.0121  0.1388
                                            0.1706  0.0001 -0.0032  0.0101 -0.0691
                                           -0.0687 -0.0137  0.0089  0.0701 -0.0131
                                            0.1641 -0.2300 -0.1264  0.1111 -0.0011
                                            0.0075 -0.0000 -0.0111 -0.0079  0.0751
                                           -0.0058
   404. (0.00138) RY*( 5) C  10           s(  0.13%)p67.72(  8.86%)d99.99( 89.24%)
                                                  f13.52(  1.77%)
                                           -0.0000 -0.0008  0.0326  0.0156  0.0006
                                           -0.0009 -0.0114  0.0384  0.0005  0.0191
                                           -0.0214 -0.0127 -0.2509 -0.1520 -0.0993
                                            0.0021  0.5080  0.0312 -0.7699 -0.0943
                                           -0.0355 -0.0277 -0.1397 -0.0181  0.0214
                                           -0.0092 -0.0115  0.0963 -0.0868 -0.0035
                                           -0.0141
   405. (0.00091) RY*( 6) C  10           s(  2.09%)p 1.67(  3.50%)d43.42( 90.78%)
                                                  f 1.74(  3.63%)
                                            0.0000 -0.0001  0.1093  0.0946  0.0006
                                           -0.0019 -0.0046 -0.0066  0.0013  0.0327
                                           -0.1806  0.0015 -0.0339 -0.0082 -0.0064
                                            0.0066 -0.8093  0.0236 -0.4661 -0.1683
                                           -0.0585  0.0408  0.0024 -0.0396 -0.0082
                                           -0.0103 -0.0199  0.1834  0.0398  0.0119
                                           -0.0188
   406. (0.00068) RY*( 7) C  10           s( 33.78%)p 1.55( 52.19%)d 0.40( 13.58%)
                                                  f 0.01(  0.46%)
                                            0.0000 -0.0015  0.2191  0.5383 -0.0009
                                           -0.0031  0.0658  0.1090  0.0085  0.0984
                                           -0.7008 -0.0003  0.0558 -0.0407 -0.1453
                                           -0.0014  0.1574 -0.0339  0.1283  0.0439
                                            0.1634  0.2023  0.0224 -0.0470  0.0031
                                            0.0236  0.0321 -0.0446  0.0048  0.0030
                                           -0.0315
   407. (0.00062) RY*( 8) C  10           s( 21.99%)p 0.67( 14.80%)d 2.84( 62.49%)
                                                  f 0.03(  0.71%)
                                           -0.0000 -0.0130 -0.3061  0.3551 -0.0012
                                            0.0044  0.0473  0.2936 -0.0079 -0.0678
                                            0.2305 -0.0003 -0.0120  0.0410 -0.3570
                                            0.4806 -0.0919  0.0576  0.0036  0.0136
                                            0.3243 -0.3694 -0.1135  0.0036 -0.0162
                                            0.0386 -0.0543  0.0080  0.0036 -0.0220
                                           -0.0432
   408. (0.00029) RY*( 9) C  10           s(  3.54%)p16.38( 57.97%)d10.58( 37.43%)
                                                  f 0.30(  1.06%)
                                           -0.0000 -0.0050  0.1090  0.1532  0.0002
                                            0.0043 -0.1088 -0.7418 -0.0027 -0.1140
                                           -0.0439 -0.0007  0.0009  0.0515  0.2535
                                            0.0603  0.0349 -0.0470 -0.0381 -0.0573
                                            0.4357 -0.3224 -0.0641  0.0181 -0.0213
                                            0.0590 -0.0029  0.0471  0.0079 -0.0542
                                            0.0379
   409. (0.00025) RY*(10) C  10           s( 31.58%)p 1.09( 34.58%)d 1.05( 33.14%)
                                                  f 0.02(  0.71%)
                                            0.0000  0.0101  0.2988  0.4758 -0.0000
                                           -0.0094  0.0512 -0.2686 -0.0001  0.1450
                                            0.4905  0.0008 -0.0061  0.0959 -0.0581
                                            0.2524  0.0413  0.0029  0.0152 -0.0178
                                           -0.3355  0.3562  0.0602 -0.1378 -0.0017
                                           -0.0557 -0.0427 -0.0009  0.0001 -0.0460
                                           -0.0036
   410. (0.00020) RY*(11) C  10           s( 32.89%)p 0.33( 10.80%)d 1.69( 55.57%)
                                                  f 0.02(  0.74%)
                                            0.0000  0.0028 -0.2503  0.5158 -0.0164
                                            0.0027 -0.1246  0.1643  0.0033  0.0788
                                            0.2391  0.0011  0.0245 -0.0385  0.2512
                                           -0.6663 -0.0132  0.0121 -0.0565  0.0410
                                            0.0201 -0.1658  0.1128  0.0532 -0.0003
                                           -0.0466 -0.0277  0.0214  0.0147 -0.0501
                                           -0.0354
   411. (0.00010) RY*(12) C  10           s(  0.30%)p75.34( 22.66%)d99.99( 68.85%)
                                                  f27.21(  8.18%)
   412. (0.00007) RY*(13) C  10           s(  1.47%)p 6.96( 10.23%)d53.03( 77.95%)
                                                  f 7.04( 10.34%)
   413. (0.00006) RY*(14) C  10           s(  0.38%)p99.99( 48.78%)d99.99( 44.98%)
                                                  f15.53(  5.86%)
   414. (0.00005) RY*(15) C  10           s(  1.69%)p 5.32(  8.99%)d39.15( 66.12%)
                                                  f13.74( 23.21%)
   415. (0.00004) RY*(16) C  10           s(  0.04%)p99.99( 21.56%)d99.99( 69.97%)
                                                  f99.99(  8.43%)
   416. (0.00004) RY*(17) C  10           s(  0.80%)p 9.12(  7.33%)d99.99( 84.73%)
                                                  f 8.87(  7.13%)
   417. (0.00002) RY*(18) C  10           s(  1.72%)p 1.70(  2.93%)d 3.67(  6.33%)
                                                  f51.65( 89.02%)
   418. (0.00001) RY*(19) C  10           s(  0.06%)p 6.46(  0.42%)d99.99( 98.85%)
                                                  f10.32(  0.67%)
   419. (0.00002) RY*(20) C  10           s(  4.31%)p 0.54(  2.34%)d 6.29( 27.12%)
                                                  f15.36( 66.22%)
   420. (0.00000) RY*(21) C  10           s(  0.12%)p 7.86(  0.98%)d13.94(  1.73%)
                                                  f99.99( 97.16%)
   421. (0.00001) RY*(22) C  10           s(  0.32%)p 4.45(  1.44%)d17.94(  5.81%)
                                                  f99.99( 92.42%)
   422. (0.00000) RY*(23) C  10           s(  0.10%)p 9.90(  0.98%)d99.99( 13.04%)
                                                  f99.99( 85.88%)
   423. (0.00000) RY*(24) C  10           s(  0.03%)p11.01(  0.28%)d99.99(  8.24%)
                                                  f99.99( 91.46%)
   424. (0.00000) RY*(25) C  10           s( 95.61%)p 0.00(  0.02%)d 0.00(  0.15%)
                                                  f 0.04(  4.22%)
   425. (0.00000) RY*(26) C  10           s(  0.01%)p 1.00(  0.11%)d10.65(  1.18%)
                                                  f99.99( 98.69%)
   426. (0.00346) RY*( 1) C  11           s(  0.19%)p99.99( 88.37%)d57.88( 11.14%)
                                                  f 1.56(  0.30%)
                                            0.0000  0.0092 -0.0032  0.0427  0.0018
                                           -0.0059 -0.9232 -0.0817  0.0083  0.1366
                                            0.0507  0.0023 -0.0494 -0.0315  0.1301
                                           -0.1782  0.0666 -0.0358 -0.0124  0.0193
                                            0.0728 -0.2185  0.0587 -0.0059  0.0086
                                           -0.0353  0.0111  0.0033  0.0033 -0.0371
                                            0.0126
   427. (0.00294) RY*( 2) C  11           s(  6.70%)p13.18( 88.29%)d 0.74(  4.98%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0099  0.2364  0.1047  0.0032
                                            0.0072 -0.1087  0.0125  0.0103 -0.9207
                                            0.0907  0.0015 -0.1216 -0.0074  0.0245
                                            0.1496  0.0018  0.0147  0.0170 -0.0094
                                            0.0048 -0.1616  0.0097 -0.0038 -0.0029
                                            0.0003 -0.0155 -0.0009 -0.0012  0.0024
                                            0.0069
   428. (0.00257) RY*( 3) C  11           s(  0.60%)p99.99( 76.60%)d38.14( 22.75%)
                                                  f 0.09(  0.06%)
                                           -0.0000 -0.0063  0.0601 -0.0481  0.0014
                                            0.0012  0.0504  0.0180 -0.0010  0.1280
                                            0.0313  0.0036 -0.8635 -0.0094 -0.0263
                                            0.0142  0.0708 -0.1081  0.2948 -0.3317
