 Entering Gaussian System, Link 0=g16
 Input=3vu301.com
 Output=3vu301.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933237/Gau-1117992.inp" -scrdir="/local/bebzhart_7933237/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1117993.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0034  0.0830 -0.0035 -0.0060  0.1028
                                            0.3802  0.0061  0.0183  0.0895 -0.7272
                                            0.2832 -0.0792 -0.0799 -0.2518  0.0477
                                            0.1190  0.0496 -0.2011  0.0214  0.0044
                                           -0.0314  0.0203 -0.0530  0.0115 -0.0582
                                           -0.0106
   562. (0.00076) RY*( 5) C  16           s( 21.00%)p 0.76( 15.89%)d 2.91( 61.03%)
                                                  f 0.10(  2.07%)
                                           -0.0000 -0.0062  0.3823 -0.2527  0.0013
                                            0.0076  0.0945 -0.2709  0.0012  0.0780
                                           -0.0997 -0.0174  0.0378 -0.2425  0.0642
                                            0.0588  0.6674  0.1910 -0.1185  0.0395
                                           -0.1766 -0.1897 -0.1076  0.1628 -0.0341
                                           -0.0172  0.0109  0.0974 -0.0550 -0.0477
                                           -0.0658
   563. (0.00067) RY*( 6) C  16           s( 17.25%)p 1.82( 31.39%)d 2.82( 48.60%)
                                                  f 0.16(  2.76%)
                                           -0.0000  0.0021  0.3908  0.1405  0.0070
                                            0.0086  0.0790 -0.4488  0.0099 -0.0888
                                           -0.3126  0.0145 -0.0075 -0.0127 -0.0124
                                            0.0494 -0.5247 -0.0095  0.0535 -0.1300
                                           -0.4181  0.0442 -0.0630  0.0865 -0.0487
                                           -0.0407  0.0191 -0.0905 -0.0605 -0.0290
                                           -0.1027
   564. (0.00058) RY*( 7) C  16           s(  9.25%)p 0.32(  2.98%)d 9.24( 85.42%)
                                                  f 0.26(  2.36%)
                                            0.0000  0.0003  0.2331 -0.1946 -0.0160
                                            0.0018  0.1153  0.0883 -0.0028  0.0540
                                            0.0745  0.0006  0.0094 -0.0100  0.2701
                                           -0.3376 -0.2806  0.0114 -0.6194 -0.1946
                                            0.2882 -0.2645  0.0641  0.0987  0.0307
                                            0.0422 -0.0719 -0.0730  0.0578  0.0561
                                           -0.0624
   565. (0.00049) RY*( 8) C  16           s( 39.98%)p 0.82( 32.96%)d 0.65( 26.02%)
                                                  f 0.03(  1.04%)
                                            0.0000  0.0013  0.6295 -0.0505 -0.0316
                                            0.0026  0.0846  0.4929 -0.0094 -0.0689
                                            0.1910  0.0034  0.0765  0.1797  0.1564
                                           -0.1821 -0.0238  0.0350  0.4088  0.1210
                                           -0.0464  0.1225 -0.0224 -0.0372  0.0186
                                           -0.0360  0.0296  0.0592 -0.0110  0.0231
                                           -0.0607
   566. (0.00034) RY*( 9) C  16           s( 65.30%)p 0.06(  3.86%)d 0.43( 28.07%)
                                                  f 0.04(  2.76%)
                                            0.0000  0.0025  0.2589  0.7649 -0.0294
                                           -0.0016  0.0702 -0.0951 -0.0084 -0.0339
                                            0.0378 -0.0021  0.1317 -0.0681  0.0553
                                            0.0859  0.2221 -0.2116 -0.0706 -0.0707
                                            0.2122 -0.1647  0.2576 -0.1665  0.0065
                                           -0.0122 -0.0337 -0.0045  0.0044  0.1139
                                            0.1151
   567. (0.00030) RY*(10) C  16           s(  0.76%)p23.21( 17.58%)d99.99( 76.79%)
                                                  f 6.43(  4.87%)
                                           -0.0000 -0.0046 -0.0437  0.0712  0.0238
                                            0.0016  0.1644 -0.2827 -0.0027  0.0858
                                           -0.1093  0.0028 -0.0853  0.2056 -0.2184
                                           -0.4045 -0.0527  0.1321  0.3520  0.1897
                                            0.3117 -0.4529 -0.2723  0.0047  0.0766
                                            0.1105  0.0189  0.1268  0.1012  0.0624
                                            0.0072
   568. (0.00019) RY*(11) C  16           s(  6.76%)p 2.66( 18.00%)d10.53( 71.22%)
                                                  f 0.60(  4.03%)
                                           -0.0000 -0.0085 -0.0118  0.2594 -0.0100
                                           -0.0088  0.0330  0.2795 -0.0008 -0.0177
                                           -0.0850  0.0025 -0.1567 -0.2619  0.0412
                                            0.3002 -0.1060  0.6009  0.0489 -0.2824
                                            0.1588 -0.0313 -0.3248  0.1849  0.0177
                                           -0.0805  0.0033  0.0172  0.1515  0.0977
                                            0.0264
   569. (0.00015) RY*(12) C  16           s(  0.33%)p99.99( 82.26%)d46.38( 15.08%)
                                                  f 7.16(  2.33%)
                                            0.0000  0.0004  0.0444 -0.0353 -0.0061
                                            0.0059  0.0800  0.3842 -0.0030  0.0306
                                           -0.7317 -0.0032  0.0455  0.3608 -0.1794
                                            0.1362  0.1401 -0.1773 -0.1751 -0.0193
                                           -0.0323 -0.0933 -0.0828 -0.0373  0.0598
                                            0.0210 -0.0319 -0.0860  0.0546  0.0505
                                            0.0730
   570. (0.00011) RY*(13) C  16           s( 12.29%)p 0.76(  9.34%)d 5.99( 73.61%)
                                                  f 0.39(  4.76%)
                                           -0.0000 -0.0098 -0.1509  0.3121  0.0512
                                            0.0127  0.0655  0.1433  0.0083 -0.1845
                                            0.1254 -0.0015  0.1288  0.0449 -0.2026
                                           -0.5178  0.1391  0.1716 -0.2541  0.0032
                                           -0.5019  0.1188 -0.1408  0.1665  0.0489
                                            0.0881 -0.0699 -0.0003  0.0882 -0.0048
                                            0.1573
   571. (0.00007) RY*(14) C  16           s(  0.40%)p 7.91(  3.13%)d99.99( 79.08%)
                                                  f43.92( 17.39%)
   572. (0.00005) RY*(15) C  16           s(  1.82%)p 0.92(  1.67%)d51.18( 93.29%)
                                                  f 1.77(  3.22%)
   573. (0.00003) RY*(16) C  16           s(  0.95%)p62.53( 59.70%)d20.42( 19.49%)
                                                  f20.79( 19.85%)
   574. (0.00003) RY*(17) C  16           s(  1.65%)p 7.09( 11.73%)d48.44( 80.16%)
                                                  f 3.90(  6.45%)
   575. (0.00001) RY*(18) C  16           s(  6.48%)p 0.42(  2.72%)d 2.35( 15.23%)
                                                  f11.66( 75.57%)
   576. (0.00000) RY*(19) C  16           s(  0.25%)p 6.47(  1.62%)d99.99( 97.49%)
                                                  f 2.57(  0.64%)
   577. (0.00000) RY*(20) C  16           s(  0.05%)p30.23(  1.51%)d37.87(  1.89%)
                                                  f99.99( 96.56%)
   578. (0.00000) RY*(21) C  16           s(  0.26%)p 1.66(  0.43%)d19.97(  5.10%)
                                                  f99.99( 94.22%)
   579. (0.00000) RY*(22) C  16           s(  0.09%)p 5.61(  0.53%)d18.07(  1.71%)
                                                  f99.99( 97.66%)
   580. (0.00000) RY*(23) C  16           s(  0.02%)p43.42(  0.88%)d99.99(  9.07%)
                                                  f99.99( 90.04%)
   581. (0.00000) RY*(24) C  16           s(  0.64%)p 8.92(  5.69%)d10.89(  6.94%)
                                                  f99.99( 86.74%)
   582. (0.00000) RY*(25) C  16           s(  1.88%)p 4.04(  7.60%)d 4.42(  8.31%)
                                                  f43.76( 82.21%)
   583. (0.00000) RY*(26) C  16           s( 97.82%)p 0.00(  0.06%)d 0.01(  1.12%)
                                                  f 0.01(  1.00%)
   584. (0.00553) RY*( 1) C  17           s(  7.47%)p11.44( 85.46%)d 0.92(  6.91%)
                                                  f 0.02(  0.15%)
                                           -0.0000  0.0009  0.2606  0.0826 -0.0005
                                           -0.0095 -0.8414  0.0740  0.0129  0.1842
                                           -0.1029 -0.0161 -0.3071 -0.0434  0.0768
                                            0.2160 -0.0036  0.0418 -0.0220  0.0384
                                           -0.0552  0.0759  0.0253  0.0582  0.0050
                                           -0.0037 -0.0060 -0.0009  0.0093  0.0085
                                            0.0359
   585. (0.00380) RY*( 2) C  17           s(  6.85%)p11.84( 81.07%)d 1.71( 11.69%)
                                                  f 0.06(  0.39%)
                                            0.0000  0.0067  0.2532 -0.0657 -0.0034
                                            0.0099 -0.0224  0.0626  0.0131 -0.8798
                                           -0.0933 -0.0029 -0.1476 -0.0386  0.0704
                                           -0.0853  0.0286  0.0374 -0.0366  0.0280
                                           -0.0959  0.3009  0.0063  0.0246  0.0282
                                            0.0111 -0.0450  0.0029  0.0114 -0.0101
                                            0.0264
   586. (0.00243) RY*( 3) C  17           s(  0.14%)p99.99( 86.94%)d88.52( 12.79%)
                                                  f 0.89(  0.13%)
                                            0.0000  0.0140 -0.0075  0.0344  0.0025
                                            0.0065 -0.3515  0.0006  0.0026 -0.1628
                                            0.0837  0.0084  0.8229  0.1875 -0.0584
                                            0.0518 -0.3008 -0.0452  0.1234  0.0518
                                            0.0369  0.0518 -0.0293 -0.0802 -0.0026
                                           -0.0041 -0.0152 -0.0035  0.0013  0.0015
                                            0.0319
   587. (0.00195) RY*( 4) C  17           s( 28.21%)p 0.98( 27.68%)d 1.53( 43.02%)
                                                  f 0.04(  1.10%)
                                           -0.0000 -0.0176  0.5307  0.0053 -0.0067
                                           -0.0126  0.2721  0.1317  0.0122  0.2746
                                           -0.3181  0.0074  0.0183  0.0900  0.2897
                                           -0.1646 -0.4326 -0.0475  0.1857  0.0611
                                           -0.2063  0.1456 -0.1662  0.0138 -0.0034
                                            0.0537 -0.0322 -0.0065  0.0487  0.0229
                                            0.0640
   588. (0.00128) RY*( 5) C  17           s(  8.46%)p 2.74( 23.14%)d 7.98( 67.51%)
                                                  f 0.10(  0.89%)
                                           -0.0000  0.0010  0.2882  0.0357  0.0149
                                           -0.0013  0.0917 -0.1119 -0.0004  0.1388
                                           -0.1142 -0.0158  0.3033  0.2931  0.1010
                                            0.0995  0.6683  0.3370 -0.0809 -0.0127
                                           -0.1531  0.1723  0.1214  0.1422  0.0767
                                            0.0048 -0.0162 -0.0263 -0.0329  0.0300
                                            0.0040
   589. (0.00086) RY*( 6) C  17           s( 13.14%)p 0.48(  6.29%)d 6.09( 80.08%)
                                                  f 0.04(  0.50%)
                                            0.0000  0.0033  0.3129 -0.1825  0.0139
                                            0.0075  0.1126 -0.1374  0.0024  0.0617
                                            0.0750 -0.0039  0.0824 -0.1225 -0.2069
                                            0.2333 -0.2798  0.0386 -0.7568 -0.0780
                                            0.1570  0.0539  0.0898  0.0961  0.0269
                                            0.0083  0.0266  0.0428  0.0199  0.0335
                                            0.0102
   590. (0.00081) RY*( 7) C  17           s( 23.28%)p 0.78( 18.25%)d 2.49( 57.99%)
                                                  f 0.02(  0.48%)
                                            0.0000  0.0067  0.4007 -0.2684  0.0106
                                            0.0101  0.0731 -0.3044 -0.0007  0.0072
                                            0.2218  0.0069 -0.0291 -0.1851 -0.4295
                                            0.2879  0.1382 -0.1735  0.4346  0.1710
                                           -0.0051 -0.0317 -0.1952 -0.0784 -0.0453
                                           -0.0061  0.0120 -0.0464 -0.0156  0.0105
                                            0.0029
   591. (0.00058) RY*( 8) C  17           s( 62.09%)p 0.46( 28.66%)d 0.14(  8.56%)
                                                  f 0.01(  0.70%)
