 Entering Gaussian System, Link 0=g16
 Input=2zwt05.com
 Output=2zwt05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011717/Gau-4151955.inp" -scrdir="/local/becsleip_8011717/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4151956.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  28. BD (   1) C  12 - C  13        /157. RY*(   2)Fe   1                    0.07    1.27    0.012
  30. BD (   1) C  13 - C  26        /143. LP (   6)Fe   1                    0.13    1.06    0.016
  30. BD (   1) C  13 - C  26        /145. LP*(   8)Fe   1                    0.08    1.18    0.013
  30. BD (   1) C  13 - C  26        /146. LP*(   9)Fe   1                    0.03    1.18    0.009
  30. BD (   1) C  13 - C  26        /157. RY*(   2)Fe   1                    0.08    1.35    0.013
  31. BD (   2) C  13 - C  26        /160. RY*(   5)Fe   1                    0.03    0.81    0.007
  32. BD (   1) C  14 - C  15        /143. LP (   6)Fe   1                    0.14    1.00    0.016
  32. BD (   1) C  14 - C  15        /146. LP*(   9)Fe   1                    0.17    1.12    0.018
  32. BD (   1) C  14 - C  15        /157. RY*(   2)Fe   1                    0.07    1.28    0.012
  33. BD (   1) C  14 - C  26        /143. LP (   6)Fe   1                    0.13    1.06    0.016
  33. BD (   1) C  14 - C  26        /146. LP*(   9)Fe   1                    0.11    1.18    0.015
  33. BD (   1) C  14 - C  26        /157. RY*(   2)Fe   1                    0.07    1.34    0.012
  37. BD (   1) C  16 - C  17        /143. LP (   6)Fe   1                    0.14    0.99    0.016
  37. BD (   1) C  16 - C  17        /146. LP*(   9)Fe   1                    0.15    1.11    0.017
  37. BD (   1) C  16 - C  17        /157. RY*(   2)Fe   1                    0.07    1.27    0.012
  39. BD (   1) C  17 - C  28        /143. LP (   6)Fe   1                    0.13    1.06    0.016
  39. BD (   1) C  17 - C  28        /146. LP*(   9)Fe   1                    0.13    1.18    0.016
  39. BD (   1) C  17 - C  28        /157. RY*(   2)Fe   1                    0.05    1.34    0.010
  40. BD (   2) C  17 - C  28        /158. RY*(   3)Fe   1                    0.04    0.73    0.008
  41. BD (   1) C  18 - C  19        /143. LP (   6)Fe   1                    0.13    0.98    0.016
  41. BD (   1) C  18 - C  19        /144. LP*(   7)Fe   1                    0.21    1.10    0.020
  41. BD (   1) C  18 - C  19        /157. RY*(   2)Fe   1                    0.07    1.27    0.012
  42. BD (   1) C  18 - C  28        /143. LP (   6)Fe   1                    0.12    1.06    0.015
  42. BD (   1) C  18 - C  28        /144. LP*(   7)Fe   1                    0.15    1.17    0.018
  42. BD (   1) C  18 - C  28        /157. RY*(   2)Fe   1                    0.06    1.34    0.011
  42. BD (   1) C  18 - C  28        /159. RY*(   4)Fe   1                    0.03    1.58    0.008
  46. BD (   1) C  20 - C  21        /143. LP (   6)Fe   1                    0.14    0.98    0.016
  46. BD (   1) C  20 - C  21        /144. LP*(   7)Fe   1                    0.21    1.10    0.020
  46. BD (   1) C  20 - C  21        /157. RY*(   2)Fe   1                    0.07    1.27    0.012
  48. BD (   1) C  21 - C  22        /143. LP (   6)Fe   1                    0.12    1.06    0.015
  48. BD (   1) C  21 - C  22        /144. LP*(   7)Fe   1                    0.15    1.17    0.018
  48. BD (   1) C  21 - C  22        /157. RY*(   2)Fe   1                    0.06    1.34    0.012
  48. BD (   1) C  21 - C  22        /159. RY*(   4)Fe   1                    0.04    1.58    0.009
  50. BD (   1) C  22 - H  23        /143. LP (   6)Fe   1                    0.09    0.86    0.012
  50. BD (   1) C  22 - H  23        /144. LP*(   7)Fe   1                    0.04    0.98    0.008
  51. BD (   1) C  24 - H  25        /143. LP (   6)Fe   1                    0.08    0.86    0.012
  51. BD (   1) C  24 - H  25        /145. LP*(   8)Fe   1                    0.05    0.98    0.009
  52. BD (   1) C  26 - H  27        /143. LP (   6)Fe   1                    0.09    0.86    0.012
  52. BD (   1) C  26 - H  27        /146. LP*(   9)Fe   1                    0.05    0.98    0.009
  53. BD (   1) C  28 - H  29        /143. LP (   6)Fe   1                    0.09    0.86    0.012
  53. BD (   1) C  28 - H  29        /144. LP*(   7)Fe   1                    0.04    0.97    0.008
  98. CR (   1) N   2                /143. LP (   6)Fe   1                    0.58   14.46    0.126
  98. CR (   1) N   2                /144. LP*(   7)Fe   1                    0.23   14.58    0.078
  98. CR (   1) N   2                /145. LP*(   8)Fe   1                    3.17   14.58    0.289
  98. CR (   1) N   2                /146. LP*(   9)Fe   1                    1.34   14.58    0.188
  98. CR (   1) N   2                /156. RY*(   1)Fe   1                    0.23   14.70    0.074
  98. CR (   1) N   2                /159. RY*(   4)Fe   1                    0.06   14.99    0.038
  99. CR (   1) N   3                /143. LP (   6)Fe   1                    0.70   14.46    0.139
  99. CR (   1) N   3                /144. LP*(   7)Fe   1                    1.70   14.58    0.212
  99. CR (   1) N   3                /145. LP*(   8)Fe   1                    1.57   14.59    0.203
  99. CR (   1) N   3                /146. LP*(   9)Fe   1                    1.19   14.58    0.177
  99. CR (   1) N   3                /156. RY*(   1)Fe   1                    0.20   14.71    0.068
  99. CR (   1) N   3                /159. RY*(   4)Fe   1                    0.10   14.99    0.049
 100. CR (   1) N   4                /143. LP (   6)Fe   1                    0.67   14.47    0.136
 100. CR (   1) N   4                /144. LP*(   7)Fe   1                    0.08   14.58    0.046
 100. CR (   1) N   4                /145. LP*(   8)Fe   1                    1.11   14.59    0.171
 100. CR (   1) N   4                /146. LP*(   9)Fe   1                    3.47   14.59    0.302
 100. CR (   1) N   4                /156. RY*(   1)Fe   1                    0.23   14.71    0.074
 100. CR (   1) N   4                /159. RY*(   4)Fe   1                    0.04   14.99    0.032
 101. CR (   1) N   5                /143. LP (   6)Fe   1                    0.53   14.46    0.120
 101. CR (   1) N   5                /144. LP*(   7)Fe   1                    4.35   14.57    0.339
 101. CR (   1) N   5                /145. LP*(   8)Fe   1                    0.30   14.58    0.089
 101. CR (   1) N   5                /146. LP*(   9)Fe   1                    0.15   14.58    0.062
 101. CR (   1) N   5                /156. RY*(   1)Fe   1                    0.24   14.70    0.075
 101. CR (   1) N   5                /159. RY*(   4)Fe   1                    0.03   14.98    0.026
 101. CR (   1) N   5                /160. RY*(   5)Fe   1                    0.06   14.67    0.038
 102. CR (   1) C   6                /143. LP (   6)Fe   1                    0.04   10.40    0.028
 102. CR (   1) C   6                /145. LP*(   8)Fe   1                    0.05   10.52    0.032
 105. CR (   1) C   9                /143. LP (   6)Fe   1                    0.04   10.40    0.027
 105. CR (   1) C   9                /145. LP*(   8)Fe   1                    0.03   10.52    0.023
 106. CR (   1) C  10                /143. LP (   6)Fe   1                    0.04   10.40    0.028
 106. CR (   1) C  10                /146. LP*(   9)Fe   1                    0.04   10.52    0.026
 109. CR (   1) C  13                /143. LP (   6)Fe   1                    0.04   10.41    0.028
 109. CR (   1) C  13                /145. LP*(   8)Fe   1                    0.04   10.53    0.028
 110. CR (   1) C  14                /143. LP (   6)Fe   1                    0.04   10.40    0.027
 110. CR (   1) C  14                /146. LP*(   9)Fe   1                    0.03   10.53    0.026
 113. CR (   1) C  17                /143. LP (   6)Fe   1                    0.04   10.40    0.029
 113. CR (   1) C  17                /146. LP*(   9)Fe   1                    0.05   10.53    0.032
 114. CR (   1) C  18                /143. LP (   6)Fe   1                    0.04   10.40    0.027
 114. CR (   1) C  18                /144. LP*(   7)Fe   1                    0.05   10.52    0.032
 117. CR (   1) C  21                /143. LP (   6)Fe   1                    0.04   10.40    0.027
 117. CR (   1) C  21                /144. LP*(   7)Fe   1                    0.05   10.52    0.032
 148. LP (   1) N   2                /143. LP (   6)Fe   1                   16.11    0.71    0.138
 148. LP (   1) N   2                /144. LP*(   7)Fe   1                    3.86    0.83    0.072
 148. LP (   1) N   2                /145. LP*(   8)Fe   1                   35.51    0.83    0.218
 148. LP (   1) N   2                /146. LP*(   9)Fe   1                    9.79    0.83    0.114
 148. LP (   1) N   2                /156. RY*(   1)Fe   1                    0.41    0.95    0.026
 148. LP (   1) N   2                /158. RY*(   3)Fe   1                    0.33    0.85    0.023
 148. LP (   1) N   2                /159. RY*(   4)Fe   1                    0.62    1.24    0.037
 148. LP (   1) N   2                /160. RY*(   5)Fe   1                    0.19    0.93    0.018
 148. LP (   1) N   2                /161. RY*(   6)Fe   1                    0.10    1.34    0.015
 148. LP (   1) N   2                /164. RY*(   9)Fe   1                    0.07    2.05    0.016
 148. LP (   1) N   2                /165. RY*(  10)Fe   1                    0.08    3.01    0.021
 148. LP (   1) N   2                /175. RY*(  20)Fe   1                    0.04    4.59    0.018
 148. LP (   1) N   2                /177. RY*(  22)Fe   1                    0.03    4.44    0.014
 149. LP (   1) N   3                /143. LP (   6)Fe   1                   18.06    0.71    0.147
 149. LP (   1) N   3                /144. LP*(   7)Fe   1                   12.32    0.83    0.128
 149. LP (   1) N   3                /145. LP*(   8)Fe   1                   19.66    0.84    0.163
 149. LP (   1) N   3                /146. LP*(   9)Fe   1                   15.22    0.84    0.143
 149. LP (   1) N   3                /156. RY*(   1)Fe   1                    0.25    0.96    0.021
 149. LP (   1) N   3                /159. RY*(   4)Fe   1                    0.91    1.24    0.045
 149. LP (   1) N   3                /161. RY*(   6)Fe   1                    0.36    1.34    0.029
 149. LP (   1) N   3                /165. RY*(  10)Fe   1                    0.14    3.02    0.028
 149. LP (   1) N   3                /171. RY*(  16)Fe   1                    0.03    4.01    0.014
 149. LP (   1) N   3                /172. RY*(  17)Fe   1                    0.03    4.54    0.014
 149. LP (   1) N   3                /175. RY*(  20)Fe   1                    0.05    4.59    0.020
 150. LP (   1) N   4                /143. LP (   6)Fe   1                   17.78    0.72    0.146
 150. LP (   1) N   4                /144. LP*(   7)Fe   1                    1.94    0.83    0.051
 150. LP (   1) N   4                /145. LP*(   8)Fe   1                    7.86    0.84    0.103
 150. LP (   1) N   4                /146. LP*(   9)Fe   1                   38.93    0.84    0.228
 150. LP (   1) N   4                /156. RY*(   1)Fe   1                    0.52    0.96    0.030
 150. LP (   1) N   4                /158. RY*(   3)Fe   1                    0.23    0.86    0.019
 150. LP (   1) N   4                /159. RY*(   4)Fe   1                    0.34    1.24    0.027
 150. LP (   1) N   4                /160. RY*(   5)Fe   1                    0.20    0.93    0.018
 150. LP (   1) N   4                /161. RY*(   6)Fe   1                    0.23    1.34    0.023
 150. LP (   1) N   4                /165. RY*(  10)Fe   1                    0.08    3.02    0.021
 150. LP (   1) N   4                /166. RY*(  11)Fe   1                    0.03    3.18    0.012
 150. LP (   1) N   4                /173. RY*(  18)Fe   1                    0.03    4.53    0.015
 150. LP (   1) N   4                /175. RY*(  20)Fe   1                    0.03    4.59    0.016
 151. LP (   1) N   5                /143. LP (   6)Fe   1                   15.94    0.71    0.138
 151. LP (   1) N   5                /144. LP*(   7)Fe   1                   49.55    0.83    0.257
 151. LP (   1) N   5                /145. LP*(   8)Fe   1                    1.61    0.83    0.046
 151. LP (   1) N   5                /146. LP*(   9)Fe   1                    0.55    0.83    0.027
 151. LP (   1) N   5                /156. RY*(   1)Fe   1                    0.47    0.95    0.028
 151. LP (   1) N   5                /158. RY*(   3)Fe   1                    0.03    0.85    0.006
 151. LP (   1) N   5                /159. RY*(   4)Fe   1                    0.28    1.24    0.025
 151. LP (   1) N   5                /160. RY*(   5)Fe   1                    1.03    0.93    0.041
 151. LP (   1) N   5                /161. RY*(   6)Fe   1                    0.09    1.34    0.015
 151. LP (   1) N   5                /165. RY*(  10)Fe   1                    0.15    3.01    0.028
 151. LP (   1) N   5                /168. RY*(  13)Fe   1                    0.05    3.01    0.016
 151. LP (   1) N   5                /172. RY*(  17)Fe   1                    0.03    4.54    0.014
 151. LP (   1) N   5                /175. RY*(  20)Fe   1                    0.04    4.59    0.018
 ***. BD*(   2) N   2 - C   6        /143. LP (   6)Fe   1                    0.23    0.33    0.016
 ***. BD*(   2) N   2 - C   6        /144. LP*(   7)Fe   1                    0.19    0.45    0.018
 ***. BD*(   2) N   2 - C   6        /145. LP*(   8)Fe   1                    0.08    0.46    0.011
 ***. BD*(   2) N   2 - C   6        /146. LP*(   9)Fe   1                    0.25    0.45    0.021
 ***. BD*(   2) N   3 - C  10        /143. LP (   6)Fe   1                    0.46    0.34    0.023
 ***. BD*(   2) N   3 - C  10        /144. LP*(   7)Fe   1                    0.41    0.45    0.026
 ***. BD*(   2) N   3 - C  10        /145. LP*(   8)Fe   1                    0.04    0.46    0.008
 ***. BD*(   2) N   3 - C  10        /146. LP*(   9)Fe   1                    0.06    0.46    0.010
 ***. BD*(   2) N   3 - C  10        /160. RY*(   5)Fe   1                    0.03    0.55    0.008
 ***. BD*(   2) N   5 - C  18        /143. LP (   6)Fe   1                    0.23    0.33    0.016
 ***. BD*(   2) N   5 - C  18        /144. LP*(   7)Fe   1                    0.05    0.44    0.009
 ***. BD*(   2) N   5 - C  18        /145. LP*(   8)Fe   1                    0.23    0.45    0.020
 ***. BD*(   2) N   5 - C  18        /146. LP*(   9)Fe   1                    0.24    0.45    0.020
 ***. BD*(   2) N   5 - C  18        /160. RY*(   5)Fe   1                    0.03    0.54    0.010
 ***. BD*(   2) C  13 - C  26        /146. LP*(   9)Fe   1                    0.03    0.42    0.008

 within unit  2
   1. BD (   1) N   2 - C   6        /366. RY*(   2) C   9                    0.46    2.19    0.040
   1. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.45    1.30    0.031
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.35    1.28    0.027
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            0.91    1.37    0.044
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            1.52    1.20    0.054
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            2.75    1.37    0.078
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            0.93    1.22    0.043
   2. BD (   2) N   2 - C   6        /367. RY*(   3) C   9                    0.35    0.89    0.023
   2. BD (   2) N   2 - C   6        /369. RY*(   5) C   9                    0.41    2.35    0.041
   2. BD (   2) N   2 - C   6        /703. RY*(   1) C  22                    0.40    0.72    0.023
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            4.06    0.36    0.049
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           14.43    0.34    0.093
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            4.06    0.34    0.050
   3. BD (   1) N   2 - C   9        /288. RY*(   2) C   6                    0.42    2.16    0.038
   3. BD (   1) N   2 - C   9        /294. RY*(   8) C   6                    0.27    3.93    0.042
   3. BD (   1) N   2 - C   9        /736. RY*(   3) C  24                    0.28    1.93    0.029
   3. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.44    1.30    0.030
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            2.73    1.36    0.077
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.34    1.28    0.026
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            1.54    1.20    0.054
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            0.91    1.36    0.045
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            0.95    1.22    0.043
   4. BD (   1) N   3 - C  10        /470. RY*(   2) C  13                    0.48    2.14    0.040
   4. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.44    1.29    0.030
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.37    1.29    0.028
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            0.85    1.36    0.043
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            1.61    1.20    0.056
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            2.74    1.36    0.077
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            0.96    1.22    0.043
