 Entering Gaussian System, Link 0=g16
 Input=1io305.com
 Output=1io305.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977282/Gau-2169292.inp" -scrdir="/local/bebjones_7977282/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2169293.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0041  0.0004 -0.0001 -0.0003 -0.0052
                                           -0.0011
    26. (0.98899) BD ( 1) C   9 - C  24  
                ( 50.34%)   0.7095* C   9 s( 36.83%)p 1.71( 63.13%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6068 -0.0088  0.0010 -0.0006
                                            0.7647 -0.0097 -0.0011 -0.2010 -0.0090
                                            0.0050 -0.0767  0.0000  0.0009  0.0066
                                            0.0038  0.0049  0.0009 -0.0017  0.0002
                                           -0.0090 -0.0100  0.0074  0.0031  0.0010
                                           -0.0033  0.0015 -0.0007  0.0006  0.0038
                                           -0.0038
                ( 49.66%)   0.7047* C  24 s( 36.71%)p 1.72( 63.14%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.6058 -0.0035 -0.0044 -0.0004
                                           -0.7701 -0.0147 -0.0004  0.1551  0.0084
                                            0.0051  0.1176  0.0044  0.0023  0.0067
                                            0.0028  0.0070  0.0013 -0.0011 -0.0002
                                           -0.0316 -0.0017  0.0189  0.0005 -0.0021
                                            0.0056 -0.0009  0.0023 -0.0013 -0.0055
                                            0.0049
    27. (0.98178) BD ( 1) C  10 - C  11  
                ( 50.26%)   0.7089* C  10 s( 33.42%)p 1.99( 66.51%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5779 -0.0157 -0.0015  0.0003
                                           -0.8005 -0.0108  0.0023  0.1056  0.0172
                                           -0.0068  0.1129  0.0003 -0.0002 -0.0077
                                            0.0003 -0.0046 -0.0015  0.0009 -0.0003
                                            0.0169  0.0092 -0.0125 -0.0007 -0.0018
                                            0.0046 -0.0014  0.0020 -0.0008 -0.0061
                                            0.0030
                ( 49.74%)   0.7053* C  11 s( 30.47%)p 2.28( 69.44%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5520 -0.0049 -0.0000  0.0004
                                            0.7928  0.0063 -0.0048 -0.2535  0.0112
                                           -0.0058 -0.0369  0.0031  0.0030  0.0002
                                           -0.0073 -0.0075 -0.0006  0.0021 -0.0005
                                            0.0169  0.0095 -0.0178 -0.0022  0.0014
                                           -0.0064 -0.0007 -0.0010 -0.0002  0.0032
                                           -0.0049
    28. (0.83406) BD ( 2) C  10 - C  11  
                ( 52.15%)   0.7221* C  10 s(  0.04%)p99.99( 99.91%)d 0.97(  0.04%)
                                                  f 0.50(  0.02%)
                                           -0.0003 -0.0172 -0.0090 -0.0004  0.0002
                                            0.1104 -0.0022  0.0000 -0.1227 -0.0042
                                            0.0012  0.9857  0.0120  0.0028  0.0036
                                            0.0006 -0.0173 -0.0021 -0.0021 -0.0002
                                           -0.0007 -0.0018  0.0061 -0.0011 -0.0112
                                           -0.0040  0.0041  0.0024 -0.0042 -0.0007
                                           -0.0018
                ( 47.85%)   0.6917* C  11 s(  0.15%)p99.99( 99.80%)d 0.20(  0.03%)
                                                  f 0.17(  0.03%)
                                            0.0003  0.0378 -0.0051  0.0022  0.0002
                                           -0.0105  0.0029  0.0036 -0.0949 -0.0048
                                           -0.0021  0.9943  0.0099  0.0083  0.0032
                                           -0.0034  0.0063  0.0135 -0.0010  0.0038
                                            0.0019 -0.0003 -0.0057  0.0010 -0.0151
                                           -0.0009  0.0026  0.0026  0.0033  0.0008
                                           -0.0014
    29. (0.98921) BD ( 1) C  10 - C  24  
                ( 50.41%)   0.7100* C  10 s( 37.16%)p 1.69( 62.79%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6096  0.0084 -0.0004  0.0006
                                            0.3300  0.0098 -0.0049 -0.7111  0.0111
                                           -0.0016 -0.1147  0.0029 -0.0007 -0.0124
                                           -0.0058 -0.0010 -0.0008  0.0036  0.0023
                                           -0.0082 -0.0071 -0.0070 -0.0025  0.0013
                                           -0.0021  0.0022  0.0009  0.0012 -0.0056
                                            0.0013
                ( 49.59%)   0.7042* C  24 s( 36.69%)p 1.72( 63.15%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6057  0.0052  0.0044  0.0005
                                           -0.3118 -0.0135 -0.0045  0.7202  0.0134
                                           -0.0002  0.1230  0.0038  0.0002 -0.0199
                                           -0.0034 -0.0029 -0.0009  0.0104  0.0004
                                           -0.0264 -0.0006 -0.0175 -0.0011 -0.0020
                                            0.0019 -0.0049 -0.0021 -0.0024  0.0074
                                           -0.0017
    30. (0.98549) BD ( 1) C  11 - C  12  
                ( 50.06%)   0.7076* C  11 s( 36.50%)p 1.74( 63.38%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.6042 -0.0006 -0.0016 -0.0002
                                           -0.1704  0.0138 -0.0044  0.7759 -0.0103
                                            0.0017  0.0491  0.0010  0.0024 -0.0002
                                           -0.0063 -0.0000 -0.0007 -0.0006  0.0009
                                           -0.0173 -0.0109 -0.0259 -0.0001  0.0003
                                           -0.0003 -0.0050 -0.0016 -0.0010  0.0033
                                           -0.0043
                ( 49.94%)   0.7067* C  12 s( 36.29%)p 1.75( 63.59%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.6024 -0.0011 -0.0012 -0.0000
                                           -0.0408  0.0123 -0.0046 -0.7962  0.0122
                                           -0.0042  0.0053 -0.0017  0.0021 -0.0057
                                            0.0026 -0.0007  0.0003 -0.0005 -0.0004
                                           -0.0176 -0.0121 -0.0259  0.0007 -0.0001
                                           -0.0011  0.0048 -0.0002  0.0001  0.0007
                                            0.0055
    31. (0.99207) BD ( 1) C  11 - C  60  
                ( 48.85%)   0.6989* C  11 s( 32.76%)p 2.05( 67.15%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5723  0.0078 -0.0000 -0.0003
                                           -0.5842 -0.0034  0.0083 -0.5686  0.0039
                                            0.0060 -0.0823  0.0014  0.0006  0.0198
                                            0.0087  0.0060  0.0015  0.0022  0.0030
                                            0.0123 -0.0058 -0.0067 -0.0042  0.0024
                                            0.0054  0.0061  0.0001 -0.0009  0.0063
                                           -0.0061
                ( 51.15%)   0.7152* C  60 s( 28.86%)p 2.46( 71.09%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5369  0.0135 -0.0138  0.0000
                                            0.7652  0.0076 -0.0092  0.3502  0.0001
                                           -0.0142  0.0494  0.0034 -0.0039  0.0175
                                           -0.0024  0.0045  0.0007  0.0019 -0.0009
                                            0.0042 -0.0024 -0.0070  0.0038  0.0011
                                           -0.0028  0.0013  0.0020  0.0019 -0.0032
                                            0.0047
    32. (0.98155) BD ( 1) C  12 - C  13  
                ( 50.04%)   0.7074* C  12 s( 30.44%)p 2.28( 69.47%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5517 -0.0055 -0.0021  0.0002
                                            0.7407  0.0101 -0.0065  0.3799 -0.0108
                                            0.0041  0.0394 -0.0012  0.0042  0.0061
                                            0.0101  0.0011  0.0005 -0.0001  0.0006
                                            0.0166  0.0066 -0.0180 -0.0017 -0.0006
                                           -0.0065 -0.0005  0.0004 -0.0001  0.0008
                                            0.0062
                ( 49.96%)   0.7068* C  13 s( 33.28%)p 2.00( 66.66%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5767 -0.0137 -0.0019  0.0004
                                           -0.7784 -0.0054  0.0013 -0.2442 -0.0195
                                            0.0071  0.0224  0.0016  0.0046  0.0122
                                            0.0034  0.0021 -0.0007  0.0013 -0.0008
                                            0.0125  0.0091 -0.0136 -0.0010  0.0000
                                            0.0050  0.0020  0.0002 -0.0000 -0.0038
                                           -0.0057
    33. (0.82800) BD ( 2) C  12 - C  13  
                ( 53.51%)   0.7315* C  12 s(  0.04%)p99.99( 99.92%)d 0.51(  0.02%)
                                                  f 0.63(  0.02%)
                                            0.0002 -0.0199  0.0007  0.0009 -0.0001
                                           -0.0350 -0.0026  0.0032 -0.0066  0.0008
                                            0.0007  0.9989  0.0095  0.0048 -0.0007
                                           -0.0006  0.0056  0.0126  0.0001 -0.0022
                                            0.0017 -0.0004  0.0000  0.0014 -0.0151
                                            0.0006  0.0001  0.0035 -0.0030  0.0003
                                           -0.0001
                ( 46.49%)   0.6818* C  13 s(  0.01%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0059  0.0054  0.0006  0.0003
                                            0.0512 -0.0006 -0.0005 -0.0581 -0.0003
                                           -0.0002  0.9966  0.0066 -0.0011  0.0013
                                           -0.0007 -0.0194 -0.0029 -0.0103  0.0020
                                           -0.0000  0.0004 -0.0034  0.0019 -0.0128
                                           -0.0005  0.0016  0.0011  0.0059 -0.0001
                                            0.0003
    34. (0.99223) BD ( 1) C  12 - C  56  
                ( 48.99%)   0.6999* C  12 s( 33.11%)p 2.02( 66.80%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5754  0.0077  0.0015 -0.0004
                                           -0.6690 -0.0043  0.0075  0.4693 -0.0060
                                           -0.0051 -0.0090  0.0026 -0.0008 -0.0148
                                           -0.0103 -0.0011  0.0020  0.0008 -0.0016
                                            0.0182 -0.0031 -0.0056 -0.0047  0.0003
                                            0.0062 -0.0054  0.0001  0.0001  0.0027
                                            0.0086
                ( 51.01%)   0.7142* C  56 s( 28.91%)p 2.46( 71.04%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5373  0.0147 -0.0133  0.0000
                                            0.8113  0.0082 -0.0112 -0.2276  0.0006
                                            0.0132 -0.0085  0.0023 -0.0017 -0.0158
                                            0.0014  0.0015  0.0005 -0.0003  0.0006
                                            0.0097 -0.0029 -0.0073  0.0040  0.0004
                                           -0.0027 -0.0025  0.0007 -0.0003 -0.0006
                                           -0.0059
    35. (0.98932) BD ( 1) C  13 - C  26  
