 Entering Gaussian System, Link 0=g16
 Input=2xvx12.com
 Output=2xvx12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009891/Gau-2868755.inp" -scrdir="/local/becsleip_8009891/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2868756.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   937    C   38  f(C1)  Ryd( 4f)     0.00002       3.58907
   938    C   38  f(S1)  Ryd( 4f)     0.00002       3.26109
   939    C   38  f(C2)  Ryd( 4f)     0.00002       3.53127
   940    C   38  f(S2)  Ryd( 4f)     0.00002       3.45755
   941    C   38  f(C3)  Ryd( 4f)     0.00002       3.77357
   942    C   38  f(S3)  Ryd( 4f)     0.00003       3.66069
 
   943    H   39  S      Val( 1S)     0.38716      -0.06391
   944    H   39  S      Ryd( 2S)     0.00027       0.90145
   945    H   39  S      Ryd( 3S)     0.00009       1.60673
   946    H   39  px     Ryd( 2p)     0.00004       2.36992
   947    H   39  py     Ryd( 2p)     0.00011       2.68710
   948    H   39  pz     Ryd( 2p)     0.00007       2.40912
 
   949    H   40  S      Val( 1S)     0.38140      -0.06279
   950    H   40  S      Ryd( 2S)     0.00038       0.82371
   951    H   40  S      Ryd( 3S)     0.00009       1.56708
   952    H   40  px     Ryd( 2p)     0.00006       2.49029
   953    H   40  py     Ryd( 2p)     0.00007       2.20647
   954    H   40  pz     Ryd( 2p)     0.00011       2.72807
 
   955    H   41  S      Val( 1S)     0.37743      -0.05065
   956    H   41  S      Ryd( 2S)     0.00031       0.98871
   957    H   41  S      Ryd( 3S)     0.00009       1.49449
   958    H   41  px     Ryd( 2p)     0.00008       2.70901
   959    H   41  py     Ryd( 2p)     0.00009       2.53421
   960    H   41  pz     Ryd( 2p)     0.00007       2.29596
 
   961    C   42  S      Cor( 1S)     0.99957     -10.13778
   962    C   42  S      Val( 2S)     0.48632      -0.31093
   963    C   42  S      Ryd( 4S)     0.00111       1.44199
   964    C   42  S      Ryd( 3S)     0.00001       1.34687
   965    C   42  S      Ryd( 5S)     0.00000      21.25863
   966    C   42  px     Val( 2p)     0.54663      -0.16717
   967    C   42  px     Ryd( 3p)     0.00162       1.00295
   968    C   42  px     Ryd( 4p)     0.00007       1.78456
   969    C   42  py     Val( 2p)     0.54505      -0.14164
   970    C   42  py     Ryd( 3p)     0.00193       0.94852
   971    C   42  py     Ryd( 4p)     0.00012       2.05990
   972    C   42  pz     Val( 2p)     0.51581      -0.19455
   973    C   42  pz     Ryd( 3p)     0.00080       0.68306
   974    C   42  pz     Ryd( 4p)     0.00018       1.36781
   975    C   42  dxy    Ryd( 3d)     0.00073       1.63721
   976    C   42  dxy    Ryd( 4d)     0.00031       3.44899
   977    C   42  dxz    Ryd( 3d)     0.00049       1.48003
   978    C   42  dxz    Ryd( 4d)     0.00010       3.08641
   979    C   42  dyz    Ryd( 3d)     0.00028       1.40865
   980    C   42  dyz    Ryd( 4d)     0.00006       3.00200
   981    C   42  dx2y2  Ryd( 3d)     0.00066       1.68721
   982    C   42  dx2y2  Ryd( 4d)     0.00015       3.26497
   983    C   42  dz2    Ryd( 3d)     0.00032       1.39518
   984    C   42  dz2    Ryd( 4d)     0.00006       3.12028
   985    C   42  f(0)   Ryd( 4f)     0.00006       3.46513
   986    C   42  f(C1)  Ryd( 4f)     0.00006       3.41677
   987    C   42  f(S1)  Ryd( 4f)     0.00005       3.39891
   988    C   42  f(C2)  Ryd( 4f)     0.00003       3.63434
   989    C   42  f(S2)  Ryd( 4f)     0.00005       3.58959
   990    C   42  f(C3)  Ryd( 4f)     0.00005       4.06526
   991    C   42  f(S3)  Ryd( 4f)     0.00001       3.95346
 
   992    H   43  S      Val( 1S)     0.39327      -0.05168
   993    H   43  S      Ryd( 2S)     0.00056       0.58293
   994    H   43  S      Ryd( 3S)     0.00010       2.18685
   995    H   43  px     Ryd( 2p)     0.00007       2.73295
   996    H   43  py     Ryd( 2p)     0.00010       2.88904
   997    H   43  pz     Ryd( 2p)     0.00008       2.28288
 
   998    C   44  S      Cor( 1S)     0.99961     -10.13078
   999    C   44  S      Val( 2S)     0.53246      -0.34574
  1000    C   44  S      Ryd( 3S)     0.00056       1.02499
  1001    C   44  S      Ryd( 4S)     0.00001       1.02568
  1002    C   44  S      Ryd( 5S)     0.00000      21.42901
  1003    C   44  px     Val( 2p)     0.54417      -0.16541
  1004    C   44  px     Ryd( 3p)     0.00118       0.64424
  1005    C   44  px     Ryd( 4p)     0.00012       2.12814
  1006    C   44  py     Val( 2p)     0.58891      -0.14719
  1007    C   44  py     Ryd( 3p)     0.00109       0.97721
  1008    C   44  py     Ryd( 4p)     0.00002       1.85181
  1009    C   44  pz     Val( 2p)     0.51761      -0.19522
  1010    C   44  pz     Ryd( 3p)     0.00106       0.47960
  1011    C   44  pz     Ryd( 4p)     0.00004       1.61560
  1012    C   44  dxy    Ryd( 3d)     0.00040       1.65976
  1013    C   44  dxy    Ryd( 4d)     0.00008       2.78878
  1014    C   44  dxz    Ryd( 3d)     0.00056       1.53330
  1015    C   44  dxz    Ryd( 4d)     0.00005       2.77905
  1016    C   44  dyz    Ryd( 3d)     0.00041       1.27649
  1017    C   44  dyz    Ryd( 4d)     0.00003       2.64491
  1018    C   44  dx2y2  Ryd( 3d)     0.00152       1.50624
  1019    C   44  dx2y2  Ryd( 4d)     0.00006       2.72135
  1020    C   44  dz2    Ryd( 3d)     0.00030       1.38711
  1021    C   44  dz2    Ryd( 4d)     0.00001       2.74170
  1022    C   44  f(0)   Ryd( 4f)     0.00007       3.32900
  1023    C   44  f(C1)  Ryd( 4f)     0.00012       3.36807
  1024    C   44  f(S1)  Ryd( 4f)     0.00004       3.12409
  1025    C   44  f(C2)  Ryd( 4f)     0.00003       3.48201
  1026    C   44  f(S2)  Ryd( 4f)     0.00007       3.40929
  1027    C   44  f(C3)  Ryd( 4f)     0.00004       3.92865
  1028    C   44  f(S3)  Ryd( 4f)     0.00002       3.52064
 
  1029    H   45  S      Val( 1S)     0.39889      -0.04838
  1030    H   45  S      Ryd( 2S)     0.00031       0.98933
  1031    H   45  S      Ryd( 3S)     0.00012       1.41694
  1032    H   45  px     Ryd( 2p)     0.00007       2.55116
  1033    H   45  py     Ryd( 2p)     0.00014       2.68641
  1034    H   45  pz     Ryd( 2p)     0.00010       2.31300
 
  1035    H   46  S      Val( 1S)     0.39236      -0.04032
  1036    H   46  S      Ryd( 2S)     0.00017       0.85373
  1037    H   46  S      Ryd( 3S)     0.00014       1.42807
  1038    H   46  px     Ryd( 2p)     0.00005       2.57836
  1039    H   46  py     Ryd( 2p)     0.00016       2.80897
  1040    H   46  pz     Ryd( 2p)     0.00007       2.15495
 
  1041    C   47  S      Cor( 1S)     0.99970     -10.12982
  1042    C   47  S      Val( 2S)     0.55128      -0.38065
  1043    C   47  S      Ryd( 3S)     0.00028       1.30013
  1044    C   47  S      Ryd( 4S)     0.00006       1.74015
  1045    C   47  S      Ryd( 5S)     0.00000      21.59353
  1046    C   47  px     Val( 2p)     0.61059      -0.19462
  1047    C   47  px     Ryd( 3p)     0.00050       0.82259
  1048    C   47  px     Ryd( 4p)     0.00007       1.56578
  1049    C   47  py     Val( 2p)     0.54730      -0.18289
  1050    C   47  py     Ryd( 3p)     0.00032       0.81508
  1051    C   47  py     Ryd( 4p)     0.00017       2.17772
  1052    C   47  pz     Val( 2p)     0.61008      -0.19694
  1053    C   47  pz     Ryd( 3p)     0.00038       0.57033
  1054    C   47  pz     Ryd( 4p)     0.00010       1.65661
  1055    C   47  dxy    Ryd( 3d)     0.00088       1.56460
  1056    C   47  dxy    Ryd( 4d)     0.00003       2.99092
  1057    C   47  dxz    Ryd( 3d)     0.00090       1.57323
  1058    C   47  dxz    Ryd( 4d)     0.00002       2.91900
  1059    C   47  dyz    Ryd( 3d)     0.00038       1.33234
  1060    C   47  dyz    Ryd( 4d)     0.00001       2.74248
  1061    C   47  dx2y2  Ryd( 3d)     0.00107       1.46639
  1062    C   47  dx2y2  Ryd( 4d)     0.00002       2.92852
  1063    C   47  dz2    Ryd( 3d)     0.00081       1.49059
  1064    C   47  dz2    Ryd( 4d)     0.00002       2.93544
  1065    C   47  f(0)   Ryd( 4f)     0.00001       3.24971
  1066    C   47  f(C1)  Ryd( 4f)     0.00006       3.60089
  1067    C   47  f(S1)  Ryd( 4f)     0.00001       3.51898
  1068    C   47  f(C2)  Ryd( 4f)     0.00001       3.48687
  1069    C   47  f(S2)  Ryd( 4f)     0.00002       3.41089
  1070    C   47  f(C3)  Ryd( 4f)     0.00003       3.62389
  1071    C   47  f(S3)  Ryd( 4f)     0.00002       3.83082
 
  1072    H   48  S      Val( 1S)     0.38197      -0.05861
  1073    H   48  S      Ryd( 2S)     0.00033       0.80869
  1074    H   48  S      Ryd( 3S)     0.00010       1.64799
  1075    H   48  px     Ryd( 2p)     0.00007       2.32987
  1076    H   48  py     Ryd( 2p)     0.00006       2.48691
  1077    H   48  pz     Ryd( 2p)     0.00010       2.63397
 
  1078    H   49  S      Val( 1S)     0.38273      -0.05707
  1079    H   49  S      Ryd( 2S)     0.00030       0.80485
  1080    H   49  S      Ryd( 3S)     0.00010       1.65336
  1081    H   49  px     Ryd( 2p)     0.00009       2.53437
  1082    H   49  py     Ryd( 2p)     0.00003       2.36998
  1083    H   49  pz     Ryd( 2p)     0.00010       2.57682
 
  1084    H   50  S      Val( 1S)     0.38167      -0.04961
  1085    H   50  S      Ryd( 2S)     0.00021       1.04883
  1086    H   50  S      Ryd( 3S)     0.00008       1.48767
  1087    H   50  px     Ryd( 2p)     0.00009       2.60570
  1088    H   50  py     Ryd( 2p)     0.00009       2.73616
  1089    H   50  pz     Ryd( 2p)     0.00006       2.16010
 
  1090    C   51  S      Cor( 1S)     0.99957     -10.13505
  1091    C   51  S      Val( 2S)     0.48745      -0.30919
  1092    C   51  S      Ryd( 4S)     0.00111       1.42386
  1093    C   51  S      Ryd( 3S)     0.00001       1.32441
  1094    C   51  S      Ryd( 5S)     0.00000      21.16305
  1095    C   51  px     Val( 2p)     0.52081      -0.14977
  1096    C   51  px     Ryd( 3p)     0.00177       0.88257
  1097    C   51  px     Ryd( 4p)     0.00008       2.27851
  1098    C   51  py     Val( 2p)     0.53381      -0.16601
  1099    C   51  py     Ryd( 3p)     0.00160       0.86457
  1100    C   51  py     Ryd( 4p)     0.00017       1.55176
  1101    C   51  pz     Val( 2p)     0.54937      -0.17512
  1102    C   51  pz     Ryd( 3p)     0.00101       0.83133
  1103    C   51  pz     Ryd( 4p)     0.00017       1.47256
  1104    C   51  dxy    Ryd( 3d)     0.00070       1.45255
  1105    C   51  dxy    Ryd( 4d)     0.00018       3.21418
  1106    C   51  dxz    Ryd( 3d)     0.00072       1.58448
  1107    C   51  dxz    Ryd( 4d)     0.00010       3.14646
  1108    C   51  dyz    Ryd( 3d)     0.00052       1.55912
  1109    C   51  dyz    Ryd( 4d)     0.00008       3.17668
  1110    C   51  dx2y2  Ryd( 3d)     0.00027       1.73603
  1111    C   51  dx2y2  Ryd( 4d)     0.00017       3.27463
  1112    C   51  dz2    Ryd( 3d)     0.00031       1.33771
  1113    C   51  dz2    Ryd( 4d)     0.00016       3.01014
  1114    C   51  f(0)   Ryd( 4f)     0.00002       3.40969
  1115    C   51  f(C1)  Ryd( 4f)     0.00003       3.70526
  1116    C   51  f(S1)  Ryd( 4f)     0.00005       3.43622
  1117    C   51  f(C2)  Ryd( 4f)     0.00006       3.81879
  1118    C   51  f(S2)  Ryd( 4f)     0.00006       3.52793
  1119    C   51  f(C3)  Ryd( 4f)     0.00004       3.87013
  1120    C   51  f(S3)  Ryd( 4f)     0.00005       3.75962
 
  1121    H   52  S      Val( 1S)     0.38998      -0.04421
  1122    H   52  S      Ryd( 2S)     0.00068       0.55115
  1123    H   52  S      Ryd( 3S)     0.00010       2.19412
  1124    H   52  px     Ryd( 2p)     0.00005       2.63599
  1125    H   52  py     Ryd( 2p)     0.00009       2.60823
  1126    H   52  pz     Ryd( 2p)     0.00010       2.61140
 
  1127    C   53  S      Cor( 1S)     0.99960     -10.12640
  1128    C   53  S      Val( 2S)     0.53126      -0.34222
  1129    C   53  S      Ryd( 3S)     0.00054       1.02958
  1130    C   53  S      Ryd( 4S)     0.00001       1.83240
  1131    C   53  S      Ryd( 5S)     0.00000      20.72083
  1132    C   53  px     Val( 2p)     0.55695      -0.16284
  1133    C   53  px     Ryd( 3p)     0.00109       0.71169
  1134    C   53  px     Ryd( 4p)     0.00009       2.03227
  1135    C   53  py     Val( 2p)     0.55301      -0.17288
  1136    C   53  py     Ryd( 3p)     0.00093       0.78510
  1137    C   53  py     Ryd( 4p)     0.00004       1.54644
  1138    C   53  pz     Val( 2p)     0.54441      -0.16668
  1139    C   53  pz     Ryd( 3p)     0.00110       0.65743
  1140    C   53  pz     Ryd( 4p)     0.00005       1.93267
  1141    C   53  dxy    Ryd( 3d)     0.00052       1.57271
  1142    C   53  dxy    Ryd( 4d)     0.00005       2.77248
  1143    C   53  dxz    Ryd( 3d)     0.00113       1.52206
  1144    C   53  dxz    Ryd( 4d)     0.00006       2.72722
  1145    C   53  dyz    Ryd( 3d)     0.00061       1.54825
  1146    C   53  dyz    Ryd( 4d)     0.00003       2.78131
  1147    C   53  dx2y2  Ryd( 3d)     0.00067       1.42579
  1148    C   53  dx2y2  Ryd( 4d)     0.00006       2.74148
  1149    C   53  dz2    Ryd( 3d)     0.00022       1.42801
  1150    C   53  dz2    Ryd( 4d)     0.00004       2.67797
  1151    C   53  f(0)   Ryd( 4f)     0.00003       3.33349
  1152    C   53  f(C1)  Ryd( 4f)     0.00007       3.46951
  1153    C   53  f(S1)  Ryd( 4f)     0.00007       3.40608
  1154    C   53  f(C2)  Ryd( 4f)     0.00007       3.68052
  1155    C   53  f(S2)  Ryd( 4f)     0.00006       3.39025
  1156    C   53  f(C3)  Ryd( 4f)     0.00004       3.39072
  1157    C   53  f(S3)  Ryd( 4f)     0.00005       3.51350
 
  1158    H   54  S      Val( 1S)     0.40202      -0.05175
  1159    H   54  S      Ryd( 2S)     0.00033       1.05998
  1160    H   54  S      Ryd( 3S)     0.00012       1.35787
  1161    H   54  px     Ryd( 2p)     0.00005       2.40327
  1162    H   54  py     Ryd( 2p)     0.00013       2.46334
  1163    H   54  pz     Ryd( 2p)     0.00013       2.69991
 
  1164    H   55  S      Val( 1S)     0.39213      -0.03701
  1165    H   55  S      Ryd( 2S)     0.00018       0.97793
  1166    H   55  S      Ryd( 3S)     0.00013       1.30792
  1167    H   55  px     Ryd( 2p)     0.00011       2.79861
  1168    H   55  py     Ryd( 2p)     0.00012       2.44298
  1169    H   55  pz     Ryd( 2p)     0.00006       2.33066
 
  1170    C   56  S      Cor( 1S)     0.99970     -10.13134
  1171    C   56  S      Val( 2S)     0.55062      -0.38172
  1172    C   56  S      Ryd( 3S)     0.00029       1.29613
  1173    C   56  S      Ryd( 4S)     0.00005       1.80614
  1174    C   56  S      Ryd( 5S)     0.00000      21.54527
  1175    C   56  px     Val( 2p)     0.54651      -0.18355
  1176    C   56  px     Ryd( 3p)     0.00032       0.86082
  1177    C   56  px     Ryd( 4p)     0.00017       2.25205
  1178    C   56  py     Val( 2p)     0.60927      -0.19581
  1179    C   56  py     Ryd( 3p)     0.00054       0.83825
  1180    C   56  py     Ryd( 4p)     0.00006       1.63353
  1181    C   56  pz     Val( 2p)     0.61087      -0.19885
  1182    C   56  pz     Ryd( 3p)     0.00041       0.53551
  1183    C   56  pz     Ryd( 4p)     0.00010       1.63409
  1184    C   56  dxy    Ryd( 3d)     0.00094       1.57023
  1185    C   56  dxy    Ryd( 4d)     0.00004       3.01907
  1186    C   56  dxz    Ryd( 3d)     0.00021       1.25374
  1187    C   56  dxz    Ryd( 4d)     0.00001       2.67183
  1188    C   56  dyz    Ryd( 3d)     0.00091       1.55883
  1189    C   56  dyz    Ryd( 4d)     0.00002       2.91795
  1190    C   56  dx2y2  Ryd( 3d)     0.00109       1.45035
  1191    C   56  dx2y2  Ryd( 4d)     0.00004       2.92206
  1192    C   56  dz2    Ryd( 3d)     0.00091       1.53733
  1193    C   56  dz2    Ryd( 4d)     0.00002       2.99583
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.18858
  1195    C   56  f(C1)  Ryd( 4f)     0.00002       3.50152
  1196    C   56  f(S1)  Ryd( 4f)     0.00008       3.73565
  1197    C   56  f(C2)  Ryd( 4f)     0.00001       3.46050
  1198    C   56  f(S2)  Ryd( 4f)     0.00000       3.30109
  1199    C   56  f(C3)  Ryd( 4f)     0.00002       3.85777
  1200    C   56  f(S3)  Ryd( 4f)     0.00003       3.63596
 
  1201    H   57  S      Val( 1S)     0.38585      -0.06227
  1202    H   57  S      Ryd( 2S)     0.00035       0.77023
  1203    H   57  S      Ryd( 3S)     0.00010       1.71835
  1204    H   57  px     Ryd( 2p)     0.00004       2.42158
  1205    H   57  py     Ryd( 2p)     0.00008       2.38090
  1206    H   57  pz     Ryd( 2p)     0.00011       2.67747
 
  1207    H   58  S      Val( 1S)     0.38321      -0.05856
  1208    H   58  S      Ryd( 2S)     0.00036       0.85981
  1209    H   58  S      Ryd( 3S)     0.00010       1.62069
  1210    H   58  px     Ryd( 2p)     0.00004       2.42236
  1211    H   58  py     Ryd( 2p)     0.00009       2.46884
  1212    H   58  pz     Ryd( 2p)     0.00009       2.57443
 
  1213    H   59  S      Val( 1S)     0.38328      -0.05220
  1214    H   59  S      Ryd( 2S)     0.00031       0.79890
  1215    H   59  S      Ryd( 3S)     0.00007       1.71652
  1216    H   59  px     Ryd( 2p)     0.00010       2.80211
  1217    H   59  py     Ryd( 2p)     0.00009       2.60962
  1218    H   59  pz     Ryd( 2p)     0.00005       2.11029
 
  1219    C   60  S      Cor( 1S)     0.99970     -10.12953
  1220    C   60  S      Val( 2S)     0.55052      -0.37931
  1221    C   60  S      Ryd( 3S)     0.00029       1.30224
  1222    C   60  S      Ryd( 4S)     0.00005       1.79098
  1223    C   60  S      Ryd( 5S)     0.00000      21.55664
  1224    C   60  px     Val( 2p)     0.59803      -0.19114
  1225    C   60  px     Ryd( 3p)     0.00048       0.85329
  1226    C   60  px     Ryd( 4p)     0.00011       1.78417
  1227    C   60  py     Val( 2p)     0.55894      -0.18492
  1228    C   60  py     Ryd( 3p)     0.00038       0.84356
  1229    C   60  py     Ryd( 4p)     0.00013       2.03768
  1230    C   60  pz     Val( 2p)     0.60990      -0.19645
  1231    C   60  pz     Ryd( 3p)     0.00037       0.53163
  1232    C   60  pz     Ryd( 4p)     0.00010       1.64408
  1233    C   60  dxy    Ryd( 3d)     0.00135       1.46415
  1234    C   60  dxy    Ryd( 4d)     0.00004       2.95611
  1235    C   60  dxz    Ryd( 3d)     0.00043       1.28893
  1236    C   60  dxz    Ryd( 4d)     0.00002       2.69306
  1237    C   60  dyz    Ryd( 3d)     0.00075       1.53403
  1238    C   60  dyz    Ryd( 4d)     0.00001       2.89649
  1239    C   60  dx2y2  Ryd( 3d)     0.00062       1.56650
  1240    C   60  dx2y2  Ryd( 4d)     0.00004       2.96741
  1241    C   60  dz2    Ryd( 3d)     0.00088       1.53833
  1242    C   60  dz2    Ryd( 4d)     0.00002       2.98221
  1243    C   60  f(0)   Ryd( 4f)     0.00001       3.22761
  1244    C   60  f(C1)  Ryd( 4f)     0.00004       3.47242
  1245    C   60  f(S1)  Ryd( 4f)     0.00005       3.72771
  1246    C   60  f(C2)  Ryd( 4f)     0.00001       3.36750
  1247    C   60  f(S2)  Ryd( 4f)     0.00001       3.40907
  1248    C   60  f(C3)  Ryd( 4f)     0.00004       3.70892
  1249    C   60  f(S3)  Ryd( 4f)     0.00001       3.78677
 
  1250    H   61  S      Val( 1S)     0.38366      -0.05148
  1251    H   61  S      Ryd( 2S)     0.00031       0.78829
  1252    H   61  S      Ryd( 3S)     0.00007       1.73083
  1253    H   61  px     Ryd( 2p)     0.00015       3.03859
  1254    H   61  py     Ryd( 2p)     0.00004       2.36913
  1255    H   61  pz     Ryd( 2p)     0.00005       2.11152
 
  1256    H   62  S      Val( 1S)     0.38316      -0.05770
  1257    H   62  S      Ryd( 2S)     0.00033       0.78837
  1258    H   62  S      Ryd( 3S)     0.00010       1.67716
  1259    H   62  px     Ryd( 2p)     0.00005       2.25841
  1260    H   62  py     Ryd( 2p)     0.00006       2.47610
  1261    H   62  pz     Ryd( 2p)     0.00011       2.72360
 
  1262    H   63  S      Val( 1S)     0.38393      -0.05868
  1263    H   63  S      Ryd( 2S)     0.00033       0.76063
  1264    H   63  S      Ryd( 3S)     0.00010       1.69620
  1265    H   63  px     Ryd( 2p)     0.00005       2.24840
  1266    H   63  py     Ryd( 2p)     0.00009       2.69082
  1267    H   63  pz     Ryd( 2p)     0.00009       2.52428
 
  1268    C   64  S      Cor( 1S)     0.99970     -10.14443
  1269    C   64  S      Val( 2S)     0.55392      -0.39955
  1270    C   64  S      Ryd( 3S)     0.00039       0.93915
  1271    C   64  S      Ryd( 4S)     0.00005       1.80663
  1272    C   64  S      Ryd( 5S)     0.00000      21.53190
  1273    C   64  px     Val( 2p)     0.59399      -0.20776
  1274    C   64  px     Ryd( 3p)     0.00054       0.76361
  1275    C   64  px     Ryd( 4p)     0.00006       1.50917
  1276    C   64  py     Val( 2p)     0.61393      -0.21032
  1277    C   64  py     Ryd( 3p)     0.00010       0.72628
  1278    C   64  py     Ryd( 4p)     0.00006       1.33958
  1279    C   64  pz     Val( 2p)     0.55750      -0.20061
  1280    C   64  pz     Ryd( 3p)     0.00027       0.69875
  1281    C   64  pz     Ryd( 4p)     0.00009       1.43461
  1282    C   64  dxy    Ryd( 4d)     0.00014       2.55551
  1283    C   64  dxy    Ryd( 3d)     0.00010       2.30472
  1284    C   64  dxz    Ryd( 4d)     0.00036       3.26785
  1285    C   64  dxz    Ryd( 3d)     0.00001       2.44100
  1286    C   64  dyz    Ryd( 4d)     0.00038       2.92130
