 Entering Gaussian System, Link 0=g16
 Input=6ied16.com
 Output=6ied16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078861/Gau-1372531.inp" -scrdir="/local/becsleip_8078861/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1372532.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   5) C  74                    0.03    1.33    0.023
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(  10) C  74                    0.04    1.42    0.028
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   1) H  75                    0.10    0.74    0.030
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N  68 - C  71            0.08    0.23    0.015
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) C  70 - C  74            0.05    0.32    0.013
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) C  71 - H  72            0.06    0.10    0.008
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N  73 - C  74            0.16    0.20    0.020
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) C  74 - H  75            0.05    0.15    0.010
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   1) H  72                    0.17    0.38    0.029
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   1) N  73                    0.10    0.47    0.024
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   2) N  73                    1.12    1.39    0.137
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   3) N  73                    0.34    0.88    0.061
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   4) N  73                    0.45    0.85    0.069
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   6) N  73                    0.07    1.73    0.039
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   7) N  73                    0.04    2.57    0.038
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   1) C  74                    0.10    1.12    0.038
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   3) C  74                    0.04    0.66    0.017
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   5) C  74                    0.04    1.32    0.026
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(  10) C  74                    0.05    1.41    0.030
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   1) H  75                    0.09    0.72    0.028
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) N  68 - C  71            0.10    0.22    0.016
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) C  70 - C  74            0.07    0.31    0.015
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) C  71 - H  72            0.08    0.08    0.009
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) N  73 - C  74            0.22    0.19    0.022
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) C  74 - H  75            0.06    0.14    0.010
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  71 - N  73            0.13    0.03    0.003
 ***. BD*(   2) N   4 - C  17        /***. RY*(   1) H  75                    0.03    1.02    0.010
 ***. BD*(   2) N   5 - C  18        /***. BD*(   1) C  74 - H  75            0.03    0.42    0.008

 from unit  1 to unit  3
   1. BD (   1)Fe   1 - N   2        /***. RY*(   1) H  84                    0.04    1.14    0.008
   1. BD (   1)Fe   1 - N   2        /***. RY*(   1) N  85                    0.19    1.27    0.020
   1. BD (   1)Fe   1 - N   2        /***. RY*(   3) N  85                    0.13    1.78    0.020
   1. BD (   1)Fe   1 - N   2        /***. RY*(   4) N  85                    0.31    1.66    0.029
   1. BD (   1)Fe   1 - N   2        /***. RY*(   7) N  85                    0.05    3.33    0.016
   1. BD (   1)Fe   1 - N   2        /***. RY*(   8) N  85                    0.08    2.46    0.018
   1. BD (   1)Fe   1 - N   2        /***. RY*(   1) H  87                    0.04    1.54    0.010
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C  82 - C  86            0.04    1.09    0.008
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C  83 - N  85            0.25    1.02    0.020
   1. BD (   1)Fe   1 - N   2        /***. BD*(   2) C  83 - N  85            0.07    0.49    0.008
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N  85 - C  86            0.05    0.97    0.009
   2. BD (   1)Fe   1 - N   3        /***. RY*(   1) H  84                    0.03    1.15    0.007
   2. BD (   1)Fe   1 - N   3        /***. RY*(   1) N  85                    0.13    1.27    0.017
   2. BD (   1)Fe   1 - N   3        /***. RY*(   4) N  85                    0.29    1.67    0.028
   2. BD (   1)Fe   1 - N   3        /***. RY*(   5) N  85                    0.04    3.15    0.015
   2. BD (   1)Fe   1 - N   3        /***. RY*(   7) N  85                    0.03    3.33    0.013
   2. BD (   1)Fe   1 - N   3        /***. RY*(   8) N  85                    0.11    2.46    0.021
   2. BD (   1)Fe   1 - N   3        /***. RY*(   1) H  87                    0.04    1.55    0.010
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  83 - N  85            0.10    1.03    0.013
   2. BD (   1)Fe   1 - N   3        /***. BD*(   2) C  83 - N  85            0.12    0.50    0.011
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N  85 - C  86            0.17    0.97    0.016
   3. BD (   1) N   2 - C   6        /***. RY*(   2) N  85                    0.09    2.24    0.018
   3. BD (   1) N   2 - C   6        /***. RY*(   3) N  85                    0.09    2.03    0.017
   4. BD (   2) N   2 - C   6        /***. RY*(   1) N  85                    0.03    1.06    0.008
   4. BD (   2) N   2 - C   6        /***. BD*(   1) C  82 - C  86            0.04    0.88    0.008
   4. BD (   2) N   2 - C   6        /***. BD*(   2) C  82 - C  86            0.05    0.34    0.005
   4. BD (   2) N   2 - C   6        /***. BD*(   1) C  86 - H  87            0.05    0.71    0.008
   5. BD (   1) N   2 - C   9        /***. RY*(   3) N  85                    0.07    2.05    0.015
   6. BD (   1) N   3 - C  10        /***. RY*(   2) N  85                    0.07    2.30    0.016
   8. BD (   1) N   3 - C  13        /***. RY*(   2) N  85                    0.08    2.23    0.016
   8. BD (   1) N   3 - C  13        /***. RY*(   3) N  85                    0.07    2.02    0.015
   9. BD (   1) N   4 - C  14        /***. RY*(   1) N  85                    0.04    1.55    0.010
   9. BD (   1) N   4 - C  14        /***. RY*(   2) N  85                    0.11    2.28    0.020
   9. BD (   1) N   4 - C  14        /***. RY*(   3) N  85                    0.06    2.07    0.014
  10. BD (   2) N   4 - C  14        /***. BD*(   1) N  80 - C  83            0.03    0.80    0.006
  10. BD (   2) N   4 - C  14        /***. BD*(   1) N  85 - C  86            0.04    0.77    0.007
  11. BD (   1) N   4 - C  17        /***. RY*(   2) N  85                    0.07    2.30    0.016
  12. BD (   2) N   4 - C  17        /***. RY*(   1) N  85                    0.10    1.18    0.015
  12. BD (   2) N   4 - C  17        /***. RY*(   2) N  85                    0.42    1.90    0.040
  12. BD (   2) N   4 - C  17        /***. RY*(   4) N  85                    0.03    1.57    0.010
  12. BD (   2) N   4 - C  17        /***. BD*(   1) N  85 - C  86            0.04    0.88    0.008
  13. BD (   1) N   5 - C  18        /***. RY*(   3) N  85                    0.05    2.08    0.012
  14. BD (   2) N   5 - C  18        /***. RY*(   1) N  85                    0.03    1.08    0.008
  14. BD (   2) N   5 - C  18        /***. BD*(   2) C  83 - N  85            0.04    0.30    0.004
  15. BD (   3) N   5 - C  18        /***. RY*(   1) N  85                    0.10    1.17    0.015
  15. BD (   3) N   5 - C  18        /***. RY*(   2) N  85                    0.08    1.90    0.017
  15. BD (   3) N   5 - C  18        /***. RY*(   3) N  85                    0.26    1.69    0.029
  15. BD (   3) N   5 - C  18        /***. RY*(   4) N  85                    0.04    1.57    0.011
  15. BD (   3) N   5 - C  18        /***. BD*(   1) C  83 - N  85            0.03    0.93    0.008
  17. BD (   1) N   5 - C  21        /***. RY*(   1) N  85                    0.05    1.56    0.012
  17. BD (   1) N   5 - C  21        /***. RY*(   2) N  85                    0.09    2.29    0.018
  17. BD (   1) N   5 - C  21        /***. RY*(   3) N  85                    0.04    2.08    0.012
  50. BD (   2) C  21 - C  22        /***. BD*(   1) C  86 - H  87            0.05    0.67    0.008
 111. CR (   1)Fe   1                /***. BD*(   1) C  83 - N  85            0.03  250.80    0.102
 112. CR (   2)Fe   1                /***. BD*(   1) C  83 - N  85            0.05   35.27    0.052
 112. CR (   2)Fe   1                /***. BD*(   1) N  85 - C  86            0.03   35.21    0.044
 113. CR (   3)Fe   1                /***. BD*(   1) C  83 - N  85            0.49    5.45    0.066
 113. CR (   3)Fe   1                /***. BD*(   1) N  85 - C  86            0.33    5.39    0.054
 115. CR (   5)Fe   1                /***. BD*(   1) C  83 - N  85            0.04    2.92    0.013
 117. CR (   7)Fe   1                /***. BD*(   2) C  83 - N  85            0.03    2.39    0.013
 119. CR (   9)Fe   1                /***. BD*(   1) C  83 - N  85            0.15    2.98    0.026
 119. CR (   9)Fe   1                /***. BD*(   1) N  85 - C  86            0.09    2.93    0.021
 166. LP (   2)Fe   1                /***. RY*(  19) C  82                    0.04    2.10    0.012
 166. LP (   2)Fe   1                /***. RY*(   3) C  83                    0.03    1.95    0.010
 166. LP (   2)Fe   1                /***. RY*(   6) C  83                    0.08    2.07    0.016
 166. LP (   2)Fe   1                /***. RY*(   8) C  83                    0.04    1.74    0.011
 166. LP (   2)Fe   1                /***. RY*(  11) C  83                    0.03    1.98    0.010
 166. LP (   2)Fe   1                /***. RY*(   2) N  85                    0.74    1.79    0.047
 166. LP (   2)Fe   1                /***. RY*(   3) N  85                    0.03    1.58    0.009
 166. LP (   2)Fe   1                /***. RY*(   4) N  85                    0.06    1.46    0.012
 166. LP (   2)Fe   1                /***. RY*(   9) N  85                    0.06    3.00    0.018
 166. LP (   2)Fe   1                /***. RY*(  13) N  85                    0.03    3.30    0.012
 166. LP (   2)Fe   1                /***. RY*(   2) C  86                    0.23    1.32    0.023
 166. LP (   2)Fe   1                /***. RY*(   3) C  86                    0.07    1.42    0.013
 166. LP (   2)Fe   1                /***. RY*(   7) C  86                    0.04    2.52    0.012
 166. LP (   2)Fe   1                /***. RY*(  10) C  86                    0.03    1.97    0.010
 166. LP (   2)Fe   1                /***. RY*(  11) C  86                    0.16    2.07    0.024
 166. LP (   2)Fe   1                /***. RY*(  12) C  86                    0.04    2.53    0.012
 166. LP (   2)Fe   1                /***. RY*(  13) C  86                    0.03    2.61    0.011
 166. LP (   2)Fe   1                /***. RY*(  19) C  86                    0.04   21.36    0.040
 166. LP (   2)Fe   1                /***. RY*(   2) H  87                    0.03    2.44    0.011
 166. LP (   2)Fe   1                /***. BD*(   1) C  82 - C  86            0.03    0.88    0.006
 166. LP (   2)Fe   1                /***. BD*(   1) C  83 - N  85            0.04    0.82    0.007
 167. LP (   3)Fe   1                /***. RY*(  13) C  83                    0.03    2.52    0.010
 167. LP (   3)Fe   1                /***. RY*(  15) C  83                    0.03    2.01    0.010
 167. LP (   3)Fe   1                /***. RY*(   1) N  85                    4.31    1.11    0.089
 167. LP (   3)Fe   1                /***. RY*(   2) N  85                    0.56    1.84    0.041
 167. LP (   3)Fe   1                /***. RY*(   3) N  85                    0.81    1.63    0.047
 167. LP (   3)Fe   1                /***. RY*(  12) N  85                    0.08    3.73    0.022
 167. LP (   3)Fe   1                /***. RY*(   3) C  86                    0.03    1.47    0.009
 167. LP (   3)Fe   1                /***. RY*(  12) C  86                    0.03    2.58    0.011
 167. LP (   3)Fe   1                /***. BD*(   1) N  80 - C  83            0.04    0.84    0.008
 167. LP (   3)Fe   1                /***. BD*(   1) C  82 - C  86            0.04    0.93    0.008
 167. LP (   3)Fe   1                /***. BD*(   1) C  83 - N  85            0.09    0.87    0.012
 167. LP (   3)Fe   1                /***. BD*(   2) C  83 - N  85            0.20    0.33    0.011
 167. LP (   3)Fe   1                /***. BD*(   1) N  85 - C  86            0.11    0.81    0.012
 168. LP (   4)Fe   1                /***. RY*(   2) C  83                    0.04    0.90    0.008
 168. LP (   4)Fe   1                /***. RY*(   3) C  83                    0.05    1.99    0.013
 168. LP (   4)Fe   1                /***. RY*(  11) C  83                    0.04    2.02    0.012
 168. LP (   4)Fe   1                /***. RY*(  14) C  83                    0.04    2.89    0.013
 168. LP (   4)Fe   1                /***. RY*(  16) C  83                    0.03   21.65    0.034
 168. LP (   4)Fe   1                /***. RY*(   1) N  85                    1.81    1.10    0.057
 168. LP (   4)Fe   1                /***. RY*(   2) N  85                    0.60    1.83    0.042
 168. LP (   4)Fe   1                /***. RY*(   3) N  85                    1.21    1.62    0.057
 168. LP (   4)Fe   1                /***. RY*(  12) N  85                    0.04    3.73    0.015
 168. LP (   4)Fe   1                /***. RY*(   2) C  86                    0.03    1.36    0.009
 168. LP (   4)Fe   1                /***. BD*(   1) N  80 - C  83            0.05    0.83    0.008
 168. LP (   4)Fe   1                /***. BD*(   1) C  82 - C  86            0.05    0.92    0.009
 168. LP (   4)Fe   1                /***. BD*(   1) C  83 - N  85            0.08    0.86    0.011
 168. LP (   4)Fe   1                /***. BD*(   2) C  83 - N  85            0.17    0.33    0.010
 168. LP (   4)Fe   1                /***. BD*(   1) N  85 - C  86            0.13    0.80    0.013
 169. LP (   5)Fe   1                /***. RY*(   4) C  83                    0.06    0.87    0.023
 169. LP (   5)Fe   1                /***. RY*(   2) N  85                    1.43    1.06    0.121
 169. LP (   5)Fe   1                /***. RY*(   3) N  85                    2.43    0.85    0.142
 169. LP (   5)Fe   1                /***. RY*(   4) N  85                    0.03    0.73    0.014
 169. LP (   5)Fe   1                /***. RY*(   6) N  85                    0.18    1.56    0.053
 169. LP (   5)Fe   1                /***. RY*(   8) N  85                    0.07    1.52    0.034
 169. LP (   5)Fe   1                /***. RY*(   1) C  86                    0.03    0.95    0.016
 169. LP (   5)Fe   1                /***. RY*(   2) C  86                    0.06    0.59    0.019
 169. LP (   5)Fe   1                /***. RY*(   3) C  86                    0.15    0.69    0.032
 169. LP (   5)Fe   1                /***. RY*(   5) C  86                    0.05    1.14    0.024
 169. LP (   5)Fe   1                /***. RY*(  10) C  86                    0.06    1.24    0.028
 169. LP (   5)Fe   1                /***. BD*(   1) N  80 - C  83            1.31    0.06    0.027
 169. LP (   5)Fe   1                /***. BD*(   1) C  82 - C  86            0.97    0.15    0.037
 169. LP (   5)Fe   1                /***. BD*(   1) C  83 - N  85            0.66    0.09    0.023
 169. LP (   5)Fe   1                /***. BD*(   1) N  85 - C  86            1.17    0.03    0.019
 170. LP*(   6)Fe   1                /***. RY*(   1) C  82                    0.05    1.24    0.028
 170. LP*(   6)Fe   1                /***. RY*(   1) C  83                    0.13    1.18    0.043
 170. LP*(   6)Fe   1                /***. RY*(   3) C  83                    0.03    1.20    0.022
 170. LP*(   6)Fe   1                /***. RY*(   4) C  83                    0.05    0.86    0.023
 170. LP*(   6)Fe   1                /***. RY*(   7) C  83                    0.03    1.61    0.023
 170. LP*(   6)Fe   1                /***. RY*(  11) C  83                    0.04    1.23    0.026
 170. LP*(   6)Fe   1                /***. RY*(   1) H  84                    0.74    0.19    0.041
 170. LP*(   6)Fe   1                /***. RY*(   1) N  85                    2.69    0.31    0.098
 170. LP*(   6)Fe   1                /***. RY*(   2) N  85                    1.42    1.04    0.131
 170. LP*(   6)Fe   1                /***. RY*(   3) N  85                    0.50    0.83    0.070
 170. LP*(   6)Fe   1                /***. RY*(   4) N  85                    1.58    0.71    0.116
 170. LP*(   6)Fe   1                /***. RY*(   5) N  85                    0.03    2.19    0.029
 170. LP*(   6)Fe   1                /***. RY*(   6) N  85                    0.14    1.54    0.052
 170. LP*(   6)Fe   1                /***. RY*(   7) N  85                    0.12    2.37    0.060
 170. LP*(   6)Fe   1                /***. RY*(   8) N  85                    0.19    1.50    0.059
 170. LP*(   6)Fe   1                /***. RY*(   9) N  85                    0.05    2.25    0.036
 170. LP*(   6)Fe   1                /***. RY*(  12) N  85                    0.03    2.94    0.033
 170. LP*(   6)Fe   1                /***. RY*(   1) C  86                    0.20    0.93    0.048
 170. LP*(   6)Fe   1                /***. RY*(   5) C  86                    0.04    1.13    0.023
 170. LP*(   6)Fe   1                /***. RY*(   9) C  86                    0.05    0.84    0.023
 170. LP*(   6)Fe   1                /***. RY*(  10) C  86                    0.03    1.22    0.023
 170. LP*(   6)Fe   1                /***. RY*(   1) H  87                    0.32    0.59    0.048
 170. LP*(   6)Fe   1                /***. BD*(   1) C  83 - N  85            1.10    0.07    0.030
 170. LP*(   6)Fe   1                /***. BD*(   1) N  85 - C  86            5.72    0.02    0.032
 171. LP*(   7)Fe   1                /***. RY*(   1) C  82                    0.05    1.24    0.029
 171. LP*(   7)Fe   1                /***. RY*(  14) C  82                    0.06    1.19    0.031
 171. LP*(   7)Fe   1                /***. RY*(  16) C  82                    0.03    1.60    0.026
 171. LP*(   7)Fe   1                /***. RY*(   1) C  83                    0.35    1.18    0.076
 171. LP*(   7)Fe   1                /***. RY*(   3) C  83                    0.19    1.21    0.057
