 Entering Gaussian System, Link 0=g16
 Input=4u9e01.com
 Output=4u9e01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064754/Gau-887443.inp" -scrdir="/local/bebjones_8064754/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    887444.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   636. (0.00004) RY*(16) C  18           s(  0.12%)p42.34(  5.08%)d99.99( 85.87%)
                                                  f74.36(  8.93%)
   637. (0.00004) RY*(17) C  18           s(  1.37%)p 9.97( 13.71%)d53.11( 73.00%)
                                                  f 8.67( 11.92%)
   638. (0.00002) RY*(18) C  18           s(  0.56%)p 9.11(  5.13%)d35.99( 20.29%)
                                                  f99.99( 74.02%)
   639. (0.00001) RY*(19) C  18           s(  0.26%)p 0.94(  0.24%)d99.99( 84.03%)
                                                  f59.70( 15.47%)
   640. (0.00001) RY*(20) C  18           s(  5.97%)p 0.37(  2.21%)d 3.70( 22.07%)
                                                  f11.69( 69.76%)
   641. (0.00001) RY*(21) C  18           s(  0.02%)p14.34(  0.23%)d99.99(  3.93%)
                                                  f99.99( 95.82%)
   642. (0.00001) RY*(22) C  18           s(  0.02%)p99.99(  2.29%)d99.99(  7.94%)
                                                  f99.99( 89.75%)
   643. (0.00000) RY*(23) C  18           s(  0.03%)p 2.17(  0.07%)d99.99(  9.24%)
                                                  f99.99( 90.66%)
   644. (0.00000) RY*(24) C  18           s(  0.01%)p44.30(  0.56%)d99.99(  6.74%)
                                                  f99.99( 92.69%)
   645. (0.00000) RY*(25) C  18           s( 94.55%)p 0.00(  0.01%)d 0.00(  0.40%)
                                                  f 0.05(  5.04%)
   646. (0.00000) RY*(26) C  18           s(  0.00%)p 1.00(  0.46%)d 1.07(  0.49%)
                                                  f99.99( 99.05%)
   647. (0.00658) RY*( 1) C  19           s(  1.47%)p62.49( 91.88%)d 4.40(  6.46%)
                                                  f 0.13(  0.18%)
                                            0.0000  0.0076 -0.0744  0.0954  0.0003
                                            0.0117  0.6528  0.0125 -0.0084  0.5726
                                           -0.0121  0.0034 -0.4050 -0.0154  0.0991
                                           -0.1931  0.0020 -0.0238 -0.0476  0.0899
                                            0.0230  0.0338  0.0698 -0.0088  0.0065
                                            0.0175  0.0222 -0.0065  0.0096 -0.0078
                                            0.0284
   648. (0.00288) RY*( 2) C  19           s(  4.36%)p20.76( 90.54%)d 1.16(  5.06%)
                                                  f 0.01(  0.03%)
                                            0.0000  0.0072  0.1793  0.1069  0.0038
                                           -0.0020 -0.6358 -0.0011 -0.0126  0.7013
                                           -0.0836  0.0029 -0.0454 -0.0106 -0.0122
                                           -0.0429  0.0181 -0.0290  0.0273 -0.0022
                                           -0.0215 -0.2136 -0.0208  0.0133 -0.0008
                                           -0.0127  0.0103  0.0034 -0.0017  0.0071
                                           -0.0003
   649. (0.00218) RY*( 3) C  19           s(  1.70%)p52.60( 89.61%)d 4.99(  8.51%)
                                                  f 0.10(  0.17%)
                                            0.0000  0.0080  0.0548  0.1181  0.0045
                                            0.0094  0.2741  0.0298 -0.0053  0.2470
                                           -0.0661  0.0006  0.8563  0.1465  0.0364
                                           -0.1674 -0.0735  0.0727  0.0715 -0.1603
                                           -0.0712 -0.0408  0.0837 -0.0222  0.0183
                                            0.0257  0.0008  0.0228  0.0038 -0.0084
                                            0.0121
   650. (0.00103) RY*( 4) C  19           s(  5.05%)p 5.17( 26.09%)d13.55( 68.36%)
                                                  f 0.10(  0.50%)
                                            0.0000 -0.0121  0.2235 -0.0116  0.0150
                                           -0.0045  0.0782  0.3787 -0.0109  0.0926
                                            0.2911 -0.0045 -0.0105 -0.1332 -0.5169
                                            0.0976  0.2437  0.1007  0.0340 -0.0691
                                           -0.5075  0.2335 -0.1391  0.0005 -0.0283
                                           -0.0073 -0.0175 -0.0236 -0.0498  0.0178
                                            0.0223
   651. (0.00074) RY*( 5) C  19           s( 21.87%)p 0.39(  8.55%)d 3.07( 67.18%)
                                                  f 0.11(  2.40%)
                                           -0.0000 -0.0070  0.4230 -0.1991 -0.0040
                                            0.0012  0.1306 -0.1798 -0.0038  0.0407
                                            0.0881  0.0188 -0.0437  0.1562 -0.0871
                                            0.1809 -0.6074 -0.2054  0.3264  0.0782
                                           -0.0309 -0.0068 -0.3170  0.0796  0.0026
                                           -0.0458  0.0309 -0.0463  0.1083 -0.0840
                                            0.0062
   652. (0.00062) RY*( 6) C  19           s( 28.91%)p 1.14( 32.90%)d 1.24( 35.85%)
                                                  f 0.08(  2.34%)
                                           -0.0000 -0.0013  0.5078  0.1769  0.0056
                                            0.0121  0.0555 -0.5621 -0.0022 -0.0784
                                            0.0486 -0.0119  0.0101 -0.0327  0.2884
                                            0.0406  0.3066  0.0855 -0.2415  0.1285
                                           -0.3008  0.0650  0.0243  0.0475  0.0179
                                           -0.0290  0.0336  0.0567 -0.0631 -0.1057
                                            0.0524
   653. (0.00059) RY*( 7) C  19           s(  6.04%)p 0.56(  3.36%)d14.71( 88.85%)
                                                  f 0.29(  1.75%)
                                            0.0000 -0.0002 -0.1244  0.2119  0.0050
                                           -0.0012 -0.1508  0.0319  0.0006  0.0094
                                           -0.0931 -0.0016 -0.0284 -0.0162  0.0538
                                           -0.0980 -0.5415  0.0008 -0.5377 -0.1250
                                           -0.2548  0.4545 -0.0010 -0.0818 -0.0258
                                           -0.0268  0.0818 -0.0054  0.0817  0.0386
                                            0.0348
   654. (0.00050) RY*( 8) C  19           s( 38.52%)p 0.91( 34.96%)d 0.67( 25.95%)
                                                  f 0.02(  0.58%)
                                            0.0000  0.0028  0.6101 -0.1101 -0.0281
                                           -0.0022  0.0429  0.5505 -0.0089 -0.1453
                                           -0.1203 -0.0033 -0.0592 -0.0741  0.2012
                                           -0.2369 -0.0325  0.0019 -0.2466 -0.0961
                                            0.2615 -0.1189  0.0961  0.0054 -0.0285
                                           -0.0160  0.0337  0.0081 -0.0088 -0.0574
                                           -0.0125
   655. (0.00033) RY*( 9) C  19           s( 63.10%)p 0.06(  3.76%)d 0.47( 29.52%)
                                                  f 0.06(  3.62%)
                                            0.0000  0.0019  0.1555  0.7786 -0.0233
                                           -0.0081  0.0753 -0.0226 -0.0045 -0.1110
                                            0.1078  0.0010 -0.0857 -0.0076 -0.2717
                                            0.2280 -0.1205  0.0607  0.0536 -0.1255
                                            0.2631 -0.1786  0.1332 -0.1171 -0.0107
                                            0.0092 -0.0416 -0.0109  0.0359  0.1057
                                           -0.1473
   656. (0.00028) RY*(10) C  19           s(  4.81%)p 3.25( 15.65%)d15.86( 76.31%)
                                                  f 0.67(  3.22%)
                                           -0.0000  0.0024  0.0597  0.2094 -0.0262
                                           -0.0011 -0.1456  0.2084  0.0051 -0.0209
                                            0.0665  0.0035 -0.0661  0.2875  0.3251
                                           -0.0855  0.0272  0.2192  0.5105  0.2223
                                            0.0298  0.5201  0.1390 -0.0237  0.0372
                                           -0.0848  0.0944  0.0836 -0.0791  0.0338
                                            0.0193
   657. (0.00015) RY*(11) C  19           s(  2.35%)p31.24( 73.34%)d 8.77( 20.59%)
                                                  f 1.59(  3.72%)
                                           -0.0000 -0.0057  0.0463  0.1455 -0.0110
                                           -0.0001  0.0857  0.0796 -0.0019 -0.0357
                                           -0.8398  0.0028  0.0199 -0.1128 -0.0762
                                            0.1699  0.1121 -0.0884  0.1001  0.1778
                                           -0.0933  0.1116 -0.2965  0.0121 -0.0334
                                            0.0312 -0.0413 -0.0097 -0.1062  0.1245
                                           -0.0810
   658. (0.00015) RY*(12) C  19           s(  1.26%)p15.23( 19.21%)d60.94( 76.88%)
                                                  f 2.10(  2.65%)
                                           -0.0000 -0.0064 -0.0331  0.1071  0.0015
                                           -0.0086 -0.0196  0.1234  0.0037  0.0266
                                            0.1965 -0.0074  0.1765  0.3254 -0.1397
                                           -0.0082  0.1342 -0.3882 -0.3336  0.6284
                                            0.2021  0.0594 -0.1679 -0.0408 -0.0405
                                           -0.0686  0.0089 -0.0890 -0.0593 -0.0670
                                           -0.0647
   659. (0.00012) RY*(13) C  19           s(  9.35%)p 0.98(  9.14%)d 8.19( 76.61%)
                                                  f 0.52(  4.89%)
                                           -0.0000 -0.0090 -0.1205  0.2772  0.0456
                                            0.0166 -0.0178  0.1870 -0.0003 -0.1964
                                            0.0984  0.0024 -0.0778  0.0393  0.3059
                                           -0.3262 -0.0715 -0.2678  0.1526  0.0608
                                           -0.5082 -0.4159 -0.1598  0.0737 -0.0065
                                            0.0251 -0.1573 -0.0595  0.0394  0.1352
                                           -0.0109
   660. (0.00007) RY*(14) C  19           s(  0.40%)p14.38(  5.76%)d99.99( 76.80%)
                                                  f42.58( 17.04%)
   661. (0.00005) RY*(15) C  19           s(  1.93%)p 2.88(  5.54%)d47.10( 90.69%)
                                                  f 0.96(  1.84%)
   662. (0.00003) RY*(16) C  19           s(  1.73%)p 6.81( 11.77%)d46.23( 79.90%)
                                                  f 3.82(  6.60%)
   663. (0.00003) RY*(17) C  19           s(  0.56%)p99.99( 57.83%)d38.65( 21.75%)
                                                  f35.30( 19.86%)
   664. (0.00002) RY*(18) C  19           s(  6.09%)p 0.50(  3.02%)d 2.59( 15.79%)
                                                  f12.34( 75.11%)
   665. (0.00000) RY*(19) C  19           s(  0.05%)p22.17(  1.10%)d99.99( 92.64%)
                                                  f99.99(  6.21%)
   666. (0.00000) RY*(20) C  19           s(  0.05%)p11.66(  0.55%)d23.81(  1.13%)
                                                  f99.99( 98.27%)
   667. (0.00000) RY*(21) C  19           s(  0.12%)p 4.58(  0.54%)d11.76(  1.39%)
                                                  f99.99( 97.95%)
   668. (0.00000) RY*(22) C  19           s(  0.26%)p 8.17(  2.11%)d22.80(  5.89%)
                                                  f99.99( 91.74%)
   669. (0.00000) RY*(23) C  19           s(  0.07%)p42.35(  3.16%)d63.67(  4.75%)
                                                  f99.99( 92.01%)
   670. (0.00000) RY*(24) C  19           s(  0.05%)p21.24(  1.14%)d99.99( 14.72%)
                                                  f99.99( 84.08%)
   671. (0.00000) RY*(25) C  19           s( 98.67%)p 0.00(  0.05%)d 0.01(  0.89%)
                                                  f 0.00(  0.38%)
   672. (0.00000) RY*(26) C  19           s(  1.32%)p 6.56(  8.69%)d 5.46(  7.22%)
                                                  f62.52( 82.76%)
   673. (0.00355) RY*( 1) C  20           s(  0.23%)p99.99( 89.66%)d42.66(  9.83%)
                                                  f 1.20(  0.28%)
                                            0.0000 -0.0074  0.0385 -0.0278 -0.0010
                                            0.0081  0.4620  0.0548 -0.0054 -0.8119
                                           -0.0683 -0.0005  0.1194  0.0442 -0.0743
                                            0.0777  0.0135 -0.0187  0.0342 -0.0214
                                            0.1214 -0.2586 -0.0543  0.0060  0.0016
                                            0.0223 -0.0286 -0.0097  0.0105 -0.0313
                                            0.0164
   674. (0.00294) RY*( 2) C  20           s(  5.97%)p14.80( 88.34%)d 0.95(  5.66%)
                                                  f 0.01(  0.03%)
                                            0.0000  0.0106  0.2133  0.1185  0.0046
                                           -0.0097  0.8243 -0.0968 -0.0080  0.4383
                                           -0.0365  0.0006 -0.0144 -0.0259  0.0297
