 Entering Gaussian System, Link 0=g16
 Input=1rf905.com
 Output=1rf905.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030261/Gau-2341644.inp" -scrdir="/local/bebjones_8030261/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2341645.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  31. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            0.69    1.20    0.036
  31. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            1.66    1.20    0.057
  31. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            1.33    1.29    0.052
  31. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.34    1.15    0.025
  32. BD (   2) C  13 - C  26        /  6. BD*(   2) N   3 - C  10            3.36    0.23    0.043
  32. BD (   2) C  13 - C  26        /210. RY*(   1) N   3                    0.48    1.06    0.030
  32. BD (   2) C  13 - C  26        /499. RY*(   4) C  14                    0.52    2.05    0.044
  32. BD (   2) C  13 - C  26        /***. BD*(   2) N   4 - C  14           17.91    0.25    0.095
  32. BD (   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12            3.82    0.30    0.045
  32. BD (   2) C  13 - C  26        /***. BD*(   2) C  13 - C  26            2.27    0.28    0.035
  33. BD (   1) C  14 - C  15        /238. RY*(   3) N   4                    0.44    2.55    0.043
  33. BD (   1) C  14 - C  15        /549. RY*(   2) C  16                    0.31    2.23    0.033
  33. BD (   1) C  14 - C  15        /550. RY*(   3) C  16                    0.25    1.63    0.026
  33. BD (   1) C  14 - C  15        /767. RY*(   2) C  26                    0.69    2.30    0.051
  33. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            1.53    1.24    0.055
  33. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            0.88    1.23    0.042
  33. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            0.62    1.24    0.035
  33. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            3.47    1.15    0.080
  33. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.49    1.23    0.031
  33. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.50    1.05    0.029
  34. BD (   1) C  14 - C  26        /237. RY*(   2) N   4                    0.25    1.92    0.028
  34. BD (   1) C  14 - C  26        /238. RY*(   3) N   4                    0.34    2.60    0.038
  34. BD (   1) C  14 - C  26        /470. RY*(   1) C  13                    0.55    2.30    0.045
  34. BD (   1) C  14 - C  26        /523. RY*(   2) C  15                    0.64    1.99    0.045
  34. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            0.81    1.22    0.040
  34. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            1.36    1.22    0.051
  34. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            1.73    1.19    0.058
  34. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            1.34    1.29    0.052
  34. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            0.73    1.20    0.038
  34. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            0.53    1.30    0.033
  34. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.31    1.15    0.024
  35. BD (   1) C  15 - C  16        /496. RY*(   1) C  14                    0.43    2.27    0.040
  35. BD (   1) C  15 - C  16        /574. RY*(   1) C  17                    0.40    2.21    0.038
  35. BD (   1) C  15 - C  16        /***. RY*(   1) C  51                    0.29    2.14    0.032
  35. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            0.51    1.19    0.031
  35. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            2.12    1.28    0.066
  35. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            0.61    1.11    0.033
  35. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            0.61    1.18    0.034
  35. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            1.08    1.19    0.045
  35. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            2.05    1.27    0.065
  35. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - C  53            1.10    1.32    0.048
  36. BD (   2) C  15 - C  16        /501. RY*(   6) C  14                    0.34    2.35    0.038
  36. BD (   2) C  15 - C  16        /***. RY*(   1) C  47                    0.46    1.54    0.036
  36. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  14           13.70    0.26    0.084
  36. BD (   2) C  15 - C  16        /***. BD*(   2) C  17 - C  28            6.39    0.29    0.058
  36. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            1.18    0.64    0.036
  36. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.82    0.63    0.045
  36. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.54    0.68    0.025
  36. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53            5.17    0.32    0.053
  37. BD (   1) C  15 - C  47        /496. RY*(   1) C  14                    0.34    2.21    0.035
  37. BD (   1) C  15 - C  47        /549. RY*(   2) C  16                    0.63    2.22    0.047
  37. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            1.19    1.16    0.047
  37. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.40    1.14    0.027
  37. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            0.92    1.23    0.043
  37. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            1.01    1.13    0.043
  38. BD (   1) C  16 - C  17        /238. RY*(   3) N   4                    0.37    2.54    0.039
  38. BD (   1) C  16 - C  17        /522. RY*(   1) C  15                    0.48    2.12    0.041
  38. BD (   1) C  16 - C  17        /525. RY*(   4) C  15                    0.26    2.99    0.036
  38. BD (   1) C  16 - C  17        /797. RY*(   1) C  28                    0.57    2.05    0.043
  38. BD (   1) C  16 - C  17        /***. RY*(   4) C  51                    0.27    2.23    0.031
  38. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.47    1.23    0.030
  38. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            0.70    1.23    0.037
  38. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            3.54    1.06    0.078
  38. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            0.57    1.14    0.032
  38. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            0.78    1.22    0.039
  38. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            1.62    1.22    0.056
  38. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - H  52            0.80    1.07    0.037
  38. BD (   1) C  16 - C  17        /***. BD*(   2) C  51 - C  53            0.29    0.71    0.018
  39. BD (   1) C  16 - C  51        /522. RY*(   1) C  15                    0.55    2.15    0.044
  39. BD (   1) C  16 - C  51        /523. RY*(   2) C  15                    0.27    1.96    0.029
  39. BD (   1) C  16 - C  51        /574. RY*(   1) C  17                    0.29    2.19    0.032
  39. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.38    1.94    0.035
  39. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.37    1.66    0.032
  39. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            0.96    1.19    0.043
  39. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            0.81    1.17    0.039
  39. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            1.34    1.26    0.052
  39. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            0.65    1.16    0.035
  39. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            0.92    1.30    0.044
  39. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            1.40    1.11    0.050
  40. BD (   1) C  17 - C  28        /237. RY*(   2) N   4                    0.35    1.93    0.033
  40. BD (   1) C  17 - C  28        /238. RY*(   3) N   4                    0.29    2.61    0.035
  40. BD (   1) C  17 - C  28        /549. RY*(   2) C  16                    0.60    2.29    0.047
  40. BD (   1) C  17 - C  28        /601. RY*(   2) C  18                    0.50    2.19    0.042
  40. BD (   1) C  17 - C  28        /603. RY*(   4) C  18                    0.25    2.35    0.031
  40. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            1.35    1.23    0.052
  40. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            0.84    1.23    0.041
  40. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            0.47    1.31    0.031
  40. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            0.69    1.20    0.036
  40. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            1.69    1.20    0.057
  40. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            1.23    1.29    0.050
  40. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.33    1.16    0.025
  41. BD (   2) C  17 - C  28        / 13. BD*(   2) N   5 - C  18            9.03    0.24    0.069
  41. BD (   2) C  17 - C  28        /236. RY*(   1) N   4                    0.89    1.05    0.042
  41. BD (   2) C  17 - C  28        /***. BD*(   2) N   4 - C  14            7.77    0.26    0.061
  41. BD (   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           10.45    0.31    0.073
  41. BD (   2) C  17 - C  28        /***. BD*(   2) C  17 - C  28            0.46    0.29    0.015
  42. BD (   1) C  18 - C  19        /264. RY*(   3) N   5                    0.37    2.58    0.039
  42. BD (   1) C  18 - C  19        /652. RY*(   1) C  20                    0.52    1.92    0.040
  42. BD (   1) C  18 - C  19        /655. RY*(   4) C  20                    0.25    2.90    0.034
  42. BD (   1) C  18 - C  19        /797. RY*(   1) C  28                    0.59    2.06    0.044
  42. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            1.57    1.22    0.056
  42. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            0.87    1.23    0.041
  42. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            0.69    1.25    0.037
  42. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            3.79    1.06    0.080
  42. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.52    1.23    0.032
  42. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            0.54    1.04    0.030
  43. BD (   1) C  18 - C  28        /263. RY*(   2) N   5                    0.30    1.94    0.031
  43. BD (   1) C  18 - C  28        /264. RY*(   3) N   5                    0.28    2.65    0.035
  43. BD (   1) C  18 - C  28        /574. RY*(   1) C  17                    0.67    2.23    0.049
  43. BD (   1) C  18 - C  28        /627. RY*(   2) C  19                    0.82    2.42    0.057
  43. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            0.83    1.23    0.040
  43. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            1.34    1.23    0.051
  43. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            1.72    1.20    0.058
  43. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            1.23    1.29    0.050
  43. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            0.71    1.20    0.037
  43. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.51    1.32    0.033
  43. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.30    1.16    0.024
  44. BD (   1) C  19 - C  20        /601. RY*(   2) C  18                    0.34    2.19    0.034
  44. BD (   1) C  19 - C  20        /678. RY*(   1) C  21                    0.41    2.29    0.039
  44. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            0.59    1.20    0.033
  44. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            2.10    1.29    0.066
  44. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            0.73    1.13    0.036
  44. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            0.60    1.20    0.034
  44. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            0.71    1.12    0.036
  44. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            2.15    1.29    0.067
  45. BD (   2) C  19 - C  20        / 13. BD*(   2) N   5 - C  18            9.30    0.24    0.074
  45. BD (   2) C  19 - C  20        /605. RY*(   6) C  18                    0.25    1.97    0.030
  45. BD (   2) C  19 - C  20        /***. RY*(   1) C  56                    0.38    1.57    0.032
  45. BD (   2) C  19 - C  20        /***. RY*(   1) C  60                    0.51    1.58    0.038
  45. BD (   2) C  19 - C  20        /***. BD*(   2) C  21 - C  22           11.58    0.28    0.081
  45. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.21    0.64    0.037
  45. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.27    0.63    0.037
  45. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            1.53    0.63    0.041
  45. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.60    0.63    0.042
  46. BD (   1) C  19 - C  56        /601. RY*(   2) C  18                    0.28    2.12    0.031
  46. BD (   1) C  19 - C  56        /653. RY*(   2) C  20                    0.67    2.35    0.050
  46. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            1.19    1.16    0.047
  46. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.39    1.13    0.027
  46. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            1.04    1.25    0.046
  46. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            0.96    1.13    0.042
  47. BD (   1) C  20 - C  21        /264. RY*(   3) N   5                    0.38    2.58    0.040
  47. BD (   1) C  20 - C  21        /626. RY*(   1) C  19                    0.54    1.94    0.041
  47. BD (   1) C  20 - C  21        /705. RY*(   2) C  22                    0.65    2.47    0.051
  47. BD (   1) C  20 - C  21        /***. RY*(   2) C  60                    0.25    1.82    0.027
  47. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            1.55    1.23    0.055
  47. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.49    1.23    0.031
  47. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            0.71    1.25    0.038
  47. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            3.84    1.06    0.081
  47. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            0.89    1.23    0.042
  47. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  62            0.53    1.04    0.030
  48. BD (   1) C  20 - C  60        /627. RY*(   2) C  19                    0.66    2.35    0.050
  48. BD (   1) C  20 - C  60        /678. RY*(   1) C  21                    0.33    2.22    0.034
  48. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            1.21    1.16    0.047
  48. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            0.95    1.13    0.042
  48. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            1.01    1.25    0.045
  48. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.40    1.14    0.027
  49. BD (   1) C  21 - C  22        /263. RY*(   2) N   5                    0.29    1.94    0.030
  49. BD (   1) C  21 - C  22        /264. RY*(   3) N   5                    0.28    2.65    0.035
  49. BD (   1) C  21 - C  22        /288. RY*(   1) C   6                    0.62    2.27    0.048
  49. BD (   1) C  21 - C  22        /653. RY*(   2) C  20                    0.79    2.41    0.055
  49. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            1.33    1.22    0.051
  49. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            0.82    1.22    0.040
  49. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            1.76    1.20    0.058
  49. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            1.35    1.29    0.053
  49. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.52    1.32    0.033
  49. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            0.72    1.20    0.037
  49. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.33    1.15    0.025
  50. BD (   2) C  21 - C  22        / 13. BD*(   2) N   5 - C  18            3.75    0.24    0.045
  50. BD (   2) C  21 - C  22        /262. RY*(   1) N   5                    0.54    1.03    0.032
  50. BD (   2) C  21 - C  22        /291. RY*(   4) C   6                    0.29    1.71    0.030
  50. BD (   2) C  21 - C  22        /292. RY*(   5) C   6                    0.28    2.03    0.032
  50. BD (   2) C  21 - C  22        /***. BD*(   2) N   2 - C   6           17.78    0.26    0.094
  50. BD (   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20            4.52    0.31    0.048
  50. BD (   2) C  21 - C  22        /***. BD*(   2) C  21 - C  22            1.91    0.28    0.032
  51. BD (   1) C  22 - H  23        /289. RY*(   2) C   6                    0.54    1.95    0.041
  51. BD (   1) C  22 - H  23        /679. RY*(   2) C  21                    0.52    1.93    0.040
  51. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            3.83    1.02    0.079
  51. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            3.83    1.02    0.079
  51. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.31    1.08    0.023
  51. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.32    1.08    0.023
  52. BD (   1) C  24 - H  25        /368. RY*(   3) C   9                    0.51    1.99    0.041
  52. BD (   1) C  24 - H  25        /394. RY*(   3) C  10                    0.51    1.99    0.040
  52. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            3.81    1.02    0.079
  52. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            3.68    1.02    0.078
  52. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.30    1.09    0.023
  52. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.27    1.09    0.022
  53. BD (   1) C  26 - H  27        /471. RY*(   2) C  13                    0.64    1.96    0.045
  53. BD (   1) C  26 - H  27        /497. RY*(   2) C  14                    0.56    1.96    0.042
  53. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            3.79    1.02    0.078
  53. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            3.80    1.01    0.078
  53. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.33    1.09    0.024
  53. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.29    1.08    0.023
  54. BD (   1) C  28 - H  29        /576. RY*(   3) C  17                    0.41    1.96    0.036
  54. BD (   1) C  28 - H  29        /602. RY*(   3) C  18                    0.52    1.99    0.041
  54. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            3.69    1.03    0.078
