 Entering Gaussian System, Link 0=g16
 Input=1gwu01.com
 Output=1gwu01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946853/Gau-1670833.inp" -scrdir="/local/bebjones_7946853/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1670834.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0272  0.0012 -0.0217 -0.0004 -0.0012
                                           -0.0066 -0.0025  0.0008  0.0010  0.0023
                                            0.0071
    30. (1.61578) BD ( 2) C  13 - C  26  
                ( 48.53%)   0.6966* C  13 s(  0.04%)p99.99( 99.91%)d 0.63(  0.03%)
                                                  f 0.44(  0.02%)
                                           -0.0002 -0.0207 -0.0027 -0.0003  0.0000
                                            0.0253 -0.0033 -0.0007 -0.1309 -0.0014
                                           -0.0005  0.9906  0.0016 -0.0010  0.0012
                                            0.0009 -0.0142 -0.0059 -0.0032 -0.0045
                                            0.0011 -0.0006  0.0009 -0.0014 -0.0121
                                            0.0007  0.0038  0.0023  0.0051  0.0005
                                           -0.0000
                ( 51.47%)   0.7175* C  26 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0066 -0.0027  0.0004  0.0003
                                           -0.0362  0.0007 -0.0015 -0.1209  0.0004
                                           -0.0019  0.9917 -0.0116  0.0072 -0.0021
                                           -0.0002  0.0126  0.0065  0.0014 -0.0009
                                           -0.0008  0.0006  0.0008  0.0001 -0.0150
                                            0.0013  0.0038  0.0014  0.0025  0.0005
                                           -0.0001
    31. (1.96763) BD ( 1) C  14 - C  15  
                ( 50.31%)   0.7093* C  14 s( 32.87%)p 2.04( 67.04%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5732 -0.0145 -0.0006 -0.0000
                                           -0.7676 -0.0055  0.0033 -0.2600 -0.0164
                                            0.0059 -0.1150 -0.0007  0.0011  0.0124
                                            0.0040  0.0066  0.0020  0.0034 -0.0002
                                            0.0137  0.0092 -0.0168 -0.0006  0.0021
                                            0.0049  0.0022 -0.0019 -0.0018 -0.0038
                                           -0.0053
                ( 49.69%)   0.7049* C  15 s( 30.88%)p 2.23( 69.01%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5556 -0.0098 -0.0010  0.0001
                                            0.7213  0.0071 -0.0017  0.3880 -0.0074
                                            0.0063  0.1385 -0.0001  0.0001  0.0056
                                            0.0099  0.0074  0.0027  0.0029  0.0013
                                            0.0142  0.0073 -0.0221 -0.0025 -0.0024
                                           -0.0059 -0.0010  0.0019  0.0020  0.0003
                                            0.0051
    32. (1.97861) BD ( 1) C  14 - C  26  
                ( 50.67%)   0.7118* C  14 s( 36.80%)p 1.72( 63.16%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6066  0.0064 -0.0010  0.0008
                                            0.1790  0.0056 -0.0024  0.7692 -0.0031
                                           -0.0035  0.0887 -0.0012 -0.0007  0.0060
                                            0.0029  0.0007 -0.0000  0.0029  0.0020
                                           -0.0128 -0.0090 -0.0091 -0.0030 -0.0011
                                           -0.0012 -0.0037 -0.0014  0.0007 -0.0035
                                           -0.0043
                ( 49.33%)   0.7024* C  26 s( 35.54%)p 1.81( 64.29%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5961  0.0037  0.0061  0.0006
                                           -0.1481 -0.0093 -0.0038 -0.7819 -0.0122
                                           -0.0011 -0.0967 -0.0001  0.0000  0.0063
                                            0.0022  0.0008  0.0001  0.0085  0.0002
                                           -0.0323 -0.0022 -0.0203 -0.0006  0.0023
                                            0.0010  0.0067  0.0020 -0.0006  0.0045
                                            0.0060
    33. (1.97159) BD ( 1) C  15 - C  16  
                ( 49.48%)   0.7034* C  15 s( 34.80%)p 1.87( 65.10%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5899 -0.0015  0.0009  0.0001
                                           -0.0170  0.0136 -0.0068 -0.8062  0.0062
                                           -0.0032 -0.0219  0.0033 -0.0006 -0.0073
                                            0.0011  0.0024 -0.0009  0.0025  0.0008
                                           -0.0133 -0.0136 -0.0217 -0.0027  0.0001
                                           -0.0012  0.0056  0.0013 -0.0004  0.0012
                                            0.0052
                ( 50.52%)   0.7108* C  16 s( 34.84%)p 1.87( 65.05%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5903 -0.0020  0.0002 -0.0003
                                           -0.1795  0.0163 -0.0059  0.7821 -0.0038
                                           -0.0008  0.0787  0.0043 -0.0004 -0.0006
                                           -0.0067  0.0014 -0.0010  0.0049  0.0003
                                           -0.0209 -0.0078 -0.0213 -0.0005 -0.0017
                                           -0.0001 -0.0056 -0.0007 -0.0000  0.0037
                                           -0.0039
    34. (1.76570) BD ( 2) C  15 - C  16  
                ( 48.28%)   0.6948* C  15 s(  0.03%)p99.99( 99.90%)d 1.29(  0.04%)
                                                  f 0.71(  0.02%)
                                           -0.0002 -0.0180 -0.0018  0.0003  0.0003
                                           -0.1557 -0.0023  0.0001 -0.0367 -0.0016
                                            0.0003  0.9866  0.0041  0.0030  0.0004
                                            0.0018  0.0038  0.0048 -0.0160 -0.0110
                                           -0.0020 -0.0007  0.0002 -0.0006 -0.0136
                                            0.0047  0.0019 -0.0022 -0.0042 -0.0003
                                            0.0006
                ( 51.72%)   0.7192* C  16 s(  0.02%)p99.99( 99.90%)d 3.42(  0.06%)
                                                  f 1.33(  0.02%)
                                            0.0000 -0.0129 -0.0016 -0.0011 -0.0000
                                           -0.1286 -0.0041  0.0024 -0.1189 -0.0006
                                            0.0017  0.9840  0.0024  0.0031 -0.0054
                                            0.0000  0.0074 -0.0048  0.0211  0.0046
                                           -0.0016  0.0018  0.0021  0.0009 -0.0132
                                            0.0037  0.0038 -0.0044  0.0007  0.0015
                                            0.0008
    35. (1.98661) BD ( 1) C  15 - C  47  
                ( 50.07%)   0.7076* C  15 s( 34.16%)p 1.93( 65.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5843  0.0140 -0.0007 -0.0001
                                           -0.6739  0.0028  0.0081  0.4441 -0.0013
                                           -0.0077 -0.0792  0.0022  0.0015 -0.0138
                                           -0.0102  0.0029  0.0018 -0.0018 -0.0016
                                            0.0069  0.0045 -0.0091 -0.0041  0.0020
                                            0.0066 -0.0046 -0.0011  0.0020  0.0019
                                            0.0087
                ( 49.93%)   0.7066* C  47 s( 29.04%)p 2.44( 70.90%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5384  0.0219 -0.0064  0.0001
                                            0.6988  0.0142 -0.0081 -0.4580 -0.0092
                                            0.0050  0.1022  0.0022 -0.0023 -0.0177
                                            0.0018  0.0040 -0.0000 -0.0027 -0.0002
                                            0.0077 -0.0009 -0.0106  0.0014  0.0036
                                           -0.0024  0.0014  0.0015 -0.0037 -0.0008
                                           -0.0029
    36. (1.96375) BD ( 1) C  16 - C  17  
                ( 50.27%)   0.7090* C  16 s( 29.91%)p 2.34( 69.97%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5468 -0.0090 -0.0015  0.0002
                                            0.7975  0.0056 -0.0056 -0.2382  0.0095
                                           -0.0054  0.0826  0.0017 -0.0000 -0.0059
                                           -0.0036  0.0066  0.0002  0.0009 -0.0009
                                            0.0204  0.0067 -0.0225 -0.0001 -0.0020
                                           -0.0065  0.0002  0.0017  0.0002  0.0036
                                           -0.0041
                ( 49.73%)   0.7052* C  17 s( 32.42%)p 2.08( 67.50%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5692 -0.0166 -0.0008  0.0000
                                           -0.8080  0.0090  0.0044  0.1046 -0.0119
                                           -0.0050 -0.1044  0.0019 -0.0020 -0.0043
                                           -0.0014  0.0042  0.0020  0.0010 -0.0008
                                            0.0165  0.0100 -0.0164 -0.0010  0.0015
                                            0.0057 -0.0012 -0.0026  0.0008 -0.0060
                                            0.0024
    37. (1.97866) BD ( 1) C  16 - C  51  
                ( 51.18%)   0.7154* C  16 s( 35.13%)p 1.85( 64.83%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5926  0.0125 -0.0000  0.0003
                                           -0.5605 -0.0061 -0.0005 -0.5624  0.0008
                                            0.0029 -0.1334  0.0034 -0.0008  0.0146
                                            0.0073  0.0037  0.0017  0.0025  0.0017
                                            0.0028 -0.0009 -0.0069 -0.0028  0.0020
                                            0.0036  0.0043 -0.0005 -0.0020  0.0046
                                           -0.0046
                ( 48.82%)   0.6987* C  51 s( 33.49%)p 1.98( 66.37%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5787 -0.0059 -0.0008 -0.0005
                                            0.5610  0.0145 -0.0067  0.5722  0.0043
                                           -0.0068  0.1453 -0.0028 -0.0035  0.0284
                                            0.0051  0.0060  0.0023  0.0103  0.0005
                                           -0.0011 -0.0012 -0.0179 -0.0012 -0.0036
                                           -0.0048 -0.0042 -0.0016  0.0033 -0.0058
                                            0.0061
    38. (1.97897) BD ( 1) C  17 - C  28  
                ( 50.50%)   0.7107* C  17 s( 36.91%)p 1.71( 63.05%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6075  0.0075 -0.0006  0.0008
                                            0.3304 -0.0051 -0.0024 -0.7213 -0.0051
                                            0.0012  0.0310  0.0013 -0.0016 -0.0101
                                           -0.0065  0.0023 -0.0007 -0.0032 -0.0006
                                           -0.0090 -0.0077 -0.0089 -0.0037 -0.0005
                                           -0.0018  0.0038 -0.0002 -0.0002 -0.0055
                                            0.0017
                ( 49.50%)   0.7035* C  28 s( 35.63%)p 1.80( 64.20%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5969  0.0049  0.0004 -0.0000
                                           -0.2996 -0.0119 -0.0047  0.7367  0.0125
                                           -0.0015 -0.0963 -0.0011 -0.0015 -0.0183
                                           -0.0027  0.0016  0.0003 -0.0050 -0.0007
                                           -0.0275 -0.0007 -0.0210 -0.0001  0.0020
                                            0.0024 -0.0065  0.0014  0.0012  0.0070
