 Entering Gaussian System, Link 0=g16
 Input=2cl401.com
 Output=2cl401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7984866/Gau-84999.inp" -scrdir="/local/becsleip_7984866/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     85000.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   982. (0.00000) RY*(25) C  42           s(  1.42%)p 3.24(  4.59%)d 6.37(  9.04%)
                                                  f59.87( 84.94%)
   983. (0.00000) RY*(26) C  42           s(  0.18%)p 0.65(  0.12%)d 9.16(  1.69%)
                                                  f99.99( 98.01%)
   984. (0.00169) RY*( 1) H  43           s( 99.11%)p 0.01(  0.89%)
                                           -0.0040  0.9955  0.0025 -0.0890 -0.0119
                                            0.0282
   985. (0.00020) RY*( 2) H  43           s( 99.60%)p 0.00(  0.40%)
                                           -0.0012 -0.0078  0.9980 -0.0620  0.0097
                                           -0.0037
   986. (0.00015) RY*( 3) H  43           s(  0.08%)p99.99( 99.92%)
                                           -0.0004  0.0142  0.0242  0.3879  0.3307
                                            0.8599
   987. (0.00010) RY*( 4) H  43           s(  1.02%)p97.38( 98.98%)
   988. (0.00001) RY*( 5) H  43           s(  0.22%)p99.99( 99.78%)
   989. (0.00231) RY*( 1) C  44           s(  1.62%)p57.17( 92.51%)d 3.60(  5.83%)
                                                  f 0.03(  0.05%)
                                           -0.0000  0.0000  0.1241  0.0277  0.0048
                                            0.0004  0.3468  0.0516 -0.0122 -0.8895
                                           -0.0289  0.0038  0.0991 -0.0101 -0.0520
                                           -0.1729 -0.0002 -0.0187  0.0691  0.1129
                                            0.0389  0.0564 -0.0007 -0.0557  0.0063
                                            0.0123 -0.0012  0.0015 -0.0165 -0.0009
                                            0.0065
   990. (0.00134) RY*( 2) C  44           s( 37.42%)p 1.55( 57.86%)d 0.11(  3.93%)
                                                  f 0.02(  0.79%)
                                            0.0000 -0.0174  0.6113 -0.0086  0.0079
                                           -0.0411  0.4312  0.2769 -0.0080  0.2163
                                            0.0747  0.0266 -0.4725 -0.1948  0.0237
                                            0.0222 -0.1760 -0.0055 -0.0306  0.0260
                                            0.0278  0.0631  0.0003  0.0291  0.0494
                                            0.0338  0.0063 -0.0601 -0.0149  0.0205
                                           -0.0058
   991. (0.00098) RY*( 3) C  44           s(  1.97%)p45.01( 88.53%)d 4.69(  9.23%)
                                                  f 0.14(  0.27%)
                                           -0.0000 -0.0026  0.1291 -0.0530  0.0140
                                            0.0198  0.5240 -0.0392  0.0052  0.2953
                                            0.0248  0.0184  0.7211 -0.0269 -0.1565
                                            0.0716  0.1461 -0.0284 -0.0978  0.0402
                                            0.0402  0.0278 -0.1641  0.0016 -0.0197
                                           -0.0010  0.0092  0.0381 -0.0088 -0.0259
                                            0.0078
   992. (0.00022) RY*( 4) C  44           s(  6.85%)p 1.64( 11.21%)d11.85( 81.12%)
                                                  f 0.12(  0.82%)
                                           -0.0000 -0.0039  0.2520  0.0683  0.0163
                                            0.0222 -0.2280  0.0345 -0.0129 -0.0212
                                            0.2221 -0.0202  0.0885  0.0151 -0.1948
                                           -0.0063  0.0693 -0.0183  0.5368 -0.1630
                                           -0.4840  0.3016 -0.3385  0.1163  0.0461
                                            0.0027  0.0108  0.0729 -0.0170 -0.0178
                                            0.0084
   993. (0.00013) RY*( 5) C  44           s( 11.76%)p 1.73( 20.39%)d 5.64( 66.26%)
                                                  f 0.14(  1.60%)
                                           -0.0000 -0.0115  0.3129 -0.1396 -0.0070
                                            0.0121 -0.3308 -0.1895 -0.0024 -0.1336
                                           -0.1787 -0.0119 -0.0024 -0.0920 -0.5142
                                            0.2496 -0.0909  0.0488 -0.4858  0.2266
                                           -0.0925  0.0252 -0.1285  0.1105 -0.0637
                                           -0.0004  0.0126  0.0013  0.0615 -0.0825
                                           -0.0340
   994. (0.00005) RY*( 6) C  44           s( 17.97%)p 1.19( 21.31%)d 3.29( 59.06%)
                                                  f 0.09(  1.66%)
   995. (0.00002) RY*( 7) C  44           s( 48.80%)p 0.23( 11.30%)d 0.64( 31.40%)
                                                  f 0.17(  8.50%)
   996. (0.00003) RY*( 8) C  44           s(  4.22%)p16.60( 70.06%)d 5.36( 22.62%)
                                                  f 0.73(  3.10%)
   997. (0.00002) RY*( 9) C  44           s(  8.46%)p 0.96(  8.11%)d 9.30( 78.71%)
                                                  f 0.56(  4.72%)
   998. (0.00001) RY*(10) C  44           s(  1.75%)p49.32( 86.51%)d 6.38( 11.20%)
                                                  f 0.30(  0.53%)
   999. (0.00000) RY*(11) C  44           s(  8.02%)p 0.58(  4.66%)d10.79( 86.53%)
                                                  f 0.10(  0.79%)
  1000. (0.00001) RY*(12) C  44           s(  7.46%)p 0.99(  7.41%)d11.26( 83.99%)
                                                  f 0.15(  1.15%)
  1001. (0.00000) RY*(13) C  44           s(  4.27%)p 0.24(  1.03%)d22.03( 94.06%)
                                                  f 0.15(  0.63%)
  1002. (0.00000) RY*(14) C  44           s( 98.03%)p 0.01(  0.97%)d 0.01(  0.89%)
                                                  f 0.00(  0.12%)
  1003. (0.00000) RY*(15) C  44           s(  1.60%)p 2.30(  3.68%)d59.09( 94.49%)
                                                  f 0.14(  0.23%)
  1004. (0.00001) RY*(16) C  44           s(  6.81%)p 3.54( 24.12%)d10.06( 68.51%)
                                                  f 0.08(  0.57%)
  1005. (0.00000) RY*(17) C  44           s(  2.94%)p 2.65(  7.77%)d30.35( 89.13%)
                                                  f 0.05(  0.16%)
  1006. (0.00000) RY*(18) C  44           s( 17.14%)p 4.45( 76.33%)d 0.30(  5.08%)
                                                  f 0.08(  1.45%)
  1007. (0.00000) RY*(19) C  44           s(  0.40%)p 3.75(  1.48%)d99.99( 98.10%)
                                                  f 0.06(  0.02%)
  1008. (0.00000) RY*(20) C  44           s(  0.03%)p19.32(  0.65%)d35.11(  1.19%)
                                                  f99.99( 98.13%)
  1009. (0.00000) RY*(21) C  44           s(  4.37%)p 0.38(  1.66%)d 0.46(  2.03%)
                                                  f21.02( 91.93%)
  1010. (0.00000) RY*(22) C  44           s(  0.61%)p 0.31(  0.19%)d 0.76(  0.47%)
                                                  f99.99( 98.73%)
  1011. (0.00000) RY*(23) C  44           s(  6.68%)p 0.07(  0.45%)d 0.26(  1.72%)
                                                  f13.64( 91.15%)
  1012. (0.00000) RY*(24) C  44           s(  0.21%)p 4.51(  0.93%)d 4.02(  0.83%)
                                                  f99.99( 98.04%)
  1013. (0.00000) RY*(25) C  44           s(  0.54%)p 1.45(  0.78%)d 4.54(  2.44%)
                                                  f99.99( 96.25%)
  1014. (0.00000) RY*(26) C  44           s(  0.16%)p 3.91(  0.63%)d 4.02(  0.65%)
                                                  f99.99( 98.56%)
  1015. (0.00074) RY*( 1) H  45           s( 99.76%)p 0.00(  0.24%)
                                           -0.0033  0.9988  0.0003  0.0179  0.0449
                                           -0.0086
  1016. (0.00027) RY*( 2) H  45           s( 75.83%)p 0.32( 24.17%)
                                            0.0008 -0.0074  0.8707  0.4241  0.0348
                                            0.2463
  1017. (0.00018) RY*( 3) H  45           s( 12.39%)p 7.07( 87.61%)
                                            0.0022  0.0162  0.3516 -0.2204 -0.4281
                                           -0.8026
  1018. (0.00007) RY*( 4) H  45           s( 11.82%)p 7.46( 88.18%)
  1019. (0.00001) RY*( 5) H  45           s(  0.25%)p99.99( 99.75%)
  1020. (0.00049) RY*( 1) H  46           s( 99.05%)p 0.01(  0.95%)
                                           -0.0017  0.9952 -0.0087  0.0406  0.0086
                                            0.0884
  1021. (0.00031) RY*( 2) H  46           s( 91.70%)p 0.09(  8.30%)
                                           -0.0005  0.0154  0.9575  0.1976  0.1077
                                           -0.1800
  1022. (0.00017) RY*( 3) H  46           s(  0.93%)p99.99( 99.07%)
                                            0.0005  0.0913  0.0309 -0.6316 -0.3076
                                           -0.7052
  1023. (0.00005) RY*( 4) H  46           s(  7.39%)p12.53( 92.61%)
  1024. (0.00000) RY*( 5) H  46           s(  0.98%)p99.99( 99.02%)
  1025. (0.00148) RY*( 1) C  47           s(  1.05%)p68.63( 72.01%)d25.38( 26.63%)
                                                  f 0.30(  0.31%)
                                            0.0000  0.0018  0.0855  0.0564 -0.0016
                                           -0.0034 -0.1493 -0.0640 -0.0045 -0.5026
                                           -0.1254 -0.0131 -0.6200  0.2020 -0.1287
                                            0.0205 -0.3602 -0.1027  0.2254  0.1127
                                           -0.0930 -0.0306 -0.0968 -0.1631 -0.0202
                                            0.0257 -0.0266  0.0170 -0.0217  0.0228
                                            0.0072
  1026. (0.00132) RY*( 2) C  47           s(  0.29%)p99.99( 77.41%)d75.30( 21.85%)
                                                  f 1.56(  0.45%)
                                           -0.0000 -0.0002  0.0533 -0.0062 -0.0049
                                           -0.0100 -0.4485  0.0126 -0.0077 -0.6192
                                           -0.1104  0.0080  0.3749 -0.1909 -0.0434
                                           -0.0522  0.1962  0.1383 -0.2126 -0.0244
                                           -0.2969 -0.0871  0.0587  0.1062  0.0195
                                           -0.0238  0.0033  0.0052  0.0295  0.0493
                                           -0.0153
  1027. (0.00073) RY*( 3) C  47           s( 56.85%)p 0.73( 41.53%)d 0.02(  1.39%)
                                                  f 0.00(  0.23%)
                                            0.0000  0.0019  0.6593  0.3657 -0.0004
                                           -0.0175  0.4339  0.3408  0.0149 -0.1617
                                           -0.2227 -0.0014  0.1618  0.0919 -0.0360
                                            0.0058  0.0512  0.0189 -0.0132 -0.0195
                                            0.0721 -0.0147 -0.0459 -0.0394  0.0168
                                           -0.0246  0.0248  0.0007 -0.0188 -0.0201
                                            0.0028
  1028. (0.00014) RY*( 4) C  47           s( 17.69%)p 3.23( 57.24%)d 1.34( 23.71%)
                                                  f 0.08(  1.36%)
                                           -0.0000 -0.0018  0.3191  0.2735  0.0174
                                           -0.0008 -0.2291 -0.1511 -0.0038  0.3767
                                           -0.0307  0.0070 -0.3995 -0.4410  0.0482
                                           -0.0028  0.1992  0.0845 -0.1742  0.0128
                                           -0.3377 -0.1429 -0.0782 -0.1300 -0.0327
                                           -0.0314  0.0358 -0.0280 -0.0281  0.0308
                                            0.0881
  1029. (0.00011) RY*( 5) C  47           s( 12.98%)p 4.59( 59.60%)d 1.92( 24.89%)
                                                  f 0.20(  2.53%)
                                            0.0000 -0.0002  0.3300  0.1432 -0.0202
                                            0.0024 -0.5098 -0.3996  0.0032  0.1548
                                           -0.0733 -0.0026  0.2766  0.2656  0.0940
                                           -0.0345 -0.0426 -0.0178  0.2303 -0.0413
                                            0.3605  0.1294 -0.0708 -0.1740  0.0656
                                            0.0163 -0.0343  0.0103  0.0222 -0.0656
                                            0.1212
  1030. (0.00005) RY*( 6) C  47           s(  2.35%)p21.58( 50.64%)d18.68( 43.85%)
                                                  f 1.35(  3.17%)
  1031. (0.00003) RY*( 7) C  47           s( 14.84%)p 3.03( 44.91%)d 2.33( 34.57%)
                                                  f 0.38(  5.67%)
  1032. (0.00003) RY*( 8) C  47           s(  2.93%)p16.58( 48.62%)d14.05( 41.22%)
                                                  f 2.46(  7.23%)
  1033. (0.00000) RY*( 9) C  47           s( 98.06%)p 0.01(  1.09%)d 0.01(  0.70%)
                                                  f 0.00(  0.14%)
  1034. (0.00001) RY*(10) C  47           s(  0.46%)p77.71( 35.71%)d99.99( 63.53%)
                                                  f 0.65(  0.30%)
  1035. (0.00000) RY*(11) C  47           s(  0.10%)p78.77(  8.21%)d99.99( 91.60%)
                                                  f 0.88(  0.09%)
  1036. (0.00000) RY*(12) C  47           s(  2.39%)p15.32( 36.60%)d25.29( 60.43%)
                                                  f 0.24(  0.58%)
  1037. (0.00000) RY*(13) C  47           s(  0.13%)p22.32(  3.00%)d99.99( 96.73%)
                                                  f 1.02(  0.14%)
  1038. (0.00000) RY*(14) C  47           s(  1.52%)p 7.55( 11.44%)d57.22( 86.71%)
                                                  f 0.22(  0.33%)
  1039. (0.00000) RY*(15) C  47           s(  0.20%)p21.50(  4.31%)d99.99( 95.41%)
                                                  f 0.42(  0.08%)
  1040. (0.00001) RY*(16) C  47           s( 79.01%)p 0.18( 14.06%)d 0.08(  6.18%)
                                                  f 0.01(  0.75%)
  1041. (0.00001) RY*(17) C  47           s(  0.37%)p 2.73(  1.00%)d99.99( 98.60%)
                                                  f 0.08(  0.03%)
  1042. (0.00000) RY*(18) C  47           s(  1.26%)p 2.22(  2.79%)d76.13( 95.86%)
                                                  f 0.07(  0.09%)
  1043. (0.00000) RY*(19) C  47           s(  5.93%)p 3.56( 21.10%)d12.27( 72.78%)
                                                  f 0.03(  0.20%)
  1044. (0.00000) RY*(20) C  47           s(  0.18%)p 5.64(  1.01%)d 7.75(  1.39%)
                                                  f99.99( 97.42%)
  1045. (0.00000) RY*(21) C  47           s(  0.11%)p 3.72(  0.40%)d 4.78(  0.51%)
                                                  f99.99( 98.99%)
  1046. (0.00000) RY*(22) C  47           s(  0.28%)p 2.72(  0.76%)d 3.49(  0.98%)
                                                  f99.99( 97.97%)
  1047. (0.00000) RY*(23) C  47           s(  0.12%)p 9.53(  1.11%)d 5.00(  0.58%)
                                                  f99.99( 98.20%)
  1048. (0.00000) RY*(24) C  47           s(  0.08%)p 3.65(  0.30%)d 2.01(  0.16%)
                                                  f99.99( 99.46%)
  1049. (0.00000) RY*(25) C  47           s(  0.02%)p31.76(  0.60%)d99.99(  4.45%)
                                                  f99.99( 94.94%)
  1050. (0.00000) RY*(26) C  47           s(  0.79%)p 6.08(  4.79%)d 6.47(  5.10%)
                                                  f99.99( 89.32%)
  1051. (0.00072) RY*( 1) H  48           s( 93.61%)p 0.07(  6.39%)
                                           -0.0007  0.9673 -0.0205  0.2525 -0.0083
                                            0.0101
  1052. (0.00019) RY*( 2) H  48           s( 76.98%)p 0.30( 23.02%)
                                           -0.0038  0.1052  0.8710 -0.3297 -0.2395
                                           -0.2533
  1053. (0.00007) RY*( 3) H  48           s(  4.04%)p23.76( 95.96%)
  1054. (0.00005) RY*( 4) H  48           s( 16.33%)p 5.12( 83.67%)
  1055. (0.00001) RY*( 5) H  48           s(  9.11%)p 9.98( 90.89%)
  1056. (0.00102) RY*( 1) H  49           s( 90.89%)p 0.10(  9.11%)
