 Entering Gaussian System, Link 0=g16
 Input=5g6m05.com
 Output=5g6m05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033281/Gau-2485142.inp" -scrdir="/local/becsleip_8033281/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2485143.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0029  0.0052 -0.0004 -0.0009 -0.0036
                                            0.0040
                ( 50.66%)   0.7117* C  16 s( 34.73%)p 1.88( 65.16%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5893 -0.0027  0.0007 -0.0003
                                           -0.4221  0.0169 -0.0053  0.6869  0.0015
                                           -0.0029 -0.0352  0.0052 -0.0008 -0.0134
                                           -0.0102  0.0028  0.0001 -0.0023 -0.0009
                                           -0.0167 -0.0020 -0.0223 -0.0002  0.0003
                                            0.0019 -0.0057  0.0006  0.0012  0.0052
                                            0.0008
    34. (0.84086) BD ( 2) C  15 - C  16  
                ( 45.28%)   0.6729* C  15 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0003 -0.0029 -0.0014 -0.0000  0.0004
                                           -0.1824 -0.0023 -0.0012  0.0407 -0.0023
                                            0.0008  0.9820  0.0032  0.0033  0.0010
                                            0.0025  0.0122  0.0072 -0.0142 -0.0086
                                           -0.0007 -0.0011  0.0039  0.0020 -0.0146
                                            0.0068 -0.0012  0.0001 -0.0035 -0.0003
                                            0.0006
                ( 54.72%)   0.7397* C  16 s(  0.01%)p99.99( 99.90%)d 4.86(  0.06%)
                                                  f 1.75(  0.02%)
                                            0.0001 -0.0112 -0.0012 -0.0012 -0.0001
                                           -0.1408 -0.0055  0.0008 -0.0263 -0.0019
                                            0.0029  0.9892  0.0035  0.0026 -0.0068
                                            0.0003  0.0020 -0.0053  0.0232  0.0017
                                           -0.0014  0.0011 -0.0022 -0.0001 -0.0137
                                            0.0040 -0.0002 -0.0043 -0.0012  0.0006
                                            0.0010
    35. (0.99295) BD ( 1) C  15 - C  47  
                ( 50.03%)   0.7073* C  15 s( 34.33%)p 1.91( 65.60%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5858  0.0133 -0.0011 -0.0001
                                           -0.7726  0.0032  0.0102  0.1911 -0.0002
                                           -0.0045 -0.1497  0.0022  0.0027 -0.0056
                                           -0.0048  0.0066  0.0038 -0.0016 -0.0008
                                            0.0135  0.0094 -0.0098 -0.0039  0.0040
                                            0.0073 -0.0020 -0.0037  0.0021 -0.0063
                                            0.0059
                ( 49.97%)   0.7069* C  47 s( 28.97%)p 2.45( 70.98%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5377  0.0215 -0.0062  0.0000
                                            0.8009  0.0165 -0.0086 -0.1939 -0.0040
                                            0.0018  0.1742  0.0038 -0.0031 -0.0087
                                            0.0009  0.0079 -0.0003 -0.0020  0.0000
                                            0.0167 -0.0018 -0.0096  0.0014  0.0027
                                           -0.0023  0.0026  0.0038 -0.0026  0.0021
                                           -0.0014
    36. (0.98041) BD ( 1) C  16 - C  17  
                ( 50.18%)   0.7084* C  16 s( 30.03%)p 2.33( 69.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5479 -0.0086 -0.0012  0.0001
                                            0.8252  0.0016 -0.0038  0.0432  0.0114
                                           -0.0072  0.1249 -0.0002  0.0011  0.0095
                                            0.0013  0.0080  0.0010  0.0009  0.0001
                                            0.0189  0.0080 -0.0227  0.0001 -0.0023
                                           -0.0063 -0.0022  0.0025  0.0010  0.0051
                                            0.0011
                ( 49.82%)   0.7058* C  17 s( 32.64%)p 2.06( 67.29%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5711 -0.0149  0.0002  0.0002
                                           -0.7963 -0.0108  0.0060 -0.1711  0.0086
                                           -0.0042 -0.0962 -0.0022 -0.0003  0.0053
                                            0.0059  0.0051  0.0025  0.0005  0.0006
                                            0.0130  0.0100 -0.0170 -0.0027  0.0020
                                            0.0063  0.0011 -0.0025 -0.0012 -0.0049
                                           -0.0036
    37. (0.98921) BD ( 1) C  16 - C  51  
                ( 51.20%)   0.7155* C  16 s( 35.13%)p 1.85( 64.83%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5926  0.0126 -0.0003  0.0003
                                           -0.3462 -0.0063 -0.0012 -0.7242 -0.0006
                                            0.0024 -0.0618  0.0028 -0.0011  0.0135
                                            0.0053  0.0010  0.0005  0.0018  0.0011
                                           -0.0066 -0.0054 -0.0075 -0.0030  0.0006
                                            0.0022  0.0057 -0.0001 -0.0009  0.0066
                                            0.0014
                ( 48.80%)   0.6986* C  51 s( 33.41%)p 1.99( 66.45%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5780 -0.0053 -0.0009 -0.0005
                                            0.3517  0.0127 -0.0042  0.7318  0.0082
                                           -0.0089  0.0706 -0.0037 -0.0027  0.0220
                                            0.0037  0.0000  0.0017  0.0065  0.0005
                                           -0.0192 -0.0041 -0.0199 -0.0012 -0.0020
                                           -0.0034 -0.0067 -0.0021  0.0000 -0.0084
                                           -0.0017
    38. (0.98932) BD ( 1) C  17 - C  28  
                ( 50.38%)   0.7098* C  17 s( 36.81%)p 1.72( 63.14%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6067  0.0087 -0.0013  0.0008
                                            0.5450  0.0032 -0.0036 -0.5691  0.0097
                                            0.0012  0.1021 -0.0011 -0.0009 -0.0110
                                           -0.0110  0.0037  0.0011 -0.0020 -0.0022
                                           -0.0005 -0.0015 -0.0099 -0.0042 -0.0015
                                           -0.0030  0.0030 -0.0000 -0.0013 -0.0042
                                           -0.0037
                ( 49.62%)   0.7044* C  28 s( 35.71%)p 1.80( 64.12%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5975  0.0014  0.0061  0.0002
                                           -0.5270 -0.0160 -0.0034  0.6007  0.0062
                                           -0.0022 -0.0482 -0.0038 -0.0000 -0.0314
                                           -0.0032  0.0052 -0.0002 -0.0059 -0.0001
                                           -0.0107  0.0010 -0.0213 -0.0000  0.0016
                                            0.0044 -0.0054  0.0005  0.0014  0.0060
                                            0.0045
    39. (0.80212) BD ( 2) C  17 - C  28  
                ( 43.32%)   0.6582* C  17 s(  0.07%)p99.99( 99.87%)d 0.52(  0.04%)
                                                  f 0.33(  0.02%)
                                           -0.0001 -0.0249 -0.0084  0.0021  0.0000
                                           -0.1407  0.0042 -0.0010  0.0161 -0.0014
                                           -0.0011  0.9893  0.0003 -0.0010  0.0010
                                            0.0020  0.0103  0.0062 -0.0111 -0.0070
                                           -0.0004 -0.0001  0.0060  0.0013 -0.0131
                                            0.0049 -0.0012  0.0012 -0.0052  0.0002
                                            0.0008
                ( 56.68%)   0.7528* C  28 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0004  0.0044 -0.0031  0.0007  0.0003
                                           -0.0638  0.0001  0.0008  0.0197 -0.0044
                                            0.0015  0.9974 -0.0145  0.0072 -0.0011
                                           -0.0004 -0.0025 -0.0014  0.0125  0.0047
                                            0.0001  0.0002 -0.0018 -0.0006 -0.0152
                                            0.0023 -0.0018  0.0009 -0.0022  0.0002
                                            0.0007
    40. (0.98184) BD ( 1) C  18 - C  19  
                ( 50.24%)   0.7088* C  18 s( 32.98%)p 2.03( 66.93%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5741 -0.0154  0.0019  0.0001
                                            0.4992  0.0172 -0.0067 -0.6478 -0.0001
                                           -0.0017 -0.0096 -0.0007  0.0004 -0.0175
                                           -0.0102 -0.0021  0.0004  0.0014  0.0003
                                           -0.0017 -0.0053 -0.0177 -0.0028  0.0006
                                           -0.0044  0.0051  0.0001  0.0002 -0.0061
                                           -0.0025
                ( 49.76%)   0.7054* C  19 s( 30.42%)p 2.28( 69.47%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5515 -0.0091 -0.0003  0.0002
                                           -0.6087  0.0065 -0.0032  0.5671  0.0069
                                           -0.0078  0.0499 -0.0002  0.0008 -0.0144
                                           -0.0126 -0.0021 -0.0005  0.0006  0.0009
                                           -0.0078  0.0002 -0.0227 -0.0025 -0.0005
                                            0.0034 -0.0062  0.0002 -0.0012  0.0034
                                            0.0042
    41. (0.98924) BD ( 1) C  18 - C  28  
                ( 50.50%)   0.7106* C  18 s( 36.81%)p 1.72( 63.15%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6066 -0.0090  0.0020 -0.0008
                                            0.7905 -0.0050 -0.0054  0.0721 -0.0096
                                            0.0021 -0.0363 -0.0000  0.0006 -0.0017
                                           -0.0032 -0.0004  0.0011 -0.0004  0.0004
                                           -0.0115 -0.0104  0.0105  0.0039  0.0005
                                           -0.0046 -0.0001 -0.0007 -0.0001  0.0053
                                            0.0014
                ( 49.50%)   0.7036* C  28 s( 35.69%)p 1.80( 64.14%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5974 -0.0021 -0.0057 -0.0005
                                           -0.7924 -0.0159 -0.0019 -0.1055  0.0055
                                            0.0040 -0.0459  0.0020 -0.0006 -0.0147
                                            0.0007  0.0011 -0.0010 -0.0002  0.0001
                                           -0.0296 -0.0033  0.0221 -0.0001  0.0005
                                            0.0071  0.0012 -0.0009  0.0001 -0.0070
                                           -0.0024
    42. (0.98725) BD ( 1) C  19 - C  20  
                ( 50.08%)   0.7076* C  19 s( 35.53%)p 1.81( 64.37%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5960 -0.0011  0.0007 -0.0004
                                            0.7625 -0.0117  0.0068  0.2430  0.0150
                                           -0.0074 -0.0523  0.0015 -0.0004  0.0177
                                            0.0054 -0.0035 -0.0014 -0.0013 -0.0005
                                            0.0067  0.0120 -0.0203 -0.0028  0.0009
                                           -0.0045 -0.0030 -0.0007 -0.0007  0.0037
                                            0.0036
