 Entering Gaussian System, Link 0=g16
 Input=2q9f16.com
 Output=2q9f16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004210/Gau-151996.inp" -scrdir="/local/becsleip_8004210/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    151997.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    67. BD (   1) C  47 - H  49          0.98928    -0.59788  1349(v),1350(v)
    68. BD (   1) C  47 - H  50          0.99053    -0.59516  1347(v),521(v),1350(v)
                                                    524(v)
    69. BD (   1) C  51 - H  52          0.98493    -0.60906  1388(v),1349(v),1350(v)
                                                    547(v),1089(v),1389(v)
                                                    1386(g)
    70. BD (   1) C  51 - C  53          0.99421    -0.84815  1352(v),547(v),1353(g)
                                                    1385(g),1389(g)
    71. BD (   2) C  51 - C  53          0.96670    -0.37431  1350(v),1349(v),1352(v)
                                                    549(v)
    72. BD (   1) C  53 - H  54          0.99157    -0.61725  1385(v),1058(v),1059(v)
                                                    1386(g)
    73. BD (   1) C  53 - H  55          0.99127    -0.61215  1353(v),1059(v),1058(v)
                                                    1386(g),1385(v)
    74. BD (   1) C  56 - H  57          0.98708    -0.59989  1358(v),1357(v),627(v)
    75. BD (   1) C  56 - H  58          0.98839    -0.60021  1358(v),1357(v),627(v)
    76. BD (   1) C  56 - H  59          0.99225    -0.60194  1355(v),625(v)
    77. BD (   1) C  60 - H  61          0.99214    -0.60271  1360(v),651(v)
    78. BD (   1) C  60 - H  62          0.98689    -0.60080  1358(v),1357(v),653(v)
    79. BD (   1) C  60 - H  63          0.98887    -0.60167  1357(v),1358(v),653(v)
    96. CR (   1) N   2                  0.99970   -14.24632  144(r),142(r),287(v),365(v)
                                                    156(r),1336(v),1330(v)
                                                    145(r),157(r),143(r),158(r)
                                                    159(r)
    97. CR (   1) N   3                  0.99970   -14.25161  145(r),469(v),391(v),142(r)
                                                    156(r),1339(v),1345(v)
                                                    144(r),143(r),158(r),157(r)
    98. CR (   1) N   4                  0.99970   -14.24413  144(r),143(r),142(r),573(v)
                                                    495(v),156(r),1354(v)
                                                    1348(v),145(r),158(r),157(r)
    99. CR (   1) N   5                  0.99971   -14.24703  145(r),677(v),599(v),142(r)
                                                    143(r),156(r),1362(v)
                                                    1356(v),158(r),160(r),157(r)
   100. CR (   1) C   6                  0.99953   -10.17837  313(v),705(v),1333(v)
                                                    1362(v),184(v),144(r),157(r)
                                                    142(r),156(r)
   101. CR (   1) C   7                  0.99945   -10.13876  1335(v),1331(g),340(v)
                                                    1330(v),870(v),288(v),341(v)
                                                    339(v)
   102. CR (   1) C   8                  0.99946   -10.14279  1333(v),314(v),1331(g)
                                                    1336(v),829(v),366(v),313(v)
   103. CR (   1) C   9                  0.99949   -10.18044  339(v),736(v),1335(v)
                                                    1337(g),1339(v),144(r)
                                                    158(r),142(r),156(r)
   104. CR (   1) C  10                  0.99953   -10.18019  417(v),736(v),1342(v)
                                                    1336(v),145(r),156(r),158(r)
                                                    142(r)
   105. CR (   1) C  11                  0.99948   -10.14689  444(v),1344(v),392(v)
                                                    1339(v),1340(g),911(v)
   106. CR (   1) C  12                  0.99947   -10.14001  418(v),1342(v),470(v)
                                                    1345(v),1340(g),953(v)
                                                    950(v),1378(v)
   107. CR (   1) C  13                  0.99955   -10.18076  443(v),767(v),1344(v)
                                                    1348(v),210(v),1345(g)
                                                    157(r),156(r),145(r),142(r)
   108. CR (   1) C  14                  0.99953   -10.17716  521(v),767(v),1351(v)
                                                    1345(v),157(r),156(r),142(r)
                                                    143(r),144(r)
   109. CR (   1) C  15                  0.99948   -10.14312  1353(v),548(v),1348(v)
                                                    1349(g),1019(v),496(v)
   110. CR (   1) C  16                  0.99946   -10.13623  522(v),1351(v),1349(g)
                                                    1354(v),574(v),1061(v)
                                                    1058(v),1386(v),521(v)
   111. CR (   1) C  17                  0.99955   -10.17995  798(v),547(v),1353(v)
                                                    1356(v),236(v),1354(g)
                                                    158(r),142(r),156(r),143(r)
   112. CR (   1) C  18                  0.99953   -10.17857  625(v),798(v),1359(v)
