 Entering Gaussian System, Link 0=g16
 Input=1n4g05.com
 Output=1n4g05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024606/Gau-4082999.inp" -scrdir="/local/bebjones_8024606/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4083000.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ***. BD*(   2)Fe   1 - N   4        /157. RY*(   5)Fe   1                    0.32    0.64    0.049
 ***. BD*(   2)Fe   1 - N   4        /160. RY*(   8)Fe   1                    1.94    1.39    0.178
 ***. BD*(   2)Fe   1 - N   4        /161. RY*(   9)Fe   1                    0.27    1.40    0.066
 ***. BD*(   2)Fe   1 - N   4        /180. RY*(   1) N   2                    1.40    0.46    0.083
 ***. BD*(   2)Fe   1 - N   4        /206. RY*(   1) N   3                    1.00    0.46    0.071
 ***. BD*(   2)Fe   1 - N   4        /211. RY*(   6) N   3                    0.35    1.31    0.074
 ***. BD*(   2)Fe   1 - N   4        /232. RY*(   1) N   4                    0.77    0.46    0.062
 ***. BD*(   2)Fe   1 - N   4        /236. RY*(   5) N   4                    1.13    1.41    0.137
 ***. BD*(   2)Fe   1 - N   4        /258. RY*(   1) N   5                    0.91    0.47    0.069
 ***. BD*(   2)Fe   1 - N   4        /700. RY*(   1) C  22                    0.29    0.16    0.023
 ***. BD*(   2)Fe   1 - N   4        /731. RY*(   1) C  24                    0.26    0.17    0.023
 ***. BD*(   2)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   2           30.79    0.02    0.064
 ***. BD*(   2)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   3            9.15    0.04    0.049
 ***. BD*(   2)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   4            0.26    0.04    0.009
 ***. BD*(   2) N   3 - C  10        /206. RY*(   1) N   3                    0.79    0.77    0.050
 ***. BD*(   2) N   3 - C  10        /210. RY*(   5) N   3                    0.29    2.43    0.055
 ***. BD*(   2) N   3 - C  10        /389. RY*(   2) C  10                    1.39    0.72    0.066
 ***. BD*(   2) N   3 - C  10        /392. RY*(   5) C  10                    0.59    2.41    0.079
 ***. BD*(   2) N   3 - C  10        /731. RY*(   1) C  24                    0.89    0.48    0.043
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2)Fe   1 - N   4            1.29    0.30    0.035
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24           54.81    0.05    0.087
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           34.34    0.06    0.076
 ***. BD*(   2) N   5 - C  18        /258. RY*(   1) N   5                    0.70    0.77    0.049
 ***. BD*(   2) N   5 - C  18        /262. RY*(   5) N   5                    0.25    2.52    0.054
 ***. BD*(   2) N   5 - C  18        /597. RY*(   2) C  18                    1.46    0.85    0.075
 ***. BD*(   2) N   5 - C  18        /600. RY*(   5) C  18                    0.36    2.17    0.060
 ***. BD*(   2) N   5 - C  18        /793. RY*(   1) C  28                    0.74    0.55    0.043
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2)Fe   1 - N   4            1.03    0.31    0.032
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28           55.70    0.05    0.088
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           38.40    0.06    0.077
 ***. BD*(   2) C   6 - C  22        /288. RY*(   5) C   6                    0.60    1.62    0.088
 ***. BD*(   2) C   6 - C  22        /700. RY*(   1) C  22                    0.77    0.42    0.050
 ***. BD*(   2) C   6 - C  22        /***. BD*(   1)Fe   1 - N   2            0.30    0.28    0.021
 ***. BD*(   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           42.99    0.02    0.067
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            0.43    0.31    0.042
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            0.54    0.31    0.047
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.44    0.31    0.042
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.57    0.31    0.048
 ***. BD*(   2) C   9 - C  24        /366. RY*(   5) C   9                    0.42    1.72    0.078
 ***. BD*(   2) C   9 - C  24        /731. RY*(   1) C  24                    0.63    0.43    0.048
 ***. BD*(   2) C   9 - C  24        /***. BD*(   1)Fe   1 - N   2            0.26    0.28    0.020
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           42.40    0.02    0.065
 ***. BD*(   2) C  11 - C  12        /415. RY*(   2) C  11                    0.61    0.86    0.061
 ***. BD*(   2) C  11 - C  12        /417. RY*(   4) C  11                    0.28    1.88    0.062
 ***. BD*(   2) C  11 - C  12        /441. RY*(   2) C  12                    0.51    0.86    0.055
 ***. BD*(   2) C  11 - C  12        /443. RY*(   4) C  12                    0.31    1.90    0.065
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  56 - H  57            0.97    0.32    0.046
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  56 - H  58            0.83    0.32    0.043
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  60 - H  61            0.84    0.32    0.043
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  60 - H  63            1.00    0.32    0.047
 ***. BD*(   2) C  14 - C  26        /496. RY*(   5) C  14                    0.46    1.78    0.082
 ***. BD*(   2) C  14 - C  26        /762. RY*(   1) C  26                    0.62    0.46    0.048
 ***. BD*(   2) C  14 - C  26        /***. BD*(   2)Fe   1 - N   4            0.29    0.26    0.019
 ***. BD*(   2) C  14 - C  26        /***. BD*(   2) C  15 - C  16           54.43    0.02    0.065
 ***. BD*(   2) C  14 - C  26        /***. BD*(   2) C  51 - C  53            0.56    0.01    0.006
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.26    0.32    0.031
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.77    0.32    0.053
 ***. BD*(   2) C  17 - C  28        /574. RY*(   5) C  17                    0.45    1.75    0.079
 ***. BD*(   2) C  17 - C  28        /793. RY*(   1) C  28                    0.54    0.50    0.046
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2)Fe   1 - N   4            0.32    0.26    0.020
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           56.34    0.02    0.068
 ***. BD*(   2) C  19 - C  20        /624. RY*(   3) C  19                    0.31    1.24    0.048
 ***. BD*(   2) C  19 - C  20        /649. RY*(   2) C  20                    0.54    0.87    0.053
 ***. BD*(   2) C  19 - C  20        /651. RY*(   4) C  20                    0.31    2.00    0.061
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  38 - H  39            1.46    0.33    0.053
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  38 - H  40            0.56    0.33    0.033
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  42 - H  43            0.48    0.37    0.032
 ***. BD*(   2) C  42 - C  44        /979. RY*(   2) C  44                    0.51    0.45    0.079
 ***. BD*(   2) C  42 - C  44        /***. BD*(   1) C  42 - C  44            0.28    0.58    0.066

 from unit  1 to unit  2
   1. BD (   1)Fe   1 - N   2        /***. RY*(   1) O  64                    0.04    1.79    0.012
   1. BD (   1)Fe   1 - N   2        /***. RY*(   2) O  64                    0.12    1.06    0.015
   1. BD (   1)Fe   1 - N   2        /***. RY*(   3) O  64                    0.05    1.71    0.012
   1. BD (   1)Fe   1 - N   2        /***. RY*(   6) O  64                    0.07    2.79    0.019
   1. BD (   1)Fe   1 - N   2        /***. RY*(   7) O  64                    0.03    2.68    0.012
   2. BD (   1)Fe   1 - N   3        /***. RY*(   3) O  64                    0.12    1.77    0.019
   2. BD (   1)Fe   1 - N   3        /***. RY*(  18) O  64                    0.07    2.91    0.019
   2. BD (   1)Fe   1 - N   3        /***. RY*(   2) H  65                    0.03    1.97    0.010
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) O  64 - H  65            0.07    0.93    0.010
   3. BD (   1)Fe   1 - N   4        /***. RY*(   2) O  64                    0.08    1.10    0.012
   3. BD (   1)Fe   1 - N   4        /***. RY*(   6) O  64                    0.03    2.83    0.011
   3. BD (   1)Fe   1 - N   4        /***. RY*(   7) O  64                    0.12    2.73    0.023
   3. BD (   1)Fe   1 - N   4        /***. RY*(  18) O  64                    0.04    2.88    0.014
   3. BD (   1)Fe   1 - N   4        /***. RY*(   2) H  65                    0.03    1.95    0.009
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) O  64 - H  65            0.04    0.91    0.008
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) O  64 - H  66            0.06    1.08    0.010
   6. BD (   1) N   2 - C   9        /***. RY*(   3) O  64                    0.03    2.04    0.010
   7. BD (   1) N   3 - C  10        /***. RY*(   1) O  64                    0.04    2.13    0.012
   8. BD (   2) N   3 - C  10        /***. RY*(   3) O  64                    0.04    1.56    0.010
  10. BD (   1) N   4 - C  14        /***. RY*(   3) O  64                    0.03    2.04    0.010
  11. BD (   1) N   4 - C  17        /***. RY*(   1) O  64                    0.03    2.13    0.011
  13. BD (   2) N   5 - C  18        /***. BD*(   1) O  64 - H  66            0.03    0.89    0.007
  92. CR (   3)Fe   1                /***. BD*(   1) O  64 - H  66            0.04    5.52    0.019
 140. LP (   1)Fe   1                /***. RY*(   1) O  64                    4.13    1.76    0.108
 140. LP (   1)Fe   1                /***. RY*(   3) O  64                    0.11    1.67    0.017
 140. LP (   1)Fe   1                /***. RY*(   4) O  64                    0.04    1.09    0.009
 140. LP (   1)Fe   1                /***. RY*(  10) O  64                    0.05    3.50    0.017
 140. LP (   1)Fe   1                /***. RY*(   1) H  65                    0.35    2.01    0.034
 140. LP (   1)Fe   1                /***. RY*(   1) H  66                    0.31    2.42    0.035
 140. LP (   1)Fe   1                /***. RY*(   3) H  66                    0.04    1.57    0.010
 140. LP (   1)Fe   1                /***. BD*(   1) O  64 - H  65            0.17    0.83    0.015
 141. LP (   2)Fe   1                /***. RY*(   2) O  64                    1.12    0.97    0.042
 141. LP (   2)Fe   1                /***. RY*(   3) O  64                    0.11    1.61    0.017
 142. LP (   3)Fe   1                /***. RY*(   1) O  64                    0.05    1.70    0.012
 142. LP (   3)Fe   1                /***. RY*(   2) O  64                    0.22    0.97    0.019
 142. LP (   3)Fe   1                /***. RY*(   3) O  64                    1.41    1.62    0.061
 142. LP (   3)Fe   1                /***. RY*(   4) H  65                    0.06    2.38    0.016
 142. LP (   3)Fe   1                /***. RY*(   4) H  66                    0.04    2.36    0.012
 142. LP (   3)Fe   1                /***. BD*(   1) O  64 - H  65            0.12    0.78    0.012
 143. LP (   4)Fe   1                /***. RY*(  16) O  64                    0.07    2.51    0.017
 143. LP (   4)Fe   1                /***. RY*(   3) H  65                    0.10    2.28    0.019
 143. LP (   4)Fe   1                /***. RY*(   2) H  66                    0.08    2.18    0.017
 144. LP*(   5)Fe   1                /***. RY*(   1) O  64                    0.08    0.94    0.028
 144. LP*(   5)Fe   1                /***. RY*(   2) O  64                    0.28    0.21    0.025
 144. LP*(   5)Fe   1                /***. RY*(   3) O  64                    2.89    0.86    0.161
 144. LP*(   5)Fe   1                /***. RY*(   4) O  64                    0.17    0.28    0.022
 144. LP*(   5)Fe   1                /***. RY*(   6) O  64                    0.11    1.94    0.047
 144. LP*(   5)Fe   1                /***. RY*(   7) O  64                    0.05    1.83    0.032
 144. LP*(   5)Fe   1                /***. RY*(  12) O  64                    0.03    2.89    0.030
 144. LP*(   5)Fe   1                /***. RY*(  18) O  64                    0.14    1.99    0.055
 144. LP*(   5)Fe   1                /***. RY*(   4) H  65                    0.03    1.62    0.023
 144. LP*(   5)Fe   1                /***. RY*(   3) H  66                    0.12    0.75    0.030
 144. LP*(   5)Fe   1                /***. BD*(   1) O  64 - H  65            0.37    0.02    0.009
 144. LP*(   5)Fe   1                /***. BD*(   1) O  64 - H  66            0.73    0.19    0.038
 146. LP (   1) N   5                /***. RY*(   1) O  64                    0.05    1.71    0.013
 146. LP (   1) N   5                /***. RY*(   3) O  64                    0.27    1.62    0.030
 146. LP (   1) N   5                /***. RY*(  18) O  64                    0.03    2.76    0.014
 146. LP (   1) N   5                /***. RY*(   3) H  66                    0.04    1.52    0.011
 146. LP (   1) N   5                /***. BD*(   1) O  64 - H  65            0.03    0.79    0.007
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   2) O  64                    0.89    0.29    0.063
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   6) O  64                    0.10    2.01    0.056
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   7) O  64                    0.07    1.91    0.046
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(  18) O  64                    0.07    2.07    0.047
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) O  64 - H  65            0.14    0.09    0.014
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   1) O  64                    0.22    1.00    0.062
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   2) O  64                    0.05    0.27    0.016
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   3) O  64                    0.33    0.91    0.073
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   7) O  64                    0.05    1.89    0.040
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   8) O  64                    0.03    2.84    0.037
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(  18) O  64                    0.12    2.05    0.067
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   2) H  65                    0.10    1.12    0.045
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   3) H  66                    0.05    0.81    0.027
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) O  64 - H  65            0.33    0.08    0.021
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   1) O  64                    0.08    0.99    0.038
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   2) O  64                    0.66    0.26    0.058
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   4) O  64                    0.04    0.33    0.017
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   6) O  64                    0.05    1.99    0.046
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   7) O  64                    0.16    1.88    0.077
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(  18) O  64                    0.06    2.04    0.051
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   2) H  65                    0.03    1.11    0.028
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   3) H  66                    0.06    0.80    0.031
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) O  64 - H  65            0.35    0.07    0.021
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) O  64 - H  66            0.06    0.23    0.016
 ***. BD*(   2)Fe   1 - N   4        /***. RY*(   1) O  64                    0.13    1.04    0.039
 ***. BD*(   2)Fe   1 - N   4        /***. RY*(   3) O  64                    0.23    0.95    0.050
 ***. BD*(   2)Fe   1 - N   4        /***. RY*(   4) O  64                    0.07    0.37    0.017
 ***. BD*(   2)Fe   1 - N   4        /***. RY*(   5) O  64                    0.10    4.93    0.077
 ***. BD*(   2)Fe   1 - N   4        /***. RY*(   8) O  64                    0.05    2.87    0.041
 ***. BD*(   2)Fe   1 - N   4        /***. RY*(   9) O  64                    0.03   41.51    0.127
 ***. BD*(   2)Fe   1 - N   4        /***. RY*(  18) O  64                    0.13    2.08    0.057
 ***. BD*(   2)Fe   1 - N   4        /***. RY*(   2) H  65                    0.12    1.15    0.040
 ***. BD*(   2)Fe   1 - N   4        /***. RY*(   3) H  66                    0.24    0.84    0.049
 ***. BD*(   2)Fe   1 - N   4        /***. BD*(   1) O  64 - H  65            0.63    0.11    0.029
 ***. BD*(   2)Fe   1 - N   4        /***. BD*(   1) O  64 - H  66            0.32    0.28    0.032

 from unit  1 to unit  3
   1. BD (   1)Fe   1 - N   2        /***. RY*(   1) S  71                    0.05    1.17    0.010
   1. BD (   1)Fe   1 - N   2        /***. RY*(   2) S  71                    0.12    1.04    0.015
   1. BD (   1)Fe   1 - N   2        /***. RY*(   4) S  71                    0.22    1.42    0.023
   1. BD (   1)Fe   1 - N   2        /***. RY*(   5) S  71                    0.14    1.28    0.017
   1. BD (   1)Fe   1 - N   2        /***. RY*(   6) S  71                    0.28    1.52    0.027
   1. BD (   1)Fe   1 - N   2        /***. RY*(   7) S  71                    0.06    2.04    0.015
   1. BD (   1)Fe   1 - N   2        /***. RY*(   8) S  71                    0.07    1.96    0.016
   1. BD (   1)Fe   1 - N   2        /***. RY*(   9) S  71                    0.16    1.91    0.023
   1. BD (   1)Fe   1 - N   2        /***. RY*(  10) S  71                    0.03    2.70    0.012
   1. BD (   1)Fe   1 - N   2        /***. RY*(  12) S  71                    0.03    1.90    0.009
   1. BD (   1)Fe   1 - N   2        /***. RY*(  17) S  71                    0.03    2.17    0.011
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C  67 - H  68            0.08    0.81    0.011
