 Entering Gaussian System, Link 0=g16
 Input=2xc305.com
 Output=2xc305.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009360/Gau-2865070.inp" -scrdir="/local/becsleip_8009360/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2865071.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    44. BD (   2) C  17 - C  28          0.82638    -0.24618  16(v),1349(v),1324(v),233(v)
                                                    1354(g)
    45. BD (   1) C  18 - C  19          0.97967    -0.63858  1361(v),1353(v),1356(g)
                                                    1357(g),794(v),649(v)
                                                    1392(v),261(v),1362(r)
                                                    145(r),1326(g),1124(v)
                                                    1360(v),652(v)
    46. BD (   1) C  18 - C  28          0.98896    -0.71121  1351(v),1327(v),1353(g)
                                                    1326(g),1355(g),625(v)
                                                    571(v),1357(v),260(v),574(v)
                                                    145(r),1367(g),261(v)
    47. BD (   1) C  19 - C  20          0.98748    -0.71117  1362(v),1356(v),1361(g)
                                                    1359(g),1360(g),1355(g)
                                                    598(v),675(v)
    48. BD (   2) C  19 - C  20          0.90095    -0.25059  16(v),1363(v),1393(v)
                                                    1395(v),1390(v),1391(v)
                                                    1164(v),1123(v),602(v)
    49. BD (   1) C  19 - C  56          0.99313    -0.64645  1326(v),1357(g),1360(v)
                                                    651(v),1355(g),598(v)
    50. BD (   1) C  20 - C  21          0.97974    -0.63978  1359(v),1329(v),1362(g)
                                                    1357(g),702(v),623(v)
                                                    1394(v),261(v),1356(r)
                                                    145(r),1355(v),1165(v)
                                                    627(v)
    51. BD (   1) C  20 - C  60          0.99313    -0.64422  1327(v),1357(g),1355(v)
                                                    625(v),1360(g),675(v)
    52. BD (   1) C  21 - C  22          0.98891    -0.70998  1328(v),1326(v),1329(g)
                                                    1327(g),1360(g),651(v)
                                                    285(v),1357(v),260(v)
                                                    1364(g),261(v),145(r),288(v)
    53. BD (   2) C  21 - C  22          0.86445    -0.24754  1319(v),16(v),1358(v)
                                                    1363(g),259(v),289(v)
                                                    1400(r)
    54. BD (   1) C  22 - H  23          0.98332    -0.50732  1318(v),1327(v),286(v)
                                                    676(v),1362(g),1329(g)
    55. BD (   1) C  24 - H  25          0.98382    -0.51709  1320(v),1321(v),365(v)
                                                    391(v),1335(g),1338(g)
    56. BD (   1) C  26 - H  27          0.98326    -0.50397  1322(v),1323(v),468(v)
                                                    494(v),1344(g),1347(g)
    57. BD (   1) C  28 - H  29          0.98386    -0.51421  1326(v),1325(v),599(v)
                                                    573(v),1356(g),1353(g)
    58. BD (   1) C  30 - H  31          0.99246    -0.51248  1333(v),337(v)
    59. BD (   1) C  30 - H  32          0.98887    -0.50900  1331(v),1330(v),339(v)
    60. BD (   1) C  30 - H  33          0.98897    -0.50920  1331(v),1330(v),339(v)
    61. BD (   1) C  34 - H  35          0.99024    -0.50716  1331(v),1330(v),313(v)
    62. BD (   1) C  34 - H  36          0.98991    -0.50654  1331(v),1330(v),313(v)
    63. BD (   1) C  34 - H  37          0.99259    -0.51083  1328(v),311(v)
    64. BD (   1) C  38 - H  39          0.98712    -0.50254  1340(v),1339(v),1337(v)
    65. BD (   1) C  38 - H  40          0.99051    -0.50446  1339(v),1340(v),415(v)
    66. BD (   1) C  38 - H  41          0.99084    -0.50259  1337(v),1340(v),415(v)
    67. BD (   1) C  42 - H  43          0.98546    -0.51056  1380(v),1339(v),441(v)
                                                    979(v),1340(v),1381(v)
                                                    1378(g)
    68. BD (   1) C  42 - C  44          0.99415    -0.75303  1342(v),441(v),1343(g)
                                                    1377(g),1381(g),1380(g)
    69. BD (   2) C  42 - C  44          0.97792    -0.27723  1340(v),1339(v),1342(v)
                                                    443(v)
    70. BD (   1) C  44 - H  45          0.99157    -0.52302  1377(v),948(v),949(v)
                                                    1378(g)
    71. BD (   1) C  44 - H  46          0.99152    -0.51959  1343(v),949(v),948(v)
                                                    1378(g),1377(v)
    72. BD (   1) C  47 - H  48          0.99136    -0.49959  1348(v),1349(v),519(v)
    73. BD (   1) C  47 - H  49          0.98914    -0.49913  1349(v),1348(v),520(v)
    74. BD (   1) C  47 - H  50          0.99115    -0.49926  1346(v),519(v),1349(v)
    75. BD (   1) C  51 - H  52          0.98548    -0.51368  1388(v),1348(v),545(v)
                                                    1349(v),1087(v),1389(v)
                                                    1386(g)
    76. BD (   1) C  51 - C  53          0.99423    -0.75624  1351(v),545(v),1352(g)
                                                    1385(g),1389(g),1388(g)
    77. BD (   2) C  51 - C  53          0.97113    -0.27800  1349(v),1348(v),1351(v)
    78. BD (   1) C  53 - H  54          0.99164    -0.52527  1385(v),1056(v),1057(v)
                                                    1386(g)
    79. BD (   1) C  53 - H  55          0.99152    -0.52227  1352(v),1057(v),1056(v)
                                                    1386(g),1385(v)
    80. BD (   1) C  56 - H  57          0.98870    -0.50492  1358(v),1357(v),624(v)
    81. BD (   1) C  56 - H  58          0.98899    -0.50518  1358(v),1357(v)
    82. BD (   1) C  56 - H  59          0.99253    -0.50896  1355(v),623(v)
    83. BD (   1) C  60 - H  61          0.99002    -0.50455  1358(v),1357(v),650(v)
    84. BD (   1) C  60 - H  62          0.99260    -0.50827  1360(v),649(v)
    85. BD (   1) C  60 - H  63          0.99021    -0.50441  1358(v),1357(v),650(v)
    93. CR (   1)Fe   1                  1.00000  -250.31035   
    94. CR (   2)Fe   1                  1.00000   -34.72479   
    95. CR (   3)Fe   1                  0.99813    -4.94099  145(g),1320(v),1327(r)
                                                    1318(v),1326(r),1323(v)
                                                    1322(v),1325(v),1321(v)
                                                    1401(r),1397(r)
    96. CR (   4)Fe   1                  1.00000   -25.92485   
    97. CR (   5)Fe   1                  0.99927    -2.40392  1401(r)
    98. CR (   6)Fe   1                  1.00000   -25.92494   
    99. CR (   7)Fe   1                  0.99927    -2.40331  1402(r)
   100. CR (   8)Fe   1                  1.00000   -25.94632   
   101. CR (   9)Fe   1                  0.99973    -2.47449  146(g),1401(r),1397(r)
   102. CR (   1) N   2                  0.99964   -14.14622  285(v),363(v),1335(v)
                                                    1329(v)
   103. CR (   1) N   3                  0.99963   -14.14277  467(v),390(v),145(v),1338(v)
                                                    1344(v)
   104. CR (   1) N   4                  0.99963   -14.14482  493(v),571(v),1353(v)
                                                    1347(v)
   105. CR (   1) N   5                  0.99962   -14.14215  145(r),146(r),675(v),598(v)
                                                    1317(r),1315(r),1362(v)
                                                    1356(v)
   106. CR (   1) C   6                  0.99952   -10.06203  1315(v),703(v),311(v)
                                                    1332(v),1362(v),182(v)
   107. CR (   1) C   7                  0.99946   -10.02810  1334(v),337(v),1330(g)
                                                    286(v),1329(v),338(v),868(v)
   108. CR (   1) C   8                  0.99946   -10.03233  1332(v),312(v),1330(g)
                                                    365(v),311(v),1335(v),827(v)
   109. CR (   1) C   9                  0.99952   -10.05641  1315(v),735(v),337(v)
                                                    1334(v),1338(v),1335(g)
                                                    182(v)
   110. CR (   1) C  10                  0.99951   -10.05504  1316(v),415(v),1341(v)
                                                    735(v),1335(v),208(v)
                                                    1338(g)
   111. CR (   1) C  11                  0.99948   -10.03100  1343(v),442(v),391(v)
                                                    1338(v),1339(g),909(v)
   112. CR (   1) C  12                  0.99946   -10.01968  1341(v),468(v),1339(g)
                                                    1344(v),416(v),948(v),417(v)
                                                    1378(v),415(v),951(v)
   113. CR (   1) C  13                  0.99953   -10.06065  1316(v),765(v),1343(v)
                                                    441(v),1347(v),208(v)
                                                    1344(g)
   114. CR (   1) C  14                  0.99952   -10.05792  1317(v),765(v),519(v)
                                                    1350(v),1344(v),234(v)
   115. CR (   1) C  15                  0.99948   -10.02616  546(v),1352(v),494(v)
                                                    1348(g),1347(v),1017(v)
   116. CR (   1) C  16                  0.99946   -10.02356  1350(v),573(v),1348(g)
                                                    1353(v),519(v),521(v)
                                                    1056(v),1386(v),1059(v)
   117. CR (   1) C  17                  0.99953   -10.05731  1317(v),1352(v),797(v)
                                                    545(v),1356(v),1353(g)
                                                    234(v)
   118. CR (   1) C  18                  0.99952   -10.05435  623(v),1359(v),797(v)
                                                    1353(v),1356(g),260(v)
   119. CR (   1) C  19                  0.99946   -10.02881  1361(v),1357(g),649(v)
                                                    651(v),1356(v),599(v)
                                                    1125(v)
   120. CR (   1) C  20                  0.99946   -10.02554  1359(v),1357(g),625(v)
                                                    676(v),1362(v),623(v)
                                                    1166(v)
   121. CR (   1) C  21                  0.99952   -10.06106  649(v),703(v),1361(v)
                                                    1329(v),260(v),1362(g)
   122. CR (   1) C  22                  0.99949   -10.00866  1327(v),1318(v),676(v)
                                                    288(v),1328(v),286(v)
                                                    1360(v),729(v),679(v),285(v)
   123. CR (   1) C  24                  0.99949   -10.02402  1320(v),1321(v),366(v)
                                                    392(v),391(v),1333(v)
                                                    1337(v),365(v),759(v)
   124. CR (   1) C  26                  0.99949   -10.00441  1323(v),1322(v),494(v)
                                                    468(v),496(v),1342(v)
                                                    1346(v),471(v),467(v),791(v)
   125. CR (   1) C  28                  0.99949   -10.02082  1325(v),1326(v),600(v)
                                                    574(v),599(v),1355(v)
                                                    1351(v),573(v),571(v)
   126. CR (   1) C  30                  0.99970   -10.04263  338(v),1330(v),1333(v)
   127. CR (   1) C  34                  0.99970   -10.03971  1330(v),312(v),1328(v)
   128. CR (   1) C  38                  0.99970   -10.03535  1339(v),417(v),1337(v)
                                                    934(v)
   129. CR (   1) C  42                  0.99957   -10.03419  981(v),1339(v),442(v)
                                                    1342(v),1378(g)
   130. CR (   1) C  44                  0.99961   -10.02635  949(v),1343(v),953(v)
                                                    1378(g)
   131. CR (   1) C  47                  0.99970   -10.03086  1348(v),521(v),1346(v)
                                                    1047(v)
   132. CR (   1) C  51                  0.99957   -10.03741  1088(v),1348(v),546(v)
                                                    1351(v),1386(g),1083(v)
   133. CR (   1) C  53                  0.99961   -10.02987  1057(v),1352(v),1060(v)
                                                    1386(g),1119(v)
   134. CR (   1) C  56                  0.99970   -10.03841  1357(v),625(v),1355(v)
                                                    1160(v)
   135. CR (   1) C  60                  0.99970   -10.03757  651(v),1357(v),1360(v)
                                                    1191(v),1201(v),1196(v)
   143. LP (   3)Fe   1                  0.97172    -0.36855  207(v),259(r),233(v),1206(r)
                                                    181(v),16(r),9(v),175(g)
                                                    1283(r),1207(r),157(g)
                                                    1287(r),1282(r),1286(r)
