 Entering Gaussian System, Link 0=g16
 Input=1iwj05.com
 Output=1iwj05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977297/Gau-1914929.inp" -scrdir="/local/bebjones_7977297/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1914930.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0107  0.0118  0.0043  0.0078 -0.0004
                                           -0.0002  0.0005 -0.0001  0.0001 -0.0019
                                            0.0017
     8. (0.98893) BD ( 1) N   4 - C  14  
                ( 59.06%)   0.7685* N   4 s( 34.08%)p 1.92( 65.59%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5835 -0.0188 -0.0019  0.0001
                                            0.5217 -0.0195  0.0049 -0.6189  0.0154
                                            0.0061 -0.0028  0.0007 -0.0004 -0.0307
                                           -0.0046  0.0045 -0.0007 -0.0029 -0.0000
                                           -0.0285 -0.0003 -0.0367  0.0022 -0.0002
                                           -0.0035  0.0066  0.0002 -0.0009 -0.0043
                                           -0.0032
                ( 40.94%)   0.6399* C  14 s( 30.07%)p 2.32( 69.86%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5482  0.0122 -0.0018 -0.0003
                                           -0.3984 -0.0015  0.0039  0.7307 -0.0210
                                            0.0048 -0.0737  0.0031 -0.0005 -0.0024
                                           -0.0163  0.0022  0.0001 -0.0009 -0.0026
                                            0.0030 -0.0142 -0.0136 -0.0048  0.0013
                                            0.0028 -0.0041  0.0003  0.0010  0.0063
                                           -0.0002
     9. (0.86105) BD ( 2) N   4 - C  14  
                ( 69.86%)   0.8358* N   4 s(  0.32%)p99.99( 99.58%)d 0.27(  0.09%)
                                                  f 0.05(  0.02%)
                                           -0.0001  0.0560  0.0064  0.0012  0.0002
                                           -0.0175  0.0033  0.0006  0.0332  0.0068
                                            0.0015  0.9966 -0.0342  0.0007  0.0011
                                           -0.0001 -0.0048  0.0027 -0.0288 -0.0000
                                           -0.0001  0.0004  0.0018 -0.0001 -0.0128
                                            0.0015 -0.0005 -0.0001 -0.0011 -0.0004
                                           -0.0003
                ( 30.14%)   0.5490* C  14 s(  0.01%)p 1.00( 99.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0075 -0.0011 -0.0002  0.0000
                                           -0.0485 -0.0032  0.0009  0.0685  0.0045
                                            0.0017  0.9957 -0.0132 -0.0027 -0.0024
                                           -0.0001 -0.0177 -0.0002  0.0252  0.0066
                                            0.0011 -0.0017 -0.0010 -0.0019 -0.0159
                                            0.0014 -0.0017 -0.0002 -0.0049  0.0001
                                            0.0003
    10. (0.98914) BD ( 1) N   4 - C  17  
                ( 59.19%)   0.7693* N   4 s( 34.97%)p 1.85( 64.71%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5909  0.0211  0.0019 -0.0001
                                            0.7948 -0.0250 -0.0006  0.1134  0.0022
                                           -0.0080  0.0430 -0.0064  0.0008 -0.0319
                                           -0.0009 -0.0022 -0.0007 -0.0009 -0.0001
                                           -0.0272 -0.0044  0.0368 -0.0023 -0.0009
                                           -0.0068 -0.0027  0.0012  0.0002  0.0051
                                            0.0017
                ( 40.81%)   0.6388* C  17 s( 30.23%)p 2.31( 69.69%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5496 -0.0133 -0.0004  0.0004
                                           -0.7865  0.0112 -0.0032 -0.2790  0.0165
                                           -0.0076 -0.0012 -0.0028  0.0006  0.0038
                                           -0.0169 -0.0019  0.0004 -0.0003 -0.0005
                                           -0.0021 -0.0146  0.0138  0.0051  0.0005
                                            0.0049  0.0012  0.0008  0.0009 -0.0034
                                           -0.0051
    11. (0.98901) BD ( 1) N   5 - C  18  
                ( 59.48%)   0.7712* N   5 s( 34.69%)p 1.87( 64.92%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5887 -0.0183 -0.0033  0.0002
                                           -0.6176  0.0132  0.0085 -0.5166  0.0184
                                            0.0046  0.0166  0.0002 -0.0005  0.0354
                                            0.0044 -0.0026  0.0000 -0.0024  0.0003
                                            0.0333  0.0003 -0.0375  0.0031 -0.0003
                                            0.0069  0.0036 -0.0003  0.0007  0.0031
                                           -0.0046
                ( 40.52%)   0.6366* C  18 s( 29.94%)p 2.34( 69.98%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5470  0.0139 -0.0010 -0.0009
                                            0.7357 -0.0214  0.0078  0.3964  0.0006
                                           -0.0031 -0.0301  0.0019 -0.0000 -0.0113
                                            0.0137  0.0002 -0.0015  0.0003 -0.0002
                                           -0.0128  0.0134 -0.0045 -0.0074  0.0004
                                           -0.0001 -0.0004  0.0006  0.0001 -0.0002
                                            0.0023
    12. (0.86570) BD ( 2) N   5 - C  18  
                ( 73.12%)   0.8551* N   5 s(  0.29%)p99.99( 99.59%)d 0.33(  0.09%)
                                                  f 0.08(  0.02%)
                                           -0.0000  0.0536  0.0053  0.0015  0.0001
                                            0.0803  0.0047  0.0002 -0.0033 -0.0023
                                            0.0005  0.9939 -0.0356  0.0161  0.0000
                                            0.0000 -0.0296  0.0016  0.0069 -0.0031
                                           -0.0008 -0.0001  0.0032 -0.0001 -0.0146
                                           -0.0011 -0.0010 -0.0002  0.0014  0.0001
                                           -0.0003
                ( 26.88%)   0.5185* C  18 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.0009 -0.0015  0.0004  0.0001
                                            0.0589  0.0044 -0.0003 -0.0320  0.0050
                                            0.0010  0.9972 -0.0164  0.0024  0.0012
                                           -0.0001  0.0176  0.0145  0.0063  0.0061
                                            0.0025  0.0007 -0.0005 -0.0018 -0.0104
                                           -0.0016  0.0014 -0.0040 -0.0026 -0.0008
                                            0.0003
    13. (0.98893) BD ( 1) N   5 - C  21  
                ( 59.45%)   0.7710* N   5 s( 34.49%)p 1.89( 65.12%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5870 -0.0177 -0.0034  0.0002
                                           -0.1108 -0.0024  0.0032  0.7987 -0.0222
                                           -0.0092 -0.0198  0.0025  0.0002 -0.0366
                                           -0.0007  0.0007  0.0001 -0.0016 -0.0003
                                           -0.0322 -0.0044 -0.0375  0.0031  0.0005
                                            0.0027 -0.0073  0.0007  0.0003  0.0018
                                           -0.0052
                ( 40.55%)   0.6368* C  21 s( 30.15%)p 2.31( 69.77%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5490  0.0131 -0.0006 -0.0009
                                            0.2816 -0.0160  0.0078 -0.7858  0.0149
                                           -0.0029  0.0184  0.0010 -0.0003  0.0142
                                           -0.0144 -0.0005  0.0000 -0.0011 -0.0002
                                            0.0104 -0.0121 -0.0045 -0.0078 -0.0000
                                            0.0000  0.0005  0.0002 -0.0001 -0.0018
                                            0.0016
    14. (0.98199) BD ( 1) C   6 - C   7  
                ( 50.19%)   0.7084* C   6 s( 32.85%)p 2.04( 67.06%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5729 -0.0165  0.0018 -0.0001
                                            0.4556  0.0176 -0.0066  0.6758  0.0023
                                            0.0037 -0.0776 -0.0025 -0.0005  0.0178
                                            0.0062 -0.0037  0.0004 -0.0038 -0.0009
                                           -0.0052 -0.0057 -0.0178  0.0009  0.0017
                                           -0.0040 -0.0047  0.0006 -0.0017 -0.0067
                                            0.0011
                ( 49.81%)   0.7058* C   7 s( 30.42%)p 2.28( 69.48%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5515 -0.0090 -0.0002  0.0001
                                           -0.5675  0.0069 -0.0036 -0.6022 -0.0068
                                            0.0077  0.0993  0.0001  0.0001  0.0135
                                            0.0121 -0.0042 -0.0009 -0.0043 -0.0015
                                           -0.0096 -0.0012 -0.0220 -0.0020 -0.0016
                                            0.0027  0.0059 -0.0003  0.0021  0.0040
                                           -0.0035
    15. (0.98919) BD ( 1) C   6 - C  22  
                ( 50.64%)   0.7116* C   6 s( 36.90%)p 1.71( 63.06%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6073 -0.0092  0.0016 -0.0005
                                            0.7898 -0.0042 -0.0026 -0.0265  0.0085
                                           -0.0024 -0.0775 -0.0004  0.0015 -0.0003
                                            0.0020  0.0028  0.0010  0.0006 -0.0008
                                           -0.0136 -0.0083  0.0100  0.0018  0.0012
                                           -0.0047  0.0002 -0.0014  0.0000  0.0051
                                           -0.0007
                ( 49.36%)   0.7025* C  22 s( 35.67%)p 1.80( 64.17%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5972 -0.0007 -0.0069 -0.0004
                                           -0.7976 -0.0174 -0.0019  0.0546 -0.0061
                                           -0.0041  0.0469  0.0021  0.0005  0.0107
                                           -0.0012  0.0048  0.0002 -0.0001 -0.0003
                                           -0.0297 -0.0034  0.0222 -0.0002 -0.0012
                                            0.0074 -0.0007  0.0013 -0.0001 -0.0072
                                            0.0011
    16. (0.98735) BD ( 1) C   7 - C   8  
                ( 50.07%)   0.7076* C   7 s( 35.51%)p 1.81( 64.39%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5959 -0.0008  0.0007 -0.0004
                                            0.7745 -0.0103  0.0065 -0.1958 -0.0159
                                            0.0076 -0.0727  0.0025 -0.0013 -0.0172
                                           -0.0035 -0.0039 -0.0017  0.0003  0.0009
                                            0.0089  0.0123 -0.0205 -0.0022  0.0009
                                           -0.0046  0.0027 -0.0014  0.0007  0.0043
                                           -0.0028
                ( 49.93%)   0.7066* C   8 s( 35.43%)p 1.82( 64.46%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5953 -0.0004  0.0007 -0.0004
                                           -0.7069 -0.0028 -0.0001  0.3754 -0.0187
                                            0.0103  0.0594  0.0015 -0.0004 -0.0072
                                           -0.0118 -0.0057 -0.0004 -0.0003  0.0014
                                            0.0177  0.0047 -0.0208 -0.0026 -0.0013
                                            0.0053 -0.0013  0.0007 -0.0005  0.0003
                                            0.0051
    17. (0.87387) BD ( 2) C   7 - C   8  
                ( 51.55%)   0.7180* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0017 -0.0017  0.0001  0.0000
                                            0.1094  0.0019  0.0009  0.0589 -0.0008
                                           -0.0006  0.9918  0.0065  0.0037 -0.0008
                                           -0.0001  0.0150  0.0079 -0.0138 -0.0045
                                            0.0029  0.0010 -0.0006 -0.0014 -0.0154
                                           -0.0034 -0.0014 -0.0019 -0.0057  0.0002
                                           -0.0008
                ( 48.45%)   0.6961* C   8 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0006 -0.0018 -0.0000  0.0000
                                            0.1133 -0.0010 -0.0005  0.0555 -0.0002
                                            0.0000  0.9915  0.0058  0.0039 -0.0013
                                           -0.0002 -0.0213 -0.0091 -0.0002  0.0026
                                           -0.0023 -0.0013  0.0054  0.0011 -0.0155
                                           -0.0056 -0.0021  0.0050  0.0017  0.0006
                                            0.0006
    18. (0.99326) BD ( 1) C   7 - C  34  
                ( 50.13%)   0.7081* C   7 s( 33.95%)p 1.94( 65.99%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5825  0.0109 -0.0006  0.0004
                                           -0.2551 -0.0019  0.0059  0.7710 -0.0023
                                           -0.0089 -0.0167  0.0004 -0.0001 -0.0095
                                           -0.0057  0.0005  0.0004 -0.0007 -0.0003
                                           -0.0143 -0.0080 -0.0088 -0.0042  0.0002
                                            0.0031 -0.0077  0.0006  0.0002  0.0075
                                           -0.0047
                ( 49.87%)   0.7062* C  34 s( 29.15%)p 2.43( 70.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5394  0.0208 -0.0067  0.0000
                                            0.2676  0.0058 -0.0022 -0.7973 -0.0149
                                            0.0094  0.0190  0.0003 -0.0003 -0.0116
                                            0.0016  0.0003  0.0000 -0.0009  0.0000
                                           -0.0154  0.0016 -0.0110  0.0016  0.0013
                                           -0.0054  0.0010 -0.0009 -0.0009 -0.0022
                                            0.0029
    19. (0.98207) BD ( 1) C   8 - C   9  
                ( 49.67%)   0.7048* C   8 s( 30.42%)p 2.28( 69.48%)d 0.00(  0.10%)
