 Entering Gaussian System, Link 0=g16
 Input=4nvm16.com
 Output=4nvm16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8088033/Gau-1651821.inp" -scrdir="/local/bebjones_8088033/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1651822.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.46    1.32    0.031
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            0.81    1.21    0.040
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.28    1.15    0.023
  48. BD (   2) C  21 - C  22        /270. RY*(   1) N   5                    0.47    1.05    0.031
  48. BD (   2) C  21 - C  22        /***. BD*(   2) N   2 - C   6           16.99    0.24    0.087
  48. BD (   2) C  21 - C  22        /***. BD*(   2) N   5 - C  18            5.81    0.25    0.051
  48. BD (   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20            6.48    0.32    0.060
  49. BD (   1) C  22 - H  23        /297. RY*(   2) C   6                    0.64    1.81    0.043
  49. BD (   1) C  22 - H  23        /685. RY*(   2) C  21                    0.63    1.76    0.043
  49. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            3.77    1.01    0.078
  49. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            3.72    1.01    0.078
  49. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.30    1.08    0.023
  49. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.31    1.09    0.023
  50. BD (   1) C  24 - H  25        /374. RY*(   2) C   9                    0.33    2.05    0.033
  50. BD (   1) C  24 - H  25        /380. RY*(   8) C   9                    0.30    3.59    0.042
  50. BD (   1) C  24 - H  25        /400. RY*(   2) C  10                    0.62    1.92    0.044
  50. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            3.88    1.01    0.079
  50. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            3.77    1.01    0.078
  50. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.33    1.09    0.024
  50. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.31    1.08    0.023
  51. BD (   1) C  26 - H  27        /478. RY*(   2) C  13                    0.60    1.77    0.042
  51. BD (   1) C  26 - H  27        /504. RY*(   2) C  14                    0.56    1.81    0.040
  51. BD (   1) C  26 - H  27        /511. RY*(   9) C  14                    0.28    2.71    0.035
  51. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            3.71    1.01    0.078
  51. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            3.74    1.01    0.078
  51. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.30    1.09    0.023
  51. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.29    1.08    0.022
  52. BD (   1) C  28 - H  29        /582. RY*(   2) C  17                    0.57    1.64    0.039
  52. BD (   1) C  28 - H  29        /583. RY*(   3) C  17                    0.26    1.43    0.024
  52. BD (   1) C  28 - H  29        /608. RY*(   2) C  18                    0.30    2.09    0.032
  52. BD (   1) C  28 - H  29        /614. RY*(   8) C  18                    0.35    3.51    0.044
  52. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            3.76    1.01    0.078
  52. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            3.76    1.01    0.078
  52. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.31    1.08    0.023
  52. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.32    1.08    0.024
  53. BD (   1) C  30 - H  31        /348. RY*(   1) C   8                    0.63    1.94    0.044
  53. BD (   1) C  30 - H  31        /351. RY*(   4) C   8                    0.47    3.85    0.054
  53. BD (   1) C  30 - H  31        /353. RY*(   6) C   8                    0.28    4.31    0.044
  53. BD (   1) C  30 - H  31        /***. BD*(   1) C   8 - C   9            3.05    0.97    0.069
  54. BD (   1) C  30 - H  32        /350. RY*(   3) C   8                    0.41    1.53    0.032
  54. BD (   1) C  30 - H  32        /351. RY*(   4) C   8                    0.34    3.84    0.046
  54. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            1.44    1.09    0.050
  54. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            1.96    0.56    0.044
  55. BD (   1) C  30 - H  33        /350. RY*(   3) C   8                    0.42    1.53    0.032
  55. BD (   1) C  30 - H  33        /351. RY*(   4) C   8                    0.36    3.84    0.047
  55. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            1.48    1.09    0.051
  55. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            1.93    0.56    0.044
  56. BD (   1) C  34 - H  35        /324. RY*(   3) C   7                    0.40    1.56    0.032
  56. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            1.54    1.09    0.052
  56. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            1.86    0.56    0.043
  57. BD (   1) C  34 - H  36        /324. RY*(   3) C   7                    0.43    1.56    0.033
  57. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            1.32    1.09    0.048
  57. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            2.07    0.56    0.045
  58. BD (   1) C  34 - H  37        /322. RY*(   1) C   7                    0.47    2.02    0.039
  58. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            3.06    0.98    0.070
  59. BD (   1) C  38 - H  39        /425. RY*(   1) C  11                    0.27    1.89    0.029
  59. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            2.32    1.08    0.063
  59. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            0.95    0.56    0.031
  60. BD (   1) C  38 - H  40        /427. RY*(   3) C  11                    0.56    1.56    0.037
  60. BD (   1) C  38 - H  40        /***. BD*(   1) C  10 - C  11            0.29    0.98    0.021
  60. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            0.68    1.08    0.034
  60. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            2.47    0.56    0.050
  61. BD (   1) C  38 - H  41        /425. RY*(   1) C  11                    0.41    1.89    0.035
  61. BD (   1) C  38 - H  41        /428. RY*(   4) C  11                    0.26    2.95    0.035
  61. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            2.86    0.98    0.067
  61. BD (   1) C  38 - H  41        /***. BD*(   2) C  11 - C  12            0.41    0.55    0.020
  62. BD (   1) C  42 - H  43        /451. RY*(   1) C  12                    0.62    1.83    0.043
  62. BD (   1) C  42 - H  43        /988. RY*(   1) C  44                    0.58    1.80    0.041
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  11 - C  12            2.47    1.09    0.066
  62. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            0.52    0.57    0.023
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.32    1.15    0.024
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            2.50    0.95    0.062
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.36    0.96    0.024
  63. BD (   1) C  42 - C  44        /451. RY*(   1) C  12                    1.20    2.07    0.063
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  13            1.58    1.22    0.056
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            1.18    1.25    0.049
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.51    1.18    0.031
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.29    1.20    0.024
  64. BD (   2) C  42 - C  44        /453. RY*(   3) C  12                    0.40    1.20    0.028
  64. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            0.55    0.86    0.028
  64. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            5.28    0.33    0.056
  64. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            0.49    0.75    0.024
  65. BD (   1) C  44 - H  45        /957. RY*(   1) C  42                    1.20    2.01    0.062
  65. BD (   1) C  44 - H  45        /958. RY*(   2) C  42                    0.67    1.93    0.046
  65. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            2.72    0.95    0.064
  65. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.31    1.16    0.024
  66. BD (   1) C  44 - H  46        /957. RY*(   1) C  42                    0.62    2.01    0.045
  66. BD (   1) C  44 - H  46        /958. RY*(   2) C  42                    0.84    1.92    0.051
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            3.65    1.01    0.077
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.36    0.94    0.023
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.40    1.16    0.027
  67. BD (   1) C  47 - H  48        /529. RY*(   1) C  15                    0.25    1.93    0.028
  67. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            2.29    1.08    0.063
  67. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            1.02    0.55    0.032
  68. BD (   1) C  47 - H  49        /531. RY*(   3) C  15                    0.53    1.59    0.037
  68. BD (   1) C  47 - H  49        /***. BD*(   1) C  14 - C  15            0.26    1.00    0.020
  68. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            0.71    1.08    0.035
  68. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            2.49    0.55    0.050
  69. BD (   1) C  47 - H  50        /529. RY*(   1) C  15                    0.37    1.93    0.034
  69. BD (   1) C  47 - H  50        /532. RY*(   4) C  15                    0.27    2.95    0.036
  69. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            2.82    1.00    0.067
  69. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.37    0.55    0.019
  70. BD (   1) C  51 - H  52        /555. RY*(   1) C  16                    0.62    1.83    0.043
  70. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    0.58    1.80    0.041
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            2.49    1.09    0.066
  70. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.56    0.57    0.024
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.33    1.15    0.025
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            2.49    0.95    0.062
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.36    0.96    0.024
  71. BD (   1) C  51 - C  53        /555. RY*(   1) C  16                    1.24    2.07    0.064
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            1.57    1.23    0.056
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            1.17    1.25    0.048
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.50    1.18    0.031
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.29    1.20    0.024
  72. BD (   2) C  51 - C  53        /557. RY*(   3) C  16                    0.35    1.23    0.027
  72. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            0.58    0.86    0.028
  72. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            5.25    0.33    0.056
  72. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.49    0.75    0.024
  73. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    1.22    2.01    0.063
  73. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    0.65    1.92    0.045
  73. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            2.74    0.95    0.064
  73. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.31    1.16    0.024
  74. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    0.62    2.00    0.045
  74. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    0.83    1.92    0.051
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            3.65    1.01    0.077
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.36    0.94    0.023
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.40    1.15    0.027
  75. BD (   1) C  56 - H  57        /635. RY*(   3) C  19                    0.41    1.54    0.032
  75. BD (   1) C  56 - H  57        /636. RY*(   4) C  19                    0.35    3.81    0.046
  75. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            1.48    1.09    0.051
  75. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            1.97    0.56    0.044
  76. BD (   1) C  56 - H  58        /635. RY*(   3) C  19                    0.42    1.54    0.032
  76. BD (   1) C  56 - H  58        /636. RY*(   4) C  19                    0.34    3.81    0.046
  76. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            1.45    1.09    0.050
  76. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            1.96    0.56    0.044
  77. BD (   1) C  56 - H  59        /633. RY*(   1) C  19                    0.64    1.94    0.045
  77. BD (   1) C  56 - H  59        /636. RY*(   4) C  19                    0.47    3.81    0.054
  77. BD (   1) C  56 - H  59        /638. RY*(   6) C  19                    0.28    4.31    0.044
  77. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            3.04    0.97    0.069
  78. BD (   1) C  60 - H  61        /660. RY*(   3) C  20                    0.46    1.56    0.034
  78. BD (   1) C  60 - H  61        /***. BD*(   1) C  19 - C  20            1.25    1.09    0.047
  78. BD (   1) C  60 - H  61        /***. BD*(   2) C  19 - C  20            2.13    0.56    0.046
  79. BD (   1) C  60 - H  62        /658. RY*(   1) C  20                    0.48    2.02    0.040
  79. BD (   1) C  60 - H  62        /662. RY*(   5) C  20                    0.26    3.20    0.036
  79. BD (   1) C  60 - H  62        /***. BD*(   1) C  20 - C  21            3.04    0.98    0.069
  80. BD (   1) C  60 - H  63        /660. RY*(   3) C  20                    0.36    1.56    0.030
  80. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            1.60    1.09    0.053
  80. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            1.77    0.56    0.042
 107. CR (   1) N   2                /296. RY*(   1) C   6                    0.88   15.73    0.149
 107. CR (   1) N   2                /373. RY*(   1) C   9                    0.89   15.71    0.150
 107. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.36   14.70    0.092
 107. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.37   14.70    0.093
 108. CR (   1) N   3                /399. RY*(   1) C  10                    0.87   15.69    0.147
 108. CR (   1) N   3                /477. RY*(   1) C  13                    0.87   15.70    0.147
 108. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.37   14.70    0.093
 108. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.35   14.70    0.091
 109. CR (   1) N   4                /503. RY*(   1) C  14                    0.85   15.71    0.146
 109. CR (   1) N   4                /581. RY*(   1) C  17                    0.87   15.68    0.148
 109. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.35   14.70    0.091
 109. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.36   14.70    0.093
 110. CR (   1) N   5                /607. RY*(   1) C  18                    0.88   15.66    0.148
 110. CR (   1) N   5                /684. RY*(   1) C  21                    0.86   15.69    0.147
 110. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.36   14.70    0.092
 110. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.36   14.70    0.092
 111. CR (   1) C   6                /193. RY*(   2) N   2                    0.28   11.11    0.070
 111. CR (   1) C   6                /322. RY*(   1) C   7                    0.64   11.59    0.109
 111. CR (   1) C   6                /712. RY*(   3) C  22                    0.50   11.24    0.094
 111. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.43   10.49    0.085
 111. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.35   10.64    0.078
 112. CR (   1) C   7                /297. RY*(   2) C   6                    0.44   11.32    0.089
 112. CR (   1) C   7                /348. RY*(   1) C   8                    0.57   11.47    0.102
 112. CR (   1) C   7                /349. RY*(   2) C   8                    0.44   11.70    0.091
 112. CR (   1) C   7                /877. RY*(   3) C  34                    0.39   11.64    0.085
 112. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.44   10.60    0.087
 112. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            0.54   10.63    0.096
 112. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            0.71   10.45    0.109
 113. CR (   1) C   8                /323. RY*(   2) C   7                    0.79   11.70    0.122
 113. CR (   1) C   8                /374. RY*(   2) C   9                    0.41   11.57    0.087
 113. CR (   1) C   8                /836. RY*(   3) C  30                    0.54   11.34    0.099
 113. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            0.62   10.63    0.103
 113. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            0.73   10.45    0.111
 113. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.47   10.60    0.089
 114. CR (   1) C   9                /348. RY*(   1) C   8                    0.54   11.51    0.100
 114. CR (   1) C   9                /743. RY*(   3) C  24                    0.46   11.22    0.090
 114. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.42   10.48    0.084
 114. CR (   1) C   9                /***. BD*(   1) C   9 - C  24            0.25   10.64    0.066
 114. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.37   10.63    0.080
 115. CR (   1) C  10                /425. RY*(   1) C  11                    0.63   11.47    0.107
 115. CR (   1) C  10                /743. RY*(   3) C  24                    0.54   11.22    0.098
 115. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.37   10.64    0.080
 115. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.46   10.49    0.088
 116. CR (   1) C  11                /400. RY*(   2) C  10                    0.50   11.43    0.096
 116. CR (   1) C  11                /452. RY*(   2) C  12                    0.65   11.59    0.110
 116. CR (   1) C  11                /918. RY*(   3) C  38                    0.38   11.68    0.084
