 Entering Gaussian System, Link 0=g16
 Input=1dti12.com
 Output=1dti12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928146/Gau-1155696.inp" -scrdir="/local/bebjones_7928146/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1155697.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   928. RY*(  12) C  38                  0.00001     1.61045   
   929. RY*(  13) C  38                  0.00000     2.62441   
   930. RY*(  14) C  38                  0.00000     2.21298   
   931. RY*(  15) C  38                  0.00000     3.17756   
   932. RY*(  16) C  38                  0.00000    21.40329   
   933. RY*(  17) C  38                  0.00000     3.31431   
   934. RY*(  18) C  38                  0.00001     1.44787   
   935. RY*(  19) C  38                  0.00000     2.97656   
   936. RY*(  20) C  38                  0.00000     3.42707   
   937. RY*(  21) C  38                  0.00000     3.61207   
   938. RY*(  22) C  38                  0.00000     3.12945   
   939. RY*(  23) C  38                  0.00000     3.49332   
   940. RY*(  24) C  38                  0.00000     3.47919   
   941. RY*(  25) C  38                  0.00000     3.44886   
   942. RY*(  26) C  38                  0.00000     3.71961   
   943. RY*(   1) H  39                  0.00029     0.93298   
   944. RY*(   2) H  39                  0.00010     1.70065   
   945. RY*(   3) H  39                  0.00005     2.21208   
   946. RY*(   4) H  39                  0.00003     2.23830   
   947. RY*(   5) H  39                  0.00001     2.92697   
   948. RY*(   1) H  40                  0.00039     0.88513   
   949. RY*(   2) H  40                  0.00010     1.61820   
   950. RY*(   3) H  40                  0.00006     2.12911   
   951. RY*(   4) H  40                  0.00002     2.48014   
   952. RY*(   5) H  40                  0.00001     2.77182   
   953. RY*(   1) H  41                  0.00035     1.06876   
   954. RY*(   2) H  41                  0.00009     1.50178   
   955. RY*(   3) H  41                  0.00005     2.21244   
   956. RY*(   4) H  41                  0.00003     2.34693   
   957. RY*(   5) H  41                  0.00000     2.95281   
   958. RY*(   1) C  42                  0.00209     1.39701   
   959. RY*(   2) C  42                  0.00150     1.29970   
   960. RY*(   3) C  42                  0.00068     0.98714   
   961. RY*(   4) C  42                  0.00043     1.57808   
   962. RY*(   5) C  42                  0.00021     1.30088   
   963. RY*(   6) C  42                  0.00018     2.08644   
   964. RY*(   7) C  42                  0.00008     1.28043   
   965. RY*(   8) C  42                  0.00003     1.48151   
   966. RY*(   9) C  42                  0.00000     1.78682   
   967. RY*(  10) C  42                  0.00001     1.39105   
   968. RY*(  11) C  42                  0.00001     3.36685   
   969. RY*(  12) C  42                  0.00001     2.52862   
   970. RY*(  13) C  42                  0.00001     1.58240   
   971. RY*(  14) C  42                  0.00000    21.19804   
   972. RY*(  15) C  42                  0.00000     2.49404   
   973. RY*(  16) C  42                  0.00000     2.41094   
   974. RY*(  17) C  42                  0.00001     1.46196   
   975. RY*(  18) C  42                  0.00000     3.27559   
   976. RY*(  19) C  42                  0.00000     3.00284   
   977. RY*(  20) C  42                  0.00000     3.39713   
   978. RY*(  21) C  42                  0.00000     3.27138   
   979. RY*(  22) C  42                  0.00000     3.58577   
   980. RY*(  23) C  42                  0.00000     3.51297   
   981. RY*(  24) C  42                  0.00000     3.69560   
   982. RY*(  25) C  42                  0.00000     3.82718   
   983. RY*(  26) C  42                  0.00000     3.93264   
   984. RY*(   1) H  43                  0.00056     0.60474   
   985. RY*(   2) H  43                  0.00011     2.17126   
   986. RY*(   3) H  43                  0.00005     2.71503   
   987. RY*(   4) H  43                  0.00006     2.17576   
   988. RY*(   5) H  43                  0.00000     3.02966   
   989. RY*(   1) C  44                  0.00115     1.18719   
   990. RY*(   2) C  44                  0.00068     0.94086   
   991. RY*(   3) C  44                  0.00043     0.48969   
   992. RY*(   4) C  44                  0.00014     0.93484   
   993. RY*(   5) C  44                  0.00007     0.96857   
   994. RY*(   6) C  44                  0.00002     1.20386   
   995. RY*(   7) C  44                  0.00000     1.89477   
   996. RY*(   8) C  44                  0.00001     1.89975   
   997. RY*(   9) C  44                  0.00000     1.70640   
   998. RY*(  10) C  44                  0.00000     1.30477   
   999. RY*(  11) C  44                  0.00000     3.10421   
  1000. RY*(  12) C  44                  0.00000    21.10985   
  1001. RY*(  13) C  44                  0.00000     2.85769   
  1002. RY*(  14) C  44                  0.00000     1.29747   
  1003. RY*(  15) C  44                  0.00000     2.76236   
  1004. RY*(  16) C  44                  0.00000     2.02354   
  1005. RY*(  17) C  44                  0.00000     3.10075   
  1006. RY*(  18) C  44                  0.00000     1.08158   
  1007. RY*(  19) C  44                  0.00000     2.77958   
  1008. RY*(  20) C  44                  0.00000     3.33418   
  1009. RY*(  21) C  44                  0.00000     3.27239   
  1010. RY*(  22) C  44                  0.00000     3.27923   
  1011. RY*(  23) C  44                  0.00000     3.33295   
  1012. RY*(  24) C  44                  0.00000     3.57818   
  1013. RY*(  25) C  44                  0.00000     3.45648   
  1014. RY*(  26) C  44                  0.00000     3.73391   
  1015. RY*(   1) H  45                  0.00031     1.02922   
  1016. RY*(   2) H  45                  0.00014     1.57788   
  1017. RY*(   3) H  45                  0.00009     2.09901   
  1018. RY*(   4) H  45                  0.00003     2.25573   
  1019. RY*(   5) H  45                  0.00001     3.02739   
  1020. RY*(   1) H  46                  0.00018     0.88200   
  1021. RY*(   2) H  46                  0.00015     1.55600   
  1022. RY*(   3) H  46                  0.00007     2.04214   
  1023. RY*(   4) H  46                  0.00003     2.38710   
  1024. RY*(   5) H  46                  0.00000     2.98519   
  1025. RY*(   1) C  47                  0.00067     0.91885   
  1026. RY*(   2) C  47                  0.00061     0.86306   
  1027. RY*(   3) C  47                  0.00038     1.55691   
  1028. RY*(   4) C  47                  0.00011     1.20978   
  1029. RY*(   5) C  47                  0.00007     1.30568   
  1030. RY*(   6) C  47                  0.00005     1.45952   
  1031. RY*(   7) C  47                  0.00005     1.28589   
  1032. RY*(   8) C  47                  0.00001     1.46683   
  1033. RY*(   9) C  47                  0.00002     1.09214   
  1034. RY*(  10) C  47                  0.00000    21.43456   
  1035. RY*(  11) C  47                  0.00001     2.91229   
  1036. RY*(  12) C  47                  0.00001     1.73118   
  1037. RY*(  13) C  47                  0.00000     3.17383   
  1038. RY*(  14) C  47                  0.00001     1.60055   
  1039. RY*(  15) C  47                  0.00000     2.59203   
  1040. RY*(  16) C  47                  0.00001     2.32462   
  1041. RY*(  17) C  47                  0.00000     3.34295   
  1042. RY*(  18) C  47                  0.00001     1.48526   
  1043. RY*(  19) C  47                  0.00000     3.02246   
  1044. RY*(  20) C  47                  0.00000     3.33691   
  1045. RY*(  21) C  47                  0.00000     3.28004   
  1046. RY*(  22) C  47                  0.00000     3.56725   
  1047. RY*(  23) C  47                  0.00000     3.41886   
  1048. RY*(  24) C  47                  0.00000     3.48658   
  1049. RY*(  25) C  47                  0.00000     3.75717   
  1050. RY*(  26) C  47                  0.00000     3.49988   
  1051. RY*(   1) H  48                  0.00029     0.95787   
  1052. RY*(   2) H  48                  0.00010     1.64824   
  1053. RY*(   3) H  48                  0.00004     2.09730   
  1054. RY*(   4) H  48                  0.00004     2.35788   
  1055. RY*(   5) H  48                  0.00001     2.92665   
  1056. RY*(   1) H  49                  0.00038     0.87638   
  1057. RY*(   2) H  49                  0.00010     1.61617   
  1058. RY*(   3) H  49                  0.00006     2.11688   
  1059. RY*(   4) H  49                  0.00003     2.29836   
  1060. RY*(   5) H  49                  0.00001     2.93947   
  1061. RY*(   1) H  50                  0.00035     1.07257   
  1062. RY*(   2) H  50                  0.00009     1.48719   
  1063. RY*(   3) H  50                  0.00005     2.20622   
  1064. RY*(   4) H  50                  0.00003     2.34445   
  1065. RY*(   5) H  50                  0.00000     2.94826   
  1066. RY*(   1) C  51                  0.00208     1.40629   
  1067. RY*(   2) C  51                  0.00149     1.29530   
  1068. RY*(   3) C  51                  0.00069     0.96582   
  1069. RY*(   4) C  51                  0.00043     1.56805   
  1070. RY*(   5) C  51                  0.00021     1.38969   
  1071. RY*(   6) C  51                  0.00018     1.99416   
  1072. RY*(   7) C  51                  0.00008     1.29654   
  1073. RY*(   8) C  51                  0.00003     1.46204   
  1074. RY*(   9) C  51                  0.00001     1.68094   
  1075. RY*(  10) C  51                  0.00000     2.36276   
  1076. RY*(  11) C  51                  0.00001     3.30045   
  1077. RY*(  12) C  51                  0.00001     2.45863   
  1078. RY*(  13) C  51                  0.00000     2.76876   
  1079. RY*(  14) C  51                  0.00001     1.53299   
  1080. RY*(  15) C  51                  0.00000     3.29903   
  1081. RY*(  16) C  51                  0.00001     1.40531   
  1082. RY*(  17) C  51                  0.00001     1.49975   
  1083. RY*(  18) C  51                  0.00000    21.22791   
  1084. RY*(  19) C  51                  0.00000     3.02466   
  1085. RY*(  20) C  51                  0.00000     3.42348   
  1086. RY*(  21) C  51                  0.00000     3.56802   
  1087. RY*(  22) C  51                  0.00000     3.27967   
  1088. RY*(  23) C  51                  0.00000     3.53972   
  1089. RY*(  24) C  51                  0.00000     3.67067   
  1090. RY*(  25) C  51                  0.00000     3.91290   
  1091. RY*(  26) C  51                  0.00000     3.84739   
  1092. RY*(   1) H  52                  0.00056     0.61579   
  1093. RY*(   2) H  52                  0.00011     2.17042   
  1094. RY*(   3) H  52                  0.00006     2.24067   
  1095. RY*(   4) H  52                  0.00005     2.64599   
  1096. RY*(   5) H  52                  0.00000     3.03561   
  1097. RY*(   1) C  53                  0.00114     1.19032   
  1098. RY*(   2) C  53                  0.00068     0.94224   
  1099. RY*(   3) C  53                  0.00043     0.49004   
  1100. RY*(   4) C  53                  0.00014     0.93463   
  1101. RY*(   5) C  53                  0.00007     0.97390   
  1102. RY*(   6) C  53                  0.00002     1.39064   
  1103. RY*(   7) C  53                  0.00000     2.01683   
  1104. RY*(   8) C  53                  0.00000     1.05779   
  1105. RY*(   9) C  53                  0.00000     1.71628   
  1106. RY*(  10) C  53                  0.00000     1.90366   
  1107. RY*(  11) C  53                  0.00000     3.13155   
  1108. RY*(  12) C  53                  0.00001     1.38937   
  1109. RY*(  13) C  53                  0.00000     2.72731   
  1110. RY*(  14) C  53                  0.00001     1.41621   
  1111. RY*(  15) C  53                  0.00000     2.86090   
  1112. RY*(  16) C  53                  0.00000    21.22782   
  1113. RY*(  17) C  53                  0.00000     3.14850   
  1114. RY*(  18) C  53                  0.00001     1.38005   
  1115. RY*(  19) C  53                  0.00000     2.71456   
  1116. RY*(  20) C  53                  0.00000     3.37247   
  1117. RY*(  21) C  53                  0.00000     3.28991   
  1118. RY*(  22) C  53                  0.00000     3.26938   
  1119. RY*(  23) C  53                  0.00000     3.29730   
  1120. RY*(  24) C  53                  0.00000     3.57903   
  1121. RY*(  25) C  53                  0.00000     3.74826   
  1122. RY*(  26) C  53                  0.00000     3.48381   
  1123. RY*(   1) H  54                  0.00031     1.01908   
  1124. RY*(   2) H  54                  0.00014     1.58857   
  1125. RY*(   3) H  54                  0.00009     2.09955   
  1126. RY*(   4) H  54                  0.00003     2.25453   
  1127. RY*(   5) H  54                  0.00001     3.02753   
  1128. RY*(   1) H  55                  0.00018     0.90483   
  1129. RY*(   2) H  55                  0.00015     1.53806   
  1130. RY*(   3) H  55                  0.00007     2.04222   
  1131. RY*(   4) H  55                  0.00003     2.38410   
  1132. RY*(   5) H  55                  0.00000     2.98531   
  1133. RY*(   1) C  56                  0.00062     0.84340   
  1134. RY*(   2) C  56                  0.00059     1.01707   
  1135. RY*(   3) C  56                  0.00040     1.57379   
  1136. RY*(   4) C  56                  0.00012     1.09199   
  1137. RY*(   5) C  56                  0.00005     1.10003   
  1138. RY*(   6) C  56                  0.00005     1.12666   
  1139. RY*(   7) C  56                  0.00002     1.87434   
  1140. RY*(   8) C  56                  0.00002     1.24770   
  1141. RY*(   9) C  56                  0.00002     1.27744   
  1142. RY*(  10) C  56                  0.00000     1.80686   
  1143. RY*(  11) C  56                  0.00000     2.78060   
  1144. RY*(  12) C  56                  0.00000     1.59735   
  1145. RY*(  13) C  56                  0.00000     2.68726   
  1146. RY*(  14) C  56                  0.00000     2.25720   
  1147. RY*(  15) C  56                  0.00000     3.10997   
  1148. RY*(  16) C  56                  0.00000    21.47130   
  1149. RY*(  17) C  56                  0.00000     3.26562   
  1150. RY*(  18) C  56                  0.00001     1.59486   
  1151. RY*(  19) C  56                  0.00000     2.95887   
  1152. RY*(  20) C  56                  0.00000     3.15598   
  1153. RY*(  21) C  56                  0.00000     3.53441   
  1154. RY*(  22) C  56                  0.00000     3.61066   
  1155. RY*(  23) C  56                  0.00000     3.24831   
  1156. RY*(  24) C  56                  0.00000     3.48128   
  1157. RY*(  25) C  56                  0.00000     3.51130   
  1158. RY*(  26) C  56                  0.00000     3.75644   
  1159. RY*(   1) H  57                  0.00034     0.81704   
  1160. RY*(   2) H  57                  0.00011     1.77230   
  1161. RY*(   3) H  57                  0.00005     2.12629   
  1162. RY*(   4) H  57                  0.00003     2.31809   
  1163. RY*(   5) H  57                  0.00001     2.94461   
