 Entering Gaussian System, Link 0=g16
 Input=2ycc01.com
 Output=2ycc01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010927/Gau-3361320.inp" -scrdir="/local/becsleip_8010927/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3361321.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0153 -0.0003 -0.0851 -0.1823  0.3474
                                           -0.6365  0.0827 -0.0668 -0.0550  0.0438
                                           -0.0127  0.1229  0.0856  0.0758 -0.0204
                                            0.0106  0.0323 -0.0079  0.0222 -0.0859
                                           -0.0397
   606. (0.00011) RY*(12) C  17           s(  1.68%)p39.31( 66.16%)d16.74( 28.17%)
                                                  f 2.37(  3.99%)
                                           -0.0000 -0.0018  0.0923 -0.0870 -0.0271
                                            0.0063 -0.1361 -0.0718 -0.0072  0.1317
                                            0.0942 -0.0017 -0.1857 -0.7596  0.2916
                                            0.3524  0.0101  0.0322  0.0161 -0.0413
                                            0.1842  0.1495 -0.0111  0.1142  0.0452
                                           -0.0235 -0.0689  0.1195  0.0305 -0.1304
                                            0.0188
   607. (0.00010) RY*(13) C  17           s(  0.36%)p17.57(  6.35%)d99.99( 87.84%)
                                                  f15.05(  5.44%)
                                           -0.0000 -0.0045  0.0401 -0.0337  0.0293
                                           -0.0014 -0.0380  0.0847 -0.0113  0.0995
                                           -0.1225 -0.0049 -0.0078  0.1726  0.4354
                                           -0.0322 -0.1452  0.6552 -0.0996 -0.3400
                                           -0.0040  0.0598 -0.2486 -0.2158 -0.0371
                                            0.0590  0.0651 -0.1656 -0.0257 -0.1286
                                            0.0260
   608. (0.00008) RY*(14) C  17           s(  0.84%)p11.87( 10.02%)d99.08( 83.64%)
                                                  f 6.51(  5.49%)
   609. (0.00005) RY*(15) C  17           s(  0.22%)p17.36(  3.90%)d99.99( 86.92%)
                                                  f39.92(  8.96%)
   610. (0.00005) RY*(16) C  17           s(  3.18%)p 3.38( 10.76%)d18.39( 58.49%)
                                                  f 8.67( 27.57%)
   611. (0.00005) RY*(17) C  17           s(  1.60%)p 9.23( 14.82%)d50.68( 81.35%)
                                                  f 1.39(  2.23%)
   612. (0.00002) RY*(18) C  17           s(  0.73%)p 2.00(  1.46%)d33.44( 24.46%)
                                                  f99.99( 73.35%)
   613. (0.00001) RY*(19) C  17           s(  0.37%)p 2.01(  0.74%)d99.99( 85.02%)
                                                  f37.75( 13.87%)
   614. (0.00000) RY*(20) C  17           s(  0.18%)p 2.29(  0.40%)d 5.72(  1.01%)
                                                  f99.99( 98.41%)
   615. (0.00000) RY*(21) C  17           s(  0.04%)p39.73(  1.44%)d99.99(  5.87%)
                                                  f99.99( 92.65%)
   616. (0.00000) RY*(22) C  17           s(  0.04%)p19.90(  0.72%)d60.16(  2.17%)
                                                  f99.99( 97.08%)
   617. (0.00000) RY*(23) C  17           s(  0.15%)p 6.06(  0.93%)d69.58( 10.68%)
                                                  f99.99( 88.24%)
   618. (0.00000) RY*(24) C  17           s(  0.22%)p 1.60(  0.35%)d40.54(  8.75%)
                                                  f99.99( 90.69%)
   619. (0.00001) RY*(25) C  17           s(  3.37%)p 0.22(  0.76%)d 4.99( 16.80%)
                                                  f23.49( 79.07%)
   620. (0.00000) RY*(26) C  17           s( 97.25%)p 0.00(  0.21%)d 0.01(  1.04%)
                                                  f 0.02(  1.50%)
   621. (0.00545) RY*( 1) C  18           s(  2.40%)p38.35( 92.22%)d 2.09(  5.02%)
                                                  f 0.15(  0.35%)
                                            0.0000  0.0012  0.1104  0.1088  0.0035
                                            0.0185 -0.9107 -0.0668  0.0040 -0.2003
                                           -0.0078  0.0038  0.2185 -0.0088  0.0749
                                            0.0025 -0.0408  0.0312 -0.0330  0.0120
                                           -0.0007 -0.1998 -0.0195  0.0210 -0.0066
                                            0.0415  0.0243  0.0115  0.0085  0.0183
                                           -0.0254
   622. (0.00401) RY*( 2) C  18           s( 18.61%)p 3.81( 70.86%)d 0.54(  9.98%)
                                                  f 0.03(  0.56%)
                                            0.0000  0.0064  0.4304 -0.0273 -0.0077
                                            0.0120  0.1733 -0.1610 -0.0198 -0.7741
                                            0.0258  0.0013 -0.2149  0.0768  0.0310
                                            0.2906  0.0206 -0.0141 -0.0158 -0.0428
                                           -0.0880  0.0450 -0.0162  0.0407  0.0002
                                           -0.0172  0.0371 -0.0201 -0.0067  0.0586
                                           -0.0063
   623. (0.00280) RY*( 3) C  18           s(  0.15%)p99.99( 92.64%)d47.37(  6.99%)
                                                  f 1.55(  0.23%)
                                           -0.0000 -0.0085  0.0333  0.0153 -0.0075
                                            0.0083 -0.2620  0.0200  0.0019  0.2140
                                            0.0379 -0.0055 -0.8700  0.2306  0.0184
                                           -0.0408  0.2252 -0.0283  0.0803 -0.0216
                                            0.0074 -0.0060 -0.0895  0.0361  0.0220
                                            0.0259  0.0002 -0.0195 -0.0180 -0.0163
                                           -0.0124
   624. (0.00193) RY*( 4) C  18           s( 42.34%)p 0.90( 37.98%)d 0.45( 19.14%)
                                                  f 0.01(  0.54%)
                                            0.0000 -0.0127  0.6502  0.0195  0.0076
                                            0.0104  0.0243 -0.2244 -0.0044  0.4297
                                            0.3095 -0.0115  0.1855 -0.1172  0.0655
                                            0.1206  0.1875  0.0745  0.2789  0.0761
                                           -0.1051  0.0876 -0.1617  0.0585  0.0079
                                            0.0098  0.0058 -0.0516  0.0118  0.0390
                                           -0.0296
   625. (0.00128) RY*( 5) C  18           s(  5.81%)p 1.55(  9.03%)d14.40( 83.69%)
                                                  f 0.25(  1.47%)
                                           -0.0000 -0.0108  0.2328  0.0609 -0.0093
                                            0.0072 -0.0244 -0.0820  0.0014  0.1997
                                            0.1313  0.0087 -0.1340  0.0882 -0.0714
                                           -0.0446 -0.6921 -0.0949 -0.5179 -0.0353
                                           -0.2202  0.1452  0.0111  0.0504 -0.0317
                                           -0.0036  0.0001  0.1128  0.0098  0.0132
                                           -0.0266
   626. (0.00080) RY*( 6) C  18           s(  6.09%)p 1.14(  6.92%)d14.03( 85.52%)
                                                  f 0.24(  1.47%)
                                           -0.0000 -0.0070 -0.1561  0.1908 -0.0100
                                            0.0065 -0.0117 -0.2075  0.0055 -0.0030
                                            0.1351  0.0039  0.0876  0.0039  0.0093
                                            0.0311  0.5562  0.1110 -0.6536  0.0839
                                           -0.1502  0.2680 -0.0619  0.0036 -0.0042
                                            0.0347  0.0055 -0.0771 -0.0674 -0.0104
                                           -0.0530
   627. (0.00071) RY*( 7) C  18           s( 16.81%)p 1.33( 22.40%)d 3.54( 59.57%)
                                                  f 0.07(  1.23%)
                                            0.0000  0.0104  0.3922 -0.1174  0.0202
                                           -0.0094  0.1118  0.4240 -0.0084  0.0715
                                            0.0173  0.0051  0.0529  0.1526  0.0359
                                           -0.0962  0.1772  0.1011 -0.3920 -0.1033
                                            0.3385 -0.4940  0.1404 -0.0284  0.0126
                                           -0.0042 -0.0674  0.0078 -0.0686  0.0521
                                           -0.0077
   628. (0.00062) RY*( 8) C  18           s( 34.94%)p 1.51( 52.80%)d 0.32( 11.11%)
                                                  f 0.03(  1.15%)
                                           -0.0000 -0.0020 -0.0410  0.5892 -0.0227
                                           -0.0053  0.0121  0.5949  0.0007 -0.0717
                                            0.3580 -0.0005 -0.0501 -0.1951 -0.0791
                                            0.1934 -0.0141 -0.0404  0.0984  0.0472
                                           -0.2155 -0.0085  0.0436 -0.0728 -0.0036
                                           -0.0763  0.0378 -0.0195  0.0121 -0.0325
                                           -0.0518
   629. (0.00038) RY*( 9) C  18           s( 11.73%)p 3.73( 43.74%)d 3.55( 41.66%)
                                                  f 0.24(  2.87%)
                                            0.0000  0.0054 -0.1792  0.2906  0.0258
                                           -0.0036  0.1714 -0.4063 -0.0026 -0.1154
                                            0.4730 -0.0005 -0.0755 -0.0142  0.3203
                                           -0.2924 -0.1273  0.0991  0.0459  0.0518
                                            0.1937 -0.3996 -0.0234  0.0033  0.0127
                                            0.1080 -0.0609  0.0476  0.0013 -0.0901
                                           -0.0529
   630. (0.00029) RY*(10) C  18           s(  3.47%)p 3.59( 12.45%)d24.03( 83.48%)
                                                  f 0.17(  0.60%)
                                            0.0000 -0.0031  0.1501 -0.1099  0.0103
                                            0.0032  0.0046  0.2875 -0.0030 -0.1708
                                           -0.0249  0.0002  0.0391  0.1025  0.3980
                                           -0.6707  0.0259  0.0986  0.0664  0.1737
                                           -0.2956  0.2695 -0.0986 -0.1084 -0.0167
                                           -0.0208  0.0679 -0.0253 -0.0004  0.0005
                                            0.0034
   631. (0.00027) RY*(11) C  18           s( 49.37%)p 0.75( 37.06%)d 0.26( 12.78%)
                                                  f 0.02(  0.78%)
                                            0.0000  0.0015  0.2244  0.6641  0.0483
                                            0.0011  0.1011 -0.1476 -0.0042  0.0554
                                           -0.5747  0.0015  0.0337  0.0644  0.0105
                                           -0.2021  0.0501 -0.1676  0.0322 -0.2004
                                            0.1102  0.0247 -0.0473  0.0094 -0.0146
                                            0.0265 -0.0073  0.0337  0.0078 -0.0559
                                            0.0503
   632. (0.00012) RY*(12) C  18           s(  1.44%)p43.40( 62.52%)d22.93( 33.03%)
                                                  f 2.09(  3.01%)
                                            0.0000  0.0021 -0.0796  0.0803 -0.0403
                                           -0.0039  0.0550 -0.0164 -0.0027  0.0630
                                            0.0248 -0.0006  0.1969  0.7606  0.0685
                                            0.1920  0.0272 -0.3002  0.0732  0.3819
                                           -0.1515 -0.1515  0.0063 -0.0273 -0.0837
                                           -0.0874  0.0059 -0.0254  0.1013  0.0670
                                            0.0036
   633. (0.00011) RY*(13) C  18           s(  2.44%)p 1.48(  3.62%)d37.21( 90.84%)
                                                  f 1.27(  3.10%)
                                            0.0000  0.0105  0.0971  0.1072 -0.0583
                                            0.0126 -0.0488 -0.0955 -0.0055  0.0545
                                           -0.1113 -0.0044 -0.0954 -0.0018  0.1198
                                            0.1252 -0.0980  0.3458  0.0208  0.3653
                                            0.2466  0.2259  0.5836 -0.4035  0.0220
                                           -0.0936 -0.0280 -0.0920  0.0414 -0.0739
                                           -0.0730
   634. (0.00009) RY*(14) C  18           s(  1.02%)p 9.96( 10.14%)d83.43( 84.89%)
                                                  f 3.89(  3.96%)
   635. (0.00008) RY*(15) C  18           s(  1.34%)p12.29( 16.48%)d52.85( 70.84%)
                                                  f 8.46( 11.34%)
   636. (0.00006) RY*(16) C  18           s(  0.68%)p20.97( 14.32%)d99.99( 79.00%)
                                                  f 8.79(  6.00%)
   637. (0.00003) RY*(17) C  18           s(  2.59%)p 2.57(  6.66%)d31.29( 81.06%)
                                                  f 3.74(  9.69%)
   638. (0.00003) RY*(18) C  18           s(  2.06%)p 1.52(  3.14%)d 7.61( 15.71%)
                                                  f38.33( 79.09%)
   639. (0.00001) RY*(19) C  18           s(  0.73%)p 0.17(  0.12%)d99.99( 88.35%)
                                                  f14.82( 10.80%)
