 Entering Gaussian System, Link 0=g16
 Input=4hhs01.com
 Output=4hhs01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087521/Gau-1777903.inp" -scrdir="/local/bebjones_8087521/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1777904.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1139. (0.00000) RY*(23) C  56           s(  0.01%)p 1.00(  0.23%)d 1.03(  0.24%)
                                                  f99.99( 99.52%)
  1140. (0.00000) RY*(24) C  56           s(  0.02%)p 3.36(  0.06%)d25.97(  0.49%)
                                                  f99.99( 99.42%)
  1141. (0.00000) RY*(25) C  56           s(  0.35%)p 3.34(  1.17%)d22.52(  7.88%)
                                                  f99.99( 90.60%)
  1142. (0.00000) RY*(26) C  56           s(  0.69%)p16.88( 11.66%)d 8.86(  6.12%)
                                                  f99.99( 81.53%)
  1143. (0.00087) RY*( 1) H  57           s( 90.87%)p 0.10(  9.13%)
                                           -0.0010  0.9532 -0.0093 -0.2753 -0.0180
                                           -0.1230
  1144. (0.00018) RY*( 2) H  57           s( 85.13%)p 0.17( 14.87%)
                                           -0.0041  0.0595  0.9207  0.1431  0.3576
                                            0.0191
  1145. (0.00006) RY*( 3) H  57           s( 10.31%)p 8.70( 89.69%)
  1146. (0.00006) RY*( 4) H  57           s( 10.44%)p 8.58( 89.56%)
  1147. (0.00001) RY*( 5) H  57           s(  3.31%)p29.21( 96.69%)
  1148. (0.00091) RY*( 1) H  58           s( 91.60%)p 0.09(  8.40%)
                                           -0.0010  0.9570 -0.0092 -0.2758 -0.0321
                                            0.0829
  1149. (0.00018) RY*( 2) H  58           s( 85.40%)p 0.17( 14.60%)
                                           -0.0040  0.0640  0.9219  0.1618  0.3444
                                            0.0352
  1150. (0.00006) RY*( 3) H  58           s( 11.06%)p 8.04( 88.94%)
  1151. (0.00006) RY*( 4) H  58           s(  8.82%)p10.34( 91.18%)
  1152. (0.00001) RY*( 5) H  58           s(  3.18%)p30.46( 96.82%)
  1153. (0.00072) RY*( 1) H  59           s( 97.99%)p 0.02(  2.01%)
                                           -0.0022  0.9899  0.0032 -0.1229  0.0706
                                           -0.0046
  1154. (0.00013) RY*( 2) H  59           s( 91.54%)p 0.09(  8.46%)
                                           -0.0059 -0.0356  0.9561 -0.2869 -0.0447
                                           -0.0177
  1155. (0.00011) RY*( 3) H  59           s(  5.00%)p19.01( 95.00%)
                                           -0.0010  0.1339  0.1790  0.6887 -0.6893
                                           -0.0241
  1156. (0.00007) RY*( 4) H  59           s(  0.00%)p 1.00(100.00%)
  1157. (0.00001) RY*( 5) H  59           s(  5.53%)p17.09( 94.47%)
  1158. (0.00149) RY*( 1) C  60           s(  1.30%)p65.40( 85.17%)d10.20( 13.28%)
                                                  f 0.19(  0.25%)
                                            0.0000  0.0003  0.1080  0.0367 -0.0027
                                            0.0131  0.7402  0.0823 -0.0035 -0.5265
                                           -0.1349  0.0012  0.0360 -0.0088 -0.1723
                                           -0.0835 -0.0333  0.0037 -0.0095 -0.0022
                                           -0.2927 -0.0172  0.0051 -0.0948  0.0034
                                            0.0192 -0.0015 -0.0059 -0.0054 -0.0034
                                           -0.0449
  1159. (0.00143) RY*( 2) C  60           s(  0.01%)p99.99( 56.78%)d99.99( 42.81%)
                                                  f32.03(  0.40%)
                                            0.0000  0.0000  0.0101  0.0048 -0.0002
                                            0.0012  0.0557 -0.0246  0.0009  0.0147
                                           -0.0202 -0.0149 -0.6906  0.2938 -0.0475
                                           -0.0181  0.2442  0.2738  0.5112  0.1491
                                            0.0040 -0.0105  0.0690  0.0502 -0.0252
                                            0.0072  0.0104 -0.0094  0.0554  0.0037
                                           -0.0039
  1160. (0.00079) RY*( 3) C  60           s( 57.12%)p 0.72( 40.84%)d 0.03(  1.79%)
                                                  f 0.00(  0.25%)
                                            0.0000  0.0016  0.6809  0.3280 -0.0001
                                            0.0065 -0.3619 -0.2706  0.0210 -0.3292
                                           -0.3057  0.0014 -0.0274 -0.0343  0.0732
                                           -0.0507  0.0093  0.0031  0.0038  0.0016
                                            0.0221  0.0126 -0.0585 -0.0758  0.0038
                                           -0.0068  0.0469  0.0053 -0.0040  0.0003
                                            0.0147
  1161. (0.00013) RY*( 4) C  60           s( 28.36%)p 1.93( 54.88%)d 0.51( 14.60%)
                                                  f 0.08(  2.16%)
                                           -0.0000 -0.0016  0.4912  0.2058  0.0028
                                           -0.0031  0.2752  0.3078  0.0008  0.5843
                                            0.1707 -0.0007  0.0672  0.0569 -0.0802
                                           -0.1103  0.0199  0.0200  0.0239  0.0280
                                            0.0401 -0.1489 -0.1287 -0.2913 -0.0046
                                           -0.0311  0.0065 -0.0029  0.0131 -0.1423
                                            0.0119
  1162. (0.00006) RY*( 5) C  60           s(  1.63%)p50.84( 82.70%)d 8.30( 13.51%)
                                                  f 1.33(  2.17%)
  1163. (0.00005) RY*( 6) C  60           s(  0.13%)p99.99( 93.22%)d49.28(  6.58%)
                                                  f 0.54(  0.07%)
  1164. (0.00002) RY*( 7) C  60           s(  7.56%)p 9.05( 68.43%)d 0.91(  6.88%)
                                                  f 2.27( 17.13%)
  1165. (0.00002) RY*( 8) C  60           s( 11.80%)p 0.58(  6.87%)d 6.17( 72.78%)
                                                  f 0.72(  8.54%)
  1166. (0.00003) RY*( 9) C  60           s(  0.38%)p12.46(  4.78%)d99.99( 81.79%)
                                                  f34.03( 13.04%)
  1167. (0.00001) RY*(10) C  60           s( 82.47%)p 0.09(  7.05%)d 0.11(  8.70%)
                                                  f 0.02(  1.78%)
  1168. (0.00000) RY*(11) C  60           s(  0.99%)p 8.34(  8.25%)d91.14( 90.14%)
                                                  f 0.63(  0.63%)
  1169. (0.00000) RY*(12) C  60           s(  0.09%)p99.99(  9.83%)d99.99( 89.94%)
                                                  f 1.77(  0.15%)
  1170. (0.00000) RY*(13) C  60           s(  0.04%)p99.99(  9.92%)d99.99( 90.02%)
                                                  f 0.67(  0.03%)
  1171. (0.00001) RY*(14) C  60           s(  0.05%)p99.99( 27.41%)d99.99( 72.41%)
                                                  f 3.05(  0.14%)
  1172. (0.00000) RY*(15) C  60           s(  0.03%)p67.49(  2.28%)d99.99( 97.68%)
                                                  f 0.19(  0.01%)
  1173. (0.00000) RY*(16) C  60           s( 98.24%)p 0.00(  0.45%)d 0.01(  1.18%)
                                                  f 0.00(  0.13%)
  1174. (0.00000) RY*(17) C  60           s(  0.64%)p22.28( 14.20%)d99.99( 79.15%)
                                                  f 9.43(  6.01%)
  1175. (0.00000) RY*(18) C  60           s(  1.77%)p 1.62(  2.87%)d53.64( 95.14%)
                                                  f 0.12(  0.21%)
  1176. (0.00000) RY*(19) C  60           s(  5.02%)p 0.44(  2.23%)d18.39( 92.39%)
                                                  f 0.07(  0.35%)
  1177. (0.00000) RY*(20) C  60           s(  0.08%)p 2.36(  0.19%)d 6.42(  0.51%)
                                                  f99.99( 99.23%)
  1178. (0.00000) RY*(21) C  60           s(  0.52%)p 6.35(  3.31%)d17.21(  8.98%)
                                                  f99.99( 87.19%)
  1179. (0.00000) RY*(22) C  60           s(  0.40%)p 5.19(  2.06%)d14.17(  5.62%)
                                                  f99.99( 91.92%)
  1180. (0.00000) RY*(23) C  60           s(  0.00%)p 1.00(  0.06%)d 1.00(  0.06%)
                                                  f99.99( 99.87%)
  1181. (0.00000) RY*(24) C  60           s(  0.01%)p20.36(  0.26%)d14.01(  0.18%)
                                                  f99.99( 99.55%)
  1182. (0.00001) RY*(25) C  60           s(  1.29%)p10.61( 13.68%)d 1.31(  1.69%)
                                                  f64.65( 83.34%)
  1183. (0.00000) RY*(26) C  60           s(  0.05%)p48.43(  2.51%)d99.99( 12.01%)
                                                  f99.99( 85.43%)
  1184. (0.00073) RY*( 1) H  61           s( 98.10%)p 0.02(  1.90%)
                                           -0.0024  0.9904  0.0032 -0.0507 -0.1281
                                           -0.0073
  1185. (0.00013) RY*( 2) H  61           s( 92.15%)p 0.09(  7.85%)
                                           -0.0057 -0.0344  0.9593 -0.2377 -0.1464
                                           -0.0233
  1186. (0.00011) RY*( 3) H  61           s(  4.49%)p21.27( 95.51%)
                                           -0.0011  0.1285  0.1685  0.0543  0.9713
                                            0.0938
  1187. (0.00007) RY*( 4) H  61           s(  0.02%)p99.99( 99.98%)
  1188. (0.00001) RY*( 5) H  61           s(  5.30%)p17.87( 94.70%)
  1189. (0.00091) RY*( 1) H  62           s( 91.67%)p 0.09(  8.33%)
                                           -0.0010  0.9574 -0.0078 -0.2262 -0.1608
                                            0.0794
  1190. (0.00018) RY*( 2) H  62           s( 86.02%)p 0.16( 13.98%)
                                           -0.0040  0.0524  0.9260  0.3270 -0.1789
                                            0.0283
  1191. (0.00005) RY*( 3) H  62           s( 13.22%)p 6.56( 86.78%)
  1192. (0.00006) RY*( 4) H  62           s(  5.92%)p15.88( 94.08%)
  1193. (0.00001) RY*( 5) H  62           s(  3.21%)p30.11( 96.79%)
  1194. (0.00092) RY*( 1) H  63           s( 91.39%)p 0.09(  8.61%)
                                           -0.0011  0.9559 -0.0081 -0.2116 -0.1579
                                           -0.1283
  1195. (0.00018) RY*( 2) H  63           s( 86.05%)p 0.16( 13.95%)
                                           -0.0040  0.0561  0.9259  0.3338 -0.1669
                                            0.0144
  1196. (0.00005) RY*( 3) H  63           s( 13.74%)p 6.28( 86.26%)
  1197. (0.00006) RY*( 4) H  63           s(  5.78%)p16.31( 94.22%)
  1198. (0.00001) RY*( 5) H  63           s(  3.10%)p31.23( 96.90%)
  1199. (0.00314) RY*( 1) O  64           s( 12.67%)p 6.77( 85.74%)d 0.12(  1.54%)
                                                  f 0.00(  0.05%)
                                            0.0000 -0.0004  0.3544  0.0322 -0.0048
                                            0.0055 -0.8566 -0.0886  0.0104 -0.3148
                                           -0.0365  0.0071  0.1199  0.0287 -0.0690
                                            0.0082  0.0533  0.0153 -0.0198  0.0026
                                           -0.0790 -0.0055 -0.0289  0.0055  0.0031
                                            0.0103 -0.0022 -0.0126 -0.0001  0.0136
                                            0.0043
  1200. (0.00134) RY*( 2) O  64           s(  0.51%)p99.99( 98.86%)d 1.23(  0.62%)
                                                  f 0.03(  0.01%)
                                            0.0000  0.0027  0.0623 -0.0341 -0.0004
                                           -0.0227 -0.3232 -0.0257  0.0301  0.9363
                                            0.0572 -0.0050 -0.0450 -0.0038  0.0037
                                           -0.0006  0.0144 -0.0038  0.0692  0.0041
                                           -0.0304  0.0022 -0.0149 -0.0045 -0.0007
                                           -0.0008 -0.0071 -0.0061  0.0023  0.0046
                                           -0.0048
  1201. (0.00120) RY*( 3) O  64           s(  6.97%)p12.86( 89.67%)d 0.47(  3.28%)
                                                  f 0.01(  0.08%)
                                            0.0000  0.0251  0.2590  0.0442 -0.0050
                                           -0.0133  0.2241 -0.0372 -0.0166  0.0981
                                            0.0070 -0.0059  0.9107  0.0752 -0.0309
                                            0.0034  0.1584  0.0164  0.0252  0.0020
                                           -0.0345 -0.0216 -0.0634  0.0113 -0.0065
                                            0.0051 -0.0188 -0.0074 -0.0064  0.0160
                                           -0.0007
  1202. (0.00052) RY*( 4) O  64           s( 69.30%)p 0.34( 23.60%)d 0.10(  7.01%)
                                                  f 0.00(  0.09%)
                                            0.0000 -0.0101  0.7796  0.2916  0.0073
                                           -0.0074  0.2898  0.0699 -0.0044  0.0388
                                           -0.0933  0.0256 -0.3439 -0.1339 -0.0479
                                           -0.0018  0.2334 -0.0351  0.0509 -0.0106
                                           -0.0967  0.0051 -0.0076  0.0003  0.0076
                                            0.0104 -0.0008 -0.0248 -0.0111  0.0025
                                            0.0027
  1203. (0.00014) RY*( 5) O  64           s( 15.03%)p 1.33( 19.98%)d 4.31( 64.77%)
                                                  f 0.01(  0.22%)
                                           -0.0000 -0.0068 -0.1878  0.3391 -0.0026
                                           -0.0144 -0.0533  0.1794  0.0278  0.0768
                                           -0.3516 -0.0159  0.0107  0.1842  0.0886
                                           -0.0137  0.3103 -0.0242 -0.7032  0.1064
                                           -0.1289  0.0467  0.1336  0.0181 -0.0048
                                           -0.0122  0.0121  0.0100  0.0086  0.0403
                                           -0.0087
  1204. (0.00009) RY*( 6) O  64           s( 18.41%)p 0.88( 16.21%)d 3.53( 65.00%)
                                                  f 0.02(  0.38%)
  1205. (0.00005) RY*( 7) O  64           s( 48.07%)p 0.28( 13.53%)d 0.76( 36.50%)
                                                  f 0.04(  1.90%)
  1206. (0.00005) RY*( 8) O  64           s(  4.09%)p 9.03( 36.88%)d14.14( 57.76%)
                                                  f 0.31(  1.27%)
  1207. (0.00003) RY*( 9) O  64           s(  1.31%)p10.79( 14.11%)d61.07( 79.88%)
                                                  f 3.60(  4.71%)
  1208. (0.00001) RY*(10) O  64           s(  9.52%)p 3.64( 34.69%)d 5.11( 48.62%)
                                                  f 0.75(  7.17%)
  1209. (0.00000) RY*(11) O  64           s(  0.01%)p 9.62(  0.12%)d99.99( 99.82%)
                                                  f 3.83(  0.05%)
  1210. (0.00000) RY*(12) O  64           s(  0.55%)p99.99( 79.40%)d36.15( 20.03%)
                                                  f 0.02(  0.01%)
  1211. (0.00000) RY*(13) O  64           s(  0.64%)p 1.70(  1.09%)d99.99( 98.27%)
                                                  f 0.00(  0.00%)
  1212. (0.00000) RY*(14) O  64           s( 99.83%)p 0.00(  0.01%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
  1213. (0.00000) RY*(15) O  64           s(  0.05%)p10.28(  0.55%)d99.99( 99.39%)
                                                  f 0.12(  0.01%)
  1214. (0.00001) RY*(16) O  64           s( 10.56%)p 7.34( 77.52%)d 1.13( 11.92%)
                                                  f 0.00(  0.01%)
  1215. (0.00000) RY*(17) O  64           s(  0.27%)p 3.75(  1.01%)d99.99( 98.72%)
                                                  f 0.01(  0.00%)
  1216. (0.00000) RY*(18) O  64           s(  0.55%)p 5.05(  2.78%)d99.99( 96.54%)
                                                  f 0.23(  0.12%)
  1217. (0.00000) RY*(19) O  64           s(  0.29%)p 2.10(  0.61%)d99.99( 99.08%)
                                                  f 0.05(  0.02%)
  1218. (0.00000) RY*(20) O  64           s(  0.02%)p36.66(  0.77%)d59.21(  1.24%)
