 Entering Gaussian System, Link 0=g16
 Input=1j7705.com
 Output=1j7705.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977413/Gau-1924752.inp" -scrdir="/local/bebjones_7977413/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1924753.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   650. (0.00000) RY*(19) C  19           s(  0.40%)p 2.16(  0.87%)d99.99( 98.53%)
                                                  f 0.49(  0.20%)
   651. (0.00000) RY*(20) C  19           s(  0.03%)p18.17(  0.52%)d37.96(  1.09%)
                                                  f99.99( 98.36%)
   652. (0.00000) RY*(21) C  19           s(  0.12%)p 1.53(  0.18%)d 2.29(  0.27%)
                                                  f99.99( 99.43%)
   653. (0.00000) RY*(22) C  19           s(  0.71%)p 0.82(  0.58%)d11.18(  7.89%)
                                                  f99.99( 90.82%)
   654. (0.00000) RY*(23) C  19           s(  0.05%)p99.99(  5.12%)d95.75(  4.58%)
                                                  f99.99( 90.25%)
   655. (0.00000) RY*(24) C  19           s(  0.19%)p 3.53(  0.67%)d54.29( 10.29%)
                                                  f99.99( 88.85%)
   656. (0.00000) RY*(25) C  19           s(  1.07%)p 2.75(  2.96%)d 6.80(  7.30%)
                                                  f82.56( 88.67%)
   657. (0.00001) RY*(26) C  19           s(  4.42%)p 0.48(  2.13%)d 1.80(  7.97%)
                                                  f19.33( 85.47%)
   658. (0.00176) RY*( 1) C  20           s(  0.24%)p99.99( 88.21%)d47.07( 11.24%)
                                                  f 1.30(  0.31%)
                                            0.0000  0.0092  0.0015  0.0479  0.0025
                                            0.0059 -0.0894  0.0153  0.0081  0.9302
                                            0.0827 -0.0033  0.0298  0.0275 -0.1395
                                            0.2568  0.0252 -0.0247  0.1112 -0.0287
                                            0.0089  0.0981  0.0535 -0.0059 -0.0041
                                            0.0010  0.0359  0.0018  0.0134  0.0142
                                           -0.0376
   659. (0.00152) RY*( 2) C  20           s(  0.33%)p99.99( 68.95%)d92.29( 30.43%)
                                                  f 0.89(  0.29%)
                                            0.0000  0.0060  0.0507  0.0262  0.0007
                                            0.0028 -0.3244 -0.0413 -0.0021 -0.0526
                                            0.0265 -0.0052 -0.7598 -0.0427  0.0378
                                           -0.0183  0.3576 -0.2762  0.2946  0.0719
                                            0.0738  0.0285  0.0109  0.0035  0.0157
                                           -0.0174 -0.0116 -0.0043  0.0471  0.0035
                                            0.0004
   660. (0.00146) RY*( 3) C  20           s(  6.22%)p13.99( 87.04%)d 1.08(  6.69%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0089  0.2228  0.1117  0.0061
                                            0.0109 -0.8728  0.0962 -0.0037 -0.1033
                                           -0.0029  0.0005  0.2967  0.0212 -0.0336
                                           -0.0464 -0.1044  0.0627 -0.0695 -0.0107
                                           -0.0244  0.2077  0.0104 -0.0049 -0.0010
                                           -0.0124  0.0002 -0.0018 -0.0118 -0.0116
                                           -0.0021
   661. (0.00071) RY*( 4) C  20           s(  5.48%)p 2.09( 11.44%)d14.93( 81.86%)
                                                  f 0.22(  1.22%)
                                            0.0000  0.0059 -0.1598  0.1710 -0.0020
                                            0.0001 -0.0510  0.0214  0.0037  0.0165
                                           -0.0150  0.0168 -0.2889  0.1646 -0.1926
                                            0.0646 -0.1421 -0.2745 -0.7695 -0.1762
                                            0.0391 -0.0265  0.2362 -0.0252 -0.0026
                                            0.0129  0.0292 -0.0383 -0.0957 -0.0063
                                           -0.0222
   662. (0.00042) RY*( 5) C  20           s(  8.32%)p 1.67( 13.88%)d 9.11( 75.83%)
                                                  f 0.24(  1.97%)
                                           -0.0000 -0.0112  0.2777  0.0748  0.0191
                                           -0.0020 -0.0049 -0.3034  0.0009 -0.1737
                                            0.1223  0.0009  0.0377  0.0139 -0.5317
                                            0.3789 -0.0577  0.0499  0.1007 -0.0667
                                            0.4384 -0.3185 -0.1324  0.0215  0.0180
                                           -0.0785 -0.0313 -0.0129 -0.0148  0.0441
                                           -0.0994
   663. (0.00036) RY*( 6) C  20           s(  4.35%)p 4.76( 20.69%)d16.84( 73.21%)
                                                  f 0.40(  1.75%)
                                           -0.0000 -0.0049 -0.0440  0.2014  0.0306
                                           -0.0038 -0.0887 -0.3406  0.0003  0.2160
                                           -0.1653 -0.0011  0.0259  0.0912  0.4294
                                           -0.3899 -0.1447 -0.0026 -0.0642  0.0865
                                            0.5339 -0.2565 -0.0998 -0.0484  0.0177
                                           -0.0599 -0.0462 -0.0239  0.0151  0.0552
                                            0.0876
   664. (0.00026) RY*( 7) C  20           s( 52.35%)p 0.31( 16.48%)d 0.57( 29.66%)
                                                  f 0.03(  1.51%)
                                           -0.0000 -0.0058  0.6979 -0.1905 -0.0080
                                            0.0113  0.1476  0.0002  0.0030  0.1404
                                           -0.2156  0.0022 -0.1242 -0.2475 -0.0131
                                           -0.2029  0.1845  0.1287 -0.3366 -0.1068
                                            0.0007  0.1503 -0.2235  0.0859 -0.0296
                                            0.0415  0.0115  0.0080 -0.0508  0.0926
                                            0.0342
   665. (0.00018) RY*( 8) C  20           s( 11.81%)p 2.86( 33.80%)d 4.46( 52.63%)
                                                  f 0.15(  1.76%)
                                           -0.0000 -0.0018 -0.1828  0.2909 -0.0089
                                           -0.0017 -0.0489  0.1681  0.0010  0.0064
                                           -0.2404 -0.0018 -0.3384 -0.3674 -0.0135
                                            0.1255 -0.2355  0.6610  0.0149 -0.0850
                                            0.0346 -0.0208 -0.0133 -0.0934 -0.0240
                                            0.0007  0.0108  0.0120 -0.0549 -0.1121
                                           -0.0345
   666. (0.00014) RY*( 9) C  20           s( 41.95%)p 0.81( 33.97%)d 0.51( 21.45%)
                                                  f 0.06(  2.62%)
                                            0.0000  0.0007  0.3828  0.5195 -0.0561
                                            0.0122  0.2125  0.3434  0.0013 -0.0273
                                           -0.3481  0.0018  0.0229  0.2325 -0.0662
                                           -0.0283 -0.1794 -0.2467  0.2342  0.1558
                                           -0.0044  0.0122  0.1832 -0.0592  0.0410
                                            0.0705 -0.0031 -0.0249  0.0446 -0.1295
                                           -0.0130
   667. (0.00011) RY*(10) C  20           s( 20.02%)p 2.84( 56.75%)d 1.05( 21.07%)
                                                  f 0.11(  2.16%)
                                            0.0000 -0.0078  0.2442  0.3746  0.0129
                                            0.0014  0.1050  0.1405 -0.0189 -0.0357
                                            0.7285  0.0005 -0.0577  0.0335  0.3824
                                            0.1570  0.0198  0.1030 -0.1044 -0.0567
                                           -0.0047  0.0222 -0.1172 -0.0219  0.0045
                                           -0.0281 -0.0886 -0.0068 -0.0378 -0.0345
                                            0.1014
   668. (0.00010) RY*(11) C  20           s( 14.97%)p 0.82( 12.32%)d 4.67( 69.86%)
                                                  f 0.19(  2.86%)
   669. (0.00006) RY*(12) C  20           s(  8.12%)p 0.60(  4.88%)d10.39( 84.43%)
                                                  f 0.32(  2.56%)
   670. (0.00002) RY*(13) C  20           s(  3.11%)p 5.79( 17.99%)d24.59( 76.41%)
                                                  f 0.80(  2.49%)
   671. (0.00002) RY*(14) C  20           s(  7.29%)p 6.56( 47.80%)d 5.86( 42.73%)
                                                  f 0.30(  2.18%)
   672. (0.00002) RY*(15) C  20           s(  7.93%)p 2.52( 19.98%)d 8.78( 69.58%)
                                                  f 0.32(  2.52%)
   673. (0.00003) RY*(16) C  20           s(  0.65%)p21.36( 13.95%)d99.99( 73.41%)
                                                  f18.37( 12.00%)
   674. (0.00001) RY*(17) C  20           s(  0.63%)p72.67( 45.61%)d84.14( 52.81%)
                                                  f 1.53(  0.96%)
   675. (0.00000) RY*(18) C  20           s( 99.34%)p 0.00(  0.46%)d 0.00(  0.19%)
                                                  f 0.00(  0.01%)
   676. (0.00000) RY*(19) C  20           s(  0.41%)p 0.78(  0.32%)d99.99( 99.14%)
                                                  f 0.29(  0.12%)
   677. (0.00000) RY*(20) C  20           s(  0.10%)p 4.26(  0.42%)d 9.61(  0.94%)
                                                  f99.99( 98.55%)
   678. (0.00000) RY*(21) C  20           s(  0.15%)p 5.54(  0.82%)d19.95(  2.94%)
                                                  f99.99( 96.10%)
   679. (0.00000) RY*(22) C  20           s(  0.22%)p 6.76(  1.50%)d 7.52(  1.67%)
                                                  f99.99( 96.61%)
   680. (0.00000) RY*(23) C  20           s(  0.07%)p 5.21(  0.39%)d11.81(  0.87%)
                                                  f99.99( 98.67%)
   681. (0.00000) RY*(24) C  20           s(  0.01%)p 9.31(  0.13%)d99.99(  4.75%)
                                                  f99.99( 95.11%)
   682. (0.00001) RY*(25) C  20           s(  5.51%)p 0.13(  0.71%)d 2.16( 11.88%)
                                                  f14.87( 81.91%)
   683. (0.00000) RY*(26) C  20           s(  0.54%)p 3.22(  1.74%)d 7.49(  4.04%)
                                                  f99.99( 93.68%)
   684. (0.00301) RY*( 1) C  21           s(  6.43%)p13.62( 87.55%)d 0.88(  5.64%)
                                                  f 0.06(  0.39%)
                                           -0.0000  0.0022  0.2438  0.0693  0.0025
                                           -0.0174 -0.8767  0.1035  0.0009 -0.2144
                                           -0.0510  0.0071 -0.1981 -0.0889  0.0727
                                            0.0491  0.0730 -0.0072  0.0040 -0.0217
                                           -0.0038 -0.1830 -0.0741  0.0616 -0.0026
                                           -0.0463 -0.0231  0.0025 -0.0016 -0.0230
                                            0.0264
   685. (0.00254) RY*( 2) C  21           s(  0.51%)p99.99( 89.86%)d18.36(  9.43%)
                                                  f 0.39(  0.20%)
                                           -0.0000  0.0006 -0.0331  0.0635  0.0031
                                           -0.0037 -0.2679  0.0221 -0.0045  0.1490
                                            0.0140 -0.0110  0.8733  0.2025 -0.0116
                                           -0.0378 -0.2664  0.0522 -0.0770  0.0640
                                            0.0199 -0.0887  0.0272 -0.0042  0.0309
                                           -0.0127  0.0046 -0.0236 -0.0162  0.0008
                                            0.0055
   686. (0.00193) RY*( 3) C  21           s(  4.38%)p19.00( 83.29%)d 2.68( 11.73%)
                                                  f 0.14(  0.59%)
                                            0.0000  0.0093  0.2058 -0.0372  0.0012
                                           -0.0035  0.2183  0.1070  0.0148 -0.8519
                                            0.0257 -0.0057  0.2116  0.0485 -0.0425
                                            0.3023 -0.0522  0.0017 -0.0481 -0.0121
                                           -0.1132  0.0713  0.0134  0.0300  0.0074
                                            0.0262 -0.0462  0.0064 -0.0083 -0.0541
                                            0.0054
   687. (0.00117) RY*( 4) C  21           s( 57.38%)p 0.48( 27.40%)d 0.26( 14.80%)
                                                  f 0.01(  0.41%)
                                           -0.0000 -0.0118  0.7573 -0.0130 -0.0007
                                           -0.0067  0.1440  0.2064  0.0056  0.3561
                                           -0.2758  0.0103  0.0770  0.0406 -0.0326
                                            0.1876  0.1070  0.0267  0.1127  0.0203
                                           -0.1779  0.1668 -0.1439  0.0799 -0.0095
                                            0.0039 -0.0077  0.0333 -0.0112 -0.0395
                                            0.0341
   688. (0.00066) RY*( 5) C  21           s(  1.71%)p 4.53(  7.75%)d51.72( 88.45%)
                                                  f 1.22(  2.09%)
                                           -0.0000 -0.0033  0.1272  0.0301 -0.0013
                                           -0.0023  0.0044  0.0504  0.0001  0.0651
                                           -0.0662 -0.0101 -0.2409 -0.0907 -0.0333
                                           -0.0162 -0.7566 -0.1736 -0.4967 -0.0898
                                           -0.1085  0.0884  0.0779  0.0048  0.0296
                                            0.0216  0.0044 -0.1386 -0.0108 -0.0141
                                            0.0037
   689. (0.00049) RY*( 6) C  21           s(  0.62%)p 8.07(  4.97%)d99.99( 91.77%)
