 Entering Gaussian System, Link 0=g16
 Input=1krj01.com
 Output=1krj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975115/Gau-1838700.inp" -scrdir="/local/bebjones_7975115/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1838701.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000 -0.0072  0.2918 -0.0124 -0.0045
                                            0.0185 -0.3120 -0.0652 -0.0113  0.7909
                                            0.0228 -0.0136  0.1226  0.0983  0.1677
                                            0.0093  0.0592 -0.1017 -0.1249  0.1320
                                            0.2505 -0.1290  0.0407  0.0143  0.0405
                                           -0.0106  0.0172  0.0359  0.0261 -0.0329
                                            0.0125
  1069. (0.00136) RY*( 3) C  51           s(  2.90%)p21.85( 63.39%)d11.31( 32.80%)
                                                  f 0.31(  0.91%)
                                           -0.0000  0.0027  0.1701  0.0037 -0.0084
                                           -0.0100 -0.1714  0.0534 -0.0141 -0.3467
                                            0.0922  0.0235  0.6709 -0.1483  0.1201
                                           -0.0920  0.4198  0.0892 -0.1531 -0.0453
                                            0.0590 -0.2578  0.1482 -0.0602 -0.0110
                                            0.0172  0.0035  0.0876  0.0070 -0.0308
                                            0.0010
  1070. (0.00086) RY*( 4) C  51           s( 69.27%)p 0.26( 18.19%)d 0.17( 11.93%)
                                                  f 0.01(  0.61%)
                                           -0.0000  0.0040  0.8316 -0.0252 -0.0242
                                            0.0020  0.3732  0.0675 -0.0148 -0.1425
                                           -0.0426 -0.0128 -0.0987  0.0762  0.2234
                                           -0.1584 -0.1013 -0.0425 -0.0190  0.0004
                                           -0.0943  0.1502 -0.0193  0.0022  0.0120
                                           -0.0656  0.0159  0.0163  0.0307  0.0077
                                            0.0114
  1071. (0.00046) RY*( 5) C  51           s(  5.49%)p 4.85( 26.63%)d12.16( 66.80%)
                                                  f 0.20(  1.08%)
                                           -0.0000 -0.0165  0.2334  0.0108  0.0080
                                            0.0168 -0.2597 -0.0054 -0.0321  0.0240
                                            0.0761 -0.0054  0.4254  0.1011 -0.4606
                                            0.0976 -0.3890 -0.0017  0.3694  0.0206
                                           -0.3038  0.0019 -0.2322  0.1088 -0.0173
                                            0.0142 -0.0086 -0.0909 -0.0272  0.0242
                                           -0.0248
  1072. (0.00042) RY*( 6) C  51           s(  0.40%)p42.75( 17.08%)d99.99( 80.33%)
                                                  f 5.47(  2.18%)
                                            0.0000  0.0114  0.0204  0.0583  0.0070
                                           -0.0177  0.0114 -0.1529  0.0001 -0.3183
                                           -0.0734 -0.0103 -0.0537  0.1930 -0.1218
                                           -0.0374 -0.3704 -0.2278 -0.2024  0.3512
                                            0.4282 -0.4874 -0.0259  0.1103  0.0992
                                           -0.0554  0.0436 -0.0112  0.0269 -0.0585
                                           -0.0526
  1073. (0.00016) RY*( 7) C  51           s(  3.62%)p 1.52(  5.49%)d24.33( 88.14%)
                                                  f 0.76(  2.75%)
                                           -0.0000  0.0135 -0.0880  0.1681 -0.0056
                                            0.0132 -0.0593 -0.0911 -0.0121  0.0535
                                            0.0860  0.0055  0.0454 -0.1746  0.2177
                                           -0.0626 -0.3007  0.1825 -0.5759  0.2395
                                           -0.5549 -0.0473 -0.0504  0.0682  0.0373
                                            0.0665 -0.0037 -0.0748  0.0017 -0.0532
                                            0.1150
  1074. (0.00006) RY*( 8) C  51           s(  9.59%)p 0.89(  8.50%)d 8.09( 77.54%)
                                                  f 0.46(  4.37%)
  1075. (0.00005) RY*( 9) C  51           s(  9.52%)p 1.24( 11.79%)d 8.02( 76.43%)
                                                  f 0.24(  2.25%)
  1076. (0.00003) RY*(10) C  51           s(  1.81%)p 8.86( 16.02%)d40.69( 73.59%)
                                                  f 4.75(  8.59%)
  1077. (0.00003) RY*(11) C  51           s(  3.24%)p 7.92( 25.62%)d20.25( 65.53%)
                                                  f 1.73(  5.60%)
  1078. (0.00001) RY*(12) C  51           s(  1.00%)p86.07( 86.00%)d12.97( 12.96%)
                                                  f 0.04(  0.04%)
  1079. (0.00001) RY*(13) C  51           s(  0.07%)p99.99( 46.38%)d99.99( 53.53%)
                                                  f 0.41(  0.03%)
  1080. (0.00001) RY*(14) C  51           s( 73.16%)p 0.06(  4.54%)d 0.30( 22.12%)
                                                  f 0.00(  0.18%)
  1081. (0.00000) RY*(15) C  51           s(  0.07%)p99.99( 10.65%)d99.99( 88.54%)
                                                  f11.00(  0.74%)
  1082. (0.00001) RY*(16) C  51           s(  1.71%)p44.31( 75.76%)d12.96( 22.15%)
                                                  f 0.22(  0.38%)
  1083. (0.00000) RY*(17) C  51           s( 96.71%)p 0.00(  0.22%)d 0.03(  3.06%)
                                                  f 0.00(  0.00%)
  1084. (0.00001) RY*(18) C  51           s(  7.79%)p 2.61( 20.35%)d 9.17( 71.42%)
                                                  f 0.06(  0.44%)
  1085. (0.00000) RY*(19) C  51           s(  1.69%)p 0.75(  1.27%)d57.39( 96.92%)
                                                  f 0.07(  0.12%)
  1086. (0.00000) RY*(20) C  51           s(  0.03%)p24.18(  0.74%)d64.96(  1.98%)
                                                  f99.99( 97.25%)
  1087. (0.00000) RY*(21) C  51           s(  0.39%)p 1.24(  0.48%)d 7.22(  2.80%)
                                                  f99.99( 96.32%)
  1088. (0.00000) RY*(22) C  51           s(  0.06%)p 1.22(  0.08%)d15.28(  0.95%)
                                                  f99.99( 98.91%)
  1089. (0.00000) RY*(23) C  51           s(  0.14%)p 0.81(  0.11%)d17.23(  2.40%)
                                                  f99.99( 97.35%)
  1090. (0.00000) RY*(24) C  51           s(  0.18%)p 1.73(  0.30%)d10.67(  1.87%)
                                                  f99.99( 97.65%)
  1091. (0.00000) RY*(25) C  51           s(  0.13%)p16.69(  2.18%)d58.69(  7.65%)
                                                  f99.99( 90.04%)
  1092. (0.00000) RY*(26) C  51           s(  0.19%)p 1.50(  0.28%)d43.20(  8.08%)
                                                  f99.99( 91.46%)
  1093. (0.00132) RY*( 1) H  52           s( 99.28%)p 0.01(  0.72%)
                                           -0.0033  0.9964  0.0035 -0.0534  0.0622
                                            0.0215
  1094. (0.00022) RY*( 2) H  52           s( 83.12%)p 0.20( 16.88%)
                                           -0.0008 -0.0125  0.9116 -0.0041  0.2557
                                           -0.3216
  1095. (0.00012) RY*( 3) H  52           s(  8.93%)p10.20( 91.07%)
                                           -0.0007 -0.0398  0.2961 -0.5908 -0.1415
                                            0.7360
  1096. (0.00009) RY*( 4) H  52           s(  8.59%)p10.64( 91.41%)
  1097. (0.00001) RY*( 5) H  52           s(  0.11%)p99.99( 99.89%)
  1098. (0.00230) RY*( 1) C  53           s(  2.48%)p36.88( 91.51%)d 2.40(  5.95%)
                                                  f 0.02(  0.05%)
                                           -0.0000 -0.0007  0.1544  0.0298  0.0086
                                            0.0082  0.8779  0.0819  0.0095  0.1726
                                           -0.0280  0.0047  0.3259  0.0251 -0.0637
                                           -0.1346 -0.0379  0.0015 -0.0300 -0.0924
                                            0.0576  0.1354 -0.0296 -0.0629  0.0173
                                            0.0016 -0.0066  0.0092  0.0021 -0.0030
                                            0.0089
  1099. (0.00140) RY*( 2) C  53           s( 29.97%)p 2.12( 63.43%)d 0.20(  5.86%)
                                                  f 0.02(  0.74%)
                                            0.0000 -0.0146  0.5470 -0.0136  0.0038
                                           -0.0164  0.1853  0.1123  0.0464 -0.2939
                                           -0.2765  0.0026 -0.6441 -0.0854 -0.0685
                                           -0.0032 -0.1132 -0.0170  0.1823 -0.0143
                                           -0.0456 -0.0342 -0.0597  0.0237  0.0381
                                           -0.0224  0.0290  0.0291  0.0316 -0.0505
                                           -0.0142
  1100. (0.00114) RY*( 3) C  53           s( 11.10%)p 7.45( 82.72%)d 0.54(  6.02%)
                                                  f 0.01(  0.16%)
                                            0.0000 -0.0104  0.3328 -0.0000  0.0103
                                           -0.0099 -0.1569  0.0227  0.0016 -0.6530
                                           -0.1572  0.0271  0.5802 -0.1163 -0.0305
                                           -0.0693  0.1793 -0.0643 -0.0810 -0.0141
                                            0.0515 -0.0633 -0.0661 -0.0197  0.0171
                                           -0.0015 -0.0177  0.0272 -0.0033  0.0042
                                            0.0155
  1101. (0.00028) RY*( 4) C  53           s(  4.05%)p 1.26(  5.09%)d22.27( 90.17%)
                                                  f 0.17(  0.69%)
                                           -0.0000  0.0062 -0.0808  0.1793  0.0422
                                            0.0098 -0.0071  0.1332 -0.0110 -0.0782
                                           -0.0748 -0.0020 -0.0254 -0.1432  0.4938
                                           -0.3079 -0.4895  0.2574 -0.3324  0.1593
                                            0.2569 -0.1005 -0.1899  0.0958  0.0287
                                           -0.0398 -0.0111 -0.0002 -0.0624 -0.0212
                                            0.0049
  1102. (0.00016) RY*( 5) C  53           s( 22.21%)p 0.82( 18.19%)d 2.60( 57.66%)
                                                  f 0.09(  1.95%)
                                           -0.0000 -0.0071  0.4229 -0.2075  0.0100
                                            0.0247 -0.1097 -0.0022 -0.0215  0.3741
                                            0.1670 -0.0121  0.0029  0.0282  0.1244
                                            0.0091  0.2893 -0.1243 -0.0206 -0.0333
                                            0.5644 -0.2650 -0.2224  0.1487 -0.0411
                                           -0.0242 -0.0252 -0.0239 -0.0570  0.1109
                                           -0.0210
  1103. (0.00004) RY*( 6) C  53           s( 12.76%)p 0.77(  9.80%)d 5.81( 74.20%)
                                                  f 0.25(  3.24%)
  1104. (0.00005) RY*( 7) C  53           s( 18.84%)p 1.11( 20.96%)d 3.02( 56.97%)
                                                  f 0.17(  3.23%)
  1105. (0.00001) RY*( 8) C  53           s( 67.64%)p 0.34( 22.77%)d 0.14(  9.36%)
                                                  f 0.00(  0.23%)
  1106. (0.00000) RY*( 9) C  53           s( 23.37%)p 3.20( 74.76%)d 0.08(  1.81%)
                                                  f 0.00(  0.05%)
  1107. (0.00001) RY*(10) C  53           s(  3.17%)p29.05( 92.18%)d 1.43(  4.54%)
                                                  f 0.03(  0.11%)
  1108. (0.00000) RY*(11) C  53           s(  0.15%)p29.46(  4.54%)d99.99( 95.19%)
                                                  f 0.76(  0.12%)
  1109. (0.00001) RY*(12) C  53           s(  0.53%)p16.34(  8.72%)d99.99( 89.98%)
                                                  f 1.42(  0.76%)
  1110. (0.00000) RY*(13) C  53           s(  0.48%)p 0.65(  0.31%)d99.99( 99.05%)
                                                  f 0.33(  0.16%)
  1111. (0.00000) RY*(14) C  53           s( 98.22%)p 0.00(  0.07%)d 0.02(  1.64%)
                                                  f 0.00(  0.07%)
  1112. (0.00000) RY*(15) C  53           s(  0.34%)p 8.43(  2.89%)d99.99( 96.74%)
                                                  f 0.07(  0.03%)
  1113. (0.00001) RY*(16) C  53           s(  0.66%)p99.99( 93.27%)d 8.83(  5.83%)
                                                  f 0.36(  0.24%)
  1114. (0.00000) RY*(17) C  53           s(  0.87%)p 3.04(  2.64%)d99.99( 96.43%)
                                                  f 0.07(  0.06%)
  1115. (0.00000) RY*(18) C  53           s(  2.35%)p 2.02(  4.73%)d39.42( 92.54%)
                                                  f 0.16(  0.38%)
  1116. (0.00000) RY*(19) C  53           s(  0.04%)p20.12(  0.71%)d99.99( 99.25%)
                                                  f 0.08(  0.00%)
  1117. (0.00000) RY*(20) C  53           s(  0.16%)p 0.92(  0.14%)d11.24(  1.77%)
                                                  f99.99( 97.93%)
  1118. (0.00000) RY*(21) C  53           s(  0.09%)p 0.61(  0.06%)d 3.75(  0.34%)
                                                  f99.99( 99.51%)
  1119. (0.00000) RY*(22) C  53           s(  0.02%)p10.65(  0.21%)d 3.46(  0.07%)
                                                  f99.99( 99.70%)
  1120. (0.00000) RY*(23) C  53           s(  0.13%)p 0.92(  0.12%)d11.43(  1.49%)
                                                  f99.99( 98.26%)
  1121. (0.00000) RY*(24) C  53           s(  0.07%)p 0.77(  0.06%)d21.86(  1.61%)
                                                  f99.99( 98.26%)
  1122. (0.00000) RY*(25) C  53           s(  0.01%)p25.34(  0.34%)d99.99(  1.71%)
                                                  f99.99( 97.94%)
  1123. (0.00000) RY*(26) C  53           s(  0.36%)p 0.89(  0.32%)d 9.17(  3.26%)
                                                  f99.99( 96.07%)
  1124. (0.00071) RY*( 1) H  54           s( 99.93%)p 0.00(  0.07%)
                                           -0.0026  0.9996  0.0025  0.0082 -0.0185
                                           -0.0180
  1125. (0.00030) RY*( 2) H  54           s( 85.02%)p 0.18( 14.98%)
                                            0.0005 -0.0064  0.9221  0.1737 -0.3033
                                            0.1661
  1126. (0.00019) RY*( 3) H  54           s(  2.61%)p37.36( 97.39%)
                                            0.0020 -0.0118  0.1610  0.5044  0.3575
                                           -0.7692
  1127. (0.00006) RY*( 4) H  54           s( 12.25%)p 7.17( 87.75%)
  1128. (0.00001) RY*( 5) H  54           s(  0.24%)p99.99( 99.76%)
  1129. (0.00049) RY*( 1) H  55           s( 99.42%)p 0.01(  0.58%)
                                            0.0020  0.9971  0.0042 -0.0025  0.0199
                                           -0.0736
  1130. (0.00031) RY*( 2) H  55           s( 92.56%)p 0.08(  7.44%)
                                           -0.0001 -0.0085  0.9621  0.0263 -0.2404
                                           -0.1261
  1131. (0.00015) RY*( 3) H  55           s(  0.49%)p99.99( 99.51%)
                                           -0.0000  0.0699 -0.0081 -0.2727 -0.4956
                                            0.8216
  1132. (0.00006) RY*( 4) H  55           s(  7.07%)p13.14( 92.93%)
  1133. (0.00001) RY*( 5) H  55           s(  0.50%)p99.99( 99.50%)
  1134. (0.00144) RY*( 1) C  56           s(  0.04%)p99.99( 56.00%)d99.99( 43.58%)
                                                  f 9.58(  0.37%)
                                           -0.0000 -0.0001  0.0126  0.0153  0.0008
                                           -0.0009 -0.0057  0.0254  0.0001  0.0658
                                            0.0528 -0.0158 -0.6759  0.3085  0.0020
                                           -0.0163 -0.5758 -0.2688  0.0626 -0.1400
