 Entering Gaussian System, Link 0=g16
 Input=4l5401.com
 Output=4l5401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087534/Gau-1868125.inp" -scrdir="/local/bebjones_8087534/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1868126.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   XX=           -221.3471   YY=           -226.1087   ZZ=           -230.2441
   XY=             -0.1467   XZ=             -0.3242   YZ=             -3.4971
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              4.5528   YY=             -0.2087   ZZ=             -4.3441
   XY=             -0.1467   XZ=             -0.3242   YZ=             -3.4971
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -35.1168  YYY=            -36.2964  ZZZ=            -18.0271  XYY=            -14.0264
  XXY=             11.8086  XXZ=              0.1798  XZZ=            -25.3862  YZZ=            -14.7314
  YYZ=            -14.1847  XYZ=             -0.5896
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11615.7629 YYYY=         -11537.1088 ZZZZ=          -1429.8488 XXXY=             41.7295
 XXXZ=            -27.2105 YYYX=            -35.3043 YYYZ=            -60.6964 ZZZX=            -24.6736
 ZZZY=            -39.6541 XXYY=          -3825.7134 XXZZ=          -2344.0190 YYZZ=          -2280.3398
 XXYZ=              7.9324 YYXZ=             29.4290 ZZXY=              3.1430
 N-N= 5.410215423757D+03 E-N=-1.825605579985D+04  KE= 3.147454716467D+03
 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 4l54_II_S_nbo                                                   

 Storage needed:   5913838 in NPA,   7871851 in NBO (2147456864 available)
 GSVD:  LWork=      893964 too small for GESVD, short by     1242746 words or     1242746 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000    -250.26321
     2   Fe    1  S      Cor( 2S)     2.00000     -34.65954
     3   Fe    1  S      Cor( 3S)     1.99509      -4.63032
     4   Fe    1  S      Val( 4S)     0.26693       0.43871
     5   Fe    1  S      Ryd( 5S)     0.00129       0.95300
     6   Fe    1  S      Ryd( 6S)     0.00009       1.86135
     7   Fe    1  px     Cor( 2p)     2.00000     -25.79932
     8   Fe    1  px     Cor( 3p)     1.99840      -2.23013
     9   Fe    1  px     Val( 4p)     0.22115       0.55066
    10   Fe    1  px     Ryd( 5p)     0.00014       2.27921
    11   Fe    1  py     Cor( 2p)     2.00000     -25.79852
    12   Fe    1  py     Cor( 3p)     1.99840      -2.22858
    13   Fe    1  py     Val( 4p)     0.22340       0.54708
    14   Fe    1  py     Ryd( 5p)     0.00013       2.31019
    15   Fe    1  pz     Cor( 2p)     2.00000     -25.80313
    16   Fe    1  pz     Cor( 3p)     1.99925      -2.24784
    17   Fe    1  pz     Val( 4p)     0.22569       0.37703
    18   Fe    1  pz     Ryd( 5p)     0.00046       1.77856
    19   Fe    1  dxy    Val( 3d)     1.83637      -0.17584
    20   Fe    1  dxy    Ryd( 4d)     0.01078       1.20780
    21   Fe    1  dxy    Ryd( 5d)     0.00021       1.61609
    22   Fe    1  dxy    Ryd( 6d)     0.00012       2.91864
    23   Fe    1  dxz    Val( 3d)     1.89579      -0.20446
    24   Fe    1  dxz    Ryd( 4d)     0.00678       0.59348
    25   Fe    1  dxz    Ryd( 5d)     0.00068       1.28839
    26   Fe    1  dxz    Ryd( 6d)     0.00004       3.47790
    27   Fe    1  dyz    Val( 3d)     1.89474      -0.20284
    28   Fe    1  dyz    Ryd( 4d)     0.00524       0.56825
    29   Fe    1  dyz    Ryd( 5d)     0.00078       1.24997
    30   Fe    1  dyz    Ryd( 6d)     0.00009       3.48202
    31   Fe    1  dx2y2  Val( 3d)     0.78490      -0.09020
    32   Fe    1  dx2y2  Ryd( 4d)     0.00598       1.48913
    33   Fe    1  dx2y2  Ryd( 5d)     0.00042       2.37241
    34   Fe    1  dx2y2  Ryd( 6d)     0.00013       2.45897
    35   Fe    1  dz2    Val( 3d)     0.52430      -0.10556
    36   Fe    1  dz2    Ryd( 4d)     0.00461       1.20542
    37   Fe    1  dz2    Ryd( 5d)     0.00121       1.92700
    38   Fe    1  dz2    Ryd( 6d)     0.00010       3.41666
    39   Fe    1  f(0)   Ryd( 4f)     0.00005       4.26070
    40   Fe    1  f(C1)  Ryd( 4f)     0.00003       4.31923
    41   Fe    1  f(S1)  Ryd( 4f)     0.00004       4.31877
    42   Fe    1  f(C2)  Ryd( 4f)     0.00002       4.21837
    43   Fe    1  f(S2)  Ryd( 4f)     0.00000       4.18056
    44   Fe    1  f(C3)  Ryd( 4f)     0.00006       4.39033
    45   Fe    1  f(S3)  Ryd( 4f)     0.00006       4.39124
 
    46    N    2  S      Cor( 1S)     1.99933     -14.13207
    47    N    2  S      Val( 2S)     1.26694      -0.50090
    48    N    2  S      Ryd( 3S)     0.00331       1.76981
    49    N    2  S      Ryd( 4S)     0.00016       4.08243
    50    N    2  S      Ryd( 5S)     0.00000      30.14741
    51    N    2  px     Val( 2p)     1.46016      -0.21396
    52    N    2  px     Ryd( 3p)     0.00837       1.64301
    53    N    2  px     Ryd( 4p)     0.00039       3.01301
    54    N    2  py     Val( 2p)     1.21283      -0.15900
    55    N    2  py     Ryd( 3p)     0.00999       1.31795
    56    N    2  py     Ryd( 4p)     0.00021       3.06856
    57    N    2  pz     Val( 2p)     1.42250      -0.19520
    58    N    2  pz     Ryd( 3p)     0.00967       0.78828
    59    N    2  pz     Ryd( 4p)     0.00011       2.40481
    60    N    2  dxy    Ryd( 3d)     0.00451       2.07793
    61    N    2  dxy    Ryd( 4d)     0.00020       5.03823
    62    N    2  dxz    Ryd( 3d)     0.00237       1.51573
    63    N    2  dxz    Ryd( 4d)     0.00016       4.76921
    64    N    2  dyz    Ryd( 3d)     0.00038       1.48091
    65    N    2  dyz    Ryd( 4d)     0.00013       4.73138
    66    N    2  dx2y2  Ryd( 3d)     0.00081       2.02928
    67    N    2  dx2y2  Ryd( 4d)     0.00034       4.86612
    68    N    2  dz2    Ryd( 3d)     0.00334       1.76492
    69    N    2  dz2    Ryd( 4d)     0.00003       4.96837
    70    N    2  f(0)   Ryd( 4f)     0.00019       4.52584
    71    N    2  f(C1)  Ryd( 4f)     0.00012       4.58177
    72    N    2  f(S1)  Ryd( 4f)     0.00007       4.77688
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.37782
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.65792
    75    N    2  f(C3)  Ryd( 4f)     0.00011       5.32870
    76    N    2  f(S3)  Ryd( 4f)     0.00004       5.25428
 
    77    N    3  S      Cor( 1S)     1.99933     -14.12912
    78    N    3  S      Val( 2S)     1.26976      -0.49558
    79    N    3  S      Ryd( 3S)     0.00265       1.76318
    80    N    3  S      Ryd( 4S)     0.00013       4.05752
    81    N    3  S      Ryd( 5S)     0.00000      30.19764
    82    N    3  px     Val( 2p)     1.20846      -0.15166
    83    N    3  px     Ryd( 3p)     0.01023       1.30629
    84    N    3  px     Ryd( 4p)     0.00023       3.06801
    85    N    3  py     Val( 2p)     1.45313      -0.20406
    86    N    3  py     Ryd( 3p)     0.00867       1.60838
    87    N    3  py     Ryd( 4p)     0.00038       2.99798
    88    N    3  pz     Val( 2p)     1.39376      -0.18454
    89    N    3  pz     Ryd( 3p)     0.01135       0.78942
    90    N    3  pz     Ryd( 4p)     0.00008       2.40990
    91    N    3  dxy    Ryd( 3d)     0.00441       2.07961
    92    N    3  dxy    Ryd( 4d)     0.00019       5.04280
    93    N    3  dxz    Ryd( 3d)     0.00050       1.50724
    94    N    3  dxz    Ryd( 4d)     0.00013       4.74272
    95    N    3  dyz    Ryd( 3d)     0.00245       1.54150
    96    N    3  dyz    Ryd( 4d)     0.00014       4.78064
    97    N    3  dx2y2  Ryd( 3d)     0.00082       2.03526
    98    N    3  dx2y2  Ryd( 4d)     0.00033       4.87948
    99    N    3  dz2    Ryd( 3d)     0.00332       1.76241
   100    N    3  dz2    Ryd( 4d)     0.00004       4.96501
   101    N    3  f(0)   Ryd( 4f)     0.00019       4.51665
   102    N    3  f(C1)  Ryd( 4f)     0.00006       4.78619
   103    N    3  f(S1)  Ryd( 4f)     0.00012       4.56997
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.40962
   105    N    3  f(S2)  Ryd( 4f)     0.00002       4.69212
   106    N    3  f(C3)  Ryd( 4f)     0.00004       5.24651
   107    N    3  f(S3)  Ryd( 4f)     0.00010       5.32571
 
   108    N    4  S      Cor( 1S)     1.99933     -14.13114
   109    N    4  S      Val( 2S)     1.27064      -0.49890
   110    N    4  S      Ryd( 3S)     0.00288       1.73211
   111    N    4  S      Ryd( 4S)     0.00013       4.05234
   112    N    4  S      Ryd( 5S)     0.00000      30.19488
   113    N    4  px     Val( 2p)     1.45302      -0.20723
   114    N    4  px     Ryd( 3p)     0.00840       1.61971
   115    N    4  px     Ryd( 4p)     0.00036       3.00328
   116    N    4  py     Val( 2p)     1.21066      -0.15518
   117    N    4  py     Ryd( 3p)     0.00998       1.28901
   118    N    4  py     Ryd( 4p)     0.00021       3.05838
   119    N    4  pz     Val( 2p)     1.40766      -0.18959
   120    N    4  pz     Ryd( 3p)     0.01052       0.77890
   121    N    4  pz     Ryd( 4p)     0.00006       2.40913
   122    N    4  dxy    Ryd( 3d)     0.00446       2.06418
   123    N    4  dxy    Ryd( 4d)     0.00019       5.04676
   124    N    4  dxz    Ryd( 3d)     0.00250       1.54251
   125    N    4  dxz    Ryd( 4d)     0.00015       4.78500
   126    N    4  dyz    Ryd( 3d)     0.00051       1.50431
   127    N    4  dyz    Ryd( 4d)     0.00013       4.74006
   128    N    4  dx2y2  Ryd( 3d)     0.00083       2.02773
   129    N    4  dx2y2  Ryd( 4d)     0.00033       4.87680
   130    N    4  dz2    Ryd( 3d)     0.00336       1.75079
   131    N    4  dz2    Ryd( 4d)     0.00004       4.96186
   132    N    4  f(0)   Ryd( 4f)     0.00018       4.51984
   133    N    4  f(C1)  Ryd( 4f)     0.00011       4.57113
   134    N    4  f(S1)  Ryd( 4f)     0.00006       4.77493
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.41375
   136    N    4  f(S2)  Ryd( 4f)     0.00002       4.69573
   137    N    4  f(C3)  Ryd( 4f)     0.00010       5.32623
   138    N    4  f(S3)  Ryd( 4f)     0.00004       5.23985
 
   139    N    5  S      Cor( 1S)     1.99934     -14.12885
   140    N    5  S      Val( 2S)     1.27017      -0.49847
   141    N    5  S      Ryd( 3S)     0.00261       1.83278
   142    N    5  S      Ryd( 4S)     0.00019       3.18709
   143    N    5  S      Ryd( 5S)     0.00000      31.10166
   144    N    5  px     Val( 2p)     1.20697      -0.15610
   145    N    5  px     Ryd( 3p)     0.00958       1.30073
   146    N    5  px     Ryd( 4p)     0.00017       4.05361
   147    N    5  py     Val( 2p)     1.44894      -0.20735
   148    N    5  py     Ryd( 3p)     0.00804       1.59324
   149    N    5  py     Ryd( 4p)     0.00019       4.37943
   150    N    5  pz     Val( 2p)     1.41160      -0.18772
   151    N    5  pz     Ryd( 3p)     0.01071       0.82335
   152    N    5  pz     Ryd( 4p)     0.00042       2.77059
   153    N    5  dxy    Ryd( 3d)     0.00553       1.92755
   154    N    5  dxy    Ryd( 4d)     0.00022       5.09233
   155    N    5  dxz    Ryd( 3d)     0.00085       1.52352
   156    N    5  dxz    Ryd( 4d)     0.00014       4.75512
   157    N    5  dyz    Ryd( 3d)     0.00313       1.56110
   158    N    5  dyz    Ryd( 4d)     0.00018       4.79228
   159    N    5  dx2y2  Ryd( 3d)     0.00096       1.99074
   160    N    5  dx2y2  Ryd( 4d)     0.00034       4.88218
   161    N    5  dz2    Ryd( 3d)     0.00335       1.68777
   162    N    5  dz2    Ryd( 4d)     0.00006       4.93431
   163    N    5  f(0)   Ryd( 4f)     0.00024       4.51621
   164    N    5  f(C1)  Ryd( 4f)     0.00007       4.74768
   165    N    5  f(S1)  Ryd( 4f)     0.00016       4.51943
   166    N    5  f(C2)  Ryd( 4f)     0.00003       4.46051
   167    N    5  f(S2)  Ryd( 4f)     0.00002       4.73832
   168    N    5  f(C3)  Ryd( 4f)     0.00004       5.18911
   169    N    5  f(S3)  Ryd( 4f)     0.00010       5.24432
 
   170    C    6  S      Cor( 1S)     1.99906     -10.05763
   171    C    6  S      Val( 2S)     0.85966      -0.13803
   172    C    6  S      Ryd( 3S)     0.00201       1.42428
   173    C    6  S      Ryd( 4S)     0.00044       2.08198
   174    C    6  S      Ryd( 5S)     0.00001      21.30101
   175    C    6  px     Val( 2p)     0.96234      -0.02451
   176    C    6  px     Ryd( 3p)     0.00458       1.23550
   177    C    6  px     Ryd( 4p)     0.00062       1.80220
   178    C    6  py     Val( 2p)     1.01888      -0.03161
   179    C    6  py     Ryd( 3p)     0.00434       1.33650
   180    C    6  py     Ryd( 4p)     0.00062       1.87897
   181    C    6  pz     Val( 2p)     1.00080      -0.09671
   182    C    6  pz     Ryd( 3p)     0.00245       0.67039
   183    C    6  pz     Ryd( 4p)     0.00026       1.52649
   184    C    6  dxy    Ryd( 3d)     0.00052       3.22361
   185    C    6  dxy    Ryd( 4d)     0.00095       4.15143
   186    C    6  dxz    Ryd( 3d)     0.00079       1.80472
   187    C    6  dxz    Ryd( 4d)     0.00009       2.86368
   188    C    6  dyz    Ryd( 3d)     0.00118       1.86022
   189    C    6  dyz    Ryd( 4d)     0.00014       3.01891
   190    C    6  dx2y2  Ryd( 3d)     0.00069       3.36716
   191    C    6  dx2y2  Ryd( 4d)     0.00067       3.84354
   192    C    6  dz2    Ryd( 3d)     0.00061       2.65937
   193    C    6  dz2    Ryd( 4d)     0.00009       3.63695
   194    C    6  f(0)   Ryd( 4f)     0.00020       3.58543
   195    C    6  f(C1)  Ryd( 4f)     0.00007       3.85634
   196    C    6  f(S1)  Ryd( 4f)     0.00008       4.11297
   197    C    6  f(C2)  Ryd( 4f)     0.00002       3.57606
   198    C    6  f(S2)  Ryd( 4f)     0.00005       3.74948
   199    C    6  f(C3)  Ryd( 4f)     0.00006       4.55803
   200    C    6  f(S3)  Ryd( 4f)     0.00012       4.49407
 
   201    C    7  S      Cor( 1S)     1.99892     -10.02861
   202    C    7  S      Val( 2S)     0.90705      -0.16993
   203    C    7  S      Ryd( 4S)     0.00080       1.85694
   204    C    7  S      Ryd( 3S)     0.00003       1.60856
   205    C    7  S      Ryd( 5S)     0.00000      21.13803
   206    C    7  px     Val( 2p)     1.03063      -0.03582
   207    C    7  px     Ryd( 3p)     0.00295       1.38203
   208    C    7  px     Ryd( 4p)     0.00043       1.72765
   209    C    7  py     Val( 2p)     1.05622      -0.04109
   210    C    7  py     Ryd( 3p)     0.00318       1.20636
   211    C    7  py     Ryd( 4p)     0.00031       1.79791
   212    C    7  pz     Val( 2p)     1.02958      -0.09283
   213    C    7  pz     Ryd( 3p)     0.00222       0.79222
   214    C    7  pz     Ryd( 4p)     0.00029       1.27777
   215    C    7  dxy    Ryd( 3d)     0.00082       2.28315
   216    C    7  dxy    Ryd( 4d)     0.00058       3.95151
   217    C    7  dxz    Ryd( 3d)     0.00045       1.30910
   218    C    7  dxz    Ryd( 4d)     0.00049       3.13205
   219    C    7  dyz    Ryd( 3d)     0.00083       1.28308
   220    C    7  dyz    Ryd( 4d)     0.00019       3.16100
   221    C    7  dx2y2  Ryd( 3d)     0.00108       2.04562
   222    C    7  dx2y2  Ryd( 4d)     0.00073       3.80966
   223    C    7  dz2    Ryd( 3d)     0.00106       1.81670
   224    C    7  dz2    Ryd( 4d)     0.00006       3.67064
   225    C    7  f(0)   Ryd( 4f)     0.00026       3.50581
   226    C    7  f(C1)  Ryd( 4f)     0.00011       3.89426
   227    C    7  f(S1)  Ryd( 4f)     0.00007       3.90796
   228    C    7  f(C2)  Ryd( 4f)     0.00002       3.56143
   229    C    7  f(S2)  Ryd( 4f)     0.00005       3.54209
   230    C    7  f(C3)  Ryd( 4f)     0.00003       4.37594
   231    C    7  f(S3)  Ryd( 4f)     0.00017       4.45476
 
   232    C    8  S      Cor( 1S)     1.99892     -10.02893
   233    C    8  S      Val( 2S)     0.90752      -0.17018
   234    C    8  S      Ryd( 4S)     0.00082       1.86022
   235    C    8  S      Ryd( 3S)     0.00003       1.61347
   236    C    8  S      Ryd( 5S)     0.00000      21.13085
   237    C    8  px     Val( 2p)     1.02744      -0.03522
   238    C    8  px     Ryd( 3p)     0.00315       1.30457
   239    C    8  px     Ryd( 4p)     0.00038       1.70414
   240    C    8  py     Val( 2p)     1.05632      -0.03982
   241    C    8  py     Ryd( 3p)     0.00289       1.29978
   242    C    8  py     Ryd( 4p)     0.00035       1.77610
   243    C    8  pz     Val( 2p)     1.02670      -0.09275
   244    C    8  pz     Ryd( 3p)     0.00215       0.79726
   245    C    8  pz     Ryd( 4p)     0.00026       1.26835
   246    C    8  dxy    Ryd( 3d)     0.00073       2.30778
   247    C    8  dxy    Ryd( 4d)     0.00061       3.93064
   248    C    8  dxz    Ryd( 3d)     0.00044       1.32580
   249    C    8  dxz    Ryd( 4d)     0.00035       3.11975
   250    C    8  dyz    Ryd( 3d)     0.00087       1.27680
   251    C    8  dyz    Ryd( 4d)     0.00030       3.15770
   252    C    8  dx2y2  Ryd( 3d)     0.00115       2.04195
   253    C    8  dx2y2  Ryd( 4d)     0.00069       3.82887
   254    C    8  dz2    Ryd( 3d)     0.00105       1.82455
   255    C    8  dz2    Ryd( 4d)     0.00007       3.67299
   256    C    8  f(0)   Ryd( 4f)     0.00026       3.50031
   257    C    8  f(C1)  Ryd( 4f)     0.00009       3.87617
   258    C    8  f(S1)  Ryd( 4f)     0.00009       3.91582
   259    C    8  f(C2)  Ryd( 4f)     0.00004       3.61772
   260    C    8  f(S2)  Ryd( 4f)     0.00003       3.48275
   261    C    8  f(C3)  Ryd( 4f)     0.00012       4.39486
   262    C    8  f(S3)  Ryd( 4f)     0.00008       4.42805
 
   263    C    9  S      Cor( 1S)     1.99906     -10.05664
   264    C    9  S      Val( 2S)     0.85979      -0.13702
   265    C    9  S      Ryd( 3S)     0.00217       1.34524
   266    C    9  S      Ryd( 4S)     0.00049       1.52402
   267    C    9  S      Ryd( 5S)     0.00000      21.67392
   268    C    9  px     Val( 2p)     1.00809      -0.03227
   269    C    9  px     Ryd( 3p)     0.00379       1.22424
   270    C    9  px     Ryd( 4p)     0.00051       1.77944
   271    C    9  py     Val( 2p)     0.97729      -0.02294
   272    C    9  py     Ryd( 3p)     0.00477       1.35712
   273    C    9  py     Ryd( 4p)     0.00056       1.72031
   274    C    9  pz     Val( 2p)     1.00075      -0.09573
   275    C    9  pz     Ryd( 3p)     0.00243       0.67954
   276    C    9  pz     Ryd( 4p)     0.00029       1.42572
   277    C    9  dxy    Ryd( 3d)     0.00055       3.39290
   278    C    9  dxy    Ryd( 4d)     0.00090       4.01953
   279    C    9  dxz    Ryd( 3d)     0.00075       1.79215
   280    C    9  dxz    Ryd( 4d)     0.00006       2.85356
   281    C    9  dyz    Ryd( 3d)     0.00118       1.87654
   282    C    9  dyz    Ryd( 4d)     0.00016       2.97504
   283    C    9  dx2y2  Ryd( 3d)     0.00066       3.19912
   284    C    9  dx2y2  Ryd( 4d)     0.00073       3.95273
   285    C    9  dz2    Ryd( 3d)     0.00059       2.70685
   286    C    9  dz2    Ryd( 4d)     0.00010       3.63943
   287    C    9  f(0)   Ryd( 4f)     0.00020       3.55964
   288    C    9  f(C1)  Ryd( 4f)     0.00007       3.87196
   289    C    9  f(S1)  Ryd( 4f)     0.00007       4.11017
   290    C    9  f(C2)  Ryd( 4f)     0.00002       3.64378
   291    C    9  f(S2)  Ryd( 4f)     0.00005       3.65434
   292    C    9  f(C3)  Ryd( 4f)     0.00014       4.38682
   293    C    9  f(S3)  Ryd( 4f)     0.00004       4.68179
 
   294    C   10  S      Cor( 1S)     1.99905     -10.05567
   295    C   10  S      Val( 2S)     0.86074      -0.13529
   296    C   10  S      Ryd( 3S)     0.00181       1.47213
   297    C   10  S      Ryd( 4S)     0.00048       1.53386
   298    C   10  S      Ryd( 5S)     0.00000      21.70528
   299    C   10  px     Val( 2p)     1.02066      -0.02806
   300    C   10  px     Ryd( 3p)     0.00406       1.31849
   301    C   10  px     Ryd( 4p)     0.00051       1.75030
   302    C   10  py     Val( 2p)     0.96675      -0.02368
   303    C   10  py     Ryd( 3p)     0.00438       1.25999
   304    C   10  py     Ryd( 4p)     0.00062       1.75508
   305    C   10  pz     Val( 2p)     0.99143      -0.08993
   306    C   10  pz     Ryd( 3p)     0.00233       0.69581
   307    C   10  pz     Ryd( 4p)     0.00025       1.38992
   308    C   10  dxy    Ryd( 3d)     0.00053       3.24275
   309    C   10  dxy    Ryd( 4d)     0.00096       4.14805
   310    C   10  dxz    Ryd( 3d)     0.00118       1.85588
   311    C   10  dxz    Ryd( 4d)     0.00014       3.02739
   312    C   10  dyz    Ryd( 3d)     0.00087       1.85236
   313    C   10  dyz    Ryd( 4d)     0.00008       2.90998
   314    C   10  dx2y2  Ryd( 3d)     0.00066       3.36907
   315    C   10  dx2y2  Ryd( 4d)     0.00065       3.85030
   316    C   10  dz2    Ryd( 3d)     0.00061       2.67682
   317    C   10  dz2    Ryd( 4d)     0.00010       3.65383
   318    C   10  f(0)   Ryd( 4f)     0.00019       3.59602
   319    C   10  f(C1)  Ryd( 4f)     0.00007       4.10784
   320    C   10  f(S1)  Ryd( 4f)     0.00008       3.81732
   321    C   10  f(C2)  Ryd( 4f)     0.00003       3.60149
   322    C   10  f(S2)  Ryd( 4f)     0.00006       3.77555
