 Entering Gaussian System, Link 0=g16
 Input=1ymb16.com
 Output=1ymb16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062061/Gau-730698.inp" -scrdir="/local/bebjones_8062061/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    730699.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.5397  0.0013 -0.0072  0.0293  0.1432
                                           -0.1279  0.0341 -0.0536 -0.0123 -0.0557
                                           -0.0250 -0.2133  0.2912 -0.1793 -0.0017
                                            0.0077  0.0158  0.0164  0.0052 -0.0691
                                           -0.0416
   514. (0.00006) RY*(12) C  14           s(  4.37%)p 1.71(  7.46%)d19.05( 83.24%)
                                                  f 1.13(  4.92%)
   515. (0.00005) RY*(13) C  14           s(  0.23%)p99.99( 97.16%)d 8.76(  1.99%)
                                                  f 2.73(  0.62%)
   516. (0.00005) RY*(14) C  14           s(  2.12%)p 3.51(  7.45%)d40.02( 84.92%)
                                                  f 2.60(  5.51%)
   517. (0.00004) RY*(15) C  14           s(  4.95%)p 0.32(  1.60%)d15.91( 78.80%)
                                                  f 2.96( 14.65%)
   518. (0.00002) RY*(16) C  14           s(  0.00%)p 1.00(  1.06%)d87.87( 93.03%)
                                                  f 5.57(  5.90%)
   519. (0.00002) RY*(17) C  14           s(  1.67%)p 2.91(  4.85%)d53.68( 89.39%)
                                                  f 2.46(  4.09%)
   520. (0.00000) RY*(18) C  14           s( 99.58%)p 0.00(  0.02%)d 0.00(  0.37%)
                                                  f 0.00(  0.03%)
   521. (0.00001) RY*(19) C  14           s(  0.16%)p11.83(  1.95%)d99.99( 97.30%)
                                                  f 3.57(  0.59%)
   522. (0.00000) RY*(20) C  14           s(  0.01%)p17.12(  0.23%)d99.99(  1.64%)
                                                  f99.99( 98.12%)
   523. (0.00000) RY*(21) C  14           s(  0.03%)p31.99(  0.90%)d99.99(  5.40%)
                                                  f99.99( 93.67%)
   524. (0.00000) RY*(22) C  14           s(  0.09%)p 4.61(  0.44%)d56.01(  5.31%)
                                                  f99.99( 94.16%)
   525. (0.00000) RY*(23) C  14           s(  0.01%)p 1.00(  0.29%)d19.48(  5.74%)
                                                  f99.99( 93.96%)
   526. (0.00000) RY*(24) C  14           s(  0.00%)p 1.00(  0.45%)d20.94(  9.35%)
                                                  f99.99( 90.20%)
   527. (0.00001) RY*(25) C  14           s(  0.14%)p20.33(  2.93%)d31.48(  4.54%)
                                                  f99.99( 92.38%)
   528. (0.00001) RY*(26) C  14           s(  2.03%)p 0.12(  0.24%)d 4.19(  8.50%)
                                                  f44.00( 89.23%)
   529. (0.00168) RY*( 1) C  15           s(  1.19%)p74.80( 89.32%)d 7.67(  9.16%)
                                                  f 0.28(  0.33%)
                                            0.0000  0.0184 -0.0005  0.1077  0.0027
                                           -0.0027  0.6724  0.0370 -0.0133 -0.6362
                                           -0.0898  0.0028 -0.1538 -0.0549  0.0418
                                            0.1994 -0.0034  0.0048  0.0074 -0.0219
                                            0.1206 -0.1550  0.1010 -0.0269  0.0017
                                            0.0163 -0.0264  0.0131  0.0009 -0.0347
                                           -0.0313
   530. (0.00149) RY*( 2) C  15           s(  9.23%)p 9.40( 86.80%)d 0.42(  3.91%)
                                                  f 0.01(  0.07%)
                                            0.0000  0.0029  0.2774  0.1239  0.0041
                                           -0.0165  0.5825 -0.0061 -0.0009  0.7017
                                           -0.0501  0.0007 -0.1824 -0.0101  0.0284
                                            0.1332 -0.0197  0.0045 -0.0104 -0.0043
                                            0.0430  0.1306 -0.0314  0.0099 -0.0036
                                            0.0081  0.0187 -0.0042  0.0029 -0.0018
                                            0.0145
   531. (0.00100) RY*( 3) C  15           s(  0.32%)p99.99( 81.60%)d55.80( 18.02%)
                                                  f 0.15(  0.05%)
                                            0.0000  0.0045  0.0262  0.0501 -0.0025
                                           -0.0031  0.2074 -0.0380 -0.0024  0.0425
                                            0.0090  0.0006  0.8749  0.0653  0.0191
                                            0.0374  0.2153 -0.3248  0.0135 -0.1425
                                            0.0486 -0.0479  0.0013  0.0387 -0.0081
                                            0.0002 -0.0078  0.0138  0.0013 -0.0131
                                           -0.0013
   532. (0.00044) RY*( 4) C  15           s( 20.34%)p 0.80( 16.37%)d 3.00( 61.02%)
                                                  f 0.11(  2.27%)
                                           -0.0000 -0.0129  0.4258  0.1471  0.0185
                                            0.0030 -0.0986  0.3742  0.0021 -0.0264
                                            0.1118  0.0016  0.0127 -0.0229  0.3749
                                           -0.3485 -0.0647  0.0351  0.0841  0.0076
                                            0.4417 -0.3176 -0.1955  0.0386 -0.0185
                                            0.0478  0.0967  0.0114  0.0160 -0.0239
                                           -0.0987
   533. (0.00040) RY*( 5) C  15           s( 21.02%)p 0.71( 14.99%)d 2.95( 62.04%)
                                                  f 0.09(  1.94%)
                                           -0.0000 -0.0030  0.3760 -0.2622  0.0096
                                           -0.0022  0.0901  0.0304 -0.0021 -0.2335
                                            0.2777 -0.0091  0.0084 -0.0954  0.1289
                                           -0.1411  0.0519 -0.0524 -0.4459 -0.0493
                                           -0.2178  0.5226 -0.2177  0.0961  0.0196
                                           -0.0296 -0.0121 -0.0446  0.0346  0.1163
                                           -0.0358
   534. (0.00036) RY*( 6) C  15           s(  1.28%)p 5.14(  6.59%)d70.62( 90.65%)
                                                  f 1.15(  1.47%)
                                            0.0000  0.0005 -0.0086  0.1115 -0.0184
                                           -0.0020 -0.1083 -0.0628  0.0012  0.0938
                                           -0.1243 -0.0176 -0.0406 -0.1552 -0.1668
                                            0.0534  0.1041  0.0091 -0.8108 -0.1680
                                            0.2101 -0.3340  0.1527 -0.0185  0.0092
                                            0.0153 -0.0121 -0.0499  0.0745 -0.0786
                                           -0.0060
   535. (0.00027) RY*( 7) C  15           s( 50.06%)p 0.27( 13.41%)d 0.71( 35.42%)
                                                  f 0.02(  1.12%)
                                            0.0000  0.0024  0.5705 -0.4176 -0.0262
                                           -0.0074 -0.1280 -0.2200 -0.0080 -0.0751
                                           -0.0746  0.0013  0.0370  0.2378 -0.3627
                                            0.3322  0.0083  0.1460  0.1420  0.0118
                                            0.2289 -0.1216  0.0203  0.0550  0.0149
                                           -0.0348 -0.0597 -0.0251 -0.0150 -0.0594
                                           -0.0425
   536. (0.00022) RY*( 8) C  15           s(  6.07%)p 7.93( 48.18%)d 7.40( 44.93%)
                                                  f 0.14(  0.82%)
                                            0.0000  0.0039 -0.0504  0.2380 -0.0388
                                           -0.0003  0.1041 -0.2991 -0.0034 -0.0133
                                            0.3755 -0.0032  0.1859  0.4535  0.1093
                                           -0.1106 -0.0662  0.5677 -0.1536  0.2177
                                            0.0100 -0.0083  0.0769 -0.1461  0.0291
                                            0.0038 -0.0167 -0.0568  0.0381 -0.0405
                                            0.0273
   537. (0.00012) RY*( 9) C  15           s(  7.83%)p 6.58( 51.54%)d 4.88( 38.23%)
                                                  f 0.31(  2.40%)
                                            0.0000 -0.0050  0.1973  0.1918  0.0509
                                           -0.0110 -0.1071  0.3438  0.0193 -0.0489
                                           -0.5826  0.0009  0.1476  0.1468  0.1614
                                            0.2091  0.1102  0.3413 -0.0802  0.0497
                                           -0.4085  0.0205 -0.0588 -0.0650  0.0273
                                           -0.0075  0.0500 -0.0658  0.0424  0.1155
                                           -0.0358
   538. (0.00009) RY*(10) C  15           s( 45.20%)p 0.60( 27.10%)d 0.50( 22.47%)
                                                  f 0.12(  5.23%)
   539. (0.00009) RY*(11) C  15           s(  1.29%)p 5.99(  7.75%)d67.74( 87.65%)
                                                  f 2.56(  3.31%)
   540. (0.00006) RY*(12) C  15           s(  4.63%)p 3.46( 16.01%)d16.86( 78.03%)
                                                  f 0.29(  1.33%)
   541. (0.00003) RY*(13) C  15           s( 16.26%)p 1.22( 19.81%)d 3.48( 56.52%)
                                                  f 0.46(  7.41%)
   542. (0.00003) RY*(14) C  15           s(  6.35%)p 5.69( 36.11%)d 8.74( 55.52%)
                                                  f 0.32(  2.02%)
   543. (0.00001) RY*(15) C  15           s(  0.41%)p 7.43(  3.07%)d99.99( 96.36%)
                                                  f 0.36(  0.15%)
   544. (0.00001) RY*(16) C  15           s(  0.79%)p82.89( 65.52%)d42.55( 33.63%)
                                                  f 0.08(  0.06%)
   545. (0.00002) RY*(17) C  15           s(  2.30%)p 4.01(  9.21%)d36.74( 84.36%)
                                                  f 1.80(  4.13%)
   546. (0.00000) RY*(18) C  15           s( 99.01%)p 0.01(  0.66%)d 0.00(  0.26%)
                                                  f 0.00(  0.07%)
   547. (0.00000) RY*(19) C  15           s(  0.44%)p 1.46(  0.65%)d99.99( 98.73%)
                                                  f 0.41(  0.18%)
   548. (0.00000) RY*(20) C  15           s(  0.01%)p13.34(  0.14%)d99.99(  1.20%)
                                                  f99.99( 98.65%)
   549. (0.00000) RY*(21) C  15           s(  0.23%)p 1.20(  0.27%)d 7.30(  1.66%)
                                                  f99.99( 97.84%)
   550. (0.00000) RY*(22) C  15           s(  0.02%)p67.14(  1.25%)d91.52(  1.71%)
                                                  f99.99( 97.02%)
   551. (0.00000) RY*(23) C  15           s(  0.04%)p10.72(  0.44%)d86.76(  3.52%)
                                                  f99.99( 96.00%)
   552. (0.00000) RY*(24) C  15           s(  0.04%)p 2.83(  0.11%)d39.19(  1.53%)
                                                  f99.99( 98.32%)
   553. (0.00000) RY*(25) C  15           s(  0.90%)p 2.42(  2.18%)d 7.86(  7.07%)
                                                  f99.91( 89.85%)
   554. (0.00001) RY*(26) C  15           s(  4.85%)p 0.24(  1.16%)d 1.25(  6.08%)
                                                  f18.12( 87.91%)
   555. (0.00287) RY*( 1) C  16           s(  2.43%)p37.12( 90.16%)d 2.90(  7.05%)
                                                  f 0.15(  0.36%)
                                            0.0000  0.0128  0.0269  0.1530 -0.0009
                                           -0.0047  0.7435  0.0344  0.0190  0.2002
                                           -0.0153  0.0010 -0.5530 -0.0337  0.0868
                                           -0.1176 -0.0481  0.0821  0.0054 -0.0625
                                            0.0589 -0.1428  0.1078 -0.0253 -0.0044
                                            0.0336 -0.0015  0.0091 -0.0008  0.0203
                                            0.0448
   556. (0.00146) RY*( 2) C  16           s( 10.46%)p 8.15( 85.30%)d 0.40(  4.17%)
                                                  f 0.01(  0.06%)
                                            0.0000  0.0024  0.3217  0.0309  0.0120
                                           -0.0187  0.3247 -0.0344  0.0051 -0.8505
                                            0.0496  0.0012  0.1417  0.0134 -0.0986
                                           -0.1566 -0.0016  0.0093  0.0156  0.0158
                                            0.0049  0.0420 -0.0660  0.0272  0.0040
                                           -0.0036 -0.0198  0.0018 -0.0006 -0.0134
                                            0.0024
   557. (0.00098) RY*( 3) C  16           s(  0.59%)p99.99( 92.47%)d11.36(  6.73%)
                                                  f 0.35(  0.21%)
                                            0.0000  0.0071  0.0765 -0.0037  0.0035
                                            0.0031  0.4567 -0.0001  0.0130  0.3637
                                            0.0694  0.0033  0.7494  0.1314 -0.1424
                                           -0.1013  0.0451 -0.0800 -0.0141  0.1013
                                            0.0692 -0.1125  0.0122  0.0165  0.0069
                                            0.0011  0.0346 -0.0111  0.0240 -0.0005
                                            0.0122
   558. (0.00048) RY*( 4) C  16           s(  3.13%)p 4.69( 14.67%)d26.13( 81.80%)
                                                  f 0.13(  0.40%)
                                           -0.0000 -0.0145  0.1596 -0.0669  0.0338
                                           -0.0064  0.0285  0.2642  0.0010  0.0731
                                            0.0805 -0.0018 -0.1623 -0.1947 -0.7598
                                            0.3568  0.0905 -0.0734  0.1272  0.0155
