 Entering Gaussian System, Link 0=g16
 Input=5zzg12.com
 Output=5zzg12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060465/Gau-463414.inp" -scrdir="/local/becsleip_8060465/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    463415.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  67. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.39    1.15    0.027
  68. BD (   1) C  47 - H  48        /525. RY*(   3) C  15                    0.36    1.54    0.030
  68. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            1.68    1.08    0.054
  68. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            1.75    0.56    0.042
  69. BD (   1) C  47 - H  49        /525. RY*(   3) C  15                    0.42    1.53    0.032
  69. BD (   1) C  47 - H  49        /528. RY*(   6) C  15                    0.30    2.74    0.037
  69. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            1.25    1.08    0.046
  69. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            2.16    0.56    0.047
  70. BD (   1) C  47 - H  50        /524. RY*(   2) C  15                    0.48    1.87    0.038
  70. BD (   1) C  47 - H  50        /529. RY*(   7) C  15                    0.27    3.54    0.039
  70. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            3.09    0.99    0.070
  71. BD (   1) C  51 - H  52        /549. RY*(   1) C  16                    0.66    1.72    0.043
  71. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    0.59    1.80    0.041
  71. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.67    0.56    0.026
  71. BD (   1) C  51 - H  52        /***. BD*(   1) C  16 - C  17            2.47    0.98    0.062
  71. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.33    1.14    0.025
  71. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            2.54    0.95    0.062
  71. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.37    0.96    0.024
  72. BD (   1) C  51 - C  53        /549. RY*(   1) C  16                    1.09    1.96    0.058
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  15 - C  16            1.50    1.33    0.057
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            1.05    1.24    0.046
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.49    1.18    0.030
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.30    1.20    0.024
  73. BD (   2) C  51 - C  53        /551. RY*(   3) C  16                    0.39    1.19    0.027
  73. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            0.42    0.86    0.024
  73. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            4.63    0.34    0.053
  73. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.97    0.75    0.034
  74. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    1.15    1.99    0.061
  74. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    0.63    1.88    0.043
  74. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            2.70    0.95    0.064
  74. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.30    1.15    0.024
  75. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    0.67    1.98    0.046
  75. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    0.76    1.87    0.048
  75. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            3.65    1.01    0.077
  75. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.36    0.94    0.023
  75. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.42    1.15    0.028
  76. BD (   1) C  56 - H  57        /629. RY*(   3) C  19                    0.29    1.52    0.027
  76. BD (   1) C  56 - H  57        /630. RY*(   4) C  19                    0.26    2.85    0.035
  76. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            1.55    1.10    0.052
  76. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            1.90    0.56    0.044
  77. BD (   1) C  56 - H  58        /629. RY*(   3) C  19                    0.48    1.52    0.034
  77. BD (   1) C  56 - H  58        /633. RY*(   7) C  19                    0.28    2.64    0.034
  77. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            1.39    1.10    0.049
  77. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            2.06    0.56    0.045
  78. BD (   1) C  56 - H  59        /627. RY*(   1) C  19                    0.68    1.85    0.045
  78. BD (   1) C  56 - H  59        /632. RY*(   6) C  19                    0.30    3.72    0.042
  78. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            3.10    0.98    0.070
  79. BD (   1) C  60 - H  61        /655. RY*(   3) C  20                    0.34    1.49    0.029
  79. BD (   1) C  60 - H  61        /***. BD*(   1) C  19 - C  20            1.56    1.10    0.052
  79. BD (   1) C  60 - H  61        /***. BD*(   2) C  19 - C  20            1.87    0.56    0.043
  80. BD (   1) C  60 - H  62        /653. RY*(   1) C  20                    0.69    1.83    0.045
  80. BD (   1) C  60 - H  62        /658. RY*(   6) C  20                    0.30    3.76    0.042
  80. BD (   1) C  60 - H  62        /***. BD*(   1) C  20 - C  21            3.13    0.98    0.070
  81. BD (   1) C  60 - H  63        /655. RY*(   3) C  20                    0.44    1.49    0.032
  81. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            1.39    1.10    0.049
  81. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            2.03    0.56    0.045
  82. BD (   1) C  64 - H  65        /***. RY*(   5) C  70                    0.41    2.61    0.042
  82. BD (   1) C  64 - H  65        /***. BD*(   1) N  68 - C  70            3.48    0.94    0.072
  83. BD (   1) C  64 - H  66        /***. RY*(   3) C  70                    0.29    1.95    0.030
  83. BD (   1) C  64 - H  66        /***. BD*(   1) C  70 - C  74            1.45    1.07    0.050
  83. BD (   1) C  64 - H  66        /***. BD*(   2) C  70 - C  74            1.86    0.54    0.043
  84. BD (   1) C  64 - H  67        /***. RY*(   2) C  70                    0.26    1.64    0.026
  84. BD (   1) C  64 - H  67        /***. RY*(   3) C  70                    0.26    1.94    0.028
  84. BD (   1) C  64 - H  67        /***. BD*(   1) C  70 - C  74            1.29    1.07    0.047
  84. BD (   1) C  64 - H  67        /***. BD*(   2) C  70 - C  74            2.03    0.54    0.045
  85. BD (   1) C  64 - C  70        /***. RY*(   2) N  68                    0.37    2.40    0.037
  85. BD (   1) C  64 - C  70        /***. RY*(   1) C  74                    0.30    2.29    0.033
  85. BD (   1) C  64 - C  70        /***. RY*(   3) C  74                    0.34    2.45    0.036
  85. BD (   1) C  64 - C  70        /***. BD*(   1) N  68 - C  71            1.03    1.10    0.043
  85. BD (   1) C  64 - C  70        /***. BD*(   1) C  70 - C  74            1.01    1.23    0.044
  85. BD (   1) C  64 - C  70        /***. BD*(   1) N  73 - C  74            0.75    1.13    0.037
  86. BD (   1) N  68 - H  69        /***. RY*(   1) C  70                    1.10    2.44    0.065
  86. BD (   1) N  68 - H  69        /***. RY*(   4) C  70                    0.31    2.81    0.037
  86. BD (   1) N  68 - H  69        /***. RY*(   1) C  71                    0.30    2.31    0.034
  86. BD (   1) N  68 - H  69        /***. RY*(   3) C  71                    0.46    2.00    0.038
  86. BD (   1) N  68 - H  69        /***. BD*(   1) C  70 - C  74            0.76    1.29    0.040
  86. BD (   1) N  68 - H  69        /***. BD*(   1) C  71 - N  73            1.01    1.25    0.045
  87. BD (   1) N  68 - C  70        /***. RY*(   2) C  64                    0.27    2.20    0.031
  87. BD (   1) N  68 - C  70        /***. RY*(   1) C  71                    0.34    2.42    0.036
  87. BD (   1) N  68 - C  70        /***. RY*(   3) C  71                    0.40    2.11    0.037
  87. BD (   1) N  68 - C  70        /***. RY*(   5) C  74                    0.31    2.65    0.036
  87. BD (   1) N  68 - C  70        /***. BD*(   1) C  64 - H  65            0.34    1.23    0.026
  87. BD (   1) N  68 - C  70        /***. BD*(   1) N  68 - C  71            0.50    1.27    0.032
  87. BD (   1) N  68 - C  70        /***. BD*(   1) C  71 - H  72            1.37    1.22    0.052
  87. BD (   1) N  68 - C  70        /***. BD*(   1) C  74 - H  75            1.62    1.26    0.057
  88. BD (   1) N  68 - C  71        /***. RY*(   1) C  70                    0.57    2.56    0.049
  88. BD (   1) N  68 - C  71        /***. RY*(   3) C  70                    0.44    2.29    0.040
  88. BD (   1) N  68 - C  71        /***. RY*(   3) N  73                    0.42    2.24    0.039
  88. BD (   1) N  68 - C  71        /***. BD*(   1)Fe   1 - N  73            1.48    0.98    0.051
  88. BD (   1) N  68 - C  71        /***. BD*(   1) C  64 - C  70            2.05    1.25    0.064
  88. BD (   1) N  68 - C  71        /***. BD*(   1) N  68 - C  70            0.52    1.28    0.033
  89. BD (   1) C  70 - C  74        /***. RY*(   1) C  64                    0.53    2.09    0.042
  89. BD (   1) C  70 - C  74        /***. RY*(   2) N  73                    0.76    2.11    0.051
  89. BD (   1) C  70 - C  74        /***. BD*(   1)Fe   1 - N  73            1.79    0.85    0.052
  89. BD (   1) C  70 - C  74        /***. BD*(   1) C  64 - C  70            0.89    1.13    0.040
  89. BD (   1) C  70 - C  74        /***. BD*(   1) N  68 - H  69            1.96    1.11    0.059
  89. BD (   1) C  70 - C  74        /***. BD*(   1) C  74 - H  75            0.51    1.16    0.031
  90. BD (   2) C  70 - C  74        /***. RY*(   1) N  68                    0.72    1.01    0.036
  90. BD (   2) C  70 - C  74        /***. BD*(   1) C  64 - H  66            1.29    0.66    0.038
  90. BD (   2) C  70 - C  74        /***. BD*(   1) C  64 - H  67            1.40    0.66    0.040
  90. BD (   2) C  70 - C  74        /***. BD*(   2) C  71 - N  73            8.74    0.25    0.063
  91. BD (   1) C  71 - H  72        /***. RY*(   2) N  68                    0.31    2.30    0.034
  91. BD (   1) C  71 - H  72        /***. RY*(   3) N  73                    0.62    1.95    0.044
  91. BD (   1) C  71 - H  72        /***. BD*(   1) N  68 - C  70            1.30    1.00    0.046
  91. BD (   1) C  71 - H  72        /***. BD*(   1) C  71 - N  73            0.35    1.09    0.025
  91. BD (   1) C  71 - H  72        /***. BD*(   1) N  73 - C  74            1.73    1.04    0.053
  92. BD (   1) C  71 - N  73        /149. LP*(   5)Fe   1                    0.99    1.29    0.048
  92. BD (   1) C  71 - N  73        /150. LP*(   6)Fe   1                    1.10    1.09    0.046
  92. BD (   1) C  71 - N  73        /159. RY*(   2)Fe   1                    0.49    1.63    0.036
  92. BD (   1) C  71 - N  73        /***. RY*(   3) C  74                    0.54    2.65    0.048
  92. BD (   1) C  71 - N  73        /***. BD*(   1)Fe   1 - N  73            0.34    0.99    0.025
  92. BD (   1) C  71 - N  73        /***. BD*(   1) N  68 - H  69            1.18    1.24    0.048
  92. BD (   1) C  71 - N  73        /***. BD*(   1) C  71 - H  72            0.38    1.25    0.027
  92. BD (   1) C  71 - N  73        /***. BD*(   1) N  73 - C  74            0.51    1.33    0.033
  92. BD (   1) C  71 - N  73        /***. BD*(   1) C  74 - H  75            1.55    1.29    0.056
  93. BD (   2) C  71 - N  73        /149. LP*(   5)Fe   1                    0.37    0.77    0.022
  93. BD (   2) C  71 - N  73        /***. RY*(   1) N  68                    0.30    1.09    0.023
  93. BD (   2) C  71 - N  73        /***. RY*(   2) C  74                    0.97    1.09    0.042
  93. BD (   2) C  71 - N  73        /***. BD*(   2) C  70 - C  74            8.60    0.38    0.076
  94. BD (   1) N  73 - C  74        /149. LP*(   5)Fe   1                    1.16    1.23    0.051
  94. BD (   1) N  73 - C  74        /150. LP*(   6)Fe   1                    1.05    1.03    0.043
  94. BD (   1) N  73 - C  74        /159. RY*(   2)Fe   1                    0.37    1.57    0.031
  94. BD (   1) N  73 - C  74        /***. RY*(   3) C  70                    0.25    2.25    0.030
  94. BD (   1) N  73 - C  74        /***. RY*(   3) C  71                    0.42    2.09    0.037
  94. BD (   1) N  73 - C  74        /***. BD*(   1) C  64 - C  70            2.14    1.21    0.065
  94. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  70            0.28    1.24    0.024
  94. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  71            0.52    1.25    0.032
  94. BD (   1) N  73 - C  74        /***. BD*(   1) C  70 - C  74            0.32    1.37    0.026
  94. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - H  72            2.12    1.19    0.064
  94. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - N  73            0.61    1.33    0.036
  95. BD (   1) C  74 - H  75        /***. RY*(   1) C  70                    0.68    2.25    0.050
  95. BD (   1) C  74 - H  75        /***. RY*(   2) N  73                    0.40    1.92    0.035
  95. BD (   1) C  74 - H  75        /***. BD*(   1) N  68 - C  70            1.30    0.97    0.045
  95. BD (   1) C  74 - H  75        /***. BD*(   1) C  70 - C  74            0.50    1.11    0.030
  95. BD (   1) C  74 - H  75        /***. BD*(   1) C  71 - N  73            1.47    1.06    0.050
  98. CR (   3)Fe   1                /149. LP*(   5)Fe   1                    0.41    5.17    0.062
  98. CR (   3)Fe   1                /150. LP*(   6)Fe   1                    1.29    4.97    0.106
  98. CR (   3)Fe   1                /***. BD*(   1)Fe   1 - N   2            0.28    4.96    0.050
  98. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.69    5.27    0.077
  98. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.58    5.26    0.070
  98. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            1.00    5.26    0.092
  98. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.76    5.23    0.080
  98. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.82    5.26    0.083
  98. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.97    5.27    0.091
  98. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.55    5.25    0.068
  98. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.69    5.25    0.077
  98. CR (   3)Fe   1                /***. BD*(   1) C  71 - N  73            0.59    5.27    0.070
  98. CR (   3)Fe   1                /***. BD*(   1) N  73 - C  74            0.61    5.22    0.072
 100. CR (   5)Fe   1                /***. BD*(   1)Fe   1 - N   3            0.54    2.56    0.050
 102. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  17            0.26    2.82    0.034
 104. CR (   9)Fe   1                /150. LP*(   6)Fe   1                    0.75    2.58    0.058
 104. CR (   9)Fe   1                /***. BD*(   1)Fe   1 - N  73            0.67    2.48    0.055
 105. CR (   1) N   2                /148. LP*(   4)Fe   1                    0.73   14.56    0.141
 105. CR (   1) N   2                /289. RY*(   1) C   6                    1.05   15.71    0.162
 105. CR (   1) N   2                /367. RY*(   1) C   9                    0.97   15.73    0.156
 105. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.37   14.73    0.094
 105. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.38   14.73    0.095
 106. CR (   1) N   3                /148. LP*(   4)Fe   1                    0.89   14.57    0.156
 106. CR (   1) N   3                /149. LP*(   5)Fe   1                    0.39   14.57    0.102
 106. CR (   1) N   3                /393. RY*(   1) C  10                    1.01   15.89    0.160
 106. CR (   1) N   3                /471. RY*(   1) C  13                    0.90   15.82    0.151
 106. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.33   14.73    0.088
 106. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.32   14.72    0.087
 107. CR (   1) N   4                /148. LP*(   4)Fe   1                    3.36   14.56    0.302
 107. CR (   1) N   4                /149. LP*(   5)Fe   1                    2.85   14.57    0.276
 107. CR (   1) N   4                /150. LP*(   6)Fe   1                    0.50   14.37    0.112
 107. CR (   1) N   4                /497. RY*(   1) C  14                    0.96   15.74    0.155
 107. CR (   1) N   4                /575. RY*(   1) C  17                    1.00   15.72    0.158
 107. CR (   1) N   4                /***. BD*(   2) N   4 - C  14            0.29   14.15    0.099
 107. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.35   14.71    0.091
 107. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.34   14.73    0.089
 108. CR (   1) N   5                /148. LP*(   4)Fe   1                    2.30   14.56    0.250
 108. CR (   1) N   5                /149. LP*(   5)Fe   1                    2.11   14.57    0.237
 108. CR (   1) N   5                /150. LP*(   6)Fe   1                    0.72   14.37    0.134
 108. CR (   1) N   5                /601. RY*(   1) C  18                    0.91   15.98    0.153
 108. CR (   1) N   5                /679. RY*(   1) C  21                    1.05   15.83    0.163
 108. CR (   1) N   5                /***. BD*(   2) N   5 - C  18            0.54   14.14    0.135
 108. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.36   14.73    0.092
 108. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.38   14.74    0.095
 109. CR (   1) C   6                /186. RY*(   2) N   2                    0.26   11.29    0.069
 109. CR (   1) C   6                /315. RY*(   1) C   7                    0.38   11.42    0.084
 109. CR (   1) C   6                /316. RY*(   2) C   7                    0.30   11.73    0.075
 109. CR (   1) C   6                /707. RY*(   3) C  22                    0.47   11.37    0.092
 109. CR (   1) C   6                /***. BD*(   1)Fe   1 - N   2            0.47   10.26    0.092
 109. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.42   10.49    0.084
 109. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.34   10.64    0.077
 110. CR (   1) C   7                /290. RY*(   2) C   6                    0.40   11.55    0.086
 110. CR (   1) C   7                /341. RY*(   1) C   8                    0.77   11.40    0.118
 110. CR (   1) C   7                /342. RY*(   2) C   8                    0.34   11.69    0.079
 110. CR (   1) C   7                /872. RY*(   3) C  34                    0.32   11.70    0.077
 110. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.43   10.60    0.086
 110. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            0.53   10.64    0.095
 110. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            0.73   10.45    0.111
 111. CR (   1) C   8                /315. RY*(   1) C   7                    0.77   11.38    0.118
 111. CR (   1) C   8                /316. RY*(   2) C   7                    0.33   11.68    0.078
