 Entering Gaussian System, Link 0=g16
 Input=2zon05.com
 Output=2zon05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011378/Gau-3143241.inp" -scrdir="/local/becsleip_8011378/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3143242.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) C  70 - C  74           15.13    0.05    0.058

 from unit  2 to unit  3
       None above threshold

 from unit  3 to unit  1
       None above threshold

 from unit  3 to unit  2
       None above threshold

 within unit  3
  95. BD (   1) C  76 - H  77        /***. BD*(   1) C  80 - S  83            2.29    0.67    0.050
  96. BD (   1) C  76 - H  78        /***. RY*(   3) C  80                    0.31    1.60    0.028
  96. BD (   1) C  76 - H  78        /***. BD*(   1) C  80 - H  82            1.46    0.86    0.045
  97. BD (   1) C  76 - H  79        /***. BD*(   1) C  80 - H  81            1.36    0.87    0.044
  99. BD (   1) C  80 - H  81        /***. RY*(   1) C  76                    0.28    1.59    0.027
  99. BD (   1) C  80 - H  81        /***. RY*(   3) C  76                    0.26    2.04    0.029
  99. BD (   1) C  80 - H  81        /***. RY*(   1) S  83                    0.26    1.33    0.024
  99. BD (   1) C  80 - H  81        /***. BD*(   1) C  76 - H  79            1.40    0.90    0.045
  99. BD (   1) C  80 - H  81        /***. BD*(   1) S  83 - C  84            0.88    0.69    0.031
 100. BD (   1) C  80 - H  82        /***. RY*(   1) C  76                    0.30    1.59    0.028
 100. BD (   1) C  80 - H  82        /***. RY*(   2) C  76                    0.36    1.72    0.032
 100. BD (   1) C  80 - H  82        /***. RY*(   1) S  83                    0.26    1.34    0.024
 100. BD (   1) C  80 - H  82        /***. BD*(   1) C  76 - H  78            1.30    0.90    0.043
 101. BD (   1) C  80 - S  83        /***. RY*(   1) C  76                    0.32    1.65    0.029
 101. BD (   1) C  80 - S  83        /***. RY*(   1) C  84                    0.37    1.69    0.031
 101. BD (   1) C  80 - S  83        /***. BD*(   1) C  76 - H  77            1.07    0.96    0.040
 101. BD (   1) C  80 - S  83        /***. BD*(   1) S  83 - C  84            0.28    0.75    0.018
 101. BD (   1) C  80 - S  83        /***. BD*(   1) C  84 - H  86            0.67    0.95    0.032
 102. BD (   1) S  83 - C  84        /***. RY*(   2) C  80                    0.74    1.82    0.046
 102. BD (   1) S  83 - C  84        /***. BD*(   1) C  80 - H  81            0.62    0.95    0.031
 102. BD (   1) S  83 - C  84        /***. BD*(   1) C  80 - S  83            0.29    0.75    0.019
 103. BD (   1) C  84 - H  85        /***. RY*(   2) S  83                    0.39    1.18    0.027
 104. BD (   1) C  84 - H  86        /***. RY*(   1) S  83                    0.26    1.35    0.024
 104. BD (   1) C  84 - H  86        /***. BD*(   1) C  80 - S  83            0.91    0.70    0.032
 155. CR (   1) C  76                /***. RY*(   1) C  80                    0.53   11.05    0.096
 156. CR (   1) C  80                /***. BD*(   1) C  80 - S  83            0.63   10.25    0.102
 162. CR (   1) C  84                /***. RY*(   2) H  86                    0.25   11.99    0.069
 162. CR (   1) C  84                /***. RY*(   2) H  87                    0.26   11.88    0.071
 162. CR (   1) C  84                /***. BD*(   1) S  83 - C  84            0.69   10.26    0.106
 178. LP (   1) S  83                /***. BD*(   1) C  76 - C  80            0.44    0.95    0.026
 178. LP (   1) S  83                /***. BD*(   1) C  80 - H  82            0.31    0.95    0.022
 178. LP (   1) S  83                /***. BD*(   1) C  84 - H  87            0.31    0.96    0.022
 179. LP (   2) S  83                /***. RY*(   1) C  80                    0.36    1.23    0.027
 179. LP (   2) S  83                /***. RY*(   2) C  84                    0.48    1.62    0.036
 179. LP (   2) S  83                /***. BD*(   1) C  76 - H  77            0.52    0.61    0.023
 179. LP (   2) S  83                /***. BD*(   1) C  76 - C  80            2.39    0.58    0.048
 179. LP (   2) S  83                /***. BD*(   1) C  80 - H  82            1.47    0.59    0.037
 179. LP (   2) S  83                /***. BD*(   1) C  84 - H  85            2.52    0.60    0.050
 179. LP (   2) S  83                /***. BD*(   1) C  84 - H  87            1.78    0.60    0.042


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (C30H28N4Fe)
     1. BD (   1)Fe   1 - N   2          0.95995    -0.50054  1564(g),1580(v),235(v)
                                                    1575(v),1563(g),311(v)
                                                    389(v),209(g),287(r),313(v)
                                                    167(g),1569(v),390(v)
                                                    1573(r),1360(r),1655(r)
                                                    392(v),286(r),183(g),314(v)
                                                    1361(r),1362(r),1363(r)
                                                    1364(r),1653(r),1654(r)
                                                    1365(r),1368(r),1412(r)
     2. BD (   1)Fe   1 - N   3          0.95248    -0.47730  1563(g),1583(v),209(v)
                                                    1589(v),1564(g),493(v)
                                                    415(v),235(g),1592(v),261(r)
                                                    1585(v),1565(v),167(g)
                                                    495(v),417(v),1360(r)
                                                    1572(r),496(v),418(v),183(g)
                                                    260(r),416(v),1653(r)
                                                    1361(r),1363(r),1655(r)
                                                    1654(r),1364(r),1367(r)
                                                    1368(r)
     3. BD (   1) N   2 - C   6          0.98878    -0.79016  1582(v),1579(v),167(v)
                                                    1611(v),1576(g),1567(g)
                                                    1563(g),390(v),180(v)
                                                    1575(g),1360(r),1361(r)
     4. BD (   2) N   2 - C   6          0.91742    -0.30341  1578(v),1610(v),169(v)
                                                    727(v),391(v),1655(r)
                                                    1649(r)
     5. BD (   1) N   2 - C   9          0.98875    -0.79004  1576(v),167(v),1581(v)
                                                    1582(g),1612(v),1565(g)
                                                    1563(g),313(v),180(v)
                                                    1580(g),1362(r)
     6. BD (   1) N   3 - C  10          0.98884    -0.78930  1591(v),1588(v),167(v)
                                                    1612(v),1584(g),1569(g)
                                                    1564(g),180(v),495(v)
                                                    1583(g),494(v),1362(r)
     7. BD (   1) N   3 - C  13          0.98895    -0.79368  1584(v),1590(v),167(v)
                                                    1613(v),1591(g),1568(g)
                                                    1564(g),416(v),180(v)
                                                    1589(g),169(v),1361(r)
                                                    1360(r)
     8. BD (   1) N   4 - C  14          0.98876    -0.79164  168(r),167(r),1600(v)
                                                    1597(v),1613(v),1594(g)
                                                    1572(g),598(v),180(r)
                                                    1593(g),1564(r),1361(r)
     9. BD (   2) N   4 - C  14          0.90797    -0.30020  1596(v),1592(v),169(r)
                                                    599(v),789(v),601(v),1654(r)
                                                    1651(r),1653(r)
    10. BD (   1) N   4 - C  17          0.98906    -0.79278  167(r),168(r),1594(v)
                                                    1599(v),1614(v),1600(g)
                                                    1570(g),521(v),180(r)
                                                    1598(g),1362(r)
    11. BD (   1) N   5 - C  18          0.98874    -0.79368  167(r),168(r),1609(v)
                                                    1606(v),1614(v),1602(g)
                                                    1574(g),180(r),703(v)
                                                    1601(g),1362(r)
    12. BD (   1) N   5 - C  21          0.98870    -0.79296  168(r),167(r),1602(v)
                                                    1608(v),1611(v),1609(g)
                                                    1573(g),180(r),625(v)
                                                    1563(r),1607(g),1361(r)
                                                    1360(r)
    13. BD (   1) C   6 - C   7          0.98004    -0.63564  1581(v),1563(v),1609(v)
                                                    1576(g),1577(g),728(v)
                                                    363(v),1620(v),1582(r)
                                                    209(v),893(v),1565(g)
                                                    1580(v),367(v)
    14. BD (   1) C   6 - C  22          0.98909    -0.70826  1607(v),1567(v),1609(g)
                                                    1575(g),1565(g),339(v)
                                                    701(v),1577(v),208(v)
                                                    1611(g)
    15. BD (   1) C   7 - C   8          0.98735    -0.70364  1576(v),1582(v),1581(g)
                                                    1579(g),1575(g),1580(g)
                                                    389(v),311(v)
    16. BD (   2) C   7 - C   8          0.88877    -0.24483  1566(v),1617(v),1619(v)
                                                    1616(v),1618(v),851(v)
                                                    892(v),316(v)
    17. BD (   1) C   7 - C  34          0.99318    -0.64009  1565(v),1577(g),1580(v)
                                                    365(v),1575(g),311(v)
    18. BD (   1) C   8 - C   9          0.97984    -0.63422  1579(v),1563(v),1584(v)
                                                    1582(g),1577(g),759(v)
                                                    1615(v),337(v),1576(r)
                                                    209(v),852(v),1567(g)
                                                    1575(v),341(v)
    19. BD (   1) C   8 - C  30          0.99315    -0.63937  1567(v),1577(g),1575(v)
                                                    339(v),1580(g),389(v)
    20. BD (   1) C   9 - C  24          0.98911    -0.70756  1583(v),1565(v),1584(g)
                                                    1580(g),1567(g),365(v)
                                                    415(v),1577(v),416(v)
                                                    1612(g),209(v),208(v)
    21. BD (   1) C  10 - C  11          0.98134    -0.64803  1590(v),1564(v),1582(v)
                                                    1584(g),1586(g),759(v)
                                                    467(v),1591(r),1623(v)
                                                    235(v),1568(g),1588(g)
    22. BD (   1) C  10 - C  24          0.98906    -0.70653  1580(v),1569(v),1582(g)
                                                    1583(g),1568(g),442(v)
                                                    389(v),1586(v),235(v)
                                                    1612(g)
    23. BD (   2) C  10 - C  24          0.88978    -0.24845  1587(v),233(v),391(v)
                                                    1585(g),393(v)
    24. BD (   1) C  11 - C  12          0.98585    -0.70168  1584(v),1591(v),1590(g)
                                                    1624(v),1589(g),1588(g)
                                                    1583(g),415(v),493(v)
                                                    1622(v),977(v)
    25. BD (   2) C  11 - C  12          0.89222    -0.24901  1585(v),1592(v),1626(v)
                                                    1621(v),1622(v),1624(v)
                                                    976(v),934(v),498(v)
    26. BD (   1) C  11 - C  38          0.99303    -0.64625  1568(v),1589(v),1586(g)
                                                    1583(g),468(v),415(v),467(v)
    27. BD (   1) C  12 - C  13          0.97924    -0.63942  1588(v),1564(v),1594(v)
                                                    1625(v),1591(g),1586(g)
                                                    790(v),1590(g),1584(r)
                                                    441(v),235(v),445(v),974(v)
                                                    234(v)
    28. BD (   1) C  12 - C  42          0.98914    -0.67718  1628(v),1586(g),1569(v)
                                                    1625(g),1583(v),1589(g)
                                                    442(v),493(v),1006(v)
                                                    1005(v)
    29. BD (   1) C  13 - C  26          0.98909    -0.71095  1593(v),1568(v),1594(g)
                                                    1569(g),1589(g),468(v)
                                                    519(v),1586(v),234(v)
                                                    1613(g),521(v)
    30. BD (   2) C  13 - C  26          0.89514    -0.25133  1571(v),1587(v),233(v)
                                                    1656(r)
    31. BD (   1) C  14 - C  15          0.98084    -0.63825  1599(v),1591(v),1594(g)
                                                    1595(g),790(v),571(v)
                                                    1631(v),1600(r),261(v)
                                                    1570(g),1042(v),1598(v)
                                                    1597(g)
    32. BD (   1) C  14 - C  26          0.98890    -0.70506  1589(v),1572(v),1591(g)
                                                    1593(g),1570(g),547(v)
                                                    493(v),1595(v),260(v)
                                                    1613(g)
    33. BD (   1) C  15 - C  16          0.98567    -0.68965  1594(v),1600(v),1599(g)
                                                    1632(v),1598(g),1597(g)
                                                    1593(g),519(v),597(v)
                                                    1630(v),1085(v)
    34. BD (   2) C  15 - C  16          0.87033    -0.23961  1571(v),1634(v),1629(v)
                                                    1630(v),1632(v),1041(v)
                                                    524(v),602(v),1084(v)
    35. BD (   1) C  15 - C  47          0.99296    -0.63562  1570(v),1598(v),1595(g)
                                                    1593(g),573(v),519(v)
    36. BD (   1) C  16 - C  17          0.97894    -0.62893  1597(v),1602(v),1633(v)
                                                    1600(g),1595(g),821(v)
                                                    1599(g),1594(r),261(v)
                                                    549(v),1082(v),168(r)
    37. BD (   1) C  16 - C  51          0.98899    -0.66500  1636(v),1595(g),1572(v)
                                                    1633(g),1593(v),1598(g)
                                                    547(v),597(v),1115(v)
                                                    1113(v)
    38. BD (   1) C  17 - C  28          0.98910    -0.70590  1601(v),1570(v),1602(g)
                                                    1598(g),1572(g),572(v)
                                                    623(v),1595(v),261(v)
                                                    1614(g)
    39. BD (   1) C  18 - C  19          0.98028    -0.64263  1608(v),1600(v),1602(g)
                                                    1604(g),821(v),675(v)
                                                    1639(v),1609(r),287(v)
                                                    1150(v),168(r),679(v)
    40. BD (   1) C  18 - C  28          0.98906    -0.70766  1598(v),1574(v),1600(g)
                                                    1601(g),1573(g),650(v)
                                                    1604(v),597(v),598(v)
                                                    1614(g),287(v)
    41. BD (   2) C  18 - C  28          0.89548    -0.24854  1605(v),285(v),1603(g)
                                                    599(v)
    42. BD (   1) C  19 - C  20          0.98744    -0.71207  1609(v),1602(v),1606(g)
                                                    1608(g),1607(g),1601(g)
                                                    701(v),623(v)
    43. BD (   2) C  19 - C  20          0.90938    -0.25207  1603(v),1610(v),1637(v)
                                                    1642(v),1640(v),1638(v)
                                                    1149(v),1190(v)
    44. BD (   1) C  19 - C  56          0.99316    -0.64615  1573(v),1604(g),1607(v)
                                                    676(v),1601(g),623(v)
    45. BD (   1) C  20 - C  21          0.98041    -0.64414  1606(v),1576(v),1609(g)
                                                    1604(g),728(v),649(v)
                                                    1641(v),1602(r),287(v)
                                                    1191(v),653(v),1601(v)
    46. BD (   1) C  20 - C  60          0.99317    -0.64733  1574(v),1604(g),1601(v)
                                                    650(v),1607(g),701(v)
    47. BD (   1) C  21 - C  22          0.98911    -0.71133  1575(v),1573(v),1576(g)
                                                    1607(g),1574(g),676(v)
                                                    311(v),1604(v),286(v)
                                                    1611(g),313(v)
    48. BD (   2) C  21 - C  22          0.89292    -0.25289  1566(v),1605(v),285(v)
                                                    1652(r)
    49. BD (   1) C  22 - H  23          0.98395    -0.51078  1574(v),1565(v),313(v)
                                                    703(v),1576(g),1609(g)
