 Entering Gaussian System, Link 0=g16
 Input=1ccr05.com
 Output=1ccr05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790701/Gau-382602.inp" -scrdir="/local/bebjones_7790701/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    382603.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1307    H   66  S      Ryd( 3S)     0.00007       1.70267
  1308    H   66  px     Ryd( 2p)     0.00017       2.40474
  1309    H   66  py     Ryd( 2p)     0.00007       2.22996
  1310    H   66  pz     Ryd( 2p)     0.00012       2.48642
 
  1311    H   67  S      Val( 1S)     0.38103       0.02061
  1312    H   67  S      Ryd( 3S)     0.00010       1.61085
  1313    H   67  S      Ryd( 2S)     0.00004       0.88295
  1314    H   67  px     Ryd( 2p)     0.00012       2.47227
  1315    H   67  py     Ryd( 2p)     0.00013       2.52836
  1316    H   67  pz     Ryd( 2p)     0.00005       2.16860
 
  1317    N   68  S      Cor( 1S)     0.99969     -14.21826
  1318    N   68  S      Val( 2S)     0.62188      -0.57971
  1319    N   68  S      Ryd( 3S)     0.00042       1.89597
  1320    N   68  S      Ryd( 4S)     0.00003       2.08204
  1321    N   68  S      Ryd( 5S)     0.00000      30.84002
  1322    N   68  px     Val( 2p)     0.71929      -0.26876
  1323    N   68  px     Ryd( 3p)     0.00096       0.84000
  1324    N   68  px     Ryd( 4p)     0.00016       2.52716
  1325    N   68  py     Val( 2p)     0.71586      -0.26871
  1326    N   68  py     Ryd( 3p)     0.00095       0.88936
  1327    N   68  py     Ryd( 4p)     0.00016       2.55873
  1328    N   68  pz     Val( 2p)     0.67446      -0.26737
  1329    N   68  pz     Ryd( 3p)     0.00098       1.19934
  1330    N   68  pz     Ryd( 4p)     0.00020       3.08614
  1331    N   68  dxy    Ryd( 3d)     0.00144       1.75593
  1332    N   68  dxy    Ryd( 4d)     0.00002       4.82424
  1333    N   68  dxz    Ryd( 3d)     0.00071       1.65070
  1334    N   68  dxz    Ryd( 4d)     0.00008       4.76640
  1335    N   68  dyz    Ryd( 3d)     0.00066       1.69485
  1336    N   68  dyz    Ryd( 4d)     0.00009       4.79148
  1337    N   68  dx2y2  Ryd( 3d)     0.00033       1.43588
  1338    N   68  dx2y2  Ryd( 4d)     0.00004       4.56383
  1339    N   68  dz2    Ryd( 3d)     0.00164       1.83789
  1340    N   68  dz2    Ryd( 4d)     0.00004       4.97796
  1341    N   68  f(0)   Ryd( 4f)     0.00006       4.90520
  1342    N   68  f(C1)  Ryd( 4f)     0.00012       4.88258
  1343    N   68  f(S1)  Ryd( 4f)     0.00012       4.94707
  1344    N   68  f(C2)  Ryd( 4f)     0.00001       4.36711
  1345    N   68  f(S2)  Ryd( 4f)     0.00006       4.65730
  1346    N   68  f(C3)  Ryd( 4f)     0.00009       4.53123
  1347    N   68  f(S3)  Ryd( 4f)     0.00010       4.49607
 
  1348    H   69  S      Val( 1S)     0.29120       0.05218
  1349    H   69  S      Ryd( 3S)     0.00019       2.07538
  1350    H   69  S      Ryd( 2S)     0.00010       1.08574
  1351    H   69  px     Ryd( 2p)     0.00019       2.47962
  1352    H   69  py     Ryd( 2p)     0.00018       2.54646
  1353    H   69  pz     Ryd( 2p)     0.00012       3.05212
 
  1354    C   70  S      Cor( 1S)     0.99957     -10.08596
  1355    C   70  S      Val( 2S)     0.44357      -0.19750
  1356    C   70  S      Ryd( 3S)     0.00059       1.33211
  1357    C   70  S      Ryd( 4S)     0.00016       1.95902
  1358    C   70  S      Ryd( 5S)     0.00001      21.23871
  1359    C   70  px     Val( 2p)     0.48455      -0.08198
  1360    C   70  px     Ryd( 3p)     0.00140       1.07415
  1361    C   70  px     Ryd( 4p)     0.00019       1.53000
  1362    C   70  py     Val( 2p)     0.47724      -0.07806
  1363    C   70  py     Ryd( 3p)     0.00145       1.07329
  1364    C   70  py     Ryd( 4p)     0.00017       1.57165
  1365    C   70  pz     Val( 2p)     0.53852      -0.07133
  1366    C   70  pz     Ryd( 3p)     0.00172       1.48647
  1367    C   70  pz     Ryd( 4p)     0.00020       1.86652
  1368    C   70  dxy    Ryd( 3d)     0.00017       1.49311
  1369    C   70  dxy    Ryd( 4d)     0.00015       4.04244
  1370    C   70  dxz    Ryd( 3d)     0.00042       1.59923
  1371    C   70  dxz    Ryd( 4d)     0.00027       3.57275
  1372    C   70  dyz    Ryd( 3d)     0.00043       1.56353
  1373    C   70  dyz    Ryd( 4d)     0.00029       3.57375
  1374    C   70  dx2y2  Ryd( 3d)     0.00022       1.10415
  1375    C   70  dx2y2  Ryd( 4d)     0.00025       3.27693
  1376    C   70  dz2    Ryd( 3d)     0.00077       1.95909
  1377    C   70  dz2    Ryd( 4d)     0.00034       3.64238
  1378    C   70  f(0)   Ryd( 4f)     0.00005       4.28353
  1379    C   70  f(C1)  Ryd( 4f)     0.00012       3.86752
  1380    C   70  f(S1)  Ryd( 4f)     0.00011       3.89457
  1381    C   70  f(C2)  Ryd( 4f)     0.00001       3.40128
  1382    C   70  f(S2)  Ryd( 4f)     0.00004       3.92147
  1383    C   70  f(C3)  Ryd( 4f)     0.00004       3.60251
  1384    C   70  f(S3)  Ryd( 4f)     0.00004       3.59196
 
  1385    C   71  S      Cor( 1S)     0.99964     -10.11816
  1386    C   71  S      Val( 2S)     0.44723      -0.18982
  1387    C   71  S      Ryd( 3S)     0.00109       1.34194
  1388    C   71  S      Ryd( 4S)     0.00013       1.42401
  1389    C   71  S      Ryd( 5S)     0.00000      21.93718
  1390    C   71  px     Val( 2p)     0.51188      -0.09776
  1391    C   71  px     Ryd( 3p)     0.00148       0.98137
  1392    C   71  px     Ryd( 4p)     0.00031       1.32657
  1393    C   71  py     Val( 2p)     0.51381      -0.09458
  1394    C   71  py     Ryd( 3p)     0.00159       0.99428
  1395    C   71  py     Ryd( 4p)     0.00030       1.31881
  1396    C   71  pz     Val( 2p)     0.39996      -0.03283
  1397    C   71  pz     Ryd( 3p)     0.00204       1.12542
  1398    C   71  pz     Ryd( 4p)     0.00038       1.56045
  1399    C   71  dxy    Ryd( 3d)     0.00026       1.94010
  1400    C   71  dxy    Ryd( 4d)     0.00020       3.68084
  1401    C   71  dxz    Ryd( 3d)     0.00043       1.65772
  1402    C   71  dxz    Ryd( 4d)     0.00026       3.64412
  1403    C   71  dyz    Ryd( 3d)     0.00050       1.66515
  1404    C   71  dyz    Ryd( 4d)     0.00024       3.66057
  1405    C   71  dx2y2  Ryd( 3d)     0.00041       1.18959
  1406    C   71  dx2y2  Ryd( 4d)     0.00010       3.23664
  1407    C   71  dz2    Ryd( 3d)     0.00025       2.06947
  1408    C   71  dz2    Ryd( 4d)     0.00033       3.88638
  1409    C   71  f(0)   Ryd( 4f)     0.00002       4.08778
  1410    C   71  f(C1)  Ryd( 4f)     0.00002       3.81213
  1411    C   71  f(S1)  Ryd( 4f)     0.00002       3.91781
  1412    C   71  f(C2)  Ryd( 4f)     0.00001       3.59254
  1413    C   71  f(S2)  Ryd( 4f)     0.00004       3.86467
  1414    C   71  f(C3)  Ryd( 4f)     0.00004       3.61482
  1415    C   71  f(S3)  Ryd( 4f)     0.00004       3.57810
 
  1416    H   72  S      Val( 1S)     0.38794       0.02133
  1417    H   72  S      Ryd( 2S)     0.00037       0.91811
  1418    H   72  S      Ryd( 3S)     0.00020       2.09063
  1419    H   72  px     Ryd( 2p)     0.00014       2.69818
  1420    H   72  py     Ryd( 2p)     0.00014       2.73659
  1421    H   72  pz     Ryd( 2p)     0.00005       2.62286
 
  1422    N   73  S      Cor( 1S)     0.99970     -14.12041
  1423    N   73  S      Val( 2S)     0.63623      -0.53096
  1424    N   73  S      Ryd( 3S)     0.00364       1.46898
  1425    N   73  S      Ryd( 4S)     0.00008       4.12906
  1426    N   73  S      Ryd( 5S)     0.00000      31.86397
  1427    N   73  px     Val( 2p)     0.62873      -0.18229
  1428    N   73  px     Ryd( 3p)     0.00193       0.95775
  1429    N   73  px     Ryd( 4p)     0.00013       3.16447
  1430    N   73  py     Val( 2p)     0.62455      -0.18136
  1431    N   73  py     Ryd( 3p)     0.00185       0.96942
  1432    N   73  py     Ryd( 4p)     0.00013       3.21177
  1433    N   73  pz     Val( 2p)     0.75191      -0.22877
  1434    N   73  pz     Ryd( 3p)     0.00526       1.41063
  1435    N   73  pz     Ryd( 4p)     0.00015       3.79342
  1436    N   73  dxy    Ryd( 3d)     0.00129       1.68858
  1437    N   73  dxy    Ryd( 4d)     0.00006       4.89131
  1438    N   73  dxz    Ryd( 3d)     0.00245       1.73247
  1439    N   73  dxz    Ryd( 4d)     0.00004       4.94368
  1440    N   73  dyz    Ryd( 3d)     0.00267       1.76649
  1441    N   73  dyz    Ryd( 4d)     0.00004       4.96983
  1442    N   73  dx2y2  Ryd( 3d)     0.00019       1.51755
  1443    N   73  dx2y2  Ryd( 4d)     0.00009       4.78164
  1444    N   73  dz2    Ryd( 3d)     0.00085       1.70310
  1445    N   73  dz2    Ryd( 4d)     0.00014       4.88245
  1446    N   73  f(0)   Ryd( 4f)     0.00010       4.74113
  1447    N   73  f(C1)  Ryd( 4f)     0.00003       4.70506
  1448    N   73  f(S1)  Ryd( 4f)     0.00003       4.76679
  1449    N   73  f(C2)  Ryd( 4f)     0.00002       4.68256
  1450    N   73  f(S2)  Ryd( 4f)     0.00008       4.95138
  1451    N   73  f(C3)  Ryd( 4f)     0.00009       4.57498
  1452    N   73  f(S3)  Ryd( 4f)     0.00010       4.55714
 
  1453    C   74  S      Cor( 1S)     0.99947     -10.05522
  1454    C   74  S      Val( 2S)     0.46652      -0.17988
  1455    C   74  S      Ryd( 3S)     0.00066       1.11428
  1456    C   74  S      Ryd( 4S)     0.00031       1.62630
  1457    C   74  S      Ryd( 5S)     0.00000      21.83326
  1458    C   74  px     Val( 2p)     0.52191      -0.07477
  1459    C   74  px     Ryd( 3p)     0.00134       0.87903
  1460    C   74  px     Ryd( 4p)     0.00029       1.48245
  1461    C   74  py     Val( 2p)     0.53191      -0.07284
  1462    C   74  py     Ryd( 3p)     0.00136       0.91106
  1463    C   74  py     Ryd( 4p)     0.00032       1.50034
  1464    C   74  pz     Val( 2p)     0.49429      -0.04158
  1465    C   74  pz     Ryd( 3p)     0.00100       1.10204
  1466    C   74  pz     Ryd( 4p)     0.00069       1.84759
  1467    C   74  dxy    Ryd( 3d)     0.00029       1.72668
  1468    C   74  dxy    Ryd( 4d)     0.00007       3.78362
  1469    C   74  dxz    Ryd( 3d)     0.00034       1.68567
  1470    C   74  dxz    Ryd( 4d)     0.00022       3.62838
  1471    C   74  dyz    Ryd( 3d)     0.00044       1.73735
  1472    C   74  dyz    Ryd( 4d)     0.00021       3.65040
  1473    C   74  dx2y2  Ryd( 3d)     0.00038       1.29167
  1474    C   74  dx2y2  Ryd( 4d)     0.00004       3.14729
  1475    C   74  dz2    Ryd( 3d)     0.00065       1.87345
  1476    C   74  dz2    Ryd( 4d)     0.00024       3.69287
  1477    C   74  f(0)   Ryd( 4f)     0.00005       4.27041
  1478    C   74  f(C1)  Ryd( 4f)     0.00003       3.81325
  1479    C   74  f(S1)  Ryd( 4f)     0.00002       3.88427
  1480    C   74  f(C2)  Ryd( 4f)     0.00002       3.54371
  1481    C   74  f(S2)  Ryd( 4f)     0.00005       3.98366
  1482    C   74  f(C3)  Ryd( 4f)     0.00004       3.64792
  1483    C   74  f(S3)  Ryd( 4f)     0.00004       3.55284
 
  1484    H   75  S      Val( 1S)     0.38406       0.05756
  1485    H   75  S      Ryd( 2S)     0.00029       1.09867
  1486    H   75  S      Ryd( 3S)     0.00018       1.94941
  1487    H   75  px     Ryd( 2p)     0.00013       2.71567
  1488    H   75  py     Ryd( 2p)     0.00014       2.79823
  1489    H   75  pz     Ryd( 2p)     0.00008       2.81987
 
  1490    C   76  S      Cor( 1S)     0.99973     -10.02510
  1491    C   76  S      Val( 2S)     0.55296      -0.28737
  1492    C   76  S      Ryd( 3S)     0.00031       1.24263
  1493    C   76  S      Ryd( 4S)     0.00017       2.33635
  1494    C   76  S      Ryd( 5S)     0.00000      21.41226
  1495    C   76  px     Val( 2p)     0.54662      -0.08627
  1496    C   76  px     Ryd( 3p)     0.00048       0.79554
  1497    C   76  px     Ryd( 4p)     0.00011       1.93880
  1498    C   76  py     Val( 2p)     0.59369      -0.08757
  1499    C   76  py     Ryd( 3p)     0.00066       0.85920
  1500    C   76  py     Ryd( 4p)     0.00010       1.83857
  1501    C   76  pz     Val( 2p)     0.61017      -0.08947
  1502    C   76  pz     Ryd( 3p)     0.00049       0.76694
  1503    C   76  pz     Ryd( 4p)     0.00013       1.67765
  1504    C   76  dxy    Ryd( 3d)     0.00109       1.70956
  1505    C   76  dxy    Ryd( 4d)     0.00003       3.04672
  1506    C   76  dxz    Ryd( 3d)     0.00030       1.52186
  1507    C   76  dxz    Ryd( 4d)     0.00006       2.85959
  1508    C   76  dyz    Ryd( 3d)     0.00101       1.74430
  1509    C   76  dyz    Ryd( 4d)     0.00002       3.04157
  1510    C   76  dx2y2  Ryd( 3d)     0.00037       1.50813
  1511    C   76  dx2y2  Ryd( 4d)     0.00003       2.83028
  1512    C   76  dz2    Ryd( 3d)     0.00066       1.60113
  1513    C   76  dz2    Ryd( 4d)     0.00002       2.92690
  1514    C   76  f(0)   Ryd( 4f)     0.00001       3.39744
  1515    C   76  f(C1)  Ryd( 4f)     0.00001       3.51968
  1516    C   76  f(S1)  Ryd( 4f)     0.00006       3.70038
  1517    C   76  f(C2)  Ryd( 4f)     0.00001       3.54915
  1518    C   76  f(S2)  Ryd( 4f)     0.00003       3.56452
  1519    C   76  f(C3)  Ryd( 4f)     0.00001       3.60473
  1520    C   76  f(S3)  Ryd( 4f)     0.00004       3.57811
 
  1521    H   77  S      Val( 1S)     0.39386       0.03606
  1522    H   77  S      Ryd( 2S)     0.00030       0.77679
  1523    H   77  S      Ryd( 3S)     0.00006       1.76050
  1524    H   77  px     Ryd( 2p)     0.00011       2.75031
  1525    H   77  py     Ryd( 2p)     0.00008       2.59199
  1526    H   77  pz     Ryd( 2p)     0.00007       2.30413
 
  1527    H   78  S      Val( 1S)     0.38770       0.05983
  1528    H   78  S      Ryd( 2S)     0.00051       0.95386
  1529    H   78  S      Ryd( 3S)     0.00011       2.36661
  1530    H   78  px     Ryd( 2p)     0.00005       2.56966
  1531    H   78  py     Ryd( 2p)     0.00006       2.52459
  1532    H   78  pz     Ryd( 2p)     0.00008       2.83517
 
  1533    H   79  S      Val( 1S)     0.39473       0.04052
  1534    H   79  S      Ryd( 2S)     0.00037       0.95932
  1535    H   79  S      Ryd( 3S)     0.00007       1.59462
  1536    H   79  px     Ryd( 2p)     0.00005       2.36433
  1537    H   79  py     Ryd( 2p)     0.00009       2.61056
  1538    H   79  pz     Ryd( 2p)     0.00010       2.66721
 
  1539    C   80  S      Cor( 1S)     0.99968     -10.07649
  1540    C   80  S      Val( 2S)     0.56024      -0.32954
  1541    C   80  S      Ryd( 3S)     0.00133       1.64464
  1542    C   80  S      Ryd( 4S)     0.00001       2.00357
  1543    C   80  S      Ryd( 5S)     0.00000      21.46262
  1544    C   80  px     Val( 2p)     0.51964      -0.11363
  1545    C   80  px     Ryd( 3p)     0.00066       0.77258
  1546    C   80  px     Ryd( 4p)     0.00040       1.61683
  1547    C   80  py     Val( 2p)     0.55429      -0.11819
  1548    C   80  py     Ryd( 3p)     0.00033       0.64318
  1549    C   80  py     Ryd( 4p)     0.00050       1.50522
  1550    C   80  pz     Val( 2p)     0.60628      -0.10721
  1551    C   80  pz     Ryd( 3p)     0.00098       0.83538
  1552    C   80  pz     Ryd( 4p)     0.00081       1.56488
  1553    C   80  dxy    Ryd( 3d)     0.00127       1.37724
  1554    C   80  dxy    Ryd( 4d)     0.00011       3.36356
  1555    C   80  dxz    Ryd( 3d)     0.00051       1.25625
  1556    C   80  dxz    Ryd( 4d)     0.00010       3.21243
  1557    C   80  dyz    Ryd( 3d)     0.00103       1.40959
  1558    C   80  dyz    Ryd( 4d)     0.00010       3.43224
  1559    C   80  dx2y2  Ryd( 3d)     0.00029       1.28725
  1560    C   80  dx2y2  Ryd( 4d)     0.00013       3.27119
  1561    C   80  dz2    Ryd( 3d)     0.00078       1.33598
  1562    C   80  dz2    Ryd( 4d)     0.00004       3.27737
  1563    C   80  f(0)   Ryd( 4f)     0.00002       3.36069
  1564    C   80  f(C1)  Ryd( 4f)     0.00001       3.55907
  1565    C   80  f(S1)  Ryd( 4f)     0.00005       3.70032
  1566    C   80  f(C2)  Ryd( 4f)     0.00001       3.53699
  1567    C   80  f(S2)  Ryd( 4f)     0.00005       3.47339
  1568    C   80  f(C3)  Ryd( 4f)     0.00006       3.50281
  1569    C   80  f(S3)  Ryd( 4f)     0.00004       3.63077
 
  1570    H   81  S      Val( 1S)     0.38246       0.05817
  1571    H   81  S      Ryd( 2S)     0.00083       1.04333
  1572    H   81  S      Ryd( 3S)     0.00010       2.36013
  1573    H   81  px     Ryd( 2p)     0.00009       2.50958
  1574    H   81  py     Ryd( 2p)     0.00010       2.95894
  1575    H   81  pz     Ryd( 2p)     0.00013       2.77208
 
  1576    H   82  S      Val( 1S)     0.39128       0.03061
  1577    H   82  S      Ryd( 3S)     0.00037       1.76772
  1578    H   82  S      Ryd( 2S)     0.00004       1.23036
  1579    H   82  px     Ryd( 2p)     0.00014       2.52296
  1580    H   82  py     Ryd( 2p)     0.00009       2.52317
  1581    H   82  pz     Ryd( 2p)     0.00020       2.83418
 
  1582    S   83  S      Cor( 1S)     1.00000     -87.57075
  1583    S   83  S      Cor( 2S)     0.99945      -9.05973
  1584    S   83  S      Val( 3S)     0.78024      -0.65710
  1585    S   83  S      Ryd( 4S)     0.00177       1.90249
  1586    S   83  S      Ryd( 5S)     0.00000      18.66773
  1587    S   83  px     Cor( 2p)     0.99993      -5.89316
  1588    S   83  px     Val( 3p)     0.47481      -0.14739
  1589    S   83  px     Ryd( 4p)     0.00230       0.82219
  1590    S   83  px     Ryd( 5p)     0.00007       3.10193
  1591    S   83  px     Ryd( 6p)     0.00001       8.56930
  1592    S   83  py     Cor( 2p)     0.99995      -5.88988
  1593    S   83  py     Val( 3p)     0.72056      -0.18576
  1594    S   83  py     Ryd( 4p)     0.00145       0.68805
  1595    S   83  py     Ryd( 5p)     0.00004       2.79599
  1596    S   83  py     Ryd( 6p)     0.00000       8.67400
  1597    S   83  pz     Cor( 2p)     0.99989      -5.88698
  1598    S   83  pz     Val( 3p)     0.73720      -0.17858
  1599    S   83  pz     Ryd( 4p)     0.00273       0.77381
  1600    S   83  pz     Ryd( 5p)     0.00007       2.77790
  1601    S   83  pz     Ryd( 6p)     0.00000       8.59871
  1602    S   83  dxy    Ryd( 3d)     0.00230       1.57264
  1603    S   83  dxy    Ryd( 4d)     0.00017       1.91561
  1604    S   83  dxz    Ryd( 3d)     0.00150       1.24512
  1605    S   83  dxz    Ryd( 4d)     0.00026       1.89167
  1606    S   83  dyz    Ryd( 3d)     0.00150       1.10963
  1607    S   83  dyz    Ryd( 4d)     0.00027       1.88711
  1608    S   83  dx2y2  Ryd( 3d)     0.00118       1.03989
  1609    S   83  dx2y2  Ryd( 4d)     0.00025       1.81122
  1610    S   83  dz2    Ryd( 3d)     0.00208       1.19781
  1611    S   83  dz2    Ryd( 4d)     0.00043       1.85715
  1612    S   83  f(0)   Ryd( 4f)     0.00006       2.39112
  1613    S   83  f(C1)  Ryd( 4f)     0.00004       2.28895
  1614    S   83  f(S1)  Ryd( 4f)     0.00002       2.20443
  1615    S   83  f(C2)  Ryd( 4f)     0.00003       2.23495
  1616    S   83  f(S2)  Ryd( 4f)     0.00003       2.43736
  1617    S   83  f(C3)  Ryd( 4f)     0.00006       2.37861
  1618    S   83  f(S3)  Ryd( 4f)     0.00007       2.42262
 
  1619    C   84  S      Cor( 1S)     0.99968     -10.07051
  1620    C   84  S      Val( 2S)     0.59128      -0.35047
  1621    C   84  S      Ryd( 3S)     0.00036       1.64763
  1622    C   84  S      Ryd( 4S)     0.00028       1.91853
  1623    C   84  S      Ryd( 5S)     0.00000      21.20585
  1624    C   84  px     Val( 2p)     0.55770      -0.13220
  1625    C   84  px     Ryd( 3p)     0.00048       0.87764
  1626    C   84  px     Ryd( 4p)     0.00007       1.44937
  1627    C   84  py     Val( 2p)     0.60998      -0.11985
  1628    C   84  py     Ryd( 3p)     0.00025       0.81007
  1629    C   84  py     Ryd( 4p)     0.00007       1.31768
  1630    C   84  pz     Val( 2p)     0.59534      -0.11795
  1631    C   84  pz     Ryd( 3p)     0.00047       1.03480
  1632    C   84  pz     Ryd( 4p)     0.00047       2.03633
  1633    C   84  dxy    Ryd( 3d)     0.00145       1.28184
  1634    C   84  dxy    Ryd( 4d)     0.00003       3.15125
  1635    C   84  dxz    Ryd( 3d)     0.00106       1.18929
  1636    C   84  dxz    Ryd( 4d)     0.00005       3.10885
  1637    C   84  dyz    Ryd( 3d)     0.00078       1.20012
  1638    C   84  dyz    Ryd( 4d)     0.00003       3.08504
  1639    C   84  dx2y2  Ryd( 3d)     0.00084       1.24467
  1640    C   84  dx2y2  Ryd( 4d)     0.00004       3.12895
  1641    C   84  dz2    Ryd( 3d)     0.00106       1.42916
  1642    C   84  dz2    Ryd( 4d)     0.00006       3.38681
  1643    C   84  f(0)   Ryd( 4f)     0.00012       3.69454
  1644    C   84  f(C1)  Ryd( 4f)     0.00001       3.30064
  1645    C   84  f(S1)  Ryd( 4f)     0.00000       3.22467
  1646    C   84  f(C2)  Ryd( 4f)     0.00002       3.41523
  1647    C   84  f(S2)  Ryd( 4f)     0.00004       3.36482
  1648    C   84  f(C3)  Ryd( 4f)     0.00001       3.26358
  1649    C   84  f(S3)  Ryd( 4f)     0.00008       3.58751
 
  1650    H   85  S      Val( 1S)     0.38504       0.04598
  1651    H   85  S      Ryd( 2S)     0.00066       0.85160
  1652    H   85  S      Ryd( 3S)     0.00011       2.23781
  1653    H   85  px     Ryd( 2p)     0.00008       2.37039
  1654    H   85  py     Ryd( 2p)     0.00007       3.07837
  1655    H   85  pz     Ryd( 2p)     0.00006       2.42031
 
  1656    H   86  S      Val( 1S)     0.39123       0.02959
  1657    H   86  S      Ryd( 2S)     0.00037       1.00944
  1658    H   86  S      Ryd( 3S)     0.00008       1.46964
  1659    H   86  px     Ryd( 2p)     0.00007       2.28324
  1660    H   86  py     Ryd( 2p)     0.00007       2.21113
  1661    H   86  pz     Ryd( 2p)     0.00010       3.02705
 
  1662    H   87  S      Val( 1S)     0.38017       0.04568
  1663    H   87  S      Ryd( 2S)     0.00023       0.99673
