 Entering Gaussian System, Link 0=g16
 Input=1dt616.com
 Output=1dt616.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928800/Gau-3296832.inp" -scrdir="/local/bebjones_7928800/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3296833.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0257 -0.0001 -0.0047 -0.0025  0.0053
                                           -0.0027  0.0027 -0.0035  0.0021  0.0018
                                            0.0004
                ( 37.84%)   0.6151* H  50 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0016  0.0001 -0.0180  0.0019
                                            0.0068
    69. (0.98501) BD ( 1) C  51 - H  52  
                ( 60.68%)   0.7790* C  51 s( 27.47%)p 2.64( 72.43%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5237  0.0209 -0.0001  0.0001
                                           -0.1821 -0.0019  0.0015  0.7207 -0.0127
                                           -0.0101  0.4141 -0.0030 -0.0039  0.0034
                                            0.0033  0.0025  0.0024 -0.0228 -0.0015
                                            0.0172  0.0039  0.0063 -0.0016 -0.0058
                                            0.0011  0.0003 -0.0059 -0.0023  0.0019
                                           -0.0014
                ( 39.32%)   0.6271* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0023 -0.0011  0.0042 -0.0145
                                           -0.0089
    70. (0.99425) BD ( 1) C  51 - C  53  
                ( 51.52%)   0.7178* C  51 s( 38.89%)p 1.57( 61.01%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6231  0.0256  0.0011  0.0005
                                            0.5804  0.0304  0.0031  0.4736 -0.0010
                                           -0.0019  0.2186  0.0126  0.0008  0.0201
                                            0.0058  0.0140  0.0042  0.0146  0.0006
                                           -0.0069  0.0046 -0.0042 -0.0023 -0.0025
                                           -0.0023 -0.0017  0.0017  0.0056  0.0010
                                            0.0032
                ( 48.48%)   0.6963* C  53 s( 39.08%)p 1.55( 60.69%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6249  0.0188  0.0013 -0.0005
                                           -0.5552 -0.0256  0.0026 -0.3290 -0.0283
                                           -0.0016 -0.4344 -0.0160 -0.0007  0.0276
                                            0.0020  0.0272  0.0024  0.0181  0.0023
                                            0.0142  0.0007 -0.0109 -0.0008  0.0062
                                           -0.0002 -0.0014 -0.0030 -0.0063  0.0010
                                           -0.0059
    71. (0.96555) BD ( 2) C  51 - C  53  
                ( 51.06%)   0.7145* C  51 s(  0.64%)p99.99( 99.30%)d 0.05(  0.03%)
                                                  f 0.04(  0.03%)
                                            0.0000  0.0798  0.0035 -0.0012  0.0001
                                           -0.0431  0.0077  0.0001 -0.4598  0.0177
                                           -0.0108  0.8824 -0.0199  0.0173  0.0005
                                           -0.0039  0.0066  0.0054  0.0057  0.0040
                                            0.0028  0.0034  0.0096  0.0086 -0.0056
                                            0.0025  0.0114  0.0085 -0.0020 -0.0006
                                           -0.0031
                ( 48.94%)   0.6996* C  53 s(  0.55%)p99.99( 99.36%)d 0.11(  0.06%)
                                                  f 0.05(  0.03%)
                                            0.0002  0.0738  0.0065 -0.0017  0.0005
                                           -0.1841  0.0003 -0.0022 -0.5849  0.0131
                                           -0.0044  0.7853 -0.0268  0.0054  0.0132
                                            0.0049 -0.0101 -0.0046 -0.0021 -0.0010
                                           -0.0021 -0.0010 -0.0154 -0.0031 -0.0020
                                            0.0061  0.0133  0.0072 -0.0022  0.0000
                                           -0.0037
    72. (0.99159) BD ( 1) C  53 - H  54  
                ( 59.95%)   0.7743* C  53 s( 30.26%)p 2.30( 69.58%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5500 -0.0109  0.0004 -0.0001
                                           -0.1383  0.0151 -0.0039  0.6975  0.0033
                                           -0.0029  0.4357  0.0045  0.0001 -0.0225
                                            0.0055 -0.0159  0.0046  0.0172  0.0060
                                           -0.0161 -0.0036 -0.0033  0.0002 -0.0081
                                            0.0022  0.0030 -0.0086  0.0006 -0.0007
                                           -0.0020
                ( 40.05%)   0.6328* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0001  0.0064 -0.0166
                                           -0.0098
    73. (0.99122) BD ( 1) C  53 - H  55  
                ( 60.60%)   0.7784* C  53 s( 30.03%)p 2.32( 69.80%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5480 -0.0055 -0.0014  0.0004
                                            0.7970 -0.0007 -0.0050 -0.2456  0.0105
                                           -0.0023 -0.0474  0.0058 -0.0029 -0.0297
                                            0.0047 -0.0143  0.0042  0.0007 -0.0011
                                            0.0133  0.0061 -0.0127 -0.0019  0.0003
                                           -0.0082  0.0010  0.0037  0.0041  0.0066
                                           -0.0024
                ( 39.40%)   0.6277* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012 -0.0001 -0.0185  0.0088
                                            0.0029
    74. (0.98747) BD ( 1) C  56 - H  57  
                ( 61.55%)   0.7845* C  56 s( 23.56%)p 3.24( 76.29%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4854 -0.0049  0.0013 -0.0002
                                            0.5127  0.0017  0.0021  0.1939 -0.0053
                                           -0.0043  0.6799 -0.0062  0.0069  0.0151
                                           -0.0019  0.0249  0.0021  0.0140  0.0006
                                           -0.0014  0.0027  0.0200  0.0009 -0.0013
                                            0.0035  0.0044  0.0025  0.0002  0.0022
                                            0.0009
                ( 38.45%)   0.6201* H  57 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0002 -0.0115 -0.0031
                                           -0.0137
    75. (0.98776) BD ( 1) C  56 - H  58  
                ( 61.52%)   0.7843* C  56 s( 23.59%)p 3.23( 76.26%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4857 -0.0044  0.0008 -0.0001
                                            0.4030  0.0026  0.0005  0.2676 -0.0057
                                           -0.0043 -0.7270  0.0053 -0.0072  0.0146
                                           -0.0015 -0.0167 -0.0023 -0.0200 -0.0008
                                           -0.0067  0.0020  0.0225  0.0013  0.0009
                                            0.0042  0.0044 -0.0010 -0.0001  0.0018
                                            0.0011
                ( 38.48%)   0.6203* H  58 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0016  0.0003 -0.0093 -0.0046
                                            0.0151
    76. (0.99219) BD ( 1) C  56 - H  59  
                ( 61.56%)   0.7846* C  56 s( 24.31%)p 3.11( 75.55%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4930  0.0010 -0.0041 -0.0003
                                            0.0901 -0.0067 -0.0036  0.8636 -0.0066
                                            0.0009  0.0382  0.0002  0.0008 -0.0205
                                            0.0019 -0.0018  0.0005 -0.0009 -0.0006
                                            0.0289  0.0008  0.0101  0.0035 -0.0001
                                           -0.0034 -0.0062 -0.0011 -0.0003  0.0003
                                           -0.0021
                ( 38.44%)   0.6200* H  59 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012 -0.0003 -0.0010 -0.0195
                                           -0.0012
    77. (0.99203) BD ( 1) C  60 - H  61  
                ( 61.60%)   0.7849* C  60 s( 24.30%)p 3.11( 75.56%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4929 -0.0012  0.0041  0.0002
                                            0.7010 -0.0095 -0.0017 -0.5107 -0.0005
                                           -0.0033  0.0570 -0.0004  0.0014 -0.0265
                                           -0.0010  0.0026  0.0004 -0.0015 -0.0003
                                            0.0232 -0.0019 -0.0099 -0.0035 -0.0009
                                           -0.0069  0.0016  0.0004 -0.0006 -0.0016
                                           -0.0014
                ( 38.40%)   0.6197* H  61 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012  0.0003 -0.0150  0.0122
                                           -0.0017
    78. (0.98673) BD ( 1) C  60 - H  62  
                ( 61.51%)   0.7843* C  60 s( 23.48%)p 3.25( 76.37%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4845 -0.0048  0.0007 -0.0002
                                           -0.4307  0.0018  0.0027 -0.2048 -0.0054
                                           -0.0041 -0.7322  0.0056 -0.0069 -0.0021
                                            0.0024  0.0251  0.0020  0.0055  0.0012
                                            0.0140 -0.0021  0.0243  0.0014  0.0002
                                           -0.0059 -0.0001  0.0008 -0.0023  0.0008
                                           -0.0016
                ( 38.49%)   0.6204* H  62 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0002  0.0087  0.0058
                                            0.0152
    79. (0.98888) BD ( 1) C  60 - H  63  
                ( 61.46%)   0.7840* C  60 s( 23.65%)p 3.22( 76.20%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4863 -0.0044  0.0014 -0.0001
                                           -0.5228  0.0037  0.0018 -0.1721 -0.0054
                                           -0.0035  0.6775 -0.0057  0.0070 -0.0030
                                            0.0019 -0.0278 -0.0021 -0.0031 -0.0013
                                            0.0172 -0.0019  0.0189  0.0007 -0.0021
                                           -0.0057 -0.0001  0.0007  0.0013  0.0012
                                           -0.0023
                ( 38.54%)   0.6208* H  63 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0014  0.0002  0.0107  0.0046
                                           -0.0139
    80. (0.99697) BD ( 1) C  64 - H  65  
                ( 62.23%)   0.7888* C  64 s( 26.95%)p 2.70( 72.88%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5191  0.0017 -0.0037 -0.0001
                                           -0.4909 -0.0090 -0.0030  0.5545  0.0003
                                            0.0052 -0.4244  0.0025  0.0098 -0.0230
                                           -0.0020  0.0188  0.0026 -0.0245 -0.0031
                                           -0.0054  0.0002  0.0014 -0.0017  0.0075
                                           -0.0007  0.0031  0.0004  0.0068  0.0051
                                            0.0031
                ( 37.77%)   0.6146* H  65 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0026 -0.0004  0.0083 -0.0070
                                            0.0070
    81. (0.99739) BD ( 1) C  64 - H  66  
                ( 62.13%)   0.7882* C  64 s( 26.10%)p 2.82( 73.71%)d 0.01(  0.17%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5107  0.0104  0.0060  0.0000
                                            0.0501 -0.0061 -0.0022  0.2034 -0.0012
                                            0.0025  0.8325 -0.0010  0.0086  0.0052
                                           -0.0014  0.0123 -0.0022  0.0165  0.0010
                                           -0.0011  0.0000  0.0358  0.0028  0.0091
                                            0.0014  0.0064 -0.0012  0.0018  0.0036
