 Entering Gaussian System, Link 0=g16
 Input=5gxg12.com
 Output=5gxg12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033332/Gau-422023.inp" -scrdir="/local/becsleip_8033332/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    422024.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 145. LP*(   7)Fe   1                /***. RY*(   7) O  64                    0.09    1.55    0.045
 145. LP*(   7)Fe   1                /***. RY*(   1) H  65                    0.03    0.14    0.008
 145. LP*(   7)Fe   1                /***. RY*(   4) H  66                    0.17    0.93    0.048
 145. LP*(   7)Fe   1                /***. BD*(   1) O  64 - H  66            1.12    0.07    0.033
 146. LP*(   8)Fe   1                /***. RY*(   2) O  64                    0.13    0.84    0.043
 146. LP*(   8)Fe   1                /***. RY*(   3) O  64                    0.80    1.18    0.128
 146. LP*(   8)Fe   1                /***. RY*(   4) O  64                    0.11    0.59    0.034
 146. LP*(   8)Fe   1                /***. RY*(   5) O  64                    0.05    2.20    0.043
 146. LP*(   8)Fe   1                /***. RY*(   6) O  64                    0.05    5.23    0.070
 146. LP*(   8)Fe   1                /***. RY*(  18) O  64                    0.16    2.16    0.078
 146. LP*(   8)Fe   1                /***. RY*(   1) H  65                    0.94    0.36    0.076
 146. LP*(   8)Fe   1                /***. RY*(   3) H  66                    0.13    1.58    0.060
 146. LP*(   8)Fe   1                /***. BD*(   1) O  64 - H  65            0.97    0.10    0.041
 146. LP*(   8)Fe   1                /***. BD*(   1) O  64 - H  66            0.37    0.28    0.042
 147. LP (   1)Fe   1                /***. RY*(   2) H  65                    0.03    2.19    0.010
 147. LP (   1)Fe   1                /***. RY*(   1) H  66                    0.03    2.22    0.010

 from unit  2 to unit  1
   2. BD (   1) N   2 - C   6        /142. LP (   4)Fe   1                    2.04    0.70    0.058
   2. BD (   1) N   2 - C   6        /143. LP*(   5)Fe   1                    2.09    1.07    0.065
   2. BD (   1) N   2 - C   6        /144. LP*(   6)Fe   1                    0.03    1.34    0.008
   2. BD (   1) N   2 - C   6        /145. LP*(   7)Fe   1                    4.49    1.34    0.103
   2. BD (   1) N   2 - C   6        /146. LP*(   8)Fe   1                    0.21    1.13    0.020
   2. BD (   1) N   2 - C   6        /155. RY*(   1)Fe   1                    0.55    2.14    0.043
   2. BD (   1) N   2 - C   6        /158. RY*(   4)Fe   1                    0.04    1.94    0.011
   2. BD (   1) N   2 - C   6        /159. RY*(   5)Fe   1                    0.04    1.97    0.012
   2. BD (   1) N   2 - C   6        /162. RY*(   8)Fe   1                    0.03    2.78    0.011
   2. BD (   1) N   2 - C   6        /165. RY*(  11)Fe   1                    0.03    2.62    0.011
   2. BD (   1) N   2 - C   6        /173. RY*(  19)Fe   1                    0.03    3.36    0.012
   2. BD (   1) N   2 - C   6        /***. BD*(   1)Fe   1 - S  71            0.06    1.02    0.010
   3. BD (   2) N   2 - C   6        /142. LP (   4)Fe   1                    0.06    0.20    0.005
   3. BD (   2) N   2 - C   6        /143. LP*(   5)Fe   1                    0.25    0.57    0.016
   3. BD (   2) N   2 - C   6        /145. LP*(   7)Fe   1                    0.06    0.85    0.009
   3. BD (   2) N   2 - C   6        /146. LP*(   8)Fe   1                    0.65    0.63    0.026
   3. BD (   2) N   2 - C   6        /156. RY*(   2)Fe   1                    0.15    0.90    0.016
   3. BD (   2) N   2 - C   6        /170. RY*(  16)Fe   1                    0.05    3.55    0.017
   3. BD (   2) N   2 - C   6        /***. BD*(   1)Fe   1 - S  71            0.13    0.52    0.011
   4. BD (   1) N   2 - C   9        /142. LP (   4)Fe   1                    2.10    0.70    0.059
   4. BD (   1) N   2 - C   9        /143. LP*(   5)Fe   1                    2.12    1.07    0.066
   4. BD (   1) N   2 - C   9        /144. LP*(   6)Fe   1                    0.11    1.34    0.016
   4. BD (   1) N   2 - C   9        /145. LP*(   7)Fe   1                    4.46    1.34    0.103
   4. BD (   1) N   2 - C   9        /146. LP*(   8)Fe   1                    0.19    1.13    0.019
   4. BD (   1) N   2 - C   9        /155. RY*(   1)Fe   1                    0.55    2.13    0.043
   4. BD (   1) N   2 - C   9        /158. RY*(   4)Fe   1                    0.03    1.94    0.010
   4. BD (   1) N   2 - C   9        /159. RY*(   5)Fe   1                    0.05    1.96    0.013
   4. BD (   1) N   2 - C   9        /160. RY*(   6)Fe   1                    0.03    2.06    0.009
   4. BD (   1) N   2 - C   9        /165. RY*(  11)Fe   1                    0.04    2.62    0.012
   4. BD (   1) N   2 - C   9        /172. RY*(  18)Fe   1                    0.04    3.34    0.015
   4. BD (   1) N   2 - C   9        /***. BD*(   1)Fe   1 - S  71            0.06    1.02    0.010
   5. BD (   1) N   3 - C  10        /142. LP (   4)Fe   1                    2.10    0.70    0.059
   5. BD (   1) N   3 - C  10        /143. LP*(   5)Fe   1                    2.02    1.07    0.064
   5. BD (   1) N   3 - C  10        /144. LP*(   6)Fe   1                    4.63    1.34    0.105
   5. BD (   1) N   3 - C  10        /146. LP*(   8)Fe   1                    0.20    1.13    0.020
   5. BD (   1) N   3 - C  10        /155. RY*(   1)Fe   1                    0.53    2.13    0.043
   5. BD (   1) N   3 - C  10        /158. RY*(   4)Fe   1                    0.03    1.94    0.009
   5. BD (   1) N   3 - C  10        /160. RY*(   6)Fe   1                    0.08    2.06    0.016
   5. BD (   1) N   3 - C  10        /173. RY*(  19)Fe   1                    0.03    3.36    0.013
   5. BD (   1) N   3 - C  10        /***. BD*(   1)Fe   1 - S  71            0.03    1.02    0.007
   6. BD (   2) N   3 - C  10        /143. LP*(   5)Fe   1                    0.20    0.57    0.014
   6. BD (   2) N   3 - C  10        /146. LP*(   8)Fe   1                    0.64    0.63    0.026
   6. BD (   2) N   3 - C  10        /157. RY*(   3)Fe   1                    0.10    1.06    0.014
   6. BD (   2) N   3 - C  10        /169. RY*(  15)Fe   1                    0.03    3.79    0.015
   6. BD (   2) N   3 - C  10        /***. BD*(   1)Fe   1 - S  71            0.11    0.52    0.010
   6. BD (   2) N   3 - C  10        /***. BD*(   1) C  67 - H  68            0.04    0.69    0.007
   7. BD (   1) N   3 - C  13        /142. LP (   4)Fe   1                    2.12    0.70    0.059
   7. BD (   1) N   3 - C  13        /143. LP*(   5)Fe   1                    1.97    1.07    0.063
   7. BD (   1) N   3 - C  13        /144. LP*(   6)Fe   1                    4.58    1.34    0.104
   7. BD (   1) N   3 - C  13        /145. LP*(   7)Fe   1                    0.12    1.34    0.017
   7. BD (   1) N   3 - C  13        /146. LP*(   8)Fe   1                    0.21    1.13    0.020
   7. BD (   1) N   3 - C  13        /155. RY*(   1)Fe   1                    0.56    2.14    0.044
   7. BD (   1) N   3 - C  13        /159. RY*(   5)Fe   1                    0.03    1.96    0.009
   7. BD (   1) N   3 - C  13        /160. RY*(   6)Fe   1                    0.05    2.06    0.013
   7. BD (   1) N   3 - C  13        /162. RY*(   8)Fe   1                    0.03    2.78    0.011
   7. BD (   1) N   3 - C  13        /165. RY*(  11)Fe   1                    0.04    2.62    0.014
   7. BD (   1) N   3 - C  13        /172. RY*(  18)Fe   1                    0.03    3.34    0.013
   7. BD (   1) N   3 - C  13        /***. BD*(   1)Fe   1 - S  71            0.04    1.02    0.008
   8. BD (   1) N   4 - C  14        /142. LP (   4)Fe   1                    2.03    0.70    0.057
   8. BD (   1) N   4 - C  14        /143. LP*(   5)Fe   1                    2.06    1.07    0.065
   8. BD (   1) N   4 - C  14        /144. LP*(   6)Fe   1                    0.03    1.34    0.008
   8. BD (   1) N   4 - C  14        /145. LP*(   7)Fe   1                    4.58    1.34    0.104
   8. BD (   1) N   4 - C  14        /146. LP*(   8)Fe   1                    0.19    1.13    0.019
   8. BD (   1) N   4 - C  14        /155. RY*(   1)Fe   1                    0.59    2.13    0.045
   8. BD (   1) N   4 - C  14        /156. RY*(   2)Fe   1                    0.04    1.40    0.009
   8. BD (   1) N   4 - C  14        /158. RY*(   4)Fe   1                    0.06    1.94    0.013
   8. BD (   1) N   4 - C  14        /159. RY*(   5)Fe   1                    0.06    1.96    0.013
   8. BD (   1) N   4 - C  14        /160. RY*(   6)Fe   1                    0.03    2.06    0.010
   8. BD (   1) N   4 - C  14        /173. RY*(  19)Fe   1                    0.03    3.36    0.012
   8. BD (   1) N   4 - C  14        /***. BD*(   1)Fe   1 - S  71            0.04    1.02    0.008
   9. BD (   2) N   4 - C  14        /142. LP (   4)Fe   1                    0.44    0.21    0.014
   9. BD (   2) N   4 - C  14        /143. LP*(   5)Fe   1                    0.77    0.58    0.027
   9. BD (   2) N   4 - C  14        /145. LP*(   7)Fe   1                    0.36    0.85    0.022
   9. BD (   2) N   4 - C  14        /146. LP*(   8)Fe   1                    0.43    0.64    0.021
   9. BD (   2) N   4 - C  14        /156. RY*(   2)Fe   1                    0.11    0.90    0.013
   9. BD (   2) N   4 - C  14        /170. RY*(  16)Fe   1                    0.03    3.55    0.013
   9. BD (   2) N   4 - C  14        /***. RY*(   3) S  71                    0.03    1.06    0.007
   9. BD (   2) N   4 - C  14        /***. BD*(   1)Fe   1 - S  71            0.08    0.52    0.009
   9. BD (   2) N   4 - C  14        /***. BD*(   1) C  67 - S  71            0.11    0.46    0.009
  10. BD*(   2) N   4 - C  14        /143. LP*(   5)Fe   1                    0.51    0.28    0.021
  10. BD*(   2) N   4 - C  14        /145. LP*(   7)Fe   1                    0.09    0.55    0.013
  10. BD*(   2) N   4 - C  14        /146. LP*(   8)Fe   1                    0.42    0.34    0.023
  10. BD*(   2) N   4 - C  14        /***. BD*(   1)Fe   1 - S  71            0.10    0.23    0.010
  10. BD*(   2) N   4 - C  14        /***. BD*(   1) C  67 - S  71            0.05    0.16    0.006
  10. BD*(   2) N   4 - C  14        /***. BD*(   1) S  71 - H  72            0.07    0.21    0.008
  11. BD (   1) N   4 - C  17        /142. LP (   4)Fe   1                    2.00    0.70    0.057
  11. BD (   1) N   4 - C  17        /143. LP*(   5)Fe   1                    2.06    1.07    0.065
  11. BD (   1) N   4 - C  17        /144. LP*(   6)Fe   1                    0.12    1.35    0.017
  11. BD (   1) N   4 - C  17        /145. LP*(   7)Fe   1                    4.49    1.35    0.103
  11. BD (   1) N   4 - C  17        /146. LP*(   8)Fe   1                    0.18    1.14    0.019
  11. BD (   1) N   4 - C  17        /155. RY*(   1)Fe   1                    0.56    2.14    0.044
  11. BD (   1) N   4 - C  17        /159. RY*(   5)Fe   1                    0.06    1.97    0.013
  11. BD (   1) N   4 - C  17        /160. RY*(   6)Fe   1                    0.05    2.07    0.013
  11. BD (   1) N   4 - C  17        /165. RY*(  11)Fe   1                    0.04    2.63    0.013
  11. BD (   1) N   4 - C  17        /172. RY*(  18)Fe   1                    0.04    3.34    0.015
  11. BD (   1) N   4 - C  17        /***. BD*(   1)Fe   1 - S  71            0.03    1.02    0.007
  12. BD (   1) N   5 - C  18        /142. LP (   4)Fe   1                    2.13    0.70    0.059
  12. BD (   1) N   5 - C  18        /143. LP*(   5)Fe   1                    2.11    1.07    0.065
  12. BD (   1) N   5 - C  18        /144. LP*(   6)Fe   1                    4.54    1.34    0.104
  12. BD (   1) N   5 - C  18        /145. LP*(   7)Fe   1                    0.04    1.34    0.010
  12. BD (   1) N   5 - C  18        /146. LP*(   8)Fe   1                    0.16    1.13    0.018
  12. BD (   1) N   5 - C  18        /155. RY*(   1)Fe   1                    0.53    2.13    0.042
  12. BD (   1) N   5 - C  18        /160. RY*(   6)Fe   1                    0.05    2.06    0.013
  12. BD (   1) N   5 - C  18        /161. RY*(   7)Fe   1                    0.04    2.45    0.013
  12. BD (   1) N   5 - C  18        /165. RY*(  11)Fe   1                    0.03    2.62    0.011
  12. BD (   1) N   5 - C  18        /172. RY*(  18)Fe   1                    0.03    3.33    0.012
  12. BD (   1) N   5 - C  18        /173. RY*(  19)Fe   1                    0.03    3.36    0.013
  12. BD (   1) N   5 - C  18        /***. BD*(   1)Fe   1 - S  71            0.05    1.01    0.009
  13. BD (   2) N   5 - C  18        /143. LP*(   5)Fe   1                    0.09    0.57    0.009
  13. BD (   2) N   5 - C  18        /146. LP*(   8)Fe   1                    0.76    0.63    0.028
  13. BD (   2) N   5 - C  18        /157. RY*(   3)Fe   1                    0.08    1.06    0.013
  13. BD (   2) N   5 - C  18        /169. RY*(  15)Fe   1                    0.05    3.78    0.018
  13. BD (   2) N   5 - C  18        /***. BD*(   1)Fe   1 - S  71            0.11    0.51    0.010
  13. BD (   2) N   5 - C  18        /***. BD*(   1) C  67 - S  71            0.03    0.45    0.005
  14. BD (   1) N   5 - C  21        /142. LP (   4)Fe   1                    2.13    0.70    0.059
  14. BD (   1) N   5 - C  21        /143. LP*(   5)Fe   1                    2.14    1.07    0.066
  14. BD (   1) N   5 - C  21        /144. LP*(   6)Fe   1                    4.44    1.34    0.103
  14. BD (   1) N   5 - C  21        /145. LP*(   7)Fe   1                    0.14    1.34    0.018
  14. BD (   1) N   5 - C  21        /146. LP*(   8)Fe   1                    0.17    1.13    0.018
  14. BD (   1) N   5 - C  21        /155. RY*(   1)Fe   1                    0.51    2.13    0.042
  14. BD (   1) N   5 - C  21        /160. RY*(   6)Fe   1                    0.03    2.06    0.011
  14. BD (   1) N   5 - C  21        /162. RY*(   8)Fe   1                    0.03    2.78    0.011
  14. BD (   1) N   5 - C  21        /165. RY*(  11)Fe   1                    0.03    2.62    0.012
  14. BD (   1) N   5 - C  21        /172. RY*(  18)Fe   1                    0.03    3.34    0.013
  14. BD (   1) N   5 - C  21        /***. BD*(   1)Fe   1 - S  71            0.05    1.02    0.009
  15. BD (   1) C   6 - C   7        /142. LP (   4)Fe   1                    0.14    0.55    0.013
  15. BD (   1) C   6 - C   7        /143. LP*(   5)Fe   1                    0.24    0.92    0.020
  15. BD (   1) C   6 - C   7        /145. LP*(   7)Fe   1                    0.14    1.20    0.017
  15. BD (   1) C   6 - C   7        /146. LP*(   8)Fe   1                    0.04    0.98    0.008
  16. BD (   1) C   6 - C  22        /142. LP (   4)Fe   1                    0.04    0.62    0.007
  16. BD (   1) C   6 - C  22        /143. LP*(   5)Fe   1                    0.22    0.99    0.020
  16. BD (   1) C   6 - C  22        /145. LP*(   7)Fe   1                    0.09    1.27    0.015
  20. BD (   1) C   8 - C   9        /142. LP (   4)Fe   1                    0.14    0.55    0.013
  20. BD (   1) C   8 - C   9        /143. LP*(   5)Fe   1                    0.23    0.92    0.020
  20. BD (   1) C   8 - C   9        /145. LP*(   7)Fe   1                    0.15    1.20    0.018
  20. BD (   1) C   8 - C   9        /146. LP*(   8)Fe   1                    0.04    0.98    0.008
  22. BD (   1) C   9 - C  24        /142. LP (   4)Fe   1                    0.04    0.63    0.007
  22. BD (   1) C   9 - C  24        /143. LP*(   5)Fe   1                    0.25    1.00    0.022
  22. BD (   1) C   9 - C  24        /145. LP*(   7)Fe   1                    0.09    1.27    0.014
  23. BD (   2) C   9 - C  24        /156. RY*(   2)Fe   1                    0.03    0.86    0.007
  23. BD (   2) C   9 - C  24        /***. BD*(   1) C  67 - H  68            0.05    0.65    0.008
  24. BD (   1) C  10 - C  11        /142. LP (   4)Fe   1                    0.14    0.56    0.013
  24. BD (   1) C  10 - C  11        /143. LP*(   5)Fe   1                    0.24    0.93    0.020
  24. BD (   1) C  10 - C  11        /144. LP*(   6)Fe   1                    0.15    1.20    0.018
  24. BD (   1) C  10 - C  11        /146. LP*(   8)Fe   1                    0.04    0.99    0.009
  25. BD (   1) C  10 - C  24        /142. LP (   4)Fe   1                    0.04    0.62    0.008
  25. BD (   1) C  10 - C  24        /143. LP*(   5)Fe   1                    0.25    0.99    0.022
  25. BD (   1) C  10 - C  24        /144. LP*(   6)Fe   1                    0.11    1.26    0.015
  29. BD (   1) C  12 - C  13        /142. LP (   4)Fe   1                    0.14    0.55    0.013
  29. BD (   1) C  12 - C  13        /143. LP*(   5)Fe   1                    0.23    0.92    0.020
  29. BD (   1) C  12 - C  13        /144. LP*(   6)Fe   1                    0.15    1.19    0.018
  29. BD (   1) C  12 - C  13        /146. LP*(   8)Fe   1                    0.04    0.98    0.008
  31. BD (   1) C  13 - C  26        /142. LP (   4)Fe   1                    0.04    0.63    0.008
  31. BD (   1) C  13 - C  26        /143. LP*(   5)Fe   1                    0.23    1.00    0.021
  31. BD (   1) C  13 - C  26        /144. LP*(   6)Fe   1                    0.10    1.27    0.015
  32. BD (   2) C  13 - C  26        /***. BD*(   1) S  71 - H  72            0.05    0.46    0.007
  33. BD (   1) C  14 - C  15        /142. LP (   4)Fe   1                    0.13    0.56    0.013
