 Entering Gaussian System, Link 0=g16
 Input=2wtg01.com
 Output=2wtg01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009116/Gau-3311717.inp" -scrdir="/local/becsleip_8009116/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3311718.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1428. (0.00254) RY*( 3) O  77           s(  0.38%)p99.99( 78.97%)d51.37( 19.43%)
                                                  f 3.22(  1.22%)
                                           -0.0000 -0.0335  0.0480 -0.0189  0.0009
                                            0.0054  0.1344 -0.0203 -0.0376 -0.4948
                                            0.1143  0.0028  0.7133 -0.0559  0.1077
                                            0.0043 -0.0700 -0.0017 -0.0466  0.0153
                                            0.1698  0.0157  0.3807 -0.0373  0.0090
                                           -0.0205  0.0994  0.0405  0.0004 -0.0114
                                            0.0054
  1429. (0.00132) RY*( 4) O  77           s( 86.51%)p 0.14( 11.79%)d 0.02(  1.44%)
                                                  f 0.00(  0.25%)
                                            0.0000  0.0127  0.9252  0.0948  0.0056
                                           -0.0053 -0.0293  0.0098  0.0433  0.2724
                                           -0.1188 -0.0577  0.1455  0.0479  0.0121
                                            0.0020 -0.0147  0.0013  0.0536  0.0017
                                           -0.0117  0.0260  0.0314 -0.0968 -0.0448
                                            0.0083 -0.0196 -0.0070 -0.0025  0.0014
                                           -0.0028
  1430. (0.00075) RY*( 5) O  77           s(  1.85%)p15.14( 27.97%)d36.37( 67.17%)
                                                  f 1.63(  3.02%)
                                           -0.0000 -0.0090 -0.0416  0.1291  0.0012
                                            0.0068  0.0045 -0.0019 -0.0460 -0.0131
                                            0.1158  0.0235  0.4772 -0.1887 -0.1094
                                           -0.0062  0.0530  0.0014 -0.0180 -0.0115
                                           -0.3241 -0.0202 -0.7410 -0.0431 -0.0455
                                            0.0280 -0.1588 -0.0289 -0.0009  0.0182
                                           -0.0305
  1431. (0.00044) RY*( 6) O  77           s(  0.01%)p 1.00( 41.93%)d 1.36( 57.13%)
                                                  f 0.02(  0.93%)
                                           -0.0000  0.0004 -0.0044  0.0080  0.0001
                                           -0.0190 -0.6364  0.0716 -0.0033 -0.0917
                                            0.0093 -0.0009 -0.0126 -0.0093  0.5673
                                           -0.0235 -0.4665  0.0168 -0.0368 -0.0035
                                           -0.1649  0.0091 -0.0489  0.0039 -0.0113
                                           -0.0524 -0.0105  0.0044 -0.0190 -0.0693
                                           -0.0341
  1432. (0.00015) RY*( 7) O  77           s( 16.28%)p 1.04( 16.88%)d 4.00( 65.15%)
                                                  f 0.10(  1.69%)
                                           -0.0000 -0.0093  0.0562  0.3985  0.0280
                                           -0.0009  0.0351  0.0091 -0.0047 -0.2204
                                           -0.0059  0.0184 -0.1308  0.3184 -0.0281
                                           -0.0290  0.1063  0.0029 -0.7380 -0.0163
                                           -0.2581 -0.0793  0.0842 -0.1170  0.0103
                                            0.0151 -0.1274  0.0133  0.0101  0.0034
                                           -0.0058
  1433. (0.00009) RY*( 8) O  77           s( 31.27%)p 0.82( 25.72%)d 1.33( 41.51%)
                                                  f 0.05(  1.51%)
  1434. (0.00009) RY*( 9) O  77           s(  3.97%)p 3.96( 15.73%)d19.30( 76.64%)
                                                  f 0.92(  3.66%)
  1435. (0.00006) RY*(10) O  77           s( 33.37%)p 0.78( 25.93%)d 1.09( 36.36%)
                                                  f 0.13(  4.34%)
  1436. (0.00003) RY*(11) O  77           s(  0.82%)p65.81( 53.78%)d48.95( 40.00%)
                                                  f 6.61(  5.40%)
  1437. (0.00002) RY*(12) O  77           s( 14.27%)p 5.46( 77.86%)d 0.50(  7.10%)
                                                  f 0.05(  0.77%)
  1438. (0.00002) RY*(13) O  77           s(  0.02%)p99.99( 80.28%)d99.99( 13.54%)
                                                  f99.99(  6.16%)
  1439. (0.00000) RY*(14) O  77           s(  0.01%)p 1.00(  1.44%)d68.50( 98.34%)
                                                  f 0.15(  0.21%)
  1440. (0.00000) RY*(15) O  77           s(  0.05%)p15.14(  0.72%)d99.99( 99.22%)
                                                  f 0.18(  0.01%)
  1441. (0.00000) RY*(16) O  77           s( 99.88%)p 0.00(  0.06%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
  1442. (0.00000) RY*(17) O  77           s(  0.07%)p 3.57(  0.24%)d99.99( 99.60%)
                                                  f 1.52(  0.10%)
  1443. (0.00000) RY*(18) O  77           s(  0.00%)p 1.00(  1.35%)d72.96( 98.63%)
                                                  f 0.01(  0.01%)
  1444. (0.00000) RY*(19) O  77           s(  2.11%)p 0.32(  0.67%)d45.97( 97.06%)
                                                  f 0.08(  0.16%)
  1445. (0.00000) RY*(20) O  77           s(  0.21%)p 1.52(  0.33%)d 1.54(  0.33%)
                                                  f99.99( 99.13%)
  1446. (0.00000) RY*(21) O  77           s(  0.01%)p15.45(  0.22%)d79.99(  1.13%)
                                                  f99.99( 98.64%)
  1447. (0.00000) RY*(22) O  77           s(  0.68%)p 3.88(  2.65%)d10.63(  7.26%)
                                                  f99.99( 89.41%)
  1448. (0.00000) RY*(23) O  77           s(  0.21%)p 2.18(  0.46%)d30.33(  6.33%)
                                                  f99.99( 93.01%)
  1449. (0.00000) RY*(24) O  77           s(  0.09%)p12.82(  1.14%)d66.13(  5.87%)
                                                  f99.99( 92.91%)
  1450. (0.00000) RY*(25) O  77           s(  0.00%)p 1.00(  1.16%)d 1.45(  1.69%)
                                                  f83.56( 97.15%)
  1451. (0.00000) RY*(26) O  77           s(  0.00%)p 1.00(  0.22%)d 1.96(  0.43%)
                                                  f99.99( 99.35%)
  1452. (0.09133) BD*( 1)Fe   1 - N   2  
                ( 80.91%)   0.8995*Fe   1 s( 16.15%)p 3.07( 49.54%)d 2.12( 34.29%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0010  0.4018 -0.0084
                                            0.0022  0.0000  0.0003  0.5597 -0.0030
                                           -0.0000 -0.0000 -0.4221  0.0008  0.0000
                                            0.0003 -0.0637 -0.0033 -0.4901 -0.0325
                                           -0.0099 -0.0025  0.0947  0.0035 -0.0056
                                            0.0021  0.0246 -0.0059  0.0015  0.0001
                                            0.1121  0.0110  0.0032  0.0002 -0.2810
                                           -0.0138 -0.0090  0.0023 -0.0006 -0.0051
                                            0.0039 -0.0001  0.0002 -0.0028 -0.0093
                ( 19.09%)  -0.4369* N   2 s( 35.38%)p 1.83( 64.61%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5942  0.0272  0.0020 -0.0002
                                           -0.6418 -0.0376 -0.0014  0.4796  0.0307
                                            0.0014  0.0429 -0.0021  0.0005  0.0046
                                            0.0007  0.0027 -0.0010 -0.0014  0.0004
                                           -0.0012 -0.0001  0.0005  0.0029 -0.0007
                                            0.0052 -0.0038 -0.0000 -0.0009  0.0018
                                            0.0047
  1453. (0.08283) BD*( 1)Fe   1 - N   3  
                ( 81.56%)   0.9031*Fe   1 s( 16.54%)p 3.00( 49.64%)d 2.04( 33.81%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0004  0.4067 -0.0042
                                            0.0012  0.0000  0.0003  0.4187 -0.0016
                                            0.0000  0.0003  0.5665 -0.0016  0.0000
                                           -0.0003 -0.0132 -0.0001  0.4656  0.0349
                                            0.0131  0.0016  0.1079  0.0027 -0.0004
                                            0.0009  0.0872  0.0025  0.0006 -0.0004
                                           -0.1646 -0.0090  0.0011 -0.0026 -0.2708
                                            0.0030 -0.0099  0.0013 -0.0022 -0.0034
                                           -0.0045 -0.0001  0.0014 -0.0085  0.0037
                ( 18.44%)  -0.4294* N   3 s( 35.26%)p 1.84( 64.73%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5931  0.0270  0.0023 -0.0002
                                           -0.4737 -0.0264 -0.0014 -0.6437 -0.0400
                                           -0.0022  0.0785 -0.0013  0.0005 -0.0060
                                           -0.0005  0.0045 -0.0010  0.0061 -0.0015
                                            0.0020  0.0002  0.0015  0.0027 -0.0005
                                            0.0037  0.0049 -0.0000  0.0005  0.0045
                                           -0.0015
  1454. (0.08181) BD*( 1)Fe   1 - N   4  
                ( 81.59%)   0.9033*Fe   1 s( 16.16%)p 3.09( 49.89%)d 2.10( 33.93%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0004  0.4020 -0.0037
                                            0.0020 -0.0000 -0.0004 -0.5577  0.0018
                                            0.0000  0.0003  0.4296 -0.0021  0.0000
                                           -0.0004 -0.0577 -0.0006 -0.4861 -0.0339
                                           -0.0105 -0.0032 -0.0614 -0.0149  0.0082
                                           -0.0035  0.0130  0.0047 -0.0026 -0.0001
                                            0.1170  0.0128  0.0072 -0.0003 -0.2890
                                            0.0001 -0.0111  0.0004 -0.0009  0.0052
                                           -0.0035  0.0002  0.0001  0.0027  0.0090
                ( 18.41%)  -0.4291* N   4 s( 35.39%)p 1.83( 64.60%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5943  0.0268  0.0020 -0.0002
                                            0.6399  0.0383  0.0022 -0.4835 -0.0311
                                           -0.0015 -0.0154 -0.0060 -0.0013  0.0059
                                            0.0006  0.0034 -0.0008 -0.0025 -0.0001
                                           -0.0022 -0.0001  0.0016  0.0029  0.0000
                                           -0.0050  0.0038  0.0002  0.0009 -0.0017
                                           -0.0044
  1455. (0.09132) BD*( 1)Fe   1 - N   5  
                ( 81.26%)   0.9014*Fe   1 s( 15.97%)p 3.13( 49.92%)d 2.13( 34.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0011  0.3995 -0.0079
                                            0.0027 -0.0000 -0.0003 -0.4162  0.0014
                                           -0.0000 -0.0001 -0.5575  0.0007  0.0000
                                            0.0003 -0.1232 -0.0033  0.4721  0.0343
                                            0.0128  0.0023 -0.0495 -0.0022  0.0064
                                           -0.0017  0.0544 -0.0024  0.0014  0.0016
                                           -0.1566 -0.0077 -0.0034 -0.0013 -0.2938
                                           -0.0146 -0.0094  0.0012  0.0010  0.0037
                                            0.0046  0.0006 -0.0022  0.0083 -0.0040
                ( 18.74%)  -0.4329* N   5 s( 34.97%)p 1.86( 65.02%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5907  0.0277  0.0020 -0.0002
                                            0.4838  0.0278  0.0010  0.6332  0.0396
                                            0.0018  0.1132  0.0013  0.0006 -0.0059
                                           -0.0005 -0.0014  0.0001 -0.0012  0.0001
                                            0.0020  0.0002  0.0016  0.0028 -0.0021
                                           -0.0036 -0.0046 -0.0005  0.0016 -0.0043
                                            0.0017
  1456. (0.74596) BD ( 1)Fe   1 - O  76  
                ( 51.28%)   0.7161*Fe   1 s(  0.06%)p45.56(  2.55%)d99.99( 97.39%)
                                                  f 0.02(  0.00%)
                                           -0.0000 -0.0000  0.0001 -0.0237 -0.0006
                                           -0.0001  0.0000 -0.0001 -0.1575 -0.0037
                                            0.0000  0.0000 -0.0256 -0.0008  0.0000
                                           -0.0000  0.0068  0.0004 -0.0323  0.0153
                                            0.0005  0.0005  0.9728 -0.0123  0.0002
                                            0.0004  0.1414 -0.0001 -0.0001  0.0003
                                           -0.0370 -0.0061  0.0001 -0.0008  0.0691
                                           -0.0029  0.0006 -0.0000  0.0001 -0.0019
                                           -0.0005  0.0005 -0.0006  0.0018  0.0008
                ( 48.72%)   0.6980* O  76 s(  0.08%)p99.99( 99.84%)d 0.83(  0.07%)
                                                  f 0.10(  0.01%)
                                           -0.0000 -0.0284  0.0015  0.0001  0.0000
                                           -0.9916 -0.0248  0.0026 -0.1007 -0.0069
                                            0.0009 -0.0658 -0.0006  0.0003  0.0225
                                           -0.0041 -0.0108  0.0008  0.0016  0.0003
                                           -0.0054  0.0019 -0.0003  0.0002  0.0005
                                            0.0012  0.0007 -0.0013  0.0065  0.0054
                                            0.0021
  1457. (0.13988) BD*( 1)Fe   1 - O  77  
                ( 78.57%)   0.8864*Fe   1 s( 24.68%)p 0.58( 14.37%)d 2.47( 60.93%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000 -0.0011  0.4968  0.0004
                                            0.0023  0.0000 -0.0000  0.0099 -0.0001
                                           -0.0000  0.0000  0.0158 -0.0003 -0.0000
                                           -0.0001 -0.3785 -0.0107  0.0159  0.0029
                                            0.0034 -0.0019 -0.0225 -0.0074  0.0022
