 Entering Gaussian System, Link 0=g16
 Input=1ccl05.com
 Output=1ccl05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790691/Gau-683334.inp" -scrdir="/local/bebjones_7790691/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    683335.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0041  0.7777 -0.0298  0.0048 -0.0028
                                           -0.0023  0.0076  0.0045 -0.0069 -0.0036
                                           -0.0112 -0.0048 -0.0118 -0.0012 -0.0022
                                            0.0030  0.0130  0.0043 -0.0086 -0.0047
                                            0.0012
  1509. (0.00558) BD*( 1) C  53 - H  54  
                ( 40.28%)   0.6347* C  53 s( 30.20%)p 2.31( 69.65%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5494  0.0113 -0.0002  0.0001
                                           -0.3311  0.0093 -0.0022 -0.5845 -0.0107
                                            0.0045 -0.4950 -0.0035 -0.0003 -0.0245
                                            0.0019 -0.0210  0.0025 -0.0135 -0.0070
                                           -0.0021  0.0060 -0.0036  0.0008  0.0083
                                           -0.0011 -0.0046  0.0063 -0.0043  0.0007
                                            0.0025
                ( 59.72%)  -0.7728* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0024  0.0001  0.0115  0.0121
                                            0.0116
  1510. (0.00439) BD*( 1) C  53 - H  55  
                ( 40.13%)   0.6335* C  53 s( 29.65%)p 2.37( 70.19%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5445 -0.0063 -0.0009  0.0005
                                           -0.8030 -0.0000  0.0042  0.1174  0.0091
                                           -0.0042 -0.2077  0.0054 -0.0019  0.0098
                                           -0.0079  0.0218 -0.0030 -0.0041 -0.0005
                                            0.0276  0.0012 -0.0061 -0.0035  0.0037
                                            0.0062 -0.0039 -0.0037 -0.0028 -0.0031
                                            0.0067
                ( 59.87%)  -0.7738* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0016  0.0002  0.0196  0.0005
                                            0.0068
  1511. (0.00719) BD*( 1) C  56 - H  57  
                ( 39.19%)   0.6260* C  56 s( 23.43%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4840  0.0061 -0.0004  0.0001
                                            0.3170  0.0019  0.0066 -0.2965  0.0014
                                            0.0047  0.7594 -0.0056  0.0039  0.0030
                                           -0.0010 -0.0104 -0.0006  0.0111 -0.0025
                                            0.0046  0.0025 -0.0147  0.0035 -0.0010
                                            0.0038 -0.0036  0.0041  0.0003 -0.0044
                                           -0.0019
                ( 60.81%)  -0.7798* H  57 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0003 -0.0078  0.0078
                                           -0.0210
  1512. (0.00673) BD*( 1) C  56 - H  58  
                ( 39.16%)   0.6258* C  56 s( 23.49%)p 3.26( 76.46%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4846  0.0065 -0.0010  0.0001
                                            0.3093  0.0020  0.0067 -0.5118  0.0031
                                            0.0033 -0.6378  0.0053 -0.0052  0.0057
                                           -0.0008  0.0087  0.0006 -0.0153  0.0042
                                            0.0086  0.0017 -0.0077  0.0015  0.0035
                                            0.0041 -0.0031 -0.0011 -0.0001 -0.0045
                                           -0.0031
                ( 60.84%)  -0.7800* H  58 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0019 -0.0002 -0.0075  0.0138
                                            0.0174
  1513. (0.00323) BD*( 1) C  56 - H  59  
                ( 39.25%)   0.6265* C  56 s( 23.98%)p 3.17( 75.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4897  0.0044 -0.0048 -0.0002
                                            0.3070  0.0010  0.0086  0.8059 -0.0069
                                           -0.0025 -0.1257  0.0009  0.0001 -0.0081
                                            0.0016  0.0013 -0.0002  0.0048 -0.0010
                                            0.0168 -0.0006  0.0078 -0.0030  0.0021
                                            0.0041 -0.0055  0.0009 -0.0001 -0.0052
                                            0.0027
                ( 60.75%)  -0.7794* H  59 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0014 -0.0003 -0.0101 -0.0232
                                            0.0036
  1514. (0.00332) BD*( 1) C  60 - H  61  
                ( 39.13%)   0.6256* C  60 s( 23.99%)p 3.17( 75.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4897 -0.0043  0.0049  0.0002
                                           -0.8575  0.0072  0.0009 -0.1533 -0.0023
                                           -0.0088  0.0255 -0.0000  0.0011  0.0015
                                           -0.0011 -0.0004  0.0002  0.0005  0.0005
                                            0.0189 -0.0013 -0.0084  0.0031  0.0011
                                            0.0051 -0.0048  0.0016  0.0008 -0.0005
                                           -0.0057
                ( 60.87%)  -0.7802* H  61 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0015  0.0003  0.0249  0.0055
                                           -0.0009
  1515. (0.00507) BD*( 1) C  60 - H  62  
                ( 38.98%)   0.6243* C  60 s( 23.39%)p 3.27( 76.55%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4836 -0.0068  0.0007 -0.0001
                                            0.3534 -0.0031 -0.0051 -0.3089 -0.0019
                                           -0.0052  0.7383 -0.0044  0.0048 -0.0054
                                           -0.0004  0.0126 -0.0037 -0.0089 -0.0001
                                            0.0057  0.0022  0.0131 -0.0025 -0.0011
                                            0.0027 -0.0053 -0.0011  0.0010 -0.0048
                                           -0.0026
                ( 61.02%)  -0.7812* H  62 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0095  0.0075
                                           -0.0202
  1516. (0.00509) BD*( 1) C  60 - H  63  
                ( 38.97%)   0.6243* C  60 s( 23.35%)p 3.28( 76.59%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4832 -0.0067  0.0008 -0.0001
                                            0.3373 -0.0033 -0.0053 -0.4538 -0.0011
                                           -0.0062 -0.6679  0.0049 -0.0038 -0.0075
                                            0.0002 -0.0110  0.0034  0.0140 -0.0005
                                            0.0030  0.0023  0.0095 -0.0027  0.0032
                                            0.0031 -0.0034  0.0034 -0.0013 -0.0045
                                           -0.0020
                ( 61.03%)  -0.7812* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0089  0.0114
                                            0.0185
  1517. (0.00183) BD*( 1) O  64 - H  65  
                ( 23.91%)   0.4890* O  64 s( 31.98%)p 2.12( 67.93%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5655  0.0033  0.0017 -0.0002
                                           -0.5427  0.0228  0.0003  0.6033 -0.0263
                                            0.0001  0.1397 -0.0026 -0.0031  0.0232
                                            0.0004  0.0112 -0.0004 -0.0114  0.0001
                                            0.0017  0.0001  0.0076  0.0018  0.0020
                                            0.0030 -0.0041  0.0003  0.0002  0.0075
                                            0.0049
                ( 76.09%)  -0.8723* H  65 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0003  0.0016  0.0114 -0.0138
                                            0.0073
  1518. (0.00098) BD*( 1) O  64 - H  66  
                ( 24.70%)   0.4970* O  64 s( 35.11%)p 1.85( 64.79%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5917  0.0311 -0.0006  0.0000
                                            0.2973 -0.0150  0.0023 -0.4273  0.0199
                                           -0.0028  0.6132 -0.0150  0.0007  0.0064
                                            0.0017 -0.0119 -0.0018  0.0189  0.0025
                                            0.0030  0.0005 -0.0164 -0.0015 -0.0012
                                            0.0023 -0.0040 -0.0023 -0.0083 -0.0039
                                           -0.0014
                ( 75.30%)  -0.8677* H  66 s( 99.97%)p 0.00(  0.03%)
                                           -0.9999  0.0010  0.0009 -0.0098  0.0119
                                           -0.0066
  1519. (0.00578) BD*( 1) C  67 - H  68  
                ( 38.92%)   0.6238* C  67 s( 23.91%)p 3.18( 76.04%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4889  0.0064 -0.0011  0.0000
                                           -0.2419  0.0099  0.0016 -0.6787  0.0010
                                           -0.0045 -0.4911 -0.0020 -0.0035 -0.0088
                                            0.0019 -0.0076 -0.0012 -0.0149  0.0024
                                            0.0086 -0.0022  0.0045  0.0007  0.0007
                                           -0.0035 -0.0009  0.0069  0.0004  0.0013
                                           -0.0021
                ( 61.08%)  -0.7816* H  68 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0001  0.0053  0.0185
                                            0.0139
  1520. (0.00582) BD*( 1) C  67 - H  69  
                ( 38.95%)   0.6241* C  67 s( 23.89%)p 3.18( 76.06%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4887 -0.0065  0.0011 -0.0000
                                            0.1023 -0.0093 -0.0025 -0.7280  0.0029
                                           -0.0042  0.4690  0.0021  0.0032 -0.0049
                                            0.0009  0.0044  0.0017 -0.0155  0.0021
                                           -0.0118  0.0028 -0.0053 -0.0006 -0.0008
                                            0.0034 -0.0012 -0.0063  0.0029 -0.0021
                                           -0.0008
                ( 61.05%)  -0.7813* H  69 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0001 -0.0016  0.0196
                                           -0.0133
  1521. (0.00175) BD*( 1) C  67 - H  70  
                ( 38.20%)   0.6180* C  67 s( 24.32%)p 3.11( 75.63%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.4932 -0.0020  0.0032  0.0001
                                           -0.8429  0.0045 -0.0023  0.0866 -0.0004
                                            0.0001 -0.1956  0.0069  0.0039 -0.0030
                                            0.0008  0.0125 -0.0006 -0.0013  0.0001
                                            0.0141 -0.0037 -0.0067  0.0002 -0.0048
                                            0.0046 -0.0002 -0.0048  0.0009 -0.0035
                                            0.0012
                ( 61.80%)  -0.7862* H  70 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0005  0.0001  0.0231 -0.0024
                                            0.0047
  1522. (0.00702) BD*( 1) C  67 - C  73  
                ( 50.91%)   0.7135* C  67 s( 27.88%)p 2.58( 72.06%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5277  0.0179 -0.0059  0.0000
                                            0.4688  0.0092 -0.0095 -0.0355 -0.0007
                                            0.0008 -0.7065 -0.0100  0.0093 -0.0011
                                            0.0002 -0.0193  0.0015  0.0015 -0.0000
                                            0.0074 -0.0011  0.0117 -0.0034 -0.0025
                                            0.0016  0.0001 -0.0057  0.0012 -0.0040
                                            0.0013
                ( 49.09%)  -0.7007* C  73 s( 36.08%)p 1.77( 63.86%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6007  0.0042  0.0022  0.0007
