 Entering Gaussian System, Link 0=g16
 Input=6k9i12.com
 Output=6k9i12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078395/Gau-1253912.inp" -scrdir="/local/becsleip_8078395/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1253913.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   310. (0.00088) RY*( 4) C   6           s( 62.94%)p 0.36( 22.88%)d 0.22( 13.59%)
                                                  f 0.01(  0.59%)
                                           -0.0000 -0.0138  0.7932  0.0029  0.0009
                                            0.0042 -0.2765  0.0615 -0.0126 -0.2433
                                            0.2790  0.0043  0.0953  0.0480  0.1663
                                           -0.1614  0.0379  0.0022 -0.0825 -0.0216
                                           -0.0420  0.2110 -0.1373  0.0911  0.0098
                                            0.0007  0.0261 -0.0148  0.0057 -0.0701
                                           -0.0010
   311. (0.00076) RY*( 5) C   6           s(  0.04%)p99.99( 30.93%)d99.99( 66.40%)
                                                  f67.41(  2.63%)
                                            0.0000  0.0023  0.0176 -0.0086  0.0014
                                            0.0009 -0.0110  0.0025  0.0011  0.0131
                                            0.0254 -0.0219  0.5461  0.0982 -0.0372
                                            0.0263 -0.6072 -0.2449  0.4692  0.1073
                                            0.0332  0.0130  0.0131 -0.0102 -0.0129
                                           -0.0034 -0.0080  0.0295 -0.1587 -0.0058
                                           -0.0014
   312. (0.00046) RY*( 6) C   6           s(  0.45%)p 4.63(  2.08%)d99.99( 96.25%)
                                                  f 2.71(  1.22%)
                                           -0.0000 -0.0023  0.0667 -0.0020  0.0064
                                            0.0013 -0.0178 -0.0058 -0.0004 -0.0209
                                            0.0145 -0.0036 -0.1010 -0.0980  0.0041
                                           -0.0291  0.5630 -0.0523  0.7946  0.0824
                                            0.0311 -0.0280  0.0385  0.0234  0.0045
                                           -0.0065 -0.0205  0.0962 -0.0473 -0.0140
                                            0.0053
   313. (0.00035) RY*( 7) C   6           s(  8.36%)p 6.30( 52.68%)d 4.61( 38.52%)
                                                  f 0.05(  0.45%)
                                            0.0000  0.0089  0.2819  0.0633 -0.0039
                                           -0.0152 -0.0731  0.4875  0.0038  0.1171
                                           -0.5193 -0.0008  0.0048 -0.0097 -0.2381
                                            0.5100  0.0170  0.0523  0.0055  0.0166
                                           -0.1106  0.1824  0.1304 -0.0499 -0.0057
                                           -0.0590  0.0165  0.0074  0.0082 -0.0079
                                           -0.0229
   314. (0.00030) RY*( 8) C   6           s( 45.41%)p 0.75( 34.16%)d 0.43( 19.55%)
                                                  f 0.02(  0.87%)
                                           -0.0000 -0.0064 -0.1184  0.6634  0.0008
                                            0.0009  0.0205  0.5419  0.0045  0.0932
                                            0.1950  0.0001 -0.0101  0.0275  0.3437
                                           -0.0641 -0.0006 -0.0489 -0.0011  0.0075
                                            0.2026 -0.1589 -0.0651 -0.0155  0.0146
                                            0.0443  0.0116  0.0008 -0.0109  0.0125
                                            0.0785
   315. (0.00016) RY*( 9) C   6           s( 36.50%)p 0.91( 33.22%)d 0.81( 29.69%)
                                                  f 0.02(  0.59%)
                                           -0.0000 -0.0018 -0.0554  0.6014  0.0156
                                           -0.0010 -0.1128 -0.4539  0.0047 -0.0773
                                           -0.3271 -0.0018  0.0066  0.0199  0.1341
                                           -0.1016 -0.0272  0.0751  0.0501  0.0252
                                           -0.3765  0.3400  0.0392 -0.0127  0.0055
                                            0.0001 -0.0256  0.0007 -0.0037  0.0546
                                           -0.0470
   316. (0.00013) RY*(10) C   6           s( 13.90%)p 2.41( 33.44%)d 3.73( 51.91%)
                                                  f 0.05(  0.75%)
                                            0.0000  0.0141  0.1231  0.3487 -0.0455
                                           -0.0081 -0.1273 -0.3469 -0.0066  0.1415
                                            0.4160  0.0012 -0.0445  0.0514 -0.4528
                                            0.4131  0.0471 -0.0923 -0.0645  0.0554
                                            0.2879 -0.0439  0.1672 -0.1128 -0.0143
                                           -0.0251 -0.0755  0.0034  0.0221 -0.0112
                                            0.0173
   317. (0.00012) RY*(11) C   6           s( 16.85%)p 1.57( 26.49%)d 3.33( 56.03%)
                                                  f 0.04(  0.63%)
                                            0.0000  0.0005  0.3949  0.1118  0.0094
                                           -0.0021  0.0692 -0.2438 -0.0076  0.1160
                                           -0.4181 -0.0006  0.0336 -0.1062  0.0686
                                           -0.1378 -0.0508  0.0510 -0.0207 -0.0199
                                            0.1927 -0.6899 -0.0166 -0.1314 -0.0149
                                           -0.0069  0.0095  0.0056  0.0154  0.0500
                                           -0.0559
   318. (0.00005) RY*(12) C   6           s(  0.56%)p99.99( 80.99%)d30.50( 17.12%)
                                                  f 2.37(  1.33%)
   319. (0.00004) RY*(13) C   6           s(  1.50%)p 4.11(  6.17%)d53.41( 80.26%)
                                                  f 8.03( 12.07%)
   320. (0.00005) RY*(14) C   6           s(  0.14%)p28.41(  4.00%)d99.99( 88.56%)
                                                  f51.95(  7.31%)
   321. (0.00003) RY*(15) C   6           s(  2.02%)p 4.70(  9.46%)d37.60( 75.79%)
                                                  f 6.31( 12.72%)
   322. (0.00002) RY*(16) C   6           s(  0.39%)p 2.69(  1.06%)d99.99( 89.74%)
                                                  f22.41(  8.81%)
   323. (0.00002) RY*(17) C   6           s(  0.55%)p33.20( 18.23%)d99.99( 77.94%)
                                                  f 5.98(  3.28%)
   324. (0.00000) RY*(18) C   6           s( 96.55%)p 0.00(  0.34%)d 0.01(  0.60%)
                                                  f 0.03(  2.52%)
   325. (0.00001) RY*(19) C   6           s(  0.10%)p 4.48(  0.45%)d99.99( 99.33%)
                                                  f 1.16(  0.12%)
   326. (0.00001) RY*(20) C   6           s(  2.85%)p 0.13(  0.37%)d 1.40(  3.99%)
                                                  f32.55( 92.79%)
   327. (0.00000) RY*(21) C   6           s(  0.10%)p 6.19(  0.59%)d68.49(  6.52%)
                                                  f99.99( 92.80%)
   328. (0.00000) RY*(22) C   6           s(  0.09%)p14.79(  1.28%)d69.26(  6.02%)
                                                  f99.99( 92.61%)
   329. (0.00000) RY*(23) C   6           s(  0.00%)p 1.00(  0.28%)d30.77(  8.59%)
                                                  f99.99( 91.12%)
   330. (0.00000) RY*(24) C   6           s(  0.00%)p 1.00(  0.53%)d19.16( 10.21%)
                                                  f99.99( 89.26%)
   331. (0.00000) RY*(25) C   6           s(  0.04%)p 2.58(  0.10%)d13.53(  0.51%)
                                                  f99.99( 99.35%)
   332. (0.00001) RY*(26) C   6           s(  0.91%)p 2.75(  2.51%)d13.36( 12.21%)
                                                  f92.33( 84.37%)
   333. (0.00159) RY*( 1) C   7           s(  0.13%)p99.99( 88.76%)d81.59( 10.49%)
                                                  f 4.76(  0.61%)
                                           -0.0000  0.0121  0.0175  0.0282 -0.0065
                                           -0.0136 -0.6517 -0.0820 -0.0033 -0.6706
                                           -0.0081 -0.0016 -0.0792 -0.0069  0.0363
                                           -0.1383 -0.0179  0.0024  0.0033 -0.0263
                                           -0.1000  0.2430  0.1173 -0.0258 -0.0111
                                           -0.0502 -0.0297  0.0062 -0.0005  0.0501
                                           -0.0075
   334. (0.00139) RY*( 2) C   7           s(  7.18%)p12.29( 88.25%)d 0.64(  4.56%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0122  0.2676 -0.0018  0.0024
                                           -0.0094  0.6841 -0.0181  0.0110 -0.6412
                                            0.0227  0.0012 -0.0481  0.0054 -0.0548
                                           -0.1895 -0.0041 -0.0005  0.0073 -0.0181
                                           -0.0145 -0.0771 -0.0120  0.0006 -0.0014
                                            0.0023 -0.0041 -0.0022  0.0018 -0.0055
                                           -0.0061
   335. (0.00102) RY*( 3) C   7           s(  0.03%)p99.99( 84.93%)d99.99( 15.02%)
                                                  f 0.96(  0.03%)
                                            0.0000  0.0004  0.0160 -0.0020  0.0017
                                           -0.0003 -0.0179  0.0094  0.0004 -0.0912
                                            0.0007 -0.0032  0.9152  0.0544 -0.0192
                                           -0.0014  0.0112 -0.2085 -0.1945  0.2577
                                           -0.0270  0.0333 -0.0121  0.0032  0.0095
                                            0.0005 -0.0035  0.0085  0.0077 -0.0015
                                           -0.0041
   336. (0.00055) RY*( 4) C   7           s(  2.63%)p 3.04(  7.97%)d34.00( 89.25%)
                                                  f 0.06(  0.15%)
                                           -0.0000 -0.0137  0.1490  0.0397  0.0478
                                            0.0033 -0.0512  0.0673 -0.0038 -0.0324
                                           -0.2662  0.0003 -0.0255 -0.0046 -0.8082
                                            0.3172 -0.0092  0.0355  0.0172 -0.0016
                                           -0.1961  0.1304 -0.2856 -0.0104  0.0028
                                            0.0130  0.0306 -0.0026  0.0058 -0.0129
                                           -0.0132
   337. (0.00033) RY*( 5) C   7           s(  0.24%)p37.69(  8.92%)d99.99( 89.34%)
                                                  f 6.37(  1.51%)
                                            0.0000 -0.0010  0.0417 -0.0247  0.0039
                                            0.0013 -0.0455  0.0082  0.0017 -0.0199
                                           -0.0010 -0.0190 -0.0718 -0.2849  0.0203
                                            0.0241 -0.8574 -0.2204 -0.2369  0.0045
                                            0.1243 -0.1261 -0.1449 -0.0138  0.0096
                                            0.0070  0.0084  0.0969 -0.0624 -0.0255
                                            0.0304
   338. (0.00027) RY*( 6) C   7           s(  0.89%)p14.97( 13.26%)d93.13( 82.51%)
                                                  f 3.77(  3.34%)
                                            0.0000  0.0031  0.0177  0.0911 -0.0157
                                           -0.0007  0.2484 -0.1669  0.0017  0.1734
                                           -0.0520 -0.0032 -0.0045 -0.1016  0.1393
                                            0.0241 -0.1860 -0.0110 -0.0134 -0.0081
                                           -0.4031  0.7454  0.2181 -0.0668 -0.0103
                                            0.0213 -0.0738  0.0019 -0.0214  0.0716
                                           -0.1477
   339. (0.00018) RY*( 7) C   7           s( 19.93%)p 1.42( 28.31%)d 2.49( 49.71%)
                                                  f 0.10(  2.05%)
                                            0.0000 -0.0001  0.4459 -0.0113 -0.0171
                                           -0.0012 -0.0779  0.0431  0.0025  0.0755
                                            0.0013 -0.0019  0.1172  0.5057  0.1314
                                            0.0907 -0.1113  0.2117 -0.2912 -0.5712
                                           -0.0500 -0.0168 -0.0084 -0.0210  0.0399
                                            0.0585 -0.0298  0.1058 -0.0498  0.0252
                                            0.0164
   340. (0.00016) RY*( 8) C   7           s( 66.53%)p 0.18( 11.89%)d 0.29( 19.34%)
                                                  f 0.03(  2.24%)
                                            0.0000 -0.0007  0.8149 -0.0160 -0.0311
                                           -0.0021 -0.1510  0.0328  0.0065  0.1444
                                            0.0291  0.0026 -0.0598 -0.2641  0.1426
                                            0.0711  0.1063 -0.1063  0.1807  0.3236
                                           -0.0101 -0.0416  0.0690  0.0376 -0.0103
                                            0.0888 -0.0394 -0.0716  0.0272  0.0340
                                            0.0763
   341. (0.00013) RY*( 9) C   7           s(  0.99%)p75.47( 74.35%)d22.57( 22.23%)
                                                  f 2.47(  2.43%)
                                            0.0000 -0.0069  0.0966  0.0217 -0.0005
                                            0.0099 -0.0129 -0.7844  0.0163  0.1153
                                           -0.3368  0.0028  0.0236 -0.0172 -0.1298
                                           -0.2736  0.0591  0.0046 -0.0773 -0.0519
                                            0.3403  0.0289  0.0116 -0.0410  0.0145
                                            0.0037  0.0236  0.0125  0.0183 -0.1049
                                            0.1098
   342. (0.00010) RY*(10) C   7           s(  0.00%)p 1.00(  8.48%)d10.53( 89.28%)
                                                  f 0.26(  2.24%)
   343. (0.00006) RY*(11) C   7           s(  1.04%)p 7.87(  8.18%)d81.03( 84.24%)
                                                  f 6.30(  6.55%)
   344. (0.00004) RY*(12) C   7           s( 10.01%)p 1.76( 17.58%)d 6.41( 64.14%)
