 Entering Gaussian System, Link 0=g16
 Input=5ibj01.com
 Output=5ibj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8034756/Gau-61204.inp" -scrdir="/local/becsleip_8034756/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     61205.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0258  0.0168 -0.0314 -0.0603 -0.0045
                                            0.0031  0.0078 -0.0062  0.0013  0.0068
                                           -0.0034
  1209. (0.00022) RY*( 4) O  64           s( 59.20%)p 0.55( 32.65%)d 0.14(  8.00%)
                                                  f 0.00(  0.15%)
                                            0.0000  0.0232  0.7640  0.0870  0.0157
                                            0.0081 -0.0567 -0.0447 -0.0124  0.0035
                                            0.0884 -0.0219 -0.5559  0.0616  0.0798
                                           -0.0073  0.1600 -0.0180 -0.1931  0.0071
                                            0.0056  0.0020 -0.0973  0.0283 -0.0124
                                            0.0148 -0.0148  0.0145  0.0223 -0.0133
                                           -0.0010
  1210. (0.00009) RY*( 5) O  64           s( 19.02%)p 0.67( 12.74%)d 3.57( 67.87%)
                                                  f 0.02(  0.38%)
  1211. (0.00003) RY*( 6) O  64           s(  3.68%)p 3.25( 11.96%)d22.65( 83.34%)
                                                  f 0.28(  1.02%)
  1212. (0.00004) RY*( 7) O  64           s( 41.33%)p 0.29( 11.95%)d 1.11( 45.92%)
                                                  f 0.02(  0.80%)
  1213. (0.00002) RY*( 8) O  64           s( 25.67%)p 0.31(  7.85%)d 2.57( 65.85%)
                                                  f 0.02(  0.64%)
  1214. (0.00001) RY*( 9) O  64           s( 16.00%)p 5.03( 80.48%)d 0.22(  3.52%)
                                                  f 0.00(  0.00%)
  1215. (0.00000) RY*(10) O  64           s( 99.97%)p 0.00(  0.01%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
  1216. (0.00000) RY*(11) O  64           s(  0.04%)p 0.53(  0.02%)d99.99( 99.94%)
                                                  f 0.01(  0.00%)
  1217. (0.00000) RY*(12) O  64           s(  0.20%)p99.99( 85.33%)d71.46( 14.46%)
                                                  f 0.03(  0.01%)
  1218. (0.00000) RY*(13) O  64           s(  0.00%)p 1.00(  0.34%)d99.99( 99.66%)
                                                  f 0.00(  0.00%)
  1219. (0.00000) RY*(14) O  64           s(  0.05%)p99.99( 87.14%)d99.99( 12.81%)
                                                  f 0.06(  0.00%)
  1220. (0.00000) RY*(15) O  64           s(  0.01%)p38.85(  0.47%)d99.99( 99.52%)
                                                  f 0.04(  0.00%)
  1221. (0.00001) RY*(16) O  64           s(  0.54%)p 0.44(  0.24%)d99.99( 99.22%)
                                                  f 0.00(  0.00%)
  1222. (0.00000) RY*(17) O  64           s(  0.04%)p 2.24(  0.10%)d99.99( 99.86%)
                                                  f 0.00(  0.00%)
  1223. (0.00000) RY*(18) O  64           s(  4.57%)p 0.28(  1.29%)d20.58( 94.13%)
                                                  f 0.00(  0.00%)
  1224. (0.00000) RY*(19) O  64           s(  0.05%)p10.52(  0.48%)d99.99( 99.48%)
                                                  f 0.02(  0.00%)
  1225. (0.00000) RY*(20) O  64           s(  0.19%)p 0.30(  0.06%)d 0.19(  0.04%)
                                                  f99.99( 99.71%)
  1226. (0.00000) RY*(21) O  64           s(  0.01%)p 7.66(  0.09%)d52.13(  0.64%)
                                                  f99.99( 99.25%)
  1227. (0.00000) RY*(22) O  64           s(  0.04%)p 3.07(  0.11%)d14.23(  0.50%)
                                                  f99.99( 99.35%)
  1228. (0.00000) RY*(23) O  64           s(  0.02%)p 1.97(  0.03%)d15.65(  0.27%)
                                                  f99.99( 99.68%)
  1229. (0.00000) RY*(24) O  64           s(  0.02%)p 1.02(  0.02%)d32.07(  0.65%)
                                                  f99.99( 99.31%)
  1230. (0.00000) RY*(25) O  64           s(  0.01%)p 5.37(  0.06%)d14.47(  0.17%)
                                                  f99.99( 99.75%)
  1231. (0.00000) RY*(26) O  64           s(  0.05%)p 0.87(  0.04%)d 1.29(  0.06%)
                                                  f99.99( 99.86%)
  1232. (0.00126) RY*( 1) H  65           s( 92.91%)p 0.08(  7.09%)
                                            0.0035  0.9613  0.0708 -0.0311  0.0780
                                           -0.2526
  1233. (0.00081) RY*( 2) H  65           s(  0.81%)p99.99( 99.19%)
                                           -0.0011 -0.0215  0.0876  0.9148  0.3905
                                           -0.0495
  1234. (0.00064) RY*( 3) H  65           s( 84.71%)p 0.18( 15.29%)
                                           -0.0011 -0.1694  0.9046 -0.1160  0.0121
                                           -0.3733
  1235. (0.00020) RY*( 4) H  65           s( 19.51%)p 4.13( 80.49%)
                                            0.0084  0.1936  0.3969 -0.0355  0.1174
                                            0.8888
  1236. (0.00001) RY*( 5) H  65           s(  2.10%)p46.62( 97.90%)
  1237. (0.00096) RY*( 1) H  66           s(  1.25%)p79.10( 98.75%)
                                           -0.0000  0.1040  0.0408 -0.9126 -0.3895
                                           -0.0537
  1238. (0.00075) RY*( 2) H  66           s( 70.32%)p 0.42( 29.68%)
                                            0.0013  0.7968  0.2613  0.0789  0.1274
                                           -0.5237
  1239. (0.00051) RY*( 3) H  66           s( 80.84%)p 0.24( 19.16%)
                                           -0.0002 -0.5247  0.7301 -0.0639  0.1425
                                           -0.4089
  1240. (0.00022) RY*( 4) H  66           s( 46.18%)p 1.17( 53.82%)
                                            0.0037  0.2621  0.6269  0.1378 -0.2788
                                            0.6645
  1241. (0.00001) RY*( 5) H  66           s(  1.44%)p68.32( 98.56%)
  1242. (0.00105) RY*( 1) C  67           s(  9.91%)p 4.01( 39.77%)d 5.02( 49.75%)
                                                  f 0.06(  0.57%)
                                            0.0000 -0.0032  0.0554  0.3099  0.0015
                                           -0.0019  0.3229  0.0538  0.0068  0.0310
                                           -0.0185 -0.0125 -0.3750  0.3853  0.1352
                                           -0.0134 -0.5150  0.1244 -0.1061  0.1821
                                           -0.2346  0.1528  0.2691 -0.0553  0.0062
                                           -0.0337 -0.0069  0.0011  0.0577 -0.0281
                                           -0.0196
  1243. (0.00061) RY*( 2) C  67           s(  5.77%)p 8.85( 51.09%)d 7.25( 41.87%)
                                                  f 0.22(  1.26%)
                                           -0.0000  0.0069  0.0497  0.2315 -0.0405
                                            0.0021  0.0042  0.4124  0.0103 -0.2794
                                           -0.1257 -0.0068  0.4938 -0.0547  0.4124
                                           -0.1320  0.1502 -0.1261 -0.0534  0.0296
                                           -0.3796  0.1118  0.0695 -0.1662 -0.0199
                                            0.0103 -0.0284  0.0173  0.0415 -0.0331
                                           -0.0904
  1244. (0.00053) RY*( 3) C  67           s( 14.26%)p 4.58( 65.27%)d 1.38( 19.64%)
                                                  f 0.06(  0.82%)
                                            0.0000  0.0096 -0.1894  0.3265  0.0070
                                           -0.0088  0.7266 -0.0833 -0.0025  0.2829
                                           -0.0087  0.0074 -0.0366 -0.1903  0.0986
                                           -0.0087  0.3077 -0.1325  0.0077 -0.1096
                                            0.1250 -0.0480 -0.2000 -0.0660 -0.0390
                                            0.0560  0.0245  0.0195 -0.0031 -0.0232
                                           -0.0451
  1245. (0.00035) RY*( 4) C  67           s(  4.98%)p15.16( 75.53%)d 3.52( 17.52%)
                                                  f 0.40(  1.97%)
                                           -0.0000  0.0025  0.0879  0.2031  0.0290
                                            0.0036 -0.4753 -0.0804  0.0077  0.7132
                                           -0.0361 -0.0041 -0.1020 -0.0487  0.3518
                                           -0.1116  0.0543 -0.0345 -0.1094  0.0225
                                           -0.0358  0.0103 -0.0253 -0.1425 -0.0475
                                            0.0462  0.0352  0.0533  0.0528 -0.0597
                                           -0.0699
  1246. (0.00027) RY*( 5) C  67           s(  4.83%)p17.21( 83.03%)d 2.39( 11.55%)
                                                  f 0.12(  0.60%)
                                           -0.0000  0.0059 -0.0518  0.2129 -0.0143
                                            0.0083 -0.2054  0.0310  0.0062 -0.4388
                                           -0.1564  0.0023 -0.6561 -0.3736  0.1256
                                           -0.0006  0.1731 -0.0078 -0.1416  0.0619
                                           -0.0525 -0.0203 -0.2037 -0.0342  0.0249
                                            0.0217  0.0367  0.0077  0.0044 -0.0057
                                           -0.0585
  1247. (0.00009) RY*( 6) C  67           s(  9.52%)p 8.00( 76.15%)d 0.57(  5.43%)
                                                  f 0.94(  8.90%)
  1248. (0.00004) RY*( 7) C  67           s( 24.41%)p 0.37(  8.98%)d 2.13( 52.10%)
                                                  f 0.59( 14.52%)
  1249. (0.00002) RY*( 8) C  67           s( 32.89%)p 0.47( 15.47%)d 1.22( 39.96%)
                                                  f 0.36( 11.68%)
  1250. (0.00003) RY*( 9) C  67           s( 11.50%)p 2.94( 33.78%)d 4.49( 51.66%)
                                                  f 0.27(  3.06%)
  1251. (0.00000) RY*(10) C  67           s( 97.56%)p 0.01(  0.58%)d 0.02(  1.54%)
                                                  f 0.00(  0.32%)
  1252. (0.00000) RY*(11) C  67           s(  1.65%)p 2.42(  3.99%)d56.83( 93.76%)
                                                  f 0.36(  0.60%)
  1253. (0.00001) RY*(12) C  67           s(  0.75%)p99.99( 84.62%)d18.70( 13.95%)
                                                  f 0.91(  0.68%)
  1254. (0.00000) RY*(13) C  67           s(  0.67%)p 6.10(  4.11%)d99.99( 94.86%)
                                                  f 0.53(  0.36%)
  1255. (0.00000) RY*(14) C  67           s(  0.66%)p18.72( 12.39%)d99.99( 86.73%)
                                                  f 0.33(  0.22%)
  1256. (0.00001) RY*(15) C  67           s(  1.23%)p 4.84(  5.95%)d75.22( 92.60%)
                                                  f 0.18(  0.22%)
  1257. (0.00001) RY*(16) C  67           s(  3.40%)p 2.16(  7.37%)d24.97( 84.96%)
                                                  f 1.26(  4.27%)
  1258. (0.00000) RY*(17) C  67           s( 10.36%)p 0.19(  1.93%)d 8.20( 85.02%)
                                                  f 0.26(  2.69%)
  1259. (0.00001) RY*(18) C  67           s( 15.47%)p 0.52(  8.03%)d 4.44( 68.69%)
                                                  f 0.51(  7.82%)
  1260. (0.00001) RY*(19) C  67           s( 19.82%)p 0.32(  6.38%)d 3.53( 69.99%)
                                                  f 0.19(  3.81%)
  1261. (0.00000) RY*(20) C  67           s(  9.26%)p 0.57(  5.30%)d 0.73(  6.74%)
                                                  f 8.50( 78.70%)
  1262. (0.00000) RY*(21) C  67           s(  3.50%)p 0.55(  1.94%)d 0.53(  1.87%)
                                                  f26.52( 92.70%)
  1263. (0.00000) RY*(22) C  67           s(  0.02%)p24.37(  0.38%)d38.80(  0.61%)
                                                  f99.99( 99.00%)
  1264. (0.00000) RY*(23) C  67           s( 10.53%)p 0.36(  3.83%)d 0.42(  4.39%)
                                                  f 7.72( 81.25%)
  1265. (0.00000) RY*(24) C  67           s(  0.97%)p 0.51(  0.50%)d 0.99(  0.96%)
                                                  f99.99( 97.56%)
  1266. (0.00000) RY*(25) C  67           s(  4.92%)p 0.55(  2.72%)d 0.28(  1.37%)
                                                  f18.49( 90.99%)
  1267. (0.00000) RY*(26) C  67           s(  1.21%)p 0.93(  1.12%)d 1.91(  2.30%)
                                                  f79.12( 95.38%)
  1268. (0.00065) RY*( 1) H  68           s( 78.08%)p 0.28( 21.92%)
                                           -0.0014  0.8836  0.0018  0.4355  0.1716
                                            0.0099
  1269. (0.00014) RY*( 2) H  68           s( 80.12%)p 0.25( 19.88%)
                                           -0.0112 -0.0302  0.8945  0.1281 -0.1561
                                           -0.3976
  1270. (0.00005) RY*( 3) H  68           s( 13.48%)p 6.42( 86.52%)
  1271. (0.00003) RY*( 4) H  68           s( 10.96%)p 8.12( 89.04%)
  1272. (0.00001) RY*( 5) H  68           s( 17.43%)p 4.74( 82.57%)
  1273. (0.00057) RY*( 1) H  69           s( 84.74%)p 0.18( 15.26%)
                                           -0.0013  0.9197 -0.0394  0.3464 -0.0743
                                           -0.1646
  1274. (0.00018) RY*( 2) H  69           s( 58.49%)p 0.71( 41.51%)
                                           -0.0034  0.1573  0.7484 -0.0063  0.1186
                                            0.6332
  1275. (0.00005) RY*( 3) H  69           s(  9.95%)p 9.05( 90.05%)
  1276. (0.00003) RY*( 4) H  69           s( 21.49%)p 3.65( 78.51%)
  1277. (0.00001) RY*( 5) H  69           s( 25.38%)p 2.94( 74.62%)
  1278. (0.00089) RY*( 1) H  70           s( 88.56%)p 0.13( 11.44%)
                                           -0.0018  0.9405 -0.0333  0.2578  0.0926
                                           -0.1983
  1279. (0.00020) RY*( 2) H  70           s( 61.55%)p 0.62( 38.45%)
                                           -0.0068  0.1980  0.7591 -0.1969  0.0623
                                            0.5847
  1280. (0.00007) RY*( 3) H  70           s(  4.59%)p20.78( 95.41%)
  1281. (0.00002) RY*( 4) H  70           s(  5.12%)p18.55( 94.88%)
  1282. (0.00001) RY*( 5) H  70           s( 40.24%)p 1.49( 59.76%)
  1283. (0.00582) RY*( 1) S  71           s(  4.26%)p 8.92( 37.96%)d13.44( 57.20%)
                                                  f 0.14(  0.58%)
                                           -0.0000  0.0000 -0.0112  0.2060  0.0048
                                           -0.0000  0.0414 -0.4229 -0.0683 -0.0035
                                            0.0000 -0.0018  0.2571  0.0083  0.0005
                                           -0.0000 -0.0062 -0.3579 -0.0030 -0.0022
                                            0.0243  0.0170 -0.7369 -0.0299  0.1213
                                           -0.0501 -0.0346  0.0225  0.0896  0.0152
                                           -0.0286  0.0510 -0.0171  0.0438 -0.0100
                                            0.0084 -0.0047
  1284. (0.00455) RY*( 2) S  71           s(  0.06%)p99.99( 20.80%)d99.99( 77.74%)
                                                  f24.95(  1.40%)
                                            0.0000 -0.0000 -0.0019  0.0236  0.0017
                                            0.0000 -0.0262 -0.0844  0.0040  0.0042
                                           -0.0000 -0.0412  0.4369  0.0679  0.0129
                                            0.0000 -0.0107  0.0501 -0.0127  0.0026
                                            0.2504 -0.0250  0.2798  0.0246  0.6296
                                           -0.0654 -0.3873 -0.1158 -0.2667  0.0019
                                            0.0098 -0.0091 -0.1057 -0.0256 -0.0002
                                            0.0237 -0.0384
  1285. (0.00265) RY*( 3) S  71           s(  0.03%)p79.18(  2.20%)d99.99( 96.28%)
                                                  f53.84(  1.49%)
                                            0.0000 -0.0000 -0.0070  0.0149  0.0024
                                            0.0000 -0.0127 -0.0369  0.0008 -0.0036
                                           -0.0000 -0.0128  0.0613 -0.0305  0.0054
                                            0.0000  0.0045 -0.1246  0.0001  0.0029
