 Entering Gaussian System, Link 0=g16
 Input=1fcs16.com
 Output=1fcs16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7979754/Gau-2476621.inp" -scrdir="/local/bebjones_7979754/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2476632.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   389. (0.00000) RY*(21) C   9           s(  0.12%)p 9.98(  1.19%)d59.71(  7.13%)
                                                  f99.99( 91.55%)
   390. (0.00000) RY*(22) C   9           s(  0.03%)p30.49(  0.79%)d99.99(  4.45%)
                                                  f99.99( 94.74%)
   391. (0.00000) RY*(23) C   9           s(  0.01%)p 1.00(  0.45%)d23.78( 10.81%)
                                                  f99.99( 88.73%)
   392. (0.00001) RY*(24) C   9           s(  0.28%)p 2.41(  0.68%)d 4.85(  1.37%)
                                                  f99.99( 97.67%)
   393. (0.00001) RY*(25) C   9           s(  1.08%)p 3.01(  3.25%)d 8.71(  9.41%)
                                                  f79.91( 86.26%)
   394. (0.00000) RY*(26) C   9           s(  0.00%)p 1.00(  0.15%)d63.78(  9.42%)
                                                  f99.99( 90.43%)
   395. (0.00398) RY*( 1) C  10           s( 15.53%)p 5.10( 79.18%)d 0.31(  4.80%)
                                                  f 0.03(  0.49%)
                                           -0.0000  0.0001  0.3869  0.0749  0.0027
                                            0.0193  0.8324 -0.0785  0.0090 -0.2716
                                           -0.1175  0.0032 -0.0681  0.0059 -0.0577
                                           -0.1158 -0.0062  0.0276  0.0160  0.0086
                                           -0.0706 -0.0904 -0.0965  0.0873 -0.0120
                                            0.0380 -0.0287  0.0006 -0.0104  0.0274
                                            0.0406
   396. (0.00209) RY*( 2) C  10           s(  5.80%)p13.94( 80.91%)d 2.19( 12.70%)
                                                  f 0.10(  0.59%)
                                            0.0000  0.0086  0.2359 -0.0479 -0.0048
                                           -0.0008 -0.4087 -0.1070  0.0179 -0.7922
                                           -0.0111 -0.0028 -0.0499  0.0038  0.0327
                                           -0.2623 -0.0341 -0.0171 -0.0108  0.0174
                                           -0.1440  0.1844  0.0071  0.0219  0.0028
                                           -0.0413 -0.0425 -0.0148 -0.0061  0.0459
                                            0.0061
   397. (0.00158) RY*( 3) C  10           s(  0.01%)p99.99( 59.53%)d99.99( 39.55%)
                                                  f83.31(  0.91%)
                                            0.0000  0.0003  0.0090  0.0037  0.0037
                                            0.0012  0.0204  0.0202  0.0013 -0.0644
                                           -0.0504  0.0241  0.7458  0.1760 -0.0345
                                           -0.0367  0.5674  0.0673 -0.2238  0.0214
                                            0.0261  0.0406 -0.1165 -0.0100  0.0372
                                            0.0331 -0.0067 -0.0794  0.0152  0.0002
                                            0.0069
   398. (0.00118) RY*( 4) C  10           s( 46.89%)p 0.81( 37.77%)d 0.32( 14.85%)
                                                  f 0.01(  0.48%)
                                           -0.0000 -0.0146  0.6773 -0.0996 -0.0051
                                            0.0110 -0.2233 -0.1816  0.0040  0.4853
                                           -0.2069 -0.0031  0.1192  0.0464  0.0608
                                           -0.1458 -0.1470 -0.0534  0.0170  0.0060
                                           -0.1843  0.1951 -0.1242  0.1066 -0.0072
                                           -0.0229 -0.0044  0.0240 -0.0123  0.0349
                                            0.0476
   399. (0.00087) RY*( 5) C  10           s(  2.76%)p13.52( 37.36%)d20.79( 57.46%)
                                                  f 0.87(  2.42%)
                                           -0.0000 -0.0047  0.1460  0.0793  0.0047
                                            0.0009 -0.1026  0.0509 -0.0020  0.1028
                                           -0.0860  0.0237 -0.5682 -0.1382 -0.0433
                                           -0.0355  0.6932  0.2368 -0.0257 -0.0869
                                            0.0513  0.0860 -0.1243 -0.0347  0.0058
                                            0.0404  0.0004 -0.1459  0.0268 -0.0114
                                            0.0194
   400. (0.00047) RY*( 6) C  10           s(  0.05%)p99.99(  5.91%)d99.99( 92.89%)
                                                  f22.34(  1.15%)
                                            0.0000  0.0002  0.0208 -0.0089 -0.0009
                                           -0.0004 -0.0204  0.0956  0.0049 -0.0046
                                           -0.1294 -0.0031 -0.1223 -0.1334 -0.1116
                                            0.0750 -0.1664 -0.0649 -0.9301 -0.0758
                                           -0.0367 -0.0646 -0.0485 -0.0143  0.0054
                                           -0.0179 -0.0133  0.0365 -0.0963 -0.0073
                                           -0.0174
   401. (0.00036) RY*( 7) C  10           s( 52.86%)p 0.63( 33.22%)d 0.25( 13.11%)
                                                  f 0.02(  0.80%)
                                           -0.0000 -0.0069  0.0220  0.7265 -0.0175
                                           -0.0042 -0.0888  0.4858 -0.0002 -0.0221
                                           -0.2875 -0.0012  0.0711  0.0114 -0.0788
                                            0.0946 -0.0882 -0.0244  0.1210 -0.0080
                                           -0.2964  0.0569 -0.0412 -0.0089 -0.0183
                                           -0.0311 -0.0504  0.0049  0.0022 -0.0592
                                            0.0260
   402. (0.00031) RY*( 8) C  10           s( 13.89%)p 1.80( 24.95%)d 4.34( 60.33%)
                                                  f 0.06(  0.83%)
                                            0.0000  0.0130  0.3674 -0.0584  0.0171
                                           -0.0100 -0.1403  0.4721  0.0089 -0.0279
                                            0.0596  0.0025  0.0430 -0.0247  0.1253
                                           -0.1805 -0.0054  0.0087  0.0296  0.0811
                                            0.4212 -0.5889  0.1472 -0.0390  0.0226
                                           -0.0310  0.0571  0.0182  0.0225  0.0511
                                           -0.0119
   403. (0.00015) RY*( 9) C  10           s( 13.89%)p 3.89( 54.07%)d 2.25( 31.23%)
                                                  f 0.06(  0.81%)
                                            0.0000  0.0012  0.1021  0.3583 -0.0085
                                           -0.0008  0.0650 -0.0450 -0.0004  0.1006
                                            0.7218  0.0023 -0.0299  0.0493  0.4409
                                           -0.1763  0.0500 -0.0253 -0.1899  0.0499
                                           -0.1861  0.0699  0.0581 -0.0473  0.0014
                                            0.0164 -0.0131 -0.0033  0.0178  0.0046
                                           -0.0857
   404. (0.00013) RY*(10) C  10           s( 15.84%)p 0.87( 13.71%)d 4.40( 69.68%)
                                                  f 0.05(  0.77%)
                                           -0.0000  0.0046  0.3859  0.0943  0.0246
                                            0.0094 -0.0561 -0.0665  0.0089 -0.1110
                                            0.3373  0.0007  0.0158  0.0550 -0.3912
                                            0.6642  0.0240 -0.1392  0.0399 -0.0161
                                            0.2009  0.1120  0.0461 -0.1603  0.0086
                                           -0.0038  0.0301  0.0343 -0.0005 -0.0115
                                           -0.0735
   405. (0.00014) RY*(11) C  10           s( 21.07%)p 2.23( 46.98%)d 1.47( 31.06%)
                                                  f 0.04(  0.89%)
                                            0.0000  0.0096 -0.0518  0.4537  0.0454
                                           -0.0052 -0.1395 -0.6231  0.0080  0.0418
                                           -0.1463 -0.0009 -0.0490  0.1908 -0.1983
                                           -0.1721  0.0460 -0.1122 -0.0415  0.0500
                                            0.1216 -0.4318  0.1283 -0.0712 -0.0161
                                            0.0677  0.0432  0.0293 -0.0206  0.0193
                                            0.0220
   406. (0.00004) RY*(12) C  10           s(  0.71%)p 3.65(  2.59%)d99.99( 88.04%)
                                                  f12.24(  8.67%)
   407. (0.00004) RY*(13) C  10           s(  0.88%)p97.07( 85.07%)d12.30( 10.78%)
                                                  f 3.74(  3.27%)
   408. (0.00004) RY*(14) C  10           s(  4.35%)p 1.57(  6.84%)d18.73( 81.41%)
                                                  f 1.70(  7.40%)
   409. (0.00004) RY*(15) C  10           s(  0.61%)p14.53(  8.80%)d99.99( 83.02%)
                                                  f12.52(  7.58%)
   410. (0.00002) RY*(16) C  10           s(  0.02%)p99.99(  2.91%)d99.99( 87.87%)
                                                  f99.99(  9.20%)
   411. (0.00002) RY*(17) C  10           s(  2.88%)p 2.29(  6.59%)d30.62( 88.26%)
                                                  f 0.79(  2.27%)
   412. (0.00000) RY*(18) C  10           s( 98.87%)p 0.00(  0.30%)d 0.01(  0.75%)
                                                  f 0.00(  0.09%)
   413. (0.00001) RY*(19) C  10           s(  1.64%)p 4.48(  7.33%)d55.36( 90.68%)
                                                  f 0.22(  0.35%)
   414. (0.00000) RY*(20) C  10           s(  0.05%)p 1.57(  0.08%)d21.66(  1.16%)
                                                  f99.99( 98.70%)
   415. (0.00000) RY*(21) C  10           s(  0.14%)p 8.32(  1.14%)d50.72(  6.96%)
                                                  f99.99( 91.77%)
   416. (0.00000) RY*(22) C  10           s(  0.04%)p12.27(  0.48%)d99.99(  3.92%)
                                                  f99.99( 95.56%)
   417. (0.00000) RY*(23) C  10           s(  0.01%)p 1.00(  0.28%)d40.75( 11.22%)
                                                  f99.99( 88.50%)
   418. (0.00000) RY*(24) C  10           s(  0.01%)p 1.00(  0.23%)d42.02(  9.82%)
                                                  f99.99( 89.94%)
   419. (0.00001) RY*(25) C  10           s(  1.25%)p 1.18(  1.47%)d 6.23(  7.76%)
                                                  f71.91( 89.53%)
   420. (0.00001) RY*(26) C  10           s(  0.03%)p98.54(  2.58%)d16.43(  0.43%)
                                                  f99.99( 96.96%)
   421. (0.00162) RY*( 1) C  11           s(  0.95%)p92.26( 87.78%)d11.25( 10.71%)
                                                  f 0.60(  0.57%)
                                            0.0000  0.0152 -0.0049  0.0956 -0.0111
                                           -0.0084  0.0913 -0.0586  0.0116  0.9271
                                            0.0417  0.0010  0.0667  0.0030  0.1057
                                           -0.2381  0.0271 -0.0408 -0.0170  0.0100
                                           -0.0247  0.1500  0.1146 -0.0129  0.0114
                                           -0.0147  0.0514  0.0012  0.0121 -0.0266
                                           -0.0427
   422. (0.00144) RY*( 2) C  11           s(  7.40%)p11.93( 88.24%)d 0.59(  4.33%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0104  0.2450  0.1173  0.0104
                                           -0.0135  0.9331 -0.0161 -0.0030 -0.1034
                                            0.0223  0.0018 -0.0032 -0.0035  0.0244
                                            0.0847  0.0015 -0.0137 -0.0082 -0.0204
                                            0.0906  0.1578 -0.0412  0.0094 -0.0032
                                            0.0109 -0.0035 -0.0025 -0.0005  0.0131
                                           -0.0022
   423. (0.00101) RY*( 3) C  11           s(  0.28%)p99.99( 86.06%)d49.04( 13.64%)
                                                  f 0.08(  0.02%)
                                            0.0000  0.0030  0.0498 -0.0170  0.0022
                                           -0.0028 -0.0076  0.0274 -0.0020  0.0726
                                           -0.0032  0.0023 -0.9223 -0.0613  0.0091
                                           -0.0171 -0.1414  0.3127 -0.1160  0.0322
                                            0.0063  0.0450  0.0044 -0.0408 -0.0089
                                           -0.0016 -0.0015  0.0051  0.0071 -0.0076
                                           -0.0042
   424. (0.00059) RY*( 4) C  11           s(  4.71%)p 1.28(  6.01%)d18.89( 88.96%)
                                                  f 0.07(  0.32%)
                                           -0.0000 -0.0128  0.0939  0.1884  0.0515
                                            0.0056 -0.0617  0.2184  0.0002  0.0481
                                            0.0596 -0.0012  0.0128 -0.0503  0.2086
                                           -0.1542 -0.0933 -0.0336 -0.0177  0.0193
                                            0.7882 -0.3520 -0.2580  0.0088 -0.0086
                                           -0.0102 -0.0419 -0.0245 -0.0009  0.0228
                                           -0.0116
   425. (0.00034) RY*( 5) C  11           s(  0.85%)p10.26(  8.72%)d99.99( 89.07%)
                                                  f 1.60(  1.36%)
                                            0.0000 -0.0001  0.0487  0.0777 -0.0095
                                            0.0023 -0.0149  0.0186 -0.0039 -0.0197
                                           -0.0570  0.0190  0.0608  0.2810 -0.0762
                                           -0.0896  0.4370  0.1493 -0.7889 -0.1352
                                           -0.0257 -0.0474 -0.1292 -0.0587 -0.0058
