 Entering Gaussian System, Link 0=g16
 Input=2ycc16.com
 Output=2ycc16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011974/Gau-86852.inp" -scrdir="/local/becsleip_8011974/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     86853.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0034 -0.0017  0.0005  0.0029 -0.0010
                                           -0.0008  0.0006 -0.0063  0.0037  0.0007
                                            0.0039  0.0044  0.0005 -0.0007  0.0054
                                           -0.0032
     4. (0.96289) BD ( 1)Fe   1 - N   5  
                ( 20.14%)   0.4488*Fe   1 s( 14.09%)p 3.46( 48.71%)d 2.64( 37.19%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0007  0.3753  0.0035
                                           -0.0014  0.0000  0.0002  0.5112 -0.0066
                                           -0.0000 -0.0001 -0.4313  0.0058 -0.0000
                                           -0.0002 -0.1991  0.0016 -0.4372 -0.0741
                                           -0.0024 -0.0062 -0.2261 -0.0343 -0.0020
                                           -0.0023  0.1975  0.0326  0.0029  0.0010
                                            0.1009  0.0181 -0.0010  0.0020 -0.2613
                                           -0.0637  0.0010 -0.0044  0.0030 -0.0036
                                            0.0031 -0.0007  0.0048 -0.0047 -0.0082
                ( 79.86%)   0.8937* N   5 s( 41.37%)p 1.42( 58.59%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6428  0.0210  0.0023  0.0000
                                           -0.5774 -0.0391  0.0031  0.4943  0.0317
                                           -0.0024  0.0748  0.0041 -0.0036 -0.0019
                                            0.0031 -0.0126  0.0038  0.0084 -0.0021
                                           -0.0003 -0.0001 -0.0066  0.0032 -0.0026
                                            0.0037 -0.0041  0.0005 -0.0010  0.0032
                                            0.0055
     5. (0.97550) BD ( 1)Fe   1 - S  83  
                ( 27.41%)   0.5235*Fe   1 s( 24.26%)p 1.34( 32.42%)d 1.79( 43.32%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0014  0.4920 -0.0226
                                           -0.0006  0.0000  0.0000 -0.0771 -0.0001
                                            0.0000  0.0000  0.0766  0.0008  0.0000
                                           -0.0003 -0.5588 -0.0099  0.0065 -0.0105
                                            0.0004  0.0006  0.0995  0.0162  0.0014
                                            0.0007 -0.1585 -0.0508 -0.0037  0.0010
                                            0.0321  0.0124 -0.0025  0.0008  0.6080
                                            0.1552  0.0137 -0.0016 -0.0049 -0.0013
                                            0.0017 -0.0000  0.0005  0.0001 -0.0003
                ( 72.59%)   0.8520* S  83 s( 26.82%)p 2.72( 72.82%)d 0.01(  0.36%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0001  0.5175 -0.0186 -0.0008
                                            0.0000  0.1855  0.0112 -0.0017 -0.0001
                                           -0.0000 -0.0644  0.0037  0.0006  0.0003
                                            0.0000  0.8301  0.0186 -0.0038 -0.0010
                                           -0.0006 -0.0030  0.0293  0.0132  0.0002
                                           -0.0006  0.0074  0.0018  0.0443  0.0224
                                            0.0073  0.0014 -0.0025 -0.0014 -0.0026
                                           -0.0004  0.0009
     6. (0.98284) BD ( 1) N   2 - C   6  
                ( 59.77%)   0.7731* N   2 s( 28.48%)p 2.50( 71.21%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5325  0.0354  0.0028 -0.0001
                                           -0.2329  0.0096 -0.0060  0.8105 -0.0225
                                           -0.0020 -0.0158  0.0023 -0.0007  0.0077
                                            0.0025  0.0003  0.0001 -0.0032  0.0004
                                            0.0427  0.0030  0.0339 -0.0011 -0.0001
                                            0.0007 -0.0065  0.0002  0.0005  0.0044
                                           -0.0011
                ( 40.23%)   0.6343* C   6 s( 30.56%)p 2.27( 69.35%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5528  0.0019  0.0015  0.0004
                                            0.1424  0.0022 -0.0025 -0.8199  0.0108
                                           -0.0106 -0.0287  0.0030 -0.0002 -0.0007
                                            0.0061 -0.0016  0.0008 -0.0002 -0.0015
                                           -0.0119  0.0192  0.0080  0.0109  0.0002
                                           -0.0017  0.0053  0.0010  0.0001 -0.0036
                                            0.0047
     7. (0.85834) BD ( 2) N   2 - C   6  
                ( 70.82%)   0.8416* N   2 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0028 -0.0005 -0.0007 -0.0001
                                           -0.0673 -0.0019 -0.0012  0.0021 -0.0008
                                           -0.0013  0.9965 -0.0390  0.0033  0.0023
                                            0.0003 -0.0128  0.0009 -0.0227 -0.0036
                                            0.0010 -0.0004 -0.0043  0.0005 -0.0137
                                            0.0018  0.0003 -0.0007 -0.0010 -0.0001
                                            0.0001
                ( 29.18%)   0.5402* C   6 s(  0.01%)p 1.00( 99.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0091  0.0022 -0.0008  0.0000
                                           -0.0495  0.0001 -0.0017 -0.0374  0.0011
                                           -0.0032  0.9971 -0.0233 -0.0057  0.0008
                                           -0.0011 -0.0055 -0.0003  0.0223  0.0206
                                            0.0001  0.0011  0.0004  0.0013 -0.0163
                                            0.0016  0.0011 -0.0026 -0.0043  0.0001
                                            0.0001
     8. (0.98390) BD ( 1) N   2 - C   9  
                ( 59.87%)   0.7738* N   2 s( 29.13%)p 2.42( 70.56%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5384 -0.0382 -0.0018  0.0000
                                           -0.8298  0.0223  0.0017  0.1145 -0.0071
                                            0.0072 -0.0579  0.0005  0.0001  0.0060
                                           -0.0018  0.0084  0.0001  0.0007 -0.0003
                                            0.0428  0.0037 -0.0326  0.0009  0.0012
                                            0.0066  0.0004 -0.0008  0.0002 -0.0030
                                            0.0035
                ( 40.13%)   0.6335* C   9 s( 30.51%)p 2.27( 69.41%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5524  0.0008  0.0008 -0.0004
                                            0.8302 -0.0093  0.0112 -0.0193 -0.0029
                                            0.0045  0.0648 -0.0012  0.0010 -0.0033
                                           -0.0002 -0.0001  0.0033  0.0011  0.0000
                                           -0.0122  0.0203 -0.0081 -0.0111 -0.0011
                                           -0.0053  0.0009  0.0012 -0.0002  0.0056
                                           -0.0011
     9. (0.98414) BD ( 1) N   3 - C  10  
                ( 59.69%)   0.7726* N   3 s( 29.02%)p 2.43( 70.66%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5374 -0.0374 -0.0023  0.0001
                                           -0.8040  0.0231  0.0029 -0.2018  0.0119
                                           -0.0070 -0.1365  0.0060 -0.0009  0.0020
                                            0.0027  0.0128  0.0008  0.0030 -0.0006
                                            0.0441  0.0032 -0.0316  0.0008  0.0019
                                            0.0058  0.0000 -0.0021 -0.0023 -0.0017
                                           -0.0041
                ( 40.31%)   0.6349* C  10 s( 30.57%)p 2.27( 69.35%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5529  0.0017  0.0006 -0.0003
                                            0.8206 -0.0085  0.0124  0.1086  0.0017
                                           -0.0047  0.0897 -0.0028  0.0021  0.0012
                                            0.0037  0.0015  0.0050  0.0047 -0.0003
                                           -0.0092  0.0201 -0.0085 -0.0097 -0.0022
                                           -0.0051 -0.0008  0.0008  0.0008  0.0054
                                            0.0030
    10. (0.86669) BD ( 2) N   3 - C  10  
                ( 70.52%)   0.8397* N   3 s(  0.43%)p99.99( 99.46%)d 0.23(  0.10%)
                                                  f 0.04(  0.02%)
                                            0.0001  0.0650 -0.0064 -0.0017 -0.0001
                                           -0.0588  0.0060 -0.0014 -0.2437  0.0044
                                           -0.0004  0.9646 -0.0342  0.0030  0.0032
                                            0.0011 -0.0250 -0.0027  0.0168 -0.0012
                                            0.0062 -0.0002 -0.0021 -0.0003 -0.0111
                                            0.0030  0.0063  0.0014  0.0003 -0.0004
                                           -0.0009
                ( 29.48%)   0.5430* C  10 s(  0.03%)p99.99( 99.85%)d 3.58(  0.10%)
                                                  f 1.01(  0.03%)
                                           -0.0005 -0.0161  0.0030 -0.0006  0.0002
                                           -0.0695  0.0035 -0.0000 -0.1996  0.0012
                                            0.0026  0.9766 -0.0076 -0.0009 -0.0043
                                           -0.0051  0.0236  0.0166  0.0030 -0.0015
                                            0.0013 -0.0018  0.0078  0.0021 -0.0134
                                            0.0051  0.0068  0.0033  0.0021  0.0009
                                           -0.0020
    11. (0.98442) BD ( 1) N   3 - C  13  
                ( 59.71%)   0.7727* N   3 s( 29.36%)p 2.39( 70.32%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5404 -0.0393 -0.0028  0.0001
                                            0.1284 -0.0095  0.0069  0.8094 -0.0232
                                           -0.0021  0.1755 -0.0085  0.0007 -0.0048
                                            0.0016 -0.0003  0.0001  0.0170  0.0009
                                           -0.0431 -0.0035 -0.0311  0.0009 -0.0028
                                            0.0005 -0.0051 -0.0031  0.0015 -0.0035
                                           -0.0025
                ( 40.29%)   0.6348* C  13 s( 30.84%)p 2.24( 69.08%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5554 -0.0026 -0.0010 -0.0003
                                           -0.0235 -0.0048  0.0046 -0.8118  0.0118
                                           -0.0098 -0.1758 -0.0009  0.0004  0.0029
                                           -0.0001  0.0025 -0.0009  0.0015  0.0067
                                            0.0089 -0.0204 -0.0087 -0.0091  0.0027
                                            0.0007  0.0044  0.0028 -0.0008  0.0009
                                            0.0057
    12. (0.98465) BD ( 1) N   4 - C  14  
                ( 59.70%)   0.7727* N   4 s( 29.34%)p 2.40( 70.35%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5403 -0.0384 -0.0030  0.0001
                                           -0.2139  0.0112 -0.0061  0.7734 -0.0202
                                           -0.0026  0.2426 -0.0109  0.0013 -0.0046
                                           -0.0025 -0.0032  0.0001  0.0234  0.0011
                                           -0.0410 -0.0033 -0.0278  0.0009 -0.0035
                                           -0.0004 -0.0042 -0.0034 -0.0031  0.0038
                                           -0.0011
                ( 40.30%)   0.6348* C  14 s( 30.87%)p 2.24( 69.05%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5556 -0.0030 -0.0012 -0.0005
                                            0.1208  0.0043 -0.0017 -0.7936  0.0124
                                           -0.0102 -0.2141  0.0008  0.0011  0.0007
                                           -0.0051 -0.0053  0.0001  0.0011  0.0096
                                            0.0097 -0.0192 -0.0079 -0.0081  0.0036
                                           -0.0007  0.0034  0.0030  0.0017 -0.0029
                                            0.0048
    13. (0.87207) BD ( 2) N   4 - C  14  
                ( 70.44%)   0.8393* N   4 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.10%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0058 -0.0036 -0.0017 -0.0001
                                            0.2074 -0.0053  0.0020 -0.2440  0.0022
                                            0.0000  0.9461 -0.0343  0.0025  0.0027
                                            0.0006  0.0154 -0.0011  0.0245  0.0022
                                            0.0098  0.0003  0.0026  0.0022 -0.0092
                                           -0.0061  0.0074 -0.0005  0.0012 -0.0002
                                            0.0002
                ( 29.56%)   0.5437* C  14 s(  0.02%)p99.99( 99.85%)d 5.87(  0.10%)
                                                  f 1.62(  0.03%)
                                            0.0003 -0.0126 -0.0041  0.0010  0.0002
                                            0.1903 -0.0019 -0.0016 -0.2367  0.0064
                                            0.0037  0.9518 -0.0153 -0.0064 -0.0051
                                           -0.0030  0.0031 -0.0004 -0.0220 -0.0154
                                           -0.0052 -0.0040 -0.0139 -0.0055 -0.0113
                                           -0.0069  0.0102 -0.0020 -0.0008 -0.0016
                                           -0.0001
    14. (0.98393) BD ( 1) N   4 - C  17  
                ( 59.59%)   0.7720* N   4 s( 28.99%)p 2.44( 70.70%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5371 -0.0373 -0.0026  0.0001
                                            0.8107 -0.0236 -0.0018 -0.0873  0.0072
                                           -0.0067 -0.2036  0.0079 -0.0013  0.0091
                                           -0.0015 -0.0195 -0.0010  0.0012 -0.0008
                                            0.0417  0.0037 -0.0294  0.0009  0.0029
                                           -0.0046 -0.0009 -0.0040  0.0021  0.0028
                                           -0.0028
                ( 40.41%)   0.6357* C  17 s( 30.52%)p 2.27( 69.41%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5524 -0.0017 -0.0012 -0.0004
                                           -0.8141  0.0116 -0.0081 -0.0082  0.0059
                                           -0.0046  0.1763 -0.0013  0.0002 -0.0028
                                            0.0014 -0.0018 -0.0076  0.0057 -0.0015
                                           -0.0082  0.0197 -0.0084 -0.0084 -0.0031
                                            0.0041 -0.0003  0.0029 -0.0007 -0.0057
                                            0.0003
    15. (0.98372) BD ( 1) N   5 - C  18  
                ( 60.05%)   0.7749* N   5 s( 29.72%)p 2.35( 69.97%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5438 -0.0389 -0.0019  0.0000
                                            0.7918 -0.0230 -0.0031  0.2369 -0.0099
                                            0.0065 -0.1262  0.0076 -0.0015  0.0090
                                            0.0027 -0.0012 -0.0017 -0.0006  0.0002
                                            0.0422  0.0036 -0.0330  0.0003  0.0016
                                           -0.0059 -0.0005 -0.0016 -0.0020  0.0012
                                            0.0046
                ( 39.95%)   0.6321* C  18 s( 30.43%)p 2.28( 69.49%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
