 Entering Gaussian System, Link 0=g16
 Input=1csv05.com
 Output=1csv05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061987/Gau-781243.inp" -scrdir="/local/bebjones_8061987/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    781244.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   481. (0.00003) RY*(14) C  12           s( 16.21%)p 3.41( 55.33%)d 1.67( 27.09%)
                                                  f 0.08(  1.37%)
   482. (0.00003) RY*(15) C  12           s(  6.26%)p 1.10(  6.90%)d13.44( 84.07%)
                                                  f 0.44(  2.77%)
   483. (0.00002) RY*(16) C  12           s(  1.44%)p 3.61(  5.19%)d54.06( 77.72%)
                                                  f10.89( 15.66%)
   484. (0.00001) RY*(17) C  12           s(  5.08%)p 9.61( 48.82%)d 8.19( 41.63%)
                                                  f 0.88(  4.47%)
   485. (0.00000) RY*(18) C  12           s( 96.63%)p 0.02(  1.72%)d 0.02(  1.55%)
                                                  f 0.00(  0.11%)
   486. (0.00000) RY*(19) C  12           s(  0.13%)p 6.81(  0.91%)d99.99( 98.80%)
                                                  f 1.12(  0.15%)
   487. (0.00000) RY*(20) C  12           s(  0.02%)p10.59(  0.25%)d99.99(  3.59%)
                                                  f99.99( 96.13%)
   488. (0.00000) RY*(21) C  12           s(  0.12%)p 2.61(  0.33%)d 3.67(  0.46%)
                                                  f99.99( 99.09%)
   489. (0.00000) RY*(22) C  12           s(  0.15%)p 5.10(  0.78%)d22.34(  3.41%)
                                                  f99.99( 95.66%)
   490. (0.00000) RY*(23) C  12           s(  0.24%)p 2.99(  0.73%)d60.98( 14.94%)
                                                  f99.99( 84.08%)
   491. (0.00000) RY*(24) C  12           s(  0.04%)p20.97(  0.83%)d99.99(  6.95%)
                                                  f99.99( 92.18%)
   492. (0.00000) RY*(25) C  12           s(  0.28%)p 5.17(  1.47%)d14.69(  4.18%)
                                                  f99.99( 94.06%)
   493. (0.00001) RY*(26) C  12           s(  2.88%)p 0.23(  0.66%)d 2.01(  5.79%)
                                                  f31.50( 90.67%)
   494. (0.00339) RY*( 1) C  13           s( 10.53%)p 8.05( 84.75%)d 0.41(  4.35%)
                                                  f 0.03(  0.36%)
                                           -0.0000  0.0054  0.3165  0.0713 -0.0030
                                           -0.0056  0.2002  0.0544  0.0167  0.8816
                                           -0.0680 -0.0029 -0.1364 -0.0614  0.0645
                                            0.0851  0.0621  0.0452  0.0140 -0.0095
                                            0.0141  0.1315 -0.0661  0.0639  0.0043
                                            0.0281  0.0361  0.0077  0.0090  0.0316
                                           -0.0197
   495. (0.00241) RY*( 2) C  13           s(  0.74%)p99.99( 87.98%)d15.00( 11.05%)
                                                  f 0.32(  0.23%)
                                            0.0000  0.0014  0.0633 -0.0578 -0.0054
                                           -0.0045  0.0780 -0.0098 -0.0030 -0.1693
                                            0.0374  0.0092 -0.8935 -0.2120 -0.0282
                                            0.0482 -0.1223  0.0718 -0.2733  0.0626
                                            0.0044 -0.0806 -0.0461  0.0084 -0.0345
                                            0.0052 -0.0096 -0.0281  0.0134 -0.0066
                                           -0.0041
   496. (0.00196) RY*( 3) C  13           s(  7.30%)p10.89( 79.44%)d 1.73( 12.65%)
                                                  f 0.08(  0.61%)
                                            0.0000  0.0092  0.2681 -0.0299 -0.0106
                                           -0.0188  0.8256  0.0198  0.0022 -0.2792
                                           -0.1185 -0.0026  0.1367  0.0368 -0.0228
                                            0.2776  0.0422  0.0316  0.0735  0.0101
                                            0.1261 -0.1536  0.0275  0.0211  0.0002
                                            0.0450 -0.0326  0.0003 -0.0072  0.0125
                                           -0.0534
   497. (0.00116) RY*( 4) C  13           s( 48.08%)p 0.59( 28.33%)d 0.48( 23.13%)
                                                  f 0.01(  0.47%)
                                           -0.0000 -0.0121  0.6913 -0.0514 -0.0117
                                           -0.0042 -0.4332  0.2316  0.0066 -0.1870
                                           -0.0720 -0.0096 -0.0255 -0.0327 -0.0077
                                            0.0657  0.2440  0.0643  0.2593  0.0402
                                            0.1997 -0.2070 -0.0769  0.0757  0.0100
                                            0.0060 -0.0279  0.0317  0.0131  0.0383
                                           -0.0333
   498. (0.00068) RY*( 5) C  13           s(  7.63%)p 1.76( 13.41%)d10.18( 77.68%)
                                                  f 0.17(  1.29%)
                                           -0.0000 -0.0047  0.2753 -0.0093  0.0201
                                           -0.0010 -0.1232  0.1361  0.0032 -0.0043
                                           -0.1934  0.0117  0.2416  0.0669  0.0489
                                            0.1038 -0.6475 -0.1101 -0.5444 -0.1284
                                            0.0065 -0.0765 -0.1158  0.0073 -0.0167
                                           -0.0065  0.0205 -0.0945 -0.0521  0.0102
                                           -0.0189
   499. (0.00046) RY*( 6) C  13           s(  0.30%)p 7.75(  2.33%)d99.99( 94.43%)
                                                  f 9.78(  2.94%)
                                           -0.0000 -0.0009  0.0060  0.0545 -0.0020
                                            0.0002  0.0178  0.0490 -0.0002 -0.0217
                                            0.0846  0.0006  0.1136 -0.0070 -0.0434
                                           -0.0395  0.6546  0.0156 -0.6421 -0.2731
                                            0.0098 -0.0644 -0.1406 -0.0359  0.0034
                                            0.0201  0.0185 -0.1490  0.0753  0.0061
                                            0.0267
   500. (0.00038) RY*( 7) C  13           s( 24.88%)p 2.64( 65.76%)d 0.37(  9.13%)
                                                  f 0.01(  0.22%)
                                            0.0000  0.0029  0.1710  0.4685 -0.0087
                                           -0.0034  0.0789  0.2918 -0.0109 -0.0879
                                            0.7426 -0.0011  0.0032  0.0837  0.0403
                                           -0.0172 -0.1337 -0.0119 -0.0058 -0.0122
                                            0.0504  0.2424  0.0792 -0.0605 -0.0066
                                            0.0031 -0.0245  0.0035 -0.0135  0.0111
                                            0.0352
   501. (0.00032) RY*( 8) C  13           s( 22.83%)p 0.39(  9.01%)d 2.93( 66.86%)
                                                  f 0.06(  1.30%)
                                           -0.0000 -0.0140 -0.2635  0.3965 -0.0386
                                            0.0086  0.0713  0.2239  0.0084  0.0855
                                           -0.1511  0.0019 -0.0126 -0.0664  0.1996
                                           -0.3476 -0.0503  0.0055  0.0222  0.1019
                                            0.4835 -0.4876 -0.1456  0.0420  0.0118
                                            0.0514  0.0469  0.0380 -0.0057  0.0138
                                            0.0797
   502. (0.00016) RY*( 9) C  13           s( 25.35%)p 1.62( 41.18%)d 1.29( 32.57%)
                                                  f 0.04(  0.90%)
                                            0.0000  0.0035 -0.2023  0.4592  0.0409
                                           -0.0011 -0.0953  0.4142 -0.0014 -0.1061
                                           -0.4568  0.0021 -0.0690 -0.0799 -0.0225
                                            0.4453  0.1106  0.0049  0.0270 -0.0006
                                           -0.1605  0.2805  0.0930  0.0292  0.0190
                                           -0.0288  0.0320  0.0257 -0.0173  0.0671
                                            0.0364
   503. (0.00015) RY*(10) C  13           s(  8.68%)p 1.47( 12.74%)d 9.01( 78.18%)
                                                  f 0.05(  0.41%)
                                            0.0000  0.0094  0.2614  0.0957  0.0959
                                           -0.0112  0.1420 -0.0112  0.0002 -0.1754
                                           -0.2683  0.0012 -0.0330 -0.0560  0.5012
                                           -0.5693  0.0627 -0.1004 -0.0071  0.0236
                                           -0.2810  0.3128  0.0287 -0.1189  0.0068
                                           -0.0420  0.0342  0.0189  0.0199 -0.0035
                                           -0.0178
   504. (0.00011) RY*(11) C  13           s( 38.46%)p 1.40( 53.96%)d 0.17(  6.50%)
                                                  f 0.03(  1.07%)
                                            0.0000  0.0022  0.2089  0.5837  0.0177
                                           -0.0019 -0.0774 -0.7098 -0.0005 -0.0491
                                           -0.1029 -0.0014  0.0422 -0.1224 -0.2420
                                            0.0250 -0.0232  0.0366 -0.0306  0.0471
                                            0.0040 -0.0248 -0.0124  0.0035  0.0177
                                            0.0290 -0.0036  0.0089 -0.0008 -0.0786
                                            0.0576
   505. (0.00008) RY*(12) C  13           s(  1.12%)p42.84( 47.96%)d44.10( 49.38%)
                                                  f 1.38(  1.54%)
   506. (0.00005) RY*(13) C  13           s(  2.04%)p 3.83(  7.80%)d39.58( 80.72%)
                                                  f 4.63(  9.43%)
   507. (0.00006) RY*(14) C  13           s(  0.23%)p52.53( 11.94%)d99.99( 82.62%)
                                                  f22.92(  5.21%)
   508. (0.00003) RY*(15) C  13           s(  3.29%)p 3.25( 10.72%)d21.51( 70.85%)
                                                  f 4.59( 15.14%)
   509. (0.00002) RY*(16) C  13           s(  0.29%)p 1.42(  0.41%)d99.99( 88.02%)
                                                  f39.33( 11.28%)
   510. (0.00003) RY*(17) C  13           s(  0.51%)p69.17( 34.97%)d99.99( 57.68%)
                                                  f13.54(  6.84%)
   511. (0.00000) RY*(18) C  13           s( 94.12%)p 0.01(  0.91%)d 0.05(  4.91%)
                                                  f 0.00(  0.05%)
   512. (0.00001) RY*(19) C  13           s(  0.09%)p 2.24(  0.20%)d99.99( 99.18%)
                                                  f 5.74(  0.52%)
   513. (0.00001) RY*(20) C  13           s(  0.03%)p59.77(  1.77%)d92.43(  2.74%)
                                                  f99.99( 95.45%)
   514. (0.00000) RY*(21) C  13           s(  0.07%)p 7.14(  0.46%)d37.84(  2.46%)
                                                  f99.99( 97.01%)
   515. (0.00000) RY*(22) C  13           s(  0.43%)p 3.67(  1.58%)d20.06(  8.66%)
                                                  f99.99( 89.33%)
   516. (0.00000) RY*(23) C  13           s(  0.09%)p 9.03(  0.85%)d90.07(  8.44%)
                                                  f99.99( 90.62%)
   517. (0.00000) RY*(24) C  13           s(  0.02%)p 4.37(  0.10%)d99.99( 11.73%)
                                                  f99.99( 88.14%)
   518. (0.00000) RY*(25) C  13           s(  0.03%)p39.41(  1.06%)d27.85(  0.75%)
                                                  f99.99( 98.16%)
   519. (0.00001) RY*(26) C  13           s(  2.94%)p 0.18(  0.53%)d 5.14( 15.11%)
                                                  f27.72( 81.42%)
   520. (0.00354) RY*( 1) C  14           s(  4.98%)p17.09( 85.07%)d 1.90(  9.45%)
                                                  f 0.10(  0.50%)
                                            0.0000  0.0049  0.2156  0.0572 -0.0022
                                            0.0063 -0.3375 -0.0355  0.0072  0.5919
                                           -0.1001  0.0258  0.6034  0.1015 -0.0294
                                           -0.1236 -0.0251 -0.0013  0.2393 -0.0075
                                            0.0656  0.0991  0.0625  0.0494  0.0322
                                           -0.0169 -0.0032  0.0323  0.0401 -0.0192
                                           -0.0250
   521. (0.00288) RY*( 2) C  14           s(  3.49%)p22.63( 79.04%)d 4.87( 17.03%)
                                                  f 0.13(  0.44%)
                                           -0.0000  0.0006  0.1778  0.0575  0.0023
                                           -0.0028  0.1547 -0.0542  0.0096  0.6997
                                            0.0222 -0.0081 -0.5056 -0.1328 -0.0919
                                            0.0269  0.0642 -0.0111 -0.3164 -0.0425
                                           -0.0971  0.1106 -0.1818  0.0157 -0.0023
                                            0.0034  0.0550 -0.0305  0.0063 -0.0171
                                            0.0100
   522. (0.00194) RY*( 3) C  14           s( 10.53%)p 6.80( 71.57%)d 1.64( 17.25%)
                                                  f 0.06(  0.65%)
                                            0.0000  0.0088  0.3236 -0.0219 -0.0037
                                            0.0191 -0.7648 -0.0488  0.0023 -0.2106
                                           -0.0886 -0.0020 -0.2590 -0.0941 -0.0152
                                           -0.2370  0.0555 -0.0336 -0.2434  0.0429
                                            0.0859 -0.1812 -0.0990  0.0280 -0.0191
