 Entering Gaussian System, Link 0=g16
 Input=1bek05.com
 Output=1bek05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790686/Gau-412708.inp" -scrdir="/local/bebjones_7790686/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    412709.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   604. RY*(  23) C  17                  0.00000     3.69547   
   605. RY*(  24) C  17                  0.00000     3.71163   
   606. RY*(  25) C  17                  0.00001     4.88616   
   607. RY*(  26) C  17                  0.00001     4.35308   
   608. RY*(   1) C  18                  0.00421     1.53873   
   609. RY*(   2) C  18                  0.00213     1.31409   
   610. RY*(   3) C  18                  0.00166     0.99558   
   611. RY*(   4) C  18                  0.00141     1.32907   
   612. RY*(   5) C  18                  0.00086     2.19547   
   613. RY*(   6) C  18                  0.00042     1.93498   
   614. RY*(   7) C  18                  0.00035     1.98850   
   615. RY*(   8) C  18                  0.00030     3.46076   
   616. RY*(   9) C  18                  0.00018     2.59584   
   617. RY*(  10) C  18                  0.00015     1.94997   
   618. RY*(  11) C  18                  0.00013     2.80186   
   619. RY*(  12) C  18                  0.00006     2.13920   
   620. RY*(  13) C  18                  0.00006     2.85971   
   621. RY*(  14) C  18                  0.00005     3.03572   
   622. RY*(  15) C  18                  0.00003     3.51605   
   623. RY*(  16) C  18                  0.00002     2.95913   
   624. RY*(  17) C  18                  0.00003     2.28044   
   625. RY*(  18) C  18                  0.00000    21.35162   
   626. RY*(  19) C  18                  0.00000     4.16865   
   627. RY*(  20) C  18                  0.00000     3.59027   
   628. RY*(  21) C  18                  0.00000     4.01791   
   629. RY*(  22) C  18                  0.00000     4.05971   
   630. RY*(  23) C  18                  0.00000     3.67953   
   631. RY*(  24) C  18                  0.00000     3.59540   
   632. RY*(  25) C  18                  0.00001     4.27645   
   633. RY*(  26) C  18                  0.00001     4.33956   
   634. RY*(   1) C  19                  0.00178     1.34372   
   635. RY*(   2) C  19                  0.00141     1.55448   
   636. RY*(   3) C  19                  0.00138     1.03798   
   637. RY*(   4) C  19                  0.00058     2.16960   
   638. RY*(   5) C  19                  0.00046     2.07320   
   639. RY*(   6) C  19                  0.00039     2.44342   
   640. RY*(   7) C  19                  0.00020     2.31095   
   641. RY*(   8) C  19                  0.00018     2.57781   
   642. RY*(   9) C  19                  0.00016     1.99574   
   643. RY*(  10) C  19                  0.00011     1.94707   
   644. RY*(  11) C  19                  0.00009     1.73756   
   645. RY*(  12) C  19                  0.00006     3.22551   
   646. RY*(  13) C  19                  0.00002     2.69022   
   647. RY*(  14) C  19                  0.00002     2.26162   
   648. RY*(  15) C  19                  0.00002     3.22530   
   649. RY*(  16) C  19                  0.00002     1.95378   
   650. RY*(  17) C  19                  0.00000     2.17868   
   651. RY*(  18) C  19                  0.00000    18.99942   
   652. RY*(  19) C  19                  0.00000     3.78553   
   653. RY*(  20) C  19                  0.00000     3.47571   
   654. RY*(  21) C  19                  0.00000     3.84618   
   655. RY*(  22) C  19                  0.00000     3.88872   
   656. RY*(  23) C  19                  0.00000     3.36933   
   657. RY*(  24) C  19                  0.00000     3.56250   
   658. RY*(  25) C  19                  0.00000     4.18619   
   659. RY*(  26) C  19                  0.00000     4.20952   
   660. RY*(   1) C  20                  0.00176     1.35848   
   661. RY*(   2) C  20                  0.00139     1.66310   
   662. RY*(   3) C  20                  0.00135     0.91122   
   663. RY*(   4) C  20                  0.00061     2.08580   
   664. RY*(   5) C  20                  0.00043     2.08472   
   665. RY*(   6) C  20                  0.00040     2.50286   
   666. RY*(   7) C  20                  0.00020     2.28807   
   667. RY*(   8) C  20                  0.00017     2.63798   
   668. RY*(   9) C  20                  0.00016     1.91402   
   669. RY*(  10) C  20                  0.00012     1.85859   
   670. RY*(  11) C  20                  0.00009     1.67829   
   671. RY*(  12) C  20                  0.00006     3.33033   
   672. RY*(  13) C  20                  0.00002     2.74828   
   673. RY*(  14) C  20                  0.00002     2.82335   
   674. RY*(  15) C  20                  0.00003     2.62982   
   675. RY*(  16) C  20                  0.00002     1.97599   
   676. RY*(  17) C  20                  0.00001     2.16983   
   677. RY*(  18) C  20                  0.00000    19.16247   
   678. RY*(  19) C  20                  0.00000     3.78071   
   679. RY*(  20) C  20                  0.00000     3.49832   
   680. RY*(  21) C  20                  0.00000     3.86689   
   681. RY*(  22) C  20                  0.00000     3.83833   
   682. RY*(  23) C  20                  0.00000     3.36537   
   683. RY*(  24) C  20                  0.00000     3.54669   
   684. RY*(  25) C  20                  0.00000     4.20871   
   685. RY*(  26) C  20                  0.00001     4.14366   
   686. RY*(   1) C  21                  0.00408     1.56700   
   687. RY*(   2) C  21                  0.00222     1.13773   
   688. RY*(   3) C  21                  0.00191     0.90655   
   689. RY*(   4) C  21                  0.00145     1.43579   
   690. RY*(   5) C  21                  0.00070     2.09111   
   691. RY*(   6) C  21                  0.00040     2.19953   
   692. RY*(   7) C  21                  0.00037     1.98330   
   693. RY*(   8) C  21                  0.00033     3.19199   
   694. RY*(   9) C  21                  0.00019     2.48047   
   695. RY*(  10) C  21                  0.00016     2.07306   
   696. RY*(  11) C  21                  0.00014     2.94262   
   697. RY*(  12) C  21                  0.00005     1.75693   
   698. RY*(  13) C  21                  0.00006     2.66226   
   699. RY*(  14) C  21                  0.00005     3.23686   
   700. RY*(  15) C  21                  0.00002     2.88479   
   701. RY*(  16) C  21                  0.00003     3.63341   
   702. RY*(  17) C  21                  0.00003     2.57740   
   703. RY*(  18) C  21                  0.00000    21.45856   
   704. RY*(  19) C  21                  0.00000     4.07869   
   705. RY*(  20) C  21                  0.00000     3.62072   
   706. RY*(  21) C  21                  0.00000     4.01035   
   707. RY*(  22) C  21                  0.00000     4.14799   
   708. RY*(  23) C  21                  0.00000     3.66233   
   709. RY*(  24) C  21                  0.00000     3.61465   
   710. RY*(  25) C  21                  0.00001     4.48455   
   711. RY*(  26) C  21                  0.00001     4.14816   
   712. RY*(   1) C  22                  0.00191     0.48041   
   713. RY*(   2) C  22                  0.00155     1.58055   
   714. RY*(   3) C  22                  0.00096     1.12263   
   715. RY*(   4) C  22                  0.00053     1.52808   
   716. RY*(   5) C  22                  0.00037     1.94558   
   717. RY*(   6) C  22                  0.00026     2.23899   
   718. RY*(   7) C  22                  0.00022     1.98704   
   719. RY*(   8) C  22                  0.00013     1.78071   
   720. RY*(   9) C  22                  0.00011     2.32871   
   721. RY*(  10) C  22                  0.00011     1.12563   
   722. RY*(  11) C  22                  0.00007     1.76664   
   723. RY*(  12) C  22                  0.00006     3.83102   
   724. RY*(  13) C  22                  0.00005     3.56078   
   725. RY*(  14) C  22                  0.00005     2.12518   
   726. RY*(  15) C  22                  0.00003     2.65584   
   727. RY*(  16) C  22                  0.00001     3.11383   
   728. RY*(  17) C  22                  0.00000     3.24663   
   729. RY*(  18) C  22                  0.00000    18.37393   
   730. RY*(  19) C  22                  0.00000     3.63863   
   731. RY*(  20) C  22                  0.00000     3.40614   
   732. RY*(  21) C  22                  0.00000     4.01080   
   733. RY*(  22) C  22                  0.00000     3.77427   
   734. RY*(  23) C  22                  0.00000     3.49669   
   735. RY*(  24) C  22                  0.00000     3.53416   
   736. RY*(  25) C  22                  0.00000     4.26165   
   737. RY*(  26) C  22                  0.00001     4.40514   
   738. RY*(   1) H  23                  0.00077     0.59476   
   739. RY*(   2) H  23                  0.00012     2.18396   
   740. RY*(   3) H  23                  0.00013     2.25925   
   741. RY*(   4) H  23                  0.00006     3.03994   
   742. RY*(   5) H  23                  0.00001     3.22011   
   743. RY*(   1) C  24                  0.00183     0.53201   
   744. RY*(   2) C  24                  0.00152     1.55074   
   745. RY*(   3) C  24                  0.00096     1.10916   
   746. RY*(   4) C  24                  0.00055     1.46688   
   747. RY*(   5) C  24                  0.00039     1.93457   
   748. RY*(   6) C  24                  0.00025     2.32782   
   749. RY*(   7) C  24                  0.00021     2.06619   
   750. RY*(   8) C  24                  0.00015     1.61662   
   751. RY*(   9) C  24                  0.00013     1.83897   
   752. RY*(  10) C  24                  0.00010     1.73706   
   753. RY*(  11) C  24                  0.00007     1.72162   
   754. RY*(  12) C  24                  0.00006     3.85883   
   755. RY*(  13) C  24                  0.00006     3.29753   
   756. RY*(  14) C  24                  0.00005     2.06955   
   757. RY*(  15) C  24                  0.00003     2.79679   
   758. RY*(  16) C  24                  0.00002     2.94163   
   759. RY*(  17) C  24                  0.00000     3.25764   
   760. RY*(  18) C  24                  0.00000    18.87404   
   761. RY*(  19) C  24                  0.00000     3.65158   
   762. RY*(  20) C  24                  0.00000     3.43308   
   763. RY*(  21) C  24                  0.00000     3.75084   
   764. RY*(  22) C  24                  0.00000     4.00334   
   765. RY*(  23) C  24                  0.00000     3.51105   
   766. RY*(  24) C  24                  0.00000     3.53113   
   767. RY*(  25) C  24                  0.00001     4.41455   
   768. RY*(  26) C  24                  0.00000     4.23668   
   769. RY*(   1) H  25                  0.00087     0.61012   
   770. RY*(   2) H  25                  0.00013     2.17461   
   771. RY*(   3) H  25                  0.00014     2.25620   
   772. RY*(   4) H  25                  0.00006     3.04917   
   773. RY*(   5) H  25                  0.00001     3.22883   
   774. RY*(   1) C  26                  0.00158     0.57611   
   775. RY*(   2) C  26                  0.00149     1.47761   
   776. RY*(   3) C  26                  0.00098     1.06077   
   777. RY*(   4) C  26                  0.00056     1.66889   
   778. RY*(   5) C  26                  0.00039     1.83827   
   779. RY*(   6) C  26                  0.00027     2.25674   
   780. RY*(   7) C  26                  0.00020     1.87298   
   781. RY*(   8) C  26                  0.00015     1.59639   
   782. RY*(   9) C  26                  0.00012     1.91882   
   783. RY*(  10) C  26                  0.00010     1.43011   
   784. RY*(  11) C  26                  0.00006     3.79153   
   785. RY*(  12) C  26                  0.00006     2.50613   
   786. RY*(  13) C  26                  0.00005     2.25744   
   787. RY*(  14) C  26                  0.00003     2.78426   
   788. RY*(  15) C  26                  0.00003     1.86962   
   789. RY*(  16) C  26                  0.00002     2.85429   
   790. RY*(  17) C  26                  0.00000     3.25038   
   791. RY*(  18) C  26                  0.00000    20.31478   
   792. RY*(  19) C  26                  0.00000     3.63771   
   793. RY*(  20) C  26                  0.00000     3.45961   
   794. RY*(  21) C  26                  0.00000     3.91869   
   795. RY*(  22) C  26                  0.00000     3.72764   
   796. RY*(  23) C  26                  0.00000     3.52468   
   797. RY*(  24) C  26                  0.00000     3.54123   
   798. RY*(  25) C  26                  0.00000     4.23479   
   799. RY*(  26) C  26                  0.00001     4.32738   
   800. RY*(   1) H  27                  0.00070     0.68930   
   801. RY*(   2) H  27                  0.00013     2.18895   
   802. RY*(   3) H  27                  0.00013     2.27323   
   803. RY*(   4) H  27                  0.00006     3.00677   
   804. RY*(   5) H  27                  0.00000     3.20992   
   805. RY*(   1) C  28                  0.00156     0.72957   
   806. RY*(   2) C  28                  0.00142     1.41091   
   807. RY*(   3) C  28                  0.00100     1.09326   
   808. RY*(   4) C  28                  0.00061     1.57147   
   809. RY*(   5) C  28                  0.00032     1.97303   
   810. RY*(   6) C  28                  0.00025     2.26416   
   811. RY*(   7) C  28                  0.00018     2.24965   
   812. RY*(   8) C  28                  0.00014     1.64961   
   813. RY*(   9) C  28                  0.00010     1.55149   
   814. RY*(  10) C  28                  0.00010     2.22381   
   815. RY*(  11) C  28                  0.00006     3.52403   
   816. RY*(  12) C  28                  0.00006     1.72109   
