 Entering Gaussian System, Link 0=g16
 Input=1co612.com
 Output=1co612.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061733/Gau-1024116.inp" -scrdir="/local/bebjones_8061733/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1024117.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1264    H   63  S      Ryd( 3S)     0.00011       1.70903
  1265    H   63  px     Ryd( 2p)     0.00004       2.34253
  1266    H   63  py     Ryd( 2p)     0.00008       2.46544
  1267    H   63  pz     Ryd( 2p)     0.00010       2.68288
 
  1268    C   64  S      Cor( 1S)     0.99970     -10.14649
  1269    C   64  S      Val( 2S)     0.55429      -0.40135
  1270    C   64  S      Ryd( 3S)     0.00027       1.16834
  1271    C   64  S      Ryd( 4S)     0.00003       1.73831
  1272    C   64  S      Ryd( 5S)     0.00000      21.51632
  1273    C   64  px     Val( 2p)     0.59881      -0.21085
  1274    C   64  px     Ryd( 3p)     0.00032       0.66108
  1275    C   64  px     Ryd( 4p)     0.00010       1.77129
  1276    C   64  py     Val( 2p)     0.60712      -0.21228
  1277    C   64  py     Ryd( 3p)     0.00028       0.65307
  1278    C   64  py     Ryd( 4p)     0.00009       1.68451
  1279    C   64  pz     Val( 2p)     0.55722      -0.20158
  1280    C   64  pz     Ryd( 3p)     0.00027       0.67479
  1281    C   64  pz     Ryd( 4p)     0.00010       2.07498
  1282    C   64  dxy    Ryd( 3d)     0.00081       1.61266
  1283    C   64  dxy    Ryd( 4d)     0.00002       2.94443
  1284    C   64  dxz    Ryd( 3d)     0.00129       1.53172
  1285    C   64  dxz    Ryd( 4d)     0.00003       2.92229
  1286    C   64  dyz    Ryd( 3d)     0.00094       1.49653
  1287    C   64  dyz    Ryd( 4d)     0.00003       2.85837
  1288    C   64  dx2y2  Ryd( 3d)     0.00044       1.22973
  1289    C   64  dx2y2  Ryd( 4d)     0.00003       2.62572
  1290    C   64  dz2    Ryd( 3d)     0.00053       1.41880
  1291    C   64  dz2    Ryd( 4d)     0.00001       2.83000
  1292    C   64  f(0)   Ryd( 4f)     0.00001       3.68228
  1293    C   64  f(C1)  Ryd( 4f)     0.00003       3.46709
  1294    C   64  f(S1)  Ryd( 4f)     0.00002       3.37568
  1295    C   64  f(C2)  Ryd( 4f)     0.00000       3.33436
  1296    C   64  f(S2)  Ryd( 4f)     0.00008       3.77494
  1297    C   64  f(C3)  Ryd( 4f)     0.00002       3.34940
  1298    C   64  f(S3)  Ryd( 4f)     0.00002       3.35394
 
  1299    H   65  S      Val( 1S)     0.38325      -0.07332
  1300    H   65  S      Ryd( 2S)     0.00024       0.79780
  1301    H   65  S      Ryd( 3S)     0.00008       1.57748
  1302    H   65  px     Ryd( 2p)     0.00007       2.29217
  1303    H   65  py     Ryd( 2p)     0.00009       2.54153
  1304    H   65  pz     Ryd( 2p)     0.00008       2.46659
 
  1305    H   66  S      Val( 1S)     0.38326      -0.07311
  1306    H   66  S      Ryd( 2S)     0.00025       0.78729
  1307    H   66  S      Ryd( 3S)     0.00008       1.58582
  1308    H   66  px     Ryd( 2p)     0.00007       2.45360
  1309    H   66  py     Ryd( 2p)     0.00007       2.27705
  1310    H   66  pz     Ryd( 2p)     0.00009       2.56818
 
  1311    H   67  S      Val( 1S)     0.37758      -0.06374
  1312    H   67  S      Ryd( 3S)     0.00010       1.80673
  1313    H   67  S      Ryd( 2S)     0.00004       0.61525
  1314    H   67  px     Ryd( 2p)     0.00009       2.54899
  1315    H   67  py     Ryd( 2p)     0.00009       2.47475
  1316    H   67  pz     Ryd( 2p)     0.00004       2.31980
 
  1317    N   68  S      Cor( 1S)     0.99969     -14.32652
  1318    N   68  S      Val( 2S)     0.62292      -0.68776
  1319    N   68  S      Ryd( 3S)     0.00035       1.78874
  1320    N   68  S      Ryd( 4S)     0.00003       2.04657
  1321    N   68  S      Ryd( 5S)     0.00000      30.64262
  1322    N   68  px     Val( 2p)     0.70825      -0.37307
  1323    N   68  px     Ryd( 3p)     0.00092       0.78971
  1324    N   68  px     Ryd( 4p)     0.00015       2.47437
  1325    N   68  py     Val( 2p)     0.72139      -0.37594
  1326    N   68  py     Ryd( 3p)     0.00093       0.77820
  1327    N   68  py     Ryd( 4p)     0.00017       2.41883
  1328    N   68  pz     Val( 2p)     0.67376      -0.37409
  1329    N   68  pz     Ryd( 3p)     0.00099       1.15249
  1330    N   68  pz     Ryd( 4p)     0.00019       3.03283
  1331    N   68  dxy    Ryd( 3d)     0.00150       1.64318
  1332    N   68  dxy    Ryd( 4d)     0.00002       4.70608
  1333    N   68  dxz    Ryd( 3d)     0.00073       1.58423
  1334    N   68  dxz    Ryd( 4d)     0.00007       4.69783
  1335    N   68  dyz    Ryd( 3d)     0.00061       1.55987
  1336    N   68  dyz    Ryd( 4d)     0.00007       4.66792
  1337    N   68  dx2y2  Ryd( 3d)     0.00035       1.33889
  1338    N   68  dx2y2  Ryd( 4d)     0.00003       4.45961
  1339    N   68  dz2    Ryd( 3d)     0.00170       1.73016
  1340    N   68  dz2    Ryd( 4d)     0.00004       4.86000
  1341    N   68  f(0)   Ryd( 4f)     0.00006       4.80637
  1342    N   68  f(C1)  Ryd( 4f)     0.00011       4.84161
  1343    N   68  f(S1)  Ryd( 4f)     0.00012       4.79161
  1344    N   68  f(C2)  Ryd( 4f)     0.00000       4.26791
  1345    N   68  f(S2)  Ryd( 4f)     0.00006       4.56019
  1346    N   68  f(C3)  Ryd( 4f)     0.00010       4.39255
  1347    N   68  f(S3)  Ryd( 4f)     0.00010       4.41917
 
  1348    H   69  S      Val( 1S)     0.28403      -0.03985
  1349    H   69  S      Ryd( 3S)     0.00020       1.92295
  1350    H   69  S      Ryd( 2S)     0.00006       1.08192
  1351    H   69  px     Ryd( 2p)     0.00017       2.43900
  1352    H   69  py     Ryd( 2p)     0.00019       2.42592
  1353    H   69  pz     Ryd( 2p)     0.00013       2.95314
 
  1354    C   70  S      Cor( 1S)     0.99958     -10.19322
  1355    C   70  S      Val( 2S)     0.44590      -0.30296
  1356    C   70  S      Ryd( 3S)     0.00055       1.41452
  1357    C   70  S      Ryd( 4S)     0.00001       1.49967
  1358    C   70  S      Ryd( 5S)     0.00000      21.53275
  1359    C   70  px     Val( 2p)     0.47158      -0.18061
  1360    C   70  px     Ryd( 3p)     0.00131       1.02732
  1361    C   70  px     Ryd( 4p)     0.00014       1.48099
  1362    C   70  py     Val( 2p)     0.47601      -0.18661
  1363    C   70  py     Ryd( 3p)     0.00131       0.96315
  1364    C   70  py     Ryd( 4p)     0.00015       1.43269
  1365    C   70  pz     Val( 2p)     0.53876      -0.17412
  1366    C   70  pz     Ryd( 3p)     0.00177       1.36876
  1367    C   70  pz     Ryd( 4p)     0.00014       1.97540
  1368    C   70  dxy    Ryd( 3d)     0.00014       1.68078
  1369    C   70  dxy    Ryd( 4d)     0.00015       3.92090
  1370    C   70  dxz    Ryd( 3d)     0.00054       1.62935
  1371    C   70  dxz    Ryd( 4d)     0.00023       3.50123
  1372    C   70  dyz    Ryd( 3d)     0.00055       1.48176
  1373    C   70  dyz    Ryd( 4d)     0.00024       3.46529
  1374    C   70  dx2y2  Ryd( 3d)     0.00020       1.11417
  1375    C   70  dx2y2  Ryd( 4d)     0.00022       3.15750
  1376    C   70  dz2    Ryd( 3d)     0.00075       1.83448
  1377    C   70  dz2    Ryd( 4d)     0.00034       3.66401
  1378    C   70  f(0)   Ryd( 4f)     0.00005       4.14865
  1379    C   70  f(C1)  Ryd( 4f)     0.00007       3.85084
  1380    C   70  f(S1)  Ryd( 4f)     0.00007       3.80760
  1381    C   70  f(C2)  Ryd( 4f)     0.00001       3.35395
  1382    C   70  f(S2)  Ryd( 4f)     0.00003       3.83768
  1383    C   70  f(C3)  Ryd( 4f)     0.00004       3.48572
  1384    C   70  f(S3)  Ryd( 4f)     0.00004       3.51849
 
  1385    C   71  S      Cor( 1S)     0.99965     -10.23378
  1386    C   71  S      Val( 2S)     0.44898      -0.30597
  1387    C   71  S      Ryd( 3S)     0.00105       1.28293
  1388    C   71  S      Ryd( 4S)     0.00016       1.34068
  1389    C   71  S      Ryd( 5S)     0.00000      21.80713
  1390    C   71  px     Val( 2p)     0.51716      -0.20883
  1391    C   71  px     Ryd( 3p)     0.00154       0.96397
  1392    C   71  px     Ryd( 4p)     0.00034       1.20042
  1393    C   71  py     Val( 2p)     0.51141      -0.21291
  1394    C   71  py     Ryd( 3p)     0.00152       0.91485
  1395    C   71  py     Ryd( 4p)     0.00031       1.16667
  1396    C   71  pz     Val( 2p)     0.40201      -0.14732
  1397    C   71  pz     Ryd( 3p)     0.00186       1.07821
  1398    C   71  pz     Ryd( 4p)     0.00030       1.43214
  1399    C   71  dxy    Ryd( 3d)     0.00030       1.66599
  1400    C   71  dxy    Ryd( 4d)     0.00015       3.70809
  1401    C   71  dxz    Ryd( 3d)     0.00043       1.49605
  1402    C   71  dxz    Ryd( 4d)     0.00027       3.65416
  1403    C   71  dyz    Ryd( 3d)     0.00039       1.43566
  1404    C   71  dyz    Ryd( 4d)     0.00027       3.58353
  1405    C   71  dx2y2  Ryd( 3d)     0.00045       1.03521
  1406    C   71  dx2y2  Ryd( 4d)     0.00008       3.18523
  1407    C   71  dz2    Ryd( 3d)     0.00022       1.85184
  1408    C   71  dz2    Ryd( 4d)     0.00037       3.94254
  1409    C   71  f(0)   Ryd( 4f)     0.00002       3.98933
  1410    C   71  f(C1)  Ryd( 4f)     0.00002       3.74952
  1411    C   71  f(S1)  Ryd( 4f)     0.00002       3.77297
  1412    C   71  f(C2)  Ryd( 4f)     0.00001       3.48582
  1413    C   71  f(S2)  Ryd( 4f)     0.00003       3.77323
  1414    C   71  f(C3)  Ryd( 4f)     0.00004       3.42662
  1415    C   71  f(S3)  Ryd( 4f)     0.00004       3.56553
 
  1416    H   72  S      Val( 1S)     0.38476      -0.08717
  1417    H   72  S      Ryd( 2S)     0.00031       0.53989
  1418    H   72  S      Ryd( 3S)     0.00018       2.24931
  1419    H   72  px     Ryd( 2p)     0.00014       2.64624
  1420    H   72  py     Ryd( 2p)     0.00013       2.57849
  1421    H   72  pz     Ryd( 2p)     0.00004       2.51563
 
  1422    N   73  S      Cor( 1S)     0.99964     -14.27334
  1423    N   73  S      Val( 2S)     0.63034      -0.65352
  1424    N   73  S      Ryd( 3S)     0.00237       1.47349
  1425    N   73  S      Ryd( 4S)     0.00007       3.93076
  1426    N   73  S      Ryd( 5S)     0.00000      31.76833
  1427    N   73  px     Val( 2p)     0.64459      -0.31705
  1428    N   73  px     Ryd( 3p)     0.00735       0.88282
  1429    N   73  px     Ryd( 4p)     0.00012       3.11041
  1430    N   73  py     Val( 2p)     0.64690      -0.31848
  1431    N   73  py     Ryd( 3p)     0.00238       0.84491
  1432    N   73  py     Ryd( 4p)     0.00012       3.01543
  1433    N   73  pz     Val( 2p)     0.72238      -0.35896
  1434    N   73  pz     Ryd( 3p)     0.00601       1.25692
  1435    N   73  pz     Ryd( 4p)     0.00014       3.69564
  1436    N   73  dxy    Ryd( 3d)     0.00144       1.57142
  1437    N   73  dxy    Ryd( 4d)     0.00006       4.75383
  1438    N   73  dxz    Ryd( 3d)     0.00233       1.69320
  1439    N   73  dxz    Ryd( 4d)     0.00008       4.87291
  1440    N   73  dyz    Ryd( 3d)     0.00226       1.67039
  1441    N   73  dyz    Ryd( 4d)     0.00004       4.85112
  1442    N   73  dx2y2  Ryd( 3d)     0.00025       1.39416
  1443    N   73  dx2y2  Ryd( 4d)     0.00009       4.64508
  1444    N   73  dz2    Ryd( 3d)     0.00072       1.57465
  1445    N   73  dz2    Ryd( 4d)     0.00015       4.72022
  1446    N   73  f(0)   Ryd( 4f)     0.00012       4.64220
  1447    N   73  f(C1)  Ryd( 4f)     0.00003       4.64542
  1448    N   73  f(S1)  Ryd( 4f)     0.00003       4.60411
  1449    N   73  f(C2)  Ryd( 4f)     0.00003       4.57705
  1450    N   73  f(S2)  Ryd( 4f)     0.00009       4.82201
  1451    N   73  f(C3)  Ryd( 4f)     0.00009       4.43809
  1452    N   73  f(S3)  Ryd( 4f)     0.00009       4.45407
 
  1453    C   74  S      Cor( 1S)     0.99947     -10.16684
  1454    C   74  S      Val( 2S)     0.46800      -0.29274
  1455    C   74  S      Ryd( 3S)     0.00082       0.95316
  1456    C   74  S      Ryd( 4S)     0.00028       1.57646
  1457    C   74  S      Ryd( 5S)     0.00000      21.67694
  1458    C   74  px     Val( 2p)     0.52400      -0.18285
  1459    C   74  px     Ryd( 3p)     0.00144       0.83353
  1460    C   74  px     Ryd( 4p)     0.00031       1.37312
  1461    C   74  py     Val( 2p)     0.53629      -0.18961
  1462    C   74  py     Ryd( 3p)     0.00136       0.80594
  1463    C   74  py     Ryd( 4p)     0.00032       1.36350
  1464    C   74  pz     Val( 2p)     0.49572      -0.15451
  1465    C   74  pz     Ryd( 3p)     0.00104       0.99994
  1466    C   74  pz     Ryd( 4p)     0.00050       1.79503
  1467    C   74  dxy    Ryd( 3d)     0.00033       1.65278
  1468    C   74  dxy    Ryd( 4d)     0.00007       3.61604
  1469    C   74  dxz    Ryd( 3d)     0.00033       1.66206
  1470    C   74  dxz    Ryd( 4d)     0.00020       3.54009
  1471    C   74  dyz    Ryd( 3d)     0.00043       1.59392
  1472    C   74  dyz    Ryd( 4d)     0.00017       3.47831
  1473    C   74  dx2y2  Ryd( 3d)     0.00040       1.22969
  1474    C   74  dx2y2  Ryd( 4d)     0.00003       2.99183
  1475    C   74  dz2    Ryd( 3d)     0.00077       1.69247
  1476    C   74  dz2    Ryd( 4d)     0.00021       3.61462
  1477    C   74  f(0)   Ryd( 4f)     0.00005       4.11288
  1478    C   74  f(C1)  Ryd( 4f)     0.00002       3.77052
  1479    C   74  f(S1)  Ryd( 4f)     0.00003       3.74570
  1480    C   74  f(C2)  Ryd( 4f)     0.00001       3.44504
  1481    C   74  f(S2)  Ryd( 4f)     0.00005       3.86201
  1482    C   74  f(C3)  Ryd( 4f)     0.00004       3.48172
  1483    C   74  f(S3)  Ryd( 4f)     0.00004       3.51265
 
  1484    H   75  S      Val( 1S)     0.38149      -0.04956
  1485    H   75  S      Ryd( 2S)     0.00028       0.63380
  1486    H   75  S      Ryd( 3S)     0.00017       2.19563
  1487    H   75  px     Ryd( 2p)     0.00012       2.67226
  1488    H   75  py     Ryd( 2p)     0.00013       2.64527
  1489    H   75  pz     Ryd( 2p)     0.00007       2.69556
 
  1490    C   76  S      Cor( 1S)     0.99973     -10.12873
  1491    C   76  S      Val( 2S)     0.55423      -0.39240
  1492    C   76  S      Ryd( 3S)     0.00024       1.34044
  1493    C   76  S      Ryd( 4S)     0.00019       1.94442
  1494    C   76  S      Ryd( 5S)     0.00000      21.43862
  1495    C   76  px     Val( 2p)     0.54237      -0.19010
  1496    C   76  px     Ryd( 3p)     0.00047       0.79300
  1497    C   76  px     Ryd( 4p)     0.00006       1.57964
  1498    C   76  py     Val( 2p)     0.59726      -0.19286
  1499    C   76  py     Ryd( 3p)     0.00058       0.84215
  1500    C   76  py     Ryd( 4p)     0.00012       1.62028
  1501    C   76  pz     Val( 2p)     0.61209      -0.19334
  1502    C   76  pz     Ryd( 3p)     0.00034       0.79494
  1503    C   76  pz     Ryd( 4p)     0.00023       1.41648
  1504    C   76  dxy    Ryd( 3d)     0.00097       1.58506
  1505    C   76  dxy    Ryd( 4d)     0.00004       2.94072
  1506    C   76  dxz    Ryd( 3d)     0.00026       1.40791
  1507    C   76  dxz    Ryd( 4d)     0.00008       2.74814
  1508    C   76  dyz    Ryd( 3d)     0.00102       1.61928
  1509    C   76  dyz    Ryd( 4d)     0.00003       2.92519
  1510    C   76  dx2y2  Ryd( 3d)     0.00035       1.40249
  1511    C   76  dx2y2  Ryd( 4d)     0.00005       2.73040
  1512    C   76  dz2    Ryd( 3d)     0.00059       1.50454
  1513    C   76  dz2    Ryd( 4d)     0.00002       2.82543
  1514    C   76  f(0)   Ryd( 4f)     0.00002       3.32570
  1515    C   76  f(C1)  Ryd( 4f)     0.00001       3.42083
  1516    C   76  f(S1)  Ryd( 4f)     0.00005       3.54053
  1517    C   76  f(C2)  Ryd( 4f)     0.00001       3.45286
  1518    C   76  f(S2)  Ryd( 4f)     0.00003       3.45696
  1519    C   76  f(C3)  Ryd( 4f)     0.00001       3.47946
  1520    C   76  f(S3)  Ryd( 4f)     0.00002       3.48665
 
  1521    H   77  S      Val( 1S)     0.39000      -0.05625
  1522    H   77  S      Ryd( 2S)     0.00024       1.12992
  1523    H   77  S      Ryd( 3S)     0.00006       1.24780
  1524    H   77  px     Ryd( 2p)     0.00007       2.25168
  1525    H   77  py     Ryd( 2p)     0.00010       2.54278
  1526    H   77  pz     Ryd( 2p)     0.00010       2.53502
 
  1527    H   78  S      Val( 1S)     0.38527      -0.05656
  1528    H   78  S      Ryd( 2S)     0.00019       0.92404
  1529    H   78  S      Ryd( 3S)     0.00006       1.42844
  1530    H   78  px     Ryd( 2p)     0.00012       2.64400
  1531    H   78  py     Ryd( 2p)     0.00008       2.48858
  1532    H   78  pz     Ryd( 2p)     0.00008       2.21807
 
  1533    H   79  S      Val( 1S)     0.38843      -0.04553
  1534    H   79  S      Ryd( 2S)     0.00046       0.89821
  1535    H   79  S      Ryd( 3S)     0.00011       2.24619
  1536    H   79  px     Ryd( 2p)     0.00006       2.46519
  1537    H   79  py     Ryd( 2p)     0.00006       2.39100
  1538    H   79  pz     Ryd( 2p)     0.00009       2.76225
 
  1539    C   80  S      Cor( 1S)     0.99968     -10.19187
  1540    C   80  S      Val( 2S)     0.56367      -0.44879
  1541    C   80  S      Ryd( 3S)     0.00128       1.52916
  1542    C   80  S      Ryd( 4S)     0.00031       2.11739
  1543    C   80  S      Ryd( 5S)     0.00000      21.07966
  1544    C   80  px     Val( 2p)     0.52049      -0.22954
  1545    C   80  px     Ryd( 3p)     0.00061       0.91015
  1546    C   80  px     Ryd( 4p)     0.00008       1.71526
  1547    C   80  py     Val( 2p)     0.55146      -0.23451
  1548    C   80  py     Ryd( 3p)     0.00036       0.81504
  1549    C   80  py     Ryd( 4p)     0.00015       1.36777
  1550    C   80  pz     Val( 2p)     0.60924      -0.22758
  1551    C   80  pz     Ryd( 3p)     0.00069       0.94789
  1552    C   80  pz     Ryd( 4p)     0.00046       1.76777
  1553    C   80  dxy    Ryd( 3d)     0.00154       1.26151
  1554    C   80  dxy    Ryd( 4d)     0.00011       3.19376
  1555    C   80  dxz    Ryd( 3d)     0.00069       1.16596
  1556    C   80  dxz    Ryd( 4d)     0.00009       3.04870
  1557    C   80  dyz    Ryd( 3d)     0.00113       1.31445
  1558    C   80  dyz    Ryd( 4d)     0.00009       3.23980
  1559    C   80  dx2y2  Ryd( 3d)     0.00038       1.21381
  1560    C   80  dx2y2  Ryd( 4d)     0.00012       3.13741
  1561    C   80  dz2    Ryd( 3d)     0.00093       1.24323
  1562    C   80  dz2    Ryd( 4d)     0.00004       3.13733
  1563    C   80  f(0)   Ryd( 4f)     0.00003       3.25625
  1564    C   80  f(C1)  Ryd( 4f)     0.00003       3.42043
  1565    C   80  f(S1)  Ryd( 4f)     0.00006       3.51260
  1566    C   80  f(C2)  Ryd( 4f)     0.00001       3.43347
  1567    C   80  f(S2)  Ryd( 4f)     0.00007       3.33114
  1568    C   80  f(C3)  Ryd( 4f)     0.00007       3.38369
  1569    C   80  f(S3)  Ryd( 4f)     0.00005       3.48600
 
  1570    H   81  S      Val( 1S)     0.38120      -0.05784
  1571    H   81  S      Ryd( 2S)     0.00068       0.87231
  1572    H   81  S      Ryd( 3S)     0.00016       2.27889
  1573    H   81  px     Ryd( 2p)     0.00006       2.37156
  1574    H   81  py     Ryd( 2p)     0.00008       2.84005
  1575    H   81  pz     Ryd( 2p)     0.00008       2.59164
 
  1576    H   82  S      Val( 1S)     0.38464      -0.08076
  1577    H   82  S      Ryd( 2S)     0.00037       1.13473
  1578    H   82  S      Ryd( 3S)     0.00009       1.22818
  1579    H   82  px     Ryd( 2p)     0.00010       2.40491
  1580    H   82  py     Ryd( 2p)     0.00008       2.38033
  1581    H   82  pz     Ryd( 2p)     0.00013       2.74713
 
  1582    S   83  S      Cor( 1S)     1.00000     -87.77151
  1583    S   83  S      Cor( 2S)     0.99961      -9.16001
  1584    S   83  S      Val( 3S)     0.79099      -0.80001
  1585    S   83  S      Ryd( 4S)     0.00088       2.06965
  1586    S   83  S      Ryd( 5S)     0.00001      18.07698
  1587    S   83  px     Cor( 2p)     0.99995      -6.03714
  1588    S   83  px     Val( 3p)     0.48435      -0.28103
  1589    S   83  px     Ryd( 4p)     0.00228       0.78868
  1590    S   83  px     Ryd( 5p)     0.00004       2.69543
  1591    S   83  px     Ryd( 6p)     0.00001       8.48002
  1592    S   83  py     Cor( 2p)     0.99996      -6.03391
  1593    S   83  py     Val( 3p)     0.72721      -0.32069
  1594    S   83  py     Ryd( 4p)     0.00146       0.62965
  1595    S   83  py     Ryd( 5p)     0.00005       2.38832
  1596    S   83  py     Ryd( 6p)     0.00000       8.57359
  1597    S   83  pz     Cor( 2p)     0.99989      -6.03362
  1598    S   83  pz     Val( 3p)     0.69333      -0.31091
  1599    S   83  pz     Ryd( 4p)     0.00208       0.72701
  1600    S   83  pz     Ryd( 5p)     0.00003       2.42827
  1601    S   83  pz     Ryd( 6p)     0.00001       8.49687
  1602    S   83  dxy    Ryd( 3d)     0.00212       1.54611
  1603    S   83  dxy    Ryd( 4d)     0.00018       1.78939
  1604    S   83  dxz    Ryd( 3d)     0.00175       1.14741
  1605    S   83  dxz    Ryd( 4d)     0.00021       1.74144
  1606    S   83  dyz    Ryd( 3d)     0.00149       1.02654
  1607    S   83  dyz    Ryd( 4d)     0.00026       1.77188
  1608    S   83  dx2y2  Ryd( 3d)     0.00143       0.95120
  1609    S   83  dx2y2  Ryd( 4d)     0.00024       1.64441
  1610    S   83  dz2    Ryd( 3d)     0.00194       1.26304
  1611    S   83  dz2    Ryd( 4d)     0.00032       1.79412
  1612    S   83  f(0)   Ryd( 4f)     0.00005       2.46982
  1613    S   83  f(C1)  Ryd( 4f)     0.00005       2.17243
  1614    S   83  f(S1)  Ryd( 4f)     0.00002       2.09209
  1615    S   83  f(C2)  Ryd( 4f)     0.00003       2.09942
  1616    S   83  f(S2)  Ryd( 4f)     0.00003       2.33048
  1617    S   83  f(C3)  Ryd( 4f)     0.00005       2.25119
  1618    S   83  f(S3)  Ryd( 4f)     0.00005       2.32657
 
  1619    C   84  S      Cor( 1S)     0.99967     -10.18621
