 Entering Gaussian System, Link 0=g16
 Input=1ch705.com
 Output=1ch705.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790704/Gau-415675.inp" -scrdir="/local/bebjones_7790704/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    415676.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 51.41%)  -0.7170* C  42 s( 33.47%)p 1.98( 66.39%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5785  0.0067  0.0010  0.0005
                                           -0.8078 -0.0110  0.0099 -0.1042 -0.0082
                                            0.0014  0.0122 -0.0055 -0.0018 -0.0064
                                           -0.0006  0.0016  0.0006 -0.0031  0.0017
                                           -0.0289 -0.0053  0.0187  0.0021 -0.0006
                                            0.0071  0.0012  0.0002 -0.0018 -0.0083
                                           -0.0033
  1465. (0.01064) BD*( 1) C  13 - C  26  
                ( 49.63%)   0.7045* C  13 s( 37.06%)p 1.70( 62.90%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6087 -0.0083  0.0016 -0.0002
                                            0.3606 -0.0114  0.0021 -0.7049 -0.0019
                                            0.0026 -0.0451 -0.0000  0.0017  0.0097
                                            0.0079  0.0006  0.0005 -0.0013 -0.0005
                                            0.0089  0.0034  0.0091  0.0020  0.0007
                                           -0.0023  0.0040  0.0003  0.0004 -0.0055
                                            0.0005
                ( 50.37%)  -0.7097* C  26 s( 35.80%)p 1.79( 64.04%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5983 -0.0021 -0.0051 -0.0003
                                           -0.3941 -0.0030  0.0045  0.6960  0.0206
                                            0.0035 -0.0122  0.0030  0.0010  0.0305
                                            0.0014  0.0010 -0.0002 -0.0020  0.0003
                                            0.0102  0.0033  0.0198 -0.0002 -0.0001
                                            0.0033 -0.0053  0.0001 -0.0001  0.0073
                                           -0.0008
  1466. (0.26816) BD*( 2) C  13 - C  26  
                ( 67.97%)   0.8245* C  13 s(  0.06%)p99.99( 99.84%)d 1.26(  0.08%)
                                                  f 0.38(  0.02%)
                                           -0.0003 -0.0243 -0.0030  0.0006  0.0002
                                            0.0062 -0.0064 -0.0024 -0.0397  0.0096
                                            0.0023  0.9983 -0.0022 -0.0032 -0.0017
                                            0.0008 -0.0126 -0.0047  0.0218  0.0096
                                            0.0003  0.0006  0.0028 -0.0007 -0.0136
                                           -0.0002  0.0015 -0.0041 -0.0051 -0.0005
                                            0.0001
                ( 32.03%)  -0.5659* C  26 s(  0.00%)p 1.00( 99.97%)d 0.00(  0.01%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0026 -0.0036  0.0002  0.0001
                                           -0.0141  0.0013 -0.0007  0.0118  0.0004
                                            0.0015  0.9993 -0.0244  0.0080  0.0012
                                           -0.0005  0.0075  0.0034 -0.0065 -0.0016
                                            0.0003 -0.0002  0.0008 -0.0005 -0.0141
                                           -0.0001  0.0000 -0.0023 -0.0013 -0.0003
                                            0.0001
  1467. (0.01720) BD*( 1) C  14 - C  15  
                ( 49.77%)   0.7054* C  14 s( 33.12%)p 2.02( 66.81%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5753 -0.0123  0.0011  0.0001
                                           -0.4466  0.0065 -0.0045  0.6801  0.0165
                                           -0.0049 -0.0755 -0.0008 -0.0003 -0.0150
                                           -0.0082  0.0022  0.0006 -0.0046 -0.0002
                                           -0.0086 -0.0000 -0.0174  0.0020  0.0013
                                            0.0025 -0.0048  0.0007  0.0015  0.0063
                                            0.0014
                ( 50.23%)  -0.7088* C  15 s( 31.04%)p 2.22( 68.86%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5571 -0.0089 -0.0003 -0.0001
                                            0.3315  0.0104 -0.0065 -0.7546  0.0034
                                           -0.0032  0.0948 -0.0001 -0.0001 -0.0160
                                           -0.0095  0.0031  0.0008 -0.0035 -0.0020
                                           -0.0015 -0.0082 -0.0218 -0.0024 -0.0016
                                           -0.0039  0.0042 -0.0010 -0.0014 -0.0050
                                            0.0020
  1468. (0.01078) BD*( 1) C  14 - C  26  
                ( 49.51%)   0.7036* C  14 s( 36.80%)p 1.72( 63.15%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6066 -0.0076  0.0016 -0.0002
                                            0.3260 -0.0123  0.0018  0.7241  0.0003
                                           -0.0039 -0.0279  0.0008  0.0012 -0.0095
                                           -0.0073  0.0003  0.0007  0.0007  0.0004
                                            0.0102  0.0039  0.0092  0.0018  0.0003
                                           -0.0020 -0.0042  0.0004 -0.0004 -0.0054
                                           -0.0013
                ( 50.49%)  -0.7106* C  26 s( 35.61%)p 1.80( 64.23%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5968 -0.0023 -0.0053 -0.0004
                                           -0.3600 -0.0016  0.0046 -0.7157 -0.0196
                                           -0.0039  0.0049  0.0005  0.0011 -0.0291
                                           -0.0011  0.0009 -0.0000  0.0021 -0.0004
                                            0.0130  0.0034  0.0199 -0.0002 -0.0004
                                            0.0032  0.0057  0.0002  0.0001  0.0071
                                            0.0019
  1469. (0.01233) BD*( 1) C  15 - C  16  
                ( 50.29%)   0.7091* C  15 s( 34.69%)p 1.88( 65.21%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5890 -0.0024  0.0007  0.0001
                                            0.4803  0.0065 -0.0046  0.6486 -0.0143
                                            0.0065  0.0196  0.0030  0.0000  0.0150
                                            0.0127  0.0011 -0.0007 -0.0018  0.0007
                                            0.0042 -0.0047 -0.0218 -0.0018 -0.0004
                                           -0.0043 -0.0035  0.0003 -0.0003 -0.0052
                                            0.0009
                ( 49.71%)  -0.7051* C  16 s( 34.67%)p 1.88( 65.22%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5888 -0.0026  0.0010 -0.0004
                                           -0.6222  0.0155 -0.0045 -0.5127 -0.0073
                                            0.0042  0.0445  0.0035 -0.0005  0.0206
                                            0.0088 -0.0005 -0.0004 -0.0027  0.0004
                                           -0.0049  0.0051 -0.0219  0.0003 -0.0011
                                            0.0036  0.0047 -0.0002  0.0000  0.0022
                                           -0.0048
  1470. (0.22248) BD*( 2) C  15 - C  16  
                ( 45.58%)   0.6751* C  15 s(  0.01%)p99.99( 99.93%)d 2.69(  0.03%)
                                                  f 1.73(  0.02%)
                                            0.0000  0.0110 -0.0010  0.0002 -0.0003
                                            0.1155  0.0024  0.0011 -0.0656 -0.0015
                                            0.0007 -0.9908 -0.0047 -0.0038 -0.0007
                                            0.0003 -0.0129 -0.0091 -0.0076 -0.0044
                                            0.0000  0.0019  0.0000 -0.0007  0.0134
                                           -0.0033  0.0026 -0.0032 -0.0017  0.0003
                                           -0.0003
                ( 54.42%)  -0.7377* C  16 s(  0.06%)p99.99( 99.85%)d 1.24(  0.07%)
                                                  f 0.40(  0.02%)
                                           -0.0001  0.0241 -0.0006  0.0019  0.0002
                                            0.0538  0.0034 -0.0011 -0.1236 -0.0036
                                            0.0024 -0.9901  0.0017 -0.0020 -0.0036
                                            0.0017  0.0087  0.0075  0.0237  0.0001
                                           -0.0039 -0.0007 -0.0000 -0.0009  0.0139
                                           -0.0016  0.0034  0.0025 -0.0041  0.0011
                                            0.0008
  1471. (0.00810) BD*( 1) C  15 - C  47  
                ( 49.69%)   0.7049* C  15 s( 34.14%)p 1.93( 65.81%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5841 -0.0116  0.0016  0.0002
                                            0.8032 -0.0035 -0.0109 -0.0669  0.0009
                                           -0.0013  0.0916 -0.0018 -0.0020  0.0036
                                            0.0020 -0.0042 -0.0024  0.0001 -0.0000
                                           -0.0145 -0.0106  0.0076  0.0037 -0.0022
                                           -0.0073  0.0003  0.0023 -0.0003  0.0087
                                           -0.0019
                ( 50.31%)  -0.7093* C  47 s( 28.97%)p 2.45( 70.97%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5378 -0.0213  0.0062 -0.0001
                                           -0.8307 -0.0163  0.0092  0.0743  0.0016
                                           -0.0010 -0.1171 -0.0030  0.0022  0.0032
                                           -0.0005 -0.0055  0.0000  0.0004 -0.0001
                                           -0.0188  0.0021  0.0103 -0.0016 -0.0035
                                            0.0028  0.0006 -0.0041  0.0005 -0.0028
                                            0.0007
  1472. (0.01683) BD*( 1) C  16 - C  17  
                ( 50.18%)   0.7084* C  16 s( 29.96%)p 2.33( 69.93%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5473 -0.0095 -0.0007 -0.0000
                                            0.7740 -0.0021 -0.0013 -0.3023 -0.0113
                                            0.0079  0.0932 -0.0008  0.0003 -0.0186
                                           -0.0053  0.0048  0.0009 -0.0038  0.0002
                                            0.0100  0.0054 -0.0215  0.0000 -0.0019
                                           -0.0047  0.0038  0.0004 -0.0016  0.0022
                                           -0.0048
                ( 49.82%)  -0.7059* C  17 s( 32.64%)p 2.06( 67.29%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5711 -0.0152  0.0007  0.0000
                                           -0.7014 -0.0135  0.0060  0.4190 -0.0037
                                            0.0036 -0.0721 -0.0005 -0.0005 -0.0126
                                           -0.0083  0.0037  0.0008 -0.0027 -0.0001
                                            0.0075  0.0026 -0.0160  0.0010  0.0011
                                            0.0051 -0.0020 -0.0010  0.0017  0.0004
                                            0.0064
  1473. (0.01321) BD*( 1) C  16 - C  51  
                ( 48.89%)   0.6992* C  16 s( 35.22%)p 1.84( 64.74%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5933 -0.0129  0.0014 -0.0004
                                            0.0988  0.0051  0.0023 -0.7934 -0.0023
                                            0.0015  0.0900 -0.0030  0.0010  0.0068
                                            0.0008 -0.0009 -0.0002  0.0026  0.0017
                                            0.0138  0.0071  0.0079  0.0026 -0.0011
                                           -0.0002  0.0057 -0.0011 -0.0008 -0.0025
                                            0.0063
                ( 51.11%)  -0.7149* C  51 s( 33.60%)p 1.97( 66.26%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
