 Entering Gaussian System, Link 0=g16
 Input=1ch205.com
 Output=1ch205.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790705/Gau-572249.inp" -scrdir="/local/bebjones_7790705/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    572250.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   817. (0.00004) RY*(15) C  28           s(  4.15%)p 1.38(  5.71%)d20.55( 85.27%)
                                                  f 1.17(  4.87%)
   818. (0.00002) RY*(16) C  28           s(  6.62%)p 4.08( 27.02%)d 9.74( 64.46%)
                                                  f 0.29(  1.90%)
   819. (0.00000) RY*(17) C  28           s(  0.01%)p25.89(  0.37%)d99.99( 99.58%)
                                                  f 2.30(  0.03%)
   820. (0.00000) RY*(18) C  28           s( 95.43%)p 0.01(  0.68%)d 0.04(  3.84%)
                                                  f 0.00(  0.06%)
   821. (0.00000) RY*(19) C  28           s(  0.44%)p 0.59(  0.26%)d99.99( 99.25%)
                                                  f 0.11(  0.05%)
   822. (0.00000) RY*(20) C  28           s(  0.00%)p 1.00(  1.23%)d 0.03(  0.04%)
                                                  f80.26( 98.73%)
   823. (0.00000) RY*(21) C  28           s(  0.40%)p 0.80(  0.32%)d 5.13(  2.08%)
                                                  f99.99( 97.20%)
   824. (0.00000) RY*(22) C  28           s(  0.08%)p 4.81(  0.37%)d31.01(  2.41%)
                                                  f99.99( 97.14%)
   825. (0.00000) RY*(23) C  28           s(  0.03%)p 6.26(  0.21%)d99.99(  3.48%)
                                                  f99.99( 96.27%)
   826. (0.00000) RY*(24) C  28           s(  0.00%)p 1.00(  0.90%)d 0.89(  0.80%)
                                                  f99.99( 98.30%)
   827. (0.00000) RY*(25) C  28           s(  0.04%)p25.67(  1.10%)d 8.61(  0.37%)
                                                  f99.99( 98.49%)
   828. (0.00001) RY*(26) C  28           s(  0.44%)p 2.09(  0.92%)d17.26(  7.64%)
                                                  f99.99( 91.00%)
   829. (0.00063) RY*( 1) H  29           s( 99.35%)p 0.01(  0.65%)
                                           -0.0040  0.9967  0.0094 -0.0514  0.0601
                                           -0.0163
   830. (0.00019) RY*( 2) H  29           s( 11.34%)p 7.82( 88.66%)
                                            0.0004 -0.0201  0.3361 -0.0536 -0.0201
                                           -0.9399
   831. (0.00012) RY*( 3) H  29           s( 86.48%)p 0.16( 13.52%)
                                           -0.0008  0.0022  0.9299 -0.0521 -0.1342
                                            0.3383
   832. (0.00006) RY*( 4) H  29           s(  2.23%)p43.85( 97.77%)
   833. (0.00000) RY*( 5) H  29           s(  0.64%)p99.99( 99.36%)
   834. (0.00088) RY*( 1) C  30           s(  0.09%)p99.99( 60.03%)d99.99( 39.52%)
                                                  f 3.72(  0.35%)
                                           -0.0000  0.0000  0.0275  0.0137  0.0010
                                            0.0001  0.0366 -0.0004  0.0003 -0.0333
                                           -0.0126 -0.0176 -0.7128  0.2989 -0.0186
                                           -0.0046 -0.4656 -0.2837  0.3093 -0.0110
                                            0.0075  0.0067 -0.0372 -0.0176 -0.0290
                                            0.0050 -0.0022  0.0427 -0.0284 -0.0011
                                            0.0034
   835. (0.00071) RY*( 2) C  30           s(  0.17%)p99.99( 85.85%)d82.04( 13.72%)
                                                  f 1.56(  0.26%)
                                           -0.0000  0.0006  0.0389  0.0121 -0.0039
                                           -0.0075 -0.4037 -0.0555 -0.0095 -0.8087
                                           -0.1955  0.0007  0.0105 -0.0074 -0.1769
                                            0.0070  0.0010  0.0084 -0.0162 -0.0040
                                           -0.3038 -0.0804  0.0031 -0.0822  0.0010
                                           -0.0060 -0.0176  0.0014  0.0028  0.0472
                                            0.0049
   836. (0.00035) RY*( 3) C  30           s( 55.83%)p 0.75( 42.11%)d 0.03(  1.89%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0019  0.6600  0.3503  0.0000
                                           -0.0168  0.4590  0.3734  0.0125 -0.1478
                                           -0.2157 -0.0001  0.0461  0.0057 -0.0531
                                           -0.0068  0.0251  0.0136 -0.0148 -0.0019
                                            0.0207 -0.0761 -0.0642 -0.0683  0.0003
                                           -0.0049  0.0393 -0.0031 -0.0008 -0.0054
                                           -0.0107
   837. (0.00007) RY*( 4) C  30           s( 24.44%)p 2.37( 57.91%)d 0.65( 16.00%)
                                                  f 0.07(  1.65%)
   838. (0.00002) RY*( 5) C  30           s(  0.03%)p99.99( 93.84%)d99.99(  5.69%)
                                                  f15.80(  0.44%)
   839. (0.00001) RY*( 6) C  30           s(  8.13%)p 9.40( 76.46%)d 1.24( 10.09%)
                                                  f 0.65(  5.32%)
   840. (0.00000) RY*( 7) C  30           s( 99.92%)p 0.00(  0.08%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
   841. (0.00001) RY*( 8) C  30           s(  0.95%)p99.99( 98.41%)d 0.64(  0.60%)
                                                  f 0.04(  0.04%)
   842. (0.00000) RY*( 9) C  30           s( 99.10%)p 0.01(  0.89%)d 0.00(  0.00%)
                                                  f 0.00(  0.00%)
   843. (0.00001) RY*(10) C  30           s(  0.10%)p42.57(  4.06%)d99.99( 95.85%)
                                                  f 0.00(  0.00%)
   844. (0.00000) RY*(11) C  30           s(  1.36%)p 1.28(  1.74%)d71.19( 96.84%)
                                                  f 0.04(  0.06%)
   845. (0.00000) RY*(12) C  30           s(  0.13%)p99.99( 29.33%)d99.99( 70.50%)
                                                  f 0.31(  0.04%)
   846. (0.00000) RY*(13) C  30           s(  0.13%)p52.89(  7.09%)d99.99( 92.72%)
                                                  f 0.41(  0.06%)
   847. (0.00000) RY*(14) C  30           s(  0.02%)p99.99(  9.35%)d99.99( 90.63%)
                                                  f 0.41(  0.01%)
   848. (0.00000) RY*(15) C  30           s(  0.01%)p14.66(  0.22%)d99.99( 99.76%)
                                                  f 0.13(  0.00%)
   849. (0.00001) RY*(16) C  30           s(  0.20%)p47.64(  9.56%)d99.99( 90.23%)
                                                  f 0.00(  0.00%)
   850. (0.00001) RY*(17) C  30           s(  3.49%)p 0.74(  2.58%)d26.93( 93.93%)
                                                  f 0.00(  0.00%)
   851. (0.00000) RY*(18) C  30           s(  0.23%)p46.01( 10.40%)d99.99( 89.36%)
                                                  f 0.03(  0.01%)
   852. (0.00000) RY*(19) C  30           s(  4.28%)p 0.93(  3.98%)d21.45( 91.74%)
                                                  f 0.00(  0.00%)
   853. (0.00000) RY*(20) C  30           s(  0.00%)p 1.00(  0.06%)d 0.69(  0.04%)
                                                  f99.99( 99.91%)
   854. (0.00000) RY*(21) C  30           s(  0.00%)p 1.00(  0.46%)d 0.14(  0.06%)
                                                  f99.99( 99.48%)
   855. (0.00000) RY*(22) C  30           s(  0.31%)p 1.19(  0.37%)d 0.11(  0.04%)
                                                  f99.99( 99.29%)
   856. (0.00000) RY*(23) C  30           s(  0.01%)p 1.00(  0.20%)d 0.32(  0.06%)
                                                  f99.99( 99.73%)
   857. (0.00000) RY*(24) C  30           s(  0.01%)p 1.00(  0.41%)d 0.05(  0.02%)
                                                  f99.99( 99.56%)
   858. (0.00000) RY*(25) C  30           s(  0.36%)p 9.23(  3.28%)d 0.75(  0.27%)
                                                  f99.99( 96.10%)
   859. (0.00000) RY*(26) C  30           s(  0.71%)p 2.22(  1.57%)d 0.32(  0.22%)
                                                  f99.99( 97.50%)
   860. (0.00087) RY*( 1) H  31           s( 96.01%)p 0.04(  3.99%)
                                           -0.0006  0.9797 -0.0159  0.1769 -0.0060
                                            0.0928
   861. (0.00009) RY*( 2) H  31           s( 85.98%)p 0.16( 14.02%)
   862. (0.00004) RY*( 3) H  31           s(  6.71%)p13.90( 93.29%)
   863. (0.00003) RY*( 4) H  31           s(  7.67%)p12.04( 92.33%)
   864. (0.00000) RY*( 5) H  31           s(  3.69%)p26.08( 96.31%)
   865. (0.00036) RY*( 1) H  32           s( 98.61%)p 0.01(  1.39%)
                                           -0.0022  0.9930  0.0049  0.0933 -0.0720
                                            0.0026
   866. (0.00007) RY*( 2) H  32           s( 93.07%)p 0.07(  6.93%)
   867. (0.00006) RY*( 3) H  32           s(  3.55%)p27.20( 96.45%)
   868. (0.00004) RY*( 4) H  32           s(  0.00%)p 1.00(100.00%)
   869. (0.00000) RY*( 5) H  32           s(  4.83%)p19.68( 95.17%)
   870. (0.00082) RY*( 1) H  33           s( 95.40%)p 0.05(  4.60%)
                                           -0.0007  0.9765 -0.0191  0.1983 -0.0148
                                           -0.0803
   871. (0.00009) RY*( 2) H  33           s( 86.56%)p 0.16( 13.44%)
   872. (0.00003) RY*( 3) H  33           s(  6.54%)p14.29( 93.46%)
   873. (0.00003) RY*( 4) H  33           s(  8.32%)p11.02( 91.68%)
   874. (0.00000) RY*( 5) H  33           s(  3.23%)p29.94( 96.77%)
   875. (0.00080) RY*( 1) C  34           s(  0.23%)p99.99( 59.70%)d99.99( 39.68%)
                                                  f 1.73(  0.40%)
                                           -0.0000  0.0001  0.0377  0.0295 -0.0000
                                           -0.0005  0.0035  0.0071 -0.0006  0.0576
                                            0.0251 -0.0159 -0.7159  0.2832  0.0123
                                            0.0024 -0.3360 -0.2908 -0.4352 -0.0948
                                           -0.0119  0.0018 -0.0208 -0.0150 -0.0289
                                            0.0004  0.0003  0.0062  0.0554  0.0013
                                            0.0014
   876. (0.00072) RY*( 2) C  34           s(  0.28%)p99.99( 85.55%)d49.37( 13.92%)
                                                  f 0.89(  0.25%)
                                           -0.0000  0.0003  0.0504  0.0164 -0.0035
                                           -0.0111 -0.6562 -0.1044  0.0064  0.6224
                                            0.1596  0.0010  0.0226 -0.0215 -0.0667
                                           -0.0582  0.0110  0.0191  0.0255  0.0075
                                           -0.3468 -0.0567  0.0043 -0.0814  0.0011
                                           -0.0115  0.0138  0.0015 -0.0026  0.0247
                                            0.0395
   877. (0.00037) RY*( 3) C  34           s( 58.14%)p 0.69( 39.87%)d 0.03(  1.83%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0017  0.6853  0.3343 -0.0003
                                           -0.0115  0.3823  0.2624 -0.0190  0.2800
                                            0.3192  0.0004  0.0542 -0.0031  0.0547
                                           -0.0406  0.0236  0.0200  0.0274  0.0040
                                           -0.0122 -0.0565 -0.0642 -0.0669  0.0017
                                            0.0101 -0.0373 -0.0011 -0.0028 -0.0133
                                           -0.0006
   878. (0.00007) RY*( 4) C  34           s( 23.33%)p 2.54( 59.23%)d 0.67( 15.73%)
                                                  f 0.07(  1.71%)
   879. (0.00002) RY*( 5) C  34           s(  2.09%)p31.70( 66.15%)d13.49( 28.16%)
                                                  f 1.73(  3.61%)
   880. (0.00002) RY*( 6) C  34           s(  0.03%)p99.99( 84.87%)d99.99( 14.30%)
                                                  f27.84(  0.81%)
   881. (0.00001) RY*( 7) C  34           s(  6.71%)p13.89( 93.20%)d 0.01(  0.08%)
                                                  f 0.00(  0.01%)
   882. (0.00001) RY*( 8) C  34           s(  2.77%)p 6.48( 17.92%)d28.52( 78.89%)
                                                  f 0.15(  0.43%)
   883. (0.00000) RY*( 9) C  34           s( 99.63%)p 0.00(  0.29%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
   884. (0.00001) RY*(10) C  34           s(  0.07%)p83.27(  6.24%)d99.99( 93.53%)
                                                  f 1.96(  0.15%)
   885. (0.00000) RY*(11) C  34           s(  0.27%)p36.00(  9.56%)d99.99( 90.14%)
                                                  f 0.11(  0.03%)
   886. (0.00000) RY*(12) C  34           s(  0.01%)p99.99( 18.95%)d99.99( 81.03%)
                                                  f 0.48(  0.01%)
   887. (0.00000) RY*(13) C  34           s(  0.01%)p99.99(  8.65%)d99.99( 91.32%)
                                                  f 1.49(  0.02%)
   888. (0.00000) RY*(14) C  34           s(  0.01%)p99.99( 26.09%)d99.99( 73.88%)
                                                  f 1.62(  0.02%)
   889. (0.00000) RY*(15) C  34           s(  0.00%)p 1.00(  0.90%)d99.99( 99.09%)
                                                  f 0.01(  0.01%)
   890. (0.00000) RY*(16) C  34           s( 98.80%)p 0.01(  0.88%)d 0.00(  0.30%)
                                                  f 0.00(  0.02%)
   891. (0.00001) RY*(17) C  34           s(  3.53%)p 1.09(  3.86%)d26.27( 92.61%)
                                                  f 0.00(  0.00%)
   892. (0.00000) RY*(18) C  34           s(  1.25%)p 6.04(  7.58%)d72.66( 91.16%)
                                                  f 0.00(  0.01%)
   893. (0.00000) RY*(19) C  34           s(  2.51%)p 2.15(  5.39%)d36.66( 92.07%)
                                                  f 0.01(  0.03%)
   894. (0.00000) RY*(20) C  34           s(  0.00%)p 1.00(  0.15%)d 0.09(  0.01%)
                                                  f99.99( 99.84%)
   895. (0.00000) RY*(21) C  34           s(  0.06%)p 1.74(  0.10%)d 0.75(  0.04%)
                                                  f99.99( 99.79%)
   896. (0.00000) RY*(22) C  34           s(  0.09%)p 1.61(  0.15%)d 0.26(  0.02%)
                                                  f99.99( 99.74%)
   897. (0.00000) RY*(23) C  34           s(  0.00%)p 1.00(  0.39%)d 0.30(  0.12%)
                                                  f99.99( 99.49%)
   898. (0.00000) RY*(24) C  34           s(  0.00%)p 1.00(  0.56%)d 0.13(  0.07%)
