 Entering Gaussian System, Link 0=g16
 Input=5cnf01.com
 Output=5cnf01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019778/Gau-2999293.inp" -scrdir="/local/becsleip_8019778/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2999294.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 1.21(  7.62%)
   839. (0.00001) RY*( 9) C  30           s(  4.03%)p 1.77(  7.15%)d19.36( 77.99%)
                                                  f 2.69( 10.83%)
   840. (0.00001) RY*(10) C  30           s(  0.38%)p33.42( 12.59%)d99.99( 82.18%)
                                                  f12.89(  4.86%)
   841. (0.00000) RY*(11) C  30           s( 96.19%)p 0.00(  0.11%)d 0.04(  3.45%)
                                                  f 0.00(  0.25%)
   842. (0.00001) RY*(12) C  30           s(  0.00%)p 1.00( 38.73%)d 1.58( 61.27%)
                                                  f 0.00(  0.00%)
   843. (0.00000) RY*(13) C  30           s(  0.02%)p99.99(  5.07%)d99.99( 94.89%)
                                                  f 1.29(  0.02%)
   844. (0.00000) RY*(14) C  30           s(  0.02%)p99.99(  2.61%)d99.99( 97.33%)
                                                  f 1.90(  0.04%)
   845. (0.00000) RY*(15) C  30           s(  0.12%)p32.03(  3.84%)d99.99( 96.03%)
                                                  f 0.13(  0.02%)
   846. (0.00001) RY*(16) C  30           s( 97.92%)p 0.01(  1.23%)d 0.01(  0.77%)
                                                  f 0.00(  0.08%)
   847. (0.00000) RY*(17) C  30           s(  0.51%)p 6.11(  3.15%)d99.99( 88.48%)
                                                  f15.26(  7.86%)
   848. (0.00000) RY*(18) C  30           s(  1.23%)p 3.73(  4.58%)d76.64( 94.18%)
                                                  f 0.01(  0.01%)
   849. (0.00001) RY*(19) C  30           s(  3.32%)p 0.94(  3.12%)d28.17( 93.49%)
                                                  f 0.02(  0.07%)
   850. (0.00000) RY*(20) C  30           s(  0.02%)p 6.81(  0.11%)d 3.53(  0.06%)
                                                  f99.99( 99.82%)
   851. (0.00000) RY*(21) C  30           s(  0.02%)p99.99(  3.05%)d99.99(  8.74%)
                                                  f99.99( 88.20%)
   852. (0.00000) RY*(22) C  30           s(  0.74%)p 7.13(  5.27%)d 5.62(  4.15%)
                                                  f99.99( 89.83%)
   853. (0.00000) RY*(23) C  30           s(  0.01%)p 1.00(  0.11%)d 1.32(  0.15%)
                                                  f99.99( 99.73%)
   854. (0.00000) RY*(24) C  30           s(  0.01%)p 1.00(  0.13%)d 1.06(  0.14%)
                                                  f99.99( 99.72%)
   855. (0.00001) RY*(25) C  30           s(  0.01%)p95.53(  1.26%)d99.99( 16.21%)
                                                  f99.99( 82.52%)
   856. (0.00000) RY*(26) C  30           s(  0.38%)p 6.37(  2.42%)d19.69(  7.49%)
                                                  f99.99( 89.71%)
   857. (0.00074) RY*( 1) H  31           s( 98.30%)p 0.02(  1.70%)
                                           -0.0022  0.9914  0.0031  0.1299  0.0126
                                           -0.0001
   858. (0.00013) RY*( 2) H  31           s( 85.01%)p 0.18( 14.99%)
                                           -0.0051 -0.0518  0.9205  0.3590  0.1444
                                           -0.0118
   859. (0.00011) RY*( 3) H  31           s( 11.87%)p 7.42( 88.13%)
                                           -0.0030  0.1149  0.3248 -0.9075  0.2316
                                            0.0640
   860. (0.00008) RY*( 4) H  31           s(  0.00%)p 1.00(100.00%)
   861. (0.00001) RY*( 5) H  31           s(  4.88%)p19.50( 95.12%)
   862. (0.00092) RY*( 1) H  32           s( 91.52%)p 0.09(  8.48%)
                                           -0.0012  0.9566 -0.0081  0.2094  0.1792
                                           -0.0941
   863. (0.00018) RY*( 2) H  32           s( 85.37%)p 0.17( 14.63%)
                                           -0.0039  0.0525  0.9224  0.0929 -0.3688
                                           -0.0407
   864. (0.00007) RY*( 3) H  32           s(  6.27%)p14.94( 93.73%)
   865. (0.00005) RY*( 4) H  32           s( 13.45%)p 6.44( 86.55%)
   866. (0.00001) RY*( 5) H  32           s(  3.45%)p28.01( 96.55%)
   867. (0.00093) RY*( 1) H  33           s( 92.02%)p 0.09(  7.98%)
                                           -0.0011  0.9592 -0.0083  0.2024  0.1680
                                            0.1028
   868. (0.00018) RY*( 2) H  33           s( 85.29%)p 0.17( 14.71%)
                                           -0.0040  0.0560  0.9218  0.0845 -0.3741
                                           -0.0039
   869. (0.00007) RY*( 3) H  33           s(  5.41%)p17.49( 94.59%)
   870. (0.00006) RY*( 4) H  33           s( 13.50%)p 6.40( 86.50%)
   871. (0.00001) RY*( 5) H  33           s(  3.83%)p25.12( 96.17%)
   872. (0.00144) RY*( 1) C  34           s(  0.63%)p99.99( 82.58%)d26.13( 16.52%)
                                                  f 0.42(  0.26%)
                                            0.0000  0.0004  0.0746  0.0272 -0.0032
                                           -0.0122 -0.8757 -0.1563 -0.0033  0.0042
                                            0.0488 -0.0039 -0.1511  0.0960 -0.3463
                                           -0.0621 -0.0012 -0.0528 -0.1454 -0.0650
                                            0.0553  0.0535 -0.0124 -0.0849 -0.0052
                                           -0.0170  0.0014 -0.0150  0.0096 -0.0432
                                           -0.0115
   873. (0.00143) RY*( 2) C  34           s(  0.04%)p99.99( 59.01%)d99.99( 40.55%)
                                                  f 9.04(  0.39%)
                                           -0.0000  0.0000  0.0090  0.0187  0.0015
                                            0.0032  0.2230  0.0581  0.0013  0.0692
                                           -0.0130 -0.0153 -0.6645  0.3005  0.0694
                                            0.0149  0.0845 -0.1348 -0.5437 -0.2647
                                           -0.0529 -0.0398 -0.0713  0.0029 -0.0258
                                            0.0075  0.0075 -0.0537  0.0095  0.0101
                                            0.0080
   874. (0.00075) RY*( 3) C  34           s( 57.73%)p 0.70( 40.39%)d 0.03(  1.70%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0017  0.6822  0.3344 -0.0005
                                            0.0056  0.0893 -0.0348 -0.0212  0.4800
                                            0.3990 -0.0010  0.0651  0.0212  0.0072
                                           -0.0457 -0.0045 -0.0038  0.0374  0.0223
                                           -0.0478  0.0465 -0.0598 -0.0698 -0.0056
                                            0.0317 -0.0235  0.0021 -0.0067  0.0126
                                           -0.0047
   875. (0.00014) RY*( 4) C  34           s( 23.12%)p 2.55( 59.06%)d 0.70( 16.19%)
                                                  f 0.07(  1.62%)
                                           -0.0000 -0.0020  0.4296  0.2159  0.0058
                                            0.0023  0.1409 -0.2895  0.0022 -0.6256
                                           -0.3065 -0.0003 -0.0357  0.0182 -0.0177
                                           -0.2428 -0.0084 -0.0360  0.0053  0.0444
                                            0.0881  0.0523 -0.1464 -0.2596  0.0020
                                            0.0217  0.0229  0.0144 -0.0027 -0.0394
                                            0.1160
   876. (0.00005) RY*( 5) C  34           s(  3.50%)p16.77( 58.65%)d 9.81( 34.29%)
                                                  f 1.02(  3.56%)
   877. (0.00005) RY*( 6) C  34           s(  0.40%)p99.99( 90.87%)d20.57(  8.24%)
                                                  f 1.20(  0.48%)
   878. (0.00003) RY*( 7) C  34           s(  3.72%)p 9.52( 35.43%)d13.30( 49.49%)
                                                  f 3.05( 11.36%)
   879. (0.00003) RY*( 8) C  34           s(  2.30%)p 8.46( 19.42%)d27.91( 64.07%)
                                                  f 6.19( 14.22%)
   880. (0.00000) RY*( 9) C  34           s( 96.34%)p 0.00(  0.35%)d 0.03(  3.22%)
                                                  f 0.00(  0.09%)
   881. (0.00001) RY*(10) C  34           s(  0.88%)p18.67( 16.49%)d89.35( 78.92%)
                                                  f 4.19(  3.70%)
   882. (0.00001) RY*(11) C  34           s( 95.39%)p 0.02(  2.26%)d 0.02(  2.26%)
                                                  f 0.00(  0.10%)
   883. (0.00000) RY*(12) C  34           s(  0.03%)p99.99(  4.87%)d99.99( 95.09%)
                                                  f 0.71(  0.02%)
   884. (0.00000) RY*(13) C  34           s(  0.04%)p83.25(  3.43%)d99.99( 96.45%)
                                                  f 1.93(  0.08%)
   885. (0.00001) RY*(14) C  34           s(  0.04%)p99.99( 35.89%)d99.99( 64.07%)
                                                  f 0.22(  0.01%)
   886. (0.00000) RY*(15) C  34           s(  0.07%)p87.82(  6.08%)d99.99( 93.83%)
                                                  f 0.35(  0.02%)
   887. (0.00001) RY*(16) C  34           s(  3.05%)p 9.16( 27.90%)d20.38( 62.09%)
                                                  f 2.29(  6.97%)
   888. (0.00000) RY*(17) C  34           s(  1.46%)p10.33( 15.04%)d56.72( 82.63%)
                                                  f 0.59(  0.87%)
   889. (0.00000) RY*(18) C  34           s(  2.33%)p 3.43(  7.98%)d38.05( 88.64%)
                                                  f 0.45(  1.05%)
   890. (0.00000) RY*(19) C  34           s(  6.59%)p 1.67( 11.00%)d11.92( 78.54%)
                                                  f 0.59(  3.87%)
   891. (0.00000) RY*(20) C  34           s(  0.01%)p11.80(  0.12%)d18.85(  0.20%)
                                                  f99.99( 99.67%)
   892. (0.00000) RY*(21) C  34           s(  0.29%)p 2.11(  0.62%)d 1.13(  0.33%)
                                                  f99.99( 98.76%)
   893. (0.00000) RY*(22) C  34           s(  0.43%)p 6.00(  2.55%)d17.67(  7.51%)
                                                  f99.99( 89.52%)
   894. (0.00000) RY*(23) C  34           s(  0.01%)p 1.00(  0.37%)d 0.67(  0.24%)
                                                  f99.99( 99.38%)
   895. (0.00000) RY*(24) C  34           s(  0.02%)p 1.37(  0.02%)d13.16(  0.22%)
                                                  f99.99( 99.75%)
   896. (0.00000) RY*(25) C  34           s(  0.06%)p39.95(  2.31%)d99.99( 11.81%)
                                                  f99.99( 85.82%)
   897. (0.00000) RY*(26) C  34           s(  1.54%)p11.37( 17.52%)d 1.75(  2.70%)
                                                  f50.77( 78.24%)
   898. (0.00091) RY*( 1) H  35           s( 91.73%)p 0.09(  8.27%)
                                           -0.0010  0.9577 -0.0082  0.0980  0.2460
                                            0.1123
   899. (0.00018) RY*( 2) H  35           s( 85.63%)p 0.17( 14.37%)
                                           -0.0040  0.0540  0.9238 -0.3750 -0.0447
                                            0.0321
   900. (0.00006) RY*( 3) H  35           s( 10.22%)p 8.79( 89.78%)
   901. (0.00006) RY*( 4) H  35           s(  8.65%)p10.56( 91.35%)
   902. (0.00001) RY*( 5) H  35           s(  3.83%)p25.12( 96.17%)
   903. (0.00092) RY*( 1) H  36           s( 91.66%)p 0.09(  8.34%)
                                           -0.0011  0.9574 -0.0078  0.0857  0.2616
                                           -0.0871
   904. (0.00018) RY*( 2) H  36           s( 85.54%)p 0.17( 14.46%)
                                           -0.0039  0.0510  0.9235 -0.3785 -0.0362
                                           -0.0033
   905. (0.00006) RY*( 3) H  36           s( 10.35%)p 8.66( 89.65%)
   906. (0.00006) RY*( 4) H  36           s(  8.85%)p10.30( 91.15%)
   907. (0.00001) RY*( 5) H  36           s(  3.66%)p26.34( 96.34%)
   908. (0.00074) RY*( 1) H  37           s( 98.21%)p 0.02(  1.79%)
                                           -0.0022  0.9910  0.0031 -0.0369  0.1280
                                            0.0113
   909. (0.00013) RY*( 2) H  37           s( 86.42%)p 0.16( 13.58%)
                                           -0.0052 -0.0496  0.9283  0.0227  0.3677
                                            0.0115
   910. (0.00011) RY*( 3) H  37           s( 10.53%)p 8.49( 89.47%)
                                           -0.0029  0.1199  0.3016  0.5375 -0.7770
                                           -0.0451
   911. (0.00007) RY*( 4) H  37           s(  0.00%)p 1.00(100.00%)
   912. (0.00001) RY*( 5) H  37           s(  4.90%)p19.42( 95.10%)
   913. (0.00148) RY*( 1) C  38           s(  0.79%)p99.99( 81.83%)d21.52( 17.07%)
                                                  f 0.39(  0.31%)
                                            0.0000  0.0013  0.0788  0.0414 -0.0035
                                           -0.0026  0.0228  0.0439  0.0104  0.7881
                                            0.1517  0.0087  0.3949 -0.1252  0.2583
                                            0.0561  0.2767  0.1029  0.0176  0.0387
                                           -0.0231 -0.0535  0.0170 -0.0905  0.0190
                                            0.0112  0.0176 -0.0227  0.0028  0.0031
                                           -0.0415
   914. (0.00135) RY*( 2) C  38           s(  0.10%)p99.99( 68.33%)d99.99( 31.09%)
                                                  f 4.72(  0.48%)
                                            0.0000  0.0008 -0.0204  0.0241  0.0043
                                            0.0017  0.0183 -0.0211 -0.0070 -0.4758
                                           -0.0635  0.0137  0.6133 -0.2750 -0.1732
                                           -0.0604  0.4590  0.2122  0.0501 -0.0735
                                            0.0526 -0.0393  0.0218 -0.0944  0.0364
                                            0.0127 -0.0047 -0.0479 -0.0047 -0.0045
