 Entering Gaussian System, Link 0=g16
 Input=4ugr01.com
 Output=4ugr01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064773/Gau-1087530.inp" -scrdir="/local/bebjones_8064773/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1087531.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   709. (0.00010) RY*(13) C  22           s(  0.05%)p35.23(  1.73%)d99.99( 93.26%)
                                                  f99.99(  4.97%)
                                            0.0000 -0.0005  0.0207  0.0056 -0.0053
                                           -0.0061 -0.0147  0.0044 -0.0249 -0.0111
                                           -0.1269  0.0026 -0.0003 -0.0118 -0.4356
                                           -0.6419  0.0933  0.0571  0.0654  0.0017
                                           -0.3125 -0.4653 -0.0203 -0.0097  0.0253
                                           -0.0538 -0.2080 -0.0009 -0.0265  0.0456
                                            0.0088
   710. (0.00011) RY*(14) C  22           s(  1.12%)p13.18( 14.74%)d72.68( 81.32%)
                                                  f 2.52(  2.82%)
                                           -0.0000 -0.0183  0.0103 -0.0347  0.0977
                                           -0.0111  0.1814 -0.2352  0.0016 -0.0689
                                            0.1069 -0.0014 -0.0286  0.2051 -0.1609
                                           -0.0773 -0.3900  0.2485  0.0137  0.4080
                                            0.1223  0.1071 -0.5339  0.2988  0.0118
                                            0.0465 -0.0038  0.0571 -0.1157 -0.0432
                                            0.0860
   711. (0.00005) RY*(15) C  22           s(  2.70%)p 2.31(  6.23%)d31.82( 85.81%)
                                                  f 1.95(  5.26%)
   712. (0.00000) RY*(16) C  22           s(  0.03%)p11.39(  0.36%)d99.99( 99.57%)
                                                  f 1.37(  0.04%)
   713. (0.00000) RY*(17) C  22           s( 98.78%)p 0.00(  0.06%)d 0.01(  1.14%)
                                                  f 0.00(  0.02%)
   714. (0.00000) RY*(18) C  22           s( 98.54%)p 0.00(  0.20%)d 0.01(  1.21%)
                                                  f 0.00(  0.05%)
   715. (0.00000) RY*(19) C  22           s(  0.90%)p 1.19(  1.07%)d99.99( 98.02%)
                                                  f 0.02(  0.02%)
   716. (0.00000) RY*(20) C  22           s(  0.00%)p 1.00(  0.60%)d 0.45(  0.27%)
                                                  f99.99( 99.14%)
   717. (0.00000) RY*(21) C  22           s(  0.05%)p 5.41(  0.29%)d30.39(  1.62%)
                                                  f99.99( 98.04%)
   718. (0.00000) RY*(22) C  22           s(  0.01%)p20.77(  0.24%)d99.99(  4.94%)
                                                  f99.99( 94.82%)
   719. (0.00000) RY*(23) C  22           s(  0.01%)p99.99(  1.10%)d99.99(  2.42%)
                                                  f99.99( 96.47%)
   720. (0.00000) RY*(24) C  22           s(  0.01%)p 1.00(  0.61%)d 6.02(  3.69%)
                                                  f99.99( 95.69%)
   721. (0.00001) RY*(25) C  22           s(  0.03%)p33.46(  1.04%)d99.99(  3.87%)
                                                  f99.99( 95.06%)
   722. (0.00001) RY*(26) C  22           s(  0.06%)p15.75(  0.92%)d76.52(  4.47%)
                                                  f99.99( 94.55%)
   723. (0.00160) RY*( 1) H  23           s( 98.76%)p 0.01(  1.24%)
                                            0.0049  0.9938 -0.0020  0.1065 -0.0312
                                           -0.0085
   724. (0.00026) RY*( 2) H  23           s( 99.96%)p 0.00(  0.04%)
                                           -0.0013  0.0042  0.9998 -0.0200  0.0016
                                            0.0027
   725. (0.00025) RY*( 3) H  23           s(  0.00%)p 1.00(100.00%)
                                            0.0005  0.0063  0.0000 -0.1292  0.0314
                                           -0.9911
   726. (0.00016) RY*( 4) H  23           s(  0.00%)p 1.00(100.00%)
                                           -0.0001 -0.0027  0.0046  0.3033  0.9528
                                           -0.0094
   727. (0.00001) RY*( 5) H  23           s(  1.31%)p75.37( 98.69%)
   728. (0.00343) RY*( 1) C  24           s(  0.03%)p99.99( 97.21%)d99.99(  2.67%)
                                                  f 3.79(  0.10%)
                                           -0.0000  0.0013  0.0160 -0.0002 -0.0011
                                           -0.0018  0.0756 -0.0048 -0.0032 -0.1646
                                           -0.0237  0.0124  0.9547 -0.1645 -0.0074
                                            0.0230 -0.0920 -0.0101 -0.1244  0.0270
                                           -0.0169 -0.0324 -0.0024 -0.0014 -0.0137
                                            0.0052  0.0045 -0.0062  0.0215 -0.0156
                                           -0.0006
   729. (0.00270) RY*( 2) C  24           s(  2.36%)p38.69( 91.29%)d 2.55(  6.02%)
                                                  f 0.14(  0.33%)
                                           -0.0000 -0.0067  0.1534 -0.0039  0.0033
                                           -0.0010 -0.2811 -0.0759 -0.0031 -0.8718
                                           -0.2171  0.0006 -0.1302  0.0625  0.0455
                                            0.1228  0.0203  0.0332  0.0236 -0.0118
                                           -0.0414 -0.1785 -0.0711  0.0471  0.0130
                                            0.0107  0.0278 -0.0015  0.0065 -0.0382
                                           -0.0271
   730. (0.00130) RY*( 3) C  24           s(  0.13%)p99.99( 85.74%)d99.99( 13.58%)
                                                  f 4.32(  0.55%)
                                           -0.0000 -0.0005  0.0349  0.0073 -0.0005
                                            0.0207 -0.8581 -0.1658 -0.0061  0.2737
                                            0.0255  0.0044  0.1321  0.0063 -0.0944
                                            0.0807  0.3151  0.0293 -0.1065 -0.0181
                                           -0.0265  0.0744 -0.0484 -0.0039 -0.0080
                                            0.0265 -0.0046 -0.0294 -0.0454 -0.0293
                                            0.0303
   731. (0.00081) RY*( 4) C  24           s( 57.98%)p 0.21( 12.34%)d 0.49( 28.56%)
                                                  f 0.02(  1.13%)
                                            0.0000 -0.0010  0.7614  0.0038 -0.0014
                                            0.0022  0.2462 -0.0609  0.0125  0.0934
                                           -0.2230  0.0050 -0.0040 -0.0196 -0.1530
                                           -0.0282  0.4000  0.0683 -0.1690  0.0135
                                            0.2437  0.0177 -0.0021 -0.0905  0.0083
                                           -0.0253  0.0003 -0.0423 -0.0487 -0.0452
                                           -0.0662
   732. (0.00070) RY*( 5) C  24           s( 20.15%)p 0.53( 10.61%)d 3.32( 66.80%)
                                                  f 0.12(  2.44%)
                                            0.0000 -0.0004  0.4487 -0.0125 -0.0037
                                            0.0052 -0.2340 -0.0845  0.0051  0.1702
                                           -0.1214 -0.0066 -0.0039  0.0203 -0.0499
                                            0.0288 -0.7511 -0.0819  0.2533  0.0296
                                            0.0571 -0.0205  0.1506 -0.0484 -0.0064
                                            0.0353 -0.0308  0.0886  0.1013 -0.0625
                                            0.0133
   733. (0.00038) RY*( 6) C  24           s(  0.01%)p 1.00( 95.23%)d 0.04(  3.75%)
                                                  f 0.01(  1.02%)
                                            0.0000  0.0021 -0.0016  0.0076  0.0005
                                            0.0028  0.1565 -0.8963 -0.0023 -0.0513
                                            0.3244 -0.0002  0.0010  0.1284  0.0887
                                            0.0417 -0.0417  0.1288 -0.0298 -0.0100
                                           -0.0093  0.0735  0.0429 -0.0354 -0.0031
                                            0.0067 -0.0010 -0.0405 -0.0041  0.0626
                                           -0.0672
   734. (0.00025) RY*( 7) C  24           s(  5.33%)p 1.16(  6.16%)d16.30( 86.94%)
                                                  f 0.29(  1.56%)
                                           -0.0000  0.0004  0.2283 -0.0348 -0.0039
                                            0.0222 -0.0840  0.0840 -0.0088 -0.0069
                                            0.1941  0.0031  0.0950  0.0139  0.6861
                                           -0.4354  0.1496 -0.0129  0.3675 -0.2048
                                           -0.0161  0.0031 -0.0942 -0.0208 -0.0248
                                            0.0284  0.0316  0.0631 -0.0785  0.0545
                                            0.0092
   735. (0.00025) RY*( 8) C  24           s(  5.39%)p 0.54(  2.90%)d16.78( 90.35%)
                                                  f 0.25(  1.36%)
                                           -0.0000  0.0053  0.2318  0.0092 -0.0015
                                           -0.0288  0.0665  0.0839  0.0021 -0.0669
                                            0.1004  0.0052 -0.0056 -0.0460 -0.1467
                                            0.1193  0.0553  0.0036  0.1062 -0.0623
                                           -0.7985  0.4506  0.0526 -0.0780 -0.0090
                                           -0.0506  0.0558  0.0395 -0.0302  0.0728
                                            0.0111
   736. (0.00022) RY*( 9) C  24           s(  0.74%)p 4.02(  2.96%)d99.99( 95.40%)
                                                  f 1.23(  0.91%)
                                           -0.0000  0.0125  0.0478  0.0699 -0.0065
                                            0.0074 -0.0805  0.0602 -0.0150 -0.0156
                                           -0.0371 -0.0060 -0.1148 -0.0662  0.3801
                                           -0.2322 -0.1642  0.1361 -0.6769  0.3244
                                           -0.1732  0.0146  0.2977 -0.1666 -0.0230
                                            0.0291 -0.0176 -0.0457  0.0030  0.0251
                                            0.0683
   737. (0.00014) RY*(10) C  24           s(  4.73%)p 6.70( 31.74%)d13.21( 62.53%)
                                                  f 0.21(  1.00%)
                                           -0.0000 -0.0156  0.2133 -0.0321  0.0234
                                            0.0047 -0.0198  0.0745  0.0081 -0.0683
                                            0.5296 -0.0031 -0.0763 -0.1427 -0.0237
                                            0.0604 -0.0659 -0.5017 -0.2125  0.2918
                                            0.0492 -0.0088 -0.4326  0.2123 -0.0062
                                            0.0275  0.0457  0.0036  0.0821  0.0050
                                            0.0178
   738. (0.00012) RY*(11) C  24           s(  0.49%)p99.99( 87.33%)d20.02(  9.72%)
                                                  f 5.08(  2.47%)
                                            0.0000  0.0028 -0.0331  0.0600  0.0123
                                            0.0076 -0.0213 -0.0881  0.0004 -0.0369
                                            0.0023  0.0035 -0.1439 -0.9181  0.0809
                                            0.1559 -0.0073  0.1281  0.0825 -0.0889
                                            0.1356  0.1086  0.0704  0.0030 -0.0679
                                            0.0398 -0.0003  0.0838 -0.0993  0.0100
                                           -0.0383
   739. (0.00012) RY*(12) C  24           s(  0.97%)p12.97( 12.59%)d86.64( 84.06%)
                                                  f 2.46(  2.38%)
                                           -0.0000 -0.0093  0.0903  0.0185  0.0335
                                           -0.0142 -0.0472  0.0973  0.0112 -0.0094
                                            0.3210  0.0023 -0.0268 -0.1001 -0.3514
                                           -0.3608 -0.1425  0.5922 -0.0449 -0.1093
                                           -0.1253 -0.3550 -0.2430  0.0349  0.0335
                                           -0.1120  0.0622 -0.0764 -0.0047  0.0048
                                            0.0208
   740. (0.00009) RY*(13) C  24           s(  0.53%)p37.51( 19.92%)d99.99( 76.16%)
                                                  f 6.38(  3.39%)
   741. (0.00009) RY*(14) C  24           s(  1.56%)p18.17( 28.39%)d42.95( 67.12%)
                                                  f 1.87(  2.93%)
   742. (0.00005) RY*(15) C  24           s(  3.42%)p 2.65(  9.06%)d24.88( 85.20%)
                                                  f 0.68(  2.32%)
   743. (0.00000) RY*(16) C  24           s( 98.33%)p 0.00(  0.23%)d 0.01(  1.42%)
                                                  f 0.00(  0.02%)
   744. (0.00000) RY*(17) C  24           s( 96.94%)p 0.00(  0.39%)d 0.03(  2.59%)
                                                  f 0.00(  0.08%)
   745. (0.00000) RY*(18) C  24           s(  0.02%)p16.83(  0.34%)d99.99( 99.63%)
                                                  f 0.72(  0.01%)
   746. (0.00000) RY*(19) C  24           s(  0.82%)p 1.64(  1.35%)d99.99( 97.79%)
                                                  f 0.03(  0.03%)
   747. (0.00000) RY*(20) C  24           s(  0.00%)p 1.00(  0.47%)d 0.77(  0.37%)
                                                  f99.99( 99.16%)
   748. (0.00000) RY*(21) C  24           s(  0.00%)p 1.00(  0.19%)d22.75(  4.37%)
                                                  f99.99( 95.44%)
   749. (0.00000) RY*(22) C  24           s(  0.05%)p 3.26(  0.18%)d26.23(  1.42%)
