 Entering Gaussian System, Link 0=g16
 Input=1dwt12.com
 Output=1dwt12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928167/Gau-1125281.inp" -scrdir="/local/bebjones_7928167/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1125282.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   275. (0.00004) RY*(12) N   5           s(  1.89%)p22.30( 42.14%)d28.56( 53.95%)
                                                  f 1.07(  2.02%)
   276. (0.00002) RY*(13) N   5           s(  3.79%)p 1.03(  3.91%)d20.91( 79.24%)
                                                  f 3.45( 13.06%)
   277. (0.00001) RY*(14) N   5           s(  0.03%)p 4.76(  0.13%)d99.99( 96.18%)
                                                  f99.99(  3.65%)
   278. (0.00001) RY*(15) N   5           s( 89.15%)p 0.01(  0.63%)d 0.11(  9.89%)
                                                  f 0.00(  0.33%)
   279. (0.00002) RY*(16) N   5           s(  2.46%)p 0.65(  1.59%)d37.82( 92.86%)
                                                  f 1.26(  3.09%)
   280. (0.00001) RY*(17) N   5           s(  0.02%)p99.99( 95.87%)d99.99(  3.97%)
                                                  f 6.24(  0.14%)
   281. (0.00000) RY*(18) N   5           s( 99.72%)p 0.00(  0.02%)d 0.00(  0.23%)
                                                  f 0.00(  0.03%)
   282. (0.00000) RY*(19) N   5           s(  0.73%)p 0.39(  0.29%)d99.99( 98.93%)
                                                  f 0.07(  0.05%)
   283. (0.00000) RY*(20) N   5           s(  0.02%)p 4.86(  0.10%)d10.59(  0.21%)
                                                  f99.99( 99.67%)
   284. (0.00000) RY*(21) N   5           s(  0.08%)p 4.46(  0.34%)d22.45(  1.70%)
                                                  f99.99( 97.89%)
   285. (0.00000) RY*(22) N   5           s(  0.00%)p 1.00(  0.62%)d 1.77(  1.09%)
                                                  f99.99( 98.29%)
   286. (0.00000) RY*(23) N   5           s(  0.23%)p 0.49(  0.11%)d14.47(  3.28%)
                                                  f99.99( 96.38%)
   287. (0.00000) RY*(24) N   5           s(  0.05%)p 1.31(  0.06%)d97.07(  4.51%)
                                                  f99.99( 95.38%)
   288. (0.00001) RY*(25) N   5           s(  0.15%)p16.61(  2.54%)d25.40(  3.88%)
                                                  f99.99( 93.43%)
   289. (0.00001) RY*(26) N   5           s(  1.04%)p 3.36(  3.49%)d10.75( 11.17%)
                                                  f81.09( 84.30%)
   290. (0.00298) RY*( 1) C   6           s( 10.26%)p 7.59( 77.81%)d 1.13( 11.59%)
                                                  f 0.03(  0.35%)
                                            0.0000  0.0007  0.2965  0.1212 -0.0017
                                            0.0004 -0.6230  0.0109  0.0184  0.6105
                                           -0.1159 -0.0260 -0.0403  0.0336  0.1840
                                           -0.0090  0.0737  0.0300 -0.1231 -0.0279
                                            0.0588  0.2273  0.0143  0.0658  0.0143
                                           -0.0132 -0.0192 -0.0055  0.0052  0.0454
                                           -0.0243
   291. (0.00191) RY*( 2) C   6           s( 12.60%)p 5.45( 68.63%)d 1.44( 18.12%)
                                                  f 0.05(  0.66%)
                                            0.0000  0.0058  0.3457 -0.0801  0.0002
                                            0.0152 -0.3914  0.0061  0.0086 -0.7121
                                           -0.1580 -0.0111  0.0126  0.0202  0.2111
                                           -0.3449  0.0376  0.0361 -0.0854 -0.0402
                                            0.0357  0.0612  0.0024  0.0317  0.0122
                                           -0.0114 -0.0675  0.0026  0.0071  0.0410
                                           -0.0029
   292. (0.00122) RY*( 3) C   6           s(  5.56%)p11.97( 66.61%)d 4.97( 27.65%)
                                                  f 0.03(  0.18%)
                                            0.0000 -0.0080  0.2348 -0.0199 -0.0063
                                           -0.0039  0.3689 -0.0278  0.0012  0.0438
                                           -0.0918 -0.0154 -0.7065 -0.1398  0.1487
                                           -0.0191  0.3464  0.0618 -0.3343 -0.1182
                                            0.0535 -0.0203  0.0221  0.0264  0.0179
                                            0.0182 -0.0219  0.0010  0.0150  0.0099
                                           -0.0181
   293. (0.00101) RY*( 4) C   6           s( 21.03%)p 3.06( 64.28%)d 0.68( 14.21%)
                                                  f 0.02(  0.49%)
                                           -0.0000 -0.0174  0.4580 -0.0108 -0.0082
                                           -0.0078  0.5066 -0.0574  0.0116  0.1755
                                           -0.2626 -0.0056  0.5042  0.1691  0.2897
                                           -0.1177 -0.0888  0.0437 -0.0568 -0.0353
                                            0.1328 -0.0565 -0.0684  0.0670  0.0225
                                            0.0231 -0.0374 -0.0123 -0.0052  0.0272
                                           -0.0387
   294. (0.00050) RY*( 5) C   6           s(  0.44%)p 3.23(  1.42%)d99.99( 97.20%)
                                                  f 2.15(  0.94%)
                                           -0.0000 -0.0022  0.0563  0.0346  0.0027
                                           -0.0024  0.0339  0.0738  0.0019  0.0264
                                           -0.0778  0.0075  0.0238  0.0131  0.0841
                                           -0.0821  0.6642 -0.0191  0.6656  0.2689
                                           -0.0368  0.0031  0.0015  0.0074 -0.0509
                                            0.0029 -0.0024 -0.0415  0.0686  0.0120
                                           -0.0161
   295. (0.00043) RY*( 6) C   6           s(  8.81%)p 2.28( 20.11%)d 7.95( 70.11%)
                                                  f 0.11(  0.97%)
                                           -0.0000 -0.0020  0.2909 -0.0586  0.0076
                                            0.0006  0.0803  0.0352  0.0052  0.0676
                                           -0.0591  0.0108 -0.3389 -0.2652  0.0262
                                           -0.1215 -0.5671 -0.3202  0.3895  0.2988
                                           -0.0673  0.1042 -0.0720  0.0014 -0.0641
                                            0.0066 -0.0110  0.0627 -0.0005  0.0295
                                           -0.0240
   296. (0.00040) RY*( 7) C   6           s( 22.42%)p 1.19( 26.66%)d 2.26( 50.65%)
                                                  f 0.01(  0.27%)
                                            0.0000  0.0098  0.4486 -0.1487  0.0281
                                            0.0113  0.0921 -0.0592 -0.0032 -0.0415
                                            0.4892  0.0016  0.1055  0.0486 -0.2905
                                            0.1226  0.1128  0.0790 -0.0507 -0.0254
                                           -0.4689  0.4036 -0.0394  0.0237  0.0056
                                            0.0098  0.0383 -0.0228 -0.0100 -0.0041
                                           -0.0207
   297. (0.00029) RY*( 8) C   6           s( 51.50%)p 0.70( 36.16%)d 0.23( 12.09%)
                                                  f 0.01(  0.26%)
                                            0.0000 -0.0029  0.0550  0.7155  0.0014
                                            0.0026  0.0419 -0.5101 -0.0063 -0.1551
                                            0.2720  0.0002 -0.0156 -0.0352  0.1771
                                            0.1477 -0.0367 -0.0227  0.0796  0.0341
                                            0.1972  0.1291  0.0426 -0.0314  0.0001
                                            0.0134 -0.0344  0.0023  0.0157 -0.0284
                                            0.0133
   298. (0.00016) RY*( 9) C   6           s( 17.59%)p 2.48( 43.58%)d 2.18( 38.38%)
                                                  f 0.03(  0.45%)
                                            0.0000 -0.0005 -0.1993  0.3688  0.0146
                                           -0.0018  0.1315  0.6108 -0.0076  0.0029
                                            0.2084 -0.0010  0.0054  0.0425  0.4241
                                           -0.2499 -0.0705  0.0293 -0.0708 -0.0316
                                           -0.3023  0.1925  0.0345 -0.0094 -0.0004
                                           -0.0100  0.0460  0.0058  0.0019  0.0281
                                            0.0380
   299. (0.00013) RY*(10) C   6           s( 30.77%)p 0.91( 28.00%)d 1.32( 40.76%)
                                                  f 0.02(  0.47%)
                                            0.0000  0.0083  0.3734  0.4096  0.0206
                                            0.0103 -0.0304  0.4840  0.0114 -0.1021
                                           -0.1697  0.0014 -0.0326  0.0653 -0.4460
                                            0.2891 -0.0357  0.0750  0.0557 -0.0883
                                            0.1338 -0.2368  0.0846 -0.1618  0.0063
                                            0.0062  0.0630 -0.0034 -0.0074  0.0202
                                            0.0148
   300. (0.00009) RY*(11) C   6           s(  7.72%)p 5.81( 44.85%)d 6.01( 46.46%)
                                                  f 0.13(  0.97%)
   301. (0.00005) RY*(12) C   6           s(  0.15%)p74.18( 11.23%)d99.99( 85.37%)
                                                  f21.42(  3.24%)
   302. (0.00003) RY*(13) C   6           s(  0.56%)p99.99( 83.68%)d25.53( 14.19%)
                                                  f 2.82(  1.57%)
   303. (0.00004) RY*(14) C   6           s(  5.83%)p 1.16(  6.78%)d12.89( 75.22%)
                                                  f 2.09( 12.17%)
   304. (0.00003) RY*(15) C   6           s(  1.56%)p 6.12(  9.53%)d54.38( 84.71%)
                                                  f 2.70(  4.21%)
   305. (0.00001) RY*(16) C   6           s(  0.10%)p 4.47(  0.44%)d99.99( 90.88%)
                                                  f88.15(  8.59%)
   306. (0.00002) RY*(17) C   6           s(  3.98%)p 0.51(  2.04%)d22.50( 89.49%)
                                                  f 1.13(  4.49%)
   307. (0.00000) RY*(18) C   6           s( 97.30%)p 0.00(  0.35%)d 0.02(  2.34%)
                                                  f 0.00(  0.01%)
   308. (0.00001) RY*(19) C   6           s(  0.35%)p 7.72(  2.67%)d99.99( 96.94%)
                                                  f 0.14(  0.05%)
   309. (0.00000) RY*(20) C   6           s(  0.00%)p 1.00(  0.08%)d23.94(  1.98%)
                                                  f99.99( 97.94%)
   310. (0.00000) RY*(21) C   6           s(  0.12%)p 4.47(  0.56%)d 9.87(  1.23%)
                                                  f99.99( 98.09%)
   311. (0.00000) RY*(22) C   6           s(  0.24%)p 3.62(  0.87%)d12.82(  3.07%)
                                                  f99.99( 95.82%)
   312. (0.00000) RY*(23) C   6           s(  0.00%)p 1.00(  0.04%)d99.99( 10.56%)
                                                  f99.99( 89.40%)
   313. (0.00000) RY*(24) C   6           s(  0.02%)p47.19(  1.02%)d52.62(  1.14%)
                                                  f99.99( 97.82%)
   314. (0.00001) RY*(25) C   6           s(  0.53%)p 4.01(  2.11%)d24.84( 13.06%)
                                                  f99.99( 84.31%)
   315. (0.00001) RY*(26) C   6           s(  0.60%)p 1.27(  0.76%)d 3.97(  2.37%)
                                                  f99.99( 96.27%)
   316. (0.00159) RY*( 1) C   7           s(  0.10%)p99.99( 88.53%)d99.99( 10.81%)
                                                  f 5.79(  0.57%)
                                           -0.0000  0.0122  0.0001  0.0278 -0.0075
                                            0.0136  0.8686  0.0982 -0.0029  0.3446
                                           -0.0377 -0.0006  0.0280  0.0037  0.1146
                                           -0.2656 -0.0062  0.0206  0.0120 -0.0098
                                           -0.0327  0.0665  0.1330 -0.0231  0.0065
                                            0.0565  0.0028 -0.0047  0.0016 -0.0164
                                            0.0461
   317. (0.00144) RY*( 2) C   7           s(  7.18%)p12.25( 87.95%)d 0.67(  4.79%)
                                                  f 0.01(  0.08%)
                                            0.0000  0.0113  0.2677 -0.0027  0.0065
                                            0.0045 -0.3545  0.0188 -0.0129  0.8675
                                           -0.0240  0.0027 -0.0086  0.0020 -0.0540
                                           -0.0931  0.0038 -0.0143 -0.0084 -0.0058
                                           -0.1105 -0.1464 -0.0467  0.0133 -0.0002
                                            0.0090  0.0220 -0.0015  0.0017  0.0124
                                            0.0098
   318. (0.00101) RY*( 3) C   7           s(  0.10%)p99.99( 84.43%)d99.99( 15.38%)
                                                  f 0.82(  0.09%)
                                            0.0000  0.0001  0.0290  0.0141  0.0029
                                           -0.0004  0.0384  0.0131 -0.0005 -0.0088
                                            0.0046  0.0016 -0.9166 -0.0493 -0.0109
                                           -0.0117 -0.0342 -0.1101 -0.1977  0.3159
                                           -0.0266  0.0065 -0.0160 -0.0183 -0.0088
                                           -0.0008  0.0035 -0.0272  0.0043  0.0005
                                            0.0021
   319. (0.00060) RY*( 4) C   7           s(  2.71%)p 3.46(  9.38%)d32.37( 87.78%)
                                                  f 0.05(  0.13%)
                                           -0.0000 -0.0133  0.1468  0.0542  0.0496
                                            0.0005  0.0949  0.0312  0.0062 -0.0601
                                            0.2762 -0.0006  0.0543 -0.0300 -0.3579
                                            0.0976  0.0658  0.0005 -0.0662 -0.0064
