 Entering Gaussian System, Link 0=g16
 Input=2xvx01.com
 Output=2xvx01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009136/Gau-196904.inp" -scrdir="/local/becsleip_8009136/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    196905.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.2920 -0.2196 -0.1946 -0.6615 -0.1299
                                            0.2083  0.0021  0.1407  0.0717  0.0445
                                           -0.0077  0.0570  0.0375 -0.0006 -0.0309
                                            0.0138
   375. (0.00074) RY*( 7) C   9           s( 15.79%)p 1.25( 19.78%)d 4.05( 63.95%)
                                                  f 0.03(  0.49%)
                                            0.0000  0.0059  0.3962 -0.0223  0.0207
                                           -0.0082  0.1164  0.3581  0.0037 -0.0644
                                            0.1849 -0.0025 -0.0219 -0.1308  0.3567
                                           -0.3047  0.3383  0.3092  0.4302  0.0535
                                            0.0084 -0.0809 -0.1213  0.0098 -0.0507
                                            0.0044 -0.0186 -0.0280 -0.0216 -0.0206
                                            0.0159
   376. (0.00054) RY*( 8) C   9           s( 37.89%)p 1.12( 42.61%)d 0.51( 19.24%)
                                                  f 0.01(  0.26%)
                                            0.0000 -0.0022  0.0266  0.6150 -0.0065
                                           -0.0037  0.0486  0.6209 -0.0020  0.1512
                                           -0.0585 -0.0008 -0.0212  0.1068 -0.3596
                                           -0.0358 -0.1135 -0.0431 -0.0529 -0.0693
                                           -0.0687 -0.1700  0.0543 -0.0537  0.0052
                                           -0.0206 -0.0002  0.0072 -0.0051  0.0003
                                           -0.0453
   377. (0.00030) RY*( 9) C   9           s( 36.80%)p 1.21( 44.46%)d 0.47( 17.44%)
                                                  f 0.04(  1.29%)
                                            0.0000  0.0019 -0.0222  0.6048  0.0425
                                           -0.0059  0.1563 -0.4642 -0.0026 -0.0371
                                            0.4447 -0.0007  0.0655 -0.0353  0.1708
                                           -0.1944 -0.0431  0.1137 -0.0733 -0.0574
                                           -0.2339  0.1521  0.0724 -0.0302 -0.0129
                                            0.0508  0.0340 -0.0094  0.0199  0.0864
                                            0.0331
   378. (0.00027) RY*(10) C   9           s( 11.82%)p 2.16( 25.52%)d 5.26( 62.10%)
                                                  f 0.05(  0.56%)
                                            0.0000  0.0121  0.2442  0.2415  0.0086
                                           -0.0042  0.0629 -0.3752  0.0154  0.1183
                                           -0.2729 -0.0013  0.0731  0.1282 -0.0191
                                           -0.0791  0.0982 -0.0632  0.1478 -0.1186
                                            0.6470 -0.3543  0.0991 -0.1045 -0.0280
                                            0.0228  0.0285 -0.0108 -0.0461 -0.0263
                                           -0.0231
   379. (0.00021) RY*(11) C   9           s( 12.70%)p 3.16( 40.20%)d 3.59( 45.58%)
                                                  f 0.12(  1.51%)
                                           -0.0000 -0.0059  0.3412 -0.0947  0.0406
                                            0.0012 -0.0453 -0.0650  0.0071  0.0420
                                            0.5476  0.0004 -0.1306 -0.2776 -0.2898
                                            0.4136  0.0003 -0.1126 -0.0788 -0.0159
                                            0.0485 -0.3463 -0.2200 -0.1045  0.0390
                                            0.0446 -0.0182 -0.0127  0.0564  0.0582
                                            0.0676
   380. (0.00008) RY*(12) C   9           s(  4.37%)p 0.82(  3.57%)d18.87( 82.49%)
                                                  f 2.19(  9.56%)
   381. (0.00008) RY*(13) C   9           s(  0.13%)p92.43( 12.40%)d99.99( 83.31%)
                                                  f30.98(  4.16%)
   382. (0.00006) RY*(14) C   9           s(  1.59%)p 0.62(  0.99%)d55.39( 88.20%)
                                                  f 5.78(  9.21%)
   383. (0.00006) RY*(15) C   9           s(  4.21%)p 2.76( 11.63%)d19.33( 81.39%)
                                                  f 0.66(  2.77%)
   384. (0.00005) RY*(16) C   9           s(  4.97%)p 0.54(  2.67%)d17.43( 86.69%)
                                                  f 1.14(  5.67%)
   385. (0.00003) RY*(17) C   9           s(  1.53%)p46.29( 70.66%)d14.76( 22.54%)
                                                  f 3.46(  5.28%)
   386. (0.00000) RY*(18) C   9           s( 99.00%)p 0.00(  0.37%)d 0.01(  0.61%)
                                                  f 0.00(  0.03%)
   387. (0.00001) RY*(19) C   9           s(  0.24%)p20.04(  4.85%)d99.99( 94.29%)
                                                  f 2.57(  0.62%)
   388. (0.00001) RY*(20) C   9           s(  1.38%)p 1.23(  1.69%)d 4.73(  6.52%)
                                                  f65.55( 90.41%)
   389. (0.00001) RY*(21) C   9           s(  0.12%)p11.60(  1.39%)d22.14(  2.64%)
                                                  f99.99( 95.85%)
   390. (0.00000) RY*(22) C   9           s(  0.21%)p 0.96(  0.20%)d 9.80(  2.09%)
                                                  f99.99( 97.50%)
   391. (0.00000) RY*(23) C   9           s(  0.02%)p88.95(  1.58%)d99.99(  3.63%)
                                                  f99.99( 94.77%)
   392. (0.00000) RY*(24) C   9           s(  0.09%)p 7.76(  0.69%)d59.48(  5.31%)
                                                  f99.99( 93.90%)
   393. (0.00001) RY*(25) C   9           s(  0.36%)p18.26(  6.50%)d22.96(  8.17%)
                                                  f99.99( 84.98%)
   394. (0.00000) RY*(26) C   9           s(  0.01%)p52.08(  0.56%)d99.99(  1.59%)
                                                  f99.99( 97.84%)
   395. (0.00573) RY*( 1) C  10           s(  5.82%)p15.05( 87.63%)d 1.08(  6.30%)
                                                  f 0.04(  0.25%)
                                           -0.0000 -0.0002  0.2237  0.0904  0.0023
                                            0.0208 -0.7059 -0.0945  0.0031 -0.5899
                                            0.0091  0.0028 -0.1417 -0.0224 -0.0970
                                           -0.0463 -0.0025 -0.0242  0.0087  0.0044
                                           -0.0666 -0.2089  0.0281  0.0437 -0.0044
                                           -0.0083  0.0087  0.0069  0.0081  0.0165
                                            0.0439
   396. (0.00364) RY*( 2) C  10           s( 13.02%)p 5.45( 70.97%)d 1.18( 15.36%)
                                                  f 0.05(  0.66%)
                                            0.0000  0.0080  0.3550 -0.0638 -0.0057
                                            0.0076  0.6058 -0.1158 -0.0148 -0.5588
                                           -0.0273  0.0023  0.1260 -0.0125 -0.1535
                                            0.3319 -0.0325 -0.0264 -0.0079  0.0490
                                           -0.0419 -0.1154 -0.0004  0.0246 -0.0154
                                           -0.0588  0.0116  0.0076  0.0110 -0.0064
                                            0.0501
   397. (0.00210) RY*( 3) C  10           s( 15.96%)p 4.56( 72.72%)d 0.68( 10.81%)
                                                  f 0.03(  0.51%)
                                           -0.0000 -0.0104  0.3990 -0.0161 -0.0010
                                            0.0104  0.0190 -0.2916  0.0040  0.3612
                                           -0.0227 -0.0011 -0.6574  0.2801 -0.2511
                                            0.1697  0.0061 -0.0568 -0.0176 -0.0693
                                           -0.0744  0.0090 -0.0197  0.0432  0.0104
                                           -0.0303 -0.0160  0.0367  0.0251  0.0240
                                            0.0356
   398. (0.00193) RY*( 4) C  10           s( 17.08%)p 3.56( 60.90%)d 1.27( 21.64%)
                                                  f 0.02(  0.37%)
                                           -0.0000 -0.0139  0.4127 -0.0162 -0.0042
                                            0.0059 -0.2220 -0.2294  0.0067  0.3467
                                            0.0504  0.0127  0.5996 -0.1568 -0.2032
                                            0.1021 -0.1284  0.0074 -0.3642  0.0119
                                           -0.0914  0.0210 -0.0612  0.0536 -0.0161
                                           -0.0266 -0.0262  0.0154 -0.0153  0.0251
                                            0.0308
   399. (0.00108) RY*( 5) C  10           s(  0.96%)p13.24( 12.74%)d88.84( 85.50%)
                                                  f 0.82(  0.79%)
                                           -0.0000 -0.0108 -0.0492  0.0838 -0.0077
                                            0.0047 -0.0504 -0.2359  0.0066  0.0683
                                            0.0829  0.0011  0.1315 -0.2010 -0.2566
                                            0.0568 -0.0827  0.0257  0.7797  0.1476
                                           -0.3034  0.2376 -0.0014 -0.0175 -0.0065
                                           -0.0256 -0.0181 -0.0498  0.0652  0.0092
                                           -0.0070
   400. (0.00087) RY*( 6) C  10           s(  6.92%)p 0.35(  2.41%)d12.93( 89.44%)
                                                  f 0.18(  1.23%)
                                           -0.0000 -0.0045 -0.0027  0.2629 -0.0017
                                            0.0024  0.0380  0.0650  0.0007  0.0040
                                            0.0932 -0.0033 -0.0218 -0.0960 -0.1191
                                            0.0334  0.7830  0.2793 -0.1789  0.1502
                                           -0.3088  0.0994  0.1660  0.0247 -0.0849
                                           -0.0062 -0.0104 -0.0025 -0.0697 -0.0055
                                            0.0097
   401. (0.00071) RY*( 7) C  10           s( 25.19%)p 2.04( 51.30%)d 0.92( 23.22%)
                                                  f 0.01(  0.30%)
                                            0.0000  0.0030  0.4752  0.1595  0.0236
                                           -0.0047  0.0592  0.5106 -0.0083  0.1489
                                            0.4753  0.0035  0.0257 -0.0021  0.0569
                                           -0.1791  0.0292 -0.0065  0.2812  0.0354
                                            0.1599 -0.2994 -0.0199  0.0070 -0.0011
                                           -0.0116 -0.0232 -0.0063  0.0226  0.0318
                                           -0.0275
   402. (0.00062) RY*( 8) C  10           s( 34.63%)p 0.41( 14.10%)d 1.46( 50.53%)
                                                  f 0.02(  0.74%)
                                           -0.0000 -0.0060 -0.1593  0.5663 -0.0124
                                           -0.0021  0.0905  0.1996  0.0020 -0.1081
                                            0.2324 -0.0037 -0.0499  0.1574 -0.2607
                                           -0.0660 -0.3994 -0.1022 -0.2591 -0.1560
                                           -0.3356  0.2240 -0.0391 -0.0849  0.0197
                                           -0.0368  0.0255  0.0364 -0.0151 -0.0477
                                           -0.0338
   403. (0.00034) RY*( 9) C  10           s( 10.47%)p 3.08( 32.24%)d 5.35( 56.05%)
                                                  f 0.12(  1.24%)
                                            0.0000  0.0089  0.1938  0.2538  0.0513
                                            0.0039  0.1355 -0.5110 -0.0098 -0.0519
                                            0.1035  0.0017  0.0681  0.1573  0.5992
                                           -0.3883  0.0450 -0.0834  0.0224 -0.0396
                                           -0.1766  0.0239 -0.0107 -0.0876  0.0095
                                            0.0838 -0.0446 -0.0527  0.0061  0.0159
                                           -0.0168
   404. (0.00027) RY*(10) C  10           s( 33.14%)p 1.54( 51.19%)d 0.47( 15.42%)
                                                  f 0.01(  0.25%)
                                            0.0000  0.0068  0.1013  0.5665 -0.0153
                                           -0.0011  0.0426  0.0504 -0.0056  0.1208
                                           -0.6970  0.0004  0.0839 -0.0117 -0.0783
                                           -0.0394 -0.0196  0.0103  0.1324  0.0415
                                            0.2049 -0.2523  0.1359 -0.0516 -0.0038
                                            0.0275  0.0115 -0.0298 -0.0057 -0.0256
                                           -0.0038
   405. (0.00021) RY*(11) C  10           s( 21.52%)p 1.38( 29.74%)d 2.22( 47.83%)
                                                  f 0.04(  0.91%)
                                           -0.0000 -0.0017  0.4089 -0.2188  0.0135
                                            0.0099 -0.0048  0.3537 -0.0022 -0.0882
                                           -0.3787  0.0043 -0.0786 -0.1215  0.1165
                                           -0.2711 -0.0653  0.1702  0.0063 -0.0976
                                           -0.2088  0.5364 -0.0757 -0.1067  0.0251
                                           -0.0137  0.0556  0.0331 -0.0011  0.0191
                                            0.0609
   406. (0.00012) RY*(12) C  10           s(  0.02%)p99.99( 36.15%)d99.99( 60.07%)
