 Entering Gaussian System, Link 0=g16
 Input=4nve01.com
 Output=4nve01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064727/Gau-849463.inp" -scrdir="/local/bebjones_8064727/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    849464.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   858. (0.00000) RY*(23) C  30           s(  0.00%)p 1.00(  0.45%)d 0.15(  0.07%)
                                                  f99.99( 99.49%)
   859. (0.00000) RY*(24) C  30           s(  0.00%)p 1.00(  0.08%)d 1.88(  0.15%)
                                                  f99.99( 99.77%)
   860. (0.00000) RY*(25) C  30           s(  0.18%)p 3.97(  0.70%)d99.99( 17.85%)
                                                  f99.99( 81.28%)
   861. (0.00000) RY*(26) C  30           s(  0.04%)p24.67(  0.90%)d99.99( 16.21%)
                                                  f99.99( 82.85%)
   862. (0.00075) RY*( 1) H  31           s( 98.36%)p 0.02(  1.64%)
                                           -0.0022  0.9918  0.0031 -0.1275 -0.0102
                                            0.0025
   863. (0.00013) RY*( 2) H  31           s( 84.55%)p 0.18( 15.45%)
                                           -0.0051 -0.0515  0.9180 -0.3840  0.0782
                                            0.0313
   864. (0.00011) RY*( 3) H  31           s( 12.29%)p 7.13( 87.71%)
                                           -0.0030  0.1129  0.3319  0.8558  0.3804
                                           -0.0023
   865. (0.00007) RY*( 4) H  31           s(  0.03%)p99.99( 99.97%)
   866. (0.00001) RY*( 5) H  31           s(  4.83%)p19.68( 95.17%)
   867. (0.00094) RY*( 1) H  32           s( 91.99%)p 0.09(  8.01%)
                                           -0.0011  0.9591 -0.0083 -0.2230  0.1317
                                            0.1142
   868. (0.00018) RY*( 2) H  32           s( 85.23%)p 0.17( 14.77%)
                                           -0.0039  0.0573  0.9214 -0.0157 -0.3840
                                           -0.0016
   869. (0.00006) RY*( 3) H  32           s(  6.22%)p15.09( 93.78%)
   870. (0.00006) RY*( 4) H  32           s( 12.85%)p 6.78( 87.15%)
   871. (0.00001) RY*( 5) H  32           s(  3.77%)p25.52( 96.23%)
   872. (0.00094) RY*( 1) H  33           s( 91.88%)p 0.09(  8.12%)
                                           -0.0011  0.9585 -0.0080 -0.2310  0.1445
                                           -0.0838
   873. (0.00018) RY*( 2) H  33           s( 84.91%)p 0.18( 15.09%)
                                           -0.0041  0.0559  0.9198 -0.0278 -0.3858
                                           -0.0362
   874. (0.00007) RY*( 3) H  33           s(  5.68%)p16.62( 94.32%)
   875. (0.00005) RY*( 4) H  33           s( 13.74%)p 6.28( 86.26%)
   876. (0.00001) RY*( 5) H  33           s(  3.86%)p24.93( 96.14%)
   877. (0.00146) RY*( 1) C  34           s(  0.11%)p99.99( 64.42%)d99.99( 35.15%)
                                                  f 2.81(  0.32%)
                                            0.0000  0.0004  0.0305  0.0146 -0.0020
                                            0.0058  0.4495  0.1083 -0.0001  0.0821
                                            0.0322 -0.0137 -0.5948  0.2618  0.1575
                                            0.0274  0.0191  0.1463 -0.4975 -0.2125
                                           -0.0443  0.0275 -0.0280 -0.0893 -0.0221
                                            0.0083  0.0110 -0.0391 -0.0258  0.0173
                                            0.0064
   878. (0.00144) RY*( 2) C  34           s(  0.39%)p99.99( 77.12%)d56.66( 22.19%)
                                                  f 0.77(  0.30%)
                                           -0.0000  0.0003  0.0594  0.0196 -0.0029
                                            0.0116  0.7748  0.1185 -0.0017  0.1110
                                            0.0670  0.0080  0.3334 -0.1695  0.3138
                                            0.0742  0.0070 -0.1092  0.2915  0.1291
                                           -0.0379  0.0246  0.0189 -0.0436  0.0110
                                            0.0144 -0.0031  0.0241  0.0131  0.0426
                                            0.0106
   879. (0.00075) RY*( 3) C  34           s( 58.18%)p 0.69( 39.90%)d 0.03(  1.74%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0017  0.6848  0.3359 -0.0003
                                           -0.0020 -0.1662 -0.0342 -0.0217  0.4566
                                            0.4011 -0.0006  0.0146  0.0134 -0.0153
                                            0.0668 -0.0049 -0.0029  0.0044 -0.0002
                                           -0.0494  0.0254 -0.0637 -0.0744  0.0032
                                           -0.0280 -0.0271 -0.0059  0.0017 -0.0073
                                           -0.0105
   880. (0.00014) RY*( 4) C  34           s( 23.11%)p 2.55( 58.95%)d 0.70( 16.13%)
                                                  f 0.08(  1.81%)
                                           -0.0000 -0.0021  0.4286  0.2176  0.0065
                                           -0.0027 -0.0305  0.3161  0.0015 -0.6395
                                           -0.2657  0.0007 -0.0558 -0.0774  0.0402
                                            0.2394 -0.0172 -0.0149  0.0424  0.0088
                                            0.0747 -0.0342 -0.1477 -0.2672  0.0022
                                           -0.0276  0.0146  0.0024  0.0032 -0.0185
                                            0.1294
   881. (0.00005) RY*( 5) C  34           s(  2.19%)p28.24( 61.97%)d14.49( 31.80%)
                                                  f 1.84(  4.04%)
   882. (0.00005) RY*( 6) C  34           s(  1.25%)p71.03( 88.76%)d 7.74(  9.67%)
                                                  f 0.26(  0.32%)
   883. (0.00003) RY*( 7) C  34           s(  5.61%)p 6.66( 37.32%)d 8.67( 48.61%)
                                                  f 1.51(  8.47%)
   884. (0.00001) RY*( 8) C  34           s(  7.53%)p10.70( 80.58%)d 1.01(  7.64%)
                                                  f 0.57(  4.25%)
   885. (0.00001) RY*( 9) C  34           s( 97.76%)p 0.01(  0.95%)d 0.01(  1.09%)
                                                  f 0.00(  0.19%)
   886. (0.00001) RY*(10) C  34           s(  1.21%)p15.67( 18.97%)d55.43( 67.09%)
                                                  f10.52( 12.74%)
   887. (0.00001) RY*(11) C  34           s(  2.61%)p 1.00(  2.62%)d34.60( 90.45%)
                                                  f 1.65(  4.31%)
   888. (0.00000) RY*(12) C  34           s(  0.02%)p43.26(  0.95%)d99.99( 98.99%)
                                                  f 1.58(  0.03%)
   889. (0.00000) RY*(13) C  34           s(  0.01%)p 1.00(  5.20%)d18.21( 94.78%)
                                                  f 0.00(  0.00%)
   890. (0.00001) RY*(14) C  34           s(  0.03%)p99.99( 43.15%)d99.99( 56.76%)
                                                  f 1.94(  0.06%)
   891. (0.00000) RY*(15) C  34           s(  0.00%)p 1.00(  3.74%)d25.73( 96.25%)
                                                  f 0.00(  0.01%)
   892. (0.00000) RY*(16) C  34           s( 95.60%)p 0.00(  0.20%)d 0.04(  4.08%)
                                                  f 0.00(  0.12%)
   893. (0.00000) RY*(17) C  34           s(  0.03%)p68.88(  2.21%)d99.99( 97.72%)
                                                  f 1.16(  0.04%)
   894. (0.00000) RY*(18) C  34           s(  1.23%)p 4.08(  5.02%)d75.72( 93.22%)
                                                  f 0.43(  0.53%)
   895. (0.00001) RY*(19) C  34           s(  2.03%)p 1.68(  3.41%)d46.47( 94.54%)
                                                  f 0.01(  0.02%)
   896. (0.00000) RY*(20) C  34           s(  0.06%)p 7.74(  0.45%)d11.67(  0.68%)
                                                  f99.99( 98.80%)
   897. (0.00000) RY*(21) C  34           s(  0.39%)p 4.61(  1.81%)d 9.10(  3.58%)
                                                  f99.99( 94.22%)
   898. (0.00000) RY*(22) C  34           s(  0.14%)p 6.24(  0.86%)d 3.17(  0.44%)
                                                  f99.99( 98.56%)
   899. (0.00000) RY*(23) C  34           s(  0.01%)p 1.00(  0.44%)d 0.43(  0.19%)
                                                  f99.99( 99.36%)
   900. (0.00000) RY*(24) C  34           s(  0.00%)p 1.00(  0.09%)d 1.82(  0.16%)
                                                  f99.99( 99.74%)
   901. (0.00000) RY*(25) C  34           s(  0.15%)p 4.97(  0.76%)d72.76( 11.09%)
                                                  f99.99( 88.00%)
   902. (0.00000) RY*(26) C  34           s(  0.32%)p 1.12(  0.35%)d49.97( 15.77%)
                                                  f99.99( 83.56%)
   903. (0.00091) RY*( 1) H  35           s( 91.98%)p 0.09(  8.02%)
                                           -0.0011  0.9590 -0.0098 -0.1442  0.2317
                                           -0.0758
   904. (0.00018) RY*( 2) H  35           s( 84.08%)p 0.19( 15.92%)
                                           -0.0040  0.0667  0.9145  0.3954 -0.0084
                                           -0.0523
   905. (0.00006) RY*( 3) H  35           s( 13.08%)p 6.64( 86.92%)
   906. (0.00006) RY*( 4) H  35           s(  7.19%)p12.91( 92.81%)
   907. (0.00001) RY*( 5) H  35           s(  3.72%)p25.88( 96.28%)
   908. (0.00095) RY*( 1) H  36           s( 91.75%)p 0.09(  8.25%)
                                           -0.0010  0.9578 -0.0068 -0.1216  0.2296
                                            0.1225
   909. (0.00018) RY*( 2) H  36           s( 86.26%)p 0.16( 13.74%)
                                           -0.0040  0.0466  0.9276  0.3684  0.0373
                                           -0.0168
   910. (0.00006) RY*( 3) H  36           s( 11.24%)p 7.90( 88.76%)
   911. (0.00007) RY*( 4) H  36           s(  6.71%)p13.90( 93.29%)
   912. (0.00001) RY*( 5) H  36           s(  4.10%)p23.42( 95.90%)
   913. (0.00075) RY*( 1) H  37           s( 98.30%)p 0.02(  1.70%)
                                           -0.0021  0.9915  0.0030  0.0158  0.1292
                                           -0.0039
   914. (0.00013) RY*( 2) H  37           s( 86.31%)p 0.16( 13.69%)
                                           -0.0052 -0.0484  0.9277 -0.0825  0.3604
                                            0.0151
   915. (0.00011) RY*( 3) H  37           s( 10.53%)p 8.49( 89.47%)
                                           -0.0029  0.1166  0.3029 -0.4030 -0.8539
                                           -0.0558
   916. (0.00007) RY*( 4) H  37           s(  0.07%)p99.99( 99.93%)
   917. (0.00001) RY*( 5) H  37           s(  4.85%)p19.63( 95.15%)
   918. (0.00150) RY*( 1) C  38           s(  1.11%)p69.43( 77.08%)d19.36( 21.49%)
                                                  f 0.28(  0.31%)
                                            0.0000  0.0012  0.0886  0.0570 -0.0021
                                            0.0011 -0.1688 -0.0611  0.0107  0.7234
                                            0.1036 -0.0095 -0.4088  0.1930 -0.2468
                                           -0.0754  0.3299  0.1305  0.0322  0.0243
                                            0.0788 -0.0351  0.0021 -0.1156 -0.0187
                                           -0.0168  0.0138  0.0222  0.0152  0.0198
                                           -0.0349
   919. (0.00136) RY*( 2) C  38           s(  0.29%)p99.99( 73.12%)d91.15( 26.16%)
                                                  f 1.52(  0.44%)
                                            0.0000  0.0004  0.0230  0.0479  0.0063
                                            0.0009  0.0241  0.0205 -0.0079 -0.5584
                                           -0.1082 -0.0123 -0.5960  0.2264  0.1757
                                            0.0339  0.4214  0.1747  0.0146  0.1236
                                           -0.0064 -0.0371 -0.0049 -0.0671 -0.0331
                                           -0.0111 -0.0067  0.0428  0.0080 -0.0133
                                            0.0321
   920. (0.00072) RY*( 3) C  38           s( 57.23%)p 0.72( 41.10%)d 0.03(  1.44%)
                                                  f 0.00(  0.23%)
                                            0.0000  0.0019  0.6598  0.3701 -0.0012
                                            0.0226 -0.4544 -0.4097  0.0006 -0.1346
                                           -0.0480  0.0024  0.1258  0.0020  0.0471
                                           -0.0139 -0.0584 -0.0352 -0.0023  0.0081
                                            0.0480 -0.0046 -0.0595 -0.0380  0.0211
                                            0.0318 -0.0202  0.0082 -0.0093 -0.0098
                                            0.0120
   921. (0.00014) RY*( 4) C  38           s( 11.64%)p 5.25( 61.07%)d 2.26( 26.30%)
                                                  f 0.09(  0.99%)
                                           -0.0000 -0.0016  0.2423  0.2396  0.0170
                                           -0.0029  0.3761  0.0965  0.0022 -0.0642
                                            0.1945  0.0084 -0.4508 -0.4634 -0.2811
                                           -0.1411 -0.3513 -0.0699  0.0443 -0.0271
                                           -0.0683 -0.0313 -0.1126 -0.1212 -0.0334
                                            0.0356 -0.0087  0.0188 -0.0640  0.0548
                                           -0.0032
   922. (0.00011) RY*( 5) C  38           s( 18.43%)p 3.45( 63.56%)d 0.86( 15.86%)
                                                  f 0.12(  2.15%)
                                            0.0000  0.0001  0.3775  0.2038 -0.0155
                                           -0.0004  0.5505  0.2303 -0.0024  0.1075
                                            0.2462 -0.0022  0.3104  0.3332  0.2309
                                            0.0654  0.2012  0.0435 -0.0466  0.1000
                                           -0.0740  0.0609 -0.0838 -0.1738  0.0404
                                           -0.0214 -0.0146  0.0342  0.0001  0.0859
                                            0.1032
   923. (0.00006) RY*( 6) C  38           s(  1.25%)p31.74( 39.54%)d44.63( 55.60%)
                                                  f 2.90(  3.61%)
   924. (0.00004) RY*( 7) C  38           s( 14.22%)p 4.70( 66.80%)d 1.00( 14.15%)
                                                  f 0.34(  4.83%)
   925. (0.00001) RY*( 8) C  38           s(  3.08%)p27.65( 85.16%)d 1.57(  4.84%)
                                                  f 2.25(  6.92%)
