 Entering Gaussian System, Link 0=g16
 Input=2v1j05.com
 Output=2v1j05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006241/Gau-2908116.inp" -scrdir="/local/becsleip_8006241/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2908117.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   193. (0.00243) RY*( 2) N   2           s(  1.10%)p86.38( 95.40%)d 3.11(  3.43%)
                                                  f 0.06(  0.07%)
                                           -0.0000 -0.0300  0.0950  0.0333 -0.0013
                                           -0.0193  0.7151 -0.0414 -0.0302  0.6568
                                           -0.0834 -0.0060 -0.0353 -0.0055 -0.0214
                                            0.1729  0.0037  0.0078 -0.0049 -0.0050
                                           -0.0078 -0.0596  0.0021  0.0146 -0.0029
                                           -0.0002 -0.0018 -0.0022 -0.0012  0.0237
                                           -0.0098
   194. (0.00191) RY*( 3) N   2           s(  0.00%)p 1.00( 98.02%)d 0.02(  1.98%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0065  0.0003 -0.0008  0.0004
                                            0.0048  0.0528  0.0248  0.0026 -0.1044
                                            0.0072 -0.0312 -0.9821 -0.0142  0.0030
                                           -0.0176 -0.0661 -0.0236 -0.1095 -0.0442
                                           -0.0194 -0.0108 -0.0041 -0.0065 -0.0018
                                           -0.0015 -0.0023 -0.0036  0.0000 -0.0019
                                            0.0036
   195. (0.00070) RY*( 4) N   2           s( 95.70%)p 0.02(  1.86%)d 0.02(  2.33%)
                                                  f 0.00(  0.12%)
                                            0.0000  0.0282  0.9763 -0.0525  0.0133
                                           -0.0300 -0.0278 -0.0608 -0.0454 -0.1027
                                           -0.0181 -0.0036  0.0022 -0.0162 -0.0461
                                           -0.0450  0.0245 -0.0316  0.0409 -0.0054
                                            0.0720  0.0033  0.1004 -0.0231 -0.0024
                                           -0.0036 -0.0066  0.0054  0.0058 -0.0286
                                            0.0148
   196. (0.00027) RY*( 5) N   2           s(  0.56%)p54.67( 30.68%)d99.99( 68.71%)
                                                  f 0.08(  0.05%)
                                            0.0000  0.0031  0.0732 -0.0155  0.0008
                                           -0.0495 -0.1170  0.4055  0.0349  0.0862
                                           -0.3427 -0.0009  0.0098 -0.0053 -0.1766
                                            0.0111 -0.1812 -0.0136  0.0726  0.0314
                                           -0.7850  0.0146  0.0124 -0.0041  0.0034
                                           -0.0089  0.0005  0.0094  0.0002 -0.0137
                                           -0.0101
   197. (0.00023) RY*( 6) N   2           s(  0.75%)p 9.06(  6.78%)d99.99( 91.56%)
                                                  f 1.21(  0.91%)
                                            0.0000  0.0063  0.0125  0.0853  0.0026
                                            0.0004 -0.0607 -0.1448 -0.0032 -0.0802
                                           -0.1370 -0.0224  0.0680  0.1130 -0.4806
                                            0.3622 -0.4132  0.1512 -0.5483  0.1631
                                            0.1448 -0.0763 -0.0615  0.0450 -0.0017
                                           -0.0593 -0.0661 -0.0041 -0.0045 -0.0311
                                            0.0137
   198. (0.00020) RY*( 7) N   2           s(  1.88%)p 1.78(  3.35%)d49.71( 93.38%)
                                                  f 0.74(  1.40%)
                                            0.0000  0.0049 -0.0787  0.1121  0.0012
                                            0.0013 -0.0303 -0.1015 -0.0075 -0.0670
                                           -0.0836  0.0187 -0.0676 -0.0760 -0.3411
                                            0.3044 -0.2001 -0.3628  0.6888  0.1297
                                            0.1759 -0.0802  0.1566  0.0002 -0.0054
                                           -0.0225 -0.0408  0.1013  0.0347 -0.0161
                                            0.0074
   199. (0.00020) RY*( 8) N   2           s(  0.43%)p12.22(  5.26%)d99.99( 92.87%)
                                                  f 3.36(  1.44%)
                                            0.0000  0.0053 -0.0403  0.0514  0.0010
                                           -0.0095 -0.0673 -0.0177  0.0005 -0.0470
                                           -0.1783  0.0130 -0.0420 -0.1081 -0.4104
                                            0.2617  0.7171  0.2235 -0.0030 -0.3362
                                           -0.0176 -0.0620  0.1005 -0.0187 -0.0061
                                           -0.0321 -0.0244 -0.1081 -0.0139 -0.0249
                                            0.0165
   200. (0.00010) RY*( 9) N   2           s(  1.05%)p59.76( 62.67%)d33.67( 35.31%)
                                                  f 0.92(  0.96%)
                                            0.0000  0.0163  0.0017  0.1010  0.0038
                                           -0.0100  0.0269  0.5035 -0.0135  0.0266
                                            0.6081 -0.0020  0.0218  0.0362 -0.1047
                                            0.1446 -0.0256  0.0296 -0.1026  0.0196
                                            0.0216 -0.0301  0.5512 -0.0605 -0.0027
                                           -0.0229 -0.0205 -0.0057 -0.0044  0.0863
                                           -0.0343
   201. (0.00007) RY*(10) N   2           s(  0.00%)p 1.00( 66.10%)d 0.46( 30.29%)
                                                  f 0.05(  3.61%)
   202. (0.00005) RY*(11) N   2           s( 15.01%)p 1.32( 19.87%)d 4.27( 64.05%)
                                                  f 0.07(  1.06%)
   203. (0.00002) RY*(12) N   2           s( 58.85%)p 0.11(  6.46%)d 0.37( 21.67%)
                                                  f 0.22( 13.02%)
   204. (0.00001) RY*(13) N   2           s(  3.33%)p 0.34(  1.12%)d28.42( 94.74%)
                                                  f 0.24(  0.80%)
   205. (0.00001) RY*(14) N   2           s(  2.15%)p 2.53(  5.44%)d42.15( 90.67%)
                                                  f 0.81(  1.74%)
   206. (0.00002) RY*(15) N   2           s(  0.12%)p10.21(  1.20%)d99.99( 95.55%)
                                                  f26.67(  3.14%)
   207. (0.00000) RY*(16) N   2           s( 99.88%)p 0.00(  0.01%)d 0.00(  0.06%)
                                                  f 0.00(  0.05%)
   208. (0.00001) RY*(17) N   2           s(  1.85%)p 0.32(  0.60%)d52.43( 97.15%)
                                                  f 0.21(  0.39%)
   209. (0.00001) RY*(18) N   2           s(  1.75%)p53.95( 94.34%)d 2.03(  3.54%)
                                                  f 0.21(  0.37%)
   210. (0.00000) RY*(19) N   2           s(  0.98%)p 0.07(  0.07%)d99.99( 98.88%)
                                                  f 0.07(  0.07%)
   211. (0.00000) RY*(20) N   2           s(  0.01%)p 1.00(  0.06%)d 2.38(  0.14%)
                                                  f99.99( 99.79%)
   212. (0.00000) RY*(21) N   2           s(  0.16%)p 0.81(  0.13%)d 9.83(  1.54%)
                                                  f99.99( 98.17%)
   213. (0.00000) RY*(22) N   2           s(  0.04%)p 2.15(  0.09%)d44.48(  1.90%)
                                                  f99.99( 97.97%)
   214. (0.00000) RY*(23) N   2           s(  0.30%)p 0.17(  0.05%)d 7.75(  2.30%)
                                                  f99.99( 97.35%)
   215. (0.00000) RY*(24) N   2           s(  0.07%)p 0.08(  0.01%)d 2.26(  0.16%)
                                                  f99.99( 99.76%)
   216. (0.00000) RY*(25) N   2           s( 12.37%)p 0.08(  0.95%)d 0.16(  1.96%)
                                                  f 6.85( 84.71%)
   217. (0.00000) RY*(26) N   2           s(  1.44%)p 1.82(  2.61%)d 2.05(  2.95%)
                                                  f64.78( 93.01%)
   218. (0.00392) RY*( 1) N   3           s(  0.01%)p99.99( 98.22%)d99.99(  1.76%)
                                                  f 0.52(  0.01%)
                                           -0.0000 -0.0023  0.0112  0.0021 -0.0000
                                           -0.0173 -0.5285 -0.0607 -0.0158 -0.7839
                                           -0.0713 -0.0120 -0.2804 -0.0183  0.0278
                                            0.0119  0.0012 -0.0059 -0.0093 -0.0122
                                            0.0981  0.0822  0.0056 -0.0021 -0.0021
                                           -0.0049 -0.0054  0.0031 -0.0000  0.0007
                                            0.0012
   219. (0.00240) RY*( 2) N   3           s(  1.11%)p85.88( 95.25%)d 3.22(  3.58%)
                                                  f 0.06(  0.07%)
                                           -0.0000 -0.0305  0.0959  0.0310 -0.0012
                                           -0.0295  0.8088 -0.0633  0.0245 -0.5372
                                            0.0625  0.0038 -0.0199  0.0020  0.0101
                                           -0.1812  0.0213 -0.0156 -0.0066  0.0010
                                           -0.0159  0.0401  0.0043  0.0147 -0.0028
                                           -0.0010  0.0010  0.0007 -0.0025  0.0109
                                            0.0233
   220. (0.00187) RY*( 3) N   3           s(  0.02%)p99.99( 98.04%)d99.99(  1.94%)
                                                  f 0.73(  0.01%)
                                            0.0000  0.0036  0.0118  0.0000  0.0002
                                            0.0042  0.1390  0.0171  0.0062  0.2404
                                            0.0057 -0.0327 -0.9496 -0.0124 -0.0050
                                           -0.0004 -0.1042 -0.0496  0.0676  0.0271
                                           -0.0103 -0.0193  0.0153 -0.0018 -0.0063
                                           -0.0012  0.0033 -0.0022 -0.0034  0.0052
                                           -0.0040
   221. (0.00064) RY*( 4) N   3           s( 95.65%)p 0.02(  1.50%)d 0.03(  2.70%)
                                                  f 0.00(  0.14%)
                                            0.0000  0.0281  0.9760 -0.0548  0.0142
                                           -0.0409 -0.0699 -0.0528  0.0349  0.0648
                                            0.0069 -0.0007  0.0108 -0.0105  0.0725
                                            0.0359  0.0416 -0.0358 -0.0823 -0.0001
                                            0.0038 -0.0161  0.0991 -0.0241 -0.0048
                                           -0.0074  0.0031  0.0091  0.0002 -0.0075
                                           -0.0345
   222. (0.00026) RY*( 5) N   3           s(  0.13%)p99.99( 29.59%)d99.99( 70.23%)
                                                  f 0.38(  0.05%)
                                            0.0000  0.0029  0.0365 -0.0026 -0.0000
                                           -0.0394 -0.1011  0.2979 -0.0455 -0.0947
                                            0.4268 -0.0093  0.0005  0.0448 -0.0925
                                           -0.0576 -0.1563  0.0033  0.0908 -0.0274
                                           -0.8094  0.0358  0.0244 -0.0073  0.0008
                                           -0.0188 -0.0007  0.0029  0.0066 -0.0097
                                           -0.0025
   223. (0.00025) RY*( 6) N   3           s(  0.10%)p82.32(  8.52%)d99.99( 91.00%)
                                                  f 3.63(  0.38%)
                                            0.0000  0.0048  0.0281  0.0148  0.0020
                                            0.0039 -0.0447 -0.2170  0.0119  0.0348
                                            0.0396 -0.0277  0.0820  0.1604  0.4211
                                           -0.2850 -0.6227  0.1317  0.4437 -0.1902
                                            0.1051  0.0405  0.0242  0.0014 -0.0017
                                           -0.0436  0.0228  0.0029  0.0256 -0.0058
                                           -0.0254
   224. (0.00020) RY*( 7) N   3           s(  0.56%)p 0.09(  0.05%)d99.99( 96.62%)
                                                  f 4.92(  2.77%)
                                           -0.0000 -0.0016 -0.0463  0.0589 -0.0013
                                            0.0031  0.0120 -0.0123  0.0015  0.0020
                                           -0.0125 -0.0012  0.0057 -0.0004  0.0397
                                            0.0155 -0.4380 -0.3425 -0.6987 -0.3862
                                           -0.0077 -0.0605 -0.1030 -0.0601  0.0081
                                            0.0078 -0.0193  0.1600  0.0381  0.0083
                                           -0.0083
   225. (0.00021) RY*( 8) N   3           s(  3.87%)p 1.40(  5.44%)d23.22( 89.91%)
                                                  f 0.20(  0.78%)
                                            0.0000  0.0059 -0.0895  0.1751  0.0044
                                           -0.0016 -0.0860 -0.1106  0.0045  0.0913
                                            0.1124  0.0171 -0.0506 -0.1044  0.6292
                                           -0.4481  0.4328 -0.1079 -0.2389  0.0764
                                           -0.1361  0.1289  0.0717  0.0168  0.0141
