 Entering Gaussian System, Link 0=g16
 Input=6qq116.com
 Output=6qq116.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079704/Gau-974166.inp" -scrdir="/local/becsleip_8079704/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    974167.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.7814 -0.0096 -0.0048  0.1245 -0.0131
                                            0.0036 -0.0528  0.0032 -0.0015  0.0015
                                            0.0047 -0.0005 -0.0018 -0.0007  0.0001
                                            0.0099  0.0098 -0.0074 -0.0036  0.0007
                                           -0.0042 -0.0009 -0.0008 -0.0002  0.0048
                                            0.0034
                ( 49.15%)   0.7010* C  24 s( 35.63%)p 1.80( 64.10%)d 0.01(  0.25%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5969  0.0053 -0.0003 -0.7830
                                            0.0122 -0.0021 -0.1613 -0.0130  0.0066
                                            0.0392  0.0008 -0.0018  0.0167  0.0025
                                           -0.0063 -0.0000 -0.0056  0.0018  0.0292
                                            0.0057 -0.0357  0.0033 -0.0013  0.0060
                                            0.0022  0.0007  0.0004 -0.0072 -0.0044
    26. (0.80401) BD ( 2) C   9 - C  24  
                ( 46.66%)   0.6830* C   9 s(  0.02%)p99.99( 99.93%)d 1.35(  0.03%)
                                                  f 0.98(  0.02%)
                                            0.0001  0.0122  0.0085  0.0010  0.0000
                                            0.0510  0.0068  0.0030  0.0445  0.0013
                                           -0.0007  0.9973  0.0068  0.0031  0.0019
                                            0.0012  0.0131  0.0100  0.0025  0.0018
                                            0.0008  0.0003  0.0016 -0.0028 -0.0138
                                           -0.0021 -0.0014  0.0042  0.0009  0.0002
                                            0.0006
                ( 53.34%)   0.7304* C  24 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                           -0.0004 -0.0034  0.0036  0.0008  0.0304
                                           -0.0014 -0.0009  0.0809  0.0010  0.0014
                                            0.9959  0.0076  0.0055 -0.0015 -0.0004
                                           -0.0101 -0.0055 -0.0090 -0.0033  0.0004
                                           -0.0003  0.0072 -0.0007 -0.0158 -0.0013
                                           -0.0037  0.0033 -0.0008  0.0006  0.0004
    27. (0.98162) BD ( 1) C  10 - C  11  
                ( 50.80%)   0.7127* C  10 s( 32.32%)p 2.09( 67.60%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5683  0.0131  0.0026  0.0002
                                            0.7910  0.0184 -0.0013  0.2214 -0.0069
                                            0.0087  0.0299  0.0014 -0.0025  0.0041
                                            0.0080  0.0053 -0.0017 -0.0026  0.0010
                                            0.0125  0.0072 -0.0188 -0.0012 -0.0011
                                           -0.0059 -0.0012 -0.0004 -0.0003  0.0045
                                            0.0046
                ( 49.20%)   0.7014* C  11 s( 30.17%)p 2.31( 69.69%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5492 -0.0103 -0.0014  0.0005
                                           -0.8281 -0.0011  0.0015 -0.0819 -0.0118
                                            0.0064 -0.0653  0.0031 -0.0012  0.0160
                                            0.0014  0.0019  0.0014 -0.0030  0.0015
                                            0.0175  0.0101 -0.0239 -0.0014  0.0004
                                            0.0056  0.0020 -0.0020  0.0001 -0.0054
                                           -0.0011
    28. (0.98784) BD ( 1) C  10 - C  24  
                ( 50.91%)   0.7135* C  10 s( 37.06%)p 1.70( 62.91%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6085  0.0178  0.0033 -0.0001
                                            0.5816 -0.0014 -0.0076 -0.5296  0.0200
                                            0.0027  0.0992 -0.0026 -0.0001  0.0097
                                            0.0106  0.0006 -0.0022 -0.0000  0.0013
                                           -0.0027  0.0005  0.0072  0.0035 -0.0013
                                           -0.0030  0.0028  0.0002 -0.0021 -0.0039
                                           -0.0042
                ( 49.09%)   0.7006* C  24 s( 35.58%)p 1.80( 64.15%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.5965 -0.0051  0.0004 -0.5722
                                            0.0172 -0.0056  0.5593  0.0037 -0.0041
                                           -0.0302 -0.0014  0.0020  0.0339  0.0061
                                           -0.0037 -0.0006  0.0087 -0.0016  0.0022
                                            0.0002  0.0358 -0.0034  0.0011  0.0039
                                           -0.0051  0.0001  0.0010  0.0052  0.0065
    29. (0.98738) BD ( 1) C  11 - C  12  
                ( 50.03%)   0.7074* C  11 s( 35.50%)p 1.81( 64.38%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5958 -0.0022  0.0036  0.0002
                                            0.4472 -0.0207  0.0061 -0.6476 -0.0072
                                            0.0024  0.1545 -0.0012  0.0005 -0.0119
                                           -0.0112  0.0047  0.0017 -0.0109 -0.0015
                                           -0.0164 -0.0014 -0.0213 -0.0001 -0.0024
                                           -0.0013  0.0043 -0.0011 -0.0024 -0.0047
                                           -0.0025
                ( 49.97%)   0.7069* C  12 s( 35.44%)p 1.82( 64.44%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5953 -0.0018  0.0041  0.0005
                                           -0.2827 -0.0174  0.0053  0.7344 -0.0126
                                            0.0049 -0.1570  0.0013  0.0001 -0.0197
                                           -0.0055  0.0070  0.0001 -0.0094 -0.0027
                                           -0.0053 -0.0098 -0.0217 -0.0001  0.0025
                                            0.0028 -0.0035  0.0019  0.0019  0.0040
                                           -0.0035
    30. (0.86661) BD ( 2) C  11 - C  12  
                ( 50.03%)   0.7073* C  11 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0008 -0.0003  0.0004  0.0000
                                           -0.0936 -0.0008 -0.0004  0.1699  0.0009
                                            0.0003  0.9805  0.0033  0.0028  0.0029
                                            0.0010 -0.0006  0.0034 -0.0261 -0.0035
                                            0.0044  0.0006  0.0084  0.0015 -0.0119
                                            0.0031 -0.0061 -0.0008 -0.0007  0.0006
                                            0.0000
                ( 49.97%)   0.7069* C  12 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0031  0.0004  0.0005  0.0000
                                           -0.0945 -0.0003 -0.0006  0.1756  0.0011
                                           -0.0001  0.9794  0.0041  0.0034 -0.0054
                                           -0.0009 -0.0217 -0.0012  0.0139  0.0053
                                           -0.0009 -0.0008 -0.0086 -0.0017 -0.0119
                                            0.0034 -0.0059 -0.0003 -0.0009  0.0004
                                            0.0000
    31. (0.99271) BD ( 1) C  11 - C  60  
                ( 50.67%)   0.7118* C  11 s( 34.22%)p 1.92( 65.76%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5848  0.0141 -0.0031 -0.0006
                                            0.3225 -0.0036 -0.0002  0.7376  0.0011
                                           -0.0063 -0.0975  0.0005  0.0014  0.0048
                                            0.0065 -0.0004 -0.0012 -0.0011 -0.0015
                                           -0.0040 -0.0058 -0.0048 -0.0028  0.0016
                                           -0.0015 -0.0043  0.0014 -0.0012 -0.0053
                                           -0.0023
                ( 49.33%)   0.7024* C  60 s( 28.71%)p 2.48( 71.07%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5357  0.0123 -0.0069  0.0000
                                           -0.3344 -0.0068  0.0065 -0.7665 -0.0173
                                            0.0112  0.1042  0.0021 -0.0019  0.0286
                                           -0.0002 -0.0041  0.0002 -0.0090  0.0001
                                           -0.0260 -0.0001 -0.0216 -0.0001 -0.0016
                                           -0.0007  0.0062 -0.0019  0.0015  0.0079
                                            0.0022
    32. (0.98147) BD ( 1) C  12 - C  13  
                ( 49.28%)   0.7020* C  12 s( 30.23%)p 2.30( 69.64%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5498 -0.0098 -0.0018  0.0001
                                           -0.5342 -0.0089  0.0069 -0.6377  0.0059
                                           -0.0007  0.0646 -0.0035  0.0016  0.0215
                                            0.0103  0.0018 -0.0021 -0.0029 -0.0004
                                            0.0078 -0.0018 -0.0236 -0.0018 -0.0003
                                            0.0049  0.0035 -0.0008  0.0017  0.0050
                                           -0.0023
                ( 50.72%)   0.7122* C  13 s( 32.13%)p 2.11( 67.79%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5668  0.0075  0.0010  0.0001
                                            0.6255 -0.0001  0.0044  0.5351  0.0187
                                           -0.0037  0.0031  0.0010  0.0057  0.0132
                                            0.0090 -0.0004 -0.0003 -0.0054  0.0021
                                            0.0002  0.0044 -0.0199 -0.0004  0.0007
                                           -0.0042 -0.0043  0.0002  0.0003 -0.0034
                                            0.0053
    33. (0.99259) BD ( 1) C  12 - C  56  
                ( 50.63%)   0.7116* C  12 s( 34.22%)p 1.92( 65.76%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5848  0.0131 -0.0033 -0.0005
                                            0.7905 -0.0012 -0.0045 -0.1475 -0.0040
                                            0.0036  0.1046  0.0007 -0.0007 -0.0019
                                           -0.0029  0.0017  0.0019 -0.0006  0.0003
                                            0.0058  0.0082 -0.0045 -0.0028 -0.0016
                                           -0.0044  0.0012  0.0017 -0.0009  0.0047
                                           -0.0033
                ( 49.37%)   0.7026* C  56 s( 28.75%)p 2.47( 71.04%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5360  0.0120 -0.0072  0.0000
                                           -0.8204 -0.0179  0.0128  0.1557  0.0044
                                           -0.0006 -0.1118 -0.0024  0.0014 -0.0136
                                           -0.0002  0.0100 -0.0000 -0.0019 -0.0000
                                            0.0360 -0.0002 -0.0213 -0.0001  0.0028
                                            0.0045 -0.0038 -0.0016  0.0010 -0.0072
                                            0.0040
    34. (0.98755) BD ( 1) C  13 - C  26  
                ( 50.55%)   0.7110* C  13 s( 37.09%)p 1.69( 62.86%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6089 -0.0116 -0.0017  0.0002
                                            0.1127 -0.0135  0.0041 -0.7775  0.0034
                                            0.0011  0.1059 -0.0021  0.0048 -0.0016
                                           -0.0052  0.0001  0.0004  0.0001 -0.0034
                                           -0.0116 -0.0097 -0.0090 -0.0034 -0.0016
                                           -0.0008  0.0043 -0.0022 -0.0008 -0.0029
                                            0.0049
                ( 49.45%)   0.7032* C  26 s( 35.81%)p 1.79( 64.04%)d 0.00(  0.14%)
