 Entering Gaussian System, Link 0=g16
 Input=1crh01.com
 Output=1crh01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7783280/Gau-494228.inp" -scrdir="/local/bebjones_7783280/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    494229.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   636    C   21  S      Val( 2S)     0.85766      -0.12620
   637    C   21  S      Ryd( 3S)     0.00211       1.39423
   638    C   21  S      Ryd( 4S)     0.00054       1.89547
   639    C   21  S      Ryd( 5S)     0.00000      21.69442
   640    C   21  px     Val( 2p)     1.06231      -0.03175
   641    C   21  px     Ryd( 3p)     0.00328       1.27470
   642    C   21  px     Ryd( 4p)     0.00050       1.98066
   643    C   21  py     Val( 2p)     0.92868      -0.00842
   644    C   21  py     Ryd( 3p)     0.00500       1.37807
   645    C   21  py     Ryd( 4p)     0.00072       1.77950
   646    C   21  pz     Val( 2p)     0.99592      -0.08402
   647    C   21  pz     Ryd( 3p)     0.00269       0.73626
   648    C   21  pz     Ryd( 4p)     0.00031       1.52378
   649    C   21  dxy    Ryd( 3d)     0.00069       3.28333
   650    C   21  dxy    Ryd( 4d)     0.00063       3.82550
   651    C   21  dxz    Ryd( 3d)     0.00092       1.84690
   652    C   21  dxz    Ryd( 4d)     0.00010       3.04125
   653    C   21  dyz    Ryd( 3d)     0.00092       2.00223
   654    C   21  dyz    Ryd( 4d)     0.00018       3.05554
   655    C   21  dx2y2  Ryd( 3d)     0.00053       3.28170
   656    C   21  dx2y2  Ryd( 4d)     0.00096       4.12635
   657    C   21  dz2    Ryd( 3d)     0.00070       2.61997
   658    C   21  dz2    Ryd( 4d)     0.00010       3.64108
   659    C   21  f(0)   Ryd( 4f)     0.00019       3.65613
   660    C   21  f(C1)  Ryd( 4f)     0.00007       3.99035
   661    C   21  f(S1)  Ryd( 4f)     0.00008       3.94993
   662    C   21  f(C2)  Ryd( 4f)     0.00006       3.80310
   663    C   21  f(S2)  Ryd( 4f)     0.00003       3.67976
   664    C   21  f(C3)  Ryd( 4f)     0.00004       4.62962
   665    C   21  f(S3)  Ryd( 4f)     0.00014       4.40166
 
   666    C   22  S      Cor( 1S)     1.99897     -10.01449
   667    C   22  S      Val( 2S)     0.94839      -0.17501
   668    C   22  S      Ryd( 3S)     0.00093       1.57616
   669    C   22  S      Ryd( 4S)     0.00053       2.55091
   670    C   22  S      Ryd( 5S)     0.00002      18.31207
   671    C   22  px     Val( 2p)     1.05001      -0.02535
   672    C   22  px     Ryd( 3p)     0.00172       1.04245
   673    C   22  px     Ryd( 4p)     0.00052       1.91909
   674    C   22  py     Val( 2p)     1.17094      -0.03635
   675    C   22  py     Ryd( 3p)     0.00239       1.04019
   676    C   22  py     Ryd( 4p)     0.00039       2.06860
   677    C   22  pz     Val( 2p)     1.04889      -0.09747
   678    C   22  pz     Ryd( 3p)     0.00382       0.53232
   679    C   22  pz     Ryd( 4p)     0.00028       1.47997
   680    C   22  dxy    Ryd( 3d)     0.00208       2.27156
   681    C   22  dxy    Ryd( 4d)     0.00017       3.71662
   682    C   22  dxz    Ryd( 3d)     0.00072       1.68602
   683    C   22  dxz    Ryd( 4d)     0.00007       3.05478
   684    C   22  dyz    Ryd( 3d)     0.00029       1.52432
   685    C   22  dyz    Ryd( 4d)     0.00007       2.81513
   686    C   22  dx2y2  Ryd( 3d)     0.00089       2.47808
   687    C   22  dx2y2  Ryd( 4d)     0.00032       4.05156
   688    C   22  dz2    Ryd( 3d)     0.00128       1.92872
   689    C   22  dz2    Ryd( 4d)     0.00003       3.44983
   690    C   22  f(0)   Ryd( 4f)     0.00026       3.45656
   691    C   22  f(C1)  Ryd( 4f)     0.00009       4.11420
   692    C   22  f(S1)  Ryd( 4f)     0.00010       3.76967
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.53157
   694    C   22  f(S2)  Ryd( 4f)     0.00002       3.58237
   695    C   22  f(C3)  Ryd( 4f)     0.00002       4.25894
   696    C   22  f(S3)  Ryd( 4f)     0.00016       4.56519
 
   697    H   23  S      Val( 1S)     0.78289       0.05350
   698    H   23  S      Ryd( 2S)     0.00153       0.58923
   699    H   23  S      Ryd( 3S)     0.00025       2.20008
   700    H   23  px     Ryd( 2p)     0.00012       3.05252
   701    H   23  py     Ryd( 2p)     0.00030       3.20276
   702    H   23  pz     Ryd( 2p)     0.00026       2.26420
 
   703    C   24  S      Cor( 1S)     1.99897     -10.01482
   704    C   24  S      Val( 2S)     0.94809      -0.17491
   705    C   24  S      Ryd( 3S)     0.00100       1.54396
   706    C   24  S      Ryd( 4S)     0.00054       2.63498
   707    C   24  S      Ryd( 5S)     0.00002      18.59557
   708    C   24  px     Val( 2p)     1.17346      -0.03741
   709    C   24  px     Ryd( 3p)     0.00240       1.06027
   710    C   24  px     Ryd( 4p)     0.00040       2.09005
   711    C   24  py     Val( 2p)     1.05245      -0.02688
   712    C   24  py     Ryd( 3p)     0.00177       1.06721
   713    C   24  py     Ryd( 4p)     0.00050       1.92320
   714    C   24  pz     Val( 2p)     1.05259      -0.09785
   715    C   24  pz     Ryd( 3p)     0.00370       0.54734
   716    C   24  pz     Ryd( 4p)     0.00031       1.48311
   717    C   24  dxy    Ryd( 3d)     0.00207       2.26822
   718    C   24  dxy    Ryd( 4d)     0.00017       3.70939
   719    C   24  dxz    Ryd( 3d)     0.00032       1.52910
   720    C   24  dxz    Ryd( 4d)     0.00006       2.81401
   721    C   24  dyz    Ryd( 3d)     0.00072       1.69076
   722    C   24  dyz    Ryd( 4d)     0.00007       3.06167
   723    C   24  dx2y2  Ryd( 3d)     0.00090       2.47081
   724    C   24  dx2y2  Ryd( 4d)     0.00031       4.05016
   725    C   24  dz2    Ryd( 3d)     0.00125       1.92689
   726    C   24  dz2    Ryd( 4d)     0.00004       3.43770
   727    C   24  f(0)   Ryd( 4f)     0.00025       3.47844
   728    C   24  f(C1)  Ryd( 4f)     0.00010       3.76364
   729    C   24  f(S1)  Ryd( 4f)     0.00010       4.09175
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.53692
   731    C   24  f(S2)  Ryd( 4f)     0.00002       3.57112
   732    C   24  f(C3)  Ryd( 4f)     0.00016       4.55203
   733    C   24  f(S3)  Ryd( 4f)     0.00002       4.25341
 
   734    H   25  S      Val( 1S)     0.78144       0.05533
   735    H   25  S      Ryd( 2S)     0.00153       0.58409
   736    H   25  S      Ryd( 3S)     0.00025       2.20373
   737    H   25  px     Ryd( 2p)     0.00030       3.21761
   738    H   25  py     Ryd( 2p)     0.00012       3.06356
   739    H   25  pz     Ryd( 2p)     0.00027       2.26504
 
   740    C   26  S      Cor( 1S)     1.99896     -10.01555
   741    C   26  S      Val( 2S)     0.94852      -0.17675
   742    C   26  S      Ryd( 3S)     0.00101       1.51770
   743    C   26  S      Ryd( 4S)     0.00045       3.08485
   744    C   26  S      Ryd( 5S)     0.00002      17.97788
   745    C   26  px     Val( 2p)     1.05250      -0.02717
   746    C   26  px     Ryd( 3p)     0.00166       1.12358
   747    C   26  px     Ryd( 4p)     0.00048       1.92018
   748    C   26  py     Val( 2p)     1.16685      -0.04085
   749    C   26  py     Ryd( 3p)     0.00236       1.11777
   750    C   26  py     Ryd( 4p)     0.00032       2.09338
   751    C   26  pz     Val( 2p)     1.05772      -0.09532
   752    C   26  pz     Ryd( 3p)     0.00329       0.59789
   753    C   26  pz     Ryd( 4p)     0.00029       1.49872
   754    C   26  dxy    Ryd( 3d)     0.00185       2.20528
   755    C   26  dxy    Ryd( 4d)     0.00016       3.66257
   756    C   26  dxz    Ryd( 3d)     0.00089       1.72828
   757    C   26  dxz    Ryd( 4d)     0.00008       3.17674
   758    C   26  dyz    Ryd( 3d)     0.00046       1.59837
   759    C   26  dyz    Ryd( 4d)     0.00009       2.95844
   760    C   26  dx2y2  Ryd( 3d)     0.00094       2.43059
   761    C   26  dx2y2  Ryd( 4d)     0.00031       3.99870
   762    C   26  dz2    Ryd( 3d)     0.00116       1.84695
   763    C   26  dz2    Ryd( 4d)     0.00005       3.39397
   764    C   26  f(0)   Ryd( 4f)     0.00021       3.64733
   765    C   26  f(C1)  Ryd( 4f)     0.00008       4.03181
   766    C   26  f(S1)  Ryd( 4f)     0.00012       3.56821
   767    C   26  f(C2)  Ryd( 4f)     0.00005       3.68779
   768    C   26  f(S2)  Ryd( 4f)     0.00003       3.70571
   769    C   26  f(C3)  Ryd( 4f)     0.00002       4.22981
   770    C   26  f(S3)  Ryd( 4f)     0.00015       4.46644
 
   771    H   27  S      Val( 1S)     0.78062       0.05563
   772    H   27  S      Ryd( 2S)     0.00136       0.62183
   773    H   27  S      Ryd( 3S)     0.00026       2.19195
   774    H   27  px     Ryd( 2p)     0.00012       3.05380
   775    H   27  py     Ryd( 2p)     0.00031       3.17428
   776    H   27  pz     Ryd( 2p)     0.00026       2.32728
 
   777    C   28  S      Cor( 1S)     1.99894     -10.01495
   778    C   28  S      Val( 2S)     0.95293      -0.17988
   779    C   28  S      Ryd( 3S)     0.00090       1.54139
   780    C   28  S      Ryd( 4S)     0.00045       4.24554
   781    C   28  S      Ryd( 5S)     0.00003      16.09355
   782    C   28  px     Val( 2p)     1.17784      -0.04115
   783    C   28  px     Ryd( 3p)     0.00240       1.15914
   784    C   28  px     Ryd( 4p)     0.00040       2.21982
   785    C   28  py     Val( 2p)     1.04848      -0.02799
   786    C   28  py     Ryd( 3p)     0.00192       1.09236
   787    C   28  py     Ryd( 4p)     0.00045       1.99869
   788    C   28  pz     Val( 2p)     1.05669      -0.09683
   789    C   28  pz     Ryd( 3p)     0.00330       0.63448
   790    C   28  pz     Ryd( 4p)     0.00027       1.56904
   791    C   28  dxy    Ryd( 3d)     0.00194       2.12250
   792    C   28  dxy    Ryd( 4d)     0.00018       3.69056
   793    C   28  dxz    Ryd( 3d)     0.00051       1.54568
   794    C   28  dxz    Ryd( 4d)     0.00009       3.02143
   795    C   28  dyz    Ryd( 3d)     0.00099       1.71068
   796    C   28  dyz    Ryd( 4d)     0.00009       3.27908
   797    C   28  dx2y2  Ryd( 3d)     0.00097       2.38175
   798    C   28  dx2y2  Ryd( 4d)     0.00029       3.97877
   799    C   28  dz2    Ryd( 3d)     0.00120       1.81561
   800    C   28  dz2    Ryd( 4d)     0.00005       3.44214
   801    C   28  f(0)   Ryd( 4f)     0.00019       3.67106
   802    C   28  f(C1)  Ryd( 4f)     0.00011       3.61029
   803    C   28  f(S1)  Ryd( 4f)     0.00009       3.97543
   804    C   28  f(C2)  Ryd( 4f)     0.00005       3.73463
   805    C   28  f(S2)  Ryd( 4f)     0.00003       3.73145
   806    C   28  f(C3)  Ryd( 4f)     0.00015       4.44749
   807    C   28  f(S3)  Ryd( 4f)     0.00002       4.20908
 
   808    H   29  S      Val( 1S)     0.77097       0.06636
   809    H   29  S      Ryd( 2S)     0.00172       0.75119
   810    H   29  S      Ryd( 3S)     0.00029       2.18109
   811    H   29  px     Ryd( 2p)     0.00033       3.23322
   812    H   29  py     Ryd( 2p)     0.00012       3.04603
   813    H   29  pz     Ryd( 2p)     0.00026       2.34727
 
   814    C   30  S      Cor( 1S)     1.99941     -10.03290
   815    C   30  S      Val( 2S)     1.09705      -0.28099
   816    C   30  S      Ryd( 3S)     0.00088       1.22731
   817    C   30  S      Ryd( 4S)     0.00018       1.85029
   818    C   30  S      Ryd( 5S)     0.00000      21.63825
   819    C   30  px     Val( 2p)     1.22456      -0.09481
   820    C   30  px     Ryd( 3p)     0.00124       0.87490
   821    C   30  px     Ryd( 4p)     0.00014       1.61623
   822    C   30  py     Val( 2p)     1.09435      -0.08769
   823    C   30  py     Ryd( 3p)     0.00047       0.72910
   824    C   30  py     Ryd( 4p)     0.00041       1.66465
   825    C   30  pz     Val( 2p)     1.21492      -0.09750
   826    C   30  pz     Ryd( 3p)     0.00069       0.60244
   827    C   30  pz     Ryd( 4p)     0.00021       1.67913
   828    C   30  dxy    Ryd( 4d)     0.00030       3.21272
   829    C   30  dxy    Ryd( 3d)     0.00004       2.79090
   830    C   30  dxz    Ryd( 4d)     0.00044       2.81219
   831    C   30  dxz    Ryd( 3d)     0.00007       2.45076
   832    C   30  dyz    Ryd( 4d)     0.00070       2.91334
   833    C   30  dyz    Ryd( 3d)     0.00010       2.30418
   834    C   30  dx2y2  Ryd( 4d)     0.00087       3.57659
   835    C   30  dx2y2  Ryd( 3d)     0.00002       2.48912
   836    C   30  dz2    Ryd( 4d)     0.00053       3.08494
   837    C   30  dz2    Ryd( 3d)     0.00006       2.66789
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.22253
   839    C   30  f(C1)  Ryd( 4f)     0.00009       3.67003
   840    C   30  f(S1)  Ryd( 4f)     0.00008       3.68624
   841    C   30  f(C2)  Ryd( 4f)     0.00003       3.31116
   842    C   30  f(S2)  Ryd( 4f)     0.00000       3.45148
   843    C   30  f(C3)  Ryd( 4f)     0.00004       3.56302
   844    C   30  f(S3)  Ryd( 4f)     0.00009       3.73972
 
   845    H   31  S      Val( 1S)     0.78077       0.03097
   846    H   31  S      Ryd( 2S)     0.00085       0.84224
   847    H   31  S      Ryd( 3S)     0.00016       1.74283
   848    H   31  px     Ryd( 2p)     0.00015       2.23772
   849    H   31  py     Ryd( 2p)     0.00017       2.44402
   850    H   31  pz     Ryd( 2p)     0.00035       2.62336
 
   851    H   32  S      Val( 1S)     0.77723       0.03416
   852    H   32  S      Ryd( 2S)     0.00085       0.87367
   853    H   32  S      Ryd( 3S)     0.00016       1.71647
   854    H   32  px     Ryd( 2p)     0.00019       2.30417
   855    H   32  py     Ryd( 2p)     0.00013       2.37520
   856    H   32  pz     Ryd( 2p)     0.00033       2.65971
 
   857    H   33  S      Val( 1S)     0.78174       0.03574
   858    H   33  S      Ryd( 2S)     0.00073       0.82147
   859    H   33  S      Ryd( 3S)     0.00012       1.71849
   860    H   33  px     Ryd( 2p)     0.00048       2.90137
   861    H   33  py     Ryd( 2p)     0.00016       2.30479
   862    H   33  pz     Ryd( 2p)     0.00008       2.09484
 
   863    C   34  S      Cor( 1S)     1.99941     -10.03309
   864    C   34  S      Val( 2S)     1.09695      -0.28109
   865    C   34  S      Ryd( 3S)     0.00086       1.24211
   866    C   34  S      Ryd( 4S)     0.00018       1.88467
   867    C   34  S      Ryd( 5S)     0.00000      21.63207
   868    C   34  px     Val( 2p)     1.09605      -0.08805
   869    C   34  px     Ryd( 3p)     0.00048       0.72576
   870    C   34  px     Ryd( 4p)     0.00041       1.65426
   871    C   34  py     Val( 2p)     1.22328      -0.09489
   872    C   34  py     Ryd( 3p)     0.00121       0.88731
   873    C   34  py     Ryd( 4p)     0.00014       1.63805
   874    C   34  pz     Val( 2p)     1.21484      -0.09768
   875    C   34  pz     Ryd( 3p)     0.00069       0.60137
   876    C   34  pz     Ryd( 4p)     0.00021       1.67422
   877    C   34  dxy    Ryd( 4d)     0.00030       3.21247
   878    C   34  dxy    Ryd( 3d)     0.00004       2.80375
   879    C   34  dxz    Ryd( 4d)     0.00073       2.93448
   880    C   34  dxz    Ryd( 3d)     0.00009       2.29841
   881    C   34  dyz    Ryd( 4d)     0.00040       2.78635
   882    C   34  dyz    Ryd( 3d)     0.00008       2.46007
   883    C   34  dx2y2  Ryd( 4d)     0.00087       3.57595
   884    C   34  dx2y2  Ryd( 3d)     0.00003       2.48664
   885    C   34  dz2    Ryd( 4d)     0.00053       3.09094
   886    C   34  dz2    Ryd( 3d)     0.00006       2.67424
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.22026
   888    C   34  f(C1)  Ryd( 4f)     0.00008       3.70820
   889    C   34  f(S1)  Ryd( 4f)     0.00008       3.65838
   890    C   34  f(C2)  Ryd( 4f)     0.00002       3.30746
   891    C   34  f(S2)  Ryd( 4f)     0.00000       3.44546
   892    C   34  f(C3)  Ryd( 4f)     0.00008       3.70131
   893    C   34  f(S3)  Ryd( 4f)     0.00005       3.60620
 
   894    H   35  S      Val( 1S)     0.77739       0.03380
   895    H   35  S      Ryd( 2S)     0.00088       0.85097
   896    H   35  S      Ryd( 3S)     0.00016       1.73416
   897    H   35  px     Ryd( 2p)     0.00014       2.37604
   898    H   35  py     Ryd( 2p)     0.00017       2.27341
   899    H   35  pz     Ryd( 2p)     0.00034       2.67428
 
   900    H   36  S      Val( 1S)     0.78083       0.03074
   901    H   36  S      Ryd( 2S)     0.00084       0.83978
   902    H   36  S      Ryd( 3S)     0.00016       1.74092
   903    H   36  px     Ryd( 2p)     0.00017       2.48533
   904    H   36  py     Ryd( 2p)     0.00016       2.23375
   905    H   36  pz     Ryd( 2p)     0.00034       2.61280
 
   906    H   37  S      Val( 1S)     0.78146       0.03574
   907    H   37  S      Ryd( 2S)     0.00073       0.82463
   908    H   37  S      Ryd( 3S)     0.00012       1.71782
   909    H   37  px     Ryd( 2p)     0.00015       2.27237
   910    H   37  py     Ryd( 2p)     0.00049       2.93771
   911    H   37  pz     Ryd( 2p)     0.00008       2.09034
 
   912    C   38  S      Cor( 1S)     1.99941     -10.03485
   913    C   38  S      Val( 2S)     1.09780      -0.28384
   914    C   38  S      Ryd( 3S)     0.00085       1.28599
   915    C   38  S      Ryd( 4S)     0.00017       1.78334
   916    C   38  S      Ryd( 5S)     0.00000      21.71315
   917    C   38  px     Val( 2p)     1.22362      -0.09711
   918    C   38  px     Ryd( 3p)     0.00117       0.85985
   919    C   38  px     Ryd( 4p)     0.00015       1.58120
   920    C   38  py     Val( 2p)     1.09788      -0.09064
   921    C   38  py     Ryd( 3p)     0.00048       0.73359
   922    C   38  py     Ryd( 4p)     0.00040       1.67142
   923    C   38  pz     Val( 2p)     1.21444      -0.09967
   924    C   38  pz     Ryd( 3p)     0.00081       0.62379
   925    C   38  pz     Ryd( 4p)     0.00021       1.68925
   926    C   38  dxy    Ryd( 4d)     0.00032       3.21345
   927    C   38  dxy    Ryd( 3d)     0.00002       2.82365
   928    C   38  dxz    Ryd( 4d)     0.00038       2.79740
   929    C   38  dxz    Ryd( 3d)     0.00008       2.46767
   930    C   38  dyz    Ryd( 4d)     0.00069       3.01559
   931    C   38  dyz    Ryd( 3d)     0.00007       2.32860
   932    C   38  dx2y2  Ryd( 4d)     0.00087       3.58225
   933    C   38  dx2y2  Ryd( 3d)     0.00002       2.45659
   934    C   38  dz2    Ryd( 4d)     0.00054       3.09980
   935    C   38  dz2    Ryd( 3d)     0.00006       2.63756
   936    C   38  f(0)   Ryd( 4f)     0.00002       3.24811
   937    C   38  f(C1)  Ryd( 4f)     0.00008       3.66020
   938    C   38  f(S1)  Ryd( 4f)     0.00008       3.68140
   939    C   38  f(C2)  Ryd( 4f)     0.00003       3.33664
   940    C   38  f(S2)  Ryd( 4f)     0.00001       3.44811
   941    C   38  f(C3)  Ryd( 4f)     0.00007       3.65017
   942    C   38  f(S3)  Ryd( 4f)     0.00006       3.64667
 
   943    H   39  S      Val( 1S)     0.77534       0.03088
   944    H   39  S      Ryd( 2S)     0.00087       0.86955
   945    H   39  S      Ryd( 3S)     0.00016       1.68419
   946    H   39  px     Ryd( 2p)     0.00014       2.24288
   947    H   39  py     Ryd( 2p)     0.00018       2.53795
   948    H   39  pz     Ryd( 2p)     0.00033       2.55707
 
   949    H   40  S      Val( 1S)     0.77859       0.03111
   950    H   40  S      Ryd( 2S)     0.00079       0.86940
   951    H   40  S      Ryd( 3S)     0.00017       1.73285
   952    H   40  px     Ryd( 2p)     0.00016       2.25197
   953    H   40  py     Ryd( 2p)     0.00013       2.35543
   954    H   40  pz     Ryd( 2p)     0.00036       2.70925
 
   955    H   41  S      Val( 1S)     0.77760       0.03571
   956    H   41  S      Ryd( 2S)     0.00053       1.08812
   957    H   41  S      Ryd( 3S)     0.00014       1.49304
   958    H   41  px     Ryd( 2p)     0.00050       2.94362
   959    H   41  py     Ryd( 2p)     0.00011       2.27670
   960    H   41  pz     Ryd( 2p)     0.00007       2.09632
 
   961    C   42  S      Cor( 1S)     1.99914     -10.03654
   962    C   42  S      Val( 2S)     0.97211      -0.20843
   963    C   42  S      Ryd( 3S)     0.00227       1.52821
   964    C   42  S      Ryd( 4S)     0.00002       1.70120
   965    C   42  S      Ryd( 5S)     0.00000      21.12529
   966    C   42  px     Val( 2p)     1.05250      -0.03448
   967    C   42  px     Ryd( 3p)     0.00404       0.97273
   968    C   42  px     Ryd( 4p)     0.00021       2.55850
   969    C   42  py     Val( 2p)     1.06827      -0.08048
   970    C   42  py     Ryd( 3p)     0.00291       0.97521
   971    C   42  py     Ryd( 4p)     0.00034       1.33507
   972    C   42  pz     Val( 2p)     1.08655      -0.07679
   973    C   42  pz     Ryd( 3p)     0.00198       0.91268
   974    C   42  pz     Ryd( 4p)     0.00032       1.70142
   975    C   42  dxy    Ryd( 3d)     0.00062       1.74905
   976    C   42  dxy    Ryd( 4d)     0.00023       3.23742
   977    C   42  dxz    Ryd( 3d)     0.00098       1.77505
   978    C   42  dxz    Ryd( 4d)     0.00024       3.36807
   979    C   42  dyz    Ryd( 3d)     0.00132       1.63245
   980    C   42  dyz    Ryd( 4d)     0.00019       3.26342
   981    C   42  dx2y2  Ryd( 3d)     0.00129       1.57614
   982    C   42  dx2y2  Ryd( 4d)     0.00040       3.35222
   983    C   42  dz2    Ryd( 3d)     0.00078       1.45263
   984    C   42  dz2    Ryd( 4d)     0.00031       3.10877
   985    C   42  f(0)   Ryd( 4f)     0.00005       3.53511
   986    C   42  f(C1)  Ryd( 4f)     0.00007       3.91132
   987    C   42  f(S1)  Ryd( 4f)     0.00011       3.54016
   988    C   42  f(C2)  Ryd( 4f)     0.00015       3.64532
