 Entering Gaussian System, Link 0=g16
 Input=6a4y05.com
 Output=6a4y05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8064906/Gau-875014.inp" -scrdir="/local/becsleip_8064906/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    875015.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   5. BD (   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           14.55    0.34    0.093
   6. BD (   1) N   3 - C  13        /401. RY*(   2) C  10                    0.39    2.21    0.037
   6. BD (   1) N   3 - C  13        /407. RY*(   8) C  10                    0.29    4.12    0.044
   6. BD (   1) N   3 - C  13        /776. RY*(   3) C  26                    0.27    1.93    0.029
   6. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.44    1.30    0.030
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            2.66    1.36    0.076
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.32    1.28    0.026
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            1.49    1.29    0.055
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            0.88    1.37    0.044
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            0.95    1.22    0.043
   7. BD (   1) N   4 - C  14        /583. RY*(   2) C  17                    0.46    2.20    0.040
   7. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.44    1.30    0.030
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.37    1.28    0.028
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            0.84    1.35    0.043
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            1.61    1.20    0.056
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            2.71    1.36    0.077
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            0.96    1.22    0.043
   8. BD (   2) N   4 - C  14        /584. RY*(   3) C  17                    0.39    0.93    0.025
   8. BD (   2) N   4 - C  14        /586. RY*(   5) C  17                    0.47    2.42    0.045
   8. BD (   2) N   4 - C  14        /774. RY*(   1) C  26                    0.40    0.75    0.023
   8. BD (   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26            4.33    0.33    0.050
   8. BD (   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16            4.33    0.35    0.050
   8. BD (   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           14.80    0.34    0.094
   9. BD (   1) N   4 - C  17        /505. RY*(   2) C  14                    0.46    2.22    0.040
   9. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.45    1.30    0.031
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            2.71    1.36    0.077
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.32    1.28    0.026
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            1.46    1.29    0.055
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            0.89    1.37    0.044
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            0.96    1.22    0.043
  10. BD (   1) N   5 - C  18        /687. RY*(   2) C  21                    0.36    2.10    0.035
  10. BD (   1) N   5 - C  18        /807. RY*(   3) C  28                    0.26    1.89    0.028
  10. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.45    1.29    0.030
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.34    1.28    0.027
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            0.90    1.36    0.044
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            1.54    1.20    0.054
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            2.79    1.36    0.078
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            0.93    1.22    0.043
  11. BD (   2) N   5 - C  18        /690. RY*(   5) C  21                    0.46    2.36    0.044
  11. BD (   2) N   5 - C  18        /805. RY*(   1) C  28                    0.40    0.75    0.023
  11. BD (   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28            4.12    0.34    0.050
  11. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            4.11    0.36    0.049
  11. BD (   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           14.95    0.33    0.094
  12. BD (   1) N   5 - C  21        /609. RY*(   2) C  18                    0.35    2.08    0.034
  12. BD (   1) N   5 - C  21        /615. RY*(   8) C  18                    0.28    3.62    0.040
  12. BD (   1) N   5 - C  21        /714. RY*(   3) C  22                    0.26    1.91    0.028
  12. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.44    1.30    0.030
  12. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            2.73    1.36    0.077
  12. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.34    1.28    0.027
  12. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            1.55    1.20    0.055
  12. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            0.91    1.36    0.044
  12. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            0.97    1.22    0.044
  13. BD (   1) C   6 - C   7        /193. RY*(   2) N   2                    0.26    2.34    0.031
  13. BD (   1) C   6 - C   7        /195. RY*(   4) N   2                    0.30    1.91    0.030
  13. BD (   1) C   6 - C   7        /348. RY*(   1) C   8                    0.59    2.01    0.044
  13. BD (   1) C   6 - C   7        /713. RY*(   2) C  22                    0.64    2.24    0.048
  13. BD (   1) C   6 - C   7        /877. RY*(   1) C  34                    0.29    1.82    0.029
  13. BD (   1) C   6 - C   7        /***. BD*(   1) N   2 - C   6            0.26    1.16    0.022
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            1.00    1.22    0.044
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            0.78    1.25    0.039
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C  34            0.26    1.05    0.021
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C   9            0.27    1.13    0.022
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            3.92    1.05    0.081
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.46    1.22    0.030
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            1.49    1.22    0.054
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            0.56    1.03    0.030
  14. BD (   1) C   6 - C  22        /195. RY*(   4) N   2                    0.31    1.98    0.031
  14. BD (   1) C   6 - C  22        /323. RY*(   2) C   7                    0.83    2.36    0.056
  14. BD (   1) C   6 - C  22        /686. RY*(   1) C  21                    0.46    2.25    0.041
  14. BD (   1) C   6 - C  22        /687. RY*(   2) C  21                    0.29    2.03    0.031
  14. BD (   1) C   6 - C  22        /689. RY*(   4) C  21                    0.28    2.20    0.032
  14. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            0.94    1.23    0.043
  14. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            1.24    1.22    0.049
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            0.82    1.21    0.040
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.49    1.32    0.032
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            1.74    1.21    0.058
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            1.25    1.29    0.051
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.29    1.15    0.023
  15. BD (   1) C   7 - C   8        /296. RY*(   1) C   6                    0.34    2.26    0.035
  15. BD (   1) C   7 - C   8        /374. RY*(   1) C   9                    0.35    2.28    0.036
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            0.65    1.20    0.035
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            2.12    1.29    0.066
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            0.74    1.12    0.036
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            0.62    1.20    0.034
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            0.72    1.12    0.036
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            2.04    1.29    0.065
  16. BD (   2) C   7 - C   8        /301. RY*(   6) C   6                    0.28    2.15    0.032
  16. BD (   2) C   7 - C   8        /837. RY*(   2) C  30                    0.45    1.62    0.036
  16. BD (   2) C   7 - C   8        /878. RY*(   2) C  34                    0.45    1.63    0.036
  16. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   6           12.05    0.26    0.080
  16. BD (   2) C   7 - C   8        /***. BD*(   2) C   9 - C  24            9.24    0.30    0.070
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            1.35    0.63    0.039
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.48    0.63    0.040
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.38    0.62    0.039
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.45    0.63    0.040
  17. BD (   1) C   7 - C  34        /296. RY*(   1) C   6                    0.29    2.20    0.032
  17. BD (   1) C   7 - C  34        /348. RY*(   1) C   8                    0.25    2.02    0.029
  17. BD (   1) C   7 - C  34        /349. RY*(   2) C   8                    0.55    2.23    0.044
  17. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            1.17    1.16    0.047
  17. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.40    1.14    0.027
  17. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            1.02    1.26    0.045
  17. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            0.92    1.14    0.041
  18. BD (   1) C   8 - C   9        /195. RY*(   4) N   2                    0.32    1.91    0.031
  18. BD (   1) C   8 - C   9        /322. RY*(   1) C   7                    0.59    1.99    0.043
  18. BD (   1) C   8 - C   9        /744. RY*(   2) C  24                    0.66    2.16    0.048
  18. BD (   1) C   8 - C   9        /836. RY*(   1) C  30                    0.30    1.81    0.030
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C   7            0.27    1.13    0.022
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.49    1.21    0.031
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            0.76    1.25    0.039
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            3.94    1.05    0.082
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            1.01    1.22    0.044
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            1.53    1.21    0.054
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  32            0.56    1.03    0.031
  19. BD (   1) C   8 - C  30        /323. RY*(   2) C   7                    0.61    2.29    0.047
  19. BD (   1) C   8 - C  30        /374. RY*(   1) C   9                    0.30    2.22    0.033
  19. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            1.14    1.16    0.046
  19. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            0.95    1.14    0.042
  19. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            1.00    1.26    0.045
  19. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.38    1.14    0.026
  20. BD (   1) C   9 - C  24        /194. RY*(   3) N   2                    0.33    1.91    0.032
  20. BD (   1) C   9 - C  24        /195. RY*(   4) N   2                    0.36    1.98    0.034
  20. BD (   1) C   9 - C  24        /349. RY*(   2) C   8                    0.79    2.29    0.054
  20. BD (   1) C   9 - C  24        /400. RY*(   1) C  10                    0.45    2.28    0.041
  20. BD (   1) C   9 - C  24        /403. RY*(   4) C  10                    0.36    2.21    0.036
  20. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            1.22    1.23    0.049
  20. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            0.95    1.22    0.043
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.48    1.32    0.032
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            0.83    1.20    0.040
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            1.72    1.21    0.058
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            1.21    1.29    0.050
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.27    1.14    0.022
  21. BD (   2) C   9 - C  24        /192. RY*(   1) N   2                    0.52    1.05    0.033
  21. BD (   2) C   9 - C  24        /***. BD*(   2) N   2 - C   6            5.81    0.26    0.052
  21. BD (   2) C   9 - C  24        /***. BD*(   2) N   3 - C  10           15.64    0.25    0.085
  21. BD (   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8            6.73    0.31    0.060
  22. BD (   1) C  10 - C  11        /221. RY*(   4) N   3                    0.36    1.94    0.034
  22. BD (   1) C  10 - C  11        /452. RY*(   1) C  12                    0.57    1.95    0.042
  22. BD (   1) C  10 - C  11        /744. RY*(   2) C  24                    0.65    2.17    0.048
  22. BD (   1) C  10 - C  11        /***. BD*(   1) N   3 - C  10            0.27    1.16    0.022
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            1.41    1.23    0.053
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            1.05    1.22    0.045
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            0.70    1.24    0.037
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  38            0.27    1.06    0.021
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  13            0.26    1.14    0.022
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            3.59    1.15    0.081
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.47    1.22    0.030
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.47    1.04    0.028
  23. BD (   1) C  10 - C  24        /219. RY*(   2) N   3                    0.34    1.81    0.031
  23. BD (   1) C  10 - C  24        /221. RY*(   4) N   3                    0.35    2.00    0.033
  23. BD (   1) C  10 - C  24        /374. RY*(   1) C   9                    0.46    2.28    0.041
  23. BD (   1) C  10 - C  24        /377. RY*(   4) C   9                    0.37    2.17    0.036
  23. BD (   1) C  10 - C  24        /427. RY*(   2) C  11                    0.79    2.26    0.054
  23. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            0.94    1.22    0.043
  23. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            1.29    1.22    0.050
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            1.70    1.20    0.057
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            1.20    1.29    0.050
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            0.89    1.21    0.041
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            0.50    1.30    0.032
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.27    1.14    0.022
  24. BD (   1) C  11 - C  12        /400. RY*(   1) C  10                    0.34    2.27    0.035
  24. BD (   1) C  11 - C  12        /478. RY*(   1) C  13                    0.30    2.25    0.033
  24. BD (   1) C  11 - C  12        /962. RY*(   4) C  42                    0.28    2.36    0.032
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            0.57    1.20    0.033
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            2.16    1.27    0.066
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            0.59    1.11    0.033
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            0.68    1.19    0.036
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            1.23    1.20    0.048
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            2.09    1.27    0.065
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.37    1.08    0.025
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.81    1.12    0.038
  25. BD (   2) C  11 - C  12        /919. RY*(   2) C  38                    0.25    1.46    0.026
  25. BD (   2) C  11 - C  12        /961. RY*(   3) C  42                    0.33    1.39    0.029
  25. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  10           12.76    0.26    0.080
  25. BD (   2) C  11 - C  12        /***. BD*(   2) C  13 - C  26            9.61    0.29    0.070
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            1.76    0.62    0.044
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.65    0.63    0.027
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.62    0.67    0.027
  25. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44            5.96    0.30    0.056
  26. BD (   1) C  11 - C  38        /400. RY*(   1) C  10                    0.28    2.22    0.031
  26. BD (   1) C  11 - C  38        /452. RY*(   1) C  12                    0.26    1.95    0.029
