 Entering Gaussian System, Link 0=g16
 Input=5b8212.com
 Output=5b8212.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015284/Gau-3260540.inp" -scrdir="/local/becsleip_8015284/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3260541.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   7(3)    0.80   160.78848   4.21152     55 104   0   6     3      0    0.03
   8(1)    0.70   158.08316   6.91684     55  94   0  16     1      3    0.20
   9(2)    0.70   158.08316   6.91684     55  94   0  16     1      3    0.20

    The hybrids on atom 34 are linearly dependent.  An eigenvalue (  0.000003)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000052)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000052)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000052)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.

  10(1)    0.60   140.66589  24.33411     55  55   0  55     3      4    0.32
  11(2)    0.60   140.63140  24.36860     55  55   0  55     3      4    0.32
  12(3)    0.60   140.91171  24.08829     55  55   0  55     3      4    0.32
  13(4)    0.60   140.91171  24.08829     55  55   0  55     3      4    0.32
  14(1)    0.50   125.51533  39.48467     55  16   0  94     0     14    0.39
  15(2)    0.50   125.75835  39.24165     55  17   0  93     0     15    0.39
  16(3)    0.50   125.68215  39.31785     55  16   0  94     0     14    0.38

    The hybrids on atom 20 are linearly dependent.  An eigenvalue (  0.000050)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.400 to 0.450 and the NBO search repeated.


    The hybrids on atom 20 are linearly dependent.  An eigenvalue (  0.000050)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.450 to 0.500 and the NBO search repeated.


    The hybrids on atom 20 are linearly dependent.  An eigenvalue (  0.000050)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.500 to 0.550 and the NBO search repeated.


    The hybrids on atom 20 are linearly dependent.  An eigenvalue (  0.000050)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.550 to 0.600 and the NBO search repeated.


    The hybrids on atom 20 are linearly dependent.  An eigenvalue (  0.000050)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.600 to 0.650 and the NBO search repeated.

  17(4)    0.50   125.62075  39.37925     55  16   0  94     0     14    0.37
  18(5)    0.50   125.32437  39.67563     55  15   0  95     0     13    0.36
  19(6)    0.50   125.32437  39.67563     55  15   0  95     0     13    0.36
  20(7)    0.50   125.31096  39.68904     55  15   0  95     0     13    0.36
  21(8)    0.50   125.31096  39.68904     55  15   0  95     0     13    0.36
  22(9)    0.50   125.31084  39.68916     55  15   0  95     0     13    0.36
  23(1)    0.80   160.24025   4.75975     55 101   0   9     6      0    0.18
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 --------------------------------------------------------
   Core                     54.97746 ( 99.959% of  55)
   Valence Lewis           105.26280 ( 95.693% of 110)
  ==================       ============================
   Total Lewis             160.24025 ( 97.115% of 165)
  -----------------------------------------------------
   Valence non-Lewis         4.44034 (  2.691% of 165)
   Rydberg non-Lewis         0.31940 (  0.194% of 165)
  ==================       ============================
   Total non-Lewis           4.75975 (  2.885% of 165)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.97041) BD ( 1)Fe   1 - N   2  
                ( 21.92%)   0.4682*Fe   1 s( 18.02%)p 1.52( 27.31%)d 3.03( 54.67%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0008  0.4244  0.0046
                                            0.0018 -0.0000 -0.0001 -0.0705 -0.0002
                                            0.0000  0.0001  0.5044 -0.0052  0.0000
                                           -0.0001  0.1169  0.0053 -0.4225 -0.0340
                                           -0.0066 -0.0024 -0.1362  0.0025 -0.0021
                                           -0.0008  0.0401 -0.0227  0.0026  0.0011
                                           -0.4613 -0.0415 -0.0085 -0.0003 -0.3612
                                           -0.0334 -0.0064  0.0006  0.0001  0.0008
                                           -0.0045 -0.0005  0.0000  0.0062 -0.0028
                ( 78.08%)   0.8836* N   2 s( 37.22%)p 1.69( 62.77%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6096  0.0240  0.0028 -0.0002
                                            0.2375  0.0189  0.0002 -0.7542 -0.0437
                                           -0.0008  0.0097  0.0049  0.0016  0.0008
                                            0.0006 -0.0025  0.0006  0.0072 -0.0012
                                            0.0024  0.0006 -0.0023  0.0029  0.0003
                                           -0.0017  0.0056 -0.0009 -0.0004 -0.0043
                                            0.0031
     2. (0.97207) BD ( 1)Fe   1 - N   3  
                ( 21.81%)   0.4670*Fe   1 s( 18.04%)p 1.51( 27.25%)d 3.03( 54.70%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000  0.0007 -0.4247 -0.0060
                                           -0.0011 -0.0000 -0.0002 -0.4434  0.0050
                                           -0.0000 -0.0000 -0.2470  0.0026 -0.0000
                                            0.0002 -0.1218 -0.0045 -0.3467 -0.0288
                                           -0.0053  0.0002 -0.1168  0.0136 -0.0029
                                           -0.0008 -0.0410  0.0086 -0.0022 -0.0008
                                           -0.5391 -0.0464 -0.0053 -0.0027  0.3413
                                            0.0323  0.0050  0.0002  0.0005  0.0036
                                            0.0021 -0.0009 -0.0009 -0.0048 -0.0047
                ( 78.19%)   0.8843* N   3 s( 37.91%)p 1.64( 62.08%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.6152 -0.0248 -0.0024  0.0002
                                            0.7467  0.0456  0.0002  0.2444  0.0114
                                           -0.0001  0.0350 -0.0016 -0.0015  0.0017
                                            0.0005 -0.0081  0.0017 -0.0023  0.0006
                                            0.0029  0.0006  0.0024 -0.0029 -0.0012
                                           -0.0055 -0.0020 -0.0000  0.0000  0.0032
                                            0.0043
     3. (0.97142) BD ( 1)Fe   1 - N  73  
                ( 21.71%)   0.4659*Fe   1 s( 16.36%)p 1.38( 22.65%)d 3.73( 60.98%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0004 -0.4041 -0.0183
                                            0.0003 -0.0000  0.0000 -0.0212  0.0022
                                           -0.0000 -0.0000 -0.1185  0.0016 -0.0000
                                           -0.0007 -0.4601 -0.0187 -0.0315  0.0033
                                           -0.0009  0.0009 -0.0158  0.0085 -0.0012
                                            0.0002 -0.0418  0.0046 -0.0019  0.0002
                                            0.0266 -0.0013  0.0010 -0.0008 -0.7748
                                           -0.0755 -0.0009 -0.0083 -0.0053  0.0014
                                            0.0016 -0.0006 -0.0001 -0.0016 -0.0001
                ( 78.29%)   0.8848* N  73 s( 38.26%)p 1.61( 61.73%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6179 -0.0278 -0.0036  0.0002
                                           -0.0771  0.0006 -0.0002 -0.0105  0.0009
                                            0.0007  0.7799  0.0540  0.0014 -0.0027
                                            0.0018 -0.0011  0.0000  0.0012  0.0000
                                            0.0021 -0.0013  0.0006  0.0038  0.0111
                                           -0.0019  0.0006 -0.0011  0.0016  0.0009
                                           -0.0002
     4. (0.98861) BD ( 1) N   2 - C   6  
                ( 59.29%)   0.7700* N   2 s( 30.96%)p 2.22( 68.72%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5561  0.0204  0.0019 -0.0001
                                            0.8016 -0.0225  0.0005 -0.1960 -0.0005
                                            0.0073  0.0753  0.0062 -0.0011  0.0344
                                            0.0018 -0.0097 -0.0001  0.0070 -0.0008
                                           -0.0236 -0.0046  0.0352 -0.0021 -0.0016
                                           -0.0060  0.0027  0.0001 -0.0005  0.0047
                                           -0.0021
                ( 40.71%)   0.6380* C   6 s( 30.54%)p 2.27( 69.38%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5525 -0.0126  0.0009  0.0003
                                           -0.7690  0.0116 -0.0018  0.3177 -0.0141
                                            0.0076 -0.0320  0.0057 -0.0016 -0.0036
                                            0.0173  0.0009 -0.0034  0.0018 -0.0001
                                           -0.0019 -0.0132  0.0136  0.0051  0.0002
                                            0.0050 -0.0015 -0.0011  0.0015 -0.0030
                                            0.0055
     5. (0.88259) BD ( 2) N   2 - C   6  
                ( 72.09%)   0.8490* N   2 s(  0.38%)p99.99( 99.49%)d 0.31(  0.12%)
                                                  f 0.04(  0.01%)
                                            0.0001  0.0617 -0.0031  0.0001 -0.0002
                                           -0.0376  0.0069  0.0003  0.0509  0.0028
                                            0.0008  0.9950 -0.0283  0.0017 -0.0023
                                           -0.0003 -0.0129 -0.0025  0.0294 -0.0020
                                           -0.0011 -0.0001 -0.0108  0.0010 -0.0116
                                            0.0007 -0.0023  0.0022  0.0000 -0.0005
                                            0.0006
                ( 27.91%)   0.5283* C   6 s(  0.01%)p 1.00( 99.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0079 -0.0017 -0.0013  0.0003
                                           -0.0120  0.0045 -0.0020  0.0847  0.0023
                                            0.0034  0.9955 -0.0160 -0.0032  0.0006
                                            0.0005  0.0299  0.0064 -0.0110 -0.0055
                                           -0.0007 -0.0003  0.0039  0.0018 -0.0151
                                            0.0027 -0.0028  0.0050 -0.0012 -0.0005
                                            0.0002
     6. (0.98788) BD ( 1) N   2 - C   9  
                ( 59.27%)   0.7699* N   2 s( 31.24%)p 2.19( 68.44%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5586 -0.0194 -0.0016  0.0001
                                            0.5433 -0.0173  0.0047  0.6217 -0.0142
                                           -0.0058 -0.0459 -0.0005  0.0011  0.0332
                                            0.0051 -0.0055 -0.0004 -0.0111  0.0008
                                           -0.0242 -0.0002 -0.0351  0.0021  0.0015
                                           -0.0033 -0.0058  0.0004 -0.0007 -0.0031
                                            0.0040
                ( 40.73%)   0.6382* C   9 s( 30.42%)p 2.28( 69.50%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5515  0.0107 -0.0016 -0.0004
                                           -0.4441  0.0023  0.0024 -0.6979  0.0172
                                           -0.0065  0.1021 -0.0051  0.0008  0.0008
                                            0.0179 -0.0010 -0.0030 -0.0040 -0.0032
                                            0.0039 -0.0116 -0.0128 -0.0048 -0.0016
                                            0.0032  0.0037 -0.0007  0.0019  0.0061
                                           -0.0013
     7. (0.98802) BD ( 1) N   3 - C  10  
                ( 59.34%)   0.7703* N   3 s( 30.96%)p 2.22( 68.72%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5560 -0.0205 -0.0012  0.0001
                                            0.1989 -0.0019 -0.0077  0.8015 -0.0238
                                            0.0007 -0.0687 -0.0040  0.0006  0.0341
                                            0.0019 -0.0052  0.0004 -0.0113  0.0001
                                           -0.0230 -0.0048 -0.0349  0.0021  0.0014
                                           -0.0029 -0.0059  0.0008 -0.0005 -0.0019
                                           -0.0048
                ( 40.66%)   0.6377* C  10 s( 30.39%)p 2.29( 69.54%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5511  0.0106 -0.0010 -0.0004
                                           -0.3157  0.0135 -0.0074 -0.7669  0.0136
                                           -0.0026  0.0844 -0.0051  0.0007 -0.0030
                                            0.0172 -0.0010 -0.0013 -0.0015 -0.0039
                                           -0.0022 -0.0134 -0.0131 -0.0051 -0.0012
                                            0.0013  0.0048 -0.0016  0.0015  0.0056
                                            0.0029
     8. (0.90328) BD ( 2) N   3 - C  10  
                ( 70.53%)   0.8398* N   3 s(  0.40%)p99.99( 99.46%)d 0.31(  0.13%)
                                                  f 0.04(  0.01%)
                                            0.0001  0.0634 -0.0051 -0.0002 -0.0002
                                           -0.0083 -0.0025 -0.0001  0.0432  0.0023
                                            0.0005  0.9962 -0.0170  0.0025  0.0016
                                            0.0001  0.0306 -0.0012  0.0150  0.0026
                                           -0.0007 -0.0000 -0.0089  0.0008 -0.0115
                                           -0.0008 -0.0020 -0.0021 -0.0004 -0.0004
                                           -0.0006
                ( 29.47%)   0.5429* C  10 s(  0.01%)p 1.00( 99.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0060 -0.0034 -0.0021  0.0002
                                            0.0392 -0.0014  0.0033  0.0889 -0.0020
                                            0.0022  0.9946 -0.0041 -0.0019  0.0002
                                           -0.0004 -0.0128 -0.0038 -0.0285 -0.0051
                                            0.0018  0.0019  0.0062  0.0013 -0.0146
                                           -0.0013 -0.0046 -0.0043  0.0011 -0.0000
                                           -0.0010
     9. (0.98810) BD ( 1) N   3 - C  13  
                ( 59.42%)   0.7709* N   3 s( 30.53%)p 2.27( 69.16%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5521 -0.0204 -0.0016  0.0001
                                            0.6319 -0.0147 -0.0057 -0.5400  0.0177
                                           -0.0048 -0.0068 -0.0070  0.0012 -0.0335
                                           -0.0052 -0.0053  0.0005  0.0022  0.0003
                                            0.0247  0.0002 -0.0361  0.0020  0.0005
                                           -0.0058  0.0033 -0.0001 -0.0005 -0.0041
                                           -0.0032
                ( 40.58%)   0.6370* C  13 s( 30.46%)p 2.28( 69.46%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5518  0.0114 -0.0014 -0.0005
                                           -0.7023  0.0184 -0.0085  0.4482 -0.0037
                                           -0.0022  0.0027 -0.0045  0.0032 -0.0010
                                           -0.0185 -0.0005 -0.0009 -0.0019  0.0018
                                           -0.0037  0.0117 -0.0133 -0.0054  0.0000
                                            0.0041 -0.0034  0.0003 -0.0004  0.0013
                                            0.0062
    10. (0.98870) BD ( 1) N   4 - C  14  
                ( 59.50%)   0.7714* N   4 s( 29.05%)p 2.43( 70.64%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5386 -0.0213 -0.0019  0.0001
                                            0.8015 -0.0212  0.0002 -0.2224  0.0002
                                            0.0069  0.1182 -0.0060  0.0009 -0.0339
                                           -0.0018  0.0058  0.0005 -0.0020 -0.0008
                                            0.0236  0.0047 -0.0359  0.0023 -0.0016
                                           -0.0058  0.0031  0.0021 -0.0006  0.0044
                                           -0.0019
                ( 40.50%)   0.6364* C  14 s( 30.50%)p 2.28( 69.42%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5521  0.0114  0.0008 -0.0004
                                           -0.7727  0.0124 -0.0042  0.3106 -0.0143
                                            0.0072 -0.0184 -0.0020  0.0022  0.0038
                                           -0.0171  0.0022  0.0006  0.0019 -0.0018
                                            0.0011  0.0139 -0.0130 -0.0057  0.0008
                                            0.0051 -0.0015 -0.0002 -0.0000 -0.0031
                                            0.0055
    11. (0.88111) BD ( 2) N   4 - C  14  
                ( 71.61%)   0.8462* N   4 s(  0.03%)p99.99( 99.84%)d 3.56(  0.11%)
                                                  f 0.47(  0.01%)
                                            0.0001  0.0175 -0.0032 -0.0009 -0.0002
                                           -0.1633  0.0024 -0.0008 -0.0222  0.0028
