 Entering Gaussian System, Link 0=g16
 Input=2cmn01.com
 Output=2cmn01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7984892/Gau-88225.inp" -scrdir="/local/becsleip_7984892/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     88226.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0571  0.0016  0.0011 -0.0617 -0.0001
                                            0.0015  0.9959  0.0072  0.0058  0.0001
                                           -0.0013  0.0153  0.0117 -0.0030 -0.0042
                                            0.0001  0.0008 -0.0020 -0.0009 -0.0146
                                           -0.0010  0.0023  0.0019 -0.0034 -0.0001
                                           -0.0003
                ( 48.79%)  -0.6985* C  12 s(  0.07%)p99.99( 99.84%)d 1.07(  0.07%)
                                                  f 0.33(  0.02%)
                                           -0.0000  0.0255 -0.0009 -0.0010 -0.0002
                                           -0.0097  0.0053  0.0002 -0.0495  0.0017
                                           -0.0007  0.9979  0.0043  0.0029  0.0003
                                            0.0005 -0.0246 -0.0042 -0.0067  0.0035
                                           -0.0034  0.0005 -0.0023  0.0011 -0.0141
                                           -0.0006  0.0014  0.0039  0.0013 -0.0004
                                           -0.0008
  1422. (0.01675) BD*( 1) C  11 - C  38  
                ( 50.04%)   0.7074* C  11 s( 33.88%)p 1.95( 66.05%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5819  0.0129 -0.0015 -0.0001
                                           -0.4616 -0.0001  0.0070  0.6665 -0.0035
                                           -0.0092  0.0553 -0.0010 -0.0010 -0.0139
                                           -0.0105 -0.0013 -0.0007  0.0017  0.0011
                                           -0.0062 -0.0042 -0.0095 -0.0043 -0.0014
                                            0.0048 -0.0067 -0.0006 -0.0015  0.0086
                                            0.0025
                ( 49.96%)  -0.7068* C  38 s( 29.13%)p 2.43( 70.82%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5393  0.0206 -0.0059  0.0000
                                            0.4765  0.0094 -0.0041 -0.6908 -0.0129
                                            0.0086 -0.0588 -0.0009  0.0008 -0.0181
                                            0.0020 -0.0016  0.0001  0.0023 -0.0002
                                           -0.0069  0.0007 -0.0109  0.0014 -0.0003
                                           -0.0056 -0.0010 -0.0001  0.0012 -0.0037
                                            0.0003
  1423. (0.03800) BD*( 1) C  12 - C  13  
                ( 49.65%)   0.7046* C  12 s( 30.65%)p 2.26( 69.24%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5535  0.0111  0.0007 -0.0002
                                           -0.2711  0.0081 -0.0047  0.7850  0.0042
                                           -0.0046  0.0506 -0.0025  0.0003  0.0054
                                            0.0051  0.0003  0.0004 -0.0033 -0.0003
                                            0.0209  0.0064  0.0212  0.0008 -0.0010
                                            0.0000 -0.0071 -0.0011 -0.0002  0.0045
                                           -0.0033
                ( 50.35%)  -0.7096* C  13 s( 32.45%)p 2.08( 67.47%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5694  0.0168  0.0011 -0.0001
                                            0.1215  0.0130 -0.0055 -0.8114 -0.0099
                                            0.0031 -0.0356  0.0002  0.0005  0.0052
                                            0.0017  0.0004  0.0002 -0.0030 -0.0006
                                            0.0159  0.0103  0.0166  0.0013  0.0007
                                           -0.0015  0.0062  0.0010  0.0002 -0.0029
                                            0.0060
  1424. (0.02670) BD*( 1) C  12 - C  42  
                ( 48.83%)   0.6988* C  12 s( 34.97%)p 1.86( 64.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5912 -0.0139  0.0011 -0.0001
                                           -0.5369 -0.0039  0.0046 -0.6009  0.0003
                                           -0.0010 -0.0199 -0.0042  0.0007 -0.0150
                                           -0.0074 -0.0016  0.0005 -0.0020  0.0004
                                            0.0012  0.0017  0.0077  0.0032  0.0008
                                            0.0040  0.0045  0.0008 -0.0011  0.0050
                                           -0.0043
                ( 51.17%)  -0.7153* C  42 s( 33.44%)p 1.99( 66.41%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5783  0.0057  0.0008  0.0005
                                            0.5213  0.0130 -0.0064  0.6257  0.0057
                                           -0.0085  0.0235  0.0065  0.0011 -0.0294
                                           -0.0047 -0.0029  0.0014  0.0016 -0.0009
                                            0.0063  0.0017  0.0195  0.0015 -0.0002
                                           -0.0049 -0.0055  0.0016  0.0014 -0.0076
                                            0.0047
  1425. (0.02057) BD*( 1) C  13 - C  26  
                ( 49.38%)   0.7027* C  13 s( 37.05%)p 1.70( 62.91%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6086 -0.0079  0.0005 -0.0008
                                           -0.7263  0.0052  0.0023  0.3167  0.0055
                                           -0.0025  0.0344 -0.0012  0.0007  0.0096
                                            0.0065  0.0013  0.0008 -0.0007 -0.0002
                                           -0.0089 -0.0077  0.0092  0.0034 -0.0004
                                            0.0036 -0.0019  0.0004 -0.0005 -0.0019
                                            0.0054
                ( 50.62%)  -0.7115* C  26 s( 35.65%)p 1.80( 64.18%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5970 -0.0049 -0.0054 -0.0004
                                            0.7406  0.0114  0.0001 -0.2978 -0.0125
                                           -0.0031 -0.0660  0.0014  0.0007  0.0185
                                            0.0028  0.0045  0.0002 -0.0008 -0.0004
                                           -0.0277 -0.0012  0.0214  0.0004  0.0013
                                           -0.0065  0.0024 -0.0012  0.0007  0.0026
                                           -0.0070
  1426. (0.39946) BD*( 2) C  13 - C  26  
                ( 51.60%)   0.7183* C  13 s(  0.01%)p99.99( 99.94%)d 2.62(  0.03%)
                                                  f 1.86(  0.02%)
                                           -0.0002 -0.0101 -0.0016 -0.0004 -0.0001
                                            0.0426  0.0030  0.0010 -0.0303 -0.0006
                                           -0.0016  0.9983  0.0012 -0.0011  0.0006
                                           -0.0005  0.0142  0.0059 -0.0028 -0.0045
                                            0.0027  0.0002 -0.0007 -0.0012 -0.0127
                                           -0.0019  0.0015  0.0020 -0.0050  0.0004
                                           -0.0002
                ( 48.40%)  -0.6957* C  26 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0020 -0.0028  0.0001  0.0003
                                            0.0898 -0.0022  0.0022  0.0067 -0.0014
                                           -0.0001  0.9956 -0.0116  0.0073  0.0005
                                           -0.0007 -0.0125 -0.0064  0.0010 -0.0009
                                           -0.0019  0.0004  0.0020  0.0011 -0.0151
                                           -0.0033 -0.0006  0.0010 -0.0028 -0.0001
                                           -0.0002
  1427. (0.03401) BD*( 1) C  14 - C  15  
                ( 49.70%)   0.7050* C  14 s( 32.88%)p 2.04( 67.03%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5733  0.0142  0.0007  0.0000
                                           -0.7717 -0.0056  0.0036  0.2544  0.0159
                                           -0.0061  0.0984 -0.0013  0.0002  0.0125
                                            0.0037  0.0047  0.0019 -0.0004 -0.0014
                                           -0.0140 -0.0093  0.0175  0.0006 -0.0014
                                            0.0052 -0.0021  0.0019 -0.0015 -0.0038
                                            0.0053
                ( 50.30%)  -0.7092* C  15 s( 30.90%)p 2.23( 69.00%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5558  0.0097  0.0011 -0.0001
                                            0.7318  0.0066 -0.0016 -0.3835  0.0075
                                           -0.0063 -0.0850 -0.0020  0.0010  0.0061
                                            0.0097  0.0075  0.0012  0.0016 -0.0019
                                           -0.0145 -0.0076  0.0221  0.0028  0.0022
                                           -0.0061  0.0013 -0.0014  0.0006  0.0005
                                           -0.0054
  1428. (0.02135) BD*( 1) C  14 - C  26  
                ( 49.31%)   0.7022* C  14 s( 36.79%)p 1.72( 63.17%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6065 -0.0063  0.0009 -0.0008
                                            0.2003  0.0055 -0.0025 -0.7686  0.0035
                                            0.0036  0.0257  0.0007  0.0006  0.0064
                                            0.0034  0.0004 -0.0007 -0.0001  0.0005
                                            0.0127  0.0089  0.0093  0.0032 -0.0002
                                           -0.0012  0.0040 -0.0004 -0.0003 -0.0039
                                            0.0041
                ( 50.69%)  -0.7120* C  26 s( 35.51%)p 1.81( 64.33%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5958 -0.0037 -0.0061 -0.0006
                                           -0.1633 -0.0095 -0.0038  0.7850  0.0119
                                            0.0011  0.0082 -0.0008  0.0002  0.0078
                                            0.0023  0.0001 -0.0002  0.0011 -0.0002
                                            0.0324  0.0021  0.0212  0.0006 -0.0002
                                            0.0011 -0.0073  0.0003  0.0001  0.0049
                                           -0.0058
  1429. (0.02498) BD*( 1) C  15 - C  16  
                ( 50.52%)   0.7108* C  15 s( 34.82%)p 1.87( 65.08%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5901 -0.0016  0.0009  0.0000
                                            0.0444 -0.0137  0.0070 -0.7969  0.0062
                                           -0.0030  0.1162  0.0028  0.0001  0.0059
                                           -0.0018 -0.0041  0.0015 -0.0061 -0.0022
                                           -0.0136 -0.0133 -0.0211 -0.0024 -0.0022
                                            0.0009  0.0052 -0.0012  0.0004 -0.0018
                                            0.0051
                ( 49.48%)  -0.7034* C  16 s( 34.73%)p 1.88( 65.16%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5893 -0.0021  0.0001 -0.0003
                                            0.1553 -0.0161  0.0059  0.7902 -0.0036
                                           -0.0007 -0.0519  0.0054 -0.0008 -0.0010
                                            0.0062 -0.0018  0.0001 -0.0046 -0.0014
                                           -0.0209 -0.0081 -0.0213 -0.0004  0.0006
                                            0.0003 -0.0057  0.0017 -0.0007 -0.0032
                                           -0.0041
  1430. (0.28937) BD*( 2) C  15 - C  16  
                ( 51.81%)   0.7198* C  15 s(  0.02%)p99.99( 99.91%)d 1.96(  0.04%)
                                                  f 1.07(  0.02%)
                                           -0.0002 -0.0146 -0.0020  0.0002  0.0003
                                            0.1758  0.0024  0.0001  0.1409 -0.0008
                                            0.0010  0.9738  0.0042  0.0028 -0.0013
