 Entering Gaussian System, Link 0=g16
 Input=2v2e05.com
 Output=2v2e05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988597/Gau-2518719.inp" -scrdir="/local/becsleip_7988597/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2518720.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0090 -0.0478 -0.0936 -0.0009  0.0473
                                            0.2398  0.0208 -0.0385 -0.1104 -0.5569
                                            0.3958 -0.3557  0.1339  0.5296 -0.0976
                                           -0.0065  0.0866  0.0108 -0.0415  0.0109
                                           -0.0356  0.0314  0.0124 -0.0129 -0.0101
                                           -0.0095
   198. (0.00023) RY*( 7) N   2           s(  0.00%)p 1.00(  0.13%)d99.99( 97.82%)
                                                  f15.93(  2.05%)
                                           -0.0000 -0.0012  0.0020 -0.0005  0.0013
                                            0.0041 -0.0010 -0.0176  0.0034 -0.0035
                                           -0.0236  0.0044  0.0001  0.0190  0.0438
                                           -0.0576  0.6972  0.3299  0.5314  0.3037
                                           -0.0079  0.0516 -0.0168  0.0216  0.0011
                                           -0.0042 -0.0133  0.1388 -0.0304  0.0084
                                           -0.0074
   199. (0.00023) RY*( 8) N   2           s(  0.04%)p99.99( 36.13%)d99.99( 63.68%)
                                                  f 4.00(  0.15%)
                                            0.0000 -0.0008  0.0029  0.0191  0.0019
                                           -0.0413 -0.0022  0.4842 -0.0324 -0.0192
                                            0.3487 -0.0038  0.0078  0.0458 -0.1108
                                           -0.0436  0.0663  0.0138 -0.0837  0.0490
                                            0.7783  0.0070 -0.0494  0.0203 -0.0019
                                            0.0039 -0.0084  0.0099  0.0008  0.0210
                                           -0.0295
   200. (0.00014) RY*( 9) N   2           s(  3.16%)p19.26( 60.94%)d11.13( 35.21%)
                                                  f 0.22(  0.69%)
                                            0.0000  0.0115  0.0102  0.1772  0.0032
                                            0.0097 -0.0358 -0.4695 -0.0126  0.0439
                                            0.6183 -0.0093  0.0340  0.0435 -0.0684
                                           -0.0151  0.2169  0.0026 -0.2839  0.0530
                                           -0.0219  0.0130  0.4508 -0.1134  0.0014
                                            0.0033  0.0042  0.0016  0.0016 -0.0764
                                           -0.0326
   201. (0.00007) RY*(10) N   2           s(  0.01%)p 1.00( 60.37%)d 0.58( 34.73%)
                                                  f 0.08(  4.89%)
   202. (0.00006) RY*(11) N   2           s(  0.75%)p33.13( 24.83%)d98.38( 73.72%)
                                                  f 0.94(  0.70%)
   203. (0.00003) RY*(12) N   2           s(  0.27%)p28.08(  7.71%)d99.99( 90.97%)
                                                  f 3.81(  1.05%)
   204. (0.00003) RY*(13) N   2           s(  0.07%)p16.63(  1.21%)d99.99( 96.50%)
                                                  f30.42(  2.22%)
   205. (0.00004) RY*(14) N   2           s( 66.54%)p 0.05(  3.22%)d 0.23( 15.24%)
                                                  f 0.23( 15.00%)
   206. (0.00001) RY*(15) N   2           s(  5.05%)p16.35( 82.54%)d 2.37( 11.98%)
                                                  f 0.09(  0.44%)
   207. (0.00002) RY*(16) N   2           s(  0.29%)p 3.12(  0.91%)d99.99( 93.32%)
                                                  f18.87(  5.48%)
   208. (0.00002) RY*(17) N   2           s( 14.29%)p 0.55(  7.83%)d 5.03( 71.89%)
                                                  f 0.42(  5.99%)
   209. (0.00000) RY*(18) N   2           s( 99.48%)p 0.00(  0.04%)d 0.00(  0.36%)
                                                  f 0.00(  0.12%)
   210. (0.00000) RY*(19) N   2           s(  1.69%)p 0.35(  0.59%)d57.67( 97.56%)
                                                  f 0.09(  0.16%)
   211. (0.00000) RY*(20) N   2           s(  0.04%)p 1.22(  0.04%)d10.53(  0.37%)
                                                  f99.99( 99.55%)
   212. (0.00000) RY*(21) N   2           s(  0.10%)p 1.39(  0.13%)d11.27(  1.08%)
                                                  f99.99( 98.69%)
   213. (0.00000) RY*(22) N   2           s(  0.20%)p 0.57(  0.12%)d 6.83(  1.38%)
                                                  f99.99( 98.31%)
   214. (0.00000) RY*(23) N   2           s(  0.02%)p 8.04(  0.12%)d99.99(  4.34%)
                                                  f99.99( 95.52%)
   215. (0.00000) RY*(24) N   2           s(  0.18%)p 0.19(  0.03%)d 3.37(  0.62%)
                                                  f99.99( 99.17%)
   216. (0.00000) RY*(25) N   2           s(  4.35%)p 0.51(  2.20%)d 3.03( 13.18%)
                                                  f18.47( 80.27%)
   217. (0.00000) RY*(26) N   2           s(  1.11%)p 2.21(  2.46%)d 6.74(  7.51%)
                                                  f79.85( 88.92%)
   218. (0.01005) RY*( 1) N   3           s(  3.75%)p25.38( 95.23%)d 0.27(  1.02%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0027  0.1936  0.0049  0.0004
                                            0.0192 -0.1405  0.0023  0.0148 -0.0987
                                            0.0027 -0.0221 -0.9599 -0.0160 -0.0055
                                            0.0051  0.0674 -0.0370  0.0490 -0.0339
                                            0.0023  0.0009  0.0253  0.0038 -0.0005
                                            0.0011  0.0002 -0.0005 -0.0004 -0.0013
                                            0.0035
   219. (0.00721) RY*( 2) N   3           s( 56.76%)p 0.75( 42.42%)d 0.01(  0.81%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0075  0.7520 -0.0452  0.0005
                                            0.0405 -0.5760  0.0426  0.0531  0.1880
                                            0.0581  0.0034  0.2176  0.0115 -0.0270
                                           -0.0028 -0.0143  0.0139 -0.0104  0.0131
                                            0.0020 -0.0403  0.0706  0.0071 -0.0008
                                            0.0032  0.0020 -0.0000 -0.0023 -0.0018
                                            0.0081
   220. (0.00687) RY*( 3) N   3           s( 19.34%)p 4.13( 79.92%)d 0.04(  0.73%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0060  0.4388 -0.0276  0.0004
                                            0.0470  0.3671  0.0572  0.0052 -0.8032
                                           -0.0034 -0.0023  0.1177 -0.0016 -0.0137
                                           -0.0198 -0.0010  0.0074 -0.0266  0.0045
                                           -0.0148  0.0643  0.0404  0.0022  0.0002
                                            0.0013  0.0009  0.0014 -0.0006 -0.0070
                                            0.0015
   221. (0.00258) RY*( 4) N   3           s( 17.15%)p 4.59( 78.66%)d 0.24(  4.16%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0441  0.4094 -0.0435  0.0034
                                           -0.0025  0.7000 -0.0238 -0.0029  0.5393
                                           -0.0139 -0.0093 -0.0697 -0.0056 -0.0603
                                           -0.1486  0.0361 -0.0101  0.0155 -0.0051
                                           -0.0172 -0.0360  0.1055 -0.0381 -0.0012
                                           -0.0027 -0.0013 -0.0012 -0.0031  0.0077
                                           -0.0170
   222. (0.00030) RY*( 5) N   3           s(  2.74%)p 0.79(  2.16%)d34.67( 94.86%)
                                                  f 0.09(  0.24%)
                                            0.0000  0.0132 -0.0239  0.1631  0.0010
                                            0.0131  0.0339  0.0880  0.0064  0.0307
                                            0.1071 -0.0003 -0.0084 -0.0045 -0.6903
                                            0.5726 -0.0310  0.0922 -0.0784  0.0055
                                           -0.2223  0.1403  0.2400 -0.0437  0.0080
                                            0.0425  0.0176  0.0083 -0.0025 -0.0026
                                           -0.0129
   223. (0.00028) RY*( 6) N   3           s(  2.82%)p 4.94( 13.91%)d29.51( 83.16%)
                                                  f 0.04(  0.11%)
                                            0.0000  0.0017  0.0366  0.1637  0.0072
                                            0.0004  0.0098 -0.1019  0.0166  0.0200
                                           -0.2487  0.0292 -0.0782 -0.2432  0.0601
                                            0.0019 -0.6341  0.1822 -0.5829  0.1327
                                            0.1833 -0.0086  0.0182 -0.0353  0.0172
                                            0.0046 -0.0002  0.0189  0.0206  0.0039
                                           -0.0049
   224. (0.00024) RY*( 7) N   3           s(  0.01%)p 1.00( 20.96%)d 3.74( 78.27%)
                                                  f 0.04(  0.77%)
                                           -0.0000  0.0000 -0.0032  0.0070 -0.0005
                                           -0.0281  0.0063  0.3360  0.0318  0.0078
                                           -0.3074 -0.0005  0.0124  0.0091 -0.2401
                                            0.0349 -0.1726 -0.1868  0.4173  0.1524
                                            0.6758  0.0527  0.0213  0.0424 -0.0020
                                            0.0043  0.0234 -0.0759  0.0152  0.0292
                                            0.0163
   225. (0.00021) RY*( 8) N   3           s(  0.02%)p99.99( 11.78%)d99.99( 86.44%)
                                                  f85.34(  1.76%)
                                            0.0000  0.0008  0.0083  0.0117  0.0001
                                            0.0201  0.0171 -0.2076 -0.0222 -0.0078
                                            0.2691  0.0089 -0.0177 -0.0251  0.1226
                                            0.0202 -0.5709 -0.2483  0.4647  0.3492
                                           -0.3348  0.0669  0.0752  0.0344  0.0043
                                            0.0042  0.0231 -0.1266  0.0303 -0.0069
                                            0.0065
   226. (0.00013) RY*( 9) N   3           s(  1.86%)p27.71( 51.68%)d24.24( 45.20%)
                                                  f 0.67(  1.25%)
                                            0.0000  0.0158 -0.0154  0.1348  0.0000
                                            0.0128 -0.0598 -0.5113  0.0084 -0.0427
                                           -0.4948 -0.0092  0.0507 -0.0476  0.1090
                                            0.0487  0.1795 -0.1064  0.1406 -0.0641
                                           -0.0043  0.0384  0.5908 -0.1407 -0.0104
                                           -0.0067  0.0037  0.0047  0.0226 -0.0498
                                            0.0967
   227. (0.00008) RY*(10) N   3           s(  0.09%)p99.99( 60.88%)d99.99( 34.69%)
                                                  f49.95(  4.34%)
   228. (0.00007) RY*(11) N   3           s(  1.95%)p18.26( 35.67%)d31.78( 62.08%)
                                                  f 0.15(  0.29%)
   229. (0.00003) RY*(12) N   3           s(  0.02%)p99.99(  7.89%)d99.99( 88.53%)
                                                  f99.99(  3.56%)
   230. (0.00003) RY*(13) N   3           s(  0.18%)p 8.14(  1.46%)d99.99( 97.05%)
                                                  f 7.34(  1.32%)
   231. (0.00003) RY*(14) N   3           s( 68.88%)p 0.01(  0.81%)d 0.24( 16.64%)
                                                  f 0.20( 13.67%)
   232. (0.00001) RY*(15) N   3           s(  2.47%)p32.99( 81.54%)d 4.77( 11.80%)
                                                  f 1.70(  4.19%)
   233. (0.00002) RY*(16) N   3           s(  0.15%)p 7.09(  1.07%)d99.99( 91.94%)
                                                  f45.26(  6.84%)
   234. (0.00002) RY*(17) N   3           s( 14.87%)p 0.38(  5.72%)d 4.72( 70.24%)
                                                  f 0.62(  9.17%)
   235. (0.00000) RY*(18) N   3           s( 99.27%)p 0.00(  0.05%)d 0.00(  0.48%)
                                                  f 0.00(  0.20%)
   236. (0.00000) RY*(19) N   3           s(  2.58%)p 0.25(  0.64%)d37.43( 96.71%)
                                                  f 0.02(  0.06%)
   237. (0.00000) RY*(20) N   3           s(  0.00%)p 1.00(  0.15%)d 4.00(  0.59%)
                                                  f99.99( 99.27%)
   238. (0.00000) RY*(21) N   3           s(  0.03%)p 4.55(  0.13%)d39.86(  1.18%)
                                                  f99.99( 98.65%)
   239. (0.00000) RY*(22) N   3           s(  0.02%)p10.85(  0.22%)d79.12(  1.62%)
                                                  f99.99( 98.14%)
   240. (0.00000) RY*(23) N   3           s(  0.13%)p 0.51(  0.07%)d39.42(  5.32%)
                                                  f99.99( 94.48%)
   241. (0.00000) RY*(24) N   3           s(  0.02%)p99.99(  3.40%)d50.75(  0.99%)
