 Entering Gaussian System, Link 0=g16
 Input=1ctz12.com
 Output=1ctz12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062007/Gau-723591.inp" -scrdir="/local/bebjones_8062007/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    723592.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0009    -0.116    -0.041    -0.039  0.0123  0.0455  0.9989
    34 C(13)  Bbb    -0.0005    -0.073    -0.026    -0.024 -0.4052  0.9135 -0.0366
              Bcc     0.0014     0.189     0.068     0.063  0.9141  0.4043 -0.0297
 
              Baa    -0.0008    -0.430    -0.154    -0.144 -0.1146 -0.2642  0.9576
    35 H(1)   Bbb    -0.0007    -0.383    -0.137    -0.128 -0.3461  0.9142  0.2108
              Bcc     0.0015     0.813     0.290     0.271  0.9312  0.3072  0.1962
 
              Baa    -0.0007    -0.393    -0.140    -0.131 -0.0021  0.2985  0.9544
    36 H(1)   Bbb    -0.0007    -0.359    -0.128    -0.120 -0.3311  0.9004 -0.2823
              Bcc     0.0014     0.752     0.268     0.251  0.9436  0.3167 -0.0969
 
              Baa    -0.0006    -0.327    -0.117    -0.109 -0.3325  0.6723 -0.6614
    37 H(1)   Bbb    -0.0006    -0.321    -0.115    -0.107 -0.3493  0.5637  0.7485
              Bcc     0.0012     0.648     0.231     0.216  0.8760  0.4800  0.0474
 
              Baa    -0.0010    -0.130    -0.046    -0.043  0.8884  0.3733 -0.2671
    38 C(13)  Bbb    -0.0005    -0.064    -0.023    -0.021  0.2652  0.0577  0.9625
              Bcc     0.0014     0.194     0.069     0.065 -0.3747  0.9259  0.0478
 
              Baa    -0.0007    -0.359    -0.128    -0.120  0.8176  0.5326 -0.2186
    39 H(1)   Bbb    -0.0006    -0.332    -0.118    -0.111  0.1717  0.1368  0.9756
              Bcc     0.0013     0.691     0.247     0.231 -0.5495  0.8352 -0.0204
 
              Baa    -0.0008    -0.423    -0.151    -0.141 -0.3713 -0.2329  0.8988
    40 H(1)   Bbb    -0.0007    -0.350    -0.125    -0.117  0.8852  0.2033  0.4184
              Bcc     0.0014     0.773     0.276     0.258 -0.2802  0.9510  0.1306
 
              Baa    -0.0008    -0.449    -0.160    -0.150  0.4117  0.3261  0.8510
    41 H(1)   Bbb    -0.0007    -0.369    -0.132    -0.123  0.8611  0.1666 -0.4804
              Bcc     0.0015     0.818     0.292     0.273 -0.2985  0.9305 -0.2122
 
              Baa    -0.0007    -0.101    -0.036    -0.034 -0.1461 -0.4691  0.8710
    42 C(13)  Bbb    -0.0005    -0.061    -0.022    -0.020  0.5593  0.6870  0.4639
              Bcc     0.0012     0.162     0.058     0.054  0.8160 -0.5549 -0.1621
 
              Baa    -0.0006    -0.333    -0.119    -0.111 -0.1013 -0.1959  0.9754
    43 H(1)   Bbb    -0.0005    -0.293    -0.105    -0.098  0.5306  0.8187  0.2195
              Bcc     0.0012     0.626     0.223     0.209  0.8415 -0.5398 -0.0210
 
              Baa    -0.0011    -0.142    -0.051    -0.047  0.4349  0.4828  0.7601
    44 C(13)  Bbb    -0.0003    -0.047    -0.017    -0.016  0.1756  0.7825 -0.5974
              Bcc     0.0014     0.189     0.067     0.063  0.8832 -0.3933 -0.2555
 
              Baa    -0.0008    -0.412    -0.147    -0.137  0.1489 -0.6487  0.7463
    45 H(1)   Bbb    -0.0007    -0.393    -0.140    -0.131  0.4645  0.7122  0.5263
              Bcc     0.0015     0.804     0.287     0.268  0.8730 -0.2683 -0.4074
 
              Baa    -0.0004    -0.209    -0.075    -0.070  0.3630  0.3078  0.8795
    46 H(1)   Bbb    -0.0004    -0.190    -0.068    -0.063  0.2293  0.8854 -0.4044
              Bcc     0.0007     0.399     0.142     0.133  0.9032 -0.3484 -0.2508
 
              Baa    -0.0008    -0.109    -0.039    -0.036  0.1897 -0.1560  0.9694
    47 C(13)  Bbb    -0.0005    -0.062    -0.022    -0.021 -0.3839  0.8969  0.2195
              Bcc     0.0013     0.171     0.061     0.057  0.9037  0.4138 -0.1103
 
              Baa    -0.0007    -0.386    -0.138    -0.129  0.2917 -0.1460  0.9453
    48 H(1)   Bbb    -0.0006    -0.306    -0.109    -0.102 -0.3196  0.9166  0.2402
              Bcc     0.0013     0.692     0.247     0.231  0.9015  0.3722 -0.2207
 
              Baa    -0.0008    -0.428    -0.153    -0.143  0.0544 -0.2687  0.9617
    49 H(1)   Bbb    -0.0007    -0.395    -0.141    -0.132 -0.2330  0.9331  0.2739
              Bcc     0.0015     0.823     0.294     0.274  0.9709  0.2390  0.0119
 
              Baa    -0.0007    -0.376    -0.134    -0.125 -0.1359  0.1853  0.9733
    50 H(1)   Bbb    -0.0005    -0.268    -0.096    -0.089 -0.4303  0.8738 -0.2264
              Bcc     0.0012     0.644     0.230     0.215  0.8924  0.4496  0.0390
 
              Baa    -0.0060    -0.800    -0.285    -0.267  0.6195 -0.3003  0.7253
    51 C(13)  Bbb     0.0015     0.204     0.073     0.068 -0.6201  0.3793  0.6868
              Bcc     0.0044     0.596     0.213     0.199  0.4813  0.8752 -0.0487
 
              Baa    -0.0009    -0.498    -0.178    -0.166  0.3824 -0.3307  0.8628
    52 H(1)   Bbb    -0.0008    -0.444    -0.159    -0.148  0.8349 -0.2765 -0.4760
              Bcc     0.0018     0.942     0.336     0.314  0.3959  0.9023  0.1703
 
              Baa    -0.0061    -0.812    -0.290    -0.271 -0.6161  0.2954  0.7301
    53 C(13)  Bbb    -0.0046    -0.616    -0.220    -0.205  0.3303  0.9385 -0.1010
              Bcc     0.0106     1.428     0.509     0.476  0.7151 -0.1789  0.6758
 
              Baa    -0.0005    -0.292    -0.104    -0.097  0.4769 -0.4387  0.7616
    54 H(1)   Bbb    -0.0001    -0.050    -0.018    -0.017 -0.0919  0.8369  0.5396
              Bcc     0.0006     0.342     0.122     0.114  0.8741  0.3273 -0.3588
 
              Baa    -0.0009    -0.496    -0.177    -0.165 -0.6522  0.0555  0.7560
    55 H(1)   Bbb    -0.0003    -0.161    -0.058    -0.054  0.6937 -0.3584  0.6247
              Bcc     0.0012     0.657     0.234     0.219  0.3056  0.9319  0.1952
 
              Baa    -0.0010    -0.135    -0.048    -0.045  0.9223  0.3776  0.0824
    56 C(13)  Bbb    -0.0004    -0.055    -0.020    -0.018 -0.0213 -0.1632  0.9864
              Bcc     0.0014     0.190     0.068     0.063 -0.3859  0.9115  0.1424
 
              Baa    -0.0007    -0.351    -0.125    -0.117  0.8429  0.5290  0.0981
    57 H(1)   Bbb    -0.0006    -0.321    -0.115    -0.107 -0.0489 -0.1063  0.9931
              Bcc     0.0013     0.672     0.240     0.224 -0.5358  0.8419  0.0638
 
              Baa    -0.0008    -0.447    -0.159    -0.149  0.3798  0.1683  0.9096
    58 H(1)   Bbb    -0.0007    -0.360    -0.129    -0.120  0.8882  0.2086 -0.4095
              Bcc     0.0015     0.807     0.288     0.269 -0.2586  0.9634 -0.0703
 
              Baa    -0.0008    -0.422    -0.151    -0.141 -0.5029 -0.3789  0.7768
    59 H(1)   Bbb    -0.0007    -0.353    -0.126    -0.118  0.8162  0.0877  0.5711
              Bcc     0.0015     0.775     0.277     0.259 -0.2845  0.9213  0.2651
 
              Baa    -0.0008    -0.107    -0.038    -0.036  0.0243 -0.0865  0.9960
    60 C(13)  Bbb    -0.0005    -0.070    -0.025    -0.023  0.5233  0.8500  0.0611
              Bcc     0.0013     0.176     0.063     0.059  0.8518 -0.5197 -0.0659
 
              Baa    -0.0006    -0.305    -0.109    -0.102  0.5362  0.7541  0.3792
    61 H(1)   Bbb    -0.0006    -0.301    -0.107    -0.100 -0.1995 -0.3233  0.9250
              Bcc     0.0011     0.606     0.216     0.202  0.8202 -0.5716 -0.0229
 
              Baa    -0.0007    -0.385    -0.137    -0.128 -0.0958 -0.5275  0.8441
    62 H(1)   Bbb    -0.0007    -0.349    -0.125    -0.116  0.4337  0.7412  0.5124
              Bcc     0.0014     0.734     0.262     0.245  0.8960 -0.4151 -0.1578
 
              Baa    -0.0008    -0.412    -0.147    -0.138  0.0748  0.4195  0.9047
    63 H(1)   Bbb    -0.0007    -0.369    -0.132    -0.123  0.4300  0.8049 -0.4088
              Bcc     0.0015     0.781     0.279     0.261  0.8997 -0.4196  0.1202
 
              Baa    -0.0007    -0.092    -0.033    -0.031  0.8991 -0.1027 -0.4256
    64 C(13)  Bbb    -0.0005    -0.067    -0.024    -0.022  0.1112  0.9938 -0.0050
              Bcc     0.0012     0.159     0.057     0.053  0.4235 -0.0428  0.9049
 
              Baa    -0.0007    -0.353    -0.126    -0.118 -0.1923  0.9805 -0.0404
    65 H(1)   Bbb    -0.0006    -0.319    -0.114    -0.107  0.9163  0.1647 -0.3651
              Bcc     0.0013     0.673     0.240     0.224  0.3514  0.1072  0.9301
 
              Baa    -0.0007    -0.391    -0.140    -0.131  0.7075 -0.5094 -0.4899
    66 H(1)   Bbb    -0.0007    -0.385    -0.137    -0.128  0.4549  0.8587 -0.2360
              Bcc     0.0015     0.776     0.277     0.259  0.5409 -0.0559  0.8392
 
              Baa    -0.0007    -0.353    -0.126    -0.118  0.2689  0.9581  0.0981
    67 H(1)   Bbb    -0.0006    -0.322    -0.115    -0.107  0.9051 -0.2166 -0.3659
              Bcc     0.0013     0.674     0.241     0.225  0.3293 -0.1872  0.9255
 
              Baa    -0.0068    -0.262    -0.093    -0.087  0.9907 -0.0953  0.0974
    68 N(14)  Bbb    -0.0023    -0.088    -0.031    -0.029 -0.1025 -0.0504  0.9935
              Bcc     0.0091     0.350     0.125     0.117  0.0898  0.9942  0.0597
 
              Baa    -0.0015    -0.797    -0.284    -0.266  0.9652 -0.1584  0.2082
    69 H(1)   Bbb    -0.0012    -0.629    -0.224    -0.210  0.1558  0.9874  0.0290
              Bcc     0.0027     1.426     0.509     0.476 -0.2101  0.0044  0.9777
 
              Baa    -0.0021    -0.283    -0.101    -0.094  0.8908 -0.0915 -0.4450
    70 C(13)  Bbb    -0.0004    -0.053    -0.019    -0.018  0.0909  0.9956 -0.0228
              Bcc     0.0025     0.335     0.120     0.112  0.4452 -0.0201  0.8952
 
              Baa    -0.0158    -2.120    -0.757    -0.707  0.9892 -0.0564  0.1350
    71 C(13)  Bbb     0.0007     0.094     0.034     0.031 -0.1390 -0.0752  0.9874
              Bcc     0.0151     2.026     0.723     0.676  0.0456  0.9956  0.0823
 
              Baa    -0.0042    -2.223    -0.793    -0.742  0.1068  0.9940  0.0231
    72 H(1)   Bbb    -0.0039    -2.063    -0.736    -0.688  0.7962 -0.0994  0.5969
              Bcc     0.0080     4.286     1.530     1.430 -0.5956  0.0453  0.8020
 
              Baa    -0.0048    -0.186    -0.066    -0.062  0.0623  0.9907  0.1206
    73 N(14)  Bbb    -0.0025    -0.098    -0.035    -0.033  0.1095 -0.1269  0.9859
              Bcc     0.0074     0.284     0.101     0.095  0.9920 -0.0482 -0.1164
 
              Baa    -0.0051    -0.684    -0.244    -0.228  0.9215 -0.0782 -0.3803
    74 C(13)  Bbb    -0.0023    -0.311    -0.111    -0.104  0.0863  0.9963  0.0044
              Bcc     0.0074     0.994     0.355     0.332  0.3786 -0.0369  0.9248
 
              Baa    -0.0044    -2.354    -0.840    -0.785 -0.6478  0.2091  0.7325
    75 H(1)   Bbb    -0.0040    -2.145    -0.765    -0.715  0.1920  0.9754 -0.1086
              Bcc     0.0084     4.499     1.605     1.501  0.7372 -0.0703  0.6720
 
              Baa    -0.0023    -0.310    -0.111    -0.104 -0.4882  0.6239  0.6103
    76 C(13)  Bbb    -0.0016    -0.220    -0.079    -0.073  0.8054  0.5913  0.0397
              Bcc     0.0040     0.531     0.189     0.177  0.3361 -0.5110  0.7912
 
              Baa    -0.0013    -0.706    -0.252    -0.236 -0.4159  0.7620  0.4964
    77 H(1)   Bbb    -0.0011    -0.597    -0.213    -0.199  0.8077  0.5603 -0.1833
              Bcc     0.0024     1.303     0.465     0.435  0.4178 -0.3247  0.8485
 
              Baa    -0.0011    -0.582    -0.208    -0.194 -0.2439  0.6553  0.7150
    78 H(1)   Bbb    -0.0010    -0.553    -0.197    -0.185  0.9217  0.3859 -0.0393
              Bcc     0.0021     1.135     0.405     0.379  0.3017 -0.6494  0.6981
 
              Baa    -0.0024    -1.269    -0.453    -0.423 -0.2881  0.5259  0.8002
    79 H(1)   Bbb    -0.0023    -1.202    -0.429    -0.401  0.7767  0.6171 -0.1259
              Bcc     0.0046     2.471     0.882     0.824  0.5601 -0.5853  0.5863
 
              Baa    -0.0071    -0.954    -0.340    -0.318  0.9467 -0.2432 -0.2114
    80 C(13)  Bbb    -0.0054    -0.731    -0.261    -0.244  0.3165  0.5791  0.7513
              Bcc     0.0126     1.684     0.601     0.562  0.0602  0.7781 -0.6252
 
              Baa    -0.0049    -2.633    -0.939    -0.878  0.6633 -0.5546 -0.5024
    81 H(1)   Bbb    -0.0045    -2.402    -0.857    -0.801  0.7441  0.4173  0.5218
              Bcc     0.0094     5.035     1.797     1.679  0.0797  0.7199 -0.6895
 
              Baa    -0.0023    -1.201    -0.428    -0.400  0.7878  0.5521  0.2732
    82 H(1)   Bbb    -0.0017    -0.904    -0.323    -0.302 -0.6077  0.7689  0.1986
              Bcc     0.0039     2.105     0.751     0.702 -0.1004 -0.3224  0.9413
 
              Baa    -0.1999    -8.194    -2.924    -2.733  0.3672  0.0474  0.9289
    83 S(33)  Bbb     0.0862     3.534     1.261     1.179 -0.2018  0.9790  0.0298
              Bcc     0.1137     4.660     1.663     1.554  0.9080  0.1984 -0.3690
 
              Baa    -0.0036    -0.478    -0.171    -0.159  0.9621  0.0397  0.2700
    84 C(13)  Bbb    -0.0025    -0.333    -0.119    -0.111  0.0165  0.9790 -0.2031
              Bcc     0.0060     0.812     0.290     0.271 -0.2724  0.1998  0.9412
 
              Baa    -0.0036    -1.913    -0.683    -0.638 -0.5316  0.6458 -0.5480
    85 H(1)   Bbb    -0.0030    -1.625    -0.580    -0.542  0.7892  0.6125 -0.0438
              Bcc     0.0066     3.538     1.262     1.180 -0.3074  0.4558  0.8353
 
              Baa    -0.0038    -2.043    -0.729    -0.682  0.8375  0.1351  0.5295
    86 H(1)   Bbb    -0.0032    -1.704    -0.608    -0.568 -0.0907  0.9899 -0.1091
              Bcc     0.0070     3.747     1.337     1.250 -0.5389  0.0433  0.8413
 
              Baa    -0.0019    -0.991    -0.354    -0.331  0.9220 -0.3265  0.2082
    87 H(1)   Bbb    -0.0013    -0.693    -0.247    -0.231  0.3459  0.9361 -0.0641
              Bcc     0.0032     1.684     0.601     0.562 -0.1740  0.1312  0.9760
 

 ---------------------------------------------------------------------------------

 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 1ctz_III_D                                                      

 Storage needed:   8361128 in NPA,  11128171 in NBO (2147444585 available)
 GSVD:  LWork=     1424239 too small for GESVD, short by     1277672 words or     1277672 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy
 --------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000
     2   Fe    1  S      Cor( 2S)     1.99999
     3   Fe    1  S      Cor( 3S)     1.99522
     4   Fe    1  S      Val( 4S)     0.29014
     5   Fe    1  S      Ryd( 5S)     0.00191
     6   Fe    1  S      Ryd( 6S)     0.00008
     7   Fe    1  px     Cor( 2p)     2.00000
     8   Fe    1  px     Cor( 3p)     1.99843
     9   Fe    1  px     Val( 4p)     0.24942
    10   Fe    1  px     Ryd( 5p)     0.00014
    11   Fe    1  py     Cor( 2p)     2.00000
    12   Fe    1  py     Cor( 3p)     1.99839
    13   Fe    1  py     Val( 4p)     0.24951
    14   Fe    1  py     Ryd( 5p)     0.00012
    15   Fe    1  pz     Cor( 2p)     2.00000
    16   Fe    1  pz     Cor( 3p)     1.99893
    17   Fe    1  pz     Val( 4p)     0.29314
    18   Fe    1  pz     Ryd( 5p)     0.00037
    19   Fe    1  dxy    Val( 3d)     0.85425
    20   Fe    1  dxy    Ryd( 4d)     0.00708
    21   Fe    1  dxy    Ryd( 5d)     0.00035
    22   Fe    1  dxy    Ryd( 6d)     0.00010
    23   Fe    1  dxz    Val( 3d)     1.84833
    24   Fe    1  dxz    Ryd( 4d)     0.00869
    25   Fe    1  dxz    Ryd( 5d)     0.00078
    26   Fe    1  dxz    Ryd( 6d)     0.00009
    27   Fe    1  dyz    Val( 3d)     1.12057
    28   Fe    1  dyz    Ryd( 4d)     0.00879
    29   Fe    1  dyz    Ryd( 5d)     0.00085
    30   Fe    1  dyz    Ryd( 6d)     0.00009
    31   Fe    1  dx2y2  Val( 3d)     1.88374
    32   Fe    1  dx2y2  Ryd( 4d)     0.01166
    33   Fe    1  dx2y2  Ryd( 5d)     0.00047
    34   Fe    1  dx2y2  Ryd( 6d)     0.00012
    35   Fe    1  dz2    Val( 3d)     0.96739
    36   Fe    1  dz2    Ryd( 4d)     0.01344
    37   Fe    1  dz2    Ryd( 5d)     0.00127
    38   Fe    1  dz2    Ryd( 6d)     0.00016
    39   Fe    1  f(0)   Ryd( 4f)     0.00007
    40   Fe    1  f(C1)  Ryd( 4f)     0.00005
    41   Fe    1  f(S1)  Ryd( 4f)     0.00008
    42   Fe    1  f(C2)  Ryd( 4f)     0.00003
    43   Fe    1  f(S2)  Ryd( 4f)     0.00004
    44   Fe    1  f(C3)  Ryd( 4f)     0.00006
    45   Fe    1  f(S3)  Ryd( 4f)     0.00007
 
    46    N    2  S      Cor( 1S)     1.99928
    47    N    2  S      Val( 2S)     1.24566
    48    N    2  S      Ryd( 3S)     0.00303
    49    N    2  S      Ryd( 4S)     0.00012
    50    N    2  S      Ryd( 5S)     0.00000
    51    N    2  px     Val( 2p)     1.32990
    52    N    2  px     Ryd( 3p)     0.01160
    53    N    2  px     Ryd( 4p)     0.00027
    54    N    2  py     Val( 2p)     1.31160
    55    N    2  py     Ryd( 3p)     0.01236
    56    N    2  py     Ryd( 4p)     0.00028
    57    N    2  pz     Val( 2p)     1.45405
    58    N    2  pz     Ryd( 3p)     0.01246
    59    N    2  pz     Ryd( 4p)     0.00007
    60    N    2  dxy    Ryd( 4d)     0.00031
    61    N    2  dxy    Ryd( 3d)     0.00038
    62    N    2  dxz    Ryd( 3d)     0.00147
    63    N    2  dxz    Ryd( 4d)     0.00012
    64    N    2  dyz    Ryd( 3d)     0.00125
    65    N    2  dyz    Ryd( 4d)     0.00013
