 Entering Gaussian System, Link 0=g16
 Input=4cda01.com
 Output=4cda01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000103/Gau-2005099.inp" -scrdir="/local/bebzhart_8000103/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2005100.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000  0.5982  0.0052  0.0001 -0.0000
                                            0.6448  0.0166  0.0034 -0.4714 -0.0044
                                            0.0026  0.0457 -0.0005  0.0000 -0.0326
                                           -0.0019  0.0018  0.0004 -0.0019 -0.0001
                                            0.0042  0.0019 -0.0211 -0.0002 -0.0009
                                           -0.0057  0.0045  0.0003 -0.0010 -0.0020
                                           -0.0073
  1419. (0.02255) BD*( 1) C  11 - C  12  
                ( 49.99%)   0.7070* C  11 s( 35.62%)p 1.80( 64.28%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5968  0.0004 -0.0006  0.0004
                                           -0.5486  0.0170 -0.0097  0.5819  0.0070
                                           -0.0029 -0.0525  0.0005  0.0002  0.0148
                                            0.0129 -0.0014 -0.0010  0.0036  0.0005
                                            0.0110 -0.0016  0.0203  0.0028  0.0009
                                            0.0024 -0.0048  0.0002  0.0006  0.0034
                                            0.0040
                ( 50.01%)  -0.7072* C  12 s( 35.57%)p 1.81( 64.33%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5964  0.0005 -0.0006  0.0004
                                            0.3960  0.0116 -0.0055 -0.6959  0.0139
                                           -0.0091  0.0421 -0.0017  0.0000  0.0185
                                            0.0097 -0.0019 -0.0007  0.0032  0.0010
                                           -0.0008  0.0086  0.0203  0.0027 -0.0008
                                           -0.0039  0.0037 -0.0001 -0.0007 -0.0051
                                            0.0010
  1420. (0.24880) BD*( 2) C  11 - C  12  
                ( 49.98%)   0.7070* C  11 s(  0.01%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0080  0.0016 -0.0005 -0.0000
                                            0.0134 -0.0009 -0.0008 -0.0690  0.0007
                                            0.0006 -0.9971 -0.0074 -0.0042 -0.0002
                                           -0.0010 -0.0073 -0.0048  0.0180  0.0095
                                           -0.0018 -0.0003 -0.0036 -0.0010  0.0156
                                           -0.0004  0.0034  0.0056  0.0015 -0.0002
                                            0.0004
                ( 50.02%)  -0.7073* C  12 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0056  0.0016  0.0004  0.0000
                                            0.0091  0.0006  0.0005 -0.0504 -0.0012
                                           -0.0011 -0.9982 -0.0079 -0.0042  0.0012
                                            0.0005  0.0153  0.0077 -0.0125 -0.0074
                                            0.0007  0.0004  0.0023  0.0007  0.0157
                                           -0.0011  0.0020 -0.0040  0.0045 -0.0006
                                           -0.0004
  1421. (0.01721) BD*( 1) C  11 - C  60  
                ( 50.03%)   0.7073* C  11 s( 33.91%)p 1.95( 66.03%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5822  0.0114 -0.0005  0.0003
                                            0.2036 -0.0027  0.0000  0.7852 -0.0022
                                           -0.0114 -0.0469  0.0003  0.0005  0.0088
                                            0.0052 -0.0006 -0.0003 -0.0015 -0.0011
                                           -0.0143 -0.0088 -0.0089 -0.0043  0.0012
                                           -0.0017 -0.0082  0.0016 -0.0007 -0.0058
                                           -0.0066
                ( 49.97%)  -0.7069* C  60 s( 29.16%)p 2.43( 70.78%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5396  0.0206 -0.0067  0.0000
                                           -0.2082 -0.0033  0.0033 -0.8134 -0.0155
                                            0.0090  0.0513  0.0007 -0.0003  0.0093
                                           -0.0008 -0.0006  0.0001 -0.0022  0.0003
                                           -0.0167  0.0021 -0.0109  0.0016 -0.0015
                                           -0.0042  0.0036  0.0002 -0.0006  0.0032
                                            0.0018
  1422. (0.03551) BD*( 1) C  12 - C  13  
                ( 50.23%)   0.7087* C  12 s( 30.42%)p 2.28( 69.48%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5514 -0.0093 -0.0003  0.0002
                                           -0.4279 -0.0072  0.0081 -0.7147  0.0044
                                           -0.0011  0.0291 -0.0000  0.0008  0.0159
                                            0.0112  0.0007 -0.0005 -0.0009 -0.0005
                                            0.0006 -0.0050 -0.0222 -0.0025 -0.0001
                                            0.0052  0.0046 -0.0007  0.0007  0.0054
                                           -0.0001
                ( 49.77%)  -0.7055* C  13 s( 32.70%)p 2.06( 67.21%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5716 -0.0175  0.0009 -0.0001
                                            0.5324  0.0017  0.0033  0.6231 -0.0178
                                           -0.0051 -0.0024  0.0024 -0.0007  0.0191
                                            0.0097 -0.0008 -0.0000 -0.0017  0.0007
                                           -0.0047  0.0012 -0.0175 -0.0012  0.0003
                                           -0.0036 -0.0052 -0.0001  0.0001 -0.0058
                                            0.0037
  1423. (0.01726) BD*( 1) C  12 - C  56  
                ( 50.04%)   0.7074* C  12 s( 33.88%)p 1.95( 66.05%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5820  0.0112 -0.0005  0.0003
                                            0.8118 -0.0029 -0.0109 -0.0368 -0.0020
                                            0.0039  0.0060 -0.0003 -0.0002 -0.0008
                                           -0.0006 -0.0009  0.0003  0.0001  0.0001
                                            0.0167  0.0103 -0.0089 -0.0044 -0.0002
                                           -0.0084  0.0009  0.0003 -0.0002  0.0087
                                           -0.0015
                ( 49.96%)  -0.7068* C  56 s( 29.17%)p 2.43( 70.78%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5396  0.0205 -0.0067  0.0000
                                           -0.8401 -0.0156  0.0096  0.0401  0.0017
                                            0.0003 -0.0032  0.0004  0.0004 -0.0017
                                            0.0006  0.0000 -0.0001 -0.0001 -0.0001
                                            0.0191 -0.0022 -0.0110  0.0015 -0.0010
                                            0.0023 -0.0052 -0.0008  0.0000 -0.0036
                                           -0.0006
  1424. (0.02114) BD*( 1) C  13 - C  26  
                ( 49.53%)   0.7038* C  13 s( 36.79%)p 1.72( 63.16%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6065 -0.0083  0.0013 -0.0010
                                           -0.2368 -0.0070 -0.0015  0.7585  0.0012
                                           -0.0043 -0.0092  0.0017  0.0018  0.0078
                                            0.0070  0.0006 -0.0002 -0.0010 -0.0001
                                            0.0116  0.0070  0.0089  0.0035 -0.0000
                                            0.0009 -0.0040  0.0001  0.0001  0.0044
                                           -0.0034
                ( 50.47%)  -0.7104* C  26 s( 35.79%)p 1.79( 64.04%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5982 -0.0047 -0.0001  0.0000
                                            0.2699 -0.0000 -0.0046 -0.7521 -0.0163
                                           -0.0028 -0.0405 -0.0005  0.0010  0.0254
                                            0.0004  0.0011 -0.0002 -0.0021 -0.0001
                                            0.0211  0.0028  0.0209  0.0005  0.0007
                                           -0.0027  0.0068  0.0006  0.0005 -0.0063
                                            0.0042
  1425. (0.03513) BD*( 1) C  14 - C  15  
                ( 50.28%)   0.7091* C  14 s( 32.53%)p 2.07( 67.40%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5701 -0.0167 -0.0007  0.0001
                                            0.3268  0.0059  0.0024 -0.7516  0.0141
                                            0.0062 -0.0446  0.0016 -0.0004 -0.0128
                                           -0.0081 -0.0007 -0.0007  0.0030  0.0007
                                           -0.0116 -0.0061 -0.0165 -0.0012  0.0010
                                           -0.0020  0.0059  0.0008  0.0007 -0.0064
                                            0.0022
                ( 49.72%)  -0.7051* C  15 s( 30.01%)p 2.33( 69.88%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5477 -0.0089 -0.0015  0.0002
                                           -0.2012 -0.0109  0.0075  0.8095 -0.0004
                                           -0.0020  0.0536  0.0019 -0.0013 -0.0153
                                           -0.0042 -0.0015 -0.0002  0.0046  0.0004
                                           -0.0148 -0.0066 -0.0227 -0.0002 -0.0010
                                            0.0035 -0.0059 -0.0010 -0.0005  0.0038
                                           -0.0039
  1426. (0.02100) BD*( 1) C  14 - C  26  
                ( 49.50%)   0.7036* C  14 s( 36.89%)p 1.71( 63.07%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6073 -0.0074  0.0004 -0.0008
                                           -0.4494 -0.0069 -0.0005 -0.6537  0.0017
                                            0.0026 -0.0359  0.0011  0.0018 -0.0126
                                           -0.0097 -0.0004 -0.0005 -0.0008 -0.0002
                                            0.0051  0.0021  0.0090  0.0036  0.0004
                                            0.0021  0.0036  0.0002 -0.0005  0.0055
                                           -0.0014
                ( 50.50%)  -0.7106* C  26 s( 35.74%)p 1.79( 64.10%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5978 -0.0051 -0.0003  0.0000
                                            0.4747  0.0045 -0.0035  0.6443  0.0168
                                            0.0031  0.0157  0.0011  0.0015 -0.0328
                                           -0.0021 -0.0010 -0.0002 -0.0011 -0.0003
                                            0.0039  0.0020  0.0209  0.0005 -0.0004
                                           -0.0045 -0.0058 -0.0002  0.0005 -0.0073
                                            0.0022
  1427. (0.41647) BD*( 2) C  14 - C  26  
                ( 52.54%)   0.7248* C  14 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.0021 -0.0047  0.0012  0.0000
                                            0.0010 -0.0019  0.0022 -0.0573 -0.0065
                                            0.0017  0.9981 -0.0025 -0.0021  0.0002
                                           -0.0002  0.0111  0.0027  0.0104  0.0069
                                            0.0007  0.0007  0.0025 -0.0006 -0.0126
                                           -0.0002  0.0021 -0.0034  0.0042  0.0002
                                            0.0003
                ( 47.46%)  -0.6889* C  26 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0071 -0.0052  0.0013 -0.0001
                                            0.0154  0.0012 -0.0000 -0.0424  0.0012
                                            0.0004  0.9986 -0.0137  0.0076  0.0009
                                           -0.0001 -0.0102 -0.0054 -0.0068 -0.0027
