 Entering Gaussian System, Link 0=g16
 Input=1fcs12.com
 Output=1fcs12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977256/Gau-2167739.inp" -scrdir="/local/bebjones_7977256/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2167740.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   557    C   18  dxy    Ryd( 4d)     0.00034       3.76464
   558    C   18  dxz    Ryd( 3d)     0.00051       1.80250
   559    C   18  dxz    Ryd( 4d)     0.00006       2.89854
   560    C   18  dyz    Ryd( 3d)     0.00053       1.68037
   561    C   18  dyz    Ryd( 4d)     0.00005       2.91795
   562    C   18  dx2y2  Ryd( 3d)     0.00023       3.26594
   563    C   18  dx2y2  Ryd( 4d)     0.00048       4.00437
   564    C   18  dz2    Ryd( 3d)     0.00030       2.58237
   565    C   18  dz2    Ryd( 4d)     0.00005       3.55182
   566    C   18  f(0)   Ryd( 4f)     0.00009       3.49259
   567    C   18  f(C1)  Ryd( 4f)     0.00004       3.81038
   568    C   18  f(S1)  Ryd( 4f)     0.00004       3.90129
   569    C   18  f(C2)  Ryd( 4f)     0.00002       3.62833
   570    C   18  f(S2)  Ryd( 4f)     0.00001       3.52931
   571    C   18  f(C3)  Ryd( 4f)     0.00007       4.30210
   572    C   18  f(S3)  Ryd( 4f)     0.00002       4.49712
 
   573    C   19  S      Cor( 1S)     0.99946     -10.13582
   574    C   19  S      Val( 2S)     0.45340      -0.26884
   575    C   19  S      Ryd( 4S)     0.00043       1.60352
   576    C   19  S      Ryd( 3S)     0.00019       1.11446
   577    C   19  S      Ryd( 5S)     0.00000      21.07905
   578    C   19  px     Val( 2p)     0.54221      -0.14506
   579    C   19  px     Ryd( 3p)     0.00160       1.20315
   580    C   19  px     Ryd( 4p)     0.00016       1.67419
   581    C   19  py     Val( 2p)     0.51997      -0.14754
   582    C   19  py     Ryd( 3p)     0.00257       1.13455
   583    C   19  py     Ryd( 4p)     0.00024       1.72043
   584    C   19  pz     Val( 2p)     0.51083      -0.19828
   585    C   19  pz     Ryd( 3p)     0.00115       0.68068
   586    C   19  pz     Ryd( 4p)     0.00008       1.28712
   587    C   19  dxy    Ryd( 3d)     0.00064       2.48619
   588    C   19  dxy    Ryd( 4d)     0.00025       3.76159
   589    C   19  dxz    Ryd( 3d)     0.00042       1.45205
   590    C   19  dxz    Ryd( 4d)     0.00013       3.11345
   591    C   19  dyz    Ryd( 3d)     0.00023       1.40007
   592    C   19  dyz    Ryd( 4d)     0.00005       3.00559
   593    C   19  dx2y2  Ryd( 3d)     0.00049       2.34035
   594    C   19  dx2y2  Ryd( 4d)     0.00023       3.85734
   595    C   19  dz2    Ryd( 3d)     0.00056       1.98405
   596    C   19  dz2    Ryd( 4d)     0.00002       3.56813
   597    C   19  f(0)   Ryd( 4f)     0.00010       3.43603
   598    C   19  f(C1)  Ryd( 4f)     0.00006       3.85739
   599    C   19  f(S1)  Ryd( 4f)     0.00003       3.77420
   600    C   19  f(C2)  Ryd( 4f)     0.00001       3.47994
   601    C   19  f(S2)  Ryd( 4f)     0.00001       3.56087
   602    C   19  f(C3)  Ryd( 4f)     0.00007       4.36639
   603    C   19  f(S3)  Ryd( 4f)     0.00001       4.35581
 
   604    C   20  S      Cor( 1S)     0.99949     -10.14263
   605    C   20  S      Val( 2S)     0.45585      -0.27862
   606    C   20  S      Ryd( 3S)     0.00045       1.28726
   607    C   20  S      Ryd( 4S)     0.00013       1.41040
   608    C   20  S      Ryd( 5S)     0.00000      20.88044
   609    C   20  px     Val( 2p)     0.51065      -0.14046
   610    C   20  px     Ryd( 3p)     0.00160       1.10746
   611    C   20  px     Ryd( 4p)     0.00014       1.66372
   612    C   20  py     Val( 2p)     0.52471      -0.13896
   613    C   20  py     Ryd( 3p)     0.00147       1.31828
   614    C   20  py     Ryd( 4p)     0.00013       1.70793
   615    C   20  pz     Val( 2p)     0.48434      -0.19539
   616    C   20  pz     Ryd( 3p)     0.00086       0.70097
   617    C   20  pz     Ryd( 4p)     0.00009       1.20532
   618    C   20  dxy    Ryd( 3d)     0.00063       2.30515
   619    C   20  dxy    Ryd( 4d)     0.00032       3.80458
   620    C   20  dxz    Ryd( 3d)     0.00024       1.28476
   621    C   20  dxz    Ryd( 4d)     0.00005       3.12116
   622    C   20  dyz    Ryd( 3d)     0.00043       1.33397
   623    C   20  dyz    Ryd( 4d)     0.00021       3.20116
   624    C   20  dx2y2  Ryd( 3d)     0.00047       2.28574
   625    C   20  dx2y2  Ryd( 4d)     0.00027       3.84446
   626    C   20  dz2    Ryd( 3d)     0.00059       1.90348
   627    C   20  dz2    Ryd( 4d)     0.00002       3.62810
   628    C   20  f(0)   Ryd( 4f)     0.00009       3.42178
   629    C   20  f(C1)  Ryd( 4f)     0.00003       3.77787
   630    C   20  f(S1)  Ryd( 4f)     0.00004       3.79469
   631    C   20  f(C2)  Ryd( 4f)     0.00000       3.45738
   632    C   20  f(S2)  Ryd( 4f)     0.00001       3.51396
   633    C   20  f(C3)  Ryd( 4f)     0.00002       4.30537
   634    C   20  f(S3)  Ryd( 4f)     0.00006       4.35478
 
   635    C   21  S      Cor( 1S)     0.99952     -10.17886
   636    C   21  S      Val( 2S)     0.43359      -0.26058
   637    C   21  S      Ryd( 4S)     0.00088       1.53568
   638    C   21  S      Ryd( 3S)     0.00026       1.33045
   639    C   21  S      Ryd( 5S)     0.00000      21.42210
   640    C   21  px     Val( 2p)     0.53686      -0.15994
   641    C   21  px     Ryd( 3p)     0.00162       1.12184
   642    C   21  px     Ryd( 4p)     0.00023       1.71924
   643    C   21  py     Val( 2p)     0.45163      -0.13026
   644    C   21  py     Ryd( 3p)     0.00247       1.26600
   645    C   21  py     Ryd( 4p)     0.00029       1.53660
   646    C   21  pz     Val( 2p)     0.49224      -0.20913
   647    C   21  pz     Ryd( 3p)     0.00090       0.59602
   648    C   21  pz     Ryd( 4p)     0.00012       1.29896
   649    C   21  dxy    Ryd( 3d)     0.00029       3.16289
   650    C   21  dxy    Ryd( 4d)     0.00032       3.73626
   651    C   21  dxz    Ryd( 3d)     0.00052       1.68797
   652    C   21  dxz    Ryd( 4d)     0.00004       2.88325
   653    C   21  dyz    Ryd( 3d)     0.00050       1.76953
   654    C   21  dyz    Ryd( 4d)     0.00006       2.84020
   655    C   21  dx2y2  Ryd( 3d)     0.00022       3.28196
   656    C   21  dx2y2  Ryd( 4d)     0.00045       4.02624
   657    C   21  dz2    Ryd( 3d)     0.00030       2.60818
   658    C   21  dz2    Ryd( 4d)     0.00004       3.55610
   659    C   21  f(0)   Ryd( 4f)     0.00010       3.48243
   660    C   21  f(C1)  Ryd( 4f)     0.00004       3.87426
   661    C   21  f(S1)  Ryd( 4f)     0.00004       3.84031
   662    C   21  f(C2)  Ryd( 4f)     0.00003       3.62377
   663    C   21  f(S2)  Ryd( 4f)     0.00001       3.52013
   664    C   21  f(C3)  Ryd( 4f)     0.00002       4.52280
   665    C   21  f(S3)  Ryd( 4f)     0.00007       4.27603
 
   666    C   22  S      Cor( 1S)     0.99950     -10.13769
   667    C   22  S      Val( 2S)     0.47646      -0.29938
   668    C   22  S      Ryd( 4S)     0.00048       1.47547
   669    C   22  S      Ryd( 3S)     0.00001       1.46502
   670    C   22  S      Ryd( 5S)     0.00000      21.14244
   671    C   22  px     Val( 2p)     0.52316      -0.14360
   672    C   22  px     Ryd( 3p)     0.00075       0.96026
   673    C   22  px     Ryd( 4p)     0.00019       1.81470
   674    C   22  py     Val( 2p)     0.59187      -0.16231
   675    C   22  py     Ryd( 3p)     0.00114       0.94227
   676    C   22  py     Ryd( 4p)     0.00017       1.76119
   677    C   22  pz     Val( 2p)     0.51790      -0.21559
   678    C   22  pz     Ryd( 3p)     0.00141       0.47357
   679    C   22  pz     Ryd( 4p)     0.00017       1.32806
   680    C   22  dxy    Ryd( 3d)     0.00108       2.09447
   681    C   22  dxy    Ryd( 4d)     0.00009       3.57167
   682    C   22  dxz    Ryd( 3d)     0.00033       1.55942
   683    C   22  dxz    Ryd( 4d)     0.00003       2.96437
   684    C   22  dyz    Ryd( 3d)     0.00017       1.35289
   685    C   22  dyz    Ryd( 4d)     0.00003       2.69705
   686    C   22  dx2y2  Ryd( 3d)     0.00048       2.35642
   687    C   22  dx2y2  Ryd( 4d)     0.00014       3.99502
   688    C   22  dz2    Ryd( 3d)     0.00063       1.77678
   689    C   22  dz2    Ryd( 4d)     0.00002       3.36922
   690    C   22  f(0)   Ryd( 4f)     0.00012       3.31968
   691    C   22  f(C1)  Ryd( 4f)     0.00005       3.99641
   692    C   22  f(S1)  Ryd( 4f)     0.00005       3.60708
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.40031
   694    C   22  f(S2)  Ryd( 4f)     0.00001       3.43221
   695    C   22  f(C3)  Ryd( 4f)     0.00001       4.14333
   696    C   22  f(S3)  Ryd( 4f)     0.00008       4.43604
 
   697    H   23  S      Val( 1S)     0.38229      -0.05310
   698    H   23  S      Ryd( 2S)     0.00071       0.55412
   699    H   23  S      Ryd( 3S)     0.00013       2.08607
   700    H   23  px     Ryd( 2p)     0.00006       2.97872
   701    H   23  py     Ryd( 2p)     0.00015       3.11063
   702    H   23  pz     Ryd( 2p)     0.00013       2.14664
 
   703    C   24  S      Cor( 1S)     0.99948     -10.13397
   704    C   24  S      Val( 2S)     0.47745      -0.29760
   705    C   24  S      Ryd( 3S)     0.00041       1.46226
   706    C   24  S      Ryd( 4S)     0.00000       1.48068
   707    C   24  S      Ryd( 5S)     0.00000      21.11092
   708    C   24  px     Val( 2p)     0.59179      -0.15878
   709    C   24  px     Ryd( 3p)     0.00123       0.89857
   710    C   24  px     Ryd( 4p)     0.00021       1.82619
   711    C   24  py     Val( 2p)     0.52315      -0.14544
   712    C   24  py     Ryd( 3p)     0.00083       0.93095
   713    C   24  py     Ryd( 4p)     0.00022       1.81633
   714    C   24  pz     Val( 2p)     0.51424      -0.21621
   715    C   24  pz     Ryd( 3p)     0.00157       0.44805
   716    C   24  pz     Ryd( 4p)     0.00017       1.34645
   717    C   24  dxy    Ryd( 3d)     0.00114       2.13123
   718    C   24  dxy    Ryd( 4d)     0.00008       3.60059
   719    C   24  dxz    Ryd( 3d)     0.00020       1.37665
   720    C   24  dxz    Ryd( 4d)     0.00003       2.69518
   721    C   24  dyz    Ryd( 3d)     0.00030       1.54867
   722    C   24  dyz    Ryd( 4d)     0.00003       2.91484
   723    C   24  dx2y2  Ryd( 3d)     0.00044       2.37066
   724    C   24  dx2y2  Ryd( 4d)     0.00015       3.95750
   725    C   24  dz2    Ryd( 3d)     0.00062       1.79363
   726    C   24  dz2    Ryd( 4d)     0.00002       3.35615
   727    C   24  f(0)   Ryd( 4f)     0.00012       3.33407
   728    C   24  f(C1)  Ryd( 4f)     0.00005       3.66232
   729    C   24  f(S1)  Ryd( 4f)     0.00005       3.99531
   730    C   24  f(C2)  Ryd( 4f)     0.00000       3.39172
   731    C   24  f(S2)  Ryd( 4f)     0.00001       3.43859
   732    C   24  f(C3)  Ryd( 4f)     0.00008       4.43290
   733    C   24  f(S3)  Ryd( 4f)     0.00001       4.15231
 
   734    H   25  S      Val( 1S)     0.38243      -0.05169
   735    H   25  S      Ryd( 2S)     0.00065       0.53487
   736    H   25  S      Ryd( 3S)     0.00012       2.08090
   737    H   25  px     Ryd( 2p)     0.00015       3.09401
   738    H   25  py     Ryd( 2p)     0.00006       2.94564
   739    H   25  pz     Ryd( 2p)     0.00012       2.14873
 
   740    C   26  S      Cor( 1S)     0.99948     -10.13111
   741    C   26  S      Val( 2S)     0.47643      -0.29318
   742    C   26  S      Ryd( 4S)     0.00041       1.44844
   743    C   26  S      Ryd( 3S)     0.00000       1.43867
   744    C   26  S      Ryd( 5S)     0.00000      21.08993
   745    C   26  px     Val( 2p)     0.52360      -0.14072
   746    C   26  px     Ryd( 3p)     0.00077       0.97499
   747    C   26  px     Ryd( 4p)     0.00019       1.77617
   748    C   26  py     Val( 2p)     0.59131      -0.15675
   749    C   26  py     Ryd( 3p)     0.00129       0.95923
   750    C   26  py     Ryd( 4p)     0.00016       1.75610
   751    C   26  pz     Val( 2p)     0.50896      -0.21188
   752    C   26  pz     Ryd( 3p)     0.00130       0.49915
   753    C   26  pz     Ryd( 4p)     0.00015       1.30583
   754    C   26  dxy    Ryd( 3d)     0.00112       2.14763
   755    C   26  dxy    Ryd( 4d)     0.00008       3.60053
   756    C   26  dxz    Ryd( 3d)     0.00031       1.55655
   757    C   26  dxz    Ryd( 4d)     0.00003       2.93373
   758    C   26  dyz    Ryd( 3d)     0.00018       1.36871
   759    C   26  dyz    Ryd( 4d)     0.00003       2.69529
   760    C   26  dx2y2  Ryd( 3d)     0.00046       2.37474
   761    C   26  dx2y2  Ryd( 4d)     0.00015       3.97144
   762    C   26  dz2    Ryd( 3d)     0.00064       1.79603
   763    C   26  dz2    Ryd( 4d)     0.00002       3.36199
   764    C   26  f(0)   Ryd( 4f)     0.00012       3.32230
   765    C   26  f(C1)  Ryd( 4f)     0.00005       4.01650
   766    C   26  f(S1)  Ryd( 4f)     0.00005       3.67084
   767    C   26  f(C2)  Ryd( 4f)     0.00000       3.40372
   768    C   26  f(S2)  Ryd( 4f)     0.00001       3.44518
   769    C   26  f(C3)  Ryd( 4f)     0.00001       4.18419
   770    C   26  f(S3)  Ryd( 4f)     0.00008       4.43947
 
   771    H   27  S      Val( 1S)     0.38312      -0.05108
   772    H   27  S      Ryd( 2S)     0.00058       0.58539
   773    H   27  S      Ryd( 3S)     0.00012       2.08317
   774    H   27  px     Ryd( 2p)     0.00007       2.96945
   775    H   27  py     Ryd( 2p)     0.00015       3.12100
   776    H   27  pz     Ryd( 2p)     0.00012       2.14820
 
   777    C   28  S      Cor( 1S)     0.99950     -10.13877
   778    C   28  S      Val( 2S)     0.47849      -0.30212
   779    C   28  S      Ryd( 3S)     0.00045       1.47308
   780    C   28  S      Ryd( 4S)     0.00001       1.52782
   781    C   28  S      Ryd( 5S)     0.00000      21.18024
   782    C   28  px     Val( 2p)     0.59172      -0.16181
   783    C   28  px     Ryd( 3p)     0.00117       0.97001
   784    C   28  px     Ryd( 4p)     0.00016       1.73387
   785    C   28  py     Val( 2p)     0.52245      -0.14523
   786    C   28  py     Ryd( 3p)     0.00078       0.97171
   787    C   28  py     Ryd( 4p)     0.00018       1.78078
   788    C   28  pz     Val( 2p)     0.52280      -0.21802
   789    C   28  pz     Ryd( 3p)     0.00132       0.50584
   790    C   28  pz     Ryd( 4p)     0.00014       1.31722
   791    C   28  dxy    Ryd( 3d)     0.00108       2.11441
   792    C   28  dxy    Ryd( 4d)     0.00008       3.59920
   793    C   28  dxz    Ryd( 3d)     0.00021       1.36223
   794    C   28  dxz    Ryd( 4d)     0.00003       2.70318
   795    C   28  dyz    Ryd( 3d)     0.00031       1.54158
   796    C   28  dyz    Ryd( 4d)     0.00003       2.92183
   797    C   28  dx2y2  Ryd( 3d)     0.00047       2.35883
   798    C   28  dx2y2  Ryd( 4d)     0.00014       3.97499
   799    C   28  dz2    Ryd( 3d)     0.00061       1.79178
   800    C   28  dz2    Ryd( 4d)     0.00002       3.37150
   801    C   28  f(0)   Ryd( 4f)     0.00012       3.31846
   802    C   28  f(C1)  Ryd( 4f)     0.00005       3.63411
   803    C   28  f(S1)  Ryd( 4f)     0.00005       4.00935
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.38882
   805    C   28  f(S2)  Ryd( 4f)     0.00001       3.43221
   806    C   28  f(C3)  Ryd( 4f)     0.00008       4.40066
   807    C   28  f(S3)  Ryd( 4f)     0.00001       4.17969
 
   808    H   29  S      Val( 1S)     0.38193      -0.05199
   809    H   29  S      Ryd( 2S)     0.00056       0.59557
   810    H   29  S      Ryd( 3S)     0.00012       2.03136
   811    H   29  px     Ryd( 2p)     0.00015       3.09911
   812    H   29  py     Ryd( 2p)     0.00006       2.95636
   813    H   29  pz     Ryd( 2p)     0.00013       2.15653
 
   814    C   30  S      Cor( 1S)     0.99970     -10.13115
   815    C   30  S      Val( 2S)     0.55071      -0.38144
   816    C   30  S      Ryd( 3S)     0.00031       1.29465
   817    C   30  S      Ryd( 4S)     0.00005       1.75171
   818    C   30  S      Ryd( 5S)     0.00000      21.55010
   819    C   30  px     Val( 2p)     0.61884      -0.19697
   820    C   30  px     Ryd( 3p)     0.00057       0.83727
   821    C   30  px     Ryd( 4p)     0.00007       1.55389
   822    C   30  py     Val( 2p)     0.53704      -0.18208
   823    C   30  py     Ryd( 3p)     0.00031       0.84929
   824    C   30  py     Ryd( 4p)     0.00017       2.28880
   825    C   30  pz     Val( 2p)     0.61116      -0.19837
   826    C   30  pz     Ryd( 3p)     0.00039       0.52531
   827    C   30  pz     Ryd( 4p)     0.00009       1.63418
   828    C   30  dxy    Ryd( 3d)     0.00019       1.49162
   829    C   30  dxy    Ryd( 4d)     0.00005       2.85809
   830    C   30  dxz    Ryd( 3d)     0.00074       1.44580
   831    C   30  dxz    Ryd( 4d)     0.00002       2.82903
   832    C   30  dyz    Ryd( 3d)     0.00037       1.35991
   833    C   30  dyz    Ryd( 4d)     0.00001       2.75592
   834    C   30  dx2y2  Ryd( 3d)     0.00183       1.52810
   835    C   30  dx2y2  Ryd( 4d)     0.00003       3.07663
   836    C   30  dz2    Ryd( 3d)     0.00091       1.53421
   837    C   30  dz2    Ryd( 4d)     0.00002       2.98908
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.17331
   839    C   30  f(C1)  Ryd( 4f)     0.00007       3.61179
   840    C   30  f(S1)  Ryd( 4f)     0.00003       3.64435
   841    C   30  f(C2)  Ryd( 4f)     0.00001       3.28112
   842    C   30  f(S2)  Ryd( 4f)     0.00000       3.46201
   843    C   30  f(C3)  Ryd( 4f)     0.00001       3.80481
   844    C   30  f(S3)  Ryd( 4f)     0.00004       3.69536
 
   845    H   31  S      Val( 1S)     0.38233      -0.05828
   846    H   31  S      Ryd( 2S)     0.00032       0.81643
   847    H   31  S      Ryd( 3S)     0.00010       1.64291
   848    H   31  px     Ryd( 2p)     0.00007       2.32373
   849    H   31  py     Ryd( 2p)     0.00005       2.53157
   850    H   31  pz     Ryd( 2p)     0.00010       2.60036
 
   851    H   32  S      Val( 1S)     0.38418      -0.06112
   852    H   32  S      Ryd( 2S)     0.00033       0.77844
   853    H   32  S      Ryd( 3S)     0.00010       1.67779
   854    H   32  px     Ryd( 2p)     0.00007       2.28881
   855    H   32  py     Ryd( 2p)     0.00005       2.52050
   856    H   32  pz     Ryd( 2p)     0.00010       2.64914
 
   857    H   33  S      Val( 1S)     0.38366      -0.05280
   858    H   33  S      Ryd( 2S)     0.00031       0.79659
   859    H   33  S      Ryd( 3S)     0.00007       1.71146
   860    H   33  px     Ryd( 2p)     0.00013       2.85456
   861    H   33  py     Ryd( 2p)     0.00006       2.55428
   862    H   33  pz     Ryd( 2p)     0.00005       2.10623
 
   863    C   34  S      Cor( 1S)     0.99970     -10.13217
   864    C   34  S      Val( 2S)     0.55053      -0.38187
   865    C   34  S      Ryd( 3S)     0.00031       1.28707
   866    C   34  S      Ryd( 4S)     0.00005       1.77121
   867    C   34  S      Ryd( 5S)     0.00000      21.56209
   868    C   34  px     Val( 2p)     0.53813      -0.18290
   869    C   34  px     Ryd( 3p)     0.00032       0.85792
   870    C   34  px     Ryd( 4p)     0.00017       2.23880
   871    C   34  py     Val( 2p)     0.61701      -0.19713
   872    C   34  py     Ryd( 3p)     0.00055       0.83000
   873    C   34  py     Ryd( 4p)     0.00007       1.58906
   874    C   34  pz     Val( 2p)     0.61097      -0.19910
   875    C   34  pz     Ryd( 3p)     0.00040       0.52529
   876    C   34  pz     Ryd( 4p)     0.00009       1.62653
   877    C   34  dxy    Ryd( 3d)     0.00029       1.47034
   878    C   34  dxy    Ryd( 4d)     0.00005       2.84279
   879    C   34  dxz    Ryd( 3d)     0.00045       1.40375
   880    C   34  dxz    Ryd( 4d)     0.00001       2.78505
   881    C   34  dyz    Ryd( 3d)     0.00067       1.40704
   882    C   34  dyz    Ryd( 4d)     0.00002       2.79044
   883    C   34  dx2y2  Ryd( 3d)     0.00171       1.55512
   884    C   34  dx2y2  Ryd( 4d)     0.00003       3.08255
   885    C   34  dz2    Ryd( 3d)     0.00091       1.53520
   886    C   34  dz2    Ryd( 4d)     0.00002       2.98406
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.17688
   888    C   34  f(C1)  Ryd( 4f)     0.00003       3.68246
   889    C   34  f(S1)  Ryd( 4f)     0.00007       3.56395
   890    C   34  f(C2)  Ryd( 4f)     0.00001       3.25279
   891    C   34  f(S2)  Ryd( 4f)     0.00000       3.49301
   892    C   34  f(C3)  Ryd( 4f)     0.00003       3.64705
   893    C   34  f(S3)  Ryd( 4f)     0.00002       3.85347
 
   894    H   35  S      Val( 1S)     0.38573      -0.06372
   895    H   35  S      Ryd( 2S)     0.00033       0.74882
   896    H   35  S      Ryd( 3S)     0.00010       1.71235
   897    H   35  px     Ryd( 2p)     0.00006       2.57432
   898    H   35  py     Ryd( 2p)     0.00006       2.29269
   899    H   35  pz     Ryd( 2p)     0.00010       2.58193
 
   900    H   36  S      Val( 1S)     0.38225      -0.05855
   901    H   36  S      Ryd( 2S)     0.00033       0.79392
   902    H   36  S      Ryd( 3S)     0.00010       1.65495
   903    H   36  px     Ryd( 2p)     0.00006       2.52540
   904    H   36  py     Ryd( 2p)     0.00006       2.26231
   905    H   36  pz     Ryd( 2p)     0.00010       2.66030
 
   906    H   37  S      Val( 1S)     0.38354      -0.05343
   907    H   37  S      Ryd( 2S)     0.00031       0.78466
   908    H   37  S      Ryd( 3S)     0.00007       1.72805
