 Entering Gaussian System, Link 0=g16
 Input=5z7e05.com
 Output=5z7e05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060391/Gau-711718.inp" -scrdir="/local/becsleip_8060391/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    711719.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0003 -0.0001 -0.0003  0.0003  0.0160
                                            0.0004 -0.0001 -0.0026  0.0053 -0.0000
                                            0.0001
  1286. (0.00868) BD*( 1) C   7 - C  34  
                ( 50.01%)   0.7072* C   7 s( 33.83%)p 1.95( 66.11%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5814  0.0141 -0.0018 -0.0002
                                           -0.3263  0.0034  0.0032 -0.7446  0.0016
                                            0.0116  0.0077 -0.0001 -0.0002  0.0133
                                            0.0075 -0.0004 -0.0000 -0.0009 -0.0001
                                           -0.0105 -0.0068 -0.0099 -0.0036 -0.0002
                                            0.0029  0.0079 -0.0001  0.0001  0.0083
                                            0.0033
                ( 49.99%)  -0.7070* C  34 s( 29.19%)p 2.42( 70.76%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5398  0.0208 -0.0061  0.0001
                                            0.3349  0.0058 -0.0050  0.7713  0.0150
                                           -0.0080 -0.0121 -0.0005  0.0000  0.0140
                                           -0.0018 -0.0003 -0.0001 -0.0005 -0.0000
                                           -0.0132  0.0016 -0.0110  0.0014 -0.0001
                                            0.0038 -0.0044  0.0002 -0.0001 -0.0037
                                           -0.0001
  1287. (0.01897) BD*( 1) C   8 - C   9  
                ( 50.13%)   0.7080* C   8 s( 30.40%)p 2.29( 69.49%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5513 -0.0111 -0.0011  0.0002
                                            0.5342  0.0075 -0.0051  0.6399 -0.0047
                                            0.0044 -0.0047  0.0003 -0.0000  0.0159
                                            0.0117  0.0000 -0.0001  0.0001 -0.0002
                                            0.0053 -0.0015 -0.0233 -0.0017  0.0001
                                           -0.0057 -0.0037 -0.0000 -0.0001 -0.0049
                                            0.0026
                ( 49.87%)  -0.7062* C   9 s( 32.57%)p 2.07( 67.35%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5705 -0.0165 -0.0010  0.0001
                                           -0.6244  0.0006 -0.0008 -0.5322 -0.0173
                                            0.0081 -0.0033 -0.0004 -0.0003  0.0183
                                            0.0080 -0.0004  0.0002 -0.0004  0.0002
                                            0.0011  0.0043 -0.0174  0.0006  0.0000
                                            0.0042  0.0043  0.0000 -0.0000  0.0034
                                           -0.0057
  1288. (0.00868) BD*( 1) C   8 - C  30  
                ( 50.02%)   0.7073* C   8 s( 33.83%)p 1.95( 66.11%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5815  0.0143 -0.0018 -0.0002
                                           -0.7962  0.0033  0.0113  0.1638  0.0020
                                           -0.0043  0.0073  0.0001 -0.0001 -0.0056
                                           -0.0039 -0.0005 -0.0001  0.0001  0.0000
                                            0.0160  0.0093 -0.0100 -0.0036 -0.0002
                                            0.0081 -0.0022  0.0002 -0.0001 -0.0070
                                            0.0055
                ( 49.98%)  -0.7069* C  30 s( 29.17%)p 2.43( 70.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5397  0.0208 -0.0062  0.0001
                                            0.8226  0.0155 -0.0094 -0.1752 -0.0041
                                            0.0006 -0.0080 -0.0002  0.0000 -0.0079
                                            0.0009 -0.0004  0.0000  0.0001 -0.0000
                                            0.0175 -0.0023 -0.0110  0.0014 -0.0000
                                           -0.0014  0.0056 -0.0001  0.0001  0.0036
                                           -0.0012
  1289. (0.01039) BD*( 1) C   9 - C  24  
                ( 49.37%)   0.7026* C   9 s( 36.96%)p 1.70( 63.00%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6079 -0.0079  0.0001 -0.0005
                                            0.1141 -0.0068  0.0025 -0.7854  0.0016
                                            0.0019 -0.0101 -0.0005  0.0003  0.0036
                                            0.0040 -0.0001  0.0002 -0.0009  0.0002
                                            0.0141  0.0074  0.0088  0.0026  0.0001
                                           -0.0005  0.0042  0.0001 -0.0000 -0.0025
                                            0.0049
                ( 50.63%)  -0.7116* C  24 s( 35.76%)p 1.79( 64.08%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5979 -0.0054 -0.0003  0.0000
                                           -0.1448  0.0032  0.0041  0.7870  0.0164
                                            0.0024  0.0067  0.0009  0.0005  0.0175
                                           -0.0008 -0.0001  0.0002 -0.0005 -0.0002
                                            0.0280  0.0027  0.0214  0.0001 -0.0002
                                            0.0016 -0.0069 -0.0003  0.0000  0.0034
                                           -0.0067
  1290. (0.20068) BD*( 2) C   9 - C  24  
                ( 52.29%)   0.7231* C   9 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0032 -0.0028  0.0003  0.0001
                                            0.0006  0.0009  0.0014 -0.0103  0.0007
                                            0.0004  0.9997  0.0046  0.0015 -0.0006
                                            0.0001 -0.0038 -0.0001  0.0139  0.0063
                                            0.0001  0.0004  0.0016 -0.0007 -0.0138
                                           -0.0001  0.0004 -0.0051 -0.0004  0.0001
                                            0.0001
                ( 47.71%)  -0.6907* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0005 -0.0012 -0.0004 -0.0001
                                           -0.0167  0.0004 -0.0005 -0.0113  0.0006
                                           -0.0010  0.9994 -0.0136  0.0078 -0.0001
                                           -0.0001  0.0057  0.0040 -0.0127 -0.0036
                                           -0.0006 -0.0001  0.0004 -0.0000 -0.0160
                                            0.0007  0.0006 -0.0033  0.0001 -0.0002
                                           -0.0001
  1291. (0.01877) BD*( 1) C  10 - C  11  
                ( 49.87%)   0.7062* C  10 s( 32.61%)p 2.06( 67.31%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5708 -0.0148 -0.0015  0.0001
                                           -0.2059  0.0103 -0.0057  0.7939  0.0121
                                           -0.0062 -0.0040  0.0010 -0.0005 -0.0080
                                           -0.0066  0.0011 -0.0006 -0.0008 -0.0003
                                           -0.0170 -0.0062 -0.0180  0.0007  0.0001
                                            0.0011 -0.0058  0.0003  0.0002  0.0047
                                           -0.0048
                ( 50.13%)  -0.7080* C  11 s( 30.95%)p 2.23( 68.95%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5562 -0.0108 -0.0003 -0.0001
                                            0.0707  0.0101 -0.0060 -0.8272 -0.0024
                                           -0.0023 -0.0018  0.0010 -0.0004 -0.0111
                                           -0.0025  0.0026 -0.0006 -0.0017  0.0003
                                           -0.0121 -0.0120 -0.0231 -0.0026 -0.0005
                                           -0.0024  0.0063  0.0007 -0.0004 -0.0013
                                            0.0055
  1292. (0.01060) BD*( 1) C  10 - C  24  
                ( 49.49%)   0.7035* C  10 s( 36.71%)p 1.72( 63.25%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6059 -0.0072 -0.0005 -0.0005
                                            0.5461 -0.0056  0.0018  0.5773  0.0034
                                           -0.0017  0.0292  0.0003 -0.0000 -0.0147
                                           -0.0082 -0.0006 -0.0001 -0.0007 -0.0003
                                            0.0010 -0.0012  0.0092  0.0023 -0.0004
                                           -0.0030 -0.0031 -0.0000  0.0003 -0.0040
                                            0.0037
                ( 50.51%)  -0.7107* C  24 s( 35.67%)p 1.80( 64.16%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5973 -0.0043 -0.0002  0.0001
                                           -0.5737 -0.0066  0.0024 -0.5585 -0.0155
                                           -0.0037 -0.0157 -0.0006 -0.0001 -0.0318
                                           -0.0023 -0.0014  0.0000 -0.0013 -0.0001
                                           -0.0072  0.0016  0.0212  0.0001  0.0004
                                            0.0055  0.0049  0.0000 -0.0006  0.0055
                                           -0.0053
  1293. (0.01226) BD*( 1) C  11 - C  12  
                ( 50.47%)   0.7104* C  11 s( 34.90%)p 1.86( 65.00%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5907 -0.0014  0.0013  0.0001
                                            0.6656  0.0021 -0.0010  0.4544 -0.0154
                                            0.0074  0.0162 -0.0025 -0.0007  0.0090
                                            0.0130  0.0044  0.0003  0.0012  0.0008
                                            0.0116  0.0042 -0.0226 -0.0018 -0.0007
                                           -0.0054 -0.0019  0.0004  0.0006 -0.0022
                                            0.0048
                ( 49.53%)  -0.7038* C  12 s( 34.79%)p 1.87( 65.10%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5898 -0.0015  0.0002 -0.0004
                                           -0.7457  0.0127 -0.0027 -0.2886 -0.0123
                                            0.0053 -0.1067 -0.0010  0.0003  0.0189
                                            0.0044  0.0057  0.0009  0.0030  0.0005
                                            0.0077  0.0094 -0.0219  0.0002  0.0018
                                            0.0043  0.0034 -0.0008 -0.0009 -0.0028
                                           -0.0044
  1294. (0.13841) BD*( 2) C  11 - C  12  
                ( 51.28%)   0.7161* C  11 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0066  0.0005  0.0000 -0.0002
                                           -0.0301  0.0011  0.0003 -0.0003 -0.0021
                                           -0.0002  0.9992  0.0044  0.0025  0.0003
                                           -0.0001  0.0154  0.0113  0.0051  0.0019
                                           -0.0021  0.0003  0.0022  0.0016 -0.0146
                                            0.0028  0.0008  0.0036 -0.0006 -0.0005
                                           -0.0002
                ( 48.72%)  -0.6980* C  12 s(  0.08%)p99.99( 99.83%)d 0.73(  0.06%)
                                                  f 0.27(  0.02%)
                                            0.0001  0.0286  0.0004  0.0028  0.0003
                                           -0.1060  0.0021 -0.0001 -0.0351 -0.0050
                                            0.0028  0.9929  0.0026  0.0017  0.0005
                                            0.0004 -0.0141 -0.0059 -0.0188  0.0016
                                           -0.0020  0.0012 -0.0009 -0.0020 -0.0139
                                            0.0031  0.0015  0.0002  0.0042  0.0007
                                           -0.0011
  1295. (0.00835) BD*( 1) C  11 - C  38  
                ( 50.01%)   0.7072* C  11 s( 34.03%)p 1.94( 65.90%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5832  0.0151 -0.0016 -0.0000
                                           -0.7417  0.0026  0.0107  0.3288 -0.0020
                                           -0.0027 -0.0261 -0.0008 -0.0002 -0.0123
                                           -0.0083  0.0002  0.0003 -0.0005 -0.0001
                                            0.0099  0.0073 -0.0099 -0.0040  0.0006
                                            0.0077 -0.0032 -0.0009  0.0009 -0.0031
                                            0.0084
                ( 49.99%)  -0.7070* C  38 s( 29.11%)p 2.43( 70.84%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5390  0.0219 -0.0065  0.0000
                                            0.7657  0.0153 -0.0090 -0.3485 -0.0073
                                            0.0047  0.0159 -0.0001  0.0009 -0.0147
                                            0.0015  0.0003 -0.0007 -0.0002  0.0002
