 Entering Gaussian System, Link 0=g16
 Input=1ctj01.com
 Output=1ctj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058475/Gau-669086.inp" -scrdir="/local/bebjones_8058475/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    669087.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000 -0.0027  0.0743 -0.0098 -0.0131
                                            0.0038  0.3789  0.0660 -0.0014 -0.1335
                                            0.0073  0.0080  0.8810 -0.1350 -0.0351
                                           -0.0381  0.1500 -0.0149 -0.0320  0.0390
                                            0.0144  0.0652 -0.0288  0.0126 -0.0063
                                           -0.0056  0.0062  0.0158  0.0040 -0.0063
                                            0.0141
   724. (0.00276) RY*( 2) C  22           s(  5.58%)p15.84( 88.32%)d 1.05(  5.85%)
                                                  f 0.05(  0.25%)
                                           -0.0000 -0.0070  0.2076 -0.1117 -0.0119
                                            0.0039  0.8079  0.1853 -0.0027 -0.1697
                                           -0.0225 -0.0044 -0.4036  0.0627 -0.0233
                                           -0.1289 -0.0767 -0.0124  0.0306 -0.0274
                                            0.0229  0.1706 -0.0560  0.0299  0.0106
                                           -0.0215  0.0022  0.0011  0.0029 -0.0224
                                            0.0377
   725. (0.00133) RY*( 3) C  22           s(  8.13%)p11.14( 90.49%)d 0.12(  0.98%)
                                                  f 0.05(  0.40%)
                                            0.0000  0.0012  0.2295 -0.1689 -0.0083
                                           -0.0093  0.1303  0.0832 -0.0210  0.9363
                                            0.0267 -0.0025  0.0565  0.0006  0.0576
                                            0.0228  0.0196 -0.0190 -0.0248  0.0122
                                           -0.0557  0.0279  0.0111 -0.0222 -0.0059
                                            0.0045 -0.0300 -0.0094 -0.0007 -0.0422
                                           -0.0343
   726. (0.00100) RY*( 4) C  22           s( 66.56%)p 0.27( 17.94%)d 0.23( 15.04%)
                                                  f 0.01(  0.46%)
                                            0.0000 -0.0031  0.8140 -0.0550 -0.0047
                                           -0.0090 -0.2498  0.0990  0.0072 -0.1824
                                           -0.2686 -0.0068  0.0039 -0.0404  0.1617
                                            0.0241  0.1099  0.0069  0.3056  0.0557
                                           -0.0759 -0.0929  0.0040 -0.0256  0.0002
                                            0.0112  0.0159  0.0321  0.0432 -0.0140
                                            0.0331
   727. (0.00087) RY*( 5) C  22           s(  8.65%)p 0.29(  2.53%)d 9.99( 86.43%)
                                                  f 0.28(  2.39%)
                                            0.0000 -0.0017  0.2928  0.0274 -0.0017
                                           -0.0042 -0.0911  0.0884  0.0005 -0.0874
                                           -0.0064  0.0094  0.0332  0.0167  0.0740
                                            0.0092 -0.3189 -0.0187 -0.8489 -0.1384
                                           -0.1003 -0.0284 -0.0718 -0.0289  0.0046
                                            0.0013  0.0352 -0.0870 -0.1172 -0.0179
                                            0.0323
   728. (0.00062) RY*( 6) C  22           s( 30.87%)p 1.84( 56.88%)d 0.39( 12.10%)
                                                  f 0.01(  0.16%)
                                            0.0000  0.0036  0.2091  0.5135 -0.0359
                                           -0.0056 -0.0072  0.2887  0.0064  0.0003
                                            0.6963  0.0007 -0.0207 -0.0043 -0.1779
                                            0.1953 -0.0236  0.0536  0.1065 -0.0041
                                           -0.0653  0.0091  0.1475 -0.1015  0.0026
                                            0.0047 -0.0203 -0.0029  0.0085 -0.0086
                                            0.0312
   729. (0.00046) RY*( 7) C  22           s( 50.17%)p 0.54( 27.11%)d 0.45( 22.50%)
                                                  f 0.00(  0.21%)
                                            0.0000  0.0047 -0.0637  0.7030 -0.0584
                                           -0.0067  0.1130  0.1207 -0.0155  0.1408
                                           -0.4722  0.0014  0.0006 -0.0261  0.1868
                                           -0.1603 -0.0733  0.0640 -0.0159  0.0103
                                            0.3267 -0.1470  0.1490 -0.0640 -0.0004
                                           -0.0111 -0.0294 -0.0013 -0.0047 -0.0272
                                           -0.0193
   730. (0.00030) RY*( 8) C  22           s(  2.80%)p 6.98( 19.52%)d27.55( 77.02%)
                                                  f 0.24(  0.67%)
                                            0.0000  0.0023 -0.0058  0.1620  0.0408
                                            0.0094  0.0445 -0.0678  0.0325  0.0431
                                           -0.4288  0.0022 -0.0011 -0.0415 -0.6147
                                            0.3584 -0.1121  0.0591  0.0205  0.0043
                                           -0.4383  0.2078  0.0975 -0.0508  0.0040
                                            0.0300  0.0569 -0.0006  0.0124 -0.0433
                                            0.0230
   731. (0.00026) RY*( 9) C  22           s(  3.79%)p 2.45(  9.30%)d22.39( 84.87%)
                                                  f 0.54(  2.04%)
                                           -0.0000  0.0051  0.1917 -0.0083  0.0323
                                            0.0090  0.0760 -0.2698 -0.0054  0.0118
                                            0.0189 -0.0047 -0.1049 -0.0534 -0.3910
                                            0.3135  0.3215 -0.1652 -0.2122  0.1784
                                            0.5700 -0.2278 -0.1099  0.0354 -0.0265
                                           -0.0603 -0.0209  0.0032 -0.0008  0.0804
                                           -0.0956
   732. (0.00020) RY*(10) C  22           s(  2.41%)p 3.46(  8.35%)d36.51( 88.17%)
                                                  f 0.44(  1.07%)
                                           -0.0000 -0.0041  0.1038 -0.0896  0.0730
                                            0.0044  0.0284 -0.2198 -0.0065  0.0226
                                            0.0518  0.0045  0.1557  0.0827 -0.0909
                                            0.1416 -0.6788  0.2764  0.2791 -0.3166
                                            0.3368 -0.0838 -0.1178  0.0606 -0.0277
                                           -0.0273  0.0056 -0.0753  0.0246  0.0437
                                           -0.0314
   733. (0.00011) RY*(11) C  22           s(  0.80%)p 3.81(  3.04%)d99.99( 94.40%)
                                                  f 2.20(  1.76%)
                                            0.0000 -0.0020  0.0556  0.0273  0.0644
                                            0.0044  0.0429 -0.0939  0.0205  0.0400
                                            0.0613  0.0007  0.0199  0.1165 -0.4018
                                           -0.5884 -0.0186 -0.0711  0.0389 -0.0628
                                           -0.2263 -0.6075 -0.0531 -0.0489  0.0222
                                            0.0231  0.1269  0.0045  0.0103 -0.0089
                                            0.0150
   734. (0.00009) RY*(12) C  22           s(  0.32%)p99.99( 34.62%)d99.99( 63.24%)
                                                  f 5.68(  1.83%)
   735. (0.00009) RY*(13) C  22           s( 13.87%)p 3.36( 46.59%)d 2.43( 33.69%)
                                                  f 0.42(  5.84%)
   736. (0.00009) RY*(14) C  22           s(  7.89%)p 0.22(  1.70%)d11.33( 89.40%)
                                                  f 0.13(  1.01%)
   737. (0.00006) RY*(15) C  22           s(  1.10%)p53.79( 58.97%)d33.86( 37.11%)
                                                  f 2.58(  2.82%)
   738. (0.00004) RY*(16) C  22           s(  7.82%)p 2.65( 20.70%)d 8.96( 70.04%)
                                                  f 0.18(  1.44%)
   739. (0.00002) RY*(17) C  22           s( 81.23%)p 0.13( 10.88%)d 0.06(  4.83%)
                                                  f 0.04(  3.06%)
   740. (0.00000) RY*(18) C  22           s(  0.86%)p 1.05(  0.90%)d99.99( 98.12%)
                                                  f 0.13(  0.12%)
   741. (0.00000) RY*(19) C  22           s(  1.75%)p 0.90(  1.58%)d55.14( 96.65%)
                                                  f 0.01(  0.02%)
   742. (0.00000) RY*(20) C  22           s(  0.04%)p12.04(  0.52%)d 9.55(  0.41%)
                                                  f99.99( 99.03%)
   743. (0.00000) RY*(21) C  22           s(  0.14%)p 1.83(  0.25%)d10.03(  1.37%)
                                                  f99.99( 98.24%)
   744. (0.00000) RY*(22) C  22           s(  2.41%)p 0.09(  0.22%)d 1.21(  2.92%)
                                                  f39.24( 94.46%)
   745. (0.00000) RY*(23) C  22           s(  1.12%)p 0.35(  0.40%)d 3.10(  3.48%)
                                                  f84.53( 94.99%)
   746. (0.00000) RY*(24) C  22           s(  0.05%)p27.14(  1.43%)d32.41(  1.71%)
                                                  f99.99( 96.80%)
   747. (0.00001) RY*(25) C  22           s(  0.61%)p 1.89(  1.14%)d 5.42(  3.28%)
                                                  f99.99( 94.97%)
   748. (0.00001) RY*(26) C  22           s(  0.59%)p 1.65(  0.97%)d 4.45(  2.61%)
                                                  f99.99( 95.83%)
   749. (0.00195) RY*( 1) H  23           s( 98.92%)p 0.01(  1.08%)
                                            0.0052  0.9946 -0.0021 -0.0992  0.0300
                                           -0.0056
   750. (0.00025) RY*( 2) H  23           s( 13.46%)p 6.43( 86.54%)
                                           -0.0004  0.0136  0.3666  0.0592 -0.0578
                                            0.9266
   751. (0.00024) RY*( 3) H  23           s( 85.86%)p 0.16( 14.14%)
                                           -0.0015 -0.0003  0.9266  0.0274  0.0971
                                           -0.3623
   752. (0.00013) RY*( 4) H  23           s(  0.65%)p99.99( 99.35%)
                                            0.0005 -0.0037  0.0806 -0.3198 -0.9414
                                           -0.0702
   753. (0.00001) RY*( 5) H  23           s(  1.15%)p86.21( 98.85%)
   754. (0.00338) RY*( 1) C  24           s(  0.28%)p99.99( 95.43%)d15.15(  4.19%)
                                                  f 0.37(  0.10%)
                                           -0.0000 -0.0015  0.0515 -0.0064 -0.0088
                                           -0.0007 -0.1480 -0.0122 -0.0046 -0.2891
                                           -0.0192 -0.0076 -0.9093  0.1463  0.0219
                                            0.0290  0.1143  0.0105  0.1490 -0.0451
                                           -0.0406 -0.0150 -0.0358  0.0071  0.0133
                                            0.0027  0.0106  0.0063 -0.0243  0.0005
                                           -0.0097
   755. (0.00268) RY*( 2) C  24           s(  5.93%)p14.77( 87.59%)d 1.04(  6.17%)
                                                  f 0.05(  0.31%)
                                           -0.0000 -0.0070  0.2047 -0.1311 -0.0135
                                            0.0012 -0.3171 -0.1047 -0.0053 -0.7922
                                           -0.1882  0.0042  0.3172 -0.0263  0.0393
                                            0.1337 -0.0281  0.0028 -0.0565 -0.0087
                                           -0.0149 -0.1754 -0.0716  0.0454 -0.0128
                                            0.0097  0.0236 -0.0006  0.0020 -0.0411
                                           -0.0240
   756. (0.00125) RY*( 3) C  24           s(  2.49%)p38.36( 95.65%)d 0.56(  1.41%)
                                                  f 0.18(  0.46%)
                                            0.0000  0.0007  0.1144 -0.1088 -0.0005
                                            0.0230 -0.8732 -0.1196 -0.0057  0.4222
                                           -0.0149  0.0029  0.0264 -0.0027 -0.0167
                                            0.0480  0.0881  0.0235 -0.0077 -0.0291
                                            0.0311  0.0332  0.0101 -0.0090 -0.0028
                                            0.0237 -0.0182 -0.0089 -0.0149 -0.0218
                                            0.0537
   757. (0.00094) RY*( 4) C  24           s( 77.49%)p 0.16( 12.02%)d 0.13( 10.08%)
                                                  f 0.01(  0.41%)
                                            0.0000 -0.0012  0.8786 -0.0514 -0.0168
                                            0.0014  0.2198 -0.0058  0.0149  0.1473
                                           -0.2210  0.0054 -0.0311  0.0095 -0.1442
                                           -0.0601  0.1267  0.0398 -0.0274 -0.0169
                                            0.2101  0.0427  0.0488 -0.0967 -0.0008
                                           -0.0146 -0.0262 -0.0055 -0.0183 -0.0326
                                           -0.0426
   758. (0.00080) RY*( 5) C  24           s(  1.87%)p 0.85(  1.60%)d50.21( 94.00%)
                                                  f 1.35(  2.52%)
                                            0.0000 -0.0005  0.1257 -0.0540 -0.0023
